---------- AND Interactions ----------
I(32): 5.0895185470581055	 ([nonsense])
I(19,38): -0.17792510986328125	 ([ask][movie])
I(6,17): -0.17767596244812012	 ([dumb][noises])
I(52,60): -0.1772165298461914	 ([pamela][get])
I(14,54): -0.17609906196594238	 ([music. way][denise])
I(11,14): 0.1759723424911499	 ([much][music. way])
I(23,60): 0.17537999153137207	 ([boring,][get])
I(27,36): 0.17497599124908447	 ([pace][saved])
I(4,38): -0.17462515830993652	 ([girl][movie])
I(18,53): -0.17437362670898438	 ([music][anderson])
I(51,53): -0.1742258071899414	 ([like][anderson])
I(22,61): 0.17366790771484375	 ([immensely][laughs])
I(3,46): 0.17360985279083252	 ([rip - off][interesting])
I(49,60): 0.17336678504943848	 ([part. also,][get])
I(18,27): -0.17325294017791748	 ([music][pace])
I(36,57): 0.1721881628036499	 ([saved][little. even])
I(23,49): -0.17206573486328125	 ([boring,][part. also,])
I(30,38): -0.17191505432128906	 ([feeling][movie])
I(4,6): -0.17154455184936523	 ([girl][dumb])
I(43,49): 0.17031824588775635	 ([found][part. also,])
I(8,34): -0.16907155513763428	 ([less][on. maybe,])
I(4,50): 0.1690201759338379	 ([girl][help])
I(6,15): -0.16805791854858398	 ([dumb][much])
I(7,25): -0.16759026050567627	 ([dumber,][inane. it])
I(27,45): -0.16756105422973633	 ([pace][entertaining])
I(21,61): 0.16745328903198242	 ([starts][laughs])
I(36,54): 0.16727125644683838	 ([saved][denise])
I(27,38): -0.16670715808868408	 ([pace][movie])
I(17,18): -0.1666865348815918	 ([noises][music])
I(10,50): -0.1658155918121338	 ([used][help])
I(33,43): 0.1658150553703308	 ([carried][found])
I(29,46): 0.16573506593704224	 ([soon,][interesting])
I(48,57): 0.16554725170135498	 ([end,][little. even])
I(31,51): -0.16527390480041504	 ([frustrated][like])
I(1,9): -0.16527199745178223	 ([blonder][funny,])
I(3,20): -0.16460907459259033	 ([rip - off][me!!!! it])
I(6,46): -0.16386640071868896	 ([dumb][interesting])
I(42,52): -0.16381072998046875	 ([minutes. i][pamela])
I(2,53): 0.16342902183532715	 ([unfunny. basically,][anderson])
I(9,30): 0.16330766677856445	 ([funny,][feeling])
I(9,55): -0.16311860084533691	 ([funny,][richard's])
I(10,15): 0.16244041919708252	 ([used][much])
I(1,42): 0.16234922409057617	 ([blonder][minutes. i])
I(20,40): 0.1620047688484192	 ([me!!!! it][last])
I(14,48): 0.16174852848052979	 ([music. way][end,])
I(36,45): 0.16166949272155762	 ([saved][entertaining])
I(53,58): -0.161365807056427	 ([anderson][though])
I(27,37): 0.16068899631500244	 ([pace][giving])
I(8,31): -0.16041576862335205	 ([less][frustrated])
I(6,43): -0.16036736965179443	 ([dumb][found])
I(18,57): 0.16035091876983643	 ([music][little. even])
I(21,32): 0.16022920608520508	 ([starts][nonsense])
I(0,49): 0.15970635414123535	 ([blonde][part. also,])
I(1,30): 0.15948486328125	 ([blonder][feeling])
I(5,59): 0.15919196605682373	 ([version][movie])
I(27,34): -0.15842795372009277	 ([pace][on. maybe,])
I(32,47): 0.1583728790283203	 ([nonsense][neared])
I(3,17): 0.15829181671142578	 ([rip - off][noises])
I(19,31): 0.15778851509094238	 ([ask][frustrated])
I(2,22): 0.15749001502990723	 ([unfunny. basically,][immensely])
I(18,22): -0.15745997428894043	 ([music][immensely])
I(14,16): 0.15712201595306396	 ([music. way][background])
I(39,41): 0.15706515312194824	 ([1][30])
I(3,49): -0.15706491470336914	 ([rip - off][part. also,])
I(20,59): 0.1561945676803589	 ([me!!!! it][movie])
I(5,14): 0.1555396318435669	 ([version][music. way])
I(1): 0.15546035766601562	 ([blonder])
I(51,58): 0.15536755323410034	 ([like][though])
I(37,60): 0.15499019622802734	 ([giving][get])
I(5,34): -0.154929518699646	 ([version][on. maybe,])
I(4,49): 0.1549208164215088	 ([girl][part. also,])
I(19): 0.15456271171569824	 ([ask])
I(42,61): -0.15449142456054688	 ([minutes. i][laughs])
I(10,42): -0.15439438819885254	 ([used][minutes. i])
I(52,61): -0.15341615676879883	 ([pamela][laughs])
I(20,58): -0.15286463499069214	 ([me!!!! it][though])
I(25,53): 0.15279972553253174	 ([inane. it][anderson])
I(5,61): 0.15202760696411133	 ([version][laughs])
I(31,42): -0.15198683738708496	 ([frustrated][minutes. i])
I(36,52): 0.15180504322052002	 ([saved][pamela])
I(23,51): -0.15096163749694824	 ([boring,][like])
I(42,60): 0.15081071853637695	 ([minutes. i][get])
I(37,53): 0.15036749839782715	 ([giving][anderson])
I(30,58): -0.1499159336090088	 ([feeling][though])
I(5,7): -0.14947116374969482	 ([version][dumber,])
I(9,26): 0.1492929458618164	 ([funny,][pick])
I(34,59): -0.14919841289520264	 ([on. maybe,][movie])
I(55,56): -0.14864814281463623	 ([richard's][characters])
I(2,8): -0.1485130786895752	 ([unfunny. basically,][less])
I(11,59): -0.1481395959854126	 ([much][movie])
I(30,49): -0.14798545837402344	 ([feeling][part. also,])
I(6,54): -0.1474905014038086	 ([dumb][denise])
I(7,56): 0.1474827527999878	 ([dumber,][characters])
I(9,60): 0.14649522304534912	 ([funny,][get])
I(3,5): -0.14633452892303467	 ([rip - off][version])
I(22,26): 0.14614081382751465	 ([immensely][pick])
I(56,57): 0.1458733081817627	 ([characters][little. even])
I(31,56): 0.14578795433044434	 ([frustrated][characters])
I(6,38): -0.14537715911865234	 ([dumb][movie])
I(46,47): -0.14494717121124268	 ([interesting][neared])
I(4,55): -0.14433979988098145	 ([girl][richard's])
I(30,42): -0.14396429061889648	 ([feeling][minutes. i])
I(14,23): 0.14330077171325684	 ([music. way][boring,])
I(43,61): -0.14305543899536133	 ([found][laughs])
I(21,48): 0.14296460151672363	 ([starts][end,])
I(27,30): 0.14278268814086914	 ([pace][feeling])
I(14,35): 0.1425776481628418	 ([music. way][thing])
I(35,43): 0.14248180389404297	 ([thing][found])
I(37,41): 0.1417841911315918	 ([giving][30])
I(29,57): 0.14126569032669067	 ([soon,][little. even])
I(21,58): -0.14088183641433716	 ([starts][though])
I(48,59): 0.1407846212387085	 ([end,][movie])
I(9,58): -0.1399417519569397	 ([funny,][though])
I(7,35): -0.1398754119873047	 ([dumber,][thing])
I(31,39): 0.13926434516906738	 ([frustrated][1])
I(23,50): -0.13915538787841797	 ([boring,][help])
I(2,5): 0.13893914222717285	 ([unfunny. basically,][version])
I(30,33): -0.13846445083618164	 ([feeling][carried])
I(9,35): 0.13835716247558594	 ([funny,][thing])
I(16,31): 0.138258695602417	 ([background][frustrated])
I(4,54): -0.13823413848876953	 ([girl][denise])
I(6,29): 0.13807779550552368	 ([dumb][soon,])
I(1,45): -0.13776850700378418	 ([blonder][entertaining])
I(16,30): -0.13738632202148438	 ([background][feeling])
I(0,10): -0.13647162914276123	 ([blonde][used])
I(23,27): 0.13641154766082764	 ([boring,][pace])
I(2,21): 0.13638043403625488	 ([unfunny. basically,][starts])
I(0,35): 0.136322021484375	 ([blonde][thing])
I(6,22): 0.13623285293579102	 ([dumb][immensely])
I(35,53): 0.1360015869140625	 ([thing][anderson])
I(0,34): -0.13581204414367676	 ([blonde][on. maybe,])
I(2,35): 0.13468074798583984	 ([unfunny. basically,][thing])
I(19,23): -0.13466453552246094	 ([ask][boring,])
I(2,48): 0.13458847999572754	 ([unfunny. basically,][end,])
I(31,54): -0.1345665454864502	 ([frustrated][denise])
I(1,6): -0.134474515914917	 ([blonder][dumb])
I(2,42): 0.13429045677185059	 ([unfunny. basically,][minutes. i])
I(59,61): 0.13400936126708984	 ([movie][laughs])
I(7,30): 0.13393783569335938	 ([dumber,][feeling])
I(35,61): -0.13376617431640625	 ([thing][laughs])
I(6,20): 0.13373875617980957	 ([dumb][me!!!! it])
I(3,47): -0.13362956047058105	 ([rip - off][neared])
I(37,55): -0.13362407684326172	 ([giving][richard's])
I(23,57): -0.13344871997833252	 ([boring,][little. even])
I(30,52): -0.13341999053955078	 ([feeling][pamela])
I(14,19): 0.13291049003601074	 ([music. way][ask])
I(6,48): 0.13290631771087646	 ([dumb][end,])
I(18,33): -0.13246405124664307	 ([music][carried])
I(24,34): 0.1321086883544922	 ([totally][on. maybe,])
I(4,58): -0.13173502683639526	 ([girl][though])
I(4,13): -0.13156652450561523	 ([girl][noises])
I(52,55): -0.13118910789489746	 ([pamela][richard's])
I(5,25): -0.13110089302062988	 ([version][inane. it])
I(33,49): 0.13054460287094116	 ([carried][part. also,])
I(42,53): -0.13041996955871582	 ([minutes. i][anderson])
I(12): 0.13011062145233154	 ([background])
I(5,8): 0.12997937202453613	 ([version][less])
I(42,59): 0.12983226776123047	 ([minutes. i][movie])
I(26,48): 0.1297394037246704	 ([pick][end,])
I(9,53): -0.1296219825744629	 ([funny,][anderson])
I(12,27): -0.12946152687072754	 ([background][pace])
I(3,12): 0.12880051136016846	 ([rip - off][background])
I(3,40): -0.12867099046707153	 ([rip - off][last])
I(10,57): -0.1285533905029297	 ([used][little. even])
I(2,41): 0.12833023071289062	 ([unfunny. basically,][30])
I(12,25): 0.12828326225280762	 ([background][inane. it])
I(32,48): 0.12827587127685547	 ([nonsense][end,])
Sum: 24.29130381345749
==================================================
