---------- Players ----------
Player 0: wow... what
Player 1: say... first
Player 2: imdb
Player 3: says
Player 4: late
Player 5: 60s... which
Player 6: means
Player 7: carlito
Player 8: would
Player 9: close
Player 10: going
Player 11: prison,
Player 12: got
Player 13: 75
Player 14: said
Player 15: 5
Player 16: years.
Player 17: used
Player 18: bunch
Player 19: nobody
Player 20: actors,
Player 21: story
Player 22: even
Player 23: make
Player 24: sense.
Player 25: bring
Player 26: back
Player 27: one
Player 28: actor,
Player 29: guzman,
Player 30: hes
Player 31: playing
Player 32: totally
Player 33: different
Player 34: guy.
Player 35: end
Player 36: puerto
Player 37: rican
Player 38: chick?
Player 39: wheres
Player 40: gale?
Player 41: said
Player 42: love
Player 43: before.
Player 44: wheres
Player 45: kleinfeld?
Player 46: said
Player 47: knew
Player 48: forever... you'd
Player 49: think
Player 50: he'd
Player 51: one.
Player 52: made
Player 53: sense,
Player 54: rocco
Player 55: black
Player 56: dude
---------- AND Interactions (Pairwise Only) ----------
I(20,28): -2.464564085006714	 ([actors,][actor,])
I(28,44): -0.12380361557006836	 ([actor,][wheres])
I(4,35): 0.12365317344665527	 ([late][end])
I(45,53): -0.12339675426483154	 ([kleinfeld?][sense,])
I(48,53): 0.12289917469024658	 ([forever... you'd][sense,])
I(23,47): 0.1228330135345459	 ([make][knew])
I(24,27): 0.12281513214111328	 ([sense.][one])
I(1,3): 0.12259328365325928	 ([say... first][says])
I(4,50): -0.12255144119262695	 ([late][he'd])
I(11,14): -0.12227106094360352	 ([prison,][said])
I(20,40): -0.12226700782775879	 ([actors,][gale?])
I(9,17): 0.12149226665496826	 ([close][used])
I(5,54): 0.12147915363311768	 ([60s... which][rocco])
I(28,39): -0.12089967727661133	 ([actor,][wheres])
I(36,54): 0.12061309814453125	 ([puerto][rocco])
I(25,52): 0.12048125267028809	 ([bring][made])
I(21,38): 0.1204071044921875	 ([story][chick?])
I(16,23): -0.12035238742828369	 ([years.][make])
I(14,43): -0.1203157901763916	 ([said][before.])
I(5,21): -0.11982947587966919	 ([60s... which][story])
I(44,53): 0.11969554424285889	 ([wheres][sense,])
I(12,23): -0.11968874931335449	 ([got][make])
I(28,40): -0.1193704605102539	 ([actor,][gale?])
I(38,43): -0.11901617050170898	 ([chick?][before.])
I(12,21): 0.11807984113693237	 ([got][story])
I(9,34): 0.11748778820037842	 ([close][guy.])
I(10,50): -0.11736774444580078	 ([going][he'd])
I(1,49): 0.1171112060546875	 ([say... first][think])
I(25,51): 0.11682367324829102	 ([bring][one.])
I(4,52): -0.11640489101409912	 ([late][made])
I(10,35): 0.11639761924743652	 ([going][end])
I(13,40): 0.11616140604019165	 ([75][gale?])
I(20,25): -0.11608242988586426	 ([actors,][bring])
I(49,55): -0.11587333679199219	 ([think][black])
I(25,27): 0.11536002159118652	 ([bring][one])
I(28,33): -0.11532735824584961	 ([actor,][different])
I(22,50): -0.1145164966583252	 ([even][he'd])
I(13,23): -0.11439460515975952	 ([75][make])
I(15,28): -0.1141972541809082	 ([5][actor,])
I(35,48): 0.11395120620727539	 ([end][forever... you'd])
I(43,49): -0.1138836145401001	 ([before.][think])
I(10,18): -0.11354780197143555	 ([going][bunch])
I(34,52): -0.11328339576721191	 ([guy.][made])
I(10,13): 0.11311018466949463	 ([going][75])
I(21,50): 0.11297494173049927	 ([story][he'd])
I(21,43): -0.11271321773529053	 ([story][before.])
I(51,55): -0.11270976066589355	 ([one.][black])
I(18,52): -0.11265206336975098	 ([bunch][made])
I(2,56): 0.11244535446166992	 ([imdb][dude])
I(50,54): 0.11237096786499023	 ([he'd][rocco])
I(4,24): -0.11164236068725586	 ([late][sense.])
I(26,40): 0.11123102903366089	 ([back][gale?])
I(40,43): -0.11123001575469971	 ([gale?][before.])
I(19,27): -0.1109384298324585	 ([nobody][one])
I(49,52): -0.11079192161560059	 ([think][made])
I(5,56): 0.1106257438659668	 ([60s... which][dude])
I(15,34): -0.11011028289794922	 ([5][guy.])
I(3,51): -0.10975658893585205	 ([says][one.])
I(5,23): 0.10966861248016357	 ([60s... which][make])
I(28,54): 0.10950326919555664	 ([actor,][rocco])
I(8,12): -0.10929512977600098	 ([would][got])
I(39,56): -0.10912024974822998	 ([wheres][dude])
I(2,8): 0.10908007621765137	 ([imdb][would])
I(27,56): -0.10900735855102539	 ([one][dude])
I(18,48): 0.108978271484375	 ([bunch][forever... you'd])
I(2,42): 0.10880899429321289	 ([imdb][love])
I(12,48): 0.10876631736755371	 ([got][forever... you'd])
I(25,47): 0.10806739330291748	 ([bring][knew])
I(24,33): -0.10794258117675781	 ([sense.][different])
I(0,3): 0.10756790637969971	 ([wow... what][says])
I(31,41): 0.10741657018661499	 ([playing][said])
I(8,54): 0.10718059539794922	 ([would][rocco])
I(49,53): -0.10692059993743896	 ([think][sense,])
I(3,17): -0.10625767707824707	 ([says][used])
I(34,44): -0.1062549352645874	 ([guy.][wheres])
I(0,20): -0.1060338020324707	 ([wow... what][actors,])
I(11,35): -0.1060330867767334	 ([prison,][end])
I(31,54): -0.10595959424972534	 ([playing][rocco])
I(22,49): -0.10595893859863281	 ([even][think])
I(5,16): 0.10592246055603027	 ([60s... which][years.])
I(35,43): -0.10557204484939575	 ([end][before.])
I(2,34): -0.10497379302978516	 ([imdb][guy.])
I(29,42): 0.10491180419921875	 ([guzman,][love])
I(35,54): 0.1048661470413208	 ([end][rocco])
I(24,34): -0.10467147827148438	 ([sense.][guy.])
I(0,16): 0.10416710376739502	 ([wow... what][years.])
I(4,18): -0.10405826568603516	 ([late][bunch])
I(18,31): 0.10402947664260864	 ([bunch][playing])
I(34,37): -0.10392379760742188	 ([guy.][rican])
I(27,41): 0.10377669334411621	 ([one][said])
I(11,27): -0.10366630554199219	 ([prison,][one])
I(29,48): 0.10351073741912842	 ([guzman,][forever... you'd])
I(15,23): -0.10332393646240234	 ([5][make])
I(29,35): 0.1032172441482544	 ([guzman,][end])
I(7,35): -0.10310101509094238	 ([carlito][end])
I(5,22): 0.10246753692626953	 ([60s... which][even])
I(14,46): -0.10237705707550049	 ([said][said])
I(3,29): 0.10231053829193115	 ([says][guzman,])
I(6,16): 0.10184335708618164	 ([means][years.])
I(13,21): 0.1012721061706543	 ([75][story])
I(13,42): -0.10111367702484131	 ([75][love])
I(8,28): 0.10103774070739746	 ([would][actor,])
I(23,49): -0.10080921649932861	 ([make][think])
I(31,52): 0.1007416844367981	 ([playing][made])
I(26,51): 0.10059642791748047	 ([back][one.])
I(41,51): -0.10015904903411865	 ([said][one.])
I(17,43): 0.10002100467681885	 ([used][before.])
I(21,52): 0.09978359937667847	 ([story][made])
I(16,50): -0.09958887100219727	 ([years.][he'd])
I(18,43): 0.09950482845306396	 ([bunch][before.])
I(41,53): 0.09853506088256836	 ([said][sense,])
I(13,51): 0.09819215536117554	 ([75][one.])
I(5,9): 0.09809291362762451	 ([60s... which][close])
I(15,29): -0.09777212142944336	 ([5][guzman,])
I(9,43): -0.09746003150939941	 ([close][before.])
I(18,27): -0.09733867645263672	 ([bunch][one])
I(15,20): -0.0972433090209961	 ([5][actors,])
I(24,46): -0.09673607349395752	 ([sense.][said])
I(18,32): 0.09658694267272949	 ([bunch][totally])
I(40,53): 0.09647512435913086	 ([gale?][sense,])
I(16,40): 0.09625113010406494	 ([years.][gale?])
I(17,45): -0.09624135494232178	 ([used][kleinfeld?])
I(12,40): 0.09586602449417114	 ([got][gale?])
I(23,53): -0.09582012891769409	 ([make][sense,])
I(41,56): -0.09577178955078125	 ([said][dude])
I(1,27): 0.09563970565795898	 ([say... first][one])
I(21,40): -0.09531110525131226	 ([story][gale?])
I(11,23): -0.09520959854125977	 ([prison,][make])
I(9,52): -0.09492576122283936	 ([close][made])
I(10,26): 0.09480106830596924	 ([going][back])
I(29,45): -0.09464812278747559	 ([guzman,][kleinfeld?])
I(25,29): 0.09462308883666992	 ([bring][guzman,])
I(23,46): -0.09452509880065918	 ([make][said])
I(39,50): -0.09436619281768799	 ([wheres][he'd])
I(10,12): 0.09428340196609497	 ([going][got])
I(43,54): -0.09418058395385742	 ([before.][rocco])
I(23,48): 0.0938599705696106	 ([make][forever... you'd])
I(15,42): 0.09372520446777344	 ([5][love])
I(31,53): -0.09370225667953491	 ([playing][sense,])
I(9,29): -0.09346365928649902	 ([close][guzman,])
I(17,42): 0.09281027317047119	 ([used][love])
I(29,50): 0.09271788597106934	 ([guzman,][he'd])
I(2,32): 0.09259653091430664	 ([imdb][totally])
I(45,49): 0.09231460094451904	 ([kleinfeld?][think])
I(26,43): -0.09200263023376465	 ([back][before.])
I(23,43): 0.0918189287185669	 ([make][before.])
I(18,23): -0.09166336059570312	 ([bunch][make])
I(10,34): 0.09145474433898926	 ([going][guy.])
I(20,52): -0.09144020080566406	 ([actors,][made])
I(13,25): 0.09139138460159302	 ([75][bring])
I(29,34): -0.09132695198059082	 ([guzman,][guy.])
I(26,50): -0.09126532077789307	 ([back][he'd])
I(15,35): 0.09103667736053467	 ([5][end])
I(22,30): -0.09101986885070801	 ([even][hes])
I(41,55): -0.09082722663879395	 ([said][black])
I(14,54): -0.09057044982910156	 ([said][rocco])
I(34,55): -0.09048581123352051	 ([guy.][black])
I(12,53): -0.09028613567352295	 ([got][sense,])
I(13,50): -0.08939617872238159	 ([75][he'd])
I(18,46): -0.08925449848175049	 ([bunch][said])
I(40,50): -0.08912801742553711	 ([gale?][he'd])
I(1,11): 0.08912289142608643	 ([say... first][prison,])
I(19,40): -0.08899199962615967	 ([nobody][gale?])
I(5,42): -0.08892261981964111	 ([60s... which][love])
I(34,39): -0.08849751949310303	 ([guy.][wheres])
I(25,31): 0.08844548463821411	 ([bring][playing])
I(3,37): 0.08843028545379639	 ([says][rican])
I(0,55): -0.08828890323638916	 ([wow... what][black])
I(39,41): 0.08779430389404297	 ([wheres][said])
I(25,26): -0.08764874935150146	 ([bring][back])
I(44,54): -0.08761203289031982	 ([wheres][rocco])
I(8,34): 0.08752965927124023	 ([would][guy.])
I(46,56): -0.08725464344024658	 ([said][dude])
I(17,49): -0.08699548244476318	 ([used][think])
I(25,38): 0.08698439598083496	 ([bring][chick?])
I(35,36): -0.08697003126144409	 ([end][puerto])
I(49,56): -0.08687078952789307	 ([think][dude])
I(10,53): -0.08680057525634766	 ([going][sense,])
I(32,45): 0.08662545680999756	 ([totally][kleinfeld?])
I(2,49): 0.08644044399261475	 ([imdb][think])
I(20,31): -0.08553266525268555	 ([actors,][playing])
I(54,55): -0.08539366722106934	 ([rocco][black])
I(22,41): -0.08532953262329102	 ([even][said])
I(1,40): 0.08517253398895264	 ([say... first][gale?])
I(17,40): -0.08469045162200928	 ([used][gale?])
I(20,54): 0.0845787525177002	 ([actors,][rocco])
I(15,48): 0.08451008796691895	 ([5][forever... you'd])
I(22,39): -0.08424246311187744	 ([even][wheres])
I(7,37): -0.08413684368133545	 ([carlito][rican])
I(29,30): -0.08359801769256592	 ([guzman,][hes])
I(9,23): 0.08359277248382568	 ([close][make])
I(10,22): -0.0834817886352539	 ([going][even])
I(17,51): 0.08340680599212646	 ([used][one.])
I(9,45): 0.08308756351470947	 ([close][kleinfeld?])
I(0,49): 0.08302760124206543	 ([wow... what][think])
I(1,8): 0.08288824558258057	 ([say... first][would])
I(27,36): -0.08284807205200195	 ([one][puerto])
I(4,20): -0.08255624771118164	 ([late][actors,])
I(26,31): 0.08244794607162476	 ([back][playing])
I(1,35): -0.08222436904907227	 ([say... first][end])
I(12,43): -0.08222287893295288	 ([got][before.])
I(40,48): 0.0821303129196167	 ([gale?][forever... you'd])
I(24,51): -0.08174514770507812	 ([sense.][one.])
I(20,22): -0.08165216445922852	 ([actors,][even])
I(1,21): 0.0815001130104065	 ([say... first][story])
I(10,19): -0.0805896520614624	 ([going][nobody])
I(19,34): -0.08058059215545654	 ([nobody][guy.])
I(0,17): -0.08040308952331543	 ([wow... what][used])
I(2,36): 0.0803748369216919	 ([imdb][puerto])
I(12,50): -0.08027780055999756	 ([got][he'd])
I(47,52): 0.08009421825408936	 ([knew][made])
I(0,8): 0.08000302314758301	 ([wow... what][would])
I(10,25): 0.07990407943725586	 ([going][bring])
I(41,45): -0.07972949743270874	 ([said][kleinfeld?])
I(23,41): -0.07962369918823242	 ([make][said])
I(14,35): 0.07952344417572021	 ([said][end])
I(7,38): -0.07947063446044922	 ([carlito][chick?])
I(37,41): 0.07931637763977051	 ([rican][said])
I(30,32): -0.07928144931793213	 ([hes][totally])
I(14,19): -0.07926392555236816	 ([said][nobody])
I(8,13): 0.07923954725265503	 ([would][75])
Sum: 11.095859587192535
==================================================
