---------- Players ----------
Player 0: i'd
Player 1: say
Player 2: one
Player 3: best
Player 4: animated
Player 5: films
Player 6: i've
Player 7: ever
Player 8: seen.
Player 9: liked
Player 10: first
Player 11: time
Player 12: really
Player 13: appreciated
Player 14: second
Player 15: viewing,
Player 16: weeks
Player 17: ago.
Player 18: see
Player 19: sequel
Player 20: great
Player 21: business
Player 22: box
Player 23: office.
Player 24: apparently,
Player 25: lot
Player 26: people
Player 27: liked
Player 28: movie.
Player 29: gorgeous
Player 30: color
Player 31: palette
Player 32: ( man,
Player 33: looks
Player 34: good )
Player 35: lot
Player 36: good
Player 37: adult
Player 38: ( but
Player 39: clean )
Player 40: humor
Player 41: make
Player 42: big
Player 43: winner.
Player 44: opening
Player 45: 3 - 4 - minute
Player 46: scene
Player 47: scat,
Player 48: "
Player 49: excellent
Player 50: subsequent
Player 51: interludes
Player 52: him.
Player 53: " sid
Player 54: "
Player 55: sloth
Player 56: ( voiced
Player 57: john
Player 58: leguizano ),
Player 59: however,
Player 60: provides
Player 61: main
Player 62: humor
Player 63: movie.
Player 64: usually
Player 65: something
Player 66: funny
---------- AND Interactions (Pairwise Only) ----------
I(3,8): 5.32691764831543	 ([best][seen.])
I(31,58): 0.2529401183128357	 ([palette][leguizano ),])
I(5,57): -0.252860426902771	 ([films][john])
I(13,41): -0.2526148557662964	 ([appreciated][make])
I(9,41): -0.2525447607040405	 ([liked][make])
I(15,57): 0.2521820068359375	 ([viewing,][john])
I(13,58): 0.252111554145813	 ([appreciated][leguizano ),])
I(10,27): -0.2518336772918701	 ([first][liked])
I(1,15): 0.2518031597137451	 ([say][viewing,])
I(13,19): 0.2508291006088257	 ([appreciated][sequel])
I(19,63): -0.2506728172302246	 ([sequel][movie.])
I(21,55): -0.24951207637786865	 ([business][sloth])
I(44,58): 0.2487872838973999	 ([opening][leguizano ),])
I(20,33): 0.24676620960235596	 ([great][looks])
I(16,43): 0.2452700138092041	 ([weeks][winner.])
I(42,47): -0.2443406581878662	 ([big][scat,])
I(9,23): -0.24399840831756592	 ([liked][office.])
I(13,33): -0.2425938844680786	 ([appreciated][looks])
I(26,62): 0.2423972487449646	 ([people][humor])
I(36,42): 0.24226683378219604	 ([good][big])
I(33,47): 0.24201297760009766	 ([looks][scat,])
I(53,58): -0.2413945198059082	 ([" sid][leguizano ),])
I(5,49): 0.24095869064331055	 ([films][excellent])
I(18,66): 0.24027979373931885	 ([see][funny])
I(42,56): 0.24023473262786865	 ([big][( voiced])
I(63,65): -0.24002647399902344	 ([movie.][something])
I(15,60): 0.23992371559143066	 ([viewing,][provides])
I(43,50): -0.23971307277679443	 ([winner.][subsequent])
I(9,17): -0.2396465539932251	 ([liked][ago.])
I(1,5): -0.23952770233154297	 ([say][films])
I(31,52): 0.23923379182815552	 ([palette][him.])
I(15,47): -0.23905885219573975	 ([viewing,][scat,])
I(3,32): -0.23860406875610352	 ([best][( man,])
I(21,66): 0.23815155029296875	 ([business][funny])
I(13,34): 0.23730385303497314	 ([appreciated][good )])
I(5,66): 0.23557734489440918	 ([films][funny])
I(16,25): 0.2347990870475769	 ([weeks][lot])
I(16,36): 0.2345990538597107	 ([weeks][good])
I(19,47): 0.23433351516723633	 ([sequel][scat,])
I(47,61): -0.23306667804718018	 ([scat,][main])
I(54,58): 0.2328026294708252	 (["][leguizano ),])
I(43,60): -0.2326585054397583	 ([winner.][provides])
I(3,29): 0.23265361785888672	 ([best][gorgeous])
I(19,58): -0.23265337944030762	 ([sequel][leguizano ),])
I(22,43): -0.23238706588745117	 ([box][winner.])
I(21,25): 0.23106247186660767	 ([business][lot])
I(4,32): -0.2305625081062317	 ([animated][( man,])
I(28,46): -0.23028993606567383	 ([movie.][scene])
I(26,49): -0.23028892278671265	 ([people][excellent])
I(9,14): -0.2296246886253357	 ([liked][second])
I(25,57): 0.2293778657913208	 ([lot][john])
I(4,45): 0.22894328832626343	 ([animated][3 - 4 - minute])
I(46,58): 0.2289426326751709	 ([scene][leguizano ),])
I(4,37): -0.22811418771743774	 ([animated][adult])
I(16,40): 0.22798174619674683	 ([weeks][humor])
I(4,51): -0.22790461778640747	 ([animated][interludes])
I(15,19): -0.2278996706008911	 ([viewing,][sequel])
I(13,65): 0.22784459590911865	 ([appreciated][something])
I(47,52): 0.2276461124420166	 ([scat,][him.])
I(22,51): -0.22731709480285645	 ([box][interludes])
I(28,36): -0.22719895839691162	 ([movie.][good])
I(17,18): 0.22670656442642212	 ([ago.][see])
I(13,14): 0.22621333599090576	 ([appreciated][second])
I(37,47): 0.2260502576828003	 ([adult][scat,])
I(47,53): 0.22599375247955322	 ([scat,][" sid])
I(6,49): 0.225189208984375	 ([i've][excellent])
I(6,43): 0.22489690780639648	 ([i've][winner.])
I(30,51): -0.224420428276062	 ([color][interludes])
I(5,13): 0.22395849227905273	 ([films][appreciated])
I(17,66): 0.22385895252227783	 ([ago.][funny])
I(51,53): -0.2238250970840454	 ([interludes][" sid])
I(10,55): -0.22368067502975464	 ([first][sloth])
I(19,44): -0.22361719608306885	 ([sequel][opening])
I(5,20): 0.22329699993133545	 ([films][great])
I(34,51): 0.2232297658920288	 ([good )][interludes])
I(19,33): 0.2232058048248291	 ([sequel][looks])
I(3,65): 0.22318530082702637	 ([best][something])
I(46,56): -0.2231062650680542	 ([scene][( voiced])
I(11,19): -0.22173821926116943	 ([time][sequel])
I(43,57): -0.22172951698303223	 ([winner.][john])
I(18,33): -0.22140562534332275	 ([see][looks])
I(51,62): -0.2212427854537964	 ([interludes][humor])
I(21,47): 0.22078251838684082	 ([business][scat,])
I(1,18): 0.2205597162246704	 ([say][see])
I(23,46): 0.22049689292907715	 ([office.][scene])
I(30,55): -0.22043848037719727	 ([color][sloth])
I(4,6): -0.22030740976333618	 ([animated][i've])
I(18,59): 0.21919310092926025	 ([see][however,])
I(61,64): -0.21912407875061035	 ([main][usually])
I(32,57): -0.21894806623458862	 ([( man,][john])
I(2,66): 0.21851658821105957	 ([one][funny])
I(4,16): 0.21814727783203125	 ([animated][weeks])
I(28,32): -0.21737992763519287	 ([movie.][( man,])
I(56,60): -0.2173449993133545	 ([( voiced][provides])
I(30,31): -0.21701961755752563	 ([color][palette])
I(34,62): 0.21682363748550415	 ([good )][humor])
I(3,41): -0.21674728393554688	 ([best][make])
I(18,40): 0.2167297601699829	 ([see][humor])
I(0,33): 0.21636343002319336	 ([i'd][looks])
I(13,28): 0.2163482904434204	 ([appreciated][movie.])
I(40,47): 0.21631848812103271	 ([humor][scat,])
I(20,43): -0.21628832817077637	 ([great][winner.])
I(30,45): 0.21613574028015137	 ([color][3 - 4 - minute])
I(9,36): 0.21549677848815918	 ([liked][good])
I(9,58): 0.21537160873413086	 ([liked][leguizano ),])
I(10,19): -0.21498054265975952	 ([first][sequel])
I(39,49): -0.21495544910430908	 ([clean )][excellent])
I(23,35): 0.21480512619018555	 ([office.][lot])
I(44,60): -0.2145555019378662	 ([opening][provides])
I(34,60): 0.21442705392837524	 ([good )][provides])
I(57,62): 0.21354007720947266	 ([john][humor])
I(15,55): -0.21353673934936523	 ([viewing,][sloth])
I(43,61): -0.2122706174850464	 ([winner.][main])
I(9,65): 0.2122647762298584	 ([liked][something])
I(17,33): -0.21219980716705322	 ([ago.][looks])
I(26,45): -0.2120017409324646	 ([people][3 - 4 - minute])
I(11,62): 0.21129441261291504	 ([time][humor])
I(1,66): 0.21123218536376953	 ([say][funny])
I(18,25): 0.21029818058013916	 ([see][lot])
I(51,58): 0.210158109664917	 ([interludes][leguizano ),])
I(22,30): -0.21014082431793213	 ([box][color])
I(20,62): 0.21004891395568848	 ([great][humor])
I(11,66): 0.2097185254096985	 ([time][funny])
I(9,33): -0.2096555233001709	 ([liked][looks])
I(32,36): -0.20940208435058594	 ([( man,][good])
I(28,59): 0.20831644535064697	 ([movie.][however,])
I(49,54): 0.20831096172332764	 ([excellent]["])
I(43,54): 0.20802152156829834	 ([winner.]["])
I(26,40): 0.20753628015518188	 ([people][humor])
I(13,23): 0.20711290836334229	 ([appreciated][office.])
I(3,27): 0.20707917213439941	 ([best][liked])
I(15,45): 0.20689231157302856	 ([viewing,][3 - 4 - minute])
I(2,13): 0.20664489269256592	 ([one][appreciated])
I(32,45): 0.206473708152771	 ([( man,][3 - 4 - minute])
I(18,58): 0.205483078956604	 ([see][leguizano ),])
I(55,64): -0.20504498481750488	 ([sloth][usually])
I(0,51): -0.20496141910552979	 ([i'd][interludes])
I(28,30): 0.20466113090515137	 ([movie.][color])
I(27,51): -0.20400619506835938	 ([liked][interludes])
I(4,66): 0.20327860116958618	 ([animated][funny])
I(3,64): -0.2032688856124878	 ([best][usually])
I(17,62): 0.2031291127204895	 ([ago.][humor])
I(9,52): 0.201663076877594	 ([liked][him.])
I(7,8): -0.20160752534866333	 ([ever][seen.])
I(4,56): -0.2014215588569641	 ([animated][( voiced])
I(5,24): -0.20100390911102295	 ([films][apparently,])
I(32,47): 0.20043814182281494	 ([( man,][scat,])
I(8,62): -0.19984477758407593	 ([seen.][humor])
I(62,64): -0.19959920644760132	 ([humor][usually])
I(38,42): -0.19930404424667358	 ([( but][big])
I(27,64): 0.19920897483825684	 ([liked][usually])
I(11,65): 0.19897782802581787	 ([time][something])
I(4,11): 0.19843298196792603	 ([animated][time])
I(0,18): -0.19707727432250977	 ([i'd][see])
I(8,37): -0.19686555862426758	 ([seen.][adult])
I(0,27): 0.19672679901123047	 ([i'd][liked])
I(16,34): 0.1966264247894287	 ([weeks][good )])
I(45,64): 0.196519136428833	 ([3 - 4 - minute][usually])
I(33,62): -0.1963512897491455	 ([looks][humor])
I(34,52): 0.19490933418273926	 ([good )][him.])
I(34,43): -0.19490885734558105	 ([good )][winner.])
I(26,32): -0.19425135850906372	 ([people][( man,])
I(51,63): -0.193919837474823	 ([interludes][movie.])
I(4,8): 0.19391286373138428	 ([animated][seen.])
I(21,29): -0.1938326358795166	 ([business][gorgeous])
I(21,40): 0.19383031129837036	 ([business][humor])
I(23,50): -0.19362777471542358	 ([office.][subsequent])
I(21,33): 0.19350945949554443	 ([business][looks])
I(56,65): -0.19322746992111206	 ([( voiced][something])
I(52,62): 0.19288742542266846	 ([him.][humor])
I(13,24): -0.1928771734237671	 ([appreciated][apparently,])
I(38,58): 0.19278597831726074	 ([( but][leguizano ),])
I(0,19): 0.19267749786376953	 ([i'd][sequel])
I(15,49): 0.19263982772827148	 ([viewing,][excellent])
I(21,37): 0.19188284873962402	 ([business][adult])
I(10,45): 0.19165021181106567	 ([first][3 - 4 - minute])
I(0,28): 0.19164013862609863	 ([i'd][movie.])
I(15,61): 0.19143694639205933	 ([viewing,][main])
I(5,63): 0.19109869003295898	 ([films][movie.])
I(24,51): -0.1903287172317505	 ([apparently,][interludes])
I(37,53): 0.18963468074798584	 ([adult][" sid])
I(23,38): -0.1893102526664734	 ([office.][( but])
Sum: 112.80709356069565
==================================================
