---------- Players ----------
Player 0: writer - director
Player 1: tony
Player 2: piccirillo
Player 3: adapted
Player 4: play
Player 5: straight
Player 6: man,
Player 7: recently
Player 8: widowed,
Player 9: learning
Player 10: last
Player 11: three
Player 12: weeks
Player 13: hiv - positive ;
Player 14: tracks
Player 15: one
Player 16: homosexual
Player 17: partner
Player 18: ever
Player 19: had,
Player 20: brings
Player 21: apartment
Player 22: ties
Player 23: up,
Player 24: forcing
Player 25: blood
Player 26: test
Player 27: guy
Player 28: promising
Player 29: bloody
Player 30: revenge
Player 31: results
Player 32: come
Player 33: back
Player 34: positive.
Player 35: intriguing
Player 36: idea
Player 37: sounds
Player 38: better
Player 39: paper
Player 40: plays
Player 41: out.
Player 42: james
Player 43: marsden's
Player 44: captive
Player 45: realistically
Player 46: cynical
Player 47: snotty,
Player 48: actor's
Player 49: artificial
Player 50: mannerisms
Player 51: disconcerting - - it's
Player 52: like
Player 53: watching
Player 54: roadshow
Player 55: version
Player 56: tom
Player 57: cruise.
Player 58: scott
Player 59: speedman
Player 60: work
Player 61: harder
Player 62: challenging
Player 63: role,
Player 64: personality - turn
Player 65: shy
Player 66: guy
Player 67: kidnapper - on - the - edge
Player 68: convincing,
Player 69: neither
---------- AND Interactions (Pairwise Only) ----------
I(2,3): -2.5000853538513184	 ([piccirillo][adapted])
I(30,51): 0.254596471786499	 ([revenge][disconcerting - - it's])
I(6,16): 0.2535109519958496	 ([man,][homosexual])
I(48,58): 0.2532954216003418	 ([actor's][scott])
I(4,12): 0.25316351652145386	 ([play][weeks])
I(32,37): 0.2496243119239807	 ([come][sounds])
I(9,54): 0.24932163953781128	 ([learning][roadshow])
I(34,53): 0.24864518642425537	 ([positive.][watching])
I(17,62): -0.24846023321151733	 ([partner][challenging])
I(8,20): 0.2484043836593628	 ([widowed,][brings])
I(22,37): 0.2481393814086914	 ([ties][sounds])
I(4,25): 0.24802350997924805	 ([play][blood])
I(63,66): 0.24799323081970215	 ([role,][guy])
I(33,51): 0.2476440668106079	 ([back][disconcerting - - it's])
I(22,27): 0.24761956930160522	 ([ties][guy])
I(31,61): -0.2475121021270752	 ([results][harder])
I(58,61): -0.24708092212677002	 ([scott][harder])
I(27,51): 0.24707448482513428	 ([guy][disconcerting - - it's])
I(0,16): 0.24689185619354248	 ([writer - director][homosexual])
I(8,19): 0.24686217308044434	 ([widowed,][had,])
I(12,13): 0.24572890996932983	 ([weeks][hiv - positive ;])
I(13,68): -0.24517524242401123	 ([hiv - positive ;][convincing,])
I(19,54): 0.24447810649871826	 ([had,][roadshow])
I(23,40): -0.24434030055999756	 ([up,][plays])
I(22,48): 0.24303460121154785	 ([ties][actor's])
I(43,63): 0.24273991584777832	 ([marsden's][role,])
I(47,67): -0.24222111701965332	 ([snotty,][kidnapper - on - the - edge])
I(58,62): -0.24221980571746826	 ([scott][challenging])
I(20,53): 0.24168872833251953	 ([brings][watching])
I(4,13): 0.24167615175247192	 ([play][hiv - positive ;])
I(6,58): 0.24023401737213135	 ([man,][scott])
I(34,39): 0.24007362127304077	 ([positive.][paper])
I(27,40): -0.23975670337677002	 ([guy][plays])
I(0,21): 0.2395092248916626	 ([writer - director][apartment])
I(6,29): 0.23941338062286377	 ([man,][bloody])
I(20,47): 0.23906970024108887	 ([brings][snotty,])
I(54,62): -0.23890888690948486	 ([roadshow][challenging])
I(6,21): 0.23818111419677734	 ([man,][apartment])
I(4,54): 0.23805177211761475	 ([play][roadshow])
I(25,28): -0.2371537685394287	 ([blood][promising])
I(30,57): 0.23701858520507812	 ([revenge][cruise.])
I(30,39): 0.2366369366645813	 ([revenge][paper])
I(27,29): 0.236258864402771	 ([guy][bloody])
I(1,46): -0.23593688011169434	 ([tony][cynical])
I(6,35): 0.23573267459869385	 ([man,][intriguing])
I(43,58): -0.23560547828674316	 ([marsden's][scott])
I(61,65): 0.23557376861572266	 ([harder][shy])
I(28,29): -0.23420751094818115	 ([promising][bloody])
I(25,34): 0.23418128490447998	 ([blood][positive.])
I(51,56): 0.23391759395599365	 ([disconcerting - - it's][tom])
I(4,26): -0.2336944341659546	 ([play][test])
I(19,26): 0.23367810249328613	 ([had,][test])
I(55,57): 0.23341989517211914	 ([version][cruise.])
I(5,60): 0.23338639736175537	 ([straight][work])
I(29,62): -0.23313820362091064	 ([bloody][challenging])
I(12,61): 0.23311805725097656	 ([weeks][harder])
I(43,54): 0.2329416275024414	 ([marsden's][roadshow])
I(27,54): 0.23223865032196045	 ([guy][roadshow])
I(32,55): 0.23131728172302246	 ([come][version])
I(19,68): 0.23123455047607422	 ([had,][convincing,])
I(5,8): -0.23088693618774414	 ([straight][widowed,])
I(0,22): 0.23060578107833862	 ([writer - director][ties])
I(39,44): 0.22998100519180298	 ([paper][captive])
I(4,36): 0.22994446754455566	 ([play][idea])
I(31,62): -0.22983455657958984	 ([results][challenging])
I(55,61): -0.22919929027557373	 ([version][harder])
I(27,28): 0.22818362712860107	 ([guy][promising])
I(34,44): 0.2281785011291504	 ([positive.][captive])
I(8,13): 0.22811269760131836	 ([widowed,][hiv - positive ;])
I(20,51): 0.22807800769805908	 ([brings][disconcerting - - it's])
I(0,47): 0.22797846794128418	 ([writer - director][snotty,])
I(17,34): 0.22791200876235962	 ([partner][positive.])
I(26,44): -0.2275073528289795	 ([test][captive])
I(1,64): -0.22737634181976318	 ([tony][personality - turn])
I(19,29): 0.22729361057281494	 ([had,][bloody])
I(24,39): 0.22677773237228394	 ([forcing][paper])
I(21,32): 0.22663694620132446	 ([apartment][come])
I(7,13): -0.2263472080230713	 ([recently][hiv - positive ;])
I(24,41): -0.22615373134613037	 ([forcing][out.])
I(30,32): -0.22557300329208374	 ([revenge][come])
I(2,53): 0.22539770603179932	 ([piccirillo][watching])
I(52,68): 0.22502660751342773	 ([like][convincing,])
I(14,23): 0.22492194175720215	 ([tracks][up,])
I(51,66): 0.2243952751159668	 ([disconcerting - - it's][guy])
I(27,66): 0.22374391555786133	 ([guy][guy])
I(44,59): -0.2237088680267334	 ([captive][speedman])
I(26,27): 0.22342169284820557	 ([test][guy])
I(27,34): 0.22311949729919434	 ([guy][positive.])
I(0,24): 0.2230437994003296	 ([writer - director][forcing])
I(10,11): 0.22300350666046143	 ([last][three])
I(5,14): -0.22272467613220215	 ([straight][tracks])
I(51,63): 0.22219395637512207	 ([disconcerting - - it's][role,])
I(24,47): -0.22174561023712158	 ([forcing][snotty,])
I(23,26): 0.2214576005935669	 ([up,][test])
I(16,21): 0.22134053707122803	 ([homosexual][apartment])
I(23,25): 0.221094012260437	 ([up,][blood])
I(35,68): -0.22086572647094727	 ([intriguing][convincing,])
I(9,67): 0.2202320694923401	 ([learning][kidnapper - on - the - edge])
I(21,44): 0.2201521396636963	 ([apartment][captive])
I(9,53): 0.21952039003372192	 ([learning][watching])
I(4,66): 0.2186967134475708	 ([play][guy])
I(2,13): 0.21850651502609253	 ([piccirillo][hiv - positive ;])
I(2,65): 0.21837878227233887	 ([piccirillo][shy])
I(30,61): -0.21785521507263184	 ([revenge][harder])
I(37,68): -0.21770024299621582	 ([sounds][convincing,])
I(22,55): 0.21767842769622803	 ([ties][version])
I(48,66): 0.21698272228240967	 ([actor's][guy])
I(4,52): 0.21650242805480957	 ([play][like])
I(22,44): 0.21626418828964233	 ([ties][captive])
I(17,68): 0.21506547927856445	 ([partner][convincing,])
I(14,65): 0.21496140956878662	 ([tracks][shy])
I(55,60): 0.2147890329360962	 ([version][work])
I(2,44): 0.2146853804588318	 ([piccirillo][captive])
I(9,24): 0.2146245837211609	 ([learning][forcing])
I(8,58): 0.21421122550964355	 ([widowed,][scott])
I(3,17): -0.21410739421844482	 ([adapted][partner])
I(0,8): 0.2136995792388916	 ([writer - director][widowed,])
I(32,39): 0.2136462926864624	 ([come][paper])
I(3,22): 0.2135223150253296	 ([adapted][ties])
I(24,44): -0.21343684196472168	 ([forcing][captive])
I(29,58): -0.21334397792816162	 ([bloody][scott])
I(43,53): -0.2131509780883789	 ([marsden's][watching])
I(41,50): -0.21297317743301392	 ([out.][mannerisms])
I(43,67): 0.2122889757156372	 ([marsden's][kidnapper - on - the - edge])
I(36,51): -0.2122337818145752	 ([idea][disconcerting - - it's])
I(40,63): -0.21221637725830078	 ([plays][role,])
I(28,67): -0.2121943235397339	 ([promising][kidnapper - on - the - edge])
I(47,54): -0.21211159229278564	 ([snotty,][roadshow])
I(34,61): 0.21172094345092773	 ([positive.][harder])
I(26,47): -0.211586594581604	 ([test][snotty,])
I(6,43): 0.21158552169799805	 ([man,][marsden's])
I(49,59): -0.21157491207122803	 ([artificial][speedman])
I(35,47): -0.21144378185272217	 ([intriguing][snotty,])
I(65,66): -0.2113056182861328	 ([shy][guy])
I(25,38): 0.21119296550750732	 ([blood][better])
I(47,64): 0.2108471393585205	 ([snotty,][personality - turn])
I(28,35): 0.21077501773834229	 ([promising][intriguing])
I(5,64): -0.2101449966430664	 ([straight][personality - turn])
I(48,60): 0.20870065689086914	 ([actor's][work])
I(56,62): 0.20867788791656494	 ([tom][challenging])
I(54,61): 0.20857715606689453	 ([roadshow][harder])
I(45,58): -0.2082613706588745	 ([realistically][scott])
I(9,21): 0.20766520500183105	 ([learning][apartment])
I(12,57): 0.2075151801109314	 ([weeks][cruise.])
I(6,9): 0.20726031064987183	 ([man,][learning])
I(54,55): 0.20688319206237793	 ([roadshow][version])
I(44,67): -0.20614874362945557	 ([captive][kidnapper - on - the - edge])
I(25,26): -0.2050532102584839	 ([blood][test])
I(50,51): -0.20425200462341309	 ([mannerisms][disconcerting - - it's])
I(44,57): 0.20370244979858398	 ([captive][cruise.])
I(21,63): 0.20315122604370117	 ([apartment][role,])
I(22,64): 0.20300090312957764	 ([ties][personality - turn])
I(21,40): 0.20261013507843018	 ([apartment][plays])
I(51,65): 0.20259475708007812	 ([disconcerting - - it's][shy])
I(20,62): 0.20211708545684814	 ([brings][challenging])
I(8,69): -0.20132547616958618	 ([widowed,][neither])
I(25,47): 0.20104289054870605	 ([blood][snotty,])
I(42,58): -0.200081467628479	 ([james][scott])
I(28,65): 0.19996845722198486	 ([promising][shy])
I(20,25): 0.1999363899230957	 ([brings][blood])
I(3,54): -0.19976365566253662	 ([adapted][roadshow])
I(8,63): 0.19942104816436768	 ([widowed,][role,])
I(45,55): 0.1990966796875	 ([realistically][version])
I(36,38): -0.19898533821105957	 ([idea][better])
I(5,48): -0.1984729766845703	 ([straight][actor's])
I(25,39): 0.19842559099197388	 ([blood][paper])
I(21,64): 0.1983886957168579	 ([apartment][personality - turn])
I(0,12): 0.19774264097213745	 ([writer - director][weeks])
I(3,59): -0.19755804538726807	 ([adapted][speedman])
I(0,68): 0.19717073440551758	 ([writer - director][convincing,])
I(64,65): -0.19715392589569092	 ([personality - turn][shy])
I(51,67): 0.19672703742980957	 ([disconcerting - - it's][kidnapper - on - the - edge])
I(22,58): 0.19630467891693115	 ([ties][scott])
I(57,60): -0.19574594497680664	 ([cruise.][work])
I(46,68): 0.19535422325134277	 ([cynical][convincing,])
I(27,48): 0.1949995756149292	 ([guy][actor's])
I(43,65): 0.19415444135665894	 ([marsden's][shy])
I(1,6): 0.19407916069030762	 ([tony][man,])
I(4,32): 0.1940556764602661	 ([play][come])
I(2,45): 0.19402074813842773	 ([piccirillo][realistically])
I(40,50): -0.19390928745269775	 ([plays][mannerisms])
I(38,57): -0.19371843338012695	 ([better][cruise.])
I(22,28): 0.19362908601760864	 ([ties][promising])
I(19,62): 0.1935056447982788	 ([had,][challenging])
I(6,69): -0.1932162642478943	 ([man,][neither])
I(10,26): -0.1923593282699585	 ([last][test])
I(20,27): 0.19219672679901123	 ([brings][guy])
I(25,32): -0.19114738702774048	 ([blood][come])
I(19,40): 0.1910182237625122	 ([had,][plays])
I(2,64): -0.1908280849456787	 ([piccirillo][personality - turn])
I(56,61): 0.19082403182983398	 ([tom][harder])
I(55,56): 0.19007116556167603	 ([version][tom])
I(29,47): -0.1899961233139038	 ([bloody][snotty,])
I(15,68): 0.1885218620300293	 ([one][convincing,])
I(44,65): 0.18823003768920898	 ([captive][shy])
I(2,50): -0.18729031085968018	 ([piccirillo][mannerisms])
I(6,31): 0.1871628761291504	 ([man,][results])
I(15,17): 0.18679279088974	 ([one][partner])
I(0,45): 0.18669509887695312	 ([writer - director][realistically])
I(31,48): -0.18656349182128906	 ([results][actor's])
I(9,11): 0.18654876947402954	 ([learning][three])
I(32,57): 0.18641740083694458	 ([come][cruise.])
I(55,67): 0.18635761737823486	 ([version][kidnapper - on - the - edge])
I(22,50): 0.18616366386413574	 ([ties][mannerisms])
I(4,14): 0.18610191345214844	 ([play][tracks])
I(45,69): 0.18579018115997314	 ([realistically][neither])
I(38,50): -0.1846998929977417	 ([better][mannerisms])
I(10,64): 0.1846987009048462	 ([last][personality - turn])
I(53,67): -0.1845076084136963	 ([watching][kidnapper - on - the - edge])
I(12,45): 0.18289721012115479	 ([weeks][realistically])
I(0,39): 0.1825692057609558	 ([writer - director][paper])
I(10,19): -0.18253755569458008	 ([last][had,])
I(36,37): -0.18252241611480713	 ([idea][sounds])
I(55,58): -0.18220174312591553	 ([version][scott])
I(59,66): 0.18218815326690674	 ([speedman][guy])
I(26,40): -0.18159735202789307	 ([test][plays])
I(6,25): 0.18087077140808105	 ([man,][blood])
I(31,59): -0.18051576614379883	 ([results][speedman])
I(3,51): 0.18017244338989258	 ([adapted][disconcerting - - it's])
I(28,36): 0.17945611476898193	 ([promising][idea])
I(14,35): 0.17910408973693848	 ([tracks][intriguing])
I(21,27): 0.17834174633026123	 ([apartment][guy])
I(38,43): -0.17777681350708008	 ([better][marsden's])
I(45,60): 0.17763900756835938	 ([realistically][work])
I(8,66): 0.1775745153427124	 ([widowed,][guy])
I(20,63): 0.17738819122314453	 ([brings][role,])
I(1,40): -0.17732059955596924	 ([tony][plays])
I(1,65): -0.17686349153518677	 ([tony][shy])
I(28,40): 0.1768178939819336	 ([promising][plays])
I(6,22): 0.17665207386016846	 ([man,][ties])
I(20,28): 0.17655813694000244	 ([brings][promising])
I(29,57): -0.17606890201568604	 ([bloody][cruise.])
I(24,48): 0.17512905597686768	 ([forcing][actor's])
I(3,12): 0.1749163269996643	 ([adapted][weeks])
I(62,65): 0.17480838298797607	 ([challenging][shy])
I(6,20): 0.17467236518859863	 ([man,][brings])
I(10,61): -0.17460954189300537	 ([last][harder])
I(46,57): 0.1745917797088623	 ([cynical][cruise.])
I(23,61): 0.17432403564453125	 ([up,][harder])
I(5,30): 0.17410743236541748	 ([straight][revenge])
I(33,38): -0.1731569766998291	 ([back][better])
I(49,53): -0.17304790019989014	 ([artificial][watching])
I(23,68): 0.17304277420043945	 ([up,][convincing,])
I(23,30): 0.17289316654205322	 ([up,][revenge])
I(16,67): 0.1728818416595459	 ([homosexual][kidnapper - on - the - edge])
I(17,57): 0.17288047075271606	 ([partner][cruise.])
I(22,30): 0.1725749969482422	 ([ties][revenge])
I(2,48): -0.17240935564041138	 ([piccirillo][actor's])
I(22,39): 0.17175626754760742	 ([ties][paper])
I(14,32): 0.17148470878601074	 ([tracks][come])
I(46,53): -0.17079806327819824	 ([cynical][watching])
I(21,68): 0.17044448852539062	 ([apartment][convincing,])
I(14,16): 0.17025649547576904	 ([tracks][homosexual])
I(42,47): -0.1700507402420044	 ([james][snotty,])
I(29,59): -0.16978490352630615	 ([bloody][speedman])
I(0,6): 0.1696246862411499	 ([writer - director][man,])
I(20,43): 0.16961669921875	 ([brings][marsden's])
I(6,10): -0.16908109188079834	 ([man,][last])
I(26,32): -0.16867369413375854	 ([test][come])
I(30,54): 0.16862165927886963	 ([revenge][roadshow])
I(19,59): 0.16813170909881592	 ([had,][speedman])
I(19,60): 0.16772723197937012	 ([had,][work])
I(49,54): -0.1671680212020874	 ([artificial][roadshow])
I(31,35): -0.16654109954833984	 ([results][intriguing])
I(4,31): -0.16620314121246338	 ([play][results])
I(14,33): 0.1658639907836914	 ([tracks][back])
I(14,60): -0.16573619842529297	 ([tracks][work])
I(9,35): 0.1656702160835266	 ([learning][intriguing])
I(28,34): 0.16548454761505127	 ([promising][positive.])
I(16,26): -0.165388822555542	 ([homosexual][test])
I(34,69): 0.16531401872634888	 ([positive.][neither])
I(28,58): -0.16527831554412842	 ([promising][scott])
I(30,62): -0.1650543212890625	 ([revenge][challenging])
I(14,45): 0.16497015953063965	 ([tracks][realistically])
I(7,8): 0.164168119430542	 ([recently][widowed,])
I(2,29): 0.16409802436828613	 ([piccirillo][bloody])
I(2,16): 0.16378122568130493	 ([piccirillo][homosexual])
I(16,20): 0.16375422477722168	 ([homosexual][brings])
I(43,62): 0.16374611854553223	 ([marsden's][challenging])
I(6,49): 0.16362321376800537	 ([man,][artificial])
I(23,67): 0.16349971294403076	 ([up,][kidnapper - on - the - edge])
I(15,61): 0.1634502410888672	 ([one][harder])
I(4,47): 0.1631375551223755	 ([play][snotty,])
I(21,69): -0.16307079792022705	 ([apartment][neither])
I(30,50): 0.16296124458312988	 ([revenge][mannerisms])
I(44,51): 0.1626439094543457	 ([captive][disconcerting - - it's])
I(17,54): 0.16262704133987427	 ([partner][roadshow])
I(23,29): 0.16250717639923096	 ([up,][bloody])
I(4,5): -0.16250073909759521	 ([play][straight])
I(39,61): 0.16226506233215332	 ([paper][harder])
I(32,45): 0.16192495822906494	 ([come][realistically])
I(44,45): 0.16160011291503906	 ([captive][realistically])
I(0,26): 0.16157329082489014	 ([writer - director][test])
I(21,61): 0.16154909133911133	 ([apartment][harder])
I(43,47): -0.16151893138885498	 ([marsden's][snotty,])
I(31,39): 0.16116219758987427	 ([results][paper])
I(41,60): 0.16095924377441406	 ([out.][work])
I(11,68): 0.16080808639526367	 ([three][convincing,])
I(27,57): 0.16080176830291748	 ([guy][cruise.])
I(20,41): 0.16069519519805908	 ([brings][out.])
I(28,55): 0.15998589992523193	 ([promising][version])
I(4,19): 0.1597980260848999	 ([play][had,])
I(17,44): 0.15959066152572632	 ([partner][captive])
I(46,64): -0.1595306396484375	 ([cynical][personality - turn])
I(28,59): -0.15940320491790771	 ([promising][speedman])
I(56,68): 0.15934789180755615	 ([tom][convincing,])
I(4,35): 0.15902316570281982	 ([play][intriguing])
I(17,63): -0.15872985124588013	 ([partner][role,])
I(63,69): 0.15868806838989258	 ([role,][neither])
I(60,65): 0.15864109992980957	 ([work][shy])
I(25,67): 0.1582850217819214	 ([blood][kidnapper - on - the - edge])
I(38,53): -0.15756011009216309	 ([better][watching])
I(14,30): -0.15710675716400146	 ([tracks][revenge])
I(1,63): 0.15707480907440186	 ([tony][role,])
I(19,30): 0.1570601463317871	 ([had,][revenge])
I(26,46): 0.156777024269104	 ([test][cynical])
I(49,55): 0.15668249130249023	 ([artificial][version])
I(27,30): 0.15665125846862793	 ([guy][revenge])
I(5,28): 0.1566094160079956	 ([straight][promising])
I(19,64): 0.15638518333435059	 ([had,][personality - turn])
I(19,48): 0.15638351440429688	 ([had,][actor's])
I(43,66): 0.15617549419403076	 ([marsden's][guy])
I(57,69): 0.15608859062194824	 ([cruise.][neither])
I(4,7): 0.15596222877502441	 ([play][recently])
I(8,49): 0.1559293270111084	 ([widowed,][artificial])
I(44,54): 0.15552091598510742	 ([captive][roadshow])
I(17,27): -0.1551746129989624	 ([partner][guy])
I(1,67): -0.1548328399658203	 ([tony][kidnapper - on - the - edge])
I(34,41): 0.1544366478919983	 ([positive.][out.])
I(40,65): 0.15417802333831787	 ([plays][shy])
I(5,43): 0.1541578769683838	 ([straight][marsden's])
I(13,63): 0.15411162376403809	 ([hiv - positive ;][role,])
I(4,10): -0.1539015769958496	 ([play][last])
I(37,64): 0.1538945436477661	 ([sounds][personality - turn])
I(46,67): 0.15370821952819824	 ([cynical][kidnapper - on - the - edge])
I(44,64): 0.15344011783599854	 ([captive][personality - turn])
I(32,61): 0.15341448783874512	 ([come][harder])
I(39,53): -0.15340954065322876	 ([paper][watching])
I(3,44): 0.15330290794372559	 ([adapted][captive])
I(12,44): 0.1525549292564392	 ([weeks][captive])
I(20,48): 0.15253639221191406	 ([brings][actor's])
I(27,37): 0.15251374244689941	 ([guy][sounds])
I(17,22): 0.1524968147277832	 ([partner][ties])
I(3,58): -0.15249323844909668	 ([adapted][scott])
I(15,67): 0.15241873264312744	 ([one][kidnapper - on - the - edge])
I(29,67): 0.1520838737487793	 ([bloody][kidnapper - on - the - edge])
I(9,22): 0.15160083770751953	 ([learning][ties])
I(35,51): 0.15151691436767578	 ([intriguing][disconcerting - - it's])
I(13,67): 0.1510002613067627	 ([hiv - positive ;][kidnapper - on - the - edge])
I(6,24): 0.15097713470458984	 ([man,][forcing])
I(9,66): 0.15079247951507568	 ([learning][guy])
I(43,68): -0.1507704257965088	 ([marsden's][convincing,])
I(19,67): 0.15058612823486328	 ([had,][kidnapper - on - the - edge])
I(34,49): 0.1505424976348877	 ([positive.][artificial])
I(37,60): 0.1504601240158081	 ([sounds][work])
I(29,40): -0.15039968490600586	 ([bloody][plays])
I(12,59): 0.14935821294784546	 ([weeks][speedman])
I(4,30): -0.14917325973510742	 ([play][revenge])
I(24,37): 0.14905929565429688	 ([forcing][sounds])
I(61,66): 0.14905405044555664	 ([harder][guy])
I(27,56): 0.14886903762817383	 ([guy][tom])
I(15,20): 0.14878684282302856	 ([one][brings])
I(28,41): -0.1486952304840088	 ([promising][out.])
I(33,47): 0.14860594272613525	 ([back][snotty,])
I(2,24): 0.1483597755432129	 ([piccirillo][forcing])
I(23,28): -0.14830923080444336	 ([up,][promising])
I(7,57): -0.14823448657989502	 ([recently][cruise.])
I(0,42): 0.1471918821334839	 ([writer - director][james])
I(51,59): -0.14709913730621338	 ([disconcerting - - it's][speedman])
I(17,20): 0.14694809913635254	 ([partner][brings])
I(20,58): 0.14684677124023438	 ([brings][scott])
I(8,24): 0.14661836624145508	 ([widowed,][forcing])
I(23,47): 0.1463834047317505	 ([up,][snotty,])
I(19,24): 0.14626610279083252	 ([had,][forcing])
I(27,64): 0.14614319801330566	 ([guy][personality - turn])
I(6,46): 0.14605712890625	 ([man,][cynical])
I(26,54): -0.14585959911346436	 ([test][roadshow])
I(13,65): 0.1454864740371704	 ([hiv - positive ;][shy])
I(12,25): 0.14542418718338013	 ([weeks][blood])
I(28,61): -0.14507722854614258	 ([promising][harder])
I(0,19): 0.1447814702987671	 ([writer - director][had,])
I(29,38): -0.14449787139892578	 ([bloody][better])
I(30,37): 0.14447534084320068	 ([revenge][sounds])
I(22,66): 0.14425665140151978	 ([ties][guy])
I(26,58): -0.14396440982818604	 ([test][scott])
I(42,51): 0.1438688039779663	 ([james][disconcerting - - it's])
I(11,51): -0.14374685287475586	 ([three][disconcerting - - it's])
I(2,12): 0.1436726450920105	 ([piccirillo][weeks])
I(8,12): 0.1433160901069641	 ([widowed,][weeks])
I(26,39): 0.14310628175735474	 ([test][paper])
I(26,41): 0.1430816650390625	 ([test][out.])
I(8,31): 0.14303147792816162	 ([widowed,][results])
I(21,57): 0.1424034833908081	 ([apartment][cruise.])
I(38,51): -0.14179551601409912	 ([better][disconcerting - - it's])
I(45,63): 0.14176130294799805	 ([realistically][role,])
I(3,49): 0.1416764259338379	 ([adapted][artificial])
I(29,44): -0.1414940357208252	 ([bloody][captive])
I(37,48): -0.14145898818969727	 ([sounds][actor's])
I(47,56): -0.14132964611053467	 ([snotty,][tom])
I(2,26): -0.14123332500457764	 ([piccirillo][test])
I(36,41): 0.14083349704742432	 ([idea][out.])
I(44,52): 0.14080846309661865	 ([captive][like])
I(47,69): 0.14073675870895386	 ([snotty,][neither])
I(12,16): 0.14064234495162964	 ([weeks][homosexual])
I(44,56): 0.1402827501296997	 ([captive][tom])
I(17,21): 0.1401190161705017	 ([partner][apartment])
I(62,63): -0.14010262489318848	 ([challenging][role,])
I(1,38): -0.14002633094787598	 ([tony][better])
I(20,30): 0.13995277881622314	 ([brings][revenge])
I(9,44): 0.13990718126296997	 ([learning][captive])
I(14,50): -0.1396923065185547	 ([tracks][mannerisms])
I(9,10): -0.1390935778617859	 ([learning][last])
I(52,54): -0.13904201984405518	 ([like][roadshow])
I(48,63): 0.1389017105102539	 ([actor's][role,])
I(4,9): 0.1388670802116394	 ([play][learning])
I(3,29): -0.13821053504943848	 ([adapted][bloody])
I(16,43): 0.1379239559173584	 ([homosexual][marsden's])
I(3,16): -0.13791728019714355	 ([adapted][homosexual])
I(37,51): 0.13774704933166504	 ([sounds][disconcerting - - it's])
I(38,59): -0.1375882625579834	 ([better][speedman])
I(11,67): 0.13728249073028564	 ([three][kidnapper - on - the - edge])
I(9,58): 0.13722741603851318	 ([learning][scott])
I(41,67): 0.13711082935333252	 ([out.][kidnapper - on - the - edge])
I(22,42): 0.13690733909606934	 ([ties][james])
I(27,36): 0.13652288913726807	 ([guy][idea])
I(57,65): 0.13640952110290527	 ([cruise.][shy])
I(25,29): -0.13628315925598145	 ([blood][bloody])
I(66,67): 0.13585948944091797	 ([guy][kidnapper - on - the - edge])
I(10,25): -0.13576388359069824	 ([last][blood])
I(6,63): 0.13558506965637207	 ([man,][role,])
I(48,50): 0.13539016246795654	 ([actor's][mannerisms])
I(22,25): 0.13524484634399414	 ([ties][blood])
I(31,34): 0.13510191440582275	 ([results][positive.])
I(12,51): 0.1349998116493225	 ([weeks][disconcerting - - it's])
I(33,36): 0.13499605655670166	 ([back][idea])
I(51,62): -0.13473069667816162	 ([disconcerting - - it's][challenging])
I(4,41): 0.13438010215759277	 ([play][out.])
I(5,12): 0.13422518968582153	 ([straight][weeks])
I(12,21): 0.13410300016403198	 ([weeks][apartment])
I(19,57): 0.13408446311950684	 ([had,][cruise.])
I(28,37): 0.13379669189453125	 ([promising][sounds])
I(0,62): 0.13377606868743896	 ([writer - director][challenging])
I(1,25): 0.13367843627929688	 ([tony][blood])
I(8,22): 0.13350045680999756	 ([widowed,][ties])
I(23,24): -0.13335967063903809	 ([up,][forcing])
I(10,32): -0.1331515908241272	 ([last][come])
I(19,45): 0.13308680057525635	 ([had,][realistically])
I(24,67): -0.13277363777160645	 ([forcing][kidnapper - on - the - edge])
I(9,37): 0.13274556398391724	 ([learning][sounds])
I(30,55): 0.13258147239685059	 ([revenge][version])
I(16,68): 0.13235902786254883	 ([homosexual][convincing,])
I(34,45): 0.13212251663208008	 ([positive.][realistically])
I(2,36): 0.13210773468017578	 ([piccirillo][idea])
I(0,2): -0.1319301724433899	 ([writer - director][piccirillo])
I(41,53): 0.13192617893218994	 ([out.][watching])
I(45,54): 0.13164520263671875	 ([realistically][roadshow])
I(19,47): 0.1312159299850464	 ([had,][snotty,])
I(1,20): 0.13069331645965576	 ([tony][brings])
I(9,64): -0.13050860166549683	 ([learning][personality - turn])
I(2,63): -0.1305065155029297	 ([piccirillo][role,])
I(33,68): 0.1304769515991211	 ([back][convincing,])
I(28,57): 0.1298314332962036	 ([promising][cruise.])
I(20,45): 0.12969863414764404	 ([brings][realistically])
I(4,56): -0.1296018362045288	 ([play][tom])
I(15,19): 0.12927865982055664	 ([one][had,])
I(15,21): 0.12871313095092773	 ([one][apartment])
I(34,48): 0.12871193885803223	 ([positive.][actor's])
I(19,25): 0.12864160537719727	 ([had,][blood])
I(40,47): -0.12860417366027832	 ([plays][snotty,])
I(5,17): -0.1285129189491272	 ([straight][partner])
I(0,53): 0.12841105461120605	 ([writer - director][watching])
I(36,61): -0.12827253341674805	 ([idea][harder])
I(44,48): 0.12807059288024902	 ([captive][actor's])
I(32,58): 0.1278003454208374	 ([come][scott])
I(32,65): 0.12765759229660034	 ([come][shy])
I(3,47): -0.12765073776245117	 ([adapted][snotty,])
I(2,17): 0.12727153301239014	 ([piccirillo][partner])
I(22,52): 0.12719297409057617	 ([ties][like])
I(39,48): 0.12706750631332397	 ([paper][actor's])
I(45,64): -0.12697488069534302	 ([realistically][personality - turn])
