---------- AND Interactions ----------
I(11,12): 4.30476188659668	 ([( saul][rubinek ),])
I(24,53): -0.14245492219924927	 ([pull][facts])
I(7,55): 0.14174619317054749	 ([( matthew][public])
I(39,48): 0.14112478494644165	 ([( 1984 )][truth])
I(9,29): 0.1411190629005432	 ([paul][conflicting])
I(49,55): -0.1400660276412964	 ([consists][public])
I(22,60): 0.13992595672607422	 ([tale][film,])
I(5,31): 0.13973690569400787	 ([bobby][hollywood])
I(30,48): 0.13960546255111694	 ([threads.][truth])
I(28,33): 0.13958054780960083	 ([number][works])
I(24,32): 0.1393154263496399	 ([pull][north])
I(18,22): -0.13886141777038574	 ([1970s.][tale])
I(40,50): 0.13844579458236694	 ([works][behind])
I(36,62): 0.13829147815704346	 ([similar][especially])
I(7,23): -0.13828623294830322	 ([( matthew][struggle])
I(22,27): -0.13793087005615234	 ([tale][despite])
I(9,62): 0.13756442070007324	 ([paul][especially])
I(31,44): -0.13740557432174683	 ([hollywood][exaggerated])
I(9,44): -0.1372583508491516	 ([paul][exaggerated])
I(11,35): 0.13655626773834229	 ([( saul][way])
I(23,51): -0.1364668607711792	 ([struggle][scenes])
I(25,41): 0.13643336296081543	 ([everything][well.])
I(21,24): -0.1362254023551941	 ([comic][pull])
I(23,26): -0.13621872663497925	 ([struggle][together,])
I(9,26): 0.1360834240913391	 ([paul][together,])
I(61,62): -0.135978102684021	 ([must][especially])
I(13,32): 0.13589560985565186	 ([trying][north])
I(2,41): -0.1358112096786499	 ([pair][well.])
I(18): -0.1357443630695343	 ([1970s.])
I(29,55): 0.13546091318130493	 ([conflicting][public])
I(5,46): 0.13521850109100342	 ([bobby][close])
I(16,60): 0.13515746593475342	 ([film][film,])
I(2,5): -0.13514333963394165	 ([pair][bobby])
I(7,14): 0.13511526584625244	 ([( matthew][make])
I(7,30): -0.1348353624343872	 ([( matthew][threads.])
I(0,16): 0.1348247528076172	 ([mock][film])
I(7,15): -0.1348211169242859	 ([( matthew][first])
I(20,21): -0.1344590187072754	 ([north][comic])
I(1,29): -0.13442832231521606	 ([documentary][conflicting])
I(19,21): 0.13385999202728271	 ([hollywood][comic])
I(49,57): -0.1335999071598053	 ([consists][industry.])
I(15,54): -0.1333562135696411	 ([first][different])
I(33,61): 0.13312935829162598	 ([works][must])
I(1,26): 0.13211780786514282	 ([documentary][together,])
I(32,41): -0.13161170482635498	 ([north][well.])
I(2,6): -0.13139283657073975	 ([pair][myers])
I(51): 0.13097071647644043	 ([scenes])
I(15,35): -0.1304171085357666	 ([first][way])
I(0,39): -0.13030105829238892	 ([mock][( 1984 )])
I(20,55): 0.12990322709083557	 ([north][public])
I(49,60): -0.12975183129310608	 ([consists][film,])
I(18,41): -0.12965989112854004	 ([1970s.][well.])
I(9,35): 0.12917718291282654	 ([paul][way])
I(11,24): 0.12911927700042725	 ([( saul][pull])
I(21,48): -0.12897884845733643	 ([comic][truth])
I(34,36): 0.12878331542015076	 ([film][similar])
I(31,50): -0.12840765714645386	 ([hollywood][behind])
I(4,26): 0.1283772587776184	 ([producers,][together,])
I(36,45): -0.12824666500091553	 ([similar][ways,])
I(3,10): 0.12786167860031128	 ([canadian][linder])
I(19,40): 0.12781763076782227	 ([hollywood][works])
I(37,40): 0.12780272960662842	 ([spinal][works])
I(0,51): 0.12754440307617188	 ([mock][scenes])
I(36,54): -0.1270909309387207	 ([similar][different])
I(34,57): -0.12707307934761047	 ([film][industry.])
I(1,49): -0.12647020816802979	 ([documentary][consists])
I(42,43): 0.1264183521270752	 ([namely,][although])
I(9,18): -0.12635833024978638	 ([paul][1970s.])
I(20,44): 0.12615692615509033	 ([north][exaggerated])
I(31,37): -0.12597620487213135	 ([hollywood][spinal])
I(15,27): 0.12578827142715454	 ([first][despite])
I(29,39): 0.12502235174179077	 ([conflicting][( 1984 )])
I(7,21): -0.1250014305114746	 ([( matthew][comic])
I(49,59): 0.12448990345001221	 ([consists][make])
I(11,60): 0.12433004379272461	 ([( saul][film,])
I(49,51): -0.12389218807220459	 ([consists][scenes])
I(46,61): 0.12388354539871216	 ([close][must])
I(34,45): 0.12377965450286865	 ([film][ways,])
I(16,61): -0.12367773056030273	 ([film][must])
I(0,3): -0.12347245216369629	 ([mock][canadian])
I(1,53): 0.12299036979675293	 ([documentary][facts])
I(30,53): 0.122647225856781	 ([threads.][facts])
I(33,62): 0.1223527193069458	 ([works][especially])
I(17,22): 0.12220156192779541	 ([late][tale])
I(18,36): 0.12202903628349304	 ([1970s.][similar])
I(9,12): 0.12183740735054016	 ([paul][rubinek ),])
I(25,48): 0.12179648876190186	 ([everything][truth])
I(18,40): 0.12176740169525146	 ([1970s.][works])
I(18,53): -0.12167653441429138	 ([1970s.][facts])
I(23,32): 0.12149465084075928	 ([struggle][north])
I(50,62): -0.12144064903259277	 ([behind][especially])
I(4,58): -0.12143650650978088	 ([producers,][easy])
I(14,19): -0.12120562791824341	 ([make][hollywood])
I(3,18): 0.1209297776222229	 ([canadian][1970s.])
I(22,47): -0.1209060549736023	 ([tale][truth,])
I(38,61): -0.12039327621459961	 ([tap][must])
I(18,59): -0.12014219164848328	 ([1970s.][make])
I(17,31): -0.12007272243499756	 ([late][hollywood])
I(15,57): -0.11966705322265625	 ([first][industry.])
I(27,61): -0.11956870555877686	 ([despite][must])
I(2,39): 0.11956712603569031	 ([pair][( 1984 )])
I(16,26): 0.11933356523513794	 ([film][together,])
I(52,62): -0.11920762062072754	 (["][especially])
I(12,55): -0.11889782547950745	 ([rubinek ),][public])
I(57,62): 0.11868643760681152	 ([industry.][especially])
I(17,59): -0.11850401759147644	 ([late][make])
I(8,13): 0.11840438842773438	 ([modine )][trying])
I(26,36): -0.11816668510437012	 ([together,][similar])
I(22,37): 0.11812722682952881	 ([tale][spinal])
I(13,35): 0.11772274971008301	 ([trying][way])
I(1,10): -0.11748996376991272	 ([documentary][linder])
I(2,47): -0.11717113852500916	 ([pair][truth,])
I(29,37): 0.11713260412216187	 ([conflicting][spinal])
I(31,48): 0.116455078125	 ([hollywood][truth])
I(1,16): 0.11602011322975159	 ([documentary][film])
I(13,48): 0.11570358276367188	 ([trying][truth])
I(25,58): 0.11561888456344604	 ([everything][easy])
I(35,60): 0.11545360088348389	 ([way][film,])
I(26,60): 0.11531394720077515	 ([together,][film,])
I(25,59): 0.115263432264328	 ([everything][make])
I(2,29): -0.1151084303855896	 ([pair][conflicting])
I(14,34): -0.11487486958503723	 ([make][film])
I(35,46): -0.11486715078353882	 ([way][close])
I(14,60): -0.11477386951446533	 ([make][film,])
I(29,43): 0.11470001935958862	 ([conflicting][although])
I(13,49): -0.11451935768127441	 ([trying][consists])
I(31,57): 0.11421993374824524	 ([hollywood][industry.])
I(10,30): 0.11398166418075562	 ([linder][threads.])
I(28,35): -0.11388987302780151	 ([number][way])
I(4,62): 0.11363732814788818	 ([producers,][especially])
I(23,34): -0.11281514167785645	 ([struggle][film])
I(4,24): 0.1125744879245758	 ([producers,][pull])
I(13,16): -0.11214804649353027	 ([trying][film])
I(2,62): -0.1121264398097992	 ([pair][especially])
I(20,48): 0.11179792881011963	 ([north][truth])
I(6,29): 0.11175006628036499	 ([myers][conflicting])
I(22,53): -0.11159884929656982	 ([tale][facts])
I(34,48): 0.11124882102012634	 ([film][truth])
I(26,44): 0.11109060049057007	 ([together,][exaggerated])
I(2,21): -0.11070170998573303	 ([pair][comic])
I(28,30): 0.11054331064224243	 ([number][threads.])
I(44,50): -0.11027771234512329	 ([exaggerated][behind])
I(7,50): 0.11020970344543457	 ([( matthew][behind])
I(10,41): 0.10992145538330078	 ([linder][well.])
I(2,61): -0.10984742641448975	 ([pair][must])
I(24,47): -0.10953027009963989	 ([pull][truth,])
I(0,33): -0.10905706882476807	 ([mock][works])
I(47,59): 0.10902425646781921	 ([truth,][make])
I(13,41): 0.10900378227233887	 ([trying][well.])
I(44,48): -0.10897022485733032	 ([exaggerated][truth])
I(13,39): -0.10869479179382324	 ([trying][( 1984 )])
I(5): -0.10850656032562256	 ([bobby])
I(26,50): 0.10844743251800537	 ([together,][behind])
I(6,60): -0.10802561044692993	 ([myers][film,])
I(27,58): -0.10800981521606445	 ([despite][easy])
I(27,49): -0.10796153545379639	 ([despite][consists])
I(44,49): -0.10778766870498657	 ([exaggerated][consists])
I(16): -0.10774442553520203	 ([film])
I(26,61): 0.10767364501953125	 ([together,][must])
I(16,41): 0.10763049125671387	 ([film][well.])
Sum: 30.207166627049446
==================================================
