---------- Players ----------
Player 0: ever
Player 1: wondered
Player 2: make
Player 3: porn
Player 4: plot,
Player 5: watch
Player 6: dream
Player 7: quest.
Player 8: one
Player 9: hand,
Player 10: give
Player 11: armstrong
Player 12: credit
Player 13: making
Player 14: effort
Player 15: capitalize
Player 16: idea
Player 17: using
Player 18: strong
Player 19: adult
Player 20: cast
Player 21: put
Player 22: name
Player 23: power
Player 24: behind
Player 25: it.
Player 26: hand,
Player 27: also
Player 28: quickly
Player 29: becomes
Player 30: apparent
Player 31: porns
Player 32: never
Player 33: 15
Player 34: 20
Player 35: seconds
Player 36: dialog
Player 37: connecting
Player 38: sex
Player 39: scenes
Player 40: together.
Player 41: people
Player 42: simply
Player 43: cannot
Player 44: act
Player 45: ( and
Player 46: story
Player 47: is,
Player 48: unfortunately,
Player 49: lame
Player 50: ridiculous
Player 51: degree ).
Player 52: still,
Player 53: gave
Player 54: 7
Player 55: nice
Player 56: try
Player 57: seem
Player 58: much
Player 59: effort
---------- AND Interactions (Pairwise Only) ----------
I(55,57): 2.124499797821045	 ([nice][seem])
I(35,39): 0.11282551288604736	 ([seconds][scenes])
I(10,58): -0.11272561550140381	 ([give][much])
I(44,57): 0.1124948263168335	 ([act][seem])
I(2,35): -0.11246001720428467	 ([make][seconds])
I(11,43): 0.11216092109680176	 ([armstrong][cannot])
I(11,17): -0.11156845092773438	 ([armstrong][using])
I(3,52): 0.11133301258087158	 ([porn][still,])
I(35,48): 0.11100029945373535	 ([seconds][unfortunately,])
I(15,16): 0.11046302318572998	 ([capitalize][idea])
I(9,51): -0.11010909080505371	 ([hand,][degree ).])
I(29,56): 0.1100701093673706	 ([becomes][try])
I(29,47): -0.10994446277618408	 ([becomes][is,])
I(6,41): 0.10989272594451904	 ([dream][people])
I(17,46): 0.10955572128295898	 ([using][story])
I(14,20): -0.10945343971252441	 ([effort][cast])
I(9,56): -0.10921132564544678	 ([hand,][try])
I(32,59): -0.10869884490966797	 ([never][effort])
I(12,28): -0.10866045951843262	 ([credit][quickly])
I(5,52): 0.10826599597930908	 ([watch][still,])
I(13,28): 0.10808968544006348	 ([making][quickly])
I(0,48): -0.10805821418762207	 ([ever][unfortunately,])
I(39,55): 0.10740113258361816	 ([scenes][nice])
I(3,38): -0.10734307765960693	 ([porn][sex])
I(35,52): 0.10718607902526855	 ([seconds][still,])
I(11,53): -0.1066582202911377	 ([armstrong][gave])
I(15,50): -0.10665035247802734	 ([capitalize][ridiculous])
I(2,50): 0.10663890838623047	 ([make][ridiculous])
I(15,56): -0.10592329502105713	 ([capitalize][try])
I(5,13): 0.10578727722167969	 ([watch][making])
I(7,59): -0.10528397560119629	 ([quest.][effort])
I(24,50): 0.104949951171875	 ([behind][ridiculous])
I(25,56): -0.10462057590484619	 ([it.][try])
I(26,46): 0.10455489158630371	 ([hand,][story])
I(16,23): 0.10454356670379639	 ([idea][power])
I(9,57): -0.10450994968414307	 ([hand,][seem])
I(13,53): -0.10450804233551025	 ([making][gave])
I(1,14): 0.10450232028961182	 ([wondered][effort])
I(24,39): -0.10432255268096924	 ([behind][scenes])
I(0,55): -0.10396885871887207	 ([ever][nice])
I(12,41): -0.10395383834838867	 ([credit][people])
I(2,19): -0.10383939743041992	 ([make][adult])
I(5,31): 0.10381925106048584	 ([watch][porns])
I(28,53): 0.1035534143447876	 ([quickly][gave])
I(12,34): 0.10346001386642456	 ([credit][20])
I(44,59): 0.10335123538970947	 ([act][effort])
I(30,53): -0.10272598266601562	 ([apparent][gave])
I(45,55): -0.10257863998413086	 ([( and][nice])
I(32,52): 0.1025381088256836	 ([never][still,])
I(33,55): 0.10216832160949707	 ([15][nice])
I(41,57): 0.10205447673797607	 ([people][seem])
I(27,50): -0.10205316543579102	 ([also][ridiculous])
I(6,43): 0.10201764106750488	 ([dream][cannot])
I(7,54): -0.10195648670196533	 ([quest.][7])
I(0,54): 0.10180878639221191	 ([ever][7])
I(51,54): -0.10171937942504883	 ([degree ).][7])
I(38,58): 0.1013556718826294	 ([sex][much])
I(7,13): 0.10125112533569336	 ([quest.][making])
I(19,21): -0.10070717334747314	 ([adult][put])
I(22,55): -0.10067117214202881	 ([name][nice])
I(11,18): -0.10044652223587036	 ([armstrong][strong])
I(21,48): -0.09998965263366699	 ([put][unfortunately,])
I(10,15): -0.0999230146408081	 ([give][capitalize])
I(8,12): 0.09987479448318481	 ([one][credit])
I(37,38): 0.09923529624938965	 ([connecting][sex])
I(34,48): 0.09863901138305664	 ([20][unfortunately,])
I(18,27): 0.09858709573745728	 ([strong][also])
I(32,53): 0.09854352474212646	 ([never][gave])
I(36,43): 0.09844076633453369	 ([dialog][cannot])
I(9,17): 0.09835529327392578	 ([hand,][using])
I(36,57): 0.09781420230865479	 ([dialog][seem])
I(37,44): 0.09772288799285889	 ([connecting][act])
I(50,53): -0.0976111888885498	 ([ridiculous][gave])
I(30,48): -0.0975806713104248	 ([apparent][unfortunately,])
I(13,46): 0.09739577770233154	 ([making][story])
I(33,48): 0.09736084938049316	 ([15][unfortunately,])
I(2,11): -0.0971994400024414	 ([make][armstrong])
I(10,18): -0.09697240591049194	 ([give][strong])
I(0,49): -0.09691715240478516	 ([ever][lame])
I(21,31): 0.09686732292175293	 ([put][porns])
I(38,52): 0.09681200981140137	 ([sex][still,])
I(11,44): 0.09656429290771484	 ([armstrong][act])
I(3,16): -0.09653747081756592	 ([porn][idea])
I(35,44): -0.09646975994110107	 ([seconds][act])
I(3,19): -0.09646725654602051	 ([porn][adult])
I(19,49): 0.0964665412902832	 ([adult][lame])
I(15,40): -0.09609699249267578	 ([capitalize][together.])
I(10,59): 0.09587419033050537	 ([give][effort])
I(43,52): 0.09567344188690186	 ([cannot][still,])
I(6,16): -0.0955348014831543	 ([dream][idea])
I(41,59): -0.09548079967498779	 ([people][effort])
I(16,49): 0.09527170658111572	 ([idea][lame])
I(16,44): 0.09501636028289795	 ([idea][act])
I(43,46): -0.09450507164001465	 ([cannot][story])
I(12,49): 0.09427189826965332	 ([credit][lame])
I(31,33): 0.09399628639221191	 ([porns][15])
I(3,9): 0.09376239776611328	 ([porn][hand,])
I(7,17): 0.09366601705551147	 ([quest.][using])
I(9,36): -0.0935436487197876	 ([hand,][dialog])
I(37,51): 0.09338539838790894	 ([connecting][degree ).])
I(10,13): -0.0933765172958374	 ([give][making])
I(23,54): -0.09308290481567383	 ([power][7])
I(32,46): 0.0930018424987793	 ([never][story])
I(31,40): 0.09280234575271606	 ([porns][together.])
I(40,45): -0.09238708019256592	 ([together.][( and])
I(36,47): -0.09230709075927734	 ([dialog][is,])
I(30,52): -0.0922541618347168	 ([apparent][still,])
I(0,7): 0.09220254421234131	 ([ever][quest.])
I(23,41): -0.09185975790023804	 ([power][people])
I(15,36): -0.09165489673614502	 ([capitalize][dialog])
I(44,53): 0.09163320064544678	 ([act][gave])
I(0,56): -0.09131669998168945	 ([ever][try])
I(13,48): 0.09120607376098633	 ([making][unfortunately,])
I(18,58): -0.0911329984664917	 ([strong][much])
I(34,46): 0.0909649133682251	 ([20][story])
I(7,44): 0.09052324295043945	 ([quest.][act])
I(13,40): 0.0903921127319336	 ([making][together.])
I(37,48): 0.09016799926757812	 ([connecting][unfortunately,])
I(19,41): -0.0901193618774414	 ([adult][people])
I(46,56): -0.09001433849334717	 ([story][try])
I(4,47): 0.08998847007751465	 ([plot,][is,])
I(20,35): 0.08998620510101318	 ([cast][seconds])
I(30,43): -0.08971428871154785	 ([apparent][cannot])
I(12,54): -0.08963966369628906	 ([credit][7])
I(0,43): -0.08959746360778809	 ([ever][cannot])
I(23,49): 0.08955085277557373	 ([power][lame])
I(41,58): 0.08951115608215332	 ([people][much])
I(3,10): 0.08911502361297607	 ([porn][give])
I(1,2): 0.08902430534362793	 ([wondered][make])
I(44,54): -0.08879423141479492	 ([act][7])
I(7,10): 0.08879232406616211	 ([quest.][give])
I(7,48): -0.08858013153076172	 ([quest.][unfortunately,])
I(32,54): 0.08845925331115723	 ([never][7])
I(9,40): -0.08837252855300903	 ([hand,][together.])
I(3,40): -0.08836650848388672	 ([porn][together.])
I(25,48): 0.08832526206970215	 ([it.][unfortunately,])
I(28,55): 0.08823025226593018	 ([quickly][nice])
I(2,36): -0.08797729015350342	 ([make][dialog])
I(53,58): 0.0879288911819458	 ([gave][much])
I(11,21): -0.0878751277923584	 ([armstrong][put])
I(33,49): 0.08750557899475098	 ([15][lame])
I(24,26): -0.0874638557434082	 ([behind][hand,])
I(41,48): -0.08734846115112305	 ([people][unfortunately,])
I(7,27): -0.08712339401245117	 ([quest.][also])
I(11,35): 0.08704257011413574	 ([armstrong][seconds])
I(7,30): -0.08692628145217896	 ([quest.][apparent])
I(29,49): 0.08682835102081299	 ([becomes][lame])
I(3,21): 0.08678793907165527	 ([porn][put])
I(15,51): -0.0865863561630249	 ([capitalize][degree ).])
I(26,44): -0.08654284477233887	 ([hand,][act])
I(19,43): 0.08640670776367188	 ([adult][cannot])
I(11,26): 0.08618974685668945	 ([armstrong][hand,])
I(40,55): -0.08616578578948975	 ([together.][nice])
I(22,53): -0.08608579635620117	 ([name][gave])
I(27,46): -0.08597004413604736	 ([also][story])
I(29,31): 0.08596146106719971	 ([becomes][porns])
I(30,49): -0.08502435684204102	 ([apparent][lame])
I(5,19): 0.08469367027282715	 ([watch][adult])
I(1,41): -0.08439230918884277	 ([wondered][people])
I(1,48): 0.08405649662017822	 ([wondered][unfortunately,])
I(1,51): 0.08379876613616943	 ([wondered][degree ).])
I(28,37): 0.08363878726959229	 ([quickly][connecting])
I(5,12): -0.0836026668548584	 ([watch][credit])
I(25,51): 0.08339583873748779	 ([it.][degree ).])
I(40,47): -0.08323538303375244	 ([together.][is,])
I(38,59): 0.083229660987854	 ([sex][effort])
I(39,49): -0.08318054676055908	 ([scenes][lame])
I(31,58): 0.08304595947265625	 ([porns][much])
I(7,37): -0.08289206027984619	 ([quest.][connecting])
Sum: 5.175581634044647
==================================================
