---------- Players ----------
Player 0: movie
Player 1: confusing
Player 2: piece
Player 3: garbage.
Player 4: never
Player 5: knew
Player 6: going
Player 7: on.
Player 8: characters
Player 9: poorly
Player 10: written
Player 11: part
Player 12: totally
Player 13: unsympathetic
Player 14: except
Player 15: gus
Player 16: ( played
Player 17: masterfully
Player 18: george
Player 19: eads ).
Player 20: hate
Player 21: movie
Player 22: compared
Player 23: others
Player 24: ( dark
Player 25: harvest,
Player 26: dracula's
Player 27: curse )
Player 28: academy
Player 29: award.
Player 30: particularly
Player 31: sad
Player 32: see
Player 33: talented
Player 34: actor
Player 35: like
Player 36: george
Player 37: eads
Player 38: disgraceful
Player 39: tacky
Player 40: film.
Player 41: lifetime
Player 42: sunken
Player 43: whole
Player 44: new
Player 45: low.
Player 46: someone
Player 47: needs
Player 48: make
Player 49: sure
Player 50: director
Player 51: never
Player 52: works
Player 53: movies
Player 54: again.
Player 55: also
Player 56: supposed
Player 57: horror
Player 58: film
Player 59: lot
Player 60: funny
Player 61: scary.
---------- AND Interactions (Pairwise Only) ----------
I(51,52): 5.94023323059082	 ([never][works])
I(21,33): -0.1986020803451538	 ([movie][talented])
I(26,51): -0.19835901260375977	 ([dracula's][never])
I(9,16): 0.19819796085357666	 ([poorly][( played])
I(24,37): -0.19742465019226074	 ([( dark][eads])
I(29,44): -0.19701313972473145	 ([award.][new])
I(8,9): 0.19688689708709717	 ([characters][poorly])
I(20,40): -0.1968303918838501	 ([hate][film.])
I(21,56): 0.1965404748916626	 ([movie][supposed])
I(0,22): 0.19575607776641846	 ([movie][compared])
I(16,37): -0.19407427310943604	 ([( played][eads])
I(22,24): 0.19255614280700684	 ([compared][( dark])
I(27,32): -0.1922982931137085	 ([curse )][see])
I(56,59): 0.19224703311920166	 ([supposed][lot])
I(22,38): -0.19167613983154297	 ([compared][disgraceful])
I(3,22): -0.19164884090423584	 ([garbage.][compared])
I(24,40): -0.1903066635131836	 ([( dark][film.])
I(57,59): 0.1901911497116089	 ([horror][lot])
I(11,28): -0.1901538372039795	 ([part][academy])
I(12,57): -0.19000577926635742	 ([totally][horror])
I(19,25): 0.18999171257019043	 ([eads ).][harvest,])
I(20,49): 0.18862247467041016	 ([hate][sure])
I(20,55): 0.18834304809570312	 ([hate][also])
I(1,19): -0.1883295774459839	 ([confusing][eads ).])
I(13,45): -0.1882854700088501	 ([unsympathetic][low.])
I(26,32): -0.1880117654800415	 ([dracula's][see])
I(36,40): 0.1879490613937378	 ([george][film.])
I(13,60): -0.18759548664093018	 ([unsympathetic][funny])
I(43,48): 0.18751835823059082	 ([whole][make])
I(1,8): 0.18729782104492188	 ([confusing][characters])
I(10,22): 0.18697893619537354	 ([written][compared])
I(25,45): -0.1869525909423828	 ([harvest,][low.])
I(24,26): -0.18682408332824707	 ([( dark][dracula's])
I(15,28): 0.18680894374847412	 ([gus][academy])
I(23,41): -0.1863178014755249	 ([others][lifetime])
I(53,55): 0.18583309650421143	 ([movies][also])
I(32,48): 0.18580758571624756	 ([see][make])
I(1,53): -0.18543016910552979	 ([confusing][movies])
I(23,40): -0.1852576732635498	 ([others][film.])
I(29,42): 0.18490111827850342	 ([award.][sunken])
I(16,21): -0.18462979793548584	 ([( played][movie])
I(36,57): -0.1838846206665039	 ([george][horror])
I(43,50): -0.1838836669921875	 ([whole][director])
I(28,35): -0.18331706523895264	 ([academy][like])
I(21,34): -0.1828761100769043	 ([movie][actor])
I(22,53): -0.18212544918060303	 ([compared][movies])
I(18,50): -0.18187379837036133	 ([george][director])
I(13,22): -0.1816343069076538	 ([unsympathetic][compared])
I(19,61): -0.1814885139465332	 ([eads ).][scary.])
I(2,41): 0.18147772550582886	 ([piece][lifetime])
I(24,61): -0.18140196800231934	 ([( dark][scary.])
I(20,33): -0.1811375617980957	 ([hate][talented])
I(38,48): 0.18037664890289307	 ([disgraceful][make])
I(13,37): -0.17833709716796875	 ([unsympathetic][eads])
I(29,54): -0.17813682556152344	 ([award.][again.])
I(43,61): -0.17739105224609375	 ([whole][scary.])
I(17,21): -0.17632520198822021	 ([masterfully][movie])
I(5,52): 0.1761314868927002	 ([knew][works])
I(34,48): 0.17602622509002686	 ([actor][make])
I(19,22): 0.17594563961029053	 ([eads ).][compared])
I(26,35): -0.17566001415252686	 ([dracula's][like])
I(8,40): 0.17486989498138428	 ([characters][film.])
I(45,56): -0.17480289936065674	 ([low.][supposed])
I(29,35): -0.17422246932983398	 ([award.][like])
I(25,40): 0.17303991317749023	 ([harvest,][film.])
I(37,41): 0.1728535294532776	 ([eads][lifetime])
I(30,60): -0.17265450954437256	 ([particularly][funny])
I(13,32): -0.17256081104278564	 ([unsympathetic][see])
I(34,54): 0.17180919647216797	 ([actor][again.])
I(1,22): 0.17128658294677734	 ([confusing][compared])
I(29,47): -0.17119574546813965	 ([award.][needs])
I(7,13): -0.17050039768218994	 ([on.][unsympathetic])
I(17,45): 0.1703423261642456	 ([masterfully][low.])
I(3,36): -0.1703120470046997	 ([garbage.][george])
I(31,39): -0.17020416259765625	 ([sad][tacky])
I(22,52): -0.16999280452728271	 ([compared][works])
I(20,30): 0.16960442066192627	 ([hate][particularly])
I(3,6): 0.16922283172607422	 ([garbage.][going])
I(20,54): 0.16878175735473633	 ([hate][again.])
I(34,49): 0.16865181922912598	 ([actor][sure])
I(35,52): 0.16809606552124023	 ([like][works])
I(23,32): -0.1680852174758911	 ([others][see])
I(10,26): 0.1680201292037964	 ([written][dracula's])
I(6,51): -0.1680072546005249	 ([going][never])
I(5,61): 0.1675717830657959	 ([knew][scary.])
I(26,37): -0.1671605110168457	 ([dracula's][eads])
I(18,36): -0.165968656539917	 ([george][george])
I(34,37): 0.16564631462097168	 ([actor][eads])
I(27,41): 0.1648668646812439	 ([curse )][lifetime])
I(2,60): 0.16472327709197998	 ([piece][funny])
I(11,29): -0.16263341903686523	 ([part][award.])
I(26,47): -0.16250109672546387	 ([dracula's][needs])
I(9,17): -0.16153788566589355	 ([poorly][masterfully])
I(29,46): -0.15982234477996826	 ([award.][someone])
I(47,61): -0.15958237648010254	 ([needs][scary.])
I(1,23): -0.15955746173858643	 ([confusing][others])
I(1,41): 0.15953940153121948	 ([confusing][lifetime])
I(17,57): -0.15842676162719727	 ([masterfully][horror])
I(15,42): 0.15839719772338867	 ([gus][sunken])
I(27,53): -0.1583796739578247	 ([curse )][movies])
I(37,54): 0.1581038236618042	 ([eads][again.])
I(39,53): -0.15796327590942383	 ([tacky][movies])
I(50,55): 0.15793561935424805	 ([director][also])
I(36,61): -0.15717601776123047	 ([george][scary.])
I(13,33): -0.15690743923187256	 ([unsympathetic][talented])
I(13,30): -0.15675485134124756	 ([unsympathetic][particularly])
I(16,40): -0.15674245357513428	 ([( played][film.])
I(24,33): -0.15625786781311035	 ([( dark][talented])
I(12,27): -0.15615248680114746	 ([totally][curse )])
I(1,31): -0.15536856651306152	 ([confusing][sad])
I(34,35): 0.15486538410186768	 ([actor][like])
I(54,59): -0.15346980094909668	 ([again.][lot])
I(11,25): -0.15338635444641113	 ([part][harvest,])
I(41,58): 0.15284138917922974	 ([lifetime][film])
I(22,40): -0.15260732173919678	 ([compared][film.])
I(21,47): -0.1523129940032959	 ([movie][needs])
I(29,31): 0.1522197723388672	 ([award.][sad])
I(22,23): -0.15190017223358154	 ([compared][others])
I(19,40): 0.15182507038116455	 ([eads ).][film.])
I(0,25): 0.15089941024780273	 ([movie][harvest,])
I(14,16): -0.15052855014801025	 ([except][( played])
I(17,41): -0.15035927295684814	 ([masterfully][lifetime])
I(5,26): 0.15026617050170898	 ([knew][dracula's])
I(32,56): 0.14999282360076904	 ([see][supposed])
I(15,27): -0.14970159530639648	 ([gus][curse )])
I(42,47): -0.14961743354797363	 ([sunken][needs])
I(6,45): -0.14908695220947266	 ([going][low.])
I(11,16): 0.14884507656097412	 ([part][( played])
I(4,40): -0.14878523349761963	 ([never][film.])
I(33,53): -0.14857089519500732	 ([talented][movies])
Sum: -92.1612508893013
==================================================
