---------- Players ----------
Player 0: first
Player 1: all,
Player 2: write
Player 3: script
Player 4: napkin.
Player 5: needs
Player 6: that?
Player 7: we're
Player 8: hollywood
Player 9: film.
Player 10: get
Player 11: amateur
Player 12: actors.
Player 13: good
Player 14: festival
Player 15: hype.
Player 16: all,
Player 17: needs
Player 18: people
Player 19: spent
Player 20: years
Player 21: honing
Player 22: craft?
Player 23: then,
Player 24: hire
Player 25: cinematographer
Player 26: know
Player 27: light.
Player 28: see,
Player 29: well - lit,
Player 30: look
Player 31: real
Player 32: "
Player 33: festival
Player 34: people
Player 35: like
Player 36: it.
Player 37: needs
Player 38: professional
Player 39: level
Player 40: photography
Player 41: anyway?
Player 42: hire
Player 43: ten - year
Player 44: old
Player 45: never
Player 46: held
Player 47: camera
Player 48: operator.
Player 49: give
Player 50: movie
Player 51: completely
Player 52: amateurish
Player 53: touch
Player 54: festival
Player 55: screeners
Player 56: mistake
Player 57: " reality
Player 58: "
Player 59: guarantee
---------- AND Interactions (Pairwise Only) ----------
I(52,53): 2.713744878768921	 ([amateurish][touch])
I(36,59): 0.15762734413146973	 ([it.][guarantee])
I(19,55): 0.15752267837524414	 ([spent][screeners])
I(0,22): -0.1567351222038269	 ([first][craft?])
I(49,57): -0.15666884183883667	 ([give][" reality])
I(14,23): 0.15655604004859924	 ([festival][then,])
I(24,39): -0.15640854835510254	 ([hire][level])
I(18,22): 0.15639495849609375	 ([people][craft?])
I(0,8): 0.15617573261260986	 ([first][hollywood])
I(20,25): 0.15605902671813965	 ([years][cinematographer])
I(28,40): -0.15581798553466797	 ([see,][photography])
I(41,48): -0.15581649541854858	 ([anyway?][operator.])
I(0,5): -0.15577971935272217	 ([first][needs])
I(10,16): 0.15454921126365662	 ([get][all,])
I(15,44): -0.15398424863815308	 ([hype.][old])
I(2,20): 0.15362855792045593	 ([write][years])
I(18,23): 0.1533569097518921	 ([people][then,])
I(3,7): 0.15328484773635864	 ([script][we're])
I(13,21): -0.15310966968536377	 ([good][honing])
I(2,59): 0.15297317504882812	 ([write][guarantee])
I(14,34): 0.15250474214553833	 ([festival][people])
I(7,59): 0.15234661102294922	 ([we're][guarantee])
I(30,55): -0.15234136581420898	 ([look][screeners])
I(18,55): -0.15219426155090332	 ([people][screeners])
I(1,28): 0.15184536576271057	 ([all,][see,])
I(12,26): 0.1514449119567871	 ([actors.][know])
I(6,24): -0.15121757984161377	 ([that?][hire])
I(22,57): -0.15118390321731567	 ([craft?][" reality])
I(48,53): 0.15102243423461914	 ([operator.][touch])
I(21,58): -0.15097230672836304	 ([honing]["])
I(15,45): 0.1508478820323944	 ([hype.][never])
I(11,26): 0.15016281604766846	 ([amateur][know])
I(14,53): 0.1495113968849182	 ([festival][touch])
I(25,52): -0.14928054809570312	 ([cinematographer][amateurish])
I(7,42): 0.14883041381835938	 ([we're][hire])
I(19,27): -0.14857161045074463	 ([spent][light.])
I(30,36): -0.1485435962677002	 ([look][it.])
I(8,21): 0.1484888792037964	 ([hollywood][honing])
I(2,10): -0.14827626943588257	 ([write][get])
I(8,36): 0.14804315567016602	 ([hollywood][it.])
I(16,55): 0.14783143997192383	 ([all,][screeners])
I(22,35): -0.14770537614822388	 ([craft?][like])
I(23,59): 0.1476726531982422	 ([then,][guarantee])
I(27,48): 0.14721661806106567	 ([light.][operator.])
I(42,45): 0.14711281657218933	 ([hire][never])
I(3,52): 0.14701056480407715	 ([script][amateurish])
I(29,36): 0.14674699306488037	 ([well - lit,][it.])
I(45,59): 0.14673087000846863	 ([never][guarantee])
I(30,33): 0.14670002460479736	 ([look][festival])
I(17,47): 0.1463487148284912	 ([needs][camera])
I(0,27): -0.1461247205734253	 ([first][light.])
I(10,20): 0.1458176076412201	 ([get][years])
I(44,47): 0.14564698934555054	 ([old][camera])
I(13,38): -0.145607590675354	 ([good][professional])
I(47,53): 0.14518436789512634	 ([camera][touch])
I(3,34): 0.14515352249145508	 ([script][people])
I(26,52): 0.14481616020202637	 ([know][amateurish])
I(24,27): -0.14462602138519287	 ([hire][light.])
I(11,54): 0.14432048797607422	 ([amateur][festival])
I(46,52): -0.14427953958511353	 ([held][amateurish])
I(7,55): 0.14413154125213623	 ([we're][screeners])
I(26,45): -0.1436842978000641	 ([know][never])
I(36,53): 0.1430952548980713	 ([it.][touch])
I(37,59): 0.14278554916381836	 ([needs][guarantee])
I(24,58): -0.14233094453811646	 ([hire]["])
I(29,55): -0.14188432693481445	 ([well - lit,][screeners])
I(13,43): 0.14167392253875732	 ([good][ten - year])
I(18,47): -0.14128917455673218	 ([people][camera])
I(35,59): 0.1409316062927246	 ([like][guarantee])
I(10,27): -0.14063286781311035	 ([get][light.])
I(27,34): -0.14037728309631348	 ([light.][people])
I(3,17): -0.13982915878295898	 ([script][needs])
I(22,43): 0.13981956243515015	 ([craft?][ten - year])
I(11,37): 0.1394578218460083	 ([amateur][needs])
I(7,16): 0.13944268226623535	 ([we're][all,])
I(28,52): 0.13933086395263672	 ([see,][amateurish])
I(12,54): 0.13916468620300293	 ([actors.][festival])
I(5,47): 0.13899433612823486	 ([needs][camera])
I(17,22): 0.13895541429519653	 ([needs][craft?])
I(20,44): 0.13890311121940613	 ([years][old])
I(6,42): -0.1385965347290039	 ([that?][hire])
I(0,13): 0.13856756687164307	 ([first][good])
I(14,42): 0.13839179277420044	 ([festival][hire])
I(16,21): -0.138197124004364	 ([all,][honing])
I(15,29): 0.13800263404846191	 ([hype.][well - lit,])
I(14,18): 0.13751006126403809	 ([festival][people])
I(17,33): -0.13746201992034912	 ([needs][festival])
I(37,39): 0.13703233003616333	 ([needs][level])
I(9,48): -0.13685280084609985	 ([film.][operator.])
I(12,43): 0.13648641109466553	 ([actors.][ten - year])
I(22,50): -0.13639289140701294	 ([craft?][movie])
I(16,30): -0.13628733158111572	 ([all,][look])
I(42,46): -0.1358979344367981	 ([hire][held])
I(10,48): -0.13586688041687012	 ([get][operator.])
I(20,46): 0.1356847882270813	 ([years][held])
I(41,53): 0.1353757381439209	 ([anyway?][touch])
I(10,34): 0.13532257080078125	 ([get][people])
I(1,53): 0.13487303256988525	 ([all,][touch])
I(27,46): -0.13477995991706848	 ([light.][held])
I(30,38): -0.13466405868530273	 ([look][professional])
I(25,57): -0.13401460647583008	 ([cinematographer][" reality])
I(7,17): -0.133867084980011	 ([we're][needs])
I(20,27): 0.13380098342895508	 ([years][light.])
I(9,57): 0.13375556468963623	 ([film.][" reality])
I(31,55): -0.1336929202079773	 ([real][screeners])
I(26,37): -0.1330479383468628	 ([know][needs])
I(42,54): 0.13265013694763184	 ([hire][festival])
I(2,19): 0.13264453411102295	 ([write][spent])
I(17,45): -0.13246586918830872	 ([needs][never])
I(30,39): -0.13224267959594727	 ([look][level])
I(8,29): 0.1321018934249878	 ([hollywood][well - lit,])
I(37,43): 0.13187885284423828	 ([needs][ten - year])
I(8,43): -0.13180923461914062	 ([hollywood][ten - year])
I(23,53): 0.13154280185699463	 ([then,][touch])
I(9,42): -0.13071846961975098	 ([film.][hire])
I(1,15): 0.13071036338806152	 ([all,][hype.])
I(15,32): -0.1296074390411377	 ([hype.]["])
I(17,27): 0.12896710634231567	 ([needs][light.])
I(40,41): -0.12879788875579834	 ([photography][anyway?])
I(3,20): 0.12850069999694824	 ([script][years])
I(10,39): -0.12752079963684082	 ([get][level])
I(40,55): -0.12735646963119507	 ([photography][screeners])
I(24,31): -0.1273537278175354	 ([hire][real])
I(1,17): -0.12716913223266602	 ([all,][needs])
I(45,47): 0.12707650661468506	 ([never][camera])
I(48,51): 0.12682878971099854	 ([operator.][completely])
I(56,57): -0.12630099058151245	 ([mistake][" reality])
I(28,36): -0.12610015273094177	 ([see,][it.])
I(8,40): -0.12606406211853027	 ([hollywood][photography])
I(2,11): -0.12602901458740234	 ([write][amateur])
I(9,29): -0.12575626373291016	 ([film.][well - lit,])
I(43,48): -0.1255429983139038	 ([ten - year][operator.])
I(3,9): 0.12528729438781738	 ([script][film.])
I(16,33): -0.12505173683166504	 ([all,][festival])
I(34,42): 0.1247251033782959	 ([people][hire])
I(26,42): 0.12450850009918213	 ([know][hire])
I(7,10): 0.12372907996177673	 ([we're][get])
I(0,1): 0.12367212772369385	 ([first][all,])
I(15,21): 0.12338376045227051	 ([hype.][honing])
I(10,18): 0.12331590056419373	 ([get][people])
I(0,2): -0.12326061725616455	 ([first][write])
I(5,30): -0.12323427200317383	 ([needs][look])
I(22,49): 0.12308555841445923	 ([craft?][give])
I(7,22): -0.12241050601005554	 ([we're][craft?])
I(43,53): 0.12217676639556885	 ([ten - year][touch])
I(8,42): -0.12210726737976074	 ([hollywood][hire])
I(38,50): -0.12189948558807373	 ([professional][movie])
I(44,48): 0.12171763181686401	 ([old][operator.])
I(9,51): 0.1215241551399231	 ([film.][completely])
I(4,6): -0.12145304679870605	 ([napkin.][that?])
I(18,54): 0.12131977081298828	 ([people][festival])
I(45,50): -0.12109425663948059	 ([never][movie])
I(49,51): 0.12085413932800293	 ([give][completely])
I(19,26): -0.12012183666229248	 ([spent][know])
I(32,59): 0.12004423141479492	 (["][guarantee])
I(25,36): 0.11931395530700684	 ([cinematographer][it.])
I(1,3): 0.1190725564956665	 ([all,][script])
I(5,13): 0.11894190311431885	 ([needs][good])
I(10,13): 0.1187208890914917	 ([get][good])
I(19,21): 0.11857008934020996	 ([spent][honing])
I(14,55): 0.11855155229568481	 ([festival][screeners])
I(0,47): 0.11840546131134033	 ([first][camera])
I(7,48): 0.1181783378124237	 ([we're][operator.])
I(8,49): -0.11813461780548096	 ([hollywood][give])
I(22,58): 0.11760199069976807	 ([craft?]["])
I(23,26): -0.11747518181800842	 ([then,][know])
I(41,50): 0.11721533536911011	 ([anyway?][movie])
I(8,57): 0.11709880828857422	 ([hollywood][" reality])
I(21,48): 0.11643195152282715	 ([honing][operator.])
I(12,18): 0.1162710189819336	 ([actors.][people])
I(41,44): 0.11616253852844238	 ([anyway?][old])
I(27,58): -0.11484184861183167	 ([light.]["])
I(3,58): 0.11482340097427368	 ([script]["])
I(6,15): -0.11441683769226074	 ([that?][hype.])
I(2,48): -0.11436152458190918	 ([write][operator.])
I(10,45): 0.1143064796924591	 ([get][never])
I(14,43): 0.11395961046218872	 ([festival][ten - year])
I(11,58): -0.11369800567626953	 ([amateur]["])
I(1,22): 0.11351072788238525	 ([all,][craft?])
I(34,53): 0.11316525936126709	 ([people][touch])
I(27,43): 0.1129993200302124	 ([light.][ten - year])
I(4,11): -0.11286735534667969	 ([napkin.][amateur])
I(13,46): 0.1125597357749939	 ([good][held])
I(44,50): 0.11232835054397583	 ([old][movie])
I(3,44): -0.11228251457214355	 ([script][old])
I(28,43): -0.11219054460525513	 ([see,][ten - year])
I(21,27): 0.11218547821044922	 ([honing][light.])
I(26,31): -0.11188095808029175	 ([know][real])
I(11,21): -0.11175215244293213	 ([amateur][honing])
I(4,23): -0.11159858107566833	 ([napkin.][then,])
I(27,51): 0.11142057180404663	 ([light.][completely])
I(14,58): 0.1107085645198822	 ([festival]["])
I(19,50): -0.11063390970230103	 ([spent][movie])
I(36,52): -0.11050891876220703	 ([it.][amateurish])
I(3,39): -0.11050006747245789	 ([script][level])
I(39,47): -0.10997724533081055	 ([level][camera])
I(0,53): 0.10964787006378174	 ([first][touch])
I(12,57): 0.10943794250488281	 ([actors.][" reality])
I(27,37): -0.10936236381530762	 ([light.][needs])
I(4,13): 0.10921800136566162	 ([napkin.][good])
I(22,36): -0.10915786027908325	 ([craft?][it.])
I(4,43): -0.10908102989196777	 ([napkin.][ten - year])
I(14,24): 0.10905510187149048	 ([festival][hire])
I(25,31): -0.10866093635559082	 ([cinematographer][real])
I(29,34): 0.10839080810546875	 ([well - lit,][people])
I(37,47): 0.10835766792297363	 ([needs][camera])
I(13,20): -0.10819816589355469	 ([good][years])
I(32,52): -0.10813736915588379	 (["][amateurish])
I(29,47): 0.1078026294708252	 ([well - lit,][camera])
I(1,21): -0.10758543014526367	 ([all,][honing])
I(3,19): 0.10732543468475342	 ([script][spent])
I(1,40): -0.10707530379295349	 ([all,][photography])
I(13,57): 0.10676157474517822	 ([good][" reality])
I(20,23): 0.10664847493171692	 ([years][then,])
I(38,46): -0.10649961233139038	 ([professional][held])
I(41,47): -0.1059945821762085	 ([anyway?][camera])
I(9,20): 0.10591995716094971	 ([film.][years])
I(36,40): 0.1058458685874939	 ([it.][photography])
I(5,27): 0.10576927661895752	 ([needs][light.])
I(23,52): -0.10570168495178223	 ([then,][amateurish])
I(17,23): 0.10542824864387512	 ([needs][then,])
I(14,19): 0.10541337728500366	 ([festival][spent])
I(19,41): 0.10533022880554199	 ([spent][anyway?])
I(42,50): 0.10531282424926758	 ([hire][movie])
I(26,36): -0.10496929287910461	 ([know][it.])
I(12,45): -0.10490298271179199	 ([actors.][never])
I(6,53): 0.10463142395019531	 ([that?][touch])
I(16,41): 0.10463085770606995	 ([all,][anyway?])
I(34,38): 0.10462713241577148	 ([people][professional])
I(43,45): 0.10457012057304382	 ([ten - year][never])
I(6,29): -0.10421788692474365	 ([that?][well - lit,])
I(6,37): -0.10397800803184509	 ([that?][needs])
I(8,22): 0.10393685102462769	 ([hollywood][craft?])
I(22,54): 0.10385143756866455	 ([craft?][festival])
I(9,58): -0.10365623235702515	 ([film.]["])
I(26,46): -0.10320287942886353	 ([know][held])
I(16,22): -0.10304689407348633	 ([all,][craft?])
I(21,39): -0.10293257236480713	 ([honing][level])
I(48,58): -0.10292685031890869	 ([operator.]["])
I(31,42): -0.10275787115097046	 ([real][hire])
I(36,50): 0.10265159606933594	 ([it.][movie])
I(9,46): -0.10240298509597778	 ([film.][held])
I(21,47): 0.10229933261871338	 ([honing][camera])
I(22,34): 0.10228079557418823	 ([craft?][people])
I(20,45): 0.10185953974723816	 ([years][never])
I(11,33): 0.10182535648345947	 ([amateur][festival])
I(5,16): 0.10177180171012878	 ([needs][all,])
I(40,52): 0.100818932056427	 ([photography][amateurish])
I(8,56): -0.10071772336959839	 ([hollywood][mistake])
I(25,56): 0.10059905052185059	 ([cinematographer][mistake])
I(21,23): -0.10048913955688477	 ([honing][then,])
I(6,9): -0.10014545917510986	 ([that?][film.])
I(3,28): 0.10009905695915222	 ([script][see,])
I(4,38): -0.09990173578262329	 ([napkin.][professional])
I(18,58): 0.09988653659820557	 ([people]["])
I(20,33): -0.0997999906539917	 ([years][festival])
I(27,33): -0.0997653603553772	 ([light.][festival])
I(40,57): -0.09966236352920532	 ([photography][" reality])
I(33,55): 0.09963071346282959	 ([festival][screeners])
I(17,53): -0.09959042072296143	 ([needs][touch])
I(47,52): 0.09952974319458008	 ([camera][amateurish])
I(21,57): -0.09941232204437256	 ([honing][" reality])
I(22,37): -0.09933477640151978	 ([craft?][needs])
I(1,49): 0.09921061992645264	 ([all,][give])
I(27,36): -0.09912669658660889	 ([light.][it.])
I(29,49): -0.0990729033946991	 ([well - lit,][give])
I(16,52): -0.09888386726379395	 ([all,][amateurish])
I(7,49): -0.09853959083557129	 ([we're][give])
I(23,43): 0.09840476512908936	 ([then,][ten - year])
I(21,41): -0.09836924076080322	 ([honing][anyway?])
I(45,55): -0.09832313656806946	 ([never][screeners])
I(12,31): -0.09830689430236816	 ([actors.][real])
I(29,51): 0.09815627336502075	 ([well - lit,][completely])
I(37,42): 0.0980597734451294	 ([needs][hire])
I(7,28): 0.09801876544952393	 ([we're][see,])
I(43,49): 0.09794175624847412	 ([ten - year][give])
I(13,35): 0.09786808490753174	 ([good][like])
I(26,29): -0.09776043891906738	 ([know][well - lit,])
I(13,33): 0.09775316715240479	 ([good][festival])
I(3,8): 0.0976918637752533	 ([script][hollywood])
I(8,46): -0.0974084734916687	 ([hollywood][held])
I(36,48): -0.09727519750595093	 ([it.][operator.])
I(6,48): -0.09682869911193848	 ([that?][operator.])
I(29,35): -0.0967506468296051	 ([well - lit,][like])
I(10,50): 0.09671533107757568	 ([get][movie])
I(6,11): -0.09641122817993164	 ([that?][amateur])
I(9,13): -0.09636616706848145	 ([film.][good])
I(1,54): -0.09625601768493652	 ([all,][festival])
I(4,9): 0.09625232219696045	 ([napkin.][film.])
I(43,58): 0.09620547294616699	 ([ten - year]["])
I(10,22): 0.09608778357505798	 ([get][craft?])
I(30,31): -0.09601563215255737	 ([look][real])
I(2,26): -0.09585672616958618	 ([write][know])
I(9,43): -0.09572595357894897	 ([film.][ten - year])
I(13,54): 0.09556400775909424	 ([good][festival])
I(29,53): -0.09516215324401855	 ([well - lit,][touch])
I(0,57): 0.09510111808776855	 ([first][" reality])
I(35,53): 0.0949697494506836	 ([like][touch])
I(3,6): 0.09471917152404785	 ([script][that?])
I(31,35): 0.09464994072914124	 ([real][like])
I(50,59): -0.09447026252746582	 ([movie][guarantee])
I(12,46): -0.09438925981521606	 ([actors.][held])
I(34,39): 0.0942612886428833	 ([people][level])
I(21,38): -0.09422862529754639	 ([honing][professional])
I(17,20): 0.0940772294998169	 ([needs][years])
I(34,35): 0.09394541382789612	 ([people][like])
I(14,56): -0.09392529726028442	 ([festival][mistake])
I(20,58): 0.09377878904342651	 ([years]["])
I(46,54): 0.09375205636024475	 ([held][festival])
I(31,53): 0.09366577863693237	 ([real][touch])
I(39,48): -0.09355610609054565	 ([level][operator.])
I(5,43): 0.09300220012664795	 ([needs][ten - year])
I(20,53): -0.09296727180480957	 ([years][touch])
I(26,55): 0.09289014339447021	 ([know][screeners])
I(49,58): 0.09244400262832642	 ([give]["])
I(0,56): 0.09235435724258423	 ([first][mistake])
I(0,48): -0.09218043088912964	 ([first][operator.])
I(35,43): -0.0920783281326294	 ([like][ten - year])
I(1,58): 0.09206610918045044	 ([all,]["])
I(54,58): 0.09186524152755737	 ([festival]["])
I(4,41): -0.09172356128692627	 ([napkin.][anyway?])
I(2,57): -0.09141868352890015	 ([write][" reality])
I(42,59): 0.09136936068534851	 ([hire][guarantee])
I(4,14): 0.09132450819015503	 ([napkin.][festival])
I(1,57): -0.09102004766464233	 ([all,][" reality])
I(0,43): -0.09078741073608398	 ([first][ten - year])
I(29,48): 0.09049135446548462	 ([well - lit,][operator.])
I(19,30): -0.0901648998260498	 ([spent][look])
I(18,40): -0.09004512429237366	 ([people][photography])
I(44,53): 0.08992940187454224	 ([old][touch])
I(7,23): 0.08992281556129456	 ([we're][then,])
I(26,48): 0.0898752212524414	 ([know][operator.])
I(35,50): 0.08980068564414978	 ([like][movie])
I(33,35): -0.08960819244384766	 ([festival][like])
I(25,44): 0.08956414461135864	 ([cinematographer][old])
I(26,35): 0.0893896222114563	 ([know][like])
I(33,58): 0.08928143978118896	 ([festival]["])
I(36,37): 0.089202880859375	 ([it.][needs])
I(15,37): 0.08917593955993652	 ([hype.][needs])
I(27,56): -0.0891638994216919	 ([light.][mistake])
I(22,42): -0.08900946378707886	 ([craft?][hire])
I(19,58): 0.08886873722076416	 ([spent]["])
I(47,58): -0.08884412050247192	 ([camera]["])
I(23,46): 0.0887286365032196	 ([then,][held])
I(8,17): 0.08867663145065308	 ([hollywood][needs])
I(29,58): -0.08838629722595215	 ([well - lit,]["])
I(29,56): -0.08823651075363159	 ([well - lit,][mistake])
I(30,41): -0.08785247802734375	 ([look][anyway?])
I(9,38): -0.08784270286560059	 ([film.][professional])
I(5,24): -0.08783340454101562	 ([needs][hire])
I(13,39): -0.0878143310546875	 ([good][level])
I(27,45): -0.08761441707611084	 ([light.][never])
I(23,29): 0.08759462833404541	 ([then,][well - lit,])
I(3,31): 0.08736053109169006	 ([script][real])
I(45,56): -0.0872717797756195	 ([never][mistake])
I(9,18): 0.08726847171783447	 ([film.][people])
I(42,51): -0.08686113357543945	 ([hire][completely])
I(33,36): -0.08683261275291443	 ([festival][it.])
I(34,54): 0.08682075142860413	 ([people][festival])
I(16,37): -0.0867767333984375	 ([all,][needs])
I(13,45): 0.08674454689025879	 ([good][never])
I(16,24): 0.08673548698425293	 ([all,][hire])
I(34,49): 0.08662521839141846	 ([people][give])
I(24,56): -0.08655714988708496	 ([hire][mistake])
I(4,26): -0.08640587329864502	 ([napkin.][know])
I(11,14): 0.08610552549362183	 ([amateur][festival])
I(19,38): 0.0860748291015625	 ([spent][professional])
I(1,26): -0.08589458465576172	 ([all,][know])
I(44,55): -0.08552497625350952	 ([old][screeners])
I(17,26): 0.08533191680908203	 ([needs][know])
I(20,40): -0.08515816926956177	 ([years][photography])
I(16,26): -0.08502399921417236	 ([all,][know])
I(4,17): -0.08476483821868896	 ([napkin.][needs])
I(28,35): 0.0844610333442688	 ([see,][like])
I(31,36): -0.08439946174621582	 ([real][it.])
I(19,45): 0.08435651659965515	 ([spent][never])
I(7,57): -0.08420556783676147	 ([we're][" reality])
I(2,36): 0.08401858806610107	 ([write][it.])
I(14,47): 0.08384162187576294	 ([festival][camera])
I(4,20): -0.08383715152740479	 ([napkin.][years])
I(37,45): -0.08374956250190735	 ([needs][never])
I(11,48): -0.08352923393249512	 ([amateur][operator.])
I(13,37): 0.08341538906097412	 ([good][needs])
I(12,41): -0.08337092399597168	 ([actors.][anyway?])
I(8,45): -0.08334073424339294	 ([hollywood][never])
I(16,25): 0.08326578140258789	 ([all,][cinematographer])
I(40,50): -0.08324307203292847	 ([photography][movie])
I(26,43): -0.08319377899169922	 ([know][ten - year])
I(24,53): -0.08311229944229126	 ([hire][touch])
I(1,50): 0.08310532569885254	 ([all,][movie])
I(47,56): 0.08309429883956909	 ([camera][mistake])
I(1,41): 0.08306220173835754	 ([all,][anyway?])
I(3,23): 0.08301475644111633	 ([script][then,])
I(4,36): 0.08300051093101501	 ([napkin.][it.])
I(18,37): 0.08270466327667236	 ([people][needs])
I(27,41): -0.08256608247756958	 ([light.][anyway?])
I(2,39): -0.08254432678222656	 ([write][level])
I(5,21): -0.08230364322662354	 ([needs][honing])
I(24,40): -0.08222222328186035	 ([hire][photography])
I(18,33): 0.08178859949111938	 ([people][festival])
I(36,58): -0.08149725198745728	 ([it.]["])
I(9,30): 0.08139586448669434	 ([film.][look])
Sum: 15.313257068395615
==================================================
