---------- AND Interactions ----------
I(h): 3.8508806228637695	 ([masterpiece])
I(NP): -0.13465261459350586	 ([conflicts.][get])
I(nz): -0.1344393491744995	 ([anime][relationships])
I(i}): 0.13436448574066162	 ([script][males])
I(|~): -0.13428902626037598	 ([unfeeling][loving])
I(AI): 0.134240984916687	 ([could][wing,])
I(NT): -0.1342167854309082	 ([conflicts.][take])
I(Lz): -0.13420355319976807	 ([series][relationships])
I(OS): -0.13356173038482666	 ([instead][leads])
I(t{): 0.1335371732711792	 ([abundance][cold])
I(Hl): 0.13335484266281128	 ([gundam][though])
I(x|): -0.13328146934509277	 ([think][unfeeling])
I(Zq): 0.13312232494354248	 ([bliss.][subtitles])
I(Y~): 0.13306212425231934	 ([anime][loving])
I(^v): 0.13306128978729248	 ([around][philosophies])
I(p): 0.13305771350860596	 ([disparity])
I(\v): -0.13304293155670166	 ([dialogue][philosophies])
I(m{): -0.13291460275650024	 ([typical][cold])
I(L{): -0.132865309715271	 ([series][cold])
I(mp): 0.1326000690460205	 ([typical][disparity])
I(N`): -0.13209199905395508	 ([conflicts.][months...])
I(np): -0.13181090354919434	 ([anime][disparity])
I(H_): -0.13159608840942383	 ([gundam][head])
I(P_): -0.13139092922210693	 ([get][head])
I(N): 0.13135802745819092	 ([conflicts.][female])
I(_w): -0.13104009628295898	 ([head][make])
I(Zi): -0.1309148073196411	 ([bliss.][script])
I(Sn): -0.13016998767852783	 ([leads][anime])
I(Tb): -0.13002371788024902	 ([take][go])
I(LM): -0.1300143003463745	 ([series][internal])
I(Xg): -0.1298907995223999	 ([episodes][from,])
I(Al): 0.12956392765045166	 ([could][though])
I(px): 0.1294940710067749	 ([disparity][think])
I(Y[): 0.12916958332061768	 ([anime][contains])
I(du): -0.129150390625	 ([derive][concepts])
I(dw): -0.12861967086791992	 ([derive][make])
I(qu): -0.12854468822479248	 ([subtitles][concepts])
I(Lx): -0.1284118890762329	 ([series][think])
I(l}): 0.12840652465820312	 ([though][males])
I(AD): 0.12773370742797852	 ([could][enough])
I(di): -0.12744736671447754	 ([derive][script])
I(Z^): 0.127264142036438	 ([bliss.][around])
I(SZ): 0.1270768642425537	 ([leads][bliss.])
I(AL): 0.12689876556396484	 ([could][series])
I(PZ): 0.12677502632141113	 ([get][bliss.])
I(sv): 0.1267315149307251	 ([dub ).][philosophies])
I(py): -0.12623941898345947	 ([disparity][views.])
I(lx): 0.1261243224143982	 ([though][think])
I(Oq): -0.12585294246673584	 ([instead][subtitles])
I(X`): -0.1256641149520874	 ([episodes][months...])
I(Bv): -0.12561583518981934	 ([write][philosophies])
I(an): 0.12556564807891846	 ([years,][anime])
I(Zl): 0.12502723932266235	 ([bliss.][though])
I(Uh): -0.12468671798706055	 ([us][masterpiece])
I(]x): 0.12436944246292114	 ([roll][think])
I(b): 0.12430047988891602	 ([go])
I(m): 0.1242532730102539	 ([typical][female])
I(ot): -0.12346756458282471	 ([trait][abundance])
I(z}): 0.12345075607299805	 ([relationships][males])
I(Ik): 0.1231541633605957	 ([wing,][( even])
I(HX): -0.12314176559448242	 ([gundam][episodes])
I(fh): 0.12297344207763672	 ([meaning][masterpiece])
I(Kh): 0.12257122993469238	 ([lead][masterpiece])
I(Oo): 0.12225425243377686	 ([instead][trait])
I(O\): -0.12131655216217041	 ([instead][dialogue])
I(el): -0.12121188640594482	 ([new][though])
I(ou): -0.12118136882781982	 ([trait][concepts])
I(n): 0.12109220027923584	 ([anime][female])
I(Wi): -0.12104380130767822	 ([golden][script])
I(U`): -0.12075638771057129	 ([us][months...])
I(EJ): 0.12063252925872803	 ([comment][could])
I(]v): 0.12052959203720093	 ([roll][philosophies])
I(H^): 0.12028658390045166	 ([gundam][around])
I(Hk): 0.12002229690551758	 ([gundam][( even])
I(Xy): 0.11981034278869629	 ([episodes][views.])
I(N_): -0.11945199966430664	 ([conflicts.][head])
I(Eh): 0.11939239501953125	 ([comment][masterpiece])
I(mr): 0.11915433406829834	 ([typical][english])
I(x~): -0.11899042129516602	 ([think][loving])
I(PS): -0.11858761310577393	 ([get][leads])
I(ik): -0.11857283115386963	 ([script][( even])
I(Xm): 0.11811572313308716	 ([episodes][typical])
I(M`): -0.11787104606628418	 ([internal][months...])
I(\m): -0.11773520708084106	 ([dialogue][typical])
I(Fw): -0.11755096912384033	 ([one][make])
I(Ix): -0.11754989624023438	 ([wing,][think])
I(Tq): 0.11723875999450684	 ([take][subtitles])
I(T\): 0.11701011657714844	 ([take][dialogue])
I(An): 0.11698806285858154	 ([could][anime])
I(Zb): -0.11697602272033691	 ([bliss.][go])
I(U\): 0.1167140007019043	 ([us][dialogue])
I(N}): 0.11602437496185303	 ([conflicts.][males])
I(|): -0.11599528789520264	 ([unfeeling])
I(_i): -0.11573600769042969	 ([head][script])
I(Ld): -0.1148991584777832	 ([series][derive])
I(T}): 0.11479485034942627	 ([take][males])
I(_x): -0.11470866203308105	 ([head][think])
I(Tu): -0.11439752578735352	 ([take][concepts])
I(iv): -0.11425673961639404	 ([script][philosophies])
I(sx): -0.11403107643127441	 ([dub ).][think])
I(`e): -0.11378896236419678	 ([months...][new])
I([g): -0.11341214179992676	 ([contains][from,])
I(gk): 0.1134033203125	 ([from,][( even])
I(^w): -0.11278140544891357	 ([around][make])
I(OZ): 0.11277759075164795	 ([instead][bliss.])
I(B\): -0.11255550384521484	 ([write][dialogue])
I(]): 0.11251860857009888	 ([roll][female])
I(Fy): -0.11222851276397705	 ([one][views.])
I(E~): -0.11187338829040527	 ([comment][loving])
I(AZ): -0.11161255836486816	 ([could][bliss.])
I(FN): 0.11150991916656494	 ([one][conflicts.])
I(s}): 0.11148488521575928	 ([dub ).][males])
I(LP): -0.11132216453552246	 ([series][get])
I(La): -0.1109544038772583	 ([series][years,])
I(BE): -0.11062496900558472	 ([write][comment])
I(Nn): 0.10947418212890625	 ([conflicts.][anime])
I(e~): -0.10899209976196289	 ([new][loving])
I(Hb): -0.10871601104736328	 ([gundam][go])
I(j}): 0.10847151279449463	 ([writing][males])
I(W^): 0.10828220844268799	 ([golden][around])
I(Y_): 0.10784494876861572	 ([anime][head])
I(Ia): -0.10734546184539795	 ([wing,][years,])
I(GL): -0.10728633403778076	 ([characters][series])
I(Dy): -0.1071547269821167	 ([enough][views.])
I(L~): -0.10709953308105469	 ([series][loving])
I(nv): -0.1070784330368042	 ([anime][philosophies])
I(Xr): -0.10699892044067383	 ([episodes][english])
I(K{): -0.1069101095199585	 ([lead][cold])
I(gi): -0.10663235187530518	 ([from,][script])
I(Z{): -0.10659444332122803	 ([bliss.][cold])
I(dv): -0.10625219345092773	 ([derive][philosophies])
I(DH): 0.10618209838867188	 ([enough][gundam])
I(GS): 0.10587203502655029	 ([characters][leads])
I(Sb): -0.10572874546051025	 ([leads][go])
I(Jz): -0.10550892353057861	 ([could][relationships])
I(G~): 0.10526752471923828	 ([characters][loving])
I(I_): -0.10502684116363525	 ([wing,][head])
I(BW): -0.10477423667907715	 ([write][golden])
I(`i): -0.10473120212554932	 ([months...][script])
I(\b): -0.10451078414916992	 ([dialogue][go])
I(ET): 0.10429525375366211	 ([comment][take])
I(MN): -0.10402524471282959	 ([internal][conflicts.])
I(IP): 0.103920578956604	 ([wing,][get])
I(X]): 0.10343044996261597	 ([episodes][roll])
I(Zm): 0.10327547788619995	 ([bliss.][typical])
I(BJ): 0.10325014591217041	 ([write][could])
I(Xo): -0.10299265384674072	 ([episodes][trait])
I(Ju): -0.10297834873199463	 ([could][concepts])
I({): 0.10281109809875488	 ([cold][female])
I(AF): -0.10275745391845703	 ([could][one])
I(N): -0.10267126560211182	 ([conflicts.])
I(El): 0.10265326499938965	 ([comment][though])
I(Rk): -0.10255908966064453	 ([great][( even])
I(Y): -0.10237729549407959	 ([anime][female])
I(Zr): 0.10218238830566406	 ([bliss.][english])
I(PT): -0.1021813154220581	 ([get][take])
I([l): -0.10198003053665161	 ([contains][though])
I([k): -0.10191404819488525	 ([contains][( even])
I(BS): 0.10179555416107178	 ([write][leads])
I(K_): -0.10167396068572998	 ([lead][head])
I(IR): -0.10160326957702637	 ([wing,][great])
I(os): -0.1015932559967041	 ([trait][dub ).])
I(Xv): 0.10151219367980957	 ([episodes][philosophies])
I(Pg): -0.10122883319854736	 ([get][from,])
I(Zg): -0.10104477405548096	 ([bliss.][from,])
I(AX): 0.10096120834350586	 ([could][episodes])
I(_~): -0.10083293914794922	 ([head][loving])
I(B|): -0.10080486536026001	 ([write][unfeeling])
I(by): -0.10070610046386719	 ([go][views.])
I(Kb): -0.10060489177703857	 ([lead][go])
I(Lr): 0.1004338264465332	 ([series][english])
I(lw): 0.10013896226882935	 ([though][make])
I(UW): 0.09995865821838379	 ([us][golden])
I(ps): 0.09988152980804443	 ([disparity][dub ).])
I(BP): 0.09987366199493408	 ([write][get])
I(]s): 0.09980463981628418	 ([roll][dub ).])
I(Hr): 0.0995645523071289	 ([gundam][english])
I(Ft): -0.09939396381378174	 ([one][abundance])
I(Fv): -0.09907233715057373	 ([one][philosophies])
I(SW): 0.09896302223205566	 ([leads][golden])
I(B): -0.09892714023590088	 ([write][female])
I(_j): -0.09890902042388916	 ([head][writing])
I(J]): 0.09876078367233276	 ([could][roll])
I(Cn): 0.09858942031860352	 ([big][anime])
I(dm): 0.098355233669281	 ([derive][typical])
I(QV): -0.09828805923461914	 ([8][49])
I(MP): -0.09797930717468262	 ([internal][get])
I(Fu): -0.09796702861785889	 ([one][concepts])
I(p): -0.0978860855102539	 ([disparity][female])
I(D~): 0.09763264656066895	 ([enough][loving])
I(i): 0.09759628772735596	 ([script][female])
I([`): -0.09739446640014648	 ([contains][months...])
I(T`): -0.09737277030944824	 ([take][months...])
I(BK): 0.09712719917297363	 ([write][lead])
I(bq): -0.09707486629486084	 ([go][subtitles])
I(ir): 0.09706854820251465	 ([script][english])
I(Zp): 0.09697401523590088	 ([bliss.][disparity])
I(z|): -0.09695017337799072	 ([relationships][unfeeling])
I(K~): 0.09694218635559082	 ([lead][loving])
I(ij): -0.09675610065460205	 ([script][writing])
I(bu): -0.09663724899291992	 ([go][concepts])
I(Yc): 0.09662342071533203	 ([anime][back])
I(N{): -0.09660232067108154	 ([conflicts.][cold])
I(EX): -0.09659111499786377	 ([comment][episodes])
I(UY): 0.0965338945388794	 ([us][anime])
I(\g): -0.09644162654876709	 ([dialogue][from,])
Sum: -8.501091003417969
==================================================
