---------- AND Interactions ----------
I(39): 3.8508806228637695	 ([masterpiece])
I(17,51): -0.13779008388519287	 ([great][abundance])
I(42,44): 0.13764899969100952	 ([( even][typical])
I(42,55): -0.13667285442352295	 ([( even][think])
I(26,48): 0.13659369945526123	 ([contains][subtitles])
I(15,27): 0.13655424118041992	 ([get][dialogue])
I(31,33): -0.13612627983093262	 ([months...][go])
I(28,54): -0.13599520921707153	 ([roll][make])
I(2,43): -0.13566607236862183	 ([big][though])
I(15,45): 0.1353931427001953	 ([get][anime])
I(15,56): -0.13528800010681152	 ([get][views.])
I(5,22): -0.135156512260437	 ([one][golden])
I(26,55): 0.1348499059677124	 ([contains][think])
I(32,55): -0.13480603694915771	 ([years,][think])
I(25,27): 0.1347590684890747	 ([bliss.][dialogue])
I(3,18): -0.13473987579345703	 ([enough][leads])
I(13,15): -0.13465261459350586	 ([conflicts.][get])
I(45,57): -0.1344393491744995	 ([anime][relationships])
I(40,60): 0.13436448574066162	 ([script][males])
I(59,61): -0.13428902626037598	 ([unfeeling][loving])
I(0,8): 0.134240984916687	 ([could][wing,])
I(13,19): -0.1342167854309082	 ([conflicts.][take])
I(11,57): -0.13420355319976807	 ([series][relationships])
I(14,18): -0.13356173038482666	 ([instead][leads])
I(51,58): 0.1335371732711792	 ([abundance][cold])
I(7,43): 0.13335484266281128	 ([gundam][though])
I(55,59): -0.13328146934509277	 ([think][unfeeling])
I(25,48): 0.13312232494354248	 ([bliss.][subtitles])
I(24,61): 0.13306212425231934	 ([anime][loving])
I(29,53): 0.13306128978729248	 ([around][philosophies])
I(47): 0.13305771350860596	 ([disparity])
I(27,53): -0.13304293155670166	 ([dialogue][philosophies])
I(44,58): -0.13291460275650024	 ([typical][cold])
I(11,58): -0.132865309715271	 ([series][cold])
I(44,47): 0.1326000690460205	 ([typical][disparity])
I(13,31): -0.13209199905395508	 ([conflicts.][months...])
I(45,47): -0.13181090354919434	 ([anime][disparity])
I(7,30): -0.13159608840942383	 ([gundam][head])
I(15,30): -0.13139092922210693	 ([get][head])
I(13,62): 0.13135802745819092	 ([conflicts.][female])
I(30,54): -0.13104009628295898	 ([head][make])
I(25,40): -0.1309148073196411	 ([bliss.][script])
I(18,45): -0.13016998767852783	 ([leads][anime])
I(19,33): -0.13002371788024902	 ([take][go])
I(11,12): -0.1300143003463745	 ([series][internal])
I(23,38): -0.1298907995223999	 ([episodes][from,])
I(0,43): 0.12956392765045166	 ([could][though])
I(47,55): 0.1294940710067749	 ([disparity][think])
I(24,26): 0.12916958332061768	 ([anime][contains])
I(35,52): -0.129150390625	 ([derive][concepts])
I(35,54): -0.12861967086791992	 ([derive][make])
I(48,52): -0.12854468822479248	 ([subtitles][concepts])
I(11,55): -0.1284118890762329	 ([series][think])
I(43,60): 0.12840652465820312	 ([though][males])
I(0,3): 0.12773370742797852	 ([could][enough])
I(35,40): -0.12744736671447754	 ([derive][script])
I(25,29): 0.127264142036438	 ([bliss.][around])
I(18,25): 0.1270768642425537	 ([leads][bliss.])
I(0,11): 0.12689876556396484	 ([could][series])
I(15,25): 0.12677502632141113	 ([get][bliss.])
I(50,53): 0.1267315149307251	 ([dub ).][philosophies])
I(47,56): -0.12623941898345947	 ([disparity][views.])
I(43,55): 0.1261243224143982	 ([though][think])
I(14,48): -0.12585294246673584	 ([instead][subtitles])
I(23,31): -0.1256641149520874	 ([episodes][months...])
I(1,53): -0.12561583518981934	 ([write][philosophies])
I(32,45): 0.12556564807891846	 ([years,][anime])
I(25,43): 0.12502723932266235	 ([bliss.][though])
I(20,39): -0.12468671798706055	 ([us][masterpiece])
I(28,55): 0.12436944246292114	 ([roll][think])
I(33): 0.12430047988891602	 ([go])
I(44,62): 0.1242532730102539	 ([typical][female])
I(46,51): -0.12346756458282471	 ([trait][abundance])
I(57,60): 0.12345075607299805	 ([relationships][males])
I(8,42): 0.1231541633605957	 ([wing,][( even])
I(7,23): -0.12314176559448242	 ([gundam][episodes])
I(37,39): 0.12297344207763672	 ([meaning][masterpiece])
I(10,39): 0.12257122993469238	 ([lead][masterpiece])
I(14,46): 0.12225425243377686	 ([instead][trait])
I(14,27): -0.12131655216217041	 ([instead][dialogue])
I(36,43): -0.12121188640594482	 ([new][though])
I(46,52): -0.12118136882781982	 ([trait][concepts])
I(45,62): 0.12109220027923584	 ([anime][female])
I(22,40): -0.12104380130767822	 ([golden][script])
I(20,31): -0.12075638771057129	 ([us][months...])
I(4,9): 0.12063252925872803	 ([comment][could])
I(28,53): 0.12052959203720093	 ([roll][philosophies])
I(7,29): 0.12028658390045166	 ([gundam][around])
I(7,42): 0.12002229690551758	 ([gundam][( even])
I(23,56): 0.11981034278869629	 ([episodes][views.])
I(13,30): -0.11945199966430664	 ([conflicts.][head])
I(4,39): 0.11939239501953125	 ([comment][masterpiece])
I(44,49): 0.11915433406829834	 ([typical][english])
I(55,61): -0.11899042129516602	 ([think][loving])
I(15,18): -0.11858761310577393	 ([get][leads])
I(40,42): -0.11857283115386963	 ([script][( even])
I(23,44): 0.11811572313308716	 ([episodes][typical])
I(12,31): -0.11787104606628418	 ([internal][months...])
I(27,44): -0.11773520708084106	 ([dialogue][typical])
I(5,54): -0.11755096912384033	 ([one][make])
I(8,55): -0.11754989624023438	 ([wing,][think])
I(19,48): 0.11723875999450684	 ([take][subtitles])
I(19,27): 0.11701011657714844	 ([take][dialogue])
I(0,45): 0.11698806285858154	 ([could][anime])
I(25,33): -0.11697602272033691	 ([bliss.][go])
I(20,27): 0.1167140007019043	 ([us][dialogue])
I(13,60): 0.11602437496185303	 ([conflicts.][males])
I(59): -0.11599528789520264	 ([unfeeling])
I(30,40): -0.11573600769042969	 ([head][script])
I(11,35): -0.1148991584777832	 ([series][derive])
I(19,60): 0.11479485034942627	 ([take][males])
I(30,55): -0.11470866203308105	 ([head][think])
I(19,52): -0.11439752578735352	 ([take][concepts])
I(40,53): -0.11425673961639404	 ([script][philosophies])
I(50,55): -0.11403107643127441	 ([dub ).][think])
I(31,36): -0.11378896236419678	 ([months...][new])
I(26,38): -0.11341214179992676	 ([contains][from,])
I(38,42): 0.1134033203125	 ([from,][( even])
I(29,54): -0.11278140544891357	 ([around][make])
I(14,25): 0.11277759075164795	 ([instead][bliss.])
I(1,27): -0.11255550384521484	 ([write][dialogue])
I(28,62): 0.11251860857009888	 ([roll][female])
I(5,56): -0.11222851276397705	 ([one][views.])
I(4,61): -0.11187338829040527	 ([comment][loving])
I(0,25): -0.11161255836486816	 ([could][bliss.])
I(5,13): 0.11150991916656494	 ([one][conflicts.])
I(50,60): 0.11148488521575928	 ([dub ).][males])
I(11,15): -0.11132216453552246	 ([series][get])
I(11,32): -0.1109544038772583	 ([series][years,])
I(1,4): -0.11062496900558472	 ([write][comment])
I(13,45): 0.10947418212890625	 ([conflicts.][anime])
I(36,61): -0.10899209976196289	 ([new][loving])
I(7,33): -0.10871601104736328	 ([gundam][go])
I(41,60): 0.10847151279449463	 ([writing][males])
I(22,29): 0.10828220844268799	 ([golden][around])
I(24,30): 0.10784494876861572	 ([anime][head])
I(8,32): -0.10734546184539795	 ([wing,][years,])
I(6,11): -0.10728633403778076	 ([characters][series])
I(3,56): -0.1071547269821167	 ([enough][views.])
I(11,61): -0.10709953308105469	 ([series][loving])
I(45,53): -0.1070784330368042	 ([anime][philosophies])
I(23,49): -0.10699892044067383	 ([episodes][english])
I(10,58): -0.1069101095199585	 ([lead][cold])
I(38,40): -0.10663235187530518	 ([from,][script])
I(25,58): -0.10659444332122803	 ([bliss.][cold])
I(35,53): -0.10625219345092773	 ([derive][philosophies])
I(3,7): 0.10618209838867188	 ([enough][gundam])
I(6,18): 0.10587203502655029	 ([characters][leads])
I(18,33): -0.10572874546051025	 ([leads][go])
I(9,57): -0.10550892353057861	 ([could][relationships])
I(6,61): 0.10526752471923828	 ([characters][loving])
I(8,30): -0.10502684116363525	 ([wing,][head])
I(1,22): -0.10477423667907715	 ([write][golden])
I(31,40): -0.10473120212554932	 ([months...][script])
I(27,33): -0.10451078414916992	 ([dialogue][go])
I(4,19): 0.10429525375366211	 ([comment][take])
I(12,13): -0.10402524471282959	 ([internal][conflicts.])
I(8,15): 0.103920578956604	 ([wing,][get])
I(23,28): 0.10343044996261597	 ([episodes][roll])
I(25,44): 0.10327547788619995	 ([bliss.][typical])
I(1,9): 0.10325014591217041	 ([write][could])
I(23,46): -0.10299265384674072	 ([episodes][trait])
I(9,52): -0.10297834873199463	 ([could][concepts])
I(58,62): 0.10281109809875488	 ([cold][female])
I(0,5): -0.10275745391845703	 ([could][one])
I(13): -0.10267126560211182	 ([conflicts.])
I(4,43): 0.10265326499938965	 ([comment][though])
I(17,42): -0.10255908966064453	 ([great][( even])
I(24,62): -0.10237729549407959	 ([anime][female])
I(25,49): 0.10218238830566406	 ([bliss.][english])
I(15,19): -0.1021813154220581	 ([get][take])
I(26,43): -0.10198003053665161	 ([contains][though])
I(26,42): -0.10191404819488525	 ([contains][( even])
I(1,18): 0.10179555416107178	 ([write][leads])
I(10,30): -0.10167396068572998	 ([lead][head])
I(8,17): -0.10160326957702637	 ([wing,][great])
I(46,50): -0.1015932559967041	 ([trait][dub ).])
I(23,53): 0.10151219367980957	 ([episodes][philosophies])
I(15,38): -0.10122883319854736	 ([get][from,])
I(25,38): -0.10104477405548096	 ([bliss.][from,])
I(0,23): 0.10096120834350586	 ([could][episodes])
I(30,61): -0.10083293914794922	 ([head][loving])
I(1,59): -0.10080486536026001	 ([write][unfeeling])
I(33,56): -0.10070610046386719	 ([go][views.])
I(10,33): -0.10060489177703857	 ([lead][go])
I(11,49): 0.1004338264465332	 ([series][english])
I(43,54): 0.10013896226882935	 ([though][make])
I(20,22): 0.09995865821838379	 ([us][golden])
I(47,50): 0.09988152980804443	 ([disparity][dub ).])
I(1,15): 0.09987366199493408	 ([write][get])
I(28,50): 0.09980463981628418	 ([roll][dub ).])
I(7,49): 0.0995645523071289	 ([gundam][english])
I(5,51): -0.09939396381378174	 ([one][abundance])
I(5,53): -0.09907233715057373	 ([one][philosophies])
I(18,22): 0.09896302223205566	 ([leads][golden])
I(1,62): -0.09892714023590088	 ([write][female])
I(30,41): -0.09890902042388916	 ([head][writing])
I(9,28): 0.09876078367233276	 ([could][roll])
I(2,45): 0.09858942031860352	 ([big][anime])
I(35,44): 0.098355233669281	 ([derive][typical])
I(16,21): -0.09828805923461914	 ([8][49])
I(12,15): -0.09797930717468262	 ([internal][get])
I(5,52): -0.09796702861785889	 ([one][concepts])
I(47,62): -0.0978860855102539	 ([disparity][female])
I(3,61): 0.09763264656066895	 ([enough][loving])
I(40,62): 0.09759628772735596	 ([script][female])
I(26,31): -0.09739446640014648	 ([contains][months...])
I(19,31): -0.09737277030944824	 ([take][months...])
I(1,10): 0.09712719917297363	 ([write][lead])
I(33,48): -0.09707486629486084	 ([go][subtitles])
I(40,49): 0.09706854820251465	 ([script][english])
I(25,47): 0.09697401523590088	 ([bliss.][disparity])
I(57,59): -0.09695017337799072	 ([relationships][unfeeling])
I(10,61): 0.09694218635559082	 ([lead][loving])
I(40,41): -0.09675610065460205	 ([script][writing])
I(33,52): -0.09663724899291992	 ([go][concepts])
I(24,34): 0.09662342071533203	 ([anime][back])
I(13,58): -0.09660232067108154	 ([conflicts.][cold])
I(4,23): -0.09659111499786377	 ([comment][episodes])
I(20,24): 0.0965338945388794	 ([us][anime])
I(27,38): -0.09644162654876709	 ([dialogue][from,])
Sum: -8.501091003417969
==================================================
