---------- AND Interactions ----------
I(14,42): -5.883500099182129	 ([trash.][trash])
I(28,42): -0.22404998540878296	 ([cameo][trash])
I(34,37): -0.22316020727157593	 ([anyway.][let's])
I(22,24): 0.22260141372680664	 ([funny][hardly])
I(21,52): -0.2213558554649353	 ([even][called])
I(6,50): -0.22045034170150757	 ([since][badly])
I(40,47): 0.22006049752235413	 ([oz][arrive])
I(19,38): -0.21877765655517578	 ([bad][say])
I(7,44): 0.21852773427963257	 ([steven's][action])
I(1,11): -0.21823948621749878	 ([done][man])
I(17,35): 0.2177456021308899	 ([good][action])
I(10,13): 0.21704983711242676	 ([shadow][director])
I(42,43): -0.21703433990478516	 ([trash][hardly])
I(14,38): -0.21695756912231445	 ([trash.][say])
I(11,15): -0.2158452272415161	 ([man][shadow])
I(4,10): -0.2142443060874939	 ([low.][shadow])
I(6,47): 0.21419352293014526	 ([since][arrive])
I(31,49): 0.2140486240386963	 ([dubbed][depressing])
I(7,15): -0.21342211961746216	 ([steven's][shadow])
I(17,40): 0.21264994144439697	 ([good][oz])
I(10,51): -0.2123515009880066	 ([shadow][shot])
I(1,2): -0.2122488021850586	 ([done][hit])
I(6,48): -0.21091032028198242	 ([since][boring])
I(17,44): 0.21015489101409912	 ([good][action])
I(31,50): -0.21006619930267334	 ([dubbed][badly])
I(30,47): -0.21003961563110352	 ([film][arrive])
I(26,51): 0.20980501174926758	 ([feels][shot])
I(38,39): -0.20949822664260864	 ([say][wizard])
I(4,27): -0.20859640836715698	 ([low.][like])
I(46,48): 0.20717409253120422	 ([finally][boring])
I(12,38): -0.20699119567871094	 ([directed][say])
I(1,52): -0.20677286386489868	 ([done][called])
I(28,45): -0.20598435401916504	 ([cameo][film])
I(6,19): 0.20530098676681519	 ([since][bad])
I(2,45): -0.20529580116271973	 ([hit][film])
I(24,42): -0.20506811141967773	 ([hardly][trash])
I(30,42): -0.20467418432235718	 ([film][trash])
I(2,10): -0.2044447660446167	 ([hit][shadow])
I(2,46): -0.20399817824363708	 ([hit][finally])
I(30,31): -0.20388001203536987	 ([film][dubbed])
I(18,46): 0.20336511731147766	 ([diabolically][finally])
I(37,53): -0.20268654823303223	 ([let's][action])
I(5,17): -0.2023981809616089	 ([weird][good])
I(11,50): 0.20230984687805176	 ([man][badly])
I(1,3): 0.20178639888763428	 ([done][new])
I(25,39): -0.20045939087867737	 ([movie][wizard])
I(3,6): 0.1994662880897522	 ([new][since])
I(0,26): -0.19935393333435059	 ([steven][feels])
I(20,32): 0.1993088722229004	 ([bad][half])
I(7,30): 0.1990538239479065	 ([steven's][film])
I(11,28): 0.19804522395133972	 ([man][cameo])
I(31,34): -0.19790273904800415	 ([dubbed][anyway.])
I(29,39): 0.19781199097633362	 ([appearance][wizard])
I(24,50): 0.19717609882354736	 ([hardly][badly])
I(24,43): -0.19702711701393127	 ([hardly][hardly])
I(12,37): -0.19651389122009277	 ([directed][let's])
I(8,11): 0.19633126258850098	 ([last][man])
I(10,23): -0.19579535722732544	 ([shadow][steven])
I(39,47): 0.1956157684326172	 ([wizard][arrive])
I(20,40): 0.19469544291496277	 ([bad][oz])
I(13,17): -0.19454792141914368	 ([director][good])
I(29,49): 0.1943015158176422	 ([appearance][depressing])
I(8,42): -0.19359636306762695	 ([last][trash])
I(23,25): 0.19317519664764404	 ([steven][movie])
I(27,28): 0.19302362203598022	 ([like][cameo])
I(28,49): 0.19238263368606567	 ([cameo][depressing])
I(40,52): 0.19228827953338623	 ([oz][called])
I(7,23): -0.19189056754112244	 ([steven's][steven])
I(28,34): -0.19088584184646606	 ([cameo][anyway.])
I(19,45): -0.1907517910003662	 ([bad][film])
I(3,22): -0.19063782691955566	 ([new][funny])
I(7,39): -0.189902663230896	 ([steven's][wizard])
I(8): -0.18945348262786865	 ([last])
I(20,46): 0.18905285000801086	 ([bad][finally])
I(13,43): 0.1880103349685669	 ([director][hardly])
I(5,34): 0.18686819076538086	 ([weird][anyway.])
I(5,22): 0.18582534790039062	 ([weird][funny])
I(18,19): -0.18572664260864258	 ([diabolically][bad])
I(33,37): -0.18530648946762085	 ([time][let's])
I(16,48): -0.18509292602539062	 ([man][boring])
I(13,16): -0.18448734283447266	 ([director][man])
I(8,10): 0.1842908263206482	 ([last][shadow])
I(23,53): 0.18325960636138916	 ([steven][action])
I(26,39): -0.18276959657669067	 ([feels][wizard])
I(13,15): -0.18217015266418457	 ([director][shadow])
I(21,24): -0.18199408054351807	 ([even][hardly])
I(23,40): -0.18157395720481873	 ([steven][oz])
I(4,30): 0.1814475655555725	 ([low.][film])
I(37,49): -0.18110710382461548	 ([let's][depressing])
I(21,37): -0.18091654777526855	 ([even][let's])
I(20,26): 0.18008142709732056	 ([bad][feels])
I(17,53): 0.17967593669891357	 ([good][action])
I(0,40): -0.17934870719909668	 ([steven][oz])
I(1,12): -0.1787710189819336	 ([done][directed])
I(21,39): -0.17876383662223816	 ([even][wizard])
I(24,48): -0.1786339282989502	 ([hardly][boring])
I(15,37): -0.17847728729248047	 ([shadow][let's])
I(7): -0.17846545577049255	 ([steven's])
I(42,47): 0.1773662567138672	 ([trash][arrive])
I(18,34): -0.1771717071533203	 ([diabolically][anyway.])
I(10,14): -0.17690938711166382	 ([shadow][trash.])
I(21,40): -0.1768200695514679	 ([even][oz])
I(22,38): -0.17613554000854492	 ([funny][say])
I(2,41): -0.17579245567321777	 ([hit][action])
I(0,15): -0.17569905519485474	 ([steven][shadow])
I(23,41): 0.17567873001098633	 ([steven][action])
I(11,17): -0.17491233348846436	 ([man][good])
I(39,44): 0.17447763681411743	 ([wizard][action])
I(18,52): -0.17417407035827637	 ([diabolically][called])
I(11,14): 0.17401409149169922	 ([man][trash.])
I(10,16): -0.17356735467910767	 ([shadow][man])
I(23,39): -0.17310696840286255	 ([steven][wizard])
I(51,53): 0.17290043830871582	 ([shot][action])
I(6,41): -0.17275309562683105	 ([since][action])
I(26,38): -0.1723431944847107	 ([feels][say])
I(16,41): -0.17229318618774414	 ([man][action])
I(16,18): -0.17215991020202637	 ([man][diabolically])
I(7,17): -0.17112064361572266	 ([steven's][good])
I(8,18): 0.17088675498962402	 ([last][diabolically])
I(15,53): -0.1707010269165039	 ([shadow][action])
I(10,19): -0.17021673917770386	 ([shadow][bad])
I(31,45): -0.16987866163253784	 ([dubbed][film])
I(3,28): 0.16893631219863892	 ([new][cameo])
I(17,30): 0.16888415813446045	 ([good][film])
I(27,52): -0.1685495376586914	 ([like][called])
I(12,26): -0.16815853118896484	 ([directed][feels])
I(3,27): -0.16799402236938477	 ([new][like])
I(29,53): 0.1678793728351593	 ([appearance][action])
I(0,10): -0.16742563247680664	 ([steven][shadow])
I(18,36): 0.165724515914917	 ([diabolically][well])
I(22,35): -0.16550374031066895	 ([funny][action])
I(7,26): -0.16494426131248474	 ([steven's][feels])
I(35,39): 0.16464686393737793	 ([action][wizard])
I(15,35): -0.16463160514831543	 ([shadow][action])
I(33,49): -0.16439104080200195	 ([time][depressing])
I(3,9): -0.16405439376831055	 ([new][film])
I(27,40): 0.16292518377304077	 ([like][oz])
I(27,39): -0.162911057472229	 ([like][wizard])
I(2,47): -0.1625446081161499	 ([hit][arrive])
I(12,29): 0.1619725525379181	 ([directed][appearance])
I(15,50): 0.16160237789154053	 ([shadow][badly])
I(2,52): -0.16145837306976318	 ([hit][called])
I(32,50): -0.16114789247512817	 ([half][badly])
I(22,53): 0.16072726249694824	 ([funny][action])
I(35,47): -0.15970110893249512	 ([action][arrive])
I(22,32): -0.1596854329109192	 ([funny][half])
I(13,20): 0.15934032201766968	 ([director][bad])
I(2,21): -0.1587733030319214	 ([hit][even])
I(34,41): -0.15845751762390137	 ([anyway.][action])
I(2,4): 0.1574239730834961	 ([hit][low.])
I(34,52): -0.1573161482810974	 ([anyway.][called])
I(33,48): -0.15710663795471191	 ([time][boring])
I(31,52): -0.15601462125778198	 ([dubbed][called])
I(37,41): -0.15587615966796875	 ([let's][action])
I(6,51): -0.15545570850372314	 ([since][shot])
I(44,52): -0.1553276777267456	 ([action][called])
I(26,34): -0.15480101108551025	 ([feels][anyway.])
I(29,31): 0.15337708592414856	 ([appearance][dubbed])
I(5,26): -0.15181630849838257	 ([weird][feels])
I(14,46): 0.15172195434570312	 ([trash.][finally])
I(19,49): -0.15168428421020508	 ([bad][depressing])
I(8,45): 0.1516174077987671	 ([last][film])
I(9,35): 0.15119576454162598	 ([film][action])
I(0,6): -0.15110623836517334	 ([steven][since])
I(29,41): 0.1503787338733673	 ([appearance][action])
I(11,45): 0.15021610260009766	 ([man][film])
I(30,32): 0.14997488260269165	 ([film][half])
I(9,25): -0.149910569190979	 ([film][movie])
I(47,51): -0.1496945023536682	 ([arrive][shot])
I(0,36): -0.1493701934814453	 ([steven][well])
I(37,47): -0.14878803491592407	 ([let's][arrive])
I(21,25): 0.14878296852111816	 ([even][movie])
I(4,9): 0.14819908142089844	 ([low.][film])
I(29,40): 0.14817675948143005	 ([appearance][oz])
I(49,51): 0.14807987213134766	 ([depressing][shot])
I(36,37): 0.147932767868042	 ([well][let's])
I(4,47): 0.14754819869995117	 ([low.][arrive])
Sum: -80.72656792402267
==================================================
