---------- Players ----------
Player 0: matter
Player 1: life
Player 2: death,
Player 3: really
Player 4: say
Player 5: would
Player 6: properly
Player 7: justice
Player 8: genius
Player 9: beauty
Player 10: film.
Player 11: powell
Player 12: pressburger's
Player 13: visual
Player 14: imagination
Player 15: knows
Player 16: bounds,
Player 17: every
Player 18: frame
Player 19: filled
Player 20: fantastically
Player 21: bold
Player 22: compositions.
Player 23: switches
Player 24: bold
Player 25: colours
Player 26: real
Player 27: world
Player 28: "
Player 29: stark
Player 30: black
Player 31: white
Player 32: heaven
Player 33: ingenious,
Player 34: showing
Player 35: us
Player 36: visually
Player 37: much
Player 38: vibrant
Player 39: life
Player 40: is.
Player 41: final
Player 42: court
Player 43: scene
Player 44: also
Player 45: fantastic,
Player 46: judge
Player 47: jury
Player 48: descend
Player 49: stairway
Player 50: heaven
Player 51: hold
Player 52: court
Player 53: peter
Player 54: ( david
Player 55: niven )'s
Player 56: operation.
Player 57: performances
Player 58: spot
Player 59: ( roger
Player 60: livesey
Player 61: standout ),
Player 62: romantic
Player 63: energy
Player 64: film
---------- AND Interactions (Pairwise Only) ----------
I(9,10): 2.460451602935791	 ([beauty][film.])
I(6,8): -0.23795878887176514	 ([properly][genius])
I(36,61): -0.23746740818023682	 ([visually][standout ),])
I(20,64): 0.23731729388237	 ([fantastically][film])
I(20,59): -0.2369248867034912	 ([fantastically][( roger])
I(27,57): -0.2366189956665039	 ([world][performances])
I(27,33): -0.23638176918029785	 ([world][ingenious,])
I(24,62): -0.23584771156311035	 ([bold][romantic])
I(18,39): -0.2353525161743164	 ([frame][life])
I(25,61): -0.2348383665084839	 ([colours][standout ),])
I(22,39): -0.2338409423828125	 ([compositions.][life])
I(31,56): -0.23378366231918335	 ([white][operation.])
I(10,42): 0.23373711109161377	 ([film.][court])
I(34,36): 0.23348408937454224	 ([showing][visually])
I(11,60): -0.23313993215560913	 ([powell][livesey])
I(52,58): 0.23118412494659424	 ([court][spot])
I(0,4): -0.23096612095832825	 ([matter][say])
I(11,43): -0.22997403144836426	 ([powell][scene])
I(15,62): -0.2297835350036621	 ([knows][romantic])
I(8,40): -0.22971367835998535	 ([genius][is.])
I(45,59): -0.22942638397216797	 ([fantastic,][( roger])
I(25,49): -0.2293701171875	 ([colours][stairway])
I(20,63): -0.22910082340240479	 ([fantastically][energy])
I(42,56): -0.22866880893707275	 ([court][operation.])
I(0,57): 0.2286420464515686	 ([matter][performances])
I(31,32): -0.22842955589294434	 ([white][heaven])
I(18,48): -0.22799277305603027	 ([frame][descend])
I(22,42): -0.22685396671295166	 ([compositions.][court])
I(9,24): -0.22639012336730957	 ([beauty][bold])
I(31,61): -0.22587430477142334	 ([white][standout ),])
I(13,29): 0.2256612777709961	 ([visual][stark])
I(50,55): -0.22453808784484863	 ([heaven][niven )'s])
I(38,46): -0.22452270984649658	 ([vibrant][judge])
I(20,50): -0.22444522380828857	 ([fantastically][heaven])
I(29,38): 0.22374233603477478	 ([stark][vibrant])
I(39,63): -0.22350549697875977	 ([life][energy])
I(37,62): 0.2234346866607666	 ([much][romantic])
I(20,57): -0.22268939018249512	 ([fantastically][performances])
I(5,61): -0.22228217124938965	 ([would][standout ),])
I(9,58): 0.22223138809204102	 ([beauty][spot])
I(16,45): -0.22142410278320312	 ([bounds,][fantastic,])
I(9,61): -0.22022533416748047	 ([beauty][standout ),])
I(27,30): -0.2200884222984314	 ([world][black])
I(50,61): 0.21985864639282227	 ([heaven][standout ),])
I(11,38): -0.2192307710647583	 ([powell][vibrant])
I(60,62): -0.2186737060546875	 ([livesey][romantic])
I(46,51): -0.21823430061340332	 ([judge][hold])
I(25,29): 0.21818336844444275	 ([colours][stark])
I(10,56): -0.2178645133972168	 ([film.][operation.])
I(4,7): -0.21733206510543823	 ([say][justice])
I(24,29): 0.21725675463676453	 ([bold][stark])
I(52,53): -0.2172185182571411	 ([court][peter])
I(16,20): -0.21636199951171875	 ([bounds,][fantastically])
I(20,46): -0.21613872051239014	 ([fantastically][judge])
I(38,53): -0.21563827991485596	 ([vibrant][peter])
I(11,40): -0.21546292304992676	 ([powell][is.])
I(19,56): -0.21511825919151306	 ([filled][operation.])
I(20,56): -0.21487855911254883	 ([fantastically][operation.])
I(18,24): -0.2145344614982605	 ([frame][bold])
I(18,27): -0.21449410915374756	 ([frame][world])
I(12,47): 0.21390551328659058	 ([pressburger's][jury])
I(53,59): 0.21386897563934326	 ([peter][( roger])
I(52,64): 0.21334096789360046	 ([court][film])
I(14,56): -0.21272224187850952	 ([imagination][operation.])
I(29,31): 0.2125997245311737	 ([stark][white])
I(34,45): -0.21225500106811523	 ([showing][fantastic,])
I(26,62): -0.21189165115356445	 ([real][romantic])
I(23,42): 0.21168124675750732	 ([switches][court])
I(14,30): -0.21166527271270752	 ([imagination][black])
I(20,42): -0.21148478984832764	 ([fantastically][court])
I(31,59): -0.21131515502929688	 ([white][( roger])
I(15,49): -0.21116375923156738	 ([knows][stairway])
I(8,32): -0.21012449264526367	 ([genius][heaven])
I(39,59): -0.20915329456329346	 ([life][( roger])
I(38,58): 0.20843279361724854	 ([vibrant][spot])
I(23,34): 0.20781037211418152	 ([switches][showing])
I(2,56): -0.205710768699646	 ([death,][operation.])
I(6,12): 0.20543986558914185	 ([properly][pressburger's])
I(8,19): 0.2054157257080078	 ([genius][filled])
I(8,24): -0.20496320724487305	 ([genius][bold])
I(43,58): -0.20477020740509033	 ([scene][spot])
I(26,42): -0.2041245698928833	 ([real][court])
I(13,33): 0.2036522924900055	 ([visual][ingenious,])
I(10,54): -0.20296108722686768	 ([film.][( david])
I(9,13): 0.20274153351783752	 ([beauty][visual])
I(22,40): -0.20157432556152344	 ([compositions.][is.])
I(36,48): 0.20141780376434326	 ([visually][descend])
I(4,38): 0.20107096433639526	 ([say][vibrant])
I(16,23): 0.20071345567703247	 ([bounds,][switches])
I(9,25): -0.2003164291381836	 ([beauty][colours])
I(14,59): -0.20001941919326782	 ([imagination][( roger])
I(9,34): 0.19905996322631836	 ([beauty][showing])
I(34,56): 0.19888311624526978	 ([showing][operation.])
I(20,32): -0.19881021976470947	 ([fantastically][heaven])
I(22,52): -0.19830584526062012	 ([compositions.][court])
I(7,14): 0.19822841882705688	 ([justice][imagination])
I(19,61): -0.19792795181274414	 ([filled][standout ),])
I(24,49): -0.19771486520767212	 ([bold][stairway])
I(38,59): -0.197625994682312	 ([vibrant][( roger])
I(22,34): 0.19745266437530518	 ([compositions.][showing])
I(49,56): -0.1972421407699585	 ([stairway][operation.])
I(1,12): 0.19682669639587402	 ([life][pressburger's])
I(25,62): 0.1963181495666504	 ([colours][romantic])
I(14,43): -0.19591885805130005	 ([imagination][scene])
I(1,61): 0.1957240104675293	 ([life][standout ),])
I(27,63): -0.19469237327575684	 ([world][energy])
I(16,47): -0.1941472291946411	 ([bounds,][jury])
I(48,53): -0.19376754760742188	 ([descend][peter])
I(2,48): -0.1936030387878418	 ([death,][descend])
I(59,60): -0.19224566221237183	 ([( roger][livesey])
I(5,59): 0.19224345684051514	 ([would][( roger])
I(12,40): 0.19098412990570068	 ([pressburger's][is.])
I(7,60): -0.19063740968704224	 ([justice][livesey])
I(39,55): -0.18995118141174316	 ([life][niven )'s])
I(9,56): 0.18959760665893555	 ([beauty][operation.])
I(6,23): 0.18952515721321106	 ([properly][switches])
I(36,62): 0.18877935409545898	 ([visually][romantic])
I(10,63): 0.1887030005455017	 ([film.][energy])
I(7,39): -0.18813300132751465	 ([justice][life])
I(25,57): -0.1880742311477661	 ([colours][performances])
I(7,48): -0.1880180835723877	 ([justice][descend])
I(2,22): 0.18783140182495117	 ([death,][compositions.])
I(5,8): -0.1874709129333496	 ([would][genius])
I(25,30): -0.1873648762702942	 ([colours][black])
I(18,47): -0.1865922212600708	 ([frame][jury])
I(38,56): -0.18654096126556396	 ([vibrant][operation.])
I(50,63): -0.18623411655426025	 ([heaven][energy])
I(40,48): -0.18602252006530762	 ([is.][descend])
I(23,53): -0.18585717678070068	 ([switches][peter])
I(0,45): -0.18583053350448608	 ([matter][fantastic,])
I(25,56): -0.18565765023231506	 ([colours][operation.])
I(19,37): -0.1852644681930542	 ([filled][much])
I(34,49): 0.1852097511291504	 ([showing][stairway])
I(2,49): -0.18516135215759277	 ([death,][stairway])
I(15,18): -0.1851130723953247	 ([knows][frame])
I(45,54): 0.18495607376098633	 ([fantastic,][( david])
I(5,23): -0.1848047971725464	 ([would][switches])
I(5,7): 0.18448710441589355	 ([would][justice])
I(27,46): -0.18440699577331543	 ([world][judge])
I(5,19): 0.1843361258506775	 ([would][filled])
I(45,50): -0.18422174453735352	 ([fantastic,][heaven])
I(27,56): -0.18404483795166016	 ([world][operation.])
I(5,37): -0.18328803777694702	 ([would][much])
I(10,43): -0.18313074111938477	 ([film.][scene])
I(5,16): 0.18306469917297363	 ([would][bounds,])
I(13,38): 0.18253973126411438	 ([visual][vibrant])
I(24,61): -0.18219780921936035	 ([bold][standout ),])
I(2,59): 0.18189674615859985	 ([death,][( roger])
I(19,57): 0.18131303787231445	 ([filled][performances])
I(26,31): -0.181238055229187	 ([real][white])
I(18,25): -0.1812201738357544	 ([frame][colours])
I(22,25): -0.181099534034729	 ([compositions.][colours])
I(47,64): -0.180339515209198	 ([jury][film])
I(14,50): 0.18015331029891968	 ([imagination][heaven])
I(58,59): 0.1796128749847412	 ([spot][( roger])
I(50,58): 0.17958390712738037	 ([heaven][spot])
I(31,46): -0.17934167385101318	 ([white][judge])
I(42,63): -0.17908918857574463	 ([court][energy])
I(2,63): -0.17883175611495972	 ([death,][energy])
I(7,27): -0.17867708206176758	 ([justice][world])
I(2,33): -0.1778252124786377	 ([death,][ingenious,])
I(12,53): -0.1777327060699463	 ([pressburger's][peter])
I(5,49): 0.17717385292053223	 ([would][stairway])
I(41,61): -0.17709970474243164	 ([final][standout ),])
I(24,48): -0.1766870617866516	 ([bold][descend])
I(32,37): 0.17663103342056274	 ([heaven][much])
I(16,22): -0.17636489868164062	 ([bounds,][compositions.])
I(34,59): -0.17627322673797607	 ([showing][( roger])
I(11,26): -0.17625629901885986	 ([powell][real])
I(19,36): 0.17622750997543335	 ([filled][visually])
I(48,57): -0.17609024047851562	 ([descend][performances])
I(18,52): -0.17577624320983887	 ([frame][court])
I(16,59): -0.1757596731185913	 ([bounds,][( roger])
I(57,63): -0.17562103271484375	 ([performances][energy])
I(11,51): -0.17536723613739014	 ([powell][hold])
I(30,39): -0.175031840801239	 ([black][life])
I(7,29): 0.17497572302818298	 ([justice][stark])
I(37,48): 0.17457157373428345	 ([much][descend])
I(16,27): -0.17444086074829102	 ([bounds,][world])
I(8,18): -0.17380285263061523	 ([genius][frame])
I(23,52): 0.17325472831726074	 ([switches][court])
I(37,42): 0.17265969514846802	 ([much][court])
I(27,37): 0.17265421152114868	 ([world][much])
I(5,46): 0.17227739095687866	 ([would][judge])
I(9,47): 0.1718592643737793	 ([beauty][jury])
I(29,57): 0.1712990701198578	 ([stark][performances])
I(18,61): -0.17114746570587158	 ([frame][standout ),])
I(1,40): -0.16990447044372559	 ([life][is.])
I(31,34): -0.16989398002624512	 ([white][showing])
I(4,20): -0.1695675253868103	 ([say][fantastically])
I(40,62): -0.1694779396057129	 ([is.][romantic])
I(52,54): -0.1691787838935852	 ([court][( david])
I(14,16): 0.16892701387405396	 ([imagination][bounds,])
I(34,48): 0.1675013303756714	 ([showing][descend])
I(38,49): -0.1674976348876953	 ([vibrant][stairway])
I(23,58): -0.1672566533088684	 ([switches][spot])
I(43,55): -0.16705507040023804	 ([scene][niven )'s])
I(6,7): -0.16696393489837646	 ([properly][justice])
I(1,6): -0.16687405109405518	 ([life][properly])
I(2,47): -0.16676634550094604	 ([death,][jury])
I(45,58): -0.16666316986083984	 ([fantastic,][spot])
I(13,19): 0.16644498705863953	 ([visual][filled])
I(10,35): -0.1662459373474121	 ([film.][us])
I(2,29): 0.16588422656059265	 ([death,][stark])
I(25,26): -0.1658152937889099	 ([colours][real])
I(49,58): -0.16516828536987305	 ([stairway][spot])
I(4,62): 0.16509056091308594	 ([say][romantic])
I(18,42): -0.16507768630981445	 ([frame][court])
I(59,61): -0.1650024652481079	 ([( roger][standout ),])
I(46,54): -0.164953351020813	 ([judge][( david])
I(0,23): 0.16471371054649353	 ([matter][switches])
I(1,15): -0.1645963191986084	 ([life][knows])
I(15,31): -0.16404712200164795	 ([knows][white])
I(16,42): -0.1635950803756714	 ([bounds,][court])
I(33,35): -0.16357311606407166	 ([ingenious,][us])
I(12,27): 0.1630338430404663	 ([pressburger's][world])
I(6,49): -0.16278791427612305	 ([properly][stairway])
I(9,51): -0.16227388381958008	 ([beauty][hold])
I(37,63): -0.16185694932937622	 ([much][energy])
I(15,57): 0.1612635850906372	 ([knows][performances])
I(16,63): -0.16118574142456055	 ([bounds,][energy])
I(19,51): -0.1611618995666504	 ([filled][hold])
I(22,58): 0.16112399101257324	 ([compositions.][spot])
I(7,63): -0.16081786155700684	 ([justice][energy])
I(2,14): 0.16075026988983154	 ([death,][imagination])
I(27,55): -0.16067922115325928	 ([world][niven )'s])
I(25,54): -0.16065067052841187	 ([colours][( david])
I(44,48): -0.1604452133178711	 ([also][descend])
I(10,31): 0.16011005640029907	 ([film.][white])
I(16,60): -0.1599612832069397	 ([bounds,][livesey])
I(5,60): 0.15918827056884766	 ([would][livesey])
I(23,35): -0.15916943550109863	 ([switches][us])
I(30,45): -0.15903395414352417	 ([black][fantastic,])
I(11,24): -0.15837454795837402	 ([powell][bold])
I(29,54): -0.15833339095115662	 ([stark][( david])
I(38,41): -0.1583310067653656	 ([vibrant][final])
I(8,37): 0.15810251235961914	 ([genius][much])
I(1,17): -0.15752553939819336	 ([life][every])
I(32,56): -0.15737605094909668	 ([heaven][operation.])
I(7,13): 0.15707197785377502	 ([justice][visual])
I(36,37): 0.1559799313545227	 ([visually][much])
I(7,37): 0.15590190887451172	 ([justice][much])
I(59,64): -0.15564781427383423	 ([( roger][film])
I(2,62): 0.15557074546813965	 ([death,][romantic])
I(17,48): -0.1555488109588623	 ([every][descend])
I(1,36): 0.1554204225540161	 ([life][visually])
I(12,54): -0.1553936004638672	 ([pressburger's][( david])
I(8,58): 0.15530967712402344	 ([genius][spot])
I(29,59): -0.15530183911323547	 ([stark][( roger])
I(8,26): -0.15501224994659424	 ([genius][real])
I(0,62): -0.1549171805381775	 ([matter][romantic])
I(24,41): 0.15463250875473022	 ([bold][final])
I(40,57): 0.15458059310913086	 ([is.][performances])
I(33,42): -0.15446984767913818	 ([ingenious,][court])
I(34,39): -0.15439188480377197	 ([showing][life])
I(16,39): -0.15355634689331055	 ([bounds,][life])
I(18,38): -0.15349888801574707	 ([frame][vibrant])
I(12,60): 0.15300089120864868	 ([pressburger's][livesey])
I(16,18): -0.1529618501663208	 ([bounds,][frame])
I(6,62): -0.1522355079650879	 ([properly][romantic])
I(4,63): 0.15218645334243774	 ([say][energy])
I(38,48): -0.15162444114685059	 ([vibrant][descend])
I(51,61): -0.15088880062103271	 ([hold][standout ),])
I(12,50): 0.14989137649536133	 ([pressburger's][heaven])
I(43,59): -0.1497553586959839	 ([scene][( roger])
I(12,18): -0.14906692504882812	 ([pressburger's][frame])
I(5,45): 0.14900565147399902	 ([would][fantastic,])
I(22,33): 0.14899349212646484	 ([compositions.][ingenious,])
I(20,60): -0.14885741472244263	 ([fantastically][livesey])
I(12,36): 0.14877748489379883	 ([pressburger's][visually])
I(5,58): -0.14875274896621704	 ([would][spot])
I(23,51): 0.14833950996398926	 ([switches][hold])
I(5,17): 0.14828091859817505	 ([would][every])
I(20,36): 0.1480010747909546	 ([fantastically][visually])
I(51,62): -0.14781665802001953	 ([hold][romantic])
I(7,47): -0.14777874946594238	 ([justice][jury])
I(16,52): -0.14761555194854736	 ([bounds,][court])
I(0,43): 0.14720290899276733	 ([matter][scene])
I(8,36): 0.14703869819641113	 ([genius][visually])
I(16,46): -0.14688217639923096	 ([bounds,][judge])
I(11,13): 0.14627304673194885	 ([powell][visual])
I(10,57): -0.14626538753509521	 ([film.][performances])
I(6,59): -0.1461925506591797	 ([properly][( roger])
I(18,56): -0.14586734771728516	 ([frame][operation.])
I(6,33): -0.1455850601196289	 ([properly][ingenious,])
I(8,17): -0.14475059509277344	 ([genius][every])
I(16,61): 0.14432168006896973	 ([bounds,][standout ),])
I(25,59): -0.1443004608154297	 ([colours][( roger])
I(5,54): 0.1438295841217041	 ([would][( david])
I(26,46): -0.14380717277526855	 ([real][judge])
I(17,49): -0.14374113082885742	 ([every][stairway])
I(0,7): 0.143085777759552	 ([matter][justice])
I(5,48): 0.14210760593414307	 ([would][descend])
I(15,27): -0.14190137386322021	 ([knows][world])
I(40,56): 0.14161914587020874	 ([is.][operation.])
I(50,56): -0.14143192768096924	 ([heaven][operation.])
I(13,62): 0.14124727249145508	 ([visual][romantic])
I(2,37): -0.14079955220222473	 ([death,][much])
I(4,37): 0.14021587371826172	 ([say][much])
I(15,39): -0.14009368419647217	 ([knows][life])
I(3,9): 0.1395719051361084	 ([really][beauty])
I(29,61): -0.13944470882415771	 ([stark][standout ),])
I(23,24): -0.13928574323654175	 ([switches][bold])
I(11,61): 0.13914775848388672	 ([powell][standout ),])
I(8,60): -0.13870495557785034	 ([genius][livesey])
I(26,52): -0.13862824440002441	 ([real][court])
I(15,58): 0.13849949836730957	 ([knows][spot])
I(14,46): -0.138310968875885	 ([imagination][judge])
I(54,61): -0.1381223201751709	 ([( david][standout ),])
I(49,60): -0.13790911436080933	 ([stairway][livesey])
I(24,34): -0.13778039813041687	 ([bold][showing])
I(27,59): -0.13751983642578125	 ([world][( roger])
I(18,58): -0.13706457614898682	 ([frame][spot])
I(27,41): -0.13693606853485107	 ([world][final])
I(18,23): 0.13684004545211792	 ([frame][switches])
I(4,49): 0.13619518280029297	 ([say][stairway])
I(51,54): -0.13554593920707703	 ([hold][( david])
I(8,53): 0.1353445053100586	 ([genius][peter])
I(20,54): 0.13530755043029785	 ([fantastically][( david])
I(9,36): 0.13529539108276367	 ([beauty][visually])
I(46,55): -0.13511639833450317	 ([judge][niven )'s])
I(5,43): -0.1350492238998413	 ([would][scene])
I(5,40): 0.13452064990997314	 ([would][is.])
I(9,26): -0.13446569442749023	 ([beauty][real])
I(41,63): -0.13424983620643616	 ([final][energy])
I(9,59): -0.13399028778076172	 ([beauty][( roger])
I(31,33): -0.13367068767547607	 ([white][ingenious,])
I(0,6): 0.1336413025856018	 ([matter][properly])
I(56,58): -0.13351643085479736	 ([operation.][spot])
I(53,62): -0.13305020332336426	 ([peter][romantic])
I(13,20): 0.13288190960884094	 ([visual][fantastically])
I(18,40): -0.13288044929504395	 ([frame][is.])
I(1,59): -0.13270437717437744	 ([life][( roger])
I(15,40): 0.13236045837402344	 ([knows][is.])
I(18,29): -0.13110950589179993	 ([frame][stark])
I(37,61): 0.130964994430542	 ([much][standout ),])
I(22,54): 0.1309112310409546	 ([compositions.][( david])
I(31,42): -0.13033676147460938	 ([white][court])
I(16,56): -0.12977951765060425	 ([bounds,][operation.])
I(16,64): 0.12969395518302917	 ([bounds,][film])
I(1,14): 0.12941914796829224	 ([life][imagination])
I(18,60): -0.12940126657485962	 ([frame][livesey])
I(32,58): 0.1293199062347412	 ([heaven][spot])
I(3,56): -0.129267156124115	 ([really][operation.])
I(11,57): -0.1289844512939453	 ([powell][performances])
I(2,20): 0.12881743907928467	 ([death,][fantastically])
I(25,64): 0.12827935814857483	 ([colours][film])
I(14,34): -0.12791454792022705	 ([imagination][showing])
I(34,37): -0.1279016137123108	 ([showing][much])
I(31,40): -0.12766551971435547	 ([white][is.])
I(24,32): -0.12756937742233276	 ([bold][heaven])
I(42,59): -0.12721633911132812	 ([court][( roger])
I(14,49): -0.12664836645126343	 ([imagination][stairway])
I(22,59): -0.12661170959472656	 ([compositions.][( roger])
I(0,56): -0.12647616863250732	 ([matter][operation.])
I(1,29): 0.12638506293296814	 ([life][stark])
I(19,44): 0.12637686729431152	 ([filled][also])
I(12,21): 0.12597453594207764	 ([pressburger's][bold])
I(32,61): 0.12504613399505615	 ([heaven][standout ),])
I(26,49): -0.12491977214813232	 ([real][stairway])
I(49,59): 0.12460577487945557	 ([stairway][( roger])
I(36,45): -0.1245875358581543	 ([visually][fantastic,])
I(14,42): -0.12430804967880249	 ([imagination][court])
I(16,33): -0.12384772300720215	 ([bounds,][ingenious,])
I(15,64): 0.12372395396232605	 ([knows][film])
I(10,21): 0.12335836887359619	 ([film.][bold])
I(19,27): 0.12316656112670898	 ([filled][world])
I(40,49): -0.12306737899780273	 ([is.][stairway])
I(10,30): 0.12302011251449585	 ([film.][black])
I(0,48): 0.12296390533447266	 ([matter][descend])
I(18,20): -0.12288367748260498	 ([frame][fantastically])
I(4,33): 0.12251424789428711	 ([say][ingenious,])
I(21,45): -0.12230730056762695	 ([bold][fantastic,])
I(14,23): -0.12217128276824951	 ([imagination][switches])
I(40,55): 0.1221703290939331	 ([is.][niven )'s])
I(43,51): -0.12214422225952148	 ([scene][hold])
I(27,28): -0.12204223871231079	 ([world]["])
I(31,63): -0.12197983264923096	 ([white][energy])
I(39,61): -0.12172222137451172	 ([life][standout ),])
I(47,59): -0.1216934323310852	 ([jury][( roger])
I(22,26): -0.12145030498504639	 ([compositions.][real])
I(1,13): 0.12127986550331116	 ([life][visual])
I(60,63): -0.12125414609909058	 ([livesey][energy])
I(1,22): -0.12122297286987305	 ([life][compositions.])
I(24,31): -0.12119591236114502	 ([bold][white])
I(0,30): 0.12104111909866333	 ([matter][black])
I(31,51): -0.12102401256561279	 ([white][hold])
I(37,46): -0.12078624963760376	 ([much][judge])
I(33,59): -0.12045848369598389	 ([ingenious,][( roger])
I(9,14): 0.12024909257888794	 ([beauty][imagination])
I(15,32): -0.12022566795349121	 ([knows][heaven])
I(6,50): -0.12008583545684814	 ([properly][heaven])
I(5,50): 0.11993592977523804	 ([would][heaven])
I(9,17): -0.11989736557006836	 ([beauty][every])
I(16,24): -0.11986058950424194	 ([bounds,][bold])
I(8,54): -0.11975479125976562	 ([genius][( david])
I(32,46): -0.11954045295715332	 ([heaven][judge])
I(17,45): -0.11950421333312988	 ([every][fantastic,])
I(0,27): 0.11939865350723267	 ([matter][world])
I(2,4): -0.11930233240127563	 ([death,][say])
I(32,59): -0.11923933029174805	 ([heaven][( roger])
I(9,55): 0.119110107421875	 ([beauty][niven )'s])
I(15,21): -0.11908751726150513	 ([knows][bold])
I(12,43): 0.11896666884422302	 ([pressburger's][scene])
I(5,52): 0.11881077289581299	 ([would][court])
I(9,41): -0.11878347396850586	 ([beauty][final])
I(34,47): -0.11877593398094177	 ([showing][jury])
I(50,59): 0.11857950687408447	 ([heaven][( roger])
I(46,47): -0.11812043190002441	 ([judge][jury])
I(0,34): 0.11758542060852051	 ([matter][showing])
I(5,27): 0.11714231967926025	 ([would][world])
I(28,61): 0.11700272560119629	 (["][standout ),])
I(29,52): 0.1168656051158905	 ([stark][court])
I(10,26): 0.11678120493888855	 ([film.][real])
I(8,38): 0.11662697792053223	 ([genius][vibrant])
I(17,57): -0.11659502983093262	 ([every][performances])
I(9,29): 0.11654266715049744	 ([beauty][stark])
I(23,32): 0.11643701791763306	 ([switches][heaven])
I(39,51): 0.11643636226654053	 ([life][hold])
I(7,20): -0.11607003211975098	 ([justice][fantastically])
I(31,60): -0.11573070287704468	 ([white][livesey])
I(12,25): 0.11561322212219238	 ([pressburger's][colours])
I(16,25): -0.11539757251739502	 ([bounds,][colours])
I(4,23): 0.11523330211639404	 ([say][switches])
I(35,55): -0.1151132881641388	 ([us][niven )'s])
I(10,59): -0.1149216890335083	 ([film.][( roger])
I(12,26): -0.11467039585113525	 ([pressburger's][real])
I(17,39): -0.11415576934814453	 ([every][life])
I(15,34): -0.11352348327636719	 ([knows][showing])
I(0,31): 0.1132165789604187	 ([matter][white])
I(16,31): -0.11301732063293457	 ([bounds,][white])
I(32,38): -0.11285638809204102	 ([heaven][vibrant])
I(6,27): -0.11257517337799072	 ([properly][world])
I(20,38): -0.11224472522735596	 ([fantastically][vibrant])
I(15,50): -0.11199188232421875	 ([knows][heaven])
I(7,24): -0.11164891719818115	 ([justice][bold])
I(5,11): -0.1115492582321167	 ([would][powell])
I(21,34): -0.1114996075630188	 ([bold][showing])
I(1,26): -0.11132204532623291	 ([life][real])
I(13,64): -0.11110585927963257	 ([visual][film])
I(26,54): 0.11108624935150146	 ([real][( david])
I(47,58): -0.1108570396900177	 ([jury][spot])
I(16,48): -0.1108393669128418	 ([bounds,][descend])
I(20,58): -0.11066591739654541	 ([fantastically][spot])
I(12,62): 0.11057424545288086	 ([pressburger's][romantic])
I(30,51): -0.11020767688751221	 ([black][hold])
I(32,63): -0.11014246940612793	 ([heaven][energy])
I(13,36): 0.10971137881278992	 ([visual][visually])
I(11,17): -0.10959053039550781	 ([powell][every])
I(21,41): 0.10943076014518738	 ([bold][final])
I(46,53): -0.10936665534973145	 ([judge][peter])
I(58,63): 0.10930895805358887	 ([spot][energy])
I(15,29): -0.1092781126499176	 ([knows][stark])
I(25,43): -0.10920107364654541	 ([colours][scene])
I(14,27): 0.10900479555130005	 ([imagination][world])
I(48,58): 0.10898208618164062	 ([descend][spot])
I(11,53): -0.10882806777954102	 ([powell][peter])
I(43,54): -0.10877019166946411	 ([scene][( david])
I(35,64): -0.10860425233840942	 ([us][film])
I(42,51): -0.10852277278900146	 ([court][hold])
I(4,6): -0.10842925310134888	 ([say][properly])
I(4,45): 0.10840320587158203	 ([say][fantastic,])
I(17,61): 0.10829973220825195	 ([every][standout ),])
I(0,16): 0.10817974805831909	 ([matter][bounds,])
I(2,24): -0.10809838771820068	 ([death,][bold])
I(3,61): 0.1080019474029541	 ([really][standout ),])
I(14,47): -0.10787391662597656	 ([imagination][jury])
I(21,36): 0.10777437686920166	 ([bold][visually])
I(2,52): -0.10771024227142334	 ([death,][court])
I(0,20): 0.10755211114883423	 ([matter][fantastically])
I(6,39): -0.10716688632965088	 ([properly][life])
I(15,42): -0.10705971717834473	 ([knows][court])
I(24,46): -0.10686373710632324	 ([bold][judge])
I(0,38): 0.10681837797164917	 ([matter][vibrant])
I(38,44): 0.10653448104858398	 ([vibrant][also])
I(8,47): 0.10645937919616699	 ([genius][jury])
I(36,56): 0.10611259937286377	 ([visually][operation.])
I(36,43): -0.10602807998657227	 ([visually][scene])
I(52,63): -0.1059185266494751	 ([court][energy])
I(21,32): -0.10590660572052002	 ([bold][heaven])
I(13,43): -0.10569819808006287	 ([visual][scene])
I(29,55): -0.10569152235984802	 ([stark][niven )'s])
I(14,54): -0.10547700524330139	 ([imagination][( david])
I(7,50): -0.1054304838180542	 ([justice][heaven])
I(44,57): -0.10537910461425781	 ([also][performances])
I(33,50): -0.10534036159515381	 ([ingenious,][heaven])
I(17,50): -0.10525989532470703	 ([every][heaven])
I(28,45): -0.10515975952148438	 (["][fantastic,])
I(18,51): -0.10494840145111084	 ([frame][hold])
I(10,58): 0.10459119081497192	 ([film.][spot])
I(22,45): -0.1045079231262207	 ([compositions.][fantastic,])
I(10,16): 0.10432767868041992	 ([film.][bounds,])
I(16,38): -0.1033395528793335	 ([bounds,][vibrant])
I(33,39): -0.10319280624389648	 ([ingenious,][life])
I(2,45): -0.10298824310302734	 ([death,][fantastic,])
I(11,29): -0.10276523232460022	 ([powell][stark])
I(32,33): 0.10268151760101318	 ([heaven][ingenious,])
I(26,50): -0.10254883766174316	 ([real][heaven])
I(27,38): -0.1023033857345581	 ([world][vibrant])
I(0,25): 0.10229986906051636	 ([matter][colours])
I(12,15): 0.10229849815368652	 ([pressburger's][knows])
I(23,59): 0.10195785760879517	 ([switches][( roger])
I(8,21): -0.10164308547973633	 ([genius][bold])
I(19,49): -0.10115432739257812	 ([filled][stairway])
