---------- Players ----------
Player 0: first
Player 1: must
Player 2: admit
Player 3: batman :
Player 4: animated
Player 5: series
Player 6: best
Player 7: batman
Player 8: series
Player 9: far.
Player 10: watched
Player 11: used
Player 12: tv.
Player 13: realize
Player 14: season
Player 15: four.
Player 16: actually
Player 17: wasn't.
Player 18: btas
Player 19: ends
Player 20: season
Player 21: 3,
Player 22: stopped
Player 23: there.
Player 24: mess
Player 25: good
Player 26: thing.
Player 27: catwoman
Player 28: poison
Player 29: ivy
Player 30: terrible
Player 31: grey
Player 32: faces.
Player 33: joker
Player 34: looks
Player 35: beyond
Player 36: scary,
Player 37: seems
Player 38: time
Player 39: revise
Player 40: appearance
Player 41: looks
Player 42: creepier.
Player 43: seem
Player 44: pupils
Player 45: anymore,
Player 46: even
Player 47: look
Player 48: remotely
Player 49: human
Player 50: ( although
Player 51: is ).
Player 52: bruce
Player 53: wayne
Player 54: voiced
Player 55: kevin
Player 56: conroy
---------- AND Interactions (Pairwise Only) ----------
I(3,7): 2.097992181777954	 ([batman :][batman])
I(46,56): 0.14223241806030273	 ([even][conroy])
I(10,15): -0.1421855390071869	 ([watched][four.])
I(34,38): 0.1421157717704773	 ([looks][time])
I(2,42): 0.14098882675170898	 ([admit][creepier.])
I(16,30): 0.14073386788368225	 ([actually][terrible])
I(1,23): 0.14032995700836182	 ([must][there.])
I(5,25): -0.14008522033691406	 ([series][good])
I(34,56): 0.13987591862678528	 ([looks][conroy])
I(25,53): 0.1396874189376831	 ([good][wayne])
I(7,31): -0.13944339752197266	 ([batman][grey])
I(49,53): 0.13923591375350952	 ([human][wayne])
I(39,41): -0.1391737461090088	 ([revise][looks])
I(30,33): 0.13744020462036133	 ([terrible][joker])
I(1,19): -0.137361079454422	 ([must][ends])
I(4,47): -0.13722124695777893	 ([animated][look])
I(41,56): 0.13716477155685425	 ([looks][conroy])
I(34,53): 0.13707110285758972	 ([looks][wayne])
I(15,33): 0.13689064979553223	 ([four.][joker])
I(1,32): 0.13686412572860718	 ([must][faces.])
I(25,32): 0.1367415189743042	 ([good][faces.])
I(10,17): 0.13672932982444763	 ([watched][wasn't.])
I(7,49): 0.13670587539672852	 ([batman][human])
I(27,41): 0.13661697506904602	 ([catwoman][looks])
I(36,55): 0.136595219373703	 ([scary,][kevin])
I(24,26): -0.13605770468711853	 ([mess][thing.])
I(17,26): -0.13576814532279968	 ([wasn't.][thing.])
I(4,20): 0.1356961727142334	 ([animated][season])
I(6,45): -0.13560616970062256	 ([best][anymore,])
I(2,17): 0.13549286127090454	 ([admit][wasn't.])
I(0,17): -0.13535916805267334	 ([first][wasn't.])
I(10,48): 0.13532638549804688	 ([watched][remotely])
I(27,56): 0.13476034998893738	 ([catwoman][conroy])
I(41,44): -0.1344975233078003	 ([looks][pupils])
I(36,41): -0.13419926166534424	 ([scary,][looks])
I(17,24): 0.13344764709472656	 ([wasn't.][mess])
I(43,56): 0.13316583633422852	 ([seem][conroy])
I(31,43): -0.13300248980522156	 ([grey][seem])
I(44,45): -0.13278421759605408	 ([pupils][anymore,])
I(20,53): 0.13238877058029175	 ([season][wayne])
I(48,53): 0.13238269090652466	 ([remotely][wayne])
I(23,43): 0.13236653804779053	 ([there.][seem])
I(22,55): 0.132353276014328	 ([stopped][kevin])
I(3,16): -0.13152074813842773	 ([batman :][actually])
Sum: -23.15151184797287
==================================================
