---------- AND Interactions ----------
I(b): 4.3427910804748535	 ([bad.])
I({): 0.23264408111572266	 ([he's])
I(LY): -0.23250746726989746	 ([awful][total])
I(dm): -0.23213398456573486	 ([band][acting])
I(Cr): 0.23158693313598633	 ([anything][chemistry])
I(H[): -0.23128139972686768	 ([movie][hour])
I(nx): -0.23083972930908203	 ([convincing][seems])
I(by): -0.23030972480773926	 ([bad.][empty])
I(Gc): 0.22914040088653564	 ([time.][saw])
I(Ak): 0.22884047031402588	 ([never][all.])
I(_c): 0.2287169098854065	 ([settle's][saw])
I(Ze): 0.2277364730834961	 ([waste][brothers])
I(U{): 0.22753143310546875	 ([watching][he's])
I(Z{): -0.22676992416381836	 ([waste][he's])
I(Vq): 0.22631728649139404	 ([movie][bad])
I(_o): -0.22605067491531372	 ([settle's][enough,])
I(]f): -0.22533392906188965	 ([time.][playing])
I(Vi): -0.22528016567230225	 ([movie][fact])
I(IJ): 0.22326302528381348	 ([boring,][long])
I(Gn): 0.2231006622314453	 ([time.][convincing])
I(EO): 0.2227954864501953	 ([movie][effects])
I(nu): 0.22241735458374023	 ([convincing][either.])
I(Uo): 0.22058427333831787	 ([watching][enough,])
I(PT): 0.2200099229812622	 ([sucks][like])
I(Xq): 0.21974092721939087	 ([1999.][bad])
I(q): -0.21962833404541016	 ([bad][really,])
I(Wm): 0.21953117847442627	 ([back][acting])
I(]p): 0.21944403648376465	 ([time.][quite])
I(Zv): 0.21918034553527832	 ([waste][plus,])
I(Iw): 0.21773147583007812	 ([boring,][eyes])
I(MO): 0.21771395206451416	 ([plot.][effects])
I(r|): -0.2175900936126709	 ([chemistry][feeling])
I(Qz): 0.2172555923461914	 ([like][like])
I(Xf): -0.21594840288162231	 ([1999.][playing])
I(r}): -0.21568918228149414	 ([chemistry][it.])
I(em): -0.21528089046478271	 ([brothers][acting])
I(Mh): -0.21501386165618896	 ([plot.][bad.])
I(R_): -0.21470338106155396	 ([hell][settle's])
I(}~): -0.21462184190750122	 ([it.][surprised])
I(^m): 0.21438640356063843	 ([matthew][acting])
I(dn): 0.2139272689819336	 ([band][convincing])
I(Ac): -0.21378028392791748	 ([never][saw])
I(Bx): -0.2110614776611328	 ([seen][seems])
I(dg): 0.21096646785736084	 ([band][lt. speirs,])
I(XY): 0.2107059359550476	 ([1999.][total])
I(Gb): 0.2105332612991333	 ([time.][bad.])
I(Ni): 0.20956885814666748	 ([special][fact])
I([]): 0.20911002159118652	 ([hour][time.])
I(\`): 0.20897293090820312	 ([half][performance])
I(ju): -0.20866823196411133	 ([bad][either.])
I(Ht): 0.20814955234527588	 ([movie][crew])
I(C[): -0.20774626731872559	 ([anything][hour])
I(U): 0.20766222476959229	 ([watching])
I(^h): -0.20758849382400513	 ([matthew][bad.])
I(If): 0.20753419399261475	 ([boring,][playing])
I(GV): -0.206864595413208	 ([time.][movie])
I(Qb): 0.20594120025634766	 ([like][bad.])
I(Nd): 0.20572996139526367	 ([special][band])
I(z|): 0.20544719696044922	 ([like][feeling])
I(GL): -0.20536565780639648	 ([time.][awful])
I(PS): 0.20435994863510132	 ([sucks][-])
I([|): -0.20406556129455566	 ([hour][feeling])
I(O[): 0.20366525650024414	 ([effects][hour])
I(Nt): -0.20327305793762207	 ([special][crew])
I(ct): -0.2032095193862915	 ([saw][crew])
I(GH): -0.20306318998336792	 ([time.][movie])
I(Eb): 0.20139706134796143	 ([movie][bad.])
I(Z^): 0.2009871006011963	 ([waste][matthew])
I(ik): -0.2004685401916504	 ([fact][all.])
I(Rd): 0.20045197010040283	 ([hell][band])
I([r): -0.2004460096359253	 ([hour][chemistry])
I(Od): 0.20022660493850708	 ([effects][band])
I(gn): -0.20020771026611328	 ([lt. speirs,][convincing])
I(dj): 0.19972527027130127	 ([band][bad])
I(fk): 0.1990910768508911	 ([playing][all.])
I(a): -0.19886177778244019	 ([quite])
I(Cf): 0.19881975650787354	 ([anything][playing])
I(O~): 0.19878250360488892	 ([effects][surprised])
I(qu): -0.19803714752197266	 ([bad][either.])
I(]x): 0.1978003978729248	 ([time.][seems])
I(k~): 0.19771772623062134	 ([all.][surprised])
I(Gf): -0.1975109577178955	 ([time.][playing])
I(Fn): 0.197113037109375	 ([quite][convincing])
I(al): -0.19700944423675537	 ([quite][film,])
I(Up): 0.19694256782531738	 ([watching][quite])
I(np): 0.1967325210571289	 ([convincing][quite])
I(Bd): -0.19565731287002563	 ([seen][band])
I(g~): -0.19502907991409302	 ([lt. speirs,][surprised])
I(js): -0.19447088241577148	 ([bad][rest])
I(Oh): -0.1938856840133667	 ([effects][bad.])
I(Ud): 0.1936240792274475	 ([watching][band])
I(Sn): 0.19328689575195312	 ([-][convincing])
I(Rl): -0.19316530227661133	 ([hell][film,])
I(e~): 0.1927318572998047	 ([brothers][surprised])
I(Im): -0.19180834293365479	 ([boring,][acting])
I(Cd): -0.19100099802017212	 ([anything][band])
I(EF): 0.1904730200767517	 ([movie][quite])
I(_h): -0.19028955698013306	 ([settle's][bad.])
I(_n): -0.19023853540420532	 ([settle's][convincing])
I(Of): 0.1902247667312622	 ([effects][playing])
I(B|): -0.18950557708740234	 ([seen][feeling])
I(Iy): -0.18950247764587402	 ([boring,][empty])
I(`): -0.18949496746063232	 ([performance][really,])
I(Xb): 0.1884656548500061	 ([1999.][bad.])
I(ER): 0.1874682903289795	 ([movie][hell])
I(i~): 0.18727761507034302	 ([fact][surprised])
I(MY): 0.1870514154434204	 ([plot.][total])
I(At): -0.18632125854492188	 ([never][crew])
I(EU): 0.18604278564453125	 ([movie][watching])
I(]s): -0.1851799488067627	 ([time.][rest])
I(t): -0.18476080894470215	 ([crew][really,])
I(`s): 0.1847320795059204	 ([performance][rest])
I(Zu): 0.18407249450683594	 ([waste][either.])
I(su): -0.1837162971496582	 ([rest][either.])
I(BU): 0.18350279331207275	 ([seen][watching])
I(ah): 0.18294918537139893	 ([quite][bad.])
I(Lu): 0.18229198455810547	 ([awful][either.])
I(Zg): 0.18227195739746094	 ([waste][lt. speirs,])
I(U\): 0.1822606325149536	 ([watching][half])
I(G_): 0.18217307329177856	 ([time.][settle's])
I(T[): 0.18208205699920654	 ([like][hour])
I(Ye): -0.18199002742767334	 ([total][brothers])
I(TV): 0.18193566799163818	 ([like][movie])
I(Zt): -0.18159770965576172	 ([waste][crew])
I(uw): -0.18149137496948242	 ([either.][eyes])
I(d~): 0.18126517534255981	 ([band][surprised])
I(Il): -0.18125677108764648	 ([boring,][film,])
I(`{): 0.18124115467071533	 ([performance][he's])
I(tw): -0.18024051189422607	 ([crew][eyes])
I(Te): 0.17935216426849365	 ([like][brothers])
I(iq): -0.1792219877243042	 ([fact][bad])
I(o): -0.17911243438720703	 ([enough,][really,])
I(RV): 0.1790304183959961	 ([hell][movie])
I(Ot): 0.1789872646331787	 ([effects][crew])
I(Zo): -0.17877113819122314	 ([waste][enough,])
I(RU): 0.1785755157470703	 ([hell][watching])
I(Zy): -0.17816996574401855	 ([waste][empty])
I(b~): 0.17712539434432983	 ([bad.][surprised])
I(SX): 0.17650914192199707	 ([-][1999.])
I(U_): 0.17649012804031372	 ([watching][settle's])
I(Ef): 0.17640936374664307	 ([movie][playing])
I(Zm): -0.17555618286132812	 ([waste][acting])
I(fs): 0.1753840446472168	 ([playing][rest])
I(C~): -0.17478030920028687	 ([anything][surprised])
I(fv): 0.1746407151222229	 ([playing][plus,])
I(Bf): 0.1737276315689087	 ([seen][playing])
I(AQ): -0.17337799072265625	 ([never][like])
I(`c): 0.17326760292053223	 ([performance][saw])
I(HU): 0.17302417755126953	 ([movie][watching])
I(E|): -0.17195844650268555	 ([movie][feeling])
I(y{): 0.17179739475250244	 ([empty][he's])
I(p~): -0.17176514863967896	 ([quite][surprised])
I(Eo): 0.17155849933624268	 ([movie][enough,])
I(Nh): 0.1714538335800171	 ([special][bad.])
I(FX): 0.17046910524368286	 ([quite][1999.])
I(Wr): 0.16991448402404785	 ([back][chemistry])
I(W[): 0.16980338096618652	 ([back][hour])
I(Nv): 0.16953539848327637	 ([special][plus,])
I(Eh): -0.1693439483642578	 ([movie][bad.])
I(OX): 0.1693318486213684	 ([effects][1999.])
I(Pk): 0.16836869716644287	 ([sucks][all.])
I(WY): 0.1676502823829651	 ([back][total])
I(NV): -0.16619324684143066	 ([special][movie])
I(\e): -0.16569697856903076	 ([half][brothers])
I(Mj): -0.16528606414794922	 ([plot.][bad])
I(Dx): -0.16519832611083984	 ([awful][seems])
I(Vn): -0.16493558883666992	 ([movie][convincing])
I(aq): 0.1644728183746338	 ([quite][bad])
I(ap): -0.16426998376846313	 ([quite][quite])
I(HQ): -0.16419458389282227	 ([movie][like])
I(^q): 0.1641218066215515	 ([matthew][bad])
I(`u): -0.16343343257904053	 ([performance][either.])
I(gh): -0.1625981330871582	 ([lt. speirs,][bad.])
I(Tn): -0.16249322891235352	 ([like][convincing])
I(SU): -0.16236138343811035	 ([-][watching])
I(Ll): -0.16210222244262695	 ([awful][film,])
I(A`): -0.1620488166809082	 ([never][performance])
I(Di): -0.16181516647338867	 ([awful][fact])
I(F]): -0.16170525550842285	 ([quite][time.])
I(PX): 0.16163641214370728	 ([sucks][1999.])
I(Q): -0.1614323854446411	 ([like])
I(Zl): -0.16127777099609375	 ([waste][film,])
I(^~): 0.1605973243713379	 ([matthew][surprised])
I(bx): -0.16051912307739258	 ([bad.][seems])
I(pu): -0.15957772731781006	 ([quite][either.])
I(Ck): 0.15955889225006104	 ([anything][all.])
I(X`): -0.15936917066574097	 ([1999.][performance])
I(q|): 0.1587679386138916	 ([bad][feeling])
I(sx): -0.15871119499206543	 ([rest][seems])
I(Nx): 0.1583108901977539	 ([special][seems])
I(ou): 0.15789484977722168	 ([enough,][either.])
I(e{): 0.15759289264678955	 ([brothers][he's])
I(Ld): 0.15755701065063477	 ([awful][band])
I(RY): -0.15733492374420166	 ([hell][total])
I(Om): 0.15707027912139893	 ([effects][acting])
I(w~): -0.1568780541419983	 ([eyes][surprised])
I(Bc): 0.15684819221496582	 ([seen][saw])
I(Ug): 0.15582990646362305	 ([watching][lt. speirs,])
I(X|): -0.15560036897659302	 ([1999.][feeling])
I(Mc): 0.15537118911743164	 ([plot.][saw])
I(ot): 0.15524029731750488	 ([enough,][crew])
I(Cv): -0.1548922061920166	 ([anything][plus,])
I(wy): -0.15465819835662842	 ([eyes][empty])
I(NX): 0.15449309349060059	 ([special][1999.])
I(\c): 0.15442299842834473	 ([half][saw])
I(Xg): -0.15412122011184692	 ([1999.][lt. speirs,])
I(|): -0.15380185842514038	 ([feeling][me,])
I(Za): 0.15358805656433105	 ([waste][quite])
I(u): 0.15347766876220703	 ([either.])
I(A}): -0.15325486660003662	 ([never][it.])
I(^o): -0.1532335877418518	 ([matthew][enough,])
I(hm): -0.15320706367492676	 ([bad.][acting])
I(Ai): -0.1528862714767456	 ([never][fact])
I(Pv): -0.1528104543685913	 ([sucks][plus,])
I(Ui): 0.1524815559387207	 ([watching][fact])
I(O\): 0.15214431285858154	 ([effects][half])
I(P]): 0.15136337280273438	 ([sucks][time.])
I(Hn): -0.15070390701293945	 ([movie][convincing])
I(rx): -0.1502385139465332	 ([chemistry][seems])
I(Uu): -0.14981937408447266	 ([watching][either.])
I(G^): 0.1495688557624817	 ([time.][matthew])
I(gq): -0.14870405197143555	 ([lt. speirs,][bad])
I(Vh): -0.1479794979095459	 ([movie][bad.])
I(QU): 0.14702248573303223	 ([like][watching])
I(Sq): 0.14690279960632324	 ([-][bad])
I(x~): 0.14687180519104004	 ([seems][surprised])
I(]): 0.14684903621673584	 ([time.][me,])
I(^f): 0.1463598608970642	 ([matthew][playing])
I(BF): -0.14634817838668823	 ([seen][quite])
I(Ls): -0.14549851417541504	 ([awful][rest])
I(T]): 0.14528846740722656	 ([like][time.])
I(C): -0.14528357982635498	 ([anything][me,])
I(gl): 0.14512288570404053	 ([lt. speirs,][film,])
I(^d): 0.14498549699783325	 ([matthew][band])
I(Ed): -0.1442248821258545	 ([movie][band])
I(n~): -0.14405488967895508	 ([convincing][surprised])
I(CH): -0.1439722776412964	 ([anything][movie])
I(jx): -0.14394378662109375	 ([bad][seems])
I(`n): -0.1434309482574463	 ([performance][convincing])
I(jz): -0.14341962337493896	 ([bad][like])
I(o{): -0.1430974006652832	 ([enough,][he's])
I(N\): -0.14271235466003418	 ([special][half])
I(Og): 0.1424349546432495	 ([effects][lt. speirs,])
I(c|): -0.1420116424560547	 ([saw][feeling])
I(dt): -0.14158672094345093	 ([band][crew])
I(IX): -0.1401081085205078	 ([boring,][1999.])
I(P): 0.14008855819702148	 ([sucks][me,])
I(fi): -0.13999903202056885	 ([playing][fact])
I(AO): -0.1398160457611084	 ([never][effects])
I(Gi): 0.13972997665405273	 ([time.][fact])
I(I|): -0.1395704746246338	 ([boring,][feeling])
I(I`): -0.13908886909484863	 ([boring,][performance])
I([f): 0.13867413997650146	 ([hour][playing])
I(Ee): -0.13851773738861084	 ([movie][brothers])
I(Pm): 0.1383274793624878	 ([sucks][acting])
I(Xs): -0.13808995485305786	 ([1999.][rest])
I(kr): 0.13793933391571045	 ([all.][chemistry])
I(Cl): 0.13763701915740967	 ([anything][film,])
I(I}): -0.13621282577514648	 ([boring,][it.])
I(u{): -0.13619422912597656	 ([either.][he's])
I(vx): 0.13616693019866943	 ([plus,][seems])
I(Oj): -0.13594722747802734	 ([effects][bad])
I([e): 0.13592004776000977	 ([hour][brothers])
I(Af): 0.13521349430084229	 ([never][playing])
I(`|): -0.13509905338287354	 ([performance][feeling])
I(Zx): -0.13504886627197266	 ([waste][seems])
I(du): -0.13476824760437012	 ([band][either.])
I(Gx): 0.13473546504974365	 ([time.][seems])
I(KZ): -0.13460034132003784	 ([long][waste])
I(cs): 0.1344749927520752	 ([saw][rest])
I(^a): 0.13423889875411987	 ([matthew][quite])
I(sw): -0.13406884670257568	 ([rest][eyes])
I(S[): -0.1332383155822754	 ([-][hour])
I(ex): 0.13318467140197754	 ([brothers][seems])
I(Sr): 0.13312029838562012	 ([-][chemistry])
I(bu): 0.1329507827758789	 ([bad.][either.])
I(u): -0.13294947147369385	 ([either.][me,])
I(l|): -0.13267922401428223	 ([film,][feeling])
I(LN): 0.13267433643341064	 ([awful][special])
I(Mx): -0.13258731365203857	 ([plot.][seems])
I(Yq): -0.13254022598266602	 ([total][bad])
I(Yo): -0.13209223747253418	 ([total][enough,])
I(Re): 0.13184916973114014	 ([hell][brothers])
I(Ns): -0.13169097900390625	 ([special][rest])
I(IQ): -0.13121557235717773	 ([boring,][like])
I(ek): 0.1309986114501953	 ([brothers][all.])
I(Lo): -0.1308385133743286	 ([awful][enough,])
I(Lc): 0.13071441650390625	 ([awful][saw])
I(cv): -0.13062524795532227	 ([saw][plus,])
I(H\): 0.130273699760437	 ([movie][half])
I(Bg): 0.13004803657531738	 ([seen][lt. speirs,])
I(v~): -0.13003414869308472	 ([plus,][surprised])
I(w): -0.12911421060562134	 ([eyes][me,])
I(Ve): -0.12911391258239746	 ([movie][brothers])
I(fm): 0.12893950939178467	 ([playing][acting])
I(Rg): 0.1288987398147583	 ([hell][lt. speirs,])
I(dh): 0.12885510921478271	 ([band][bad.])
I(NY): -0.12880229949951172	 ([special][total])
I(BE): 0.12872087955474854	 ([seen][movie])
I(\l): -0.12852048873901367	 ([half][film,])
I(FL): 0.12836551666259766	 ([quite][awful])
I(Ct): -0.1282862424850464	 ([anything][crew])
I(Mv): -0.127815842628479	 ([plot.][plus,])
I(TY): 0.1277933120727539	 ([like][total])
I(Z|): 0.1277310848236084	 ([waste][feeling])
I(I): -0.12760591506958008	 ([boring,][really,])
I(dv): 0.12720370292663574	 ([band][plus,])
I(\m): 0.1268404722213745	 ([half][acting])
I(c{): 0.12661421298980713	 ([saw][he's])
I(rz): -0.1265277862548828	 ([chemistry][like])
I(Gd): 0.12650656700134277	 ([time.][band])
I(Ut): 0.12628352642059326	 ([watching][crew])
I(|): -0.12562155723571777	 ([feeling])
I(de): 0.1253495216369629	 ([band][brothers])
I(QR): 0.1253265142440796	 ([like][hell])
I(PY): 0.1251842975616455	 ([sucks][total])
I(_g): 0.12487834692001343	 ([settle's][lt. speirs,])
I(Bw): -0.12471187114715576	 ([seen][eyes])
I(y}): 0.12468993663787842	 ([empty][it.])
I(Sb): 0.12421607971191406	 ([-][bad.])
I(MS): -0.1239442229270935	 ([plot.][-])
I(BQ): -0.12362682819366455	 ([seen][like])
I(E^): -0.12362563610076904	 ([movie][matthew])
I(P{): -0.12329626083374023	 ([sucks][he's])
I(ry): -0.12317204475402832	 ([chemistry][empty])
I(Wo): 0.1231609582901001	 ([back][enough,])
I(P^): -0.12309306859970093	 ([sucks][matthew])
I(]w): 0.1230478286743164	 ([time.][eyes])
I(f{): 0.1228024959564209	 ([playing][he's])
I(L{): -0.12229442596435547	 ([awful][he's])
I([u): -0.12225222587585449	 ([hour][either.])
I(Ft): -0.12158995866775513	 ([quite][crew])
I(PV): 0.12136971950531006	 ([sucks][movie])
I(En): -0.12127685546875	 ([movie][convincing])
I(xz): 0.12115788459777832	 ([seems][like])
I(nw): -0.12111318111419678	 ([convincing][eyes])
I(Mw): -0.12047874927520752	 ([plot.][eyes])
I(p): -0.12041187286376953	 ([quite][really,])
I(ft): 0.11992013454437256	 ([playing][crew])
I(ae): -0.11941957473754883	 ([quite][brothers])
I(ru): 0.1193537712097168	 ([chemistry][either.])
I(Pl): 0.11926591396331787	 ([sucks][film,])
I(]v): 0.11914300918579102	 ([time.][plus,])
I(CV): -0.11899888515472412	 ([anything][movie])
I(UW): -0.11882966756820679	 ([watching][back])
I(L}): 0.1180877685546875	 ([awful][it.])
I(L): -0.11808252334594727	 ([awful][really,])
I(NS): -0.1177983283996582	 ([special][-])
I(Y~): -0.11769884824752808	 ([total][surprised])
I(it): -0.11755692958831787	 ([fact][crew])
I(B}): -0.11702251434326172	 ([seen][it.])
I(t): -0.11701309680938721	 ([crew][me,])
I(]c): -0.11663460731506348	 ([time.][saw])
I(et): -0.1164812445640564	 ([brothers][crew])
I(Zs): -0.11643862724304199	 ([waste][rest])
I(tx): -0.11616635322570801	 ([crew][seems])
I(hz): -0.11613523960113525	 ([bad.][like])
I(Eu): -0.11600732803344727	 ([movie][either.])
I(s{): -0.11588072776794434	 ([rest][he's])
I(]t): -0.11542868614196777	 ([time.][crew])
I(V^): -0.11540377140045166	 ([movie][matthew])
I(Xe): -0.11524367332458496	 ([1999.][brothers])
I(Uv): 0.11501216888427734	 ([watching][plus,])
I(r{): -0.11443138122558594	 ([chemistry][he's])
I(BX): 0.11416155099868774	 ([seen][1999.])
I(Bv): -0.1141197681427002	 ([seen][plus,])
I(Dw): -0.11398553848266602	 ([awful][eyes])
I(AZ): 0.11396932601928711	 ([never][waste])
I(m): -0.11381590366363525	 ([acting][really,])
I(LX): 0.1137399673461914	 ([awful][1999.])
I(Gk): -0.11371147632598877	 ([time.][all.])
I(io): -0.11356914043426514	 ([fact][enough,])
I(Ax): -0.1134033203125	 ([never][seems])
I(e): 0.1132727861404419	 ([brothers][really,])
I([}): -0.1132575273513794	 ([hour][it.])
I(]r): 0.11323630809783936	 ([time.][chemistry])
I(N): 0.11308574676513672	 ([special][really,])
I(Mf): 0.11239004135131836	 ([plot.][playing])
I(AF): 0.11211317777633667	 ([never][quite])
I(Gg): -0.11185014247894287	 ([time.][lt. speirs,])
I(Gh): 0.11145353317260742	 ([time.][bad.])
I(t{): -0.11081790924072266	 ([crew][he's])
I(es): -0.11079752445220947	 ([brothers][rest])
I(D\): -0.11078357696533203	 ([awful][half])
I(AX): -0.11074966192245483	 ([never][1999.])
I(RT): 0.11072170734405518	 ([hell][like])
I(jk): -0.1099478006362915	 ([bad][all.])
I(MT): 0.10993719100952148	 ([plot.][like])
I(Nm): 0.10985875129699707	 ([special][acting])
I(M^): -0.10952764749526978	 ([plot.][matthew])
I(`r): 0.1094367504119873	 ([performance][chemistry])
I(Po): 0.10921275615692139	 ([sucks][enough,])
I(ks): 0.10909700393676758	 ([all.][rest])
I(Ym): 0.10903894901275635	 ([total][acting])
I(Mp): -0.10872292518615723	 ([plot.][quite])
Sum: -46.779352486133575
==================================================
