---------- Players ----------
Player 0: holes
Player 1: ( 2003,
Player 2: dir
Player 3: andrew
Player 4: davis )
Player 5: stanley
Player 6: yelnats
Player 7: iv
Player 8: wrongfully
Player 9: convicted
Player 10: stealing,
Player 11: sent
Player 12: ' camp
Player 13: green
Player 14: lake '.
Player 15: camp,
Player 16: warden,
Player 17: two
Player 18: henchman,
Player 19: mr.
Player 20: sir
Player 21: dr.
Player 22: pendanski
Player 23: command
Player 24: campmates
Player 25: dig
Player 26: holes
Player 27: hole
Player 28: hole.
Player 29: reason?
Player 30: stanley
Player 31: plans
Player 32: find
Player 33: out.
Player 34: never
Player 35: really
Player 36: intention
Player 37: watching
Player 38: ' holes ',
Player 39: must
Player 40: admit,
Player 41: really
Player 42: watched
Player 43: film,
Player 44: i'm
Player 45: fan
Player 46: shia
Player 47: labeouf,
Player 48: even
Player 49: fan
Player 50: him,
Player 51: matter.
Player 52: ' holes '
Player 53: one
Player 54: disney
Player 55: film
Player 56: whole
Player 57: family
Player 58: enjoy.
Player 59: story
Player 60: lovely
Player 61: written
Player 62: incorporates
---------- AND Interactions (Pairwise Only) ----------
I(59,60): 3.7841551303863525	 ([story][lovely])
I(5,46): -0.1255132257938385	 ([stanley][shia])
I(1,16): 0.1254419982433319	 ([( 2003,][warden,])
I(24,62): -0.12520557641983032	 ([campmates][incorporates])
I(12,29): 0.12519806623458862	 ([' camp][reason?])
I(14,52): -0.12490957975387573	 ([lake '.][' holes '])
I(59,61): -0.12484705448150635	 ([story][written])
I(9,53): 0.12474516034126282	 ([convicted][one])
I(11,45): 0.12459763884544373	 ([sent][fan])
I(24,56): -0.12449184060096741	 ([campmates][whole])
I(15,23): 0.12445330619812012	 ([camp,][command])
I(50,60): 0.12437713146209717	 ([him,][lovely])
I(8,21): 0.12423241138458252	 ([wrongfully][dr.])
I(10,47): -0.12423211336135864	 ([stealing,][labeouf,])
I(36,56): 0.1240990161895752	 ([intention][whole])
I(8,12): 0.12376898527145386	 ([wrongfully][' camp])
I(14,27): 0.12355998158454895	 ([lake '.][hole])
I(1,10): 0.1235329806804657	 ([( 2003,][stealing,])
I(28,52): 0.12345117330551147	 ([hole.][' holes '])
I(25,46): 0.12317577004432678	 ([dig][shia])
I(1,33): 0.12313342094421387	 ([( 2003,][out.])
I(37,57): 0.12274861335754395	 ([watching][family])
I(42,56): 0.12228900194168091	 ([watched][whole])
I(32,54): 0.12203264236450195	 ([find][disney])
I(36,60): 0.12183654308319092	 ([intention][lovely])
I(30,44): 0.12180358171463013	 ([stanley][i'm])
I(26,33): 0.12168717384338379	 ([holes][out.])
I(12,27): -0.12167739868164062	 ([' camp][hole])
I(29,60): -0.1211930513381958	 ([reason?][lovely])
I(12,45): 0.12112733721733093	 ([' camp][fan])
I(15,62): -0.12109825015068054	 ([camp,][incorporates])
I(7,54): -0.12102973461151123	 ([iv][disney])
I(13,60): -0.12050911784172058	 ([green][lovely])
I(6,52): -0.12046819925308228	 ([yelnats][' holes '])
I(37,50): 0.12029427289962769	 ([watching][him,])
I(9,19): 0.11999529600143433	 ([convicted][mr.])
I(38,43): 0.1197919249534607	 ([' holes ',][film,])
I(5,61): 0.119681715965271	 ([stanley][written])
I(22,47): -0.11958116292953491	 ([pendanski][labeouf,])
I(15,55): -0.1192774772644043	 ([camp,][film])
I(14,23): 0.11922648549079895	 ([lake '.][command])
I(28,35): -0.11888629198074341	 ([hole.][really])
I(3,31): 0.11833003163337708	 ([andrew][plans])
I(37,43): 0.1177436113357544	 ([watching][film,])
I(0,60): 0.11760354042053223	 ([holes][lovely])
I(22,32): 0.11740660667419434	 ([pendanski][find])
I(11,59): 0.11715513467788696	 ([sent][story])
I(20,57): -0.11637413501739502	 ([sir][family])
I(14,17): -0.1160915195941925	 ([lake '.][two])
I(52,59): -0.11605381965637207	 ([' holes '][story])
I(24,47): 0.11597689986228943	 ([campmates][labeouf,])
I(50,59): 0.11591404676437378	 ([him,][story])
I(36,48): -0.11568102240562439	 ([intention][even])
I(39,45): -0.1156756579875946	 ([must][fan])
I(23,24): -0.11467143893241882	 ([command][campmates])
I(15,47): -0.11465823650360107	 ([camp,][labeouf,])
I(44,50): 0.11448562145233154	 ([i'm][him,])
I(34,46): 0.11441737413406372	 ([never][shia])
I(22,25): 0.11440616846084595	 ([pendanski][dig])
I(15,34): -0.11425277590751648	 ([camp,][never])
I(25,54): 0.11413684487342834	 ([dig][disney])
I(14,28): 0.11413559317588806	 ([lake '.][hole.])
I(27,40): 0.11380961537361145	 ([hole][admit,])
I(31,33): -0.11369568109512329	 ([plans][out.])
I(12,28): -0.11367619037628174	 ([' camp][hole.])
I(2,57): 0.11362814903259277	 ([dir][family])
I(21,43): -0.11360824108123779	 ([dr.][film,])
I(11,26): 0.11347264051437378	 ([sent][holes])
I(27,57): 0.11328530311584473	 ([hole][family])
I(16,47): -0.11271914839744568	 ([warden,][labeouf,])
I(18,51): -0.11268401145935059	 ([henchman,][matter.])
I(17,18): -0.11257371306419373	 ([two][henchman,])
I(45,58): 0.1125553548336029	 ([fan][enjoy.])
I(6,56): -0.11247104406356812	 ([yelnats][whole])
I(46,59): 0.11222931742668152	 ([shia][story])
I(22,26): 0.11217421293258667	 ([pendanski][holes])
I(22,34): -0.11211943626403809	 ([pendanski][never])
I(13,44): -0.11116859316825867	 ([green][i'm])
I(11,23): 0.11090028285980225	 ([sent][command])
I(23,57): -0.11070609092712402	 ([command][family])
I(13,14): 0.11015257239341736	 ([green][lake '.])
I(0,45): 0.10993292927742004	 ([holes][fan])
I(9,40): 0.10991561412811279	 ([convicted][admit,])
I(20,58): -0.10982799530029297	 ([sir][enjoy.])
I(16,57): -0.10970330238342285	 ([warden,][family])
I(4,62): -0.10959851741790771	 ([davis )][incorporates])
I(21,25): -0.10958397388458252	 ([dr.][dig])
I(28,39): 0.10953223705291748	 ([hole.][must])
I(5,28): -0.10936868190765381	 ([stanley][hole.])
I(1,28): 0.10923111438751221	 ([( 2003,][hole.])
I(49,62): 0.10905200242996216	 ([fan][incorporates])
I(27,43): -0.10890400409698486	 ([hole][film,])
I(27,31): -0.10877633094787598	 ([hole][plans])
I(6,51): 0.10870897769927979	 ([yelnats][matter.])
I(45,55): 0.10855239629745483	 ([fan][film])
I(10,16): 0.10838174819946289	 ([stealing,][warden,])
I(1,31): 0.10836988687515259	 ([( 2003,][plans])
I(33,58): -0.10826468467712402	 ([out.][enjoy.])
I(3,12): 0.10822996497154236	 ([andrew][' camp])
I(10,15): -0.10774374008178711	 ([stealing,][camp,])
I(14,34): -0.10767209529876709	 ([lake '.][never])
I(40,44): -0.1073111891746521	 ([admit,][i'm])
I(42,52): 0.10698485374450684	 ([watched][' holes '])
I(25,49): -0.10695469379425049	 ([dig][fan])
I(9,27): 0.1067190170288086	 ([convicted][hole])
I(2,12): 0.1065933108329773	 ([dir][' camp])
I(10,34): -0.10643434524536133	 ([stealing,][never])
I(14,61): -0.10642105340957642	 ([lake '.][written])
I(25,36): 0.10625964403152466	 ([dig][intention])
I(9,26): 0.10605210065841675	 ([convicted][holes])
I(32,60): -0.10550105571746826	 ([find][lovely])
I(45,46): -0.10545611381530762	 ([fan][shia])
I(18,55): -0.10543519258499146	 ([henchman,][film])
I(6,46): -0.10520416498184204	 ([yelnats][shia])
I(24,59): -0.10507017374038696	 ([campmates][story])
I(18,59): -0.10458248853683472	 ([henchman,][story])
I(35,54): -0.10443747043609619	 ([really][disney])
I(9,46): 0.10440680384635925	 ([convicted][shia])
I(11,22): 0.10404181480407715	 ([sent][pendanski])
I(39,41): -0.10399526357650757	 ([must][really])
I(42,45): -0.10398462414741516	 ([watched][fan])
I(3,6): -0.10398393869400024	 ([andrew][yelnats])
I(25,55): 0.10393339395523071	 ([dig][film])
I(10,24): 0.10378602147102356	 ([stealing,][campmates])
I(8,34): 0.10368421673774719	 ([wrongfully][never])
I(61,62): -0.10351645946502686	 ([written][incorporates])
I(1,29): 0.10311782360076904	 ([( 2003,][reason?])
I(1,42): -0.1030811071395874	 ([( 2003,][watched])
I(53,62): 0.10306307673454285	 ([one][incorporates])
I(53,59): -0.10286110639572144	 ([one][story])
I(11,16): 0.10283145308494568	 ([sent][warden,])
I(25,31): 0.10253846645355225	 ([dig][plans])
I(5,44): 0.10240763425827026	 ([stanley][i'm])
I(18,24): -0.10230857133865356	 ([henchman,][campmates])
I(6,11): 0.10204407572746277	 ([yelnats][sent])
I(12,35): 0.1017981767654419	 ([' camp][really])
I(5,24): -0.10145863890647888	 ([stanley][campmates])
I(0,50): -0.10116547346115112	 ([holes][him,])
I(26,58): 0.10107982158660889	 ([holes][enjoy.])
I(37,46): 0.10084906220436096	 ([watching][shia])
I(21,45): 0.10079821944236755	 ([dr.][fan])
I(43,62): 0.10046267509460449	 ([film,][incorporates])
I(4,52): -0.10024777054786682	 ([davis )][' holes '])
I(25,38): 0.09976077079772949	 ([dig][' holes ',])
I(7,10): 0.09927457571029663	 ([iv][stealing,])
I(25,50): -0.09919619560241699	 ([dig][him,])
I(20,21): 0.099111407995224	 ([sir][dr.])
I(12,52): -0.09906566143035889	 ([' camp][' holes '])
I(1,60): -0.09897732734680176	 ([( 2003,][lovely])
I(30,34): 0.09871989488601685	 ([stanley][never])
I(53,60): -0.09869357943534851	 ([one][lovely])
I(9,32): 0.09847521781921387	 ([convicted][find])
I(16,62): -0.09841790795326233	 ([warden,][incorporates])
I(15,36): 0.09815984964370728	 ([camp,][intention])
I(14,60): -0.09794268012046814	 ([lake '.][lovely])
I(23,36): -0.09778085350990295	 ([command][intention])
I(1,54): 0.09739232063293457	 ([( 2003,][disney])
I(39,61): -0.09728941321372986	 ([must][written])
I(26,54): 0.09726136922836304	 ([holes][disney])
I(39,40): 0.09672880172729492	 ([must][admit,])
I(34,53): -0.09668299555778503	 ([never][one])
I(4,42): 0.09663856029510498	 ([davis )][watched])
I(52,54): -0.09639573097229004	 ([' holes '][disney])
I(49,61): 0.09630560874938965	 ([fan][written])
I(5,17): -0.0962178111076355	 ([stanley][two])
I(19,24): 0.09610709547996521	 ([mr.][campmates])
I(31,62): -0.09609842300415039	 ([plans][incorporates])
I(34,41): 0.09595072269439697	 ([never][really])
I(31,47): 0.09564262628555298	 ([plans][labeouf,])
I(4,56): -0.09539377689361572	 ([davis )][whole])
I(1,38): 0.09528622031211853	 ([( 2003,][' holes ',])
I(26,31): -0.09520560503005981	 ([holes][plans])
I(20,24): 0.09520307183265686	 ([sir][campmates])
I(45,48): 0.09490734338760376	 ([fan][even])
I(12,32): -0.09488117694854736	 ([' camp][find])
I(14,29): 0.09483781456947327	 ([lake '.][reason?])
I(20,34): -0.0946805477142334	 ([sir][never])
Sum: 40.76238697767258
==================================================
