---------- Players ----------
Player 0: timberlake's
Player 1: performance
Player 2: almost
Player 3: made
Player 4: attack
Player 5: screen.
Player 6: bad,
Player 7: think
Player 8: reporters
Player 9: role
Player 10: wrong
Player 11: him.
Player 12: cool
Player 13: j
Player 14: played
Player 15: typical
Player 16: rapper
Player 17: role,
Player 18: toughest, baddest
Player 19: guy
Player 20: around.
Player 21: think
Player 22: cracked
Player 23: smile
Player 24: whole
Player 25: movie,
Player 26: even
Player 27: proposed
Player 28: girlfriend.
Player 29: morgan
Player 30: freeman
Player 31: pretty
Player 32: much
Player 33: carried
Player 34: whole
Player 35: movie.
Player 36: funny
Player 37: scenes
Player 38: high
Player 39: point
Player 40: movie.
Player 41: kevin
Player 42: spacey
Player 43: good
Player 44: bad
Player 45: ".
Player 46: overall
Player 47: dull
Player 48: movie.
Player 49: bad
Player 50: plot.
Player 51: lot
Player 52: bad
Player 53: acting
Player 54: wrong
Player 55: roles
Player 56: actors. "
---------- AND Interactions (Pairwise Only) ----------
I(0,1): -3.6679205894470215	 ([timberlake's][performance])
I(41,44): -0.1798992156982422	 ([kevin][bad])
I(10,44): -0.17905163764953613	 ([wrong][bad])
I(18,34): 0.17845535278320312	 ([toughest, baddest][whole])
I(11,43): 0.17843222618103027	 ([him.][good])
I(8,19): -0.1782088279724121	 ([reporters][guy])
I(0,11): 0.17816567420959473	 ([timberlake's][him.])
I(31,52): -0.17706048488616943	 ([pretty][bad])
I(3,40): -0.17701292037963867	 ([made][movie.])
I(15,21): 0.1767740249633789	 ([typical][think])
I(20,33): -0.1767655611038208	 ([around.][carried])
I(44,46): -0.17674922943115234	 ([bad][overall])
I(16,23): 0.17597198486328125	 ([rapper][smile])
I(36,47): -0.17510509490966797	 ([funny][dull])
I(12,48): -0.1750946044921875	 ([cool][movie.])
I(10,35): 0.17421531677246094	 ([wrong][movie.])
I(9,54): 0.17391729354858398	 ([role][wrong])
I(36,56): -0.17364025115966797	 ([funny][actors. "])
I(11,50): 0.17353129386901855	 ([him.][plot.])
I(4,19): -0.17321228981018066	 ([attack][guy])
I(41,55): 0.17302227020263672	 ([kevin][roles])
I(32,36): -0.17299222946166992	 ([much][funny])
I(5,18): 0.17219924926757812	 ([screen.][toughest, baddest])
I(15,46): -0.17196989059448242	 ([typical][overall])
I(17,19): 0.1719343662261963	 ([role,][guy])
I(21,55): 0.1717987060546875	 ([think][roles])
I(16,29): 0.17130804061889648	 ([rapper][morgan])
I(46,56): -0.1711723804473877	 ([overall][actors. "])
I(0,3): 0.17070257663726807	 ([timberlake's][made])
I(0,42): -0.17010092735290527	 ([timberlake's][spacey])
I(16,49): -0.16937494277954102	 ([rapper][bad])
I(39,40): -0.16936588287353516	 ([point][movie.])
I(18,43): -0.16912579536437988	 ([toughest, baddest][good])
I(7,26): 0.16864192485809326	 ([think][even])
I(30,49): 0.1677708625793457	 ([freeman][bad])
I(20,37): 0.16760969161987305	 ([around.][scenes])
I(24,28): 0.1671288013458252	 ([whole][girlfriend.])
I(0,20): -0.1668558120727539	 ([timberlake's][around.])
I(18,50): 0.16674232482910156	 ([toughest, baddest][plot.])
I(14,28): 0.16643047332763672	 ([played][girlfriend.])
I(1,17): -0.16638755798339844	 ([performance][role,])
I(18,39): 0.16615009307861328	 ([toughest, baddest][point])
I(12,25): -0.16599571704864502	 ([cool][movie,])
I(10,17): 0.16544222831726074	 ([wrong][role,])
I(27,33): 0.16517198085784912	 ([proposed][carried])
I(0,7): -0.16377925872802734	 ([timberlake's][think])
I(17,54): 0.16361308097839355	 ([role,][wrong])
I(4,42): -0.16349267959594727	 ([attack][spacey])
I(27,30): 0.16273117065429688	 ([proposed][freeman])
I(39,47): 0.16269898414611816	 ([point][dull])
I(33,49): 0.16269183158874512	 ([carried][bad])
I(16,40): -0.1625051498413086	 ([rapper][movie.])
I(14,54): 0.16132187843322754	 ([played][wrong])
I(9,11): -0.15968751907348633	 ([role][him.])
I(33,43): 0.15923070907592773	 ([carried][good])
I(14,53): 0.15917611122131348	 ([played][acting])
I(16,38): 0.15906226634979248	 ([rapper][high])
I(40,50): 0.15853333473205566	 ([movie.][plot.])
I(15,51): -0.15848112106323242	 ([typical][lot])
I(13,48): -0.15811598300933838	 ([j][movie.])
I(16,39): 0.15798234939575195	 ([rapper][point])
I(8,18): 0.15652751922607422	 ([reporters][toughest, baddest])
I(6,45): -0.1564006805419922	 ([bad,][".])
I(23,24): 0.1555018424987793	 ([smile][whole])
I(25,37): 0.15430688858032227	 ([movie,][scenes])
I(38,53): -0.15380048751831055	 ([high][acting])
I(20,51): -0.152632474899292	 ([around.][lot])
I(30,55): 0.15243148803710938	 ([freeman][roles])
I(22,39): 0.15219593048095703	 ([cracked][point])
I(28,51): -0.15082693099975586	 ([girlfriend.][lot])
I(19,48): 0.15033531188964844	 ([guy][movie.])
I(21,34): -0.14992547035217285	 ([think][whole])
I(16,42): -0.14956212043762207	 ([rapper][spacey])
I(0,33): 0.14902496337890625	 ([timberlake's][carried])
I(7,40): -0.14891517162322998	 ([think][movie.])
I(19,55): 0.14887571334838867	 ([guy][roles])
I(21,26): 0.14874625205993652	 ([think][even])
I(11,15): -0.14850234985351562	 ([him.][typical])
I(27,56): -0.14834117889404297	 ([proposed][actors. "])
I(5,21): 0.14819788932800293	 ([screen.][think])
I(7,17): -0.14805066585540771	 ([think][role,])
I(20,35): -0.14796090126037598	 ([around.][movie.])
I(3,4): -0.14718365669250488	 ([made][attack])
I(15,26): 0.14709234237670898	 ([typical][even])
I(25,53): 0.1464383602142334	 ([movie,][acting])
I(10,18): -0.1463313102722168	 ([wrong][toughest, baddest])
I(26,52): -0.14600086212158203	 ([even][bad])
I(21,24): -0.1459113359451294	 ([think][whole])
I(28,38): -0.1456071138381958	 ([girlfriend.][high])
I(31,33): -0.1451328992843628	 ([pretty][carried])
I(11,16): -0.14492344856262207	 ([him.][rapper])
I(16,19): -0.14463520050048828	 ([rapper][guy])
I(22,23): 0.14451169967651367	 ([cracked][smile])
I(7,28): -0.14449548721313477	 ([think][girlfriend.])
I(9,48): 0.1444408893585205	 ([role][movie.])
I(44,50): 0.1434323787689209	 ([bad][plot.])
I(18,22): -0.14340543746948242	 ([toughest, baddest][cracked])
I(14,22): -0.1427154541015625	 ([played][cracked])
I(6,38): -0.14270424842834473	 ([bad,][high])
I(1,31): -0.14248216152191162	 ([performance][pretty])
I(4,20): -0.14240598678588867	 ([attack][around.])
I(6,34): 0.14213299751281738	 ([bad,][whole])
I(34,55): -0.1418914794921875	 ([whole][roles])
I(8,33): 0.1408236026763916	 ([reporters][carried])
I(7,47): 0.1403740644454956	 ([think][dull])
I(37,55): -0.14008045196533203	 ([scenes][roles])
I(33,38): 0.1398528814315796	 ([carried][high])
I(15,41): -0.1398177146911621	 ([typical][kevin])
I(18,20): 0.1395583152770996	 ([toughest, baddest][around.])
I(37,56): -0.13937592506408691	 ([scenes][actors. "])
I(1,28): -0.13926029205322266	 ([performance][girlfriend.])
I(26,35): 0.13901710510253906	 ([even][movie.])
I(26,49): -0.13892793655395508	 ([even][bad])
I(16,53): 0.13877344131469727	 ([rapper][acting])
I(16,25): -0.13840007781982422	 ([rapper][movie,])
I(42,50): 0.13838577270507812	 ([spacey][plot.])
I(33,55): -0.13837528228759766	 ([carried][roles])
I(16,33): 0.13777828216552734	 ([rapper][carried])
I(16,30): 0.13683867454528809	 ([rapper][freeman])
I(23,29): 0.13674497604370117	 ([smile][morgan])
I(1,27): -0.13674497604370117	 ([performance][proposed])
I(26,27): 0.13663697242736816	 ([even][proposed])
I(8,51): -0.13588190078735352	 ([reporters][lot])
I(19,23): 0.135728120803833	 ([guy][smile])
I(4,41): -0.1355302333831787	 ([attack][kevin])
I(10,12): -0.13534986972808838	 ([wrong][cool])
I(8,11): -0.13507533073425293	 ([reporters][him.])
I(3,9): 0.13458824157714844	 ([made][role])
I(25,31): -0.13394439220428467	 ([movie,][pretty])
I(15,42): -0.13320517539978027	 ([typical][spacey])
I(31,49): -0.13308894634246826	 ([pretty][bad])
I(17,29): 0.13307321071624756	 ([role,][morgan])
I(14,19): 0.13238906860351562	 ([played][guy])
I(6,41): -0.1322770118713379	 ([bad,][kevin])
I(8,20): -0.13138055801391602	 ([reporters][around.])
I(32,35): -0.13066673278808594	 ([much][movie.])
I(19,21): 0.13054513931274414	 ([guy][think])
I(30,33): 0.1301494836807251	 ([freeman][carried])
I(21,41): 0.12964415550231934	 ([think][kevin])
I(34,53): -0.1293041706085205	 ([whole][acting])
I(7,11): -0.12909233570098877	 ([think][him.])
I(12,37): -0.12897193431854248	 ([cool][scenes])
I(9,12): 0.12896668910980225	 ([role][cool])
I(42,55): 0.12852835655212402	 ([spacey][roles])
I(11,56): 0.12788724899291992	 ([him.][actors. "])
I(3,14): -0.12784278392791748	 ([made][played])
I(3,7): -0.1276777982711792	 ([made][think])
I(3,8): 0.1275327205657959	 ([made][reporters])
I(28,56): 0.1271967887878418	 ([girlfriend.][actors. "])
I(3,48): -0.1271376609802246	 ([made][movie.])
I(11,53): 0.12620258331298828	 ([him.][acting])
I(7,52): 0.12591123580932617	 ([think][bad])
I(19,36): -0.12564539909362793	 ([guy][funny])
I(39,43): 0.1255192756652832	 ([point][good])
I(39,53): -0.12529730796813965	 ([point][acting])
I(26,47): -0.12485265731811523	 ([even][dull])
I(10,22): -0.12456822395324707	 ([wrong][cracked])
I(9,29): 0.12452292442321777	 ([role][morgan])
I(20,25): -0.12385272979736328	 ([around.][movie,])
I(9,15): -0.12372756004333496	 ([role][typical])
I(26,46): 0.12372016906738281	 ([even][overall])
I(40,45): -0.12371253967285156	 ([movie.][".])
I(9,21): -0.12364137172698975	 ([role][think])
I(9,26): 0.12363123893737793	 ([role][even])
I(43,46): 0.12360644340515137	 ([good][overall])
I(8,14): 0.12353968620300293	 ([reporters][played])
I(15,34): -0.12331199645996094	 ([typical][whole])
I(37,51): -0.12273120880126953	 ([scenes][lot])
I(5,42): -0.1226351261138916	 ([screen.][spacey])
I(10,40): 0.1224522590637207	 ([wrong][movie.])
I(6,26): 0.12219679355621338	 ([bad,][even])
I(39,51): 0.12213718891143799	 ([point][lot])
I(33,56): -0.12175416946411133	 ([carried][actors. "])
I(29,41): 0.12172460556030273	 ([morgan][kevin])
I(22,27): -0.12144613265991211	 ([cracked][proposed])
I(26,55): 0.12089824676513672	 ([even][roles])
I(5,7): -0.12070906162261963	 ([screen.][think])
I(18,41): -0.12053251266479492	 ([toughest, baddest][kevin])
I(26,56): 0.12010455131530762	 ([even][actors. "])
I(12,20): 0.1199573278427124	 ([cool][around.])
I(39,52): 0.11956286430358887	 ([point][bad])
I(1,5): -0.11942243576049805	 ([performance][screen.])
I(7,43): 0.11896622180938721	 ([think][good])
I(25,28): -0.1188974380493164	 ([movie,][girlfriend.])
I(25,44): -0.1188805103302002	 ([movie,][bad])
I(31,40): -0.11841738224029541	 ([pretty][movie.])
I(7,49): 0.11808431148529053	 ([think][bad])
I(20,49): -0.11796808242797852	 ([around.][bad])
I(38,41): 0.11788153648376465	 ([high][kevin])
I(19,37): 0.11766552925109863	 ([guy][scenes])
I(14,37): 0.11706781387329102	 ([played][scenes])
I(11,33): -0.11693906784057617	 ([him.][carried])
I(37,43): 0.11692953109741211	 ([scenes][good])
I(18,54): 0.11691999435424805	 ([toughest, baddest][wrong])
I(6,19): 0.11667585372924805	 ([bad,][guy])
I(3,25): -0.11662507057189941	 ([made][movie,])
I(34,44): -0.11638355255126953	 ([whole][bad])
I(8,26): 0.11618876457214355	 ([reporters][even])
I(17,24): 0.11612057685852051	 ([role,][whole])
I(7,50): -0.11596786975860596	 ([think][plot.])
I(9,35): 0.11564064025878906	 ([role][movie.])
I(29,53): 0.1154024600982666	 ([morgan][acting])
I(10,37): 0.1151731014251709	 ([wrong][scenes])
I(1,42): -0.11512303352355957	 ([performance][spacey])
I(43,45): 0.11481428146362305	 ([good][".])
I(39,41): 0.1147158145904541	 ([point][kevin])
I(5,38): 0.11434221267700195	 ([screen.][high])
I(27,46): -0.11422467231750488	 ([proposed][overall])
I(18,51): -0.11417579650878906	 ([toughest, baddest][lot])
I(1,8): -0.1141352653503418	 ([performance][reporters])
I(8,29): 0.1139535903930664	 ([reporters][morgan])
I(35,45): -0.1135408878326416	 ([movie.][".])
I(0,13): -0.11347854137420654	 ([timberlake's][j])
I(30,48): -0.11338651180267334	 ([freeman][movie.])
I(10,25): 0.11330556869506836	 ([wrong][movie,])
I(26,51): 0.1132361888885498	 ([even][lot])
I(25,54): 0.11307716369628906	 ([movie,][wrong])
I(1,53): -0.11286354064941406	 ([performance][acting])
I(40,46): -0.11271953582763672	 ([movie.][overall])
I(40,54): 0.11265969276428223	 ([movie.][wrong])
I(1,19): -0.1125178337097168	 ([performance][guy])
I(1,54): 0.11251401901245117	 ([performance][wrong])
I(8,54): -0.11233019828796387	 ([reporters][wrong])
I(11,52): 0.11211800575256348	 ([him.][bad])
I(29,33): 0.11211109161376953	 ([morgan][carried])
I(22,55): -0.11173081398010254	 ([cracked][roles])
I(38,46): -0.11165416240692139	 ([high][overall])
I(19,45): 0.11163568496704102	 ([guy][".])
I(0,21): -0.11102509498596191	 ([timberlake's][think])
I(27,49): -0.11084365844726562	 ([proposed][bad])
I(5,46): 0.11079621315002441	 ([screen.][overall])
I(24,26): -0.11064386367797852	 ([whole][even])
I(8,45): 0.11028313636779785	 ([reporters][".])
I(30,54): 0.11025190353393555	 ([freeman][wrong])
I(34,56): -0.11019635200500488	 ([whole][actors. "])
I(35,41): -0.10979461669921875	 ([movie.][kevin])
I(19,42): -0.10967707633972168	 ([guy][spacey])
I(1,44): -0.10965514183044434	 ([performance][bad])
I(38,48): -0.10954642295837402	 ([high][movie.])
I(15,40): -0.10950207710266113	 ([typical][movie.])
I(5,39): 0.1091756820678711	 ([screen.][point])
I(19,27): -0.10910773277282715	 ([guy][proposed])
I(1,46): -0.10897636413574219	 ([performance][overall])
I(30,44): 0.10884523391723633	 ([freeman][bad])
I(45,56): 0.10870075225830078	 ([".][actors. "])
I(26,44): -0.10837793350219727	 ([even][bad])
I(42,53): 0.10814929008483887	 ([spacey][acting])
I(4,11): 0.1074819564819336	 ([attack][him.])
I(14,56): 0.10718178749084473	 ([played][actors. "])
I(32,44): -0.10698866844177246	 ([much][bad])
I(6,31): -0.106941819190979	 ([bad,][pretty])
I(17,22): -0.10692286491394043	 ([role,][cracked])
I(28,35): -0.10677099227905273	 ([girlfriend.][movie.])
I(28,40): -0.10658144950866699	 ([girlfriend.][movie.])
I(5,30): 0.10637521743774414	 ([screen.][freeman])
I(24,47): -0.10571527481079102	 ([whole][dull])
I(18,46): -0.10569095611572266	 ([toughest, baddest][overall])
I(21,27): -0.10532689094543457	 ([think][proposed])
I(30,40): 0.10526323318481445	 ([freeman][movie.])
I(0,19): 0.10509991645812988	 ([timberlake's][guy])
I(10,51): 0.10484004020690918	 ([wrong][lot])
I(17,26): 0.10469818115234375	 ([role,][even])
I(6,25): -0.10469770431518555	 ([bad,][movie,])
I(51,54): -0.10459613800048828	 ([lot][wrong])
I(14,18): -0.10456681251525879	 ([played][toughest, baddest])
I(11,27): -0.10456490516662598	 ([him.][proposed])
I(8,30): 0.10437631607055664	 ([reporters][freeman])
I(41,48): -0.10411715507507324	 ([kevin][movie.])
I(34,46): 0.10403299331665039	 ([whole][overall])
I(18,48): 0.10394763946533203	 ([toughest, baddest][movie.])
I(28,41): -0.10391402244567871	 ([girlfriend.][kevin])
I(5,19): -0.10358142852783203	 ([screen.][guy])
I(0,4): 0.10357856750488281	 ([timberlake's][attack])
I(4,28): 0.10345149040222168	 ([attack][girlfriend.])
I(4,31): -0.10339319705963135	 ([attack][pretty])
I(3,39): 0.1029045581817627	 ([made][point])
I(7,54): 0.10278069972991943	 ([think][wrong])
I(21,37): 0.10277223587036133	 ([think][scenes])
I(19,41): -0.1026303768157959	 ([guy][kevin])
I(8,48): 0.10251045227050781	 ([reporters][movie.])
I(35,46): -0.10170602798461914	 ([movie.][overall])
I(12,47): 0.10152065753936768	 ([cool][dull])
I(12,53): 0.10149252414703369	 ([cool][acting])
I(34,38): 0.10148787498474121	 ([whole][high])
I(26,42): -0.10127091407775879	 ([even][spacey])
I(9,22): -0.10117125511169434	 ([role][cracked])
I(4,23): 0.1010434627532959	 ([attack][smile])
I(5,50): 0.10102272033691406	 ([screen.][plot.])
I(5,55): 0.1010141372680664	 ([screen.][roles])
I(31,32): -0.10073912143707275	 ([pretty][much])
I(3,47): -0.10069823265075684	 ([made][dull])
I(46,54): 0.10065412521362305	 ([overall][wrong])
I(23,43): 0.10039806365966797	 ([smile][good])
I(25,55): -0.10025882720947266	 ([movie,][roles])
I(23,39): 0.10005724430084229	 ([smile][point])
I(7,23): 0.09991300106048584	 ([think][smile])
I(8,38): 0.09977316856384277	 ([reporters][high])
I(15,31): -0.09935629367828369	 ([typical][pretty])
I(21,39): 0.09935593605041504	 ([think][point])
I(27,54): 0.09920477867126465	 ([proposed][wrong])
I(23,27): 0.09914767742156982	 ([smile][proposed])
I(16,27): -0.09911346435546875	 ([rapper][proposed])
I(7,9): -0.09905040264129639	 ([think][role])
I(9,20): -0.09860873222351074	 ([role][around.])
I(27,36): 0.09820187091827393	 ([proposed][funny])
I(19,29): 0.09808015823364258	 ([guy][morgan])
I(7,14): -0.09802377223968506	 ([think][played])
I(37,41): 0.09781265258789062	 ([scenes][kevin])
I(19,28): -0.09757113456726074	 ([guy][girlfriend.])
I(11,13): 0.09730279445648193	 ([him.][j])
I(33,41): 0.09716713428497314	 ([carried][kevin])
I(21,48): -0.09706878662109375	 ([think][movie.])
I(29,31): 0.09700381755828857	 ([morgan][pretty])
I(1,10): 0.09635019302368164	 ([performance][wrong])
I(5,24): 0.09621953964233398	 ([screen.][whole])
I(22,28): -0.0955510139465332	 ([cracked][girlfriend.])
I(21,22): -0.09537935256958008	 ([think][cracked])
I(29,54): 0.0953369140625	 ([morgan][wrong])
I(0,41): 0.09500861167907715	 ([timberlake's][kevin])
I(24,35): 0.09450578689575195	 ([whole][movie.])
I(46,50): 0.09449100494384766	 ([overall][plot.])
I(16,21): -0.09368062019348145	 ([rapper][think])
I(24,34): -0.09368014335632324	 ([whole][whole])
I(25,27): -0.09343671798706055	 ([movie,][proposed])
I(22,42): -0.09310173988342285	 ([cracked][spacey])
I(16,34): 0.09232282638549805	 ([rapper][whole])
I(14,46): -0.09207010269165039	 ([played][overall])
I(33,36): 0.09202861785888672	 ([carried][funny])
I(12,24): 0.09173333644866943	 ([cool][whole])
Sum: -37.77377390861511
==================================================
