---------- Players ----------
Player 0: really
Player 1: sad,
Player 2: shows
Player 3: like
Player 4: six
Player 5: degree's
Player 6: brothers
Player 7: &
Player 8: sisters
Player 9: true
Player 10: reality
Player 11: tv,
Player 12: garbage
Player 13: nothing
Player 14: glorified
Player 15: game
Player 16: shows.
Player 17: think
Player 18: ground
Player 19: swell
Player 20: discontent
Player 21: past
Player 22: years
Player 23: premature
Player 24: cancellation's
Player 25: numerous
Player 26: shows
Player 27: cult
Player 28: following.
Player 29: vocal
Player 30: backlash
Player 31: fans
Player 32: jericho
Player 33: ( which
Player 34: also
Player 35: enjoy )
Player 36: shows,
Player 37: networks
Player 38: may
Player 39: start
Player 40: reverse
Player 41: trend.
Player 42: like
Player 43: others,
Player 44: support
Player 45: new
Player 46: shows
Player 47: given
Player 48: second
Player 49: season.
Player 50: i'll
Player 51: possibly
Player 52: make
Player 53: decision
Player 54: watch
Player 55: catch
Player 56: via
Player 57: dvd's
Player 58: online
Player 59: viewing.
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 1.8784096240997314	 ([also][enjoy )])
I(6,18): 0.14750266075134277	 ([brothers][ground])
I(4,9): 0.1472182273864746	 ([six][true])
I(33,43): -0.14699053764343262	 ([( which][others,])
I(0,19): -0.146820068359375	 ([really][swell])
I(48,55): -0.14678752422332764	 ([second][catch])
I(8,28): -0.14673864841461182	 ([sisters][following.])
I(39,43): 0.1463789939880371	 ([start][others,])
I(6,7): 0.14626622200012207	 ([brothers][&])
I(8,43): -0.14623165130615234	 ([sisters][others,])
I(49,55): 0.14620471000671387	 ([season.][catch])
I(36,49): 0.14598441123962402	 ([shows,][season.])
I(7,35): 0.1459583044052124	 ([&][enjoy )])
I(31,57): -0.1456533670425415	 ([fans][dvd's])
I(9,17): 0.14544594287872314	 ([true][think])
I(1,59): -0.14542841911315918	 ([sad,][viewing.])
I(10,13): 0.14514446258544922	 ([reality][nothing])
I(7,17): 0.14461833238601685	 ([&][think])
I(6,16): 0.14458537101745605	 ([brothers][shows.])
I(6,28): -0.14455878734588623	 ([brothers][following.])
I(2,52): -0.14406907558441162	 ([shows][make])
I(13,23): 0.14376533031463623	 ([nothing][premature])
I(15,19): -0.14277803897857666	 ([game][swell])
I(11,57): -0.14243459701538086	 ([tv,][dvd's])
I(47,59): -0.14236021041870117	 ([given][viewing.])
I(4,13): -0.14179790019989014	 ([six][nothing])
I(40,42): -0.1414768099784851	 ([reverse][like])
I(32,43): 0.1413135528564453	 ([jericho][others,])
I(10,47): -0.14130258560180664	 ([reality][given])
I(11,32): 0.14125847816467285	 ([tv,][jericho])
I(13,29): 0.14115381240844727	 ([nothing][vocal])
I(13,16): 0.140913724899292	 ([nothing][shows.])
I(18,36): 0.1407485008239746	 ([ground][shows,])
I(15,31): -0.14039897918701172	 ([game][fans])
I(3,35): -0.14026141166687012	 ([like][enjoy )])
I(39,58): 0.1400768756866455	 ([start][online])
I(15,55): -0.14001929759979248	 ([game][catch])
I(8,14): -0.13992750644683838	 ([sisters][glorified])
I(8,26): -0.13980162143707275	 ([sisters][shows])
I(8,22): -0.1397535800933838	 ([sisters][years])
I(49,50): -0.13923394680023193	 ([season.][i'll])
I(0,49): -0.13878226280212402	 ([really][season.])
I(19,46): 0.138502299785614	 ([swell][shows])
I(2,46): 0.13839596509933472	 ([shows][shows])
I(7,41): 0.1382649540901184	 ([&][trend.])
I(2,48): -0.13817965984344482	 ([shows][second])
I(52,58): 0.13814830780029297	 ([make][online])
I(33,55): -0.13803410530090332	 ([( which][catch])
I(4,11): -0.137611985206604	 ([six][tv,])
I(38,41): 0.13750433921813965	 ([may][trend.])
I(43,59): -0.13739657402038574	 ([others,][viewing.])
I(23,46): 0.13726311922073364	 ([premature][shows])
I(2,40): -0.13723540306091309	 ([shows][reverse])
I(3,13): -0.13720345497131348	 ([like][nothing])
I(52,54): -0.136918306350708	 ([make][watch])
I(15,24): -0.13671386241912842	 ([game][cancellation's])
I(6,23): 0.13586580753326416	 ([brothers][premature])
I(4,16): -0.1355116367340088	 ([six][shows.])
I(27,37): 0.13508105278015137	 ([cult][networks])
I(18,29): 0.1350637674331665	 ([ground][vocal])
I(36,47): -0.13463425636291504	 ([shows,][given])
I(1,5): -0.13461315631866455	 ([sad,][degree's])
I(9,41): -0.13455593585968018	 ([true][trend.])
I(9,35): -0.13433384895324707	 ([true][enjoy )])
I(26,39): 0.13401734828948975	 ([shows][start])
I(9,52): -0.13382947444915771	 ([true][make])
I(12,28): -0.13362669944763184	 ([garbage][following.])
I(12,18): 0.13349127769470215	 ([garbage][ground])
I(10,58): -0.1333942413330078	 ([reality][online])
I(12,56): 0.13315272331237793	 ([garbage][via])
I(16,17): -0.13293111324310303	 ([shows.][think])
I(47,56): -0.13277721405029297	 ([given][via])
I(19,29): 0.13276410102844238	 ([swell][vocal])
I(9,20): -0.1324632167816162	 ([true][discontent])
I(19,22): -0.13237249851226807	 ([swell][years])
I(24,45): 0.13212454319000244	 ([cancellation's][new])
I(7,12): 0.13207411766052246	 ([&][garbage])
I(8,55): -0.13188886642456055	 ([sisters][catch])
I(7,36): 0.1318880319595337	 ([&][shows,])
I(8,13): -0.13129699230194092	 ([sisters][nothing])
I(37,41): 0.13127243518829346	 ([networks][trend.])
I(35,41): 0.13116466999053955	 ([enjoy )][trend.])
I(37,58): -0.13103485107421875	 ([networks][online])
I(10,32): 0.13058936595916748	 ([reality][jericho])
I(36,41): -0.13044941425323486	 ([shows,][trend.])
I(14,28): -0.1304224729537964	 ([glorified][following.])
I(33,39): 0.130010724067688	 ([( which][start])
I(36,42): -0.1299445629119873	 ([shows,][like])
I(1,54): -0.1298971176147461	 ([sad,][watch])
I(5,53): -0.12963807582855225	 ([degree's][decision])
I(2,31): -0.1290799379348755	 ([shows][fans])
I(22,57): 0.1288144588470459	 ([years][dvd's])
I(28,36): 0.1287611722946167	 ([following.][shows,])
I(41,58): -0.12833452224731445	 ([trend.][online])
I(0,27): -0.12806487083435059	 ([really][cult])
I(2,55): -0.12788105010986328	 ([shows][catch])
I(28,44): 0.1273496150970459	 ([following.][support])
I(22,44): -0.12727999687194824	 ([years][support])
I(35,53): 0.1271754503250122	 ([enjoy )][decision])
I(1,10): -0.12714290618896484	 ([sad,][reality])
I(28,59): -0.12617599964141846	 ([following.][viewing.])
I(24,53): 0.1259768009185791	 ([cancellation's][decision])
I(28,37): -0.12566959857940674	 ([following.][networks])
I(16,43): -0.12546992301940918	 ([shows.][others,])
I(1,15): -0.12545359134674072	 ([sad,][game])
I(12,32): 0.12512898445129395	 ([garbage][jericho])
I(1,29): 0.12476658821105957	 ([sad,][vocal])
I(29,43): -0.12463188171386719	 ([vocal][others,])
I(17,52): 0.12445127964019775	 ([think][make])
I(14,57): -0.1243736743927002	 ([glorified][dvd's])
I(17,21): -0.12398320436477661	 ([think][past])
I(23,33): 0.12376624345779419	 ([premature][( which])
I(42,46): 0.12335646152496338	 ([like][shows])
I(3,20): 0.12316083908081055	 ([like][discontent])
I(9,18): -0.1223757266998291	 ([true][ground])
I(9,14): -0.12232589721679688	 ([true][glorified])
I(0,4): -0.12232542037963867	 ([really][six])
I(10,29): 0.1216803789138794	 ([reality][vocal])
I(19,57): -0.12155652046203613	 ([swell][dvd's])
I(31,56): -0.12127041816711426	 ([fans][via])
I(11,19): -0.12112307548522949	 ([tv,][swell])
I(15,30): 0.12107086181640625	 ([game][backlash])
I(9,31): 0.1210705041885376	 ([true][fans])
I(19,40): 0.1203620433807373	 ([swell][reverse])
I(20,51): -0.12028980255126953	 ([discontent][possibly])
I(10,18): 0.12004947662353516	 ([reality][ground])
I(6,58): -0.1200265884399414	 ([brothers][online])
I(41,55): -0.11991751194000244	 ([trend.][catch])
I(14,41): -0.11987531185150146	 ([glorified][trend.])
I(31,48): 0.1196826696395874	 ([fans][second])
I(5,50): 0.11922764778137207	 ([degree's][i'll])
I(1,12): 0.11877322196960449	 ([sad,][garbage])
I(35,56): -0.1186743974685669	 ([enjoy )][via])
I(23,29): -0.11839461326599121	 ([premature][vocal])
I(21,26): 0.11829960346221924	 ([past][shows])
I(37,57): -0.11817264556884766	 ([networks][dvd's])
I(19,41): -0.11808931827545166	 ([swell][trend.])
I(6,21): 0.11771750450134277	 ([brothers][past])
I(2,29): -0.11760103702545166	 ([shows][vocal])
I(50,59): 0.11754584312438965	 ([i'll][viewing.])
I(10,27): 0.11750268936157227	 ([reality][cult])
I(29,45): 0.11740028858184814	 ([vocal][new])
I(22,43): -0.11735868453979492	 ([years][others,])
I(27,28): 0.11730384826660156	 ([cult][following.])
I(13,24): -0.11720812320709229	 ([nothing][cancellation's])
I(51,54): -0.11713767051696777	 ([possibly][watch])
I(5,35): -0.11707723140716553	 ([degree's][enjoy )])
I(51,57): -0.1170506477355957	 ([possibly][dvd's])
I(11,33): -0.11603987216949463	 ([tv,][( which])
I(16,40): -0.11583226919174194	 ([shows.][reverse])
I(23,57): -0.11577731370925903	 ([premature][dvd's])
I(15,52): 0.1157752275466919	 ([game][make])
I(10,14): -0.11536550521850586	 ([reality][glorified])
I(3,54): -0.11517882347106934	 ([like][watch])
I(40,41): -0.11499893665313721	 ([reverse][trend.])
I(11,18): -0.114418625831604	 ([tv,][ground])
I(5,16): -0.1142648458480835	 ([degree's][shows.])
I(14,17): -0.1136242151260376	 ([glorified][think])
I(27,45): 0.11348044872283936	 ([cult][new])
I(6,40): 0.11344683170318604	 ([brothers][reverse])
I(19,24): -0.11334025859832764	 ([swell][cancellation's])
I(30,48): 0.11325430870056152	 ([backlash][second])
I(12,25): -0.11313438415527344	 ([garbage][numerous])
I(2,50): -0.11308789253234863	 ([shows][i'll])
I(0,29): 0.1130673885345459	 ([really][vocal])
I(18,24): -0.11292839050292969	 ([ground][cancellation's])
I(38,53): -0.11258172988891602	 ([may][decision])
I(7,9): 0.11256468296051025	 ([&][true])
I(24,34): -0.11251938343048096	 ([cancellation's][also])
I(44,58): -0.11160922050476074	 ([support][online])
I(41,43): -0.11143660545349121	 ([trend.][others,])
I(0,15): 0.11089599132537842	 ([really][game])
I(25,27): 0.11067473888397217	 ([numerous][cult])
I(27,58): -0.11059749126434326	 ([cult][online])
I(7,27): -0.1102171540260315	 ([&][cult])
I(23,41): 0.10997879505157471	 ([premature][trend.])
I(6,49): -0.1098635196685791	 ([brothers][season.])
I(13,28): -0.10971295833587646	 ([nothing][following.])
I(18,23): 0.1096842885017395	 ([ground][premature])
I(22,40): 0.10961735248565674	 ([years][reverse])
I(49,54): 0.10949468612670898	 ([season.][watch])
I(8,33): -0.10946071147918701	 ([sisters][( which])
I(50,54): -0.10944485664367676	 ([i'll][watch])
I(19,30): 0.1093132495880127	 ([swell][backlash])
I(13,55): -0.10918331146240234	 ([nothing][catch])
I(9,16): -0.10907864570617676	 ([true][shows.])
I(16,49): 0.10892868041992188	 ([shows.][season.])
I(39,48): 0.108878493309021	 ([start][second])
I(9,59): -0.10882914066314697	 ([true][viewing.])
I(17,41): -0.10871273279190063	 ([think][trend.])
I(9,28): -0.10864841938018799	 ([true][following.])
I(11,41): 0.10827970504760742	 ([tv,][trend.])
I(54,59): -0.10821318626403809	 ([watch][viewing.])
I(12,40): 0.10816597938537598	 ([garbage][reverse])
I(11,55): -0.10814714431762695	 ([tv,][catch])
I(12,51): 0.1081397533416748	 ([garbage][possibly])
I(9,22): 0.10797762870788574	 ([true][years])
I(26,48): -0.1079709529876709	 ([shows][second])
I(20,55): -0.1077885627746582	 ([discontent][catch])
I(53,55): -0.10759365558624268	 ([decision][catch])
I(30,53): -0.10757362842559814	 ([backlash][decision])
I(11,24): 0.10727441310882568	 ([tv,][cancellation's])
Sum: 3.4612048268318176
==================================================
