---------- Players ----------
Player 0: early
Player 1: pia
Player 2: zadora
Player 3: vehicle
Player 4: followed
Player 5: familiar
Player 6: harold
Player 7: robbins
Player 8: formula :
Player 9: ambitious
Player 10: main
Player 11: character
Player 12: wallows
Player 13: decadence
Player 14: pursuing
Player 15: path
Player 16: top
Player 17: randomly
Player 18: chosen
Player 19: glamorous
Player 20: world,
Player 21: case
Player 22: movie
Player 23: industry.
Player 24: despite
Player 25: formulaic
Player 26: completely
Player 27: predictable,
Player 28: movie
Player 29: manages
Player 30: time
Player 31: completely
Player 32: unbelievable.
Player 33: zadora
Player 34: ( to
Player 35: call
Player 36: inexperienced
Player 37: actress
Player 38: charitable )
Player 39: never
Player 40: convinces
Player 41: screenwriter.
Player 42: one
Player 43: would
Player 44: expect
Player 45: movie
Player 46: movie - making
Player 47: insights
Player 48: industry
Player 49: creative
Player 50: process.
Player 51: script
Player 52: gives
Player 53: none
Player 54: qualities
Player 55: make
Player 56: writers
Player 57: interesting
Player 58: movie
Player 59: characters :
Player 60: observance,
Player 61: skill
Player 62: words,
Player 63: love - hate
Player 64: relationship
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 4.3929877281188965	 ([none][qualities])
I(2,46): 0.2192581295967102	 ([zadora][movie - making])
I(22,47): -0.21851378679275513	 ([movie][insights])
I(37,39): -0.21782565116882324	 ([actress][never])
I(43,53): -0.2172510027885437	 ([would][none])
I(16,63): 0.21685117483139038	 ([top][love - hate])
I(33,45): 0.21642637252807617	 ([zadora][movie])
I(22,24): 0.21641546487808228	 ([movie][despite])
I(4,27): 0.21633100509643555	 ([followed][predictable,])
I(2,12): -0.2152860164642334	 ([zadora][wallows])
I(24,44): -0.2152082920074463	 ([despite][expect])
I(25,47): -0.21505123376846313	 ([formulaic][insights])
I(3,63): -0.21488982439041138	 ([vehicle][love - hate])
I(5,29): 0.2147693634033203	 ([familiar][manages])
I(9,33): 0.21404021978378296	 ([ambitious][zadora])
I(20,59): 0.21303725242614746	 ([world,][characters :])
I(29,63): 0.21290463209152222	 ([manages][love - hate])
I(48,50): -0.21288412809371948	 ([industry][process.])
I(3,57): -0.2125045657157898	 ([vehicle][interesting])
I(29,37): 0.2124069333076477	 ([manages][actress])
I(1,19): 0.21210026741027832	 ([pia][glamorous])
I(34,46): -0.2117632031440735	 ([( to][movie - making])
I(49,57): -0.21162301301956177	 ([creative][interesting])
I(9,20): 0.21160632371902466	 ([ambitious][world,])
I(27,54): -0.21104836463928223	 ([predictable,][qualities])
I(2,63): -0.2107715606689453	 ([zadora][love - hate])
I(48,64): -0.21072667837142944	 ([industry][relationship])
I(13,41): 0.21060395240783691	 ([decadence][screenwriter.])
I(13,63): 0.20992082357406616	 ([decadence][love - hate])
I(32,33): -0.209550142288208	 ([unbelievable.][zadora])
I(41,56): 0.20947027206420898	 ([screenwriter.][writers])
I(47,62): 0.2091200053691864	 ([insights][words,])
I(6,12): 0.20796608924865723	 ([harold][wallows])
I(39,47): -0.20749378204345703	 ([never][insights])
I(52,57): -0.20715183019638062	 ([gives][interesting])
I(39,50): 0.20658040046691895	 ([never][process.])
I(15,48): -0.20654505491256714	 ([path][industry])
I(27,50): -0.20639342069625854	 ([predictable,][process.])
I(47,52): -0.20632004737854004	 ([insights][gives])
I(22,41): 0.20628082752227783	 ([movie][screenwriter.])
I(6,33): 0.20579850673675537	 ([harold][zadora])
I(3,14): -0.2055290937423706	 ([vehicle][pursuing])
I(4,46): -0.20495206117630005	 ([followed][movie - making])
I(24,26): -0.20395618677139282	 ([despite][completely])
I(11,45): -0.20357942581176758	 ([character][movie])
I(28,62): -0.20353463292121887	 ([movie][words,])
I(28,31): 0.20351523160934448	 ([movie][completely])
I(8,27): -0.2028067708015442	 ([formula :][predictable,])
I(13,37): -0.2024657130241394	 ([decadence][actress])
I(22,52): -0.2024211287498474	 ([movie][gives])
I(5,16): 0.20212405920028687	 ([familiar][top])
I(27,58): 0.2018640637397766	 ([predictable,][movie])
I(19,36): 0.2018277645111084	 ([glamorous][inexperienced])
I(2,37): 0.20151185989379883	 ([zadora][actress])
I(9,45): 0.2012009620666504	 ([ambitious][movie])
I(22,62): -0.20098081231117249	 ([movie][words,])
I(45,60): 0.20069169998168945	 ([movie][observance,])
I(25,29): 0.20044392347335815	 ([formulaic][manages])
I(20,61): 0.20022761821746826	 ([world,][skill])
I(38,50): 0.19973468780517578	 ([charitable )][process.])
I(2,17): 0.19926846027374268	 ([zadora][randomly])
I(26,27): -0.19890493154525757	 ([completely][predictable,])
I(34,53): 0.19872772693634033	 ([( to][none])
I(5,62): 0.19760379195213318	 ([familiar][words,])
I(35,46): 0.197459876537323	 ([call][movie - making])
I(24,56): -0.1974530816078186	 ([despite][writers])
I(21,54): 0.197432279586792	 ([case][qualities])
I(12,56): -0.1972641944885254	 ([wallows][writers])
I(0,8): 0.19665437936782837	 ([early][formula :])
I(41,55): -0.19619154930114746	 ([screenwriter.][make])
I(42,54): 0.19601398706436157	 ([one][qualities])
I(39,62): 0.1958920657634735	 ([never][words,])
I(56,64): 0.19572818279266357	 ([writers][relationship])
I(8,48): -0.19515389204025269	 ([formula :][industry])
I(3,22): -0.1950780153274536	 ([vehicle][movie])
I(39,59): 0.19461309909820557	 ([never][characters :])
I(28,43): 0.19447940587997437	 ([movie][would])
I(36,63): -0.1944560408592224	 ([inexperienced][love - hate])
I(15,60): -0.19436311721801758	 ([path][observance,])
I(25,32): -0.19409990310668945	 ([formulaic][unbelievable.])
I(27,33): -0.19408193230628967	 ([predictable,][zadora])
I(22,59): -0.19376611709594727	 ([movie][characters :])
I(12,26): 0.19326359033584595	 ([wallows][completely])
I(14,39): -0.19316577911376953	 ([pursuing][never])
I(29,47): 0.19272452592849731	 ([manages][insights])
I(15,17): 0.19266217947006226	 ([path][randomly])
I(19,27): -0.19240665435791016	 ([glamorous][predictable,])
I(29,41): 0.1923932433128357	 ([manages][screenwriter.])
I(14,60): -0.19226956367492676	 ([pursuing][observance,])
I(1,3): -0.1913101077079773	 ([pia][vehicle])
I(11,20): 0.1904962658882141	 ([character][world,])
I(23,52): -0.18993598222732544	 ([industry.][gives])
I(3,60): -0.18975210189819336	 ([vehicle][observance,])
I(46,52): 0.18951749801635742	 ([movie - making][gives])
I(37,57): -0.18939709663391113	 ([actress][interesting])
I(15,50): -0.18934202194213867	 ([path][process.])
I(20,62): 0.1886598765850067	 ([world,][words,])
I(1,33): 0.1883993148803711	 ([pia][zadora])
I(11,60): 0.18836212158203125	 ([character][observance,])
I(47,51): -0.18805527687072754	 ([insights][script])
I(0,48): -0.18805235624313354	 ([early][industry])
I(33,54): -0.18802857398986816	 ([zadora][qualities])
I(4,20): 0.1875874400138855	 ([followed][world,])
I(8,46): 0.1873118281364441	 ([formula :][movie - making])
I(46,56): 0.18724900484085083	 ([movie - making][writers])
I(12,17): -0.18695759773254395	 ([wallows][randomly])
I(5,10): 0.18688201904296875	 ([familiar][main])
I(8,52): 0.18674999475479126	 ([formula :][gives])
I(36,51): 0.18649977445602417	 ([inexperienced][script])
I(58,62): -0.18632110953330994	 ([movie][words,])
I(34,52): 0.1863206923007965	 ([( to][gives])
I(13,56): -0.18612396717071533	 ([decadence][writers])
I(35,43): -0.18610316514968872	 ([call][would])
I(6,15): 0.1860916018486023	 ([harold][path])
I(15,52): -0.1847684383392334	 ([path][gives])
I(19,35): -0.18439149856567383	 ([glamorous][call])
I(4,28): 0.18390172719955444	 ([followed][movie])
I(38,40): 0.18368536233901978	 ([charitable )][convinces])
I(4,43): 0.18364500999450684	 ([followed][would])
I(8,56): 0.18328362703323364	 ([formula :][writers])
I(61,64): 0.18320512771606445	 ([skill][relationship])
I(12,53): -0.18314242362976074	 ([wallows][none])
I(8,53): 0.1831011176109314	 ([formula :][none])
I(28,55): -0.18287259340286255	 ([movie][make])
I(23,27): -0.18213611841201782	 ([industry.][predictable,])
I(2,56): 0.1817871332168579	 ([zadora][writers])
I(52,59): 0.18158400058746338	 ([gives][characters :])
I(45,56): -0.1810070276260376	 ([movie][writers])
I(36,43): 0.18090391159057617	 ([inexperienced][would])
I(15,49): 0.18056708574295044	 ([path][creative])
I(15,61): 0.1803290843963623	 ([path][skill])
I(51,54): 0.17972922325134277	 ([script][qualities])
I(53,61): 0.17920684814453125	 ([none][skill])
I(8,35): -0.1790425181388855	 ([formula :][call])
I(23,56): -0.17887723445892334	 ([industry.][writers])
I(54,57): 0.17877459526062012	 ([qualities][interesting])
I(0,3): 0.1781177520751953	 ([early][vehicle])
I(17,58): -0.1779489517211914	 ([randomly][movie])
I(20,29): -0.17792922258377075	 ([world,][manages])
I(22,60): -0.1778784990310669	 ([movie][observance,])
I(41,47): 0.1777249574661255	 ([screenwriter.][insights])
I(8,37): -0.1771901249885559	 ([formula :][actress])
I(16,27): 0.1770908236503601	 ([top][predictable,])
I(23,46): 0.17702871561050415	 ([industry.][movie - making])
I(9,58): 0.17692327499389648	 ([ambitious][movie])
I(11,59): 0.17690759897232056	 ([character][characters :])
I(28,50): 0.17679733037948608	 ([movie][process.])
I(3,28): -0.17638468742370605	 ([vehicle][movie])
I(18,47): -0.17621618509292603	 ([chosen][insights])
I(32,49): -0.17620444297790527	 ([unbelievable.][creative])
I(20,58): 0.176116943359375	 ([world,][movie])
I(0,5): 0.17594510316848755	 ([early][familiar])
I(27,56): -0.17516428232192993	 ([predictable,][writers])
I(39,48): -0.17457032203674316	 ([never][industry])
I(39,64): -0.17416000366210938	 ([never][relationship])
I(19,25): 0.17410612106323242	 ([glamorous][formulaic])
I(46,51): 0.1739463210105896	 ([movie - making][script])
I(38,60): 0.17367291450500488	 ([charitable )][observance,])
I(50,63): -0.17291808128356934	 ([process.][love - hate])
I(45,51): -0.17269039154052734	 ([movie][script])
I(24,48): 0.1722571849822998	 ([despite][industry])
I(2,18): 0.1722506880760193	 ([zadora][chosen])
I(50,59): -0.17194849252700806	 ([process.][characters :])
I(16,23): 0.1716265082359314	 ([top][industry.])
I(17,33): 0.17108196020126343	 ([randomly][zadora])
I(50,57): -0.17084699869155884	 ([process.][interesting])
I(23,62): -0.1702822744846344	 ([industry.][words,])
I(13,60): 0.16992264986038208	 ([decadence][observance,])
I(4,40): 0.1698240041732788	 ([followed][convinces])
I(5,53): 0.16955924034118652	 ([familiar][none])
I(3,23): -0.1691288948059082	 ([vehicle][industry.])
I(40,47): -0.16881835460662842	 ([convinces][insights])
I(34,47): -0.1686720848083496	 ([( to][insights])
I(25,54): -0.16846531629562378	 ([formulaic][qualities])
I(8,31): -0.16812461614608765	 ([formula :][completely])
I(52,55): 0.16771751642227173	 ([gives][make])
I(20,55): 0.16728800535202026	 ([world,][make])
I(35,45): -0.16675043106079102	 ([call][movie])
I(58,63): -0.16672754287719727	 ([movie][love - hate])
I(17,39): -0.16663622856140137	 ([randomly][never])
I(17,57): -0.16647344827651978	 ([randomly][interesting])
I(27,63): -0.16630208492279053	 ([predictable,][love - hate])
I(6,13): 0.16592872142791748	 ([harold][decadence])
I(44,57): 0.16591596603393555	 ([expect][interesting])
I(50,61): -0.16563087701797485	 ([process.][skill])
I(11,56): 0.16481882333755493	 ([character][writers])
I(11,28): -0.16445916891098022	 ([character][movie])
I(20,63): 0.16439366340637207	 ([world,][love - hate])
I(25,51): -0.16411453485488892	 ([formulaic][script])
I(53,55): -0.16325217485427856	 ([none][make])
I(15,57): 0.16298776865005493	 ([path][interesting])
I(4,64): 0.16276052594184875	 ([followed][relationship])
I(23,63): -0.16260629892349243	 ([industry.][love - hate])
I(24,51): -0.162339985370636	 ([despite][script])
I(32,48): 0.1620006561279297	 ([unbelievable.][industry])
I(15,36): -0.16181743144989014	 ([path][inexperienced])
I(29,40): -0.16181063652038574	 ([manages][convinces])
I(33,62): -0.1615736186504364	 ([zadora][words,])
I(44,51): 0.16130542755126953	 ([expect][script])
I(34,37): -0.16086339950561523	 ([( to][actress])
I(9,16): 0.15997642278671265	 ([ambitious][top])
I(5,39): 0.1595354676246643	 ([familiar][never])
I(36,39): -0.15912508964538574	 ([inexperienced][never])
I(27,53): -0.1588670015335083	 ([predictable,][none])
I(6,14): 0.1585749387741089	 ([harold][pursuing])
I(7,39): 0.15856242179870605	 ([robbins][never])
I(28,36): -0.15797865390777588	 ([movie][inexperienced])
I(53,64): 0.15796077251434326	 ([none][relationship])
I(25,64): 0.1576191782951355	 ([formulaic][relationship])
I(0,60): 0.15748679637908936	 ([early][observance,])
I(24,38): 0.1573452353477478	 ([despite][charitable )])
I(5,40): 0.15699970722198486	 ([familiar][convinces])
I(48,52): -0.15697461366653442	 ([industry][gives])
I(36,60): -0.15689921379089355	 ([inexperienced][observance,])
I(20,23): 0.15684443712234497	 ([world,][industry.])
I(13,44): -0.15678805112838745	 ([decadence][expect])
I(31,43): -0.1566358208656311	 ([completely][would])
I(8,43): -0.15642696619033813	 ([formula :][would])
I(18,44): -0.15642452239990234	 ([chosen][expect])
I(2,3): 0.15641576051712036	 ([zadora][vehicle])
I(19,31): -0.15607070922851562	 ([glamorous][completely])
I(9,64): 0.15598398447036743	 ([ambitious][relationship])
I(48,55): -0.1555296778678894	 ([industry][make])
I(60,63): 0.15548431873321533	 ([observance,][love - hate])
I(20,57): 0.155290424823761	 ([world,][interesting])
I(47,59): -0.1551302671432495	 ([insights][characters :])
I(15,34): -0.15506404638290405	 ([path][( to])
I(32,56): 0.15497779846191406	 ([unbelievable.][writers])
I(20,41): 0.15471088886260986	 ([world,][screenwriter.])
I(18,33): 0.15391314029693604	 ([chosen][zadora])
I(14,21): 0.15388232469558716	 ([pursuing][case])
I(5,24): 0.1538265347480774	 ([familiar][despite])
I(54,55): 0.15343093872070312	 ([qualities][make])
I(12,35): -0.1530754566192627	 ([wallows][call])
I(4,35): 0.1527012586593628	 ([followed][call])
I(43,54): 0.15248990058898926	 ([would][qualities])
I(25,26): -0.15238302946090698	 ([formulaic][completely])
I(6,53): -0.15213382244110107	 ([harold][none])
I(23,36): 0.15213286876678467	 ([industry.][inexperienced])
I(33,58): 0.1520986557006836	 ([zadora][movie])
I(5,23): -0.15173929929733276	 ([familiar][industry.])
I(17,49): -0.15170854330062866	 ([randomly][creative])
I(44,52): 0.15161168575286865	 ([expect][gives])
I(29,39): 0.15155744552612305	 ([manages][never])
I(61,62): -0.15154030919075012	 ([skill][words,])
I(20,36): -0.1510116457939148	 ([world,][inexperienced])
I(23,26): 0.15092021226882935	 ([industry.][completely])
I(27,61): -0.15064078569412231	 ([predictable,][skill])
I(28,57): -0.15037977695465088	 ([movie][interesting])
I(2,9): 0.15008282661437988	 ([zadora][ambitious])
I(45,62): -0.15000203251838684	 ([movie][words,])
I(41,48): 0.14984512329101562	 ([screenwriter.][industry])
I(27,51): -0.14981907606124878	 ([predictable,][script])
I(47,53): 0.14929163455963135	 ([insights][none])
I(33,44): 0.14910852909088135	 ([zadora][expect])
I(33,53): -0.14908581972122192	 ([zadora][none])
I(45,55): -0.14900922775268555	 ([movie][make])
I(13,27): 0.1487056016921997	 ([decadence][predictable,])
I(17,45): -0.1485881805419922	 ([randomly][movie])
I(41,50): -0.14847403764724731	 ([screenwriter.][process.])
I(5,12): 0.1475868821144104	 ([familiar][wallows])
I(21,39): -0.14748692512512207	 ([case][never])
I(12,62): 0.1474580466747284	 ([wallows][words,])
I(52,60): 0.14740228652954102	 ([gives][observance,])
I(1,46): -0.14596956968307495	 ([pia][movie - making])
I(18,32): -0.14550018310546875	 ([chosen][unbelievable.])
I(25,39): -0.14538425207138062	 ([formulaic][never])
I(31,51): -0.14533737301826477	 ([completely][script])
I(5,59): 0.14430761337280273	 ([familiar][characters :])
I(47,64): -0.14397263526916504	 ([insights][relationship])
I(12,51): -0.14389371871948242	 ([wallows][script])
I(37,48): -0.14347481727600098	 ([actress][industry])
I(33,51): -0.14293712377548218	 ([zadora][script])
I(36,61): -0.14287054538726807	 ([inexperienced][skill])
I(23,31): 0.1423986554145813	 ([industry.][completely])
I(14,47): -0.1421278715133667	 ([pursuing][insights])
I(14,57): -0.1419702172279358	 ([pursuing][interesting])
I(22,29): 0.14176857471466064	 ([movie][manages])
I(21,22): -0.14166635274887085	 ([case][movie])
I(23,49): 0.14152926206588745	 ([industry.][creative])
I(9,27): -0.14059728384017944	 ([ambitious][predictable,])
I(7,29): 0.1398957073688507	 ([robbins][manages])
I(46,62): 0.13939857482910156	 ([movie - making][words,])
I(20,27): 0.1393333077430725	 ([world,][predictable,])
I(15,44): -0.139257550239563	 ([path][expect])
I(9,37): 0.13914793729782104	 ([ambitious][actress])
I(40,54): 0.13902634382247925	 ([convinces][qualities])
I(8,61): 0.1388494372367859	 ([formula :][skill])
I(25,61): -0.1385819911956787	 ([formulaic][skill])
I(0,45): -0.13851886987686157	 ([early][movie])
I(7,37): 0.13834500312805176	 ([robbins][actress])
I(20,24): -0.13832718133926392	 ([world,][despite])
I(29,34): -0.1382644772529602	 ([manages][( to])
I(38,49): -0.1382043957710266	 ([charitable )][creative])
I(8,41): 0.137967050075531	 ([formula :][screenwriter.])
I(11,22): -0.137751042842865	 ([character][movie])
I(43,55): -0.13732266426086426	 ([would][make])
I(6,28): 0.1372320055961609	 ([harold][movie])
I(36,49): -0.13718777894973755	 ([inexperienced][creative])
I(20,26): 0.13665783405303955	 ([world,][completely])
I(13,18): -0.13639384508132935	 ([decadence][chosen])
I(12,15): 0.13628244400024414	 ([wallows][path])
I(14,51): -0.13626819849014282	 ([pursuing][script])
I(32,57): -0.13624906539916992	 ([unbelievable.][interesting])
I(55,59): -0.13619279861450195	 ([make][characters :])
I(2,58): 0.1360926628112793	 ([zadora][movie])
I(9,61): 0.13592016696929932	 ([ambitious][skill])
I(6,22): 0.13583099842071533	 ([harold][movie])
I(37,41): 0.13522255420684814	 ([actress][screenwriter.])
I(36,44): 0.13460135459899902	 ([inexperienced][expect])
I(37,44): -0.1345813274383545	 ([actress][expect])
I(7,19): 0.13439178466796875	 ([robbins][glamorous])
I(29,38): -0.13408207893371582	 ([manages][charitable )])
I(24,47): 0.13396799564361572	 ([despite][insights])
I(15,54): 0.13384485244750977	 ([path][qualities])
I(46,55): -0.1338334083557129	 ([movie - making][make])
I(39,43): -0.1337754726409912	 ([never][would])
I(0,36): -0.13340550661087036	 ([early][inexperienced])
I(13,61): 0.13334041833877563	 ([decadence][skill])
I(4,16): 0.13296586275100708	 ([followed][top])
I(9,29): 0.13288527727127075	 ([ambitious][manages])
I(16,39): 0.13276362419128418	 ([top][never])
I(49,62): -0.13201996684074402	 ([creative][words,])
I(4,48): -0.13184785842895508	 ([followed][industry])
I(3,34): -0.1317979097366333	 ([vehicle][( to])
I(35,50): 0.1314374804496765	 ([call][process.])
I(28,47): -0.1312749981880188	 ([movie][insights])
I(28,40): 0.13121098279953003	 ([movie][convinces])
I(41,43): 0.13116353750228882	 ([screenwriter.][would])
I(56,58): -0.13073092699050903	 ([writers][movie])
I(6,32): 0.1307220458984375	 ([harold][unbelievable.])
I(14,32): -0.13002270460128784	 ([pursuing][unbelievable.])
I(32,50): 0.1296842098236084	 ([unbelievable.][process.])
I(32,59): 0.12952804565429688	 ([unbelievable.][characters :])
I(12,31): 0.12941431999206543	 ([wallows][completely])
I(7,14): 0.12917953729629517	 ([robbins][pursuing])
I(24,34): -0.12913739681243896	 ([despite][( to])
I(18,45): 0.12904787063598633	 ([chosen][movie])
I(40,59): 0.12900638580322266	 ([convinces][characters :])
I(4,61): 0.1287243366241455	 ([followed][skill])
I(11,12): -0.1286606788635254	 ([character][wallows])
I(40,46): 0.1285136342048645	 ([convinces][movie - making])
I(11,64): 0.12801384925842285	 ([character][relationship])
I(47,55): -0.1278323531150818	 ([insights][make])
I(28,41): 0.12775462865829468	 ([movie][screenwriter.])
I(3,13): 0.12771403789520264	 ([vehicle][decadence])
I(52,64): 0.1269294023513794	 ([gives][relationship])
I(22,32): 0.12682443857192993	 ([movie][unbelievable.])
I(21,32): -0.1267859935760498	 ([case][unbelievable.])
I(23,60): 0.12677574157714844	 ([industry.][observance,])
I(7,15): 0.12677234411239624	 ([robbins][path])
I(29,59): 0.1265283226966858	 ([manages][characters :])
I(35,51): -0.12651944160461426	 ([call][script])
I(7,12): 0.12646007537841797	 ([robbins][wallows])
I(11,29): 0.12634915113449097	 ([character][manages])
I(4,34): -0.12631940841674805	 ([followed][( to])
I(40,41): -0.12624520063400269	 ([convinces][screenwriter.])
I(4,49): 0.1260712742805481	 ([followed][creative])
I(35,57): -0.1259635090827942	 ([call][interesting])
I(40,44): -0.1258983612060547	 ([convinces][expect])
I(2,22): 0.1256544589996338	 ([zadora][movie])
I(6,44): 0.1256399154663086	 ([harold][expect])
I(30,35): 0.12550395727157593	 ([time][call])
I(27,30): 0.12547093629837036	 ([predictable,][time])
I(0,12): -0.12509924173355103	 ([early][wallows])
I(35,62): -0.1250869333744049	 ([call][words,])
I(12,49): -0.1250133514404297	 ([wallows][creative])
I(27,52): -0.12497752904891968	 ([predictable,][gives])
I(49,64): -0.12495166063308716	 ([creative][relationship])
I(18,54): 0.12485647201538086	 ([chosen][qualities])
I(41,53): -0.12483978271484375	 ([screenwriter.][none])
I(38,64): 0.1247481107711792	 ([charitable )][relationship])
I(0,2): -0.12453669309616089	 ([early][zadora])
I(9,28): 0.12433236837387085	 ([ambitious][movie])
I(42,47): 0.12430524826049805	 ([one][insights])
I(2,39): 0.12389540672302246	 ([zadora][never])
I(9,62): -0.12375852465629578	 ([ambitious][words,])
I(13,35): -0.12349295616149902	 ([decadence][call])
I(3,56): -0.12341177463531494	 ([vehicle][writers])
I(33,52): -0.1229400634765625	 ([zadora][gives])
I(17,25): -0.12276309728622437	 ([randomly][formulaic])
I(22,53): -0.12255388498306274	 ([movie][none])
I(32,55): -0.1223301887512207	 ([unbelievable.][make])
I(17,23): -0.12213307619094849	 ([randomly][industry.])
I(3,27): -0.1215742826461792	 ([vehicle][predictable,])
I(45,49): -0.12134671211242676	 ([movie][creative])
I(24,53): -0.12132781744003296	 ([despite][none])
I(2,62): -0.12126579880714417	 ([zadora][words,])
I(5,42): 0.12119150161743164	 ([familiar][one])
I(21,63): 0.120999276638031	 ([case][love - hate])
I(36,37): 0.12096786499023438	 ([inexperienced][actress])
I(10,32): 0.12093466520309448	 ([main][unbelievable.])
I(34,48): -0.12074160575866699	 ([( to][industry])
I(3,59): -0.12049996852874756	 ([vehicle][characters :])
I(26,32): 0.12026625871658325	 ([completely][unbelievable.])
I(30,39): 0.11982232332229614	 ([time][never])
I(39,51): 0.11958491802215576	 ([never][script])
I(24,40): 0.11935096979141235	 ([despite][convinces])
I(39,44): -0.11918067932128906	 ([never][expect])
I(43,49): 0.11911392211914062	 ([would][creative])
I(23,28): -0.11891257762908936	 ([industry.][movie])
I(19,46): -0.11854344606399536	 ([glamorous][movie - making])
I(1,63): -0.1181725263595581	 ([pia][love - hate])
I(25,44): -0.11815690994262695	 ([formulaic][expect])
I(27,35): -0.1176636815071106	 ([predictable,][call])
I(11,15): 0.11746734380722046	 ([character][path])
I(24,46): -0.11701774597167969	 ([despite][movie - making])
I(4,26): 0.11664515733718872	 ([followed][completely])
I(19,50): 0.11650323867797852	 ([glamorous][process.])
I(35,48): -0.11646175384521484	 ([call][industry])
I(48,59): -0.11625909805297852	 ([industry][characters :])
I(4,18): 0.1158718466758728	 ([followed][chosen])
I(0,54): 0.11580413579940796	 ([early][qualities])
I(35,64): -0.11574417352676392	 ([call][relationship])
I(52,63): -0.11540627479553223	 ([gives][love - hate])
I(18,39): -0.11532974243164062	 ([chosen][never])
I(19,55): -0.11530447006225586	 ([glamorous][make])
I(27,49): -0.1152006983757019	 ([predictable,][creative])
I(0,16): 0.11479121446609497	 ([early][top])
I(30,40): 0.11477237939834595	 ([time][convinces])
I(3,36): 0.11458706855773926	 ([vehicle][inexperienced])
I(25,41): -0.11436283588409424	 ([formulaic][screenwriter.])
I(19,42): -0.11428093910217285	 ([glamorous][one])
I(27,47): -0.11416500806808472	 ([predictable,][insights])
I(43,61): 0.11409300565719604	 ([would][skill])
I(24,32): 0.11408275365829468	 ([despite][unbelievable.])
I(16,28): -0.11398476362228394	 ([top][movie])
I(13,22): 0.11397802829742432	 ([decadence][movie])
I(5,7): 0.11395901441574097	 ([familiar][robbins])
I(34,63): -0.11355781555175781	 ([( to][love - hate])
I(32,62): 0.11326456069946289	 ([unbelievable.][words,])
I(12,29): -0.1131596565246582	 ([wallows][manages])
I(8,59): 0.11299788951873779	 ([formula :][characters :])
I(31,56): -0.1129792332649231	 ([completely][writers])
I(1,2): 0.11281102895736694	 ([pia][zadora])
I(27,60): -0.11187624931335449	 ([predictable,][observance,])
I(2,53): -0.11140894889831543	 ([zadora][none])
I(15,30): 0.11134952306747437	 ([path][time])
I(5,37): 0.11102992296218872	 ([familiar][actress])
I(39,53): -0.11093658208847046	 ([never][none])
I(5,47): 0.11077296733856201	 ([familiar][insights])
I(14,24): 0.11053633689880371	 ([pursuing][despite])
I(7,32): 0.11049789190292358	 ([robbins][unbelievable.])
I(58,64): -0.11036872863769531	 ([movie][relationship])
I(30,52): -0.11005145311355591	 ([time][gives])
Sum: 6.620528697967529
==================================================
