---------- AND Interactions ----------
I(15,16): 4.7001566886901855	 ([simple][story :])
I(5,22): -0.26046323776245117	 ([shows][evangeline])
I(37,55): -0.2604384422302246	 ([hilarious,][excellent])
I(2,44): -0.26035773754119873	 ([doubt][twists,])
I(31,36): 0.25890064239501953	 ([is,][garcia])
I(47,52): -0.2583504915237427	 ([characters,][j. j.])
I(13,34): -0.2576090097427368	 ([comedy,][great,])
I(2,27): 0.25725650787353516	 ([doubt][shows])
I(12,17): -0.25663650035858154	 ([drama,][plane])
I(9,22): -0.2562901973724365	 ([acting][evangeline])
I(7,27): -0.25537002086639404	 ([television.][shows])
I(39): 0.2550457715988159	 ([go])
I(53): -0.25483524799346924	 ([abrahms])
I(13,43): -0.2543516159057617	 ([comedy,][plot])
I(11,57): -0.25326383113861084	 ([suspense,][producer])
I(0,11): 0.25271832942962646	 ([show][suspense,])
I(1,6): -0.2522472143173218	 ([without][ever])
I(2,16): 0.25172197818756104	 ([doubt][story :])
I(23,46): -0.25086545944213867	 ([lilly][stories])
I(16,21): -0.250002384185791	 ([story :][great])
I(40,44): -0.2493668794631958	 ([on.][twists,])
I(32,37): 0.24877190589904785	 ([josh][hilarious,])
I(27,34): -0.24837493896484375	 ([shows][great,])
I(38,44): -0.24808812141418457	 ([could][twists,])
I(23,55): 0.24716806411743164	 ([lilly][excellent])
I(34,52): -0.2468031644821167	 ([great,][j. j.])
I(23,36): 0.24603009223937988	 ([lilly][garcia])
I(22,28): -0.24452638626098633	 ([evangeline][us])
I(17,25): -0.2442920207977295	 ([plane][matthew])
I(12,43): -0.24418258666992188	 ([drama,][plot])
I(14,44): -0.24307537078857422	 ([everything,][twists,])
I(18,40): -0.2429952621459961	 ([crashed][on.])
I(21,45): 0.24217921495437622	 ([great][back])
I(0,57): 0.24203968048095703	 ([show][producer])
I(8,38): 0.24157500267028809	 ([mean][could])
I(15,27): 0.2413541078567505	 ([simple][shows])
I(40,55): -0.2409806251525879	 ([on.][excellent])
I(39,56): -0.24006664752960205	 ([go][writer])
I(20): 0.23983311653137207	 ([characters])
I(22,43): -0.23967242240905762	 ([evangeline][plot])
I(46,53): -0.2396259307861328	 ([stories][abrahms])
I(26,54): 0.23832941055297852	 ([fox][proved])
I(2,55): -0.23822259902954102	 ([doubt][excellent])
I(20,46): -0.23760199546813965	 ([characters][stories])
I(1,16): 0.23725378513336182	 ([without][story :])
I(40,51): -0.23586738109588623	 ([on.][episode.])
I(36,46): -0.2353072166442871	 ([garcia][stories])
I(16,54): -0.23499488830566406	 ([story :][proved])
I(4,27): 0.23496007919311523	 ([greatest][shows])
I(9,30): 0.23480898141860962	 ([acting][actor])
I(31,42): -0.23413383960723877	 ([is,][unexpected])
I(10,18): 0.2332683801651001	 ([great,][crashed])
I(35,55): 0.23319602012634277	 ([jorge][excellent])
I(11,44): 0.232873797416687	 ([suspense,][twists,])
I(6,26): -0.23270738124847412	 ([ever][fox])
I(23,54): -0.2326732873916626	 ([lilly][proved])
I(17,51): -0.232285737991333	 ([plane][episode.])
I(21,26): -0.2321016788482666	 ([great][fox])
I(27,55): 0.23199176788330078	 ([shows][excellent])
I(16,27): 0.23197460174560547	 ([story :][shows])
I(44,48): -0.23194348812103271	 ([twists,][music])
I(1,12): 0.23148715496063232	 ([without][drama,])
I(17,45): 0.23098057508468628	 ([plane][back])
I(11,27): 0.23032212257385254	 ([suspense,][shows])
I(11,54): -0.23021721839904785	 ([suspense,][proved])
I(14,33): 0.23011279106140137	 ([everything,][holloway])
I(7,39): -0.22972530126571655	 ([television.][go])
I(2,5): 0.22913694381713867	 ([doubt][shows])
I(26,38): 0.2288162112236023	 ([fox][could])
I(51,57): -0.22871851921081543	 ([episode.][producer])
I(0,13): 0.22838294506072998	 ([show][comedy,])
I(21,40): -0.22807550430297852	 ([great][on.])
I(14,31): -0.22726774215698242	 ([everything,][is,])
I(0,5): 0.22676873207092285	 ([show][shows])
I(39,46): -0.22670507431030273	 ([go][stories])
I(12,54): -0.2265869379043579	 ([drama,][proved])
I(13,21): 0.2262638807296753	 ([comedy,][great])
I(28,31): 0.22534537315368652	 ([us][is,])
I(29,38): -0.22472262382507324	 ([great][could])
I(29,33): 0.22337126731872559	 ([great][holloway])
I(6,47): -0.22326767444610596	 ([ever][characters,])
I(18,23): -0.2228984832763672	 ([crashed][lilly])
I(14,26): -0.22254538536071777	 ([everything,][fox])
I(5,9): 0.22246402502059937	 ([shows][acting])
I(1,22): -0.22243547439575195	 ([without][evangeline])
I(12,45): 0.22184449434280396	 ([drama,][back])
I(6,24): -0.22154998779296875	 ([ever][hot!!!!!!])
I(12,55): 0.22025740146636963	 ([drama,][excellent])
I(5,6): 0.21984314918518066	 ([shows][ever])
I(9,23): -0.21979624032974243	 ([acting][lilly])
I(19,47): -0.21937119960784912	 ([island.][characters,])
I(36,42): -0.2192063331604004	 ([garcia][unexpected])
I(46,50): -0.21849489212036133	 ([stories][every])
I(25,54): -0.2183818817138672	 ([matthew][proved])
I(28,42): -0.21828889846801758	 ([us][unexpected])
I(48,53): 0.21806466579437256	 ([music][abrahms])
I(5,48): -0.21734404563903809	 ([shows][music])
I(4,19): 0.21728956699371338	 ([greatest][island.])
I(29,50): -0.21497893333435059	 ([great][every])
I(46,52): 0.21395015716552734	 ([stories][j. j.])
I(24,35): 0.21377778053283691	 ([hot!!!!!!][jorge])
I(1,38): -0.21360784769058228	 ([without][could])
I(8,34): 0.21337366104125977	 ([mean][great,])
I(15,48): -0.21317541599273682	 ([simple][music])
I(41,55): 0.21279621124267578	 ([also,][excellent])
I(12,27): 0.2127091884613037	 ([drama,][shows])
I(25,37): -0.2125837802886963	 ([matthew][hilarious,])
I(14,45): 0.21245765686035156	 ([everything,][back])
I(48,58): 0.21226060390472412	 ([music][is.])
I(13,33): -0.21099591255187988	 ([comedy,][holloway])
I(14,35): 0.21088528633117676	 ([everything,][jorge])
I(3,6): -0.2106713056564331	 ([one][ever])
I(19,56): -0.2102189064025879	 ([island.][writer])
I(12,26): -0.20993053913116455	 ([drama,][fox])
I(7,8): -0.20892775058746338	 ([television.][mean])
I(38,53): 0.2087564468383789	 ([could][abrahms])
I(8,18): 0.2084827423095703	 ([mean][crashed])
I(0,25): 0.20845866203308105	 ([show][matthew])
I(15,51): -0.20746123790740967	 ([simple][episode.])
I(2,4): -0.2069946527481079	 ([doubt][greatest])
I(13,44): -0.20678222179412842	 ([comedy,][twists,])
I(26,27): 0.20676970481872559	 ([fox][shows])
I(50,57): 0.20624279975891113	 ([every][producer])
I(6,44): -0.20564663410186768	 ([ever][twists,])
I(13,52): 0.2040470838546753	 ([comedy,][j. j.])
I(18,45): -0.20261722803115845	 ([crashed][back])
I(21,50): -0.20255887508392334	 ([great][every])
I(30,39): -0.20252978801727295	 ([actor][go])
I(3,5): 0.20226895809173584	 ([one][shows])
I(35,42): 0.20150160789489746	 ([jorge][unexpected])
I(9,38): 0.2005845308303833	 ([acting][could])
I(7,23): 0.19926166534423828	 ([television.][lilly])
I(21,35): 0.19868779182434082	 ([great][jorge])
I(4,46): -0.19858932495117188	 ([greatest][stories])
I(19,46): -0.19845342636108398	 ([island.][stories])
I(15,40): -0.1982734203338623	 ([simple][on.])
I(15,55): -0.1982436180114746	 ([simple][excellent])
I(15,37): -0.19782590866088867	 ([simple][hilarious,])
I(36,58): 0.19630420207977295	 ([garcia][is.])
I(9,16): -0.19604021310806274	 ([acting][story :])
I(55,58): 0.19584190845489502	 ([excellent][is.])
I(19,54): -0.19428300857543945	 ([island.][proved])
I(19,55): 0.1939840316772461	 ([island.][excellent])
I(34,54): -0.19324028491973877	 ([great,][proved])
I(16,30): 0.19310033321380615	 ([story :][actor])
I(32,36): 0.19201362133026123	 ([josh][garcia])
I(1,14): 0.1919870376586914	 ([without][everything,])
I(11,29): -0.19177913665771484	 ([suspense,][great])
I(9,46): 0.19176483154296875	 ([acting][stories])
I(18,49): 0.19145536422729492	 ([crashed][end])
I(9,34): 0.19124889373779297	 ([acting][great,])
I(16,56): -0.1912386417388916	 ([story :][writer])
I(4,39): -0.1910794973373413	 ([greatest][go])
I(45,53): -0.19084709882736206	 ([back][abrahms])
I(19,38): 0.1903889775276184	 ([island.][could])
I(38,56): 0.18991762399673462	 ([could][writer])
I(36,57): 0.18968510627746582	 ([garcia][producer])
I(4,58): -0.18960082530975342	 ([greatest][is.])
I(17,26): -0.18911504745483398	 ([plane][fox])
I(34,38): 0.1889670491218567	 ([great,][could])
I(22,27): -0.18888568878173828	 ([evangeline][shows])
I(16,47): -0.1880413293838501	 ([story :][characters,])
I(33,46): 0.18531155586242676	 ([holloway][stories])
I(0,23): 0.1847912073135376	 ([show][lilly])
I(25,51): 0.18468821048736572	 ([matthew][episode.])
I(27,44): 0.18392634391784668	 ([shows][twists,])
I(34,50): -0.18330764770507812	 ([great,][every])
I(4,56): 0.18315672874450684	 ([greatest][writer])
I(0,15): 0.1826772689819336	 ([show][simple])
I(40,47): -0.18266761302947998	 ([on.][characters,])
I(3,46): 0.1825709342956543	 ([one][stories])
I(26,36): 0.18205785751342773	 ([fox][garcia])
I(24,56): -0.18142056465148926	 ([hot!!!!!!][writer])
I(12,23): -0.18067824840545654	 ([drama,][lilly])
I(13,58): -0.18034493923187256	 ([comedy,][is.])
I(10,39): -0.17960679531097412	 ([great,][go])
I(27,51): -0.17851734161376953	 ([shows][episode.])
I(24,26): 0.17823302745819092	 ([hot!!!!!!][fox])
I(2,46): -0.17767333984375	 ([doubt][stories])
I(39,48): -0.1775428056716919	 ([go][music])
I(23,47): -0.17726218700408936	 ([lilly][characters,])
I(2,8): -0.17722845077514648	 ([doubt][mean])
I(0,47): -0.17707836627960205	 ([show][characters,])
I(1,9): -0.17684578895568848	 ([without][acting])
I(7,36): -0.1766093373298645	 ([television.][garcia])
I(25,29): -0.17606306076049805	 ([matthew][great])
I(0,40): 0.1749204397201538	 ([show][on.])
I(15,44): -0.17485260963439941	 ([simple][twists,])
I(4,49): -0.17434406280517578	 ([greatest][end])
I(22,52): 0.17428207397460938	 ([evangeline][j. j.])
I(39,54): -0.1740589141845703	 ([go][proved])
I(9,44): 0.17397445440292358	 ([acting][twists,])
I(6,9): -0.17368561029434204	 ([ever][acting])
I(7,47): -0.17360353469848633	 ([television.][characters,])
I(42,56): -0.17304682731628418	 ([unexpected][writer])
I(26,37): -0.17260301113128662	 ([fox][hilarious,])
I(12,40): 0.17210376262664795	 ([drama,][on.])
I(15,18): -0.1718461513519287	 ([simple][crashed])
I(25,44): -0.1716151237487793	 ([matthew][twists,])
I(9,26): 0.17156308889389038	 ([acting][fox])
I(9,14): 0.1710519790649414	 ([acting][everything,])
I(47,55): 0.1710195541381836	 ([characters,][excellent])
I(20,24): 0.170798659324646	 ([characters][hot!!!!!!])
I(25,42): -0.17078018188476562	 ([matthew][unexpected])
I(10,23): 0.16979336738586426	 ([great,][lilly])
I(25,56): -0.16964566707611084	 ([matthew][writer])
I(17,40): -0.1682513952255249	 ([plane][on.])
I(11,15): -0.16822147369384766	 ([suspense,][simple])
I(10,33): 0.16820549964904785	 ([great,][holloway])
I(2,54): -0.16789984703063965	 ([doubt][proved])
I(35,51): 0.16676068305969238	 ([jorge][episode.])
I(2,51): -0.1661280393600464	 ([doubt][episode.])
I(25,46): -0.16603946685791016	 ([matthew][stories])
I(15,30): 0.165827214717865	 ([simple][actor])
I(22,26): -0.1645447015762329	 ([evangeline][fox])
I(14,53): 0.16394662857055664	 ([everything,][abrahms])
I(2,47): -0.16317379474639893	 ([doubt][characters,])
I(30,38): 0.16301888227462769	 ([actor][could])
I(49,50): -0.16260743141174316	 ([end][every])
I(4,9): -0.16252654790878296	 ([greatest][acting])
I(30,48): -0.16243207454681396	 ([actor][music])
I(23,49): -0.16242778301239014	 ([lilly][end])
I(9,51): -0.16242200136184692	 ([acting][episode.])
I(40,52): -0.16206061840057373	 ([on.][j. j.])
I(21,52): -0.16203701496124268	 ([great][j. j.])
I(19,27): 0.16161727905273438	 ([island.][shows])
I(33,55): 0.16107487678527832	 ([holloway][excellent])
I(14,23): 0.16089534759521484	 ([everything,][lilly])
I(6,56): -0.1608562469482422	 ([ever][writer])
I(0,36): 0.16079986095428467	 ([show][garcia])
I(15,56): -0.16079068183898926	 ([simple][writer])
I(8): -0.1607593297958374	 ([mean])
I(40,57): 0.16051912307739258	 ([on.][producer])
I(19,21): -0.16046810150146484	 ([island.][great])
I(22,40): -0.16041934490203857	 ([evangeline][on.])
I(1,57): -0.16037988662719727	 ([without][producer])
I(11,48): -0.15941572189331055	 ([suspense,][music])
I(2,21): 0.15909624099731445	 ([doubt][great])
I(11,16): -0.15875494480133057	 ([suspense,][story :])
I(3,45): -0.15863549709320068	 ([one][back])
I(6,46): -0.15857791900634766	 ([ever][stories])
I(5,47): -0.15848159790039062	 ([shows][characters,])
I(5,57): -0.15699553489685059	 ([shows][producer])
I(34,44): 0.15664374828338623	 ([great,][twists,])
I(0): -0.15660083293914795	 ([show])
I(29,32): 0.15651488304138184	 ([great][josh])
I(5,45): 0.1559455394744873	 ([shows][back])
I(14,27): 0.15512990951538086	 ([everything,][shows])
I(27): -0.15477657318115234	 ([shows])
I(19,30): 0.154471755027771	 ([island.][actor])
I(0,44): 0.15385687351226807	 ([show][twists,])
I(24,31): -0.15370047092437744	 ([hot!!!!!!][is,])
I(14,52): 0.1534404754638672	 ([everything,][j. j.])
I(23,43): -0.15284180641174316	 ([lilly][plot])
I(1,24): 0.1523733139038086	 ([without][hot!!!!!!])
I(6,36): -0.1520402431488037	 ([ever][garcia])
I(24,28): -0.15189552307128906	 ([hot!!!!!!][us])
I(4,12): -0.15174365043640137	 ([greatest][drama,])
I(20,34): -0.15157055854797363	 ([characters][great,])
I(6,39): -0.15155541896820068	 ([ever][go])
I(28,30): 0.15142029523849487	 ([us][actor])
I(8,29): -0.15134286880493164	 ([mean][great])
I(21,56): 0.1511218547821045	 ([great][writer])
I(20,51): -0.15111899375915527	 ([characters][episode.])
I(5,29): -0.15053033828735352	 ([shows][great])
I(28,46): -0.1503591537475586	 ([us][stories])
I(57,58): -0.15006482601165771	 ([producer][is.])
I(13,24): 0.15001964569091797	 ([comedy,][hot!!!!!!])
I(2,30): -0.14935541152954102	 ([doubt][actor])
I(13,25): 0.1493544578552246	 ([comedy,][matthew])
I(32,35): 0.1488802433013916	 ([josh][jorge])
I(1,25): 0.14814162254333496	 ([without][matthew])
I(10,51): -0.14795756340026855	 ([great,][episode.])
I(46,58): -0.1479320526123047	 ([stories][is.])
I(17,52): -0.14785730838775635	 ([plane][j. j.])
I(10,52): -0.14769089221954346	 ([great,][j. j.])
I(17,20): -0.1475837230682373	 ([plane][characters])
I(7,32): 0.14750486612319946	 ([television.][josh])
I(19,24): -0.1474316120147705	 ([island.][hot!!!!!!])
I(8,57): 0.14712047576904297	 ([mean][producer])
I(4,16): 0.14699769020080566	 ([greatest][story :])
I(12,53): 0.1463221311569214	 ([drama,][abrahms])
I(1,19): -0.14616525173187256	 ([without][island.])
I(9,19): -0.14614337682724	 ([acting][island.])
I(30,44): 0.1457574963569641	 ([actor][twists,])
I(25,32): 0.14564812183380127	 ([matthew][josh])
I(42,52): 0.14562177658081055	 ([unexpected][j. j.])
I(6,15): -0.14523053169250488	 ([ever][simple])
I(11,45): 0.14518660306930542	 ([suspense,][back])
I(12,20): -0.14499139785766602	 ([drama,][characters])
I(3): 0.14444267749786377	 ([one])
I(39,44): -0.143896222114563	 ([go][twists,])
I(2,45): -0.14311742782592773	 ([doubt][back])
I(10,32): 0.1424882411956787	 ([great,][josh])
I(32,45): -0.1420552134513855	 ([josh][back])
I(28,34): -0.14087343215942383	 ([us][great,])
I(52): -0.14056551456451416	 ([j. j.])
I(2,48): -0.1391524076461792	 ([doubt][music])
I(52,55): 0.13897764682769775	 ([j. j.][excellent])
I(4,40): -0.13891875743865967	 ([greatest][on.])
I(6,50): -0.13867521286010742	 ([ever][every])
I(5,46): -0.13864994049072266	 ([shows][stories])
I(6,28): -0.13855528831481934	 ([ever][us])
I(9,42): 0.13798880577087402	 ([acting][unexpected])
I(0,41): 0.13789594173431396	 ([show][also,])
I(3,38): 0.13788729906082153	 ([one][could])
I(17,27): 0.13759279251098633	 ([plane][shows])
I(0,17): -0.13743746280670166	 ([show][plane])
I(15,24): -0.1373995542526245	 ([simple][hot!!!!!!])
I(41): 0.13738763332366943	 ([also,])
I(0,46): 0.13731861114501953	 ([show][stories])
I(44,51): -0.13725483417510986	 ([twists,][episode.])
I(28,57): 0.13706183433532715	 ([us][producer])
I(24,49): -0.13694000244140625	 ([hot!!!!!!][end])
I(38,47): -0.1368744969367981	 ([could][characters,])
I(10,25): -0.13684320449829102	 ([great,][matthew])
I(15,54): -0.13672614097595215	 ([simple][proved])
I(5,23): -0.1366596221923828	 ([shows][lilly])
I(0,20): -0.13623130321502686	 ([show][characters])
I(18,53): 0.13515377044677734	 ([crashed][abrahms])
I(13,15): -0.13483214378356934	 ([comedy,][simple])
I(12,21): 0.13467371463775635	 ([drama,][great])
I(15,22): -0.13449382781982422	 ([simple][evangeline])
I(4,23): 0.13434255123138428	 ([greatest][lilly])
I(20,22): 0.13392329216003418	 ([characters][evangeline])
I(23,25): -0.13378381729125977	 ([lilly][matthew])
I(11,56): -0.13376474380493164	 ([suspense,][writer])
I(2,10): -0.133600115776062	 ([doubt][great,])
I(5,28): -0.13353383541107178	 ([shows][us])
I(32,33): 0.13313829898834229	 ([josh][holloway])
I(0,53): -0.1326107382774353	 ([show][abrahms])
I(9,53): 0.1325850486755371	 ([acting][abrahms])
I(2,3): -0.1324007511138916	 ([doubt][one])
I(27,43): 0.1322997808456421	 ([shows][plot])
I(6,58): -0.13218748569488525	 ([ever][is.])
I(28,51): -0.1319112777709961	 ([us][episode.])
I(14,32): 0.1318647861480713	 ([everything,][josh])
I(38,42): -0.13181519508361816	 ([could][unexpected])
I(30,32): -0.13180816173553467	 ([actor][josh])
I(43,47): -0.13126492500305176	 ([plot][characters,])
I(4,6): 0.1312103271484375	 ([greatest][ever])
I(19,37): -0.13058316707611084	 ([island.][hilarious,])
I(36,56): 0.13055360317230225	 ([garcia][writer])
I(30,35): -0.1298142671585083	 ([actor][jorge])
I(48,52): 0.12828052043914795	 ([music][j. j.])
I(44,52): -0.12820804119110107	 ([twists,][j. j.])
I(6,12): 0.12807559967041016	 ([ever][drama,])
I(39,51): -0.12796485424041748	 ([go][episode.])
I(21,23): 0.1277461051940918	 ([great][lilly])
I(13,39): -0.1271883249282837	 ([comedy,][go])
I(4,37): -0.12686002254486084	 ([greatest][hilarious,])
I(25,45): 0.12661212682724	 ([matthew][back])
I(29,30): 0.12605273723602295	 ([great][actor])
I(36,55): -0.12564754486083984	 ([garcia][excellent])
I(17,23): -0.12546050548553467	 ([plane][lilly])
I(20,56): -0.12511277198791504	 ([characters][writer])
I(4,31): -0.12477982044219971	 ([greatest][is,])
I(8,51): 0.12474215030670166	 ([mean][episode.])
I(10,26): -0.12456786632537842	 ([great,][fox])
I(35,52): 0.12429141998291016	 ([jorge][j. j.])
I(8,21): -0.12374532222747803	 ([mean][great])
I(6,17): -0.12364256381988525	 ([ever][plane])
I(14,56): -0.12354731559753418	 ([everything,][writer])
I(47,54): 0.12353074550628662	 ([characters,][proved])
I(10,37): 0.12342190742492676	 ([great,][hilarious,])
I(2,11): 0.12300431728363037	 ([doubt][suspense,])
I(29,47): -0.12277889251708984	 ([great][characters,])
I(22,50): -0.12183117866516113	 ([evangeline][every])
I(37,49): -0.12160134315490723	 ([hilarious,][end])
I(23,52): 0.12150394916534424	 ([lilly][j. j.])
I(32): -0.12137722969055176	 ([josh])
I(13,47): -0.12130653858184814	 ([comedy,][characters,])
I(10,27): 0.12130570411682129	 ([great,][shows])
I(10,35): 0.12097620964050293	 ([great,][jorge])
I(13,36): -0.12053656578063965	 ([comedy,][garcia])
I(47,49): -0.12013030052185059	 ([characters,][end])
I(32,53): 0.11997532844543457	 ([josh][abrahms])
I(33,40): 0.11961126327514648	 ([holloway][on.])
I(53,58): 0.1193993091583252	 ([abrahms][is.])
I(25,52): 0.11903798580169678	 ([matthew][j. j.])
I(0,45): 0.11847668886184692	 ([show][back])
I(9,56): -0.11819183826446533	 ([acting][writer])
I(44,49): 0.11811721324920654	 ([twists,][end])
I(15,35): 0.11799442768096924	 ([simple][jorge])
I(2,36): 0.11784183979034424	 ([doubt][garcia])
Sum: -53.279095470905304
==================================================
