---------- Players ----------
Player 0: astronaut
Player 1: steve
Player 2: west
Player 3: ( alex
Player 4: rebar )
Player 5: comrades
Player 6: undertake
Player 7: space
Player 8: mission
Player 9: sees
Player 10: flying
Player 11: rings
Player 12: saturn.
Player 13: comrades
Player 14: killed
Player 15: instantly,
Player 16: would
Player 17: seem
Player 18: fact
Player 19: lucky
Player 20: ones.
Player 21: steve
Player 22: returns
Player 23: earth
Player 24: constantly
Player 25: oozing
Player 26: mass
Player 27: humanoid
Player 28: pulp ;
Player 29: turns
Player 30: savage
Player 31: killer,
Player 32: melting
Player 33: every
Player 34: step
Player 35: way,
Player 36: tracked
Player 37: friend,
Player 38: dr.
Player 39: ted
Player 40: nelson
Player 41: ( burr
Player 42: debenning ).
Player 43: often
Player 44: uproariously
Player 45: funny
Player 46: -
Player 47: enough
Player 48: absurd
Player 49: lines
Player 50: situations
Player 51: go
Player 52: around
Player 53: -
Player 54: hard
Player 55: believe
Player 56: laughs
Player 57: unintentional.
Player 58: seems
Player 59: kind
Player 60: goof
Player 61: low - budget
---------- AND Interactions (Pairwise Only) ----------
I(44,61): 4.690639019012451	 ([uproariously][low - budget])
I(18,57): 0.18698692321777344	 ([fact][unintentional.])
I(31,47): -0.18696045875549316	 ([killer,][enough])
I(8,18): -0.18621933460235596	 ([mission][fact])
I(7,23): 0.1860564947128296	 ([space][earth])
I(4,57): 0.1855607032775879	 ([rebar )][unintentional.])
I(6,55): -0.18548715114593506	 ([undertake][believe])
I(12,54): -0.18539440631866455	 ([saturn.][hard])
I(6,35): -0.18499290943145752	 ([undertake][way,])
I(12,29): 0.1846684217453003	 ([saturn.][turns])
I(26,49): 0.1846221685409546	 ([mass][lines])
I(30,43): 0.1843172311782837	 ([savage][often])
I(32,33): -0.18416529893875122	 ([melting][every])
I(18,61): 0.18415546417236328	 ([fact][low - budget])
I(5,35): -0.18404459953308105	 ([comrades][way,])
I(10,56): -0.1839820146560669	 ([flying][laughs])
I(19,41): 0.1837589144706726	 ([lucky][( burr])
I(12,58): 0.1829460859298706	 ([saturn.][seems])
I(43,55): -0.18223035335540771	 ([often][believe])
I(23,34): -0.18216586112976074	 ([earth][step])
I(35,49): -0.1818615198135376	 ([way,][lines])
I(8,58): -0.1818612813949585	 ([mission][seems])
I(22,50): -0.18083810806274414	 ([returns][situations])
I(10,32): -0.18057888746261597	 ([flying][melting])
I(0,58): -0.18032991886138916	 ([astronaut][seems])
I(1,8): -0.18024784326553345	 ([steve][mission])
I(27,41): 0.17960208654403687	 ([humanoid][( burr])
I(45,54): -0.1795753836631775	 ([funny][hard])
I(13,26): -0.17954754829406738	 ([comrades][mass])
I(23,25): 0.17873001098632812	 ([earth][oozing])
I(31,33): -0.17808592319488525	 ([killer,][every])
I(11,23): -0.1771939992904663	 ([rings][earth])
I(8,31): 0.17677414417266846	 ([mission][killer,])
I(21,23): 0.17632842063903809	 ([steve][earth])
I(5,37): -0.17601478099822998	 ([comrades][friend,])
I(1,35): 0.17588526010513306	 ([steve][way,])
I(15,17): 0.17550063133239746	 ([instantly,][seem])
I(6,56): -0.1749107837677002	 ([undertake][laughs])
I(10,11): -0.17476463317871094	 ([flying][rings])
I(42,47): 0.17433148622512817	 ([debenning ).][enough])
I(13,23): -0.17427217960357666	 ([comrades][earth])
I(8,48): -0.17397570610046387	 ([mission][absurd])
I(14,56): -0.17281198501586914	 ([killed][laughs])
I(40,48): -0.17274916172027588	 ([nelson][absurd])
I(13,34): -0.172332763671875	 ([comrades][step])
I(10,19): -0.1722574234008789	 ([flying][lucky])
I(9,31): -0.17215049266815186	 ([sees][killer,])
I(31,53): 0.17209529876708984	 ([killer,][-])
I(30,55): -0.17202138900756836	 ([savage][believe])
I(13,20): 0.1715179681777954	 ([comrades][ones.])
I(19,37): -0.1714334487915039	 ([lucky][friend,])
I(24,57): -0.1708817481994629	 ([constantly][unintentional.])
I(0,4): -0.1704932451248169	 ([astronaut][rebar )])
I(1,14): -0.17032337188720703	 ([steve][killed])
I(25,50): 0.16970324516296387	 ([oozing][situations])
I(15,48): 0.16927260160446167	 ([instantly,][absurd])
I(27,38): -0.16840147972106934	 ([humanoid][dr.])
I(1,12): -0.16838383674621582	 ([steve][saturn.])
I(10,35): -0.16772353649139404	 ([flying][way,])
I(30,51): 0.16766536235809326	 ([savage][go])
I(33,36): -0.16744136810302734	 ([every][tracked])
I(28,34): -0.16724419593811035	 ([pulp ;][step])
I(25,47): 0.16719961166381836	 ([oozing][enough])
I(20,29): 0.16660237312316895	 ([ones.][turns])
I(28,29): -0.1665351390838623	 ([pulp ;][turns])
I(23,29): 0.16640591621398926	 ([earth][turns])
I(23,37): -0.16575253009796143	 ([earth][friend,])
I(7,44): -0.16542387008666992	 ([space][uproariously])
I(34,53): -0.1645575761795044	 ([step][-])
I(9,23): -0.16422665119171143	 ([sees][earth])
I(22,34): -0.16341257095336914	 ([returns][step])
I(19,20): 0.16313791275024414	 ([lucky][ones.])
I(7,15): -0.16289234161376953	 ([space][instantly,])
I(0,19): -0.1626729965209961	 ([astronaut][lucky])
I(23,24): 0.1625659465789795	 ([earth][constantly])
I(23,36): -0.16168123483657837	 ([earth][tracked])
I(29,31): 0.1613938808441162	 ([turns][killer,])
I(40,41): -0.16127383708953857	 ([nelson][( burr])
I(4,14): 0.1612253189086914	 ([rebar )][killed])
I(9,18): -0.16090130805969238	 ([sees][fact])
I(16,17): 0.1608295440673828	 ([would][seem])
I(20,22): 0.16005098819732666	 ([ones.][returns])
I(39,61): 0.15970945358276367	 ([ted][low - budget])
I(25,53): 0.1595209836959839	 ([oozing][-])
I(35,53): -0.15858852863311768	 ([way,][-])
I(15,31): 0.15797173976898193	 ([instantly,][killer,])
I(25,36): -0.15787768363952637	 ([oozing][tracked])
I(43,50): -0.15784168243408203	 ([often][situations])
I(28,40): -0.15712952613830566	 ([pulp ;][nelson])
I(12,57): -0.15702152252197266	 ([saturn.][unintentional.])
I(10,41): -0.1569719910621643	 ([flying][( burr])
I(44,51): -0.1568131446838379	 ([uproariously][go])
I(24,61): 0.15626096725463867	 ([constantly][low - budget])
I(6,32): -0.15609246492385864	 ([undertake][melting])
I(7,61): 0.15590381622314453	 ([space][low - budget])
I(58,61): 0.15575897693634033	 ([seems][low - budget])
I(43,47): 0.15559405088424683	 ([often][enough])
I(14,58): 0.15555477142333984	 ([killed][seems])
I(11,50): -0.15534496307373047	 ([rings][situations])
I(29,32): -0.15511226654052734	 ([turns][melting])
I(18,48): 0.1550387144088745	 ([fact][absurd])
I(3,32): -0.1544339656829834	 ([( alex][melting])
I(31,55): 0.15353858470916748	 ([killer,][believe])
I(25,37): -0.1535046100616455	 ([oozing][friend,])
I(7,29): 0.1528843641281128	 ([space][turns])
I(33,61): 0.1527390480041504	 ([every][low - budget])
I(0,56): -0.15249693393707275	 ([astronaut][laughs])
I(49,54): -0.1524139642715454	 ([lines][hard])
I(4,31): -0.15232503414154053	 ([rebar )][killer,])
I(2,4): -0.15215301513671875	 ([west][rebar )])
I(36,51): 0.15182065963745117	 ([tracked][go])
I(6,14): -0.1517019271850586	 ([undertake][killed])
I(30,35): 0.15153813362121582	 ([savage][way,])
I(36,49): 0.15111881494522095	 ([tracked][lines])
I(12,26): 0.150296151638031	 ([saturn.][mass])
I(3,34): -0.14967358112335205	 ([( alex][step])
I(10,34): -0.14957129955291748	 ([flying][step])
I(14,52): 0.1494821310043335	 ([killed][around])
I(27,42): 0.14897394180297852	 ([humanoid][debenning ).])
I(12,23): -0.14869701862335205	 ([saturn.][earth])
I(11,58): 0.14856195449829102	 ([rings][seems])
I(19,38): 0.14847803115844727	 ([lucky][dr.])
I(57,58): -0.14799058437347412	 ([unintentional.][seems])
I(29,33): -0.14778482913970947	 ([turns][every])
I(15,42): 0.14756250381469727	 ([instantly,][debenning ).])
I(52,60): 0.14728498458862305	 ([around][goof])
I(9,11): -0.14667785167694092	 ([sees][rings])
I(0,55): -0.14603173732757568	 ([astronaut][believe])
I(3,5): -0.14569926261901855	 ([( alex][comrades])
I(54,58): -0.1453857421875	 ([hard][seems])
I(18,27): 0.14516746997833252	 ([fact][humanoid])
I(30,49): -0.14468228816986084	 ([savage][lines])
I(18,35): -0.14450585842132568	 ([fact][way,])
I(19,42): 0.1439530849456787	 ([lucky][debenning ).])
I(3,15): -0.14367663860321045	 ([( alex][instantly,])
I(18,36): 0.14342767000198364	 ([fact][tracked])
I(1,59): -0.1431291699409485	 ([steve][kind])
I(31,34): 0.14308857917785645	 ([killer,][step])
I(31,51): 0.14282095432281494	 ([killer,][go])
I(5,30): 0.14248037338256836	 ([comrades][savage])
I(27,34): -0.14242053031921387	 ([humanoid][step])
I(20,27): 0.14219152927398682	 ([ones.][humanoid])
I(9,21): -0.1420379877090454	 ([sees][steve])
I(8,53): 0.14201581478118896	 ([mission][-])
I(15,37): -0.14181816577911377	 ([instantly,][friend,])
I(18,55): -0.14177560806274414	 ([fact][believe])
I(13,48): -0.14145684242248535	 ([comrades][absurd])
I(14,17): -0.14139366149902344	 ([killed][seem])
I(1,26): -0.140791118144989	 ([steve][mass])
I(15,22): -0.14070510864257812	 ([instantly,][returns])
I(24,36): 0.140508770942688	 ([constantly][tracked])
I(54,56): -0.14017486572265625	 ([hard][laughs])
I(8,35): -0.14008557796478271	 ([mission][way,])
I(51,52): -0.13999414443969727	 ([go][around])
I(40,61): 0.13994455337524414	 ([nelson][low - budget])
I(49,60): -0.13972139358520508	 ([lines][goof])
I(13,30): 0.13970398902893066	 ([comrades][savage])
I(8,43): 0.13950073719024658	 ([mission][often])
I(30,52): -0.13943839073181152	 ([savage][around])
I(0,5): -0.1394205093383789	 ([astronaut][comrades])
I(18,34): -0.1391359567642212	 ([fact][step])
I(4,60): -0.1389298439025879	 ([rebar )][goof])
I(34,38): 0.13876694440841675	 ([step][dr.])
I(33,54): -0.13823866844177246	 ([every][hard])
I(1,60): -0.13818025588989258	 ([steve][goof])
I(10,44): -0.1381697654724121	 ([flying][uproariously])
I(3,44): 0.13797521591186523	 ([( alex][uproariously])
I(32,34): -0.13788378238677979	 ([melting][step])
I(13,37): -0.13714921474456787	 ([comrades][friend,])
I(53,59): 0.13714385032653809	 ([-][kind])
I(11,25): 0.13641571998596191	 ([rings][oozing])
I(53,61): 0.1359391212463379	 ([-][low - budget])
I(3,9): -0.13516581058502197	 ([( alex][sees])
I(12,17): -0.1350712776184082	 ([saturn.][seem])
I(43,45): 0.13489168882369995	 ([often][funny])
I(27,58): 0.13454818725585938	 ([humanoid][seems])
I(32,56): -0.13451659679412842	 ([melting][laughs])
I(5,21): 0.13448917865753174	 ([comrades][steve])
I(29,58): 0.1343163251876831	 ([turns][seems])
I(5,8): -0.1341249942779541	 ([comrades][mission])
I(3,14): -0.13395357131958008	 ([( alex][killed])
I(6,58): -0.1335204839706421	 ([undertake][seems])
I(27,49): 0.13333213329315186	 ([humanoid][lines])
I(43,54): -0.13309824466705322	 ([often][hard])
I(53,58): 0.1324326992034912	 ([-][seems])
I(43,48): 0.13237488269805908	 ([often][absurd])
Sum: -8.90576684474945
==================================================
