---------- Players ----------
Player A: astronaut
Player B: steve
Player C: west
Player D: ( alex
Player E: rebar )
Player F: comrades
Player G: undertake
Player H: space
Player I: mission
Player J: sees
Player K: flying
Player L: rings
Player M: saturn.
Player N: comrades
Player O: killed
Player P: instantly,
Player Q: would
Player R: seem
Player S: fact
Player T: lucky
Player U: ones.
Player V: steve
Player W: returns
Player X: earth
Player Y: constantly
Player Z: oozing
Player [: mass
Player \: humanoid
Player ]: pulp ;
Player ^: turns
Player _: savage
Player `: killer,
Player a: melting
Player b: every
Player c: step
Player d: way,
Player e: tracked
Player f: friend,
Player g: dr.
Player h: ted
Player i: nelson
Player j: ( burr
Player k: debenning ).
Player l: often
Player m: uproariously
Player n: funny
Player o: -
Player p: enough
Player q: absurd
Player r: lines
Player s: situations
Player t: go
Player u: around
Player v: -
Player w: hard
Player x: believe
Player y: laughs
Player z: unintentional.
Player {: seems
Player |: kind
Player }: goof
Player ~: low - budget
---------- AND Interactions (Pairwise Only) ----------
I(m~): 4.690639019012451	 ([uproariously][low - budget])
I(dr): -0.1818615198135376	 ([way,][lines])
I(I{): -0.1818612813949585	 ([mission][seems])
I(Ws): -0.18083810806274414	 ([returns][situations])
I(Ka): -0.18057888746261597	 ([flying][melting])
I(A{): -0.18032991886138916	 ([astronaut][seems])
I(BI): -0.18024784326553345	 ([steve][mission])
I(\j): 0.17960208654403687	 ([humanoid][( burr])
I(nw): -0.1795753836631775	 ([funny][hard])
I(N[): -0.17954754829406738	 ([comrades][mass])
I(XZ): 0.17873001098632812	 ([earth][oozing])
I(`b): -0.17808592319488525	 ([killer,][every])
I(LX): -0.1771939992904663	 ([rings][earth])
I(I`): 0.17677414417266846	 ([mission][killer,])
I(VX): 0.17632842063903809	 ([steve][earth])
I(Ff): -0.17601478099822998	 ([comrades][friend,])
I(Bd): 0.17588526010513306	 ([steve][way,])
I(PR): 0.17550063133239746	 ([instantly,][seem])
I(Gy): -0.1749107837677002	 ([undertake][laughs])
I(KL): -0.17476463317871094	 ([flying][rings])
I(kp): 0.17433148622512817	 ([debenning ).][enough])
I(NX): -0.17427217960357666	 ([comrades][earth])
I(Iq): -0.17397570610046387	 ([mission][absurd])
I(Oy): -0.17281198501586914	 ([killed][laughs])
I(iq): -0.17274916172027588	 ([nelson][absurd])
I(Nc): -0.172332763671875	 ([comrades][step])
I(KT): -0.1722574234008789	 ([flying][lucky])
I(J`): -0.17215049266815186	 ([sees][killer,])
I(`v): 0.17209529876708984	 ([killer,][-])
I(_x): -0.17202138900756836	 ([savage][believe])
I(NU): 0.1715179681777954	 ([comrades][ones.])
I(Tf): -0.1714334487915039	 ([lucky][friend,])
I(Yz): -0.1708817481994629	 ([constantly][unintentional.])
I(AE): -0.1704932451248169	 ([astronaut][rebar )])
I(BO): -0.17032337188720703	 ([steve][killed])
I(Zs): 0.16970324516296387	 ([oozing][situations])
I(Pq): 0.16927260160446167	 ([instantly,][absurd])
I(\g): -0.16840147972106934	 ([humanoid][dr.])
I(BM): -0.16838383674621582	 ([steve][saturn.])
I(Kd): -0.16772353649139404	 ([flying][way,])
I(_t): 0.16766536235809326	 ([savage][go])
I(be): -0.16744136810302734	 ([every][tracked])
I(]c): -0.16724419593811035	 ([pulp ;][step])
I(Zp): 0.16719961166381836	 ([oozing][enough])
I(U^): 0.16660237312316895	 ([ones.][turns])
I(]^): -0.1665351390838623	 ([pulp ;][turns])
I(X^): 0.16640591621398926	 ([earth][turns])
I(Xf): -0.16575253009796143	 ([earth][friend,])
I(Hm): -0.16542387008666992	 ([space][uproariously])
I(cv): -0.1645575761795044	 ([step][-])
I(JX): -0.16422665119171143	 ([sees][earth])
I(Wc): -0.16341257095336914	 ([returns][step])
I(TU): 0.16313791275024414	 ([lucky][ones.])
I(HP): -0.16289234161376953	 ([space][instantly,])
I(AT): -0.1626729965209961	 ([astronaut][lucky])
I(XY): 0.1625659465789795	 ([earth][constantly])
I(Xe): -0.16168123483657837	 ([earth][tracked])
I(^`): 0.1613938808441162	 ([turns][killer,])
I(ij): -0.16127383708953857	 ([nelson][( burr])
I(EO): 0.1612253189086914	 ([rebar )][killed])
I(JS): -0.16090130805969238	 ([sees][fact])
I(QR): 0.1608295440673828	 ([would][seem])
I(UW): 0.16005098819732666	 ([ones.][returns])
I(h~): 0.15970945358276367	 ([ted][low - budget])
I(Zv): 0.1595209836959839	 ([oozing][-])
I(dv): -0.15858852863311768	 ([way,][-])
I(P`): 0.15797173976898193	 ([instantly,][killer,])
I(Ze): -0.15787768363952637	 ([oozing][tracked])
I(ls): -0.15784168243408203	 ([often][situations])
I(]i): -0.15712952613830566	 ([pulp ;][nelson])
I(Mz): -0.15702152252197266	 ([saturn.][unintentional.])
I(Kj): -0.1569719910621643	 ([flying][( burr])
I(mt): -0.1568131446838379	 ([uproariously][go])
I(Y~): 0.15626096725463867	 ([constantly][low - budget])
I(Ga): -0.15609246492385864	 ([undertake][melting])
I(H~): 0.15590381622314453	 ([space][low - budget])
I({~): 0.15575897693634033	 ([seems][low - budget])
I(lp): 0.15559405088424683	 ([often][enough])
I(O{): 0.15555477142333984	 ([killed][seems])
I(Ls): -0.15534496307373047	 ([rings][situations])
I(^a): -0.15511226654052734	 ([turns][melting])
I(Sq): 0.1550387144088745	 ([fact][absurd])
I(Da): -0.1544339656829834	 ([( alex][melting])
I(`x): 0.15353858470916748	 ([killer,][believe])
I(Zf): -0.1535046100616455	 ([oozing][friend,])
I(H^): 0.1528843641281128	 ([space][turns])
I(b~): 0.1527390480041504	 ([every][low - budget])
I(Ay): -0.15249693393707275	 ([astronaut][laughs])
I(rw): -0.1524139642715454	 ([lines][hard])
I(E`): -0.15232503414154053	 ([rebar )][killer,])
I(CE): -0.15215301513671875	 ([west][rebar )])
I(et): 0.15182065963745117	 ([tracked][go])
I(GO): -0.1517019271850586	 ([undertake][killed])
I(_d): 0.15153813362121582	 ([savage][way,])
I(er): 0.15111881494522095	 ([tracked][lines])
I(M[): 0.150296151638031	 ([saturn.][mass])
I(Dc): -0.14967358112335205	 ([( alex][step])
I(Kc): -0.14957129955291748	 ([flying][step])
I(Ou): 0.1494821310043335	 ([killed][around])
I(\k): 0.14897394180297852	 ([humanoid][debenning ).])
I(MX): -0.14869701862335205	 ([saturn.][earth])
I(L{): 0.14856195449829102	 ([rings][seems])
I(Tg): 0.14847803115844727	 ([lucky][dr.])
I(z{): -0.14799058437347412	 ([unintentional.][seems])
I(^b): -0.14778482913970947	 ([turns][every])
I(Pk): 0.14756250381469727	 ([instantly,][debenning ).])
I(u}): 0.14728498458862305	 ([around][goof])
I(JL): -0.14667785167694092	 ([sees][rings])
I(Ax): -0.14603173732757568	 ([astronaut][believe])
I(DF): -0.14569926261901855	 ([( alex][comrades])
I(w{): -0.1453857421875	 ([hard][seems])
I(S\): 0.14516746997833252	 ([fact][humanoid])
I(_r): -0.14468228816986084	 ([savage][lines])
I(Sd): -0.14450585842132568	 ([fact][way,])
I(Tk): 0.1439530849456787	 ([lucky][debenning ).])
I(DP): -0.14367663860321045	 ([( alex][instantly,])
I(Se): 0.14342767000198364	 ([fact][tracked])
I(B|): -0.1431291699409485	 ([steve][kind])
I(`c): 0.14308857917785645	 ([killer,][step])
I(`t): 0.14282095432281494	 ([killer,][go])
I(F_): 0.14248037338256836	 ([comrades][savage])
I(\c): -0.14242053031921387	 ([humanoid][step])
I(U\): 0.14219152927398682	 ([ones.][humanoid])
I(JV): -0.1420379877090454	 ([sees][steve])
I(Iv): 0.14201581478118896	 ([mission][-])
I(Pf): -0.14181816577911377	 ([instantly,][friend,])
I(Sx): -0.14177560806274414	 ([fact][believe])
I(Nq): -0.14145684242248535	 ([comrades][absurd])
I(OR): -0.14139366149902344	 ([killed][seem])
I(B[): -0.140791118144989	 ([steve][mass])
I(PW): -0.14070510864257812	 ([instantly,][returns])
I(Ye): 0.140508770942688	 ([constantly][tracked])
I(wy): -0.14017486572265625	 ([hard][laughs])
I(Id): -0.14008557796478271	 ([mission][way,])
I(tu): -0.13999414443969727	 ([go][around])
I(i~): 0.13994455337524414	 ([nelson][low - budget])
I(r}): -0.13972139358520508	 ([lines][goof])
I(N_): 0.13970398902893066	 ([comrades][savage])
I(Il): 0.13950073719024658	 ([mission][often])
I(_u): -0.13943839073181152	 ([savage][around])
I(AF): -0.1394205093383789	 ([astronaut][comrades])
I(Sc): -0.1391359567642212	 ([fact][step])
I(E}): -0.1389298439025879	 ([rebar )][goof])
I(cg): 0.13876694440841675	 ([step][dr.])
I(bw): -0.13823866844177246	 ([every][hard])
I(B}): -0.13818025588989258	 ([steve][goof])
I(Km): -0.1381697654724121	 ([flying][uproariously])
I(Dm): 0.13797521591186523	 ([( alex][uproariously])
I(ac): -0.13788378238677979	 ([melting][step])
I(Nf): -0.13714921474456787	 ([comrades][friend,])
I(v|): 0.13714385032653809	 ([-][kind])
I(LZ): 0.13641571998596191	 ([rings][oozing])
I(v~): 0.1359391212463379	 ([-][low - budget])
I(DJ): -0.13516581058502197	 ([( alex][sees])
I(MR): -0.1350712776184082	 ([saturn.][seem])
I(ln): 0.13489168882369995	 ([often][funny])
I(\{): 0.13454818725585938	 ([humanoid][seems])
I(ay): -0.13451659679412842	 ([melting][laughs])
I(FV): 0.13448917865753174	 ([comrades][steve])
I(^{): 0.1343163251876831	 ([turns][seems])
I(FI): -0.1341249942779541	 ([comrades][mission])
I(DO): -0.13395357131958008	 ([( alex][killed])
I(G{): -0.1335204839706421	 ([undertake][seems])
I(\r): 0.13333213329315186	 ([humanoid][lines])
I(lw): -0.13309824466705322	 ([often][hard])
I(v{): 0.1324326992034912	 ([-][seems])
I(lq): 0.13237488269805908	 ([often][absurd])
Sum: -8.90576684474945
==================================================
