---------- Players ----------
Player 0: picked
Player 1: time
Player 2: changer
Player 3: looked
Player 4: like
Player 5: nice
Player 6: low - budget
Player 7: scifi
Player 8: time
Player 9: travel
Player 10: movie
Player 11: mood
Player 12: something
Player 13: like
Player 14: that.
Player 15: description
Player 16: said
Player 17: something
Player 18: biblical
Player 19: stuff
Player 20: time
Player 21: travel
Player 22: expect
Player 23: fundamentalist
Player 24: christian
Player 25: film!
Player 26: movie
Player 27: decent
Player 28: special
Player 29: effects
Player 30: interesting
Player 31: premise
Player 32: could
Player 33: gone
Player 34: places
Player 35: far
Player 36: interesting
Player 37: ended
Player 38: being.
Player 39: hero,
Player 40: bible
Player 41: professor
Player 42: 1890s,
Player 43: eventually
Player 44: travels
Player 45: forward
Player 46: 2000s
Player 47: finds
Player 48: modern
Player 49: life
Player 50: filled
Player 51: influences
Player 52: evil
Player 53: -
Player 54: jesus
Player 55: nowhere
Player 56: found.
Player 57: wonderful
Player 58: technological
Player 59: feat
Player 60: accomplished
---------- AND Interactions (Pairwise Only) ----------
I(50,51): -3.6034445762634277	 ([filled][influences])
I(22,46): -0.1914994716644287	 ([expect][2000s])
I(4,26): -0.19135558605194092	 ([like][movie])
I(9,47): -0.19106251001358032	 ([travel][finds])
I(24,52): -0.19010210037231445	 ([christian][evil])
I(22,32): -0.18936097621917725	 ([expect][could])
I(15,44): 0.18923026323318481	 ([description][travels])
I(43,47): 0.18895626068115234	 ([eventually][finds])
I(49,60): 0.1888885498046875	 ([life][accomplished])
I(37,50): 0.1880333423614502	 ([ended][filled])
I(27,32): 0.18781805038452148	 ([decent][could])
I(16,47): -0.18730640411376953	 ([said][finds])
I(1,24): -0.18728286027908325	 ([time][christian])
I(2,51): 0.18719196319580078	 ([changer][influences])
I(31,58): -0.18695449829101562	 ([premise][technological])
I(29,39): 0.18665438890457153	 ([effects][hero,])
I(0,38): 0.18636608123779297	 ([picked][being.])
I(16,48): 0.18630123138427734	 ([said][modern])
I(5,14): -0.18598848581314087	 ([nice][that.])
I(15,25): -0.18592417240142822	 ([description][film!])
I(30,48): 0.1857559084892273	 ([interesting][modern])
I(7,13): -0.18563413619995117	 ([scifi][like])
I(28,44): 0.18552815914154053	 ([special][travels])
I(3,22): -0.18507671356201172	 ([looked][expect])
I(26,27): 0.1848381757736206	 ([movie][decent])
I(2,36): -0.184401273727417	 ([changer][interesting])
I(9,59): 0.1842482089996338	 ([travel][feat])
I(7,58): -0.18377220630645752	 ([scifi][technological])
I(0,6): -0.1837458610534668	 ([picked][low - budget])
I(25,44): 0.18341392278671265	 ([film!][travels])
I(31,40): 0.1823434829711914	 ([premise][bible])
I(7,25): -0.18222880363464355	 ([scifi][film!])
I(31,34): 0.18219733238220215	 ([premise][places])
I(37,46): -0.18122565746307373	 ([ended][2000s])
I(2,21): -0.1809285283088684	 ([changer][travel])
I(21,25): 0.18066459894180298	 ([travel][film!])
I(16,17): -0.1804431676864624	 ([said][something])
I(51,58): 0.18036603927612305	 ([influences][technological])
I(0,26): -0.18034934997558594	 ([picked][movie])
I(11,46): -0.1801522970199585	 ([mood][2000s])
I(44,60): -0.17934799194335938	 ([travels][accomplished])
I(7,12): 0.1793229579925537	 ([scifi][something])
I(7,47): -0.179124116897583	 ([scifi][finds])
I(23,51): 0.17911088466644287	 ([fundamentalist][influences])
I(41,44): 0.17908042669296265	 ([professor][travels])
I(3,58): -0.17903995513916016	 ([looked][technological])
I(21,48): 0.1790187954902649	 ([travel][modern])
I(28,36): 0.17880374193191528	 ([special][interesting])
I(25,33): 0.1784062385559082	 ([film!][gone])
I(7,8): -0.17828214168548584	 ([scifi][time])
I(56,57): -0.17826437950134277	 ([found.][wonderful])
I(31,57): 0.17812752723693848	 ([premise][wonderful])
I(23,41): -0.17777836322784424	 ([fundamentalist][professor])
I(8,14): 0.17706435918807983	 ([time][that.])
I(7,35): 0.17704415321350098	 ([scifi][far])
I(3,16): -0.1766040325164795	 ([looked][said])
I(35,41): 0.17635929584503174	 ([far][professor])
I(4,8): 0.1763392686843872	 ([like][time])
I(35,46): 0.17542612552642822	 ([far][2000s])
I(42,43): -0.17506825923919678	 ([1890s,][eventually])
I(7,23): 0.17373216152191162	 ([scifi][fundamentalist])
I(8,57): 0.17371082305908203	 ([time][wonderful])
I(25,46): -0.17285621166229248	 ([film!][2000s])
I(4,57): 0.17278289794921875	 ([like][wonderful])
I(26,38): 0.17221438884735107	 ([movie][being.])
I(42,59): -0.1715846061706543	 ([1890s,][feat])
I(29,57): -0.1706066131591797	 ([effects][wonderful])
I(40,48): 0.17054367065429688	 ([bible][modern])
I(18,19): 0.17012369632720947	 ([biblical][stuff])
I(5,20): 0.1700448989868164	 ([nice][time])
I(3,11): -0.16973662376403809	 ([looked][mood])
I(38,43): 0.16878974437713623	 ([being.][eventually])
I(14,36): -0.16827058792114258	 ([that.][interesting])
I(20,25): 0.16799581050872803	 ([time][film!])
I(16,32): -0.16714036464691162	 ([said][could])
I(8,55): -0.16699108481407166	 ([time][nowhere])
I(28,47): 0.16675907373428345	 ([special][finds])
I(47,54): 0.16643929481506348	 ([finds][jesus])
I(5,42): -0.16621649265289307	 ([nice][1890s,])
I(10,12): 0.16557705402374268	 ([movie][something])
I(2,30): -0.16419237852096558	 ([changer][interesting])
I(4,44): 0.16356325149536133	 ([like][travels])
I(10,37): 0.1626262664794922	 ([movie][ended])
I(48,56): 0.16174280643463135	 ([modern][found.])
I(10,20): 0.16153454780578613	 ([movie][time])
I(29,52): -0.16148531436920166	 ([effects][evil])
I(31,50): 0.16141164302825928	 ([premise][filled])
I(11,21): 0.16097402572631836	 ([mood][travel])
I(46,58): -0.16091668605804443	 ([2000s][technological])
I(4,7): 0.15959489345550537	 ([like][scifi])
I(4,12): 0.15929913520812988	 ([like][something])
I(12,17): -0.15922892093658447	 ([something][something])
I(46,59): -0.1587742567062378	 ([2000s][feat])
I(23,55): 0.15805596113204956	 ([fundamentalist][nowhere])
I(1,52): -0.15789341926574707	 ([time][evil])
I(15,57): -0.1578664779663086	 ([description][wonderful])
I(10,21): 0.1573910117149353	 ([movie][travel])
I(19,47): -0.156937837600708	 ([stuff][finds])
I(30,33): 0.15693366527557373	 ([interesting][gone])
I(20,23): -0.15644049644470215	 ([time][fundamentalist])
I(10,40): 0.1563549041748047	 ([movie][bible])
I(41,48): 0.15604090690612793	 ([professor][modern])
I(19,55): 0.1559574007987976	 ([stuff][nowhere])
I(1,21): -0.15591943264007568	 ([time][travel])
I(7,19): -0.15536856651306152	 ([scifi][stuff])
I(6,11): -0.1550133228302002	 ([low - budget][mood])
I(11,28): 0.15499502420425415	 ([mood][special])
I(17,38): 0.1548142433166504	 ([something][being.])
I(12,26): 0.15449142456054688	 ([something][movie])
I(15,21): 0.15436285734176636	 ([description][travel])
I(10,24): 0.1543598175048828	 ([movie][christian])
I(31,44): 0.15413665771484375	 ([premise][travels])
I(22,42): -0.15399372577667236	 ([expect][1890s,])
I(35,49): 0.15341436862945557	 ([far][life])
I(35,42): 0.1529749631881714	 ([far][1890s,])
I(14,55): 0.15286844968795776	 ([that.][nowhere])
I(4,5): 0.152843177318573	 ([like][nice])
I(9,37): -0.15281623601913452	 ([travel][ended])
I(23,57): -0.15219688415527344	 ([fundamentalist][wonderful])
I(16,30): -0.1521720290184021	 ([said][interesting])
I(24,59): -0.15057361125946045	 ([christian][feat])
I(2,41): 0.15044498443603516	 ([changer][professor])
I(3,15): -0.14989686012268066	 ([looked][description])
I(0,29): -0.1497499942779541	 ([picked][effects])
I(15,55): 0.149463951587677	 ([description][nowhere])
I(16,59): -0.14946269989013672	 ([said][feat])
I(20,55): -0.14940983057022095	 ([time][nowhere])
I(23,24): -0.14934515953063965	 ([fundamentalist][christian])
I(47,55): 0.148226797580719	 ([finds][nowhere])
I(1,31): 0.14805841445922852	 ([time][premise])
I(1,26): 0.14727938175201416	 ([time][movie])
I(21,24): -0.14724808931350708	 ([travel][christian])
I(23,36): 0.1468963623046875	 ([fundamentalist][interesting])
I(44,52): 0.1457424759864807	 ([travels][evil])
I(36,48): -0.14539194107055664	 ([interesting][modern])
I(10,42): -0.14535272121429443	 ([movie][1890s,])
I(8,37): -0.14519625902175903	 ([time][ended])
I(30,39): 0.1450902819633484	 ([interesting][hero,])
I(28,39): 0.1450519561767578	 ([special][hero,])
I(5,56): 0.14502876996994019	 ([nice][found.])
I(9,41): -0.14495766162872314	 ([travel][professor])
I(40,51): 0.14490258693695068	 ([bible][influences])
Sum: -27.169557750225067
==================================================
