---------- AND Interactions ----------
I(50): 5.266171932220459	 ([rubbish?])
I(19,52): 0.19612526893615723	 ([good][many])
I(1,34): -0.19595420360565186	 ([thought][filled])
I(3,30): 0.19564485549926758	 ([yashraj][good..])
I(43,52): -0.19539904594421387	 ([movies][many])
I(16,20): 0.19499075412750244	 ([kareena][actress])
I(12,15): -0.19453001022338867	 ([catches][acted.])
I(41,52): 0.19386959075927734	 ([movie.][many])
I(5): 0.19383013248443604	 ([would])
I(30,52): 0.19370031356811523	 ([good..][many])
I(11,51): -0.19326424598693848	 ([storyline][history])
I(29,35): -0.19314759969711304	 ([role][in.])
I(8,10): 0.19231092929840088	 ([extent!][nonsense])
I(7,53): 0.1909862756729126	 ([degrade][good])
I(11,23): 0.1901552677154541	 ([storyline][good.])
I(35,57): 0.1900629997253418	 ([in.][disappointed])
I(11,57): 0.18970942497253418	 ([storyline][disappointed])
I(7,31): -0.18937277793884277	 ([degrade][great])
I(3,33): 0.1893634796142578	 ([yashraj][cheapness])
I(20,31): -0.18847143650054932	 ([actress][great])
I(15,36): 0.188318133354187	 ([acted.][wondered])
I(13,14): -0.18813186883926392	 ([interest.][saif])
I(2,6): 0.1875656247138977	 ([standard][ever])
I(23,58): -0.18751025199890137	 ([good.][movie. "])
I(14,41): -0.18746906518936157	 ([saif][movie.])
I(20,22): 0.18711256980895996	 ([actress][akshay])
I(21,44): 0.18616855144500732	 ([anyway.][flops])
I(2,58): -0.18483996391296387	 ([standard][movie. "])
I(11,47): 0.18482208251953125	 ([storyline][films])
I(17,58): -0.18450438976287842	 ([improved][movie. "])
I(0,53): -0.18426263332366943	 ([never][good])
I(10,56): -0.18394947052001953	 ([nonsense][totally])
I(20,26): -0.18381047248840332	 ([actress][good.])
I(34,58): -0.18335986137390137	 ([filled][movie. "])
I(39,57): 0.1833171844482422	 ([part][disappointed])
I(15,26): -0.1824662685394287	 ([acted.][good.])
I(1,33): -0.18111848831176758	 ([thought][cheapness])
I(26,34): -0.18096953630447388	 ([good.][filled])
I(8,23): 0.18082499504089355	 ([extent!][good.])
I(4,15): 0.1807231903076172	 ([films][acted.])
I(6,49): 0.18032848834991455	 ([ever][kind])
I(7,21): -0.179986834526062	 ([degrade][anyway.])
I(12,56): -0.17972946166992188	 ([catches][totally])
I(2,30): 0.1776714324951172	 ([standard][good..])
I(3,13): 0.17702198028564453	 ([yashraj][interest.])
I(33,55): 0.1766049861907959	 ([cheapness][overall,])
I(15,18): -0.1764376163482666	 ([acted.][figure,])
I(14,16): 0.1764310598373413	 ([saif][kareena])
I(42,51): -0.17509698867797852	 ([last][history])
I(7,54): 0.17507123947143555	 ([degrade][films.])
I(9,53): 0.1749664545059204	 ([film][good])
I(43,50): 0.17487215995788574	 ([movies][rubbish?])
I(9,34): -0.17484557628631592	 ([film][filled])
I(13,16): 0.17443621158599854	 ([interest.][kareena])
I(11,41): 0.17439627647399902	 ([storyline][movie.])
I(29,43): 0.17393934726715088	 ([role][movies])
I(1,49): -0.17357969284057617	 ([thought][kind])
I(7,17): -0.17324137687683105	 ([degrade][improved])
I(27,33): -0.1730542778968811	 ([may][cheapness])
I(22): -0.1728653907775879	 ([akshay])
I(16,26): 0.17237114906311035	 ([kareena][good.])
I(39,50): 0.1717923879623413	 ([part][rubbish?])
I(25,50): 0.16930127143859863	 ([also][rubbish?])
I(5,50): -0.16918623447418213	 ([would][rubbish?])
I(37,52): 0.16898512840270996	 ([supposed][many])
I(11,20): 0.16883087158203125	 ([storyline][actress])
I(1,23): -0.16869068145751953	 ([thought][good.])
I(2,49): -0.16817879676818848	 ([standard][kind])
I(7,56): 0.16774272918701172	 ([degrade][totally])
I(13,19): -0.16755127906799316	 ([interest.][good])
I(22,44): 0.16725516319274902	 ([akshay][flops])
I(8,52): -0.1670272946357727	 ([extent!][many])
I(3,20): 0.16688871383666992	 ([yashraj][actress])
I(20,34): -0.16682684421539307	 ([actress][filled])
I(7,12): -0.16651391983032227	 ([degrade][catches])
I(13,51): -0.16602516174316406	 ([interest.][history])
I(13,31): -0.16597270965576172	 ([interest.][great])
I(13,56): -0.1659536361694336	 ([interest.][totally])
I(53): -0.16563570499420166	 ([good])
I(13,54): 0.16470813751220703	 ([interest.][films.])
I(15,51): -0.16401630640029907	 ([acted.][history])
I(8,24): 0.16365128755569458	 ([extent!][anil])
I(21,36): 0.163116455078125	 ([anyway.][wondered])
I(5,57): -0.16277742385864258	 ([would][disappointed])
I(14,49): 0.16255903244018555	 ([saif][kind])
I(19,36): -0.16193914413452148	 ([good][wondered])
I(36,39): 0.1616436243057251	 ([wondered][part])
I(0,11): -0.16148066520690918	 ([never][storyline])
I(15,44): 0.1611793041229248	 ([acted.][flops])
I(17,49): 0.161146879196167	 ([improved][kind])
I(4,6): 0.16083240509033203	 ([films][ever])
I(1,12): -0.16072487831115723	 ([thought][catches])
I(24): 0.16031527519226074	 ([anil])
I(2,55): -0.16012996435165405	 ([standard][overall,])
I(32,55): -0.15972769260406494	 ([deal][overall,])
I(6,7): 0.15944993495941162	 ([ever][degrade])
I(10,41): 0.15897035598754883	 ([nonsense][movie.])
I(52,55): -0.15893840789794922	 ([many][overall,])
I(43,51): -0.15877950191497803	 ([movies][history])
I(2,8): 0.1584722399711609	 ([standard][extent!])
I(19,51): 0.15836238861083984	 ([good][history])
I(20,38): -0.15655112266540527	 ([actress][comedy])
I(20,55): 0.15511226654052734	 ([actress][overall,])
I(49,55): -0.1547412872314453	 ([kind][overall,])
I(45,58): -0.15456855297088623	 ([mean][movie. "])
I(2,26): -0.15287178754806519	 ([standard][good.])
I(1,54): -0.15247416496276855	 ([thought][films.])
I(15,49): 0.15183186531066895	 ([acted.][kind])
I(32,53): -0.1515372395515442	 ([deal][good])
I(24,50): -0.15096449851989746	 ([anil][rubbish?])
I(2,13): -0.15043425559997559	 ([standard][interest.])
I(8,51): 0.15023207664489746	 ([extent!][history])
I(1,26): -0.14996862411499023	 ([thought][good.])
I(22,50): 0.14992427825927734	 ([akshay][rubbish?])
I(24,57): -0.14977455139160156	 ([anil][disappointed])
I(38,58): -0.14903926849365234	 ([comedy][movie. "])
I(2,9): 0.14871889352798462	 ([standard][film])
I(34,36): -0.14798283576965332	 ([filled][wondered])
I(30,37): -0.14771389961242676	 ([good..][supposed])
I(4,7): 0.14703893661499023	 ([films][degrade])
I(15,23): 0.14693403244018555	 ([acted.][good.])
I(2,18): 0.146264910697937	 ([standard][figure,])
I(24,27): 0.14624828100204468	 ([anil][may])
I(16,23): 0.1460210084915161	 ([kareena][good.])
I(15,33): -0.14588594436645508	 ([acted.][cheapness])
I(6,54): -0.1457509994506836	 ([ever][films.])
I(36,53): -0.1454852819442749	 ([wondered][good])
I(25): -0.1453850269317627	 ([also])
I(0,15): -0.14532995223999023	 ([never][acted.])
I(41,55): 0.14525580406188965	 ([movie.][overall,])
I(41,42): 0.14525234699249268	 ([movie.][last])
I(26,47): 0.14494538307189941	 ([good.][films])
I(19,39): 0.1445223093032837	 ([good][part])
I(29,31): 0.14440321922302246	 ([role][great])
I(28,29): 0.14397215843200684	 ([say][role])
I(11,52): -0.1438075304031372	 ([storyline][many])
I(15,37): 0.1437244415283203	 ([acted.][supposed])
I(0,34): -0.14331579208374023	 ([never][filled])
I(14,19): 0.14310520887374878	 ([saif][good])
I(18,51): 0.1424463987350464	 ([figure,][history])
I(29,51): 0.14184165000915527	 ([role][history])
I(18,38): 0.14157164096832275	 ([figure,][comedy])
I(3,19): 0.1413590908050537	 ([yashraj][good])
I(29,48): 0.14087772369384766	 ([role][make])
I(45,48): -0.140832781791687	 ([mean][make])
I(9,57): -0.1406383514404297	 ([film][disappointed])
I(34,50): -0.14005565643310547	 ([filled][rubbish?])
I(16,54): 0.13998901844024658	 ([kareena][films.])
I(44,48): 0.13988447189331055	 ([flops][make])
I(1,16): -0.13981497287750244	 ([thought][kareena])
I(10,58): 0.1394798755645752	 ([nonsense][movie. "])
I(1,17): 0.1392199993133545	 ([thought][improved])
I(13,29): -0.13917064666748047	 ([interest.][role])
I(10,37): -0.13882231712341309	 ([nonsense][supposed])
I(31,36): -0.13870728015899658	 ([great][wondered])
I(21): 0.1375035047531128	 ([anyway.])
I(5,17): -0.13712549209594727	 ([would][improved])
I(37,55): 0.1369175910949707	 ([supposed][overall,])
I(16,30): 0.13670825958251953	 ([kareena][good..])
I(26,56): 0.13644742965698242	 ([good.][totally])
I(45,57): 0.13644254207611084	 ([mean][disappointed])
I(29,53): 0.13633179664611816	 ([role][good])
I(4,10): -0.13616180419921875	 ([films][nonsense])
I(12,51): -0.13571697473526	 ([catches][history])
I(3,43): 0.13539814949035645	 ([yashraj][movies])
I(24,38): 0.13507258892059326	 ([anil][comedy])
I(46,49): -0.13458991050720215	 ([yashraj][kind])
I(28,44): 0.13381552696228027	 ([say][flops])
I(35,41): 0.13374555110931396	 ([in.][movie.])
I(49,53): -0.13341796398162842	 ([kind][good])
I(11,56): 0.13291287422180176	 ([storyline][totally])
I(30,34): -0.13247203826904297	 ([good..][filled])
I(18,53): 0.13235211372375488	 ([figure,][good])
I(30,39): 0.13204288482666016	 ([good..][part])
Sum: -14.177835464477539
==================================================
