---------- Players ----------
Player A: getting
Player B: lost
Player C: space
Player D: frozen
Player E: 15
Player F: years,
Player G: that's
Player H: unlikely.
Player I: falling
Player J: star...
Player K: improbable.
Player L: falling
Player M: day
Player N: goes
Player O: supernova
Player P: explodes...
Player Q: ludicrous.
Player R: getting
Player S: rescued
Player T: ship
Player U: then...
Player V: priceless.
Player W: no,
Player X: zaphod
Player Y: beeblebrox's
Player Z: heart
Player [: gold
Player \: rescue.
Player ]: also
Player ^: parent
Player _: year
Player `: awardees.
Player a: sentencing
Player b: daughter
Player c: two
Player d: years '
Player e: solitary
Player f: confinement
Player g: abandoned
Player h: spaceship,
Player i: mother
Player j: encourages
Player k: get
Player l: drunk
Player m: wander
Player n: alone
Player o: strange
Player p: man
Player q: they've
Player r: picked
Player s: up.
Player t: foreshadows
Player u: prowess
Player v: hand
Player w: hand
Player x: combat,
Player y: makes
Player z: film's
Player {: action.
Player |: combat
Player }: highlights
Player ~: include
Player : example
Player : psycho
Player : talking
Player : close
Player : face
Player : face
---------- AND Interactions (Pairwise Only) ----------
I(OP): -1.8027269840240479	 ([supernova][explodes...])
I(JO): 0.27623891830444336	 ([star...][supernova])
I(dx): 0.27604615688323975	 ([years '][combat,])
I(F{): 0.27589523792266846	 ([years,][action.])
I(Ra): -0.2757101058959961	 ([getting][sentencing])
I(`{): -0.27546095848083496	 ([awardees.][action.])
I(Ca): 0.2754342555999756	 ([space][sentencing])
I(DF): 0.2737104892730713	 ([frozen][years,])
I(Bt): -0.2733379602432251	 ([lost][foreshadows])
I(O{): -0.27323079109191895	 ([supernova][action.])
I(HL): -0.2724263668060303	 ([unlikely.][falling])
I(Fy): 0.27238011360168457	 ([years,][makes])
I(A): 0.2717931270599365	 ([getting][talking])
I(t): 0.2716825008392334	 ([foreshadows][example])
I(XZ): 0.2716355323791504	 ([zaphod][heart])
I(^): -0.27161097526550293	 ([parent][psycho])
I(d{): 0.2711137533187866	 ([years '][action.])
I(B[): 0.270893931388855	 ([lost][gold])
I(L): -0.27082014083862305	 ([falling][close])
I(Ki): 0.2700653076171875	 ([improbable.][mother])
I(O): 0.2694969177246094	 ([supernova][talking])
I(Wv): 0.26947128772735596	 ([no,][hand])
I(HT): -0.26921141147613525	 ([unlikely.][ship])
I(OX): -0.26912569999694824	 ([supernova][zaphod])
I(Cf): 0.2689967155456543	 ([space][confinement])
I(Vj): 0.2679917812347412	 ([priceless.][encourages])
I(Hb): 0.2677016258239746	 ([unlikely.][daughter])
I([b): 0.26735806465148926	 ([gold][daughter])
I(Mt): 0.2671159505844116	 ([day][foreshadows])
I(a): 0.26699090003967285	 ([sentencing][face])
I(M[): 0.26650989055633545	 ([day][gold])
I(P): -0.2659642696380615	 ([explodes...][close])
I(Va): -0.26573801040649414	 ([priceless.][sentencing])
I(bc): 0.26554179191589355	 ([daughter][two])
I(mu): 0.2655285596847534	 ([wander][prowess])
I(): 0.26542818546295166	 ([example][talking])
I(LW): -0.264904260635376	 ([falling][no,])
I(BT): -0.2648712396621704	 ([lost][ship])
I(u): 0.2647935152053833	 ([prowess][face])
I(Cx): 0.26378440856933594	 ([space][combat,])
I(Hk): -0.2635350227355957	 ([unlikely.][get])
I(^z): -0.2632725238800049	 ([parent][film's])
I(V_): 0.2626115083694458	 ([priceless.][year])
I(gk): -0.2624387741088867	 ([abandoned][get])
I(iu): 0.26230430603027344	 ([mother][prowess])
I(oq): -0.26160764694213867	 ([strange][they've])
I(wz): -0.26154112815856934	 ([hand][film's])
I(P): 0.2600438594818115	 ([explodes...][face])
I(O^): 0.26001429557800293	 ([supernova][parent])
I(Hi): 0.259859561920166	 ([unlikely.][mother])
I(L): -0.2597970962524414	 ([falling][face])
I(C): 0.2594485282897949	 ([space][talking])
I(ku): 0.2590864896774292	 ([get][prowess])
I(EF): -0.25879967212677	 ([15][years,])
I(Ld): 0.2586536407470703	 ([falling][years '])
I(Od): 0.25818967819213867	 ([supernova][years '])
I(mv): 0.25790679454803467	 ([wander][hand])
I(`r): -0.2573230266571045	 ([awardees.][picked])
I(IL): -0.25681638717651367	 ([falling][falling])
I(ux): 0.25665533542633057	 ([prowess][combat,])
I(WZ): 0.25594985485076904	 ([no,][heart])
I(HY): 0.2557852268218994	 ([unlikely.][beeblebrox's])
I(dg): 0.2554664611816406	 ([years '][abandoned])
I(g{): 0.2554219961166382	 ([abandoned][action.])
I(Zt): 0.2554144859313965	 ([heart][foreshadows])
I(z): -0.2549779415130615	 ([film's][talking])
I(yz): -0.2541215419769287	 ([makes][film's])
I(HR): -0.25410985946655273	 ([unlikely.][getting])
I(Ru): 0.2537301778793335	 ([getting][prowess])
I(ag): 0.25328266620635986	 ([sentencing][abandoned])
I(Sc): 0.2520643472671509	 ([rescued][two])
I([\): 0.25183284282684326	 ([gold][rescue.])
I(Wf): -0.25154876708984375	 ([no,][confinement])
I(i|): 0.2515101432800293	 ([mother][combat])
I(H): 0.25130724906921387	 ([unlikely.][face])
I(Ms): 0.25101709365844727	 ([day][up.])
I(dj): 0.250968337059021	 ([years '][encourages])
I([`): 0.2509366273880005	 ([gold][awardees.])
I(Ff): 0.2506924867630005	 ([years,][confinement])
I(VX): 0.2506835460662842	 ([priceless.][zaphod])
I(`x): -0.25012826919555664	 ([awardees.][combat,])
I(GP): -0.2500929832458496	 ([that's][explodes...])
I(Q): 0.25003695487976074	 ([ludicrous.][face])
I(Lg): 0.24938929080963135	 ([falling][abandoned])
I(M): 0.24831926822662354	 ([day][talking])
I(^): 0.24815917015075684	 ([parent][talking])
I(Az): 0.2478947639465332	 ([getting][film's])
I({): -0.24739789962768555	 ([action.][face])
I(Cy): 0.24723100662231445	 ([space][makes])
I(~): 0.24719548225402832	 ([include][face])
I(R}): 0.24685335159301758	 ([getting][highlights])
I(jm): 0.24607229232788086	 ([encourages][wander])
I(J): 0.24521255493164062	 ([star...][talking])
I(Lr): 0.24468183517456055	 ([falling][picked])
I(f): -0.24445652961730957	 ([confinement][psycho])
I(Bg): -0.24366939067840576	 ([lost][abandoned])
I(uz): -0.2424544095993042	 ([prowess][film's])
I(Z): 0.2421252727508545	 ([heart][example])
I(OV): 0.24183201789855957	 ([supernova][priceless.])
I(~): 0.24096369743347168	 ([include][example])
I(Md): 0.24057328701019287	 ([day][years '])
I(eh): -0.24032378196716309	 ([solitary][spaceship,])
I(jk): 0.23991870880126953	 ([encourages][get])
I(ru): 0.2391575574874878	 ([picked][prowess])
I(Y_): 0.23903071880340576	 ([beeblebrox's][year])
I(Y): 0.2389378547668457	 ([beeblebrox's][talking])
I(Ss): 0.23804450035095215	 ([rescued][up.])
I(Yh): 0.23795318603515625	 ([beeblebrox's][spaceship,])
I(A_): 0.2379157543182373	 ([getting][year])
I(Ix): 0.2366344928741455	 ([falling][combat,])
I(bf): 0.2362908124923706	 ([daughter][confinement])
I(Hj): 0.23569321632385254	 ([unlikely.][encourages])
I(hy): 0.2355867624282837	 ([spaceship,][makes])
I(Qh): 0.23521852493286133	 ([ludicrous.][spaceship,])
I(\): 0.23465538024902344	 ([rescue.][talking])
I(dl): 0.2345336675643921	 ([years '][drunk])
I(x}): -0.23450231552124023	 ([combat,][highlights])
I(kv): 0.23381495475769043	 ([get][hand])
I(m{): 0.23368549346923828	 ([wander][action.])
I(kr): -0.23244166374206543	 ([get][picked])
I(t): 0.23222815990447998	 ([foreshadows][face])
I(y): 0.23214757442474365	 ([makes][face])
I([l): 0.2318199872970581	 ([gold][drunk])
I(fk): -0.23173260688781738	 ([confinement][get])
I(dh): 0.23126757144927979	 ([years '][spaceship,])
I(X): 0.23090720176696777	 ([zaphod][psycho])
I(w): 0.2301121950149536	 ([hand][face])
I(FT): 0.2295522689819336	 ([years,][ship])
I(MW): 0.22905659675598145	 ([day][no,])
I(Bw): 0.2288048267364502	 ([lost][hand])
I(jw): 0.22825968265533447	 ([encourages][hand])
I(F): 0.2280043363571167	 ([years,][face])
I(Mw): 0.2274932861328125	 ([day][hand])
I(_i): 0.2274928092956543	 ([year][mother])
I(CL): -0.227441668510437	 ([space][falling])
I(b): 0.22724628448486328	 ([daughter][psycho])
I(FV): 0.22704410552978516	 ([years,][priceless.])
I(AD): 0.2270193099975586	 ([getting][frozen])
I(P~): 0.2267214059829712	 ([explodes...][include])
I(Q]): -0.22655677795410156	 ([ludicrous.][also])
I(Vb): 0.22629177570343018	 ([priceless.][daughter])
I(r): -0.22625732421875	 ([picked][psycho])
I(O): 0.2260761260986328	 ([supernova][face])
I(KT): 0.22547900676727295	 ([improbable.][ship])
I(Jx): 0.22496914863586426	 ([star...][combat,])
I(t): 0.22468173503875732	 ([foreshadows][talking])
I(Kx): -0.22440052032470703	 ([improbable.][combat,])
I(Fr): 0.22398781776428223	 ([years,][picked])
I(cv): 0.2229926586151123	 ([two][hand])
I(Sr): 0.222284197807312	 ([rescued][picked])
I(Tb): 0.2218761444091797	 ([ship][daughter])
I(Tt): 0.22175705432891846	 ([ship][foreshadows])
I(Ut): 0.2205265760421753	 ([then...][foreshadows])
I(DI): 0.2201995849609375	 ([frozen][falling])
I(MV): 0.21977698802947998	 ([day][priceless.])
I(or): -0.2194981575012207	 ([strange][picked])
I(Ao): 0.21817874908447266	 ([getting][strange])
I(CZ): 0.2181720733642578	 ([space][heart])
I(Z|): 0.21814203262329102	 ([heart][combat])
I(K|): -0.21776199340820312	 ([improbable.][combat])
I(IW): -0.2177433967590332	 ([falling][no,])
I(t~): 0.21753156185150146	 ([foreshadows][include])
I(GQ): -0.21718406677246094	 ([that's][ludicrous.])
I(At): 0.2169424295425415	 ([getting][foreshadows])
I(lv): 0.21680223941802979	 ([drunk][hand])
I(M): -0.21662306785583496	 ([day][close])
I(u}): -0.21627557277679443	 ([prowess][highlights])
I(Rv): 0.21598529815673828	 ([getting][hand])
I(Iw): 0.21594679355621338	 ([falling][hand])
I(PY): 0.21492767333984375	 ([explodes...][beeblebrox's])
I(C[): 0.2146662473678589	 ([space][gold])
I(\{): 0.2146148681640625	 ([rescue.][action.])
I(V{): -0.2136993408203125	 ([priceless.][action.])
I(Ir): 0.21324825286865234	 ([falling][picked])
I(UW): 0.213226318359375	 ([then...][no,])
I(mp): -0.2131175994873047	 ([wander][man])
I(Oz): 0.21262478828430176	 ([supernova][film's])
I(Vk): -0.21241044998168945	 ([priceless.][get])
I(|): -0.2118699550628662	 ([combat][face])
I(`i): 0.2117617130279541	 ([awardees.][mother])
I(O|): -0.2116100788116455	 ([supernova][combat])
I(): 0.21134567260742188	 ([close][face])
I(Fl): 0.21106350421905518	 ([years,][drunk])
I(Vo): -0.2110424041748047	 ([priceless.][strange])
I(Xh): -0.20937442779541016	 ([zaphod][spaceship,])
I(j): 0.209151029586792	 ([encourages][psycho])
I(FW): 0.2085111141204834	 ([years,][no,])
I(P[): 0.20823943614959717	 ([explodes...][gold])
I(C|): 0.20819783210754395	 ([space][combat])
I(ko): -0.20708394050598145	 ([get][strange])
I(Z_): 0.2069770097732544	 ([heart][year])
I(M): 0.2069699764251709	 ([day][example])
I(Yu): -0.2067192792892456	 ([beeblebrox's][prowess])
I(V): 0.2066582441329956	 ([priceless.][example])
I(Y): 0.20645618438720703	 ([beeblebrox's][face])
I(Mu): 0.20623111724853516	 ([day][prowess])
I(m): -0.20561671257019043	 ([wander][psycho])
I(Cr): 0.2054903507232666	 ([space][picked])
I(^}): 0.2051384449005127	 ([parent][highlights])
I(S): 0.2049039602279663	 ([rescued][face])
I(Z): 0.2045360803604126	 ([heart][face])
I(cd): 0.2042616605758667	 ([two][years '])
I(_): 0.20288288593292236	 ([year][psycho])
I(CY): 0.20284950733184814	 ([space][beeblebrox's])
I(a}): 0.20240330696105957	 ([sentencing][highlights])
I(il): 0.20222043991088867	 ([mother][drunk])
I(b): 0.20164275169372559	 ([daughter][face])
I(v~): 0.20144176483154297	 ([hand][include])
I(w): 0.2010507583618164	 ([hand][face])
I(ms): 0.2009427547454834	 ([wander][up.])
I(K): -0.2008044719696045	 ([improbable.][talking])
I(B^): -0.20055937767028809	 ([lost][parent])
I(O`): 0.20020461082458496	 ([supernova][awardees.])
I(mn): 0.19981145858764648	 ([wander][alone])
I(dr): 0.19976866245269775	 ([years '][picked])
I(k|): -0.19916749000549316	 ([get][combat])
I(OU): -0.19906556606292725	 ([supernova][then...])
I(x): 0.19906115531921387	 ([combat,][face])
I(W): -0.19870257377624512	 ([no,][psycho])
I(Ow): 0.19864678382873535	 ([supernova][hand])
I(Wk): -0.19846081733703613	 ([no,][get])
I(Og): 0.19835436344146729	 ([supernova][abandoned])
I(t): 0.198172926902771	 ([foreshadows][face])
I(fg): 0.19791877269744873	 ([confinement][abandoned])
I(Yy): 0.19768297672271729	 ([beeblebrox's][makes])
I(I): -0.19764018058776855	 ([falling][close])
I(bj): 0.19758200645446777	 ([daughter][encourages])
I({}): -0.19755911827087402	 ([action.][highlights])
I(CF): -0.1969928741455078	 ([space][years,])
I(Lw): 0.19678425788879395	 ([falling][hand])
I(Vl): -0.19669294357299805	 ([priceless.][drunk])
I(~): 0.19668519496917725	 ([include][face])
I(^): 0.19616353511810303	 ([parent][example])
I(Rz): 0.19594669342041016	 ([getting][film's])
I(x): -0.19586563110351562	 ([combat,][psycho])
I(J): -0.19473695755004883	 ([star...][close])
I(x): 0.1946852207183838	 ([combat,][talking])
I(Q_): 0.1946336030960083	 ([ludicrous.][year])
I(I): -0.1941603422164917	 ([falling][face])
I(am): -0.1940300464630127	 ([sentencing][wander])
I(AY): 0.1939384937286377	 ([getting][beeblebrox's])
I(B): 0.19391536712646484	 ([lost][face])
I(FY): 0.19388747215270996	 ([years,][beeblebrox's])
I(IJ): -0.19348621368408203	 ([falling][star...])
I(hl): -0.19342947006225586	 ([spaceship,][drunk])
I(mw): 0.19341230392456055	 ([wander][hand])
I(BJ): 0.19296276569366455	 ([lost][star...])
I(Ot): -0.19293689727783203	 ([supernova][foreshadows])
I(X`): 0.19283294677734375	 ([zaphod][awardees.])
I(\z): 0.19266343116760254	 ([rescue.][film's])
I(Tn): -0.19206702709197998	 ([ship][alone])
I(DZ): 0.19181287288665771	 ([frozen][heart])
I(_o): 0.1915684938430786	 ([year][strange])
I([{): 0.19143927097320557	 ([gold][action.])
I(F): 0.19121325016021729	 ([years,][example])
I(Pg): 0.19112014770507812	 ([explodes...][abandoned])
I(FH): -0.19084572792053223	 ([years,][unlikely.])
I(FL): -0.1908419132232666	 ([years,][falling])
I(`~): -0.19049739837646484	 ([awardees.][include])
I(D`): -0.19017243385314941	 ([frozen][awardees.])
I(ns): 0.19001150131225586	 ([alone][up.])
I(Ig): 0.1899794340133667	 ([falling][abandoned])
I(v): 0.18919432163238525	 ([hand][face])
I(k}): 0.1889638900756836	 ([get][highlights])
I(Hm): -0.1887834072113037	 ([unlikely.][wander])
I(Xf): 0.18863630294799805	 ([zaphod][confinement])
I(BG): -0.18858933448791504	 ([lost][that's])
I(_): 0.18809974193572998	 ([year][talking])
I(Mj): 0.18787169456481934	 ([day][encourages])
I(qu): 0.1876976490020752	 ([they've][prowess])
I(Zr): 0.18750262260437012	 ([heart][picked])
I(dt): 0.18716216087341309	 ([years '][foreshadows])
I(Ta): 0.1870197057723999	 ([ship][sentencing])
I(BO): -0.18651342391967773	 ([lost][supernova])
I(V|): -0.1864147186279297	 ([priceless.][combat])
I(pu): 0.1860119104385376	 ([man][prowess])
I(X_): 0.1857980489730835	 ([zaphod][year])
I(Ib): 0.1854536533355713	 ([falling][daughter])
I(W}): 0.1851489543914795	 ([no,][highlights])
I(M): 0.18460297584533691	 ([day][psycho])
I(hk): -0.1844804286956787	 ([spaceship,][get])
I(^p): 0.1842721700668335	 ([parent][man])
I(os): -0.18417906761169434	 ([strange][up.])
I(Bl): -0.18417024612426758	 ([lost][drunk])
I(Uh): -0.18394386768341064	 ([then...][spaceship,])
I(B): -0.183790922164917	 ([lost][psycho])
I(L): -0.18371033668518066	 ([falling][face])
I(F\): -0.18334341049194336	 ([years,][rescue.])
I(L): 0.18323922157287598	 ([falling][talking])
I(w{): -0.18319988250732422	 ([hand][action.])
I(Vs): -0.1830155849456787	 ([priceless.][up.])
I(Cd): 0.18286120891571045	 ([space][years '])
I(kn): -0.18226981163024902	 ([get][alone])
I(K_): 0.1821509599685669	 ([improbable.][year])
I(I{): 0.18201422691345215	 ([falling][action.])
I(O): -0.18193531036376953	 ([supernova][close])
I(N\): 0.18162155151367188	 ([goes][rescue.])
I(s): -0.18067455291748047	 ([up.][psycho])
I(br): 0.18029046058654785	 ([daughter][picked])
I(b): 0.17995095252990723	 ([daughter][face])
I(jy): 0.1792759895324707	 ([encourages][makes])
I(dw): 0.17899751663208008	 ([years '][hand])
I(M): -0.17885351181030273	 ([day][face])
I(LN): -0.1786496639251709	 ([falling][goes])
I(qt): -0.17733275890350342	 ([they've][foreshadows])
I(gm): -0.17727446556091309	 ([abandoned][wander])
I(AT): -0.17697381973266602	 ([getting][ship])
I(o{): -0.17677092552185059	 ([strange][action.])
I(CS): 0.1766427755355835	 ([space][rescued])
I(P): -0.17602777481079102	 ([explodes...][face])
I(bw): 0.1758561134338379	 ([daughter][hand])
I(PU): 0.17574667930603027	 ([explodes...][then...])
I(Q`): -0.175736665725708	 ([ludicrous.][awardees.])
I(W]): 0.17533135414123535	 ([no,][also])
I(DV): -0.17474722862243652	 ([frozen][priceless.])
I(MR): 0.1745610237121582	 ([day][getting])
I(V): 0.17432427406311035	 ([priceless.][talking])
I(v): 0.1741734743118286	 ([hand][face])
I(AE): 0.17394161224365234	 ([getting][15])
I(BZ): 0.17389273643493652	 ([lost][heart])
I(A\): 0.17388081550598145	 ([getting][rescue.])
I(JR): 0.17368102073669434	 ([star...][getting])
I(P): -0.17350125312805176	 ([explodes...][talking])
I(i{): 0.17259907722473145	 ([mother][action.])
I(Tk): -0.1722170114517212	 ([ship][get])
I(AZ): 0.17217159271240234	 ([getting][heart])
I(i): 0.1719532012939453	 ([mother][psycho])
I(Zx): 0.17167234420776367	 ([heart][combat,])
I(Lm): -0.17087101936340332	 ([falling][wander])
I(o}): 0.17083096504211426	 ([strange][highlights])
I(Fb): 0.17025625705718994	 ([years,][daughter])
I(j): 0.17019736766815186	 ([encourages][example])
I(I^): 0.17018675804138184	 ([falling][parent])
I(bl): 0.1699368953704834	 ([daughter][drunk])
I(BV): -0.16964507102966309	 ([lost][priceless.])
I(f): 0.16947150230407715	 ([confinement][face])
I(d): 0.16923773288726807	 ([years '][psycho])
I(VY): 0.16884183883666992	 ([priceless.][beeblebrox's])
I(RV): 0.16861653327941895	 ([getting][priceless.])
I(o~): 0.16812288761138916	 ([strange][include])
I(ty): 0.16811954975128174	 ([foreshadows][makes])
I(Fx): 0.16800272464752197	 ([years,][combat,])
I(V): 0.16794443130493164	 ([priceless.][face])
I(bu): 0.1679215431213379	 ([daughter][prowess])
I(_m): 0.16748249530792236	 ([year][wander])
I(Cw): 0.16743743419647217	 ([space][hand])
I(_p): 0.16740155220031738	 ([year][man])
I(Kc): -0.1673295497894287	 ([improbable.][two])
I(H}): 0.16722393035888672	 ([unlikely.][highlights])
I(U]): 0.16721487045288086	 ([then...][also])
I(ix): 0.1670069694519043	 ([mother][combat,])
I(C~): 0.16681408882141113	 ([space][include])
I(Yv): 0.1662733554840088	 ([beeblebrox's][hand])
I(W[): 0.16618144512176514	 ([no,][gold])
I(l): -0.1656506061553955	 ([drunk][psycho])
I(P^): -0.1654369831085205	 ([explodes...][parent])
I(Tv): 0.16530919075012207	 ([ship][hand])
I(Cj): 0.1649770736694336	 ([space][encourages])
I(IN): -0.16489994525909424	 ([falling][goes])
I(A): 0.1648925542831421	 ([getting][face])
I(ht): 0.16480374336242676	 ([spaceship,][foreshadows])
I(l): -0.16480040550231934	 ([drunk][talking])
I(o): -0.1647660732269287	 ([strange][talking])
I(): 0.16475224494934082	 ([psycho][face])
I(Wy): 0.16377043724060059	 ([no,][makes])
I(Ga): -0.16376423835754395	 ([that's][sentencing])
I(Ml): 0.16339433193206787	 ([day][drunk])
I(J`): 0.16333866119384766	 ([star...][awardees.])
I(Jy): 0.16333341598510742	 ([star...][makes])
I(MY): 0.16298604011535645	 ([day][beeblebrox's])
I(]u): -0.16263902187347412	 ([also][prowess])
I(Cp): 0.16208875179290771	 ([space][man])
I(Wm): -0.16201019287109375	 ([no,][wander])
I(f): 0.16193675994873047	 ([confinement][talking])
I(Uy): 0.16181015968322754	 ([then...][makes])
I(w): -0.16174674034118652	 ([hand][close])
I(`): 0.16160202026367188	 ([awardees.][close])
I(xz): 0.16153383255004883	 ([combat,][film's])
I(Qu): -0.1613682508468628	 ([ludicrous.][prowess])
I(Eu): 0.16124308109283447	 ([15][prowess])
I(Zy): 0.16121268272399902	 ([heart][makes])
I(\c): 0.16120147705078125	 ([rescue.][two])
I(gv): 0.16105413436889648	 ([abandoned][hand])
I(l{): -0.16097354888916016	 ([drunk][action.])
I(Hy): 0.16065645217895508	 ([unlikely.][makes])
I(Fw): 0.16040754318237305	 ([years,][hand])
I(iv): 0.159837007522583	 ([mother][hand])
I(]h): -0.15953922271728516	 ([also][spaceship,])
I(y}): -0.15953338146209717	 ([makes][highlights])
I(Af): -0.15933442115783691	 ([getting][confinement])
I(rv): 0.15910208225250244	 ([picked][hand])
I(ky): 0.15873444080352783	 ([get][makes])
I(Ug): -0.1583118438720703	 ([then...][abandoned])
I(a{): -0.15828180313110352	 ([sentencing][action.])
I(tx): -0.1580754518508911	 ([foreshadows][combat,])
I(rz): -0.15793204307556152	 ([picked][film's])
I(K): -0.1578446626663208	 ([improbable.][example])
I(Oy): 0.1576836109161377	 ([supernova][makes])
I(BR): -0.15765786170959473	 ([lost][getting])
I(S): 0.15757787227630615	 ([rescued][psycho])
I(hn): 0.15747308731079102	 ([spaceship,][alone])
I(X^): 0.15712475776672363	 ([zaphod][parent])
I(Ja): 0.15663433074951172	 ([star...][sentencing])
I(nu): 0.1561117172241211	 ([alone][prowess])
I(_n): 0.1559842824935913	 ([year][alone])
I(a|): -0.1549091339111328	 ([sentencing][combat])
I(Yw): 0.15482473373413086	 ([beeblebrox's][hand])
I(^g): -0.15466630458831787	 ([parent][abandoned])
I(CM): -0.15408110618591309	 ([space][day])
I(Ov): 0.15392768383026123	 ([supernova][hand])
I(BF): -0.15380239486694336	 ([lost][years,])
I(np): -0.15362143516540527	 ([alone][man])
I({): -0.15287446975708008	 ([action.][face])
I(IQ): 0.1528482437133789	 ([falling][ludicrous.])
I(M_): 0.15254223346710205	 ([day][year])
I(Yc): 0.15195393562316895	 ([beeblebrox's][two])
I(ay): 0.1518174409866333	 ([sentencing][makes])
I(sy): -0.15164589881896973	 ([up.][makes])
I(Av): 0.15140271186828613	 ([getting][hand])
I(Vm): -0.1510012149810791	 ([priceless.][wander])
I(z): -0.15085601806640625	 ([film's][face])
I([k): 0.1507021188735962	 ([gold][get])
I(^n): 0.1506650447845459	 ([parent][alone])
I(): 0.15033507347106934	 ([talking][face])
I(): -0.15030443668365479	 ([face][face])
I(hm): -0.15024685859680176	 ([spaceship,][wander])
I(f): 0.150101900100708	 ([confinement][close])
I(Op): 0.14982151985168457	 ([supernova][man])
I(S_): 0.14978432655334473	 ([rescued][year])
I(jv): 0.14963853359222412	 ([encourages][hand])
I(KR): -0.14960384368896484	 ([improbable.][getting])
I(Dk): -0.14960098266601562	 ([frozen][get])
I(Cb): 0.14951801300048828	 ([space][daughter])
I(Xn): 0.14949917793273926	 ([zaphod][alone])
I(Zs): 0.14947295188903809	 ([heart][up.])
I(`u): 0.14884686470031738	 ([awardees.][prowess])
I(cw): 0.14870870113372803	 ([two][hand])
I(Sz): 0.14862287044525146	 ([rescued][film's])
I(Iu): 0.14823782444000244	 ([falling][prowess])
I(Z): 0.14809489250183105	 ([heart][face])
I(gt): -0.14803850650787354	 ([abandoned][foreshadows])
I(Sp): 0.1480351686477661	 ([rescued][man])
I(w): 0.14795279502868652	 ([hand][talking])
I(bx): 0.14792323112487793	 ([daughter][combat,])
I(\): 0.14782953262329102	 ([rescue.][close])
I(v): 0.14731061458587646	 ([hand][example])
I(Kk): -0.147308349609375	 ([improbable.][get])
I(I|): 0.14702320098876953	 ([falling][combat])
I(Xb): 0.1468878984451294	 ([zaphod][daughter])
I(M\): 0.1464529037475586	 ([day][rescue.])
I(J|): 0.14629697799682617	 ([star...][combat])
I(\|): -0.14611601829528809	 ([rescue.][combat])
I(S]): 0.14608418941497803	 ([rescued][also])
I(MX): 0.1460803747177124	 ([day][zaphod])
I(g): 0.14592325687408447	 ([abandoned][face])
I(\s): 0.14512276649475098	 ([rescue.][up.])
I(AN): -0.1449446678161621	 ([getting][goes])
I(h|): 0.14490056037902832	 ([spaceship,][combat])
I(T): 0.14485371112823486	 ([ship][face])
I(Y): 0.14431512355804443	 ([beeblebrox's][example])
I(qs): -0.14414525032043457	 ([they've][up.])
I(Wb): 0.1441335678100586	 ([no,][daughter])
I(kl): 0.1437397003173828	 ([get][drunk])
I(OR): 0.14360499382019043	 ([supernova][getting])
I(Ty): 0.14331376552581787	 ([ship][makes])
I(Zc): 0.14267539978027344	 ([heart][two])
I(~): 0.14249718189239502	 ([include][talking])
I(qv): 0.142206072807312	 ([they've][hand])
I(Hg): -0.14160168170928955	 ([unlikely.][abandoned])
I(): 0.14136826992034912	 ([example][close])
I(W): -0.14129304885864258	 ([no,][talking])
I(JX): 0.14129173755645752	 ([star...][zaphod])
I(Io): -0.1410837173461914	 ([falling][strange])
I(C{): -0.1407477855682373	 ([space][action.])
I(i): -0.14046907424926758	 ([mother][close])
I(Cg): 0.1404341459274292	 ([space][abandoned])
I(L_): -0.14033615589141846	 ([falling][year])
I(Fv): 0.14015674591064453	 ([years,][hand])
I(l~): 0.14001262187957764	 ([drunk][include])
I(Hp): 0.13973355293273926	 ([unlikely.][man])
I(lw): 0.13959860801696777	 ([drunk][hand])
I(d}): -0.13938391208648682	 ([years '][highlights])
I(Dv): 0.13917219638824463	 ([frozen][hand])
I(G|): 0.1387195587158203	 ([that's][combat])
I(Rm): -0.13863396644592285	 ([getting][wander])
I(Y): 0.13855421543121338	 ([beeblebrox's][face])
I(Pz): 0.13841581344604492	 ([explodes...][film's])
I(M): 0.13813066482543945	 ([day][face])
I(A[): 0.1377946138381958	 ([getting][gold])
I(_e): 0.13702356815338135	 ([year][solitary])
I(Oj): 0.13694870471954346	 ([supernova][encourages])
I(R): 0.13680768013000488	 ([getting][close])
I([p): 0.1367800235748291	 ([gold][man])
I(N): 0.1357114315032959	 ([goes][psycho])
I(su): -0.13562285900115967	 ([up.][prowess])
I(IP): -0.13538551330566406	 ([falling][explodes...])
I(`f): 0.1352684497833252	 ([awardees.][confinement])
I(L{): 0.13508152961730957	 ([falling][action.])
I(K): -0.13497018814086914	 ([improbable.][face])
I(K): 0.13492465019226074	 ([improbable.][face])
I(HM): 0.13446450233459473	 ([unlikely.][day])
I(j): 0.13444888591766357	 ([encourages][talking])
I(ps): 0.1343533992767334	 ([man][up.])
I(Sh): 0.1341162919998169	 ([rescued][spaceship,])
I(u): -0.13393676280975342	 ([prowess][close])
I(Hl): -0.13382649421691895	 ([unlikely.][drunk])
I(`|): -0.13340234756469727	 ([awardees.][combat])
I(D\): 0.13273406028747559	 ([frozen][rescue.])
I(FG): 0.1327294111251831	 ([years,][that's])
I(`l): 0.13257145881652832	 ([awardees.][drunk])
I(Ft): 0.13236594200134277	 ([years,][foreshadows])
I(NQ): -0.1323235034942627	 ([goes][ludicrous.])
I(]f): -0.1322920322418213	 ([also][confinement])
I(Sj): 0.13212478160858154	 ([rescued][encourages])
I(jp): 0.131996750831604	 ([encourages][man])
I(TX): 0.13128554821014404	 ([ship][zaphod])
I(G^): -0.1312122344970703	 ([that's][parent])
I(G`): -0.13114356994628906	 ([that's][awardees.])
