---------- AND Interactions ----------
I(62): 4.145595073699951	 ([good.])
I(47): -0.18921750783920288	 (["])
I(5,32): 0.18913578987121582	 ([rob][mary.])
I(21,43): -0.1885148286819458	 ([role][all,])
I(1,32): -0.18841111660003662	 ([heard][mary.])
I(40,53): -0.188368558883667	 ([make][hollywood])
I(17,23): 0.18740737438201904	 ([liam][oskar])
I(24,43): -0.1872701644897461	 ([schindler,][all,])
I(4,62): -0.18709778785705566	 ([macgregor][good.])
I(29,72): -0.18705853819847107	 ([good][flemyng. "])
I(44,52): -0.18675518035888672	 ([comes][think])
I(1,19): 0.1864820122718811	 ([heard][brings])
I(55,59): 0.1857140064239502	 ([two][taking])
I(52,55): -0.1852363646030426	 ([think][two])
I(29,58): -0.18510237336158752	 ([good][back - to - back])
I(29,60): -0.1849205195903778	 ([good][swipe])
I(6,71): -0.18448641896247864	 ([roy][jason])
I(14,17): -0.18448105454444885	 ([playing][liam])
I(30,46): -0.18373334407806396	 ([job][" braveheart])
I(26,35): -0.18356910347938538	 ([lange][( tim])
I(10,15): -0.18332722783088684	 ([movie][title])
I(3,17): 0.18288648128509521	 ([roy][liam])
I(12,42): -0.1827651560306549	 ([worth][crawl.])
I(32,58): -0.1822594851255417	 ([mary.][back - to - back])
I(9,12): 0.18221458792686462	 ([out,][worth])
I(45,66): -0.18203473091125488	 ([good][hurt,])
I(26,53): -0.18178105354309082	 ([lange][hollywood])
I(13,23): 0.18159067630767822	 ([seeing.][oskar])
I(55): -0.18143782019615173	 ([two])
I(42,72): -0.18093463778495789	 ([crawl.][flemyng. "])
I(42,61): 0.1807107925415039	 ([crawl.][england.])
I(8,72): -0.1801762580871582	 ([came][flemyng. "])
I(19,24): 0.1794586181640625	 ([brings][schindler,])
I(22,72): -0.17928612232208252	 ([brought][flemyng. "])
I(28,60): 0.17906737327575684	 ([really][swipe])
I(4,51): 0.17886674404144287	 ([macgregor][laugh])
I(0,8): -0.1786627471446991	 ([never][came])
I(1,12): 0.17855432629585266	 ([heard][worth])
I(3,51): 0.1781097650527954	 ([roy][laugh])
I(14,21): -0.17793622612953186	 ([playing][role])
I(45,48): -0.17781996726989746	 ([good][( maybe])
I(19,32): -0.17781555652618408	 ([brings][mary.])
I(18): 0.17744699120521545	 ([neeson])
I(32,50): -0.17723971605300903	 ([mary.][better ).])
I(38,61): -0.17683720588684082	 ([person][england.])
I(18,46): -0.17635691165924072	 ([neeson][" braveheart])
I(9,14): 0.17629578709602356	 ([out,][playing])
I(36,42): -0.1762475073337555	 ([roth )][crawl.])
I(40,52): -0.1762208342552185	 ([make][think])
I(20,36): -0.17615187168121338	 ([spirit][roth )])
I(10,13): -0.1760564148426056	 ([movie][seeing.])
I(17,67): 0.17560851573944092	 ([liam][eric])
I(0,1): -0.17532873153686523	 ([never][heard])
I(32,41): -0.1752893626689911	 ([mary.][skin])
I(1,4): 0.17504119873046875	 ([heard][macgregor])
I(4,35): 0.17439758777618408	 ([macgregor][( tim])
I(13,50): -0.1740175485610962	 ([seeing.][better ).])
I(4,17): 0.17395293712615967	 ([macgregor][liam])
I(10,32): -0.1737620234489441	 ([movie][mary.])
I(16,23): 0.17364799976348877	 ([character,][oskar])
I(35,60): 0.17354559898376465	 ([( tim][swipe])
I(9,39): -0.17351824045181274	 ([out,][likely])
I(30,31): -0.17345589399337769	 ([job][wife])
I(14,19): 0.17280098795890808	 ([playing][brings])
I(48,53): -0.17277425527572632	 ([( maybe][hollywood])
I(6,17): 0.1722383201122284	 ([roy][liam])
I(15,16): -0.17181777954101562	 ([title][character,])
I(51,60): 0.17170807719230652	 ([laugh][swipe])
I(31,41): -0.17162606120109558	 ([wife][skin])
I(7,46): 0.17114830017089844	 (["][" braveheart])
I(5,42): 0.17100417613983154	 ([rob][crawl.])
I(4,71): -0.17077088356018066	 ([macgregor][jason])
I(20,37): -0.17051589488983154	 ([spirit][one])
I(12,14): 0.17017242312431335	 ([worth][playing])
I(6,7): 0.1698451042175293	 ([roy]["])
I(1,51): 0.16956007480621338	 ([heard][laugh])
I(59,71): -0.1695018708705902	 ([taking][jason])
I(45,65): -0.16949081420898438	 ([good][john])
I(14,41): -0.1687430441379547	 ([playing][skin])
I(26,30): -0.16830670833587646	 ([lange][job])
I(4,7): -0.1680046021938324	 ([macgregor]["])
I(4,41): -0.1679401397705078	 ([macgregor][skin])
I(23,43): 0.16789162158966064	 ([oskar][all,])
I(5,9): -0.1672729253768921	 ([rob][out,])
I(9,60): -0.16698431968688965	 ([out,][swipe])
I(38,41): -0.1668943166732788	 ([person][skin])
I(29,46): -0.16684699058532715	 ([good][" braveheart])
I(53,72): 0.165887713432312	 ([hollywood][flemyng. "])
I(36,46): -0.1654444932937622	 ([roth )][" braveheart])
I(0,39): -0.1649375557899475	 ([never][likely])
I(23,33): 0.16458800435066223	 ([oskar][archibald])
I(15,66): -0.16408592462539673	 ([title][hurt,])
I(8,22): -0.163871169090271	 ([came][brought])
I(46,70): -0.16354095935821533	 ([" braveheart][cox])
I(18,68): -0.16343548893928528	 ([neeson][stoltz,])
I(66,70): -0.16331088542938232	 ([hurt,][cox])
I(49,61): -0.16232752799987793	 ([even][england.])
I(60,67): -0.1623067855834961	 ([swipe][eric])
I(35,49): 0.16228681802749634	 ([( tim][even])
I(5,65): 0.1621495485305786	 ([rob][john])
I(45,60): -0.1620616912841797	 ([good][swipe])
I(8,9): 0.1619042158126831	 ([came][out,])
I(14,22): -0.16172578930854797	 ([playing][brought])
I(29,32): -0.16148161888122559	 ([good][mary.])
I(25,62): 0.16141271591186523	 ([jessica][good.])
I(40,46): 0.16114354133605957	 ([make][" braveheart])
I(0,60): 0.16082143783569336	 ([never][swipe])
I(17,70): 0.16062217950820923	 ([liam][cox])
I(4,33): 0.16033554077148438	 ([macgregor][archibald])
I(21,30): -0.1602165400981903	 ([role][job])
I(32,71): -0.1601269245147705	 ([mary.][jason])
I(46,47): 0.1593427062034607	 ([" braveheart]["])
I(4,45): -0.1590867042541504	 ([macgregor][good])
I(62,71): 0.15880584716796875	 ([good.][jason])
I(52,57): -0.15874505043029785	 ([think][almost])
I(22,36): -0.15797796845436096	 ([brought][roth )])
I(18,53): -0.15775322914123535	 ([neeson][hollywood])
I(31,38): -0.15763390064239502	 ([wife][person])
I(36,38): -0.15751701593399048	 ([roth )][person])
I(41,56): -0.15678879618644714	 ([skin][movies])
I(67,69): 0.15640076994895935	 ([eric][brian])
I(0,5): 0.1560262143611908	 ([never][rob])
I(26,36): -0.15553414821624756	 ([lange][roth )])
I(29,54): -0.1548847258090973	 ([good][released])
I(12,72): -0.15451398491859436	 ([worth][flemyng. "])
I(26,45): 0.15426301956176758	 ([lange][good])
I(29,61): -0.15417861938476562	 ([good][england.])
I(48,61): -0.15409034490585327	 ([( maybe][england.])
I(4,12): -0.15399715304374695	 ([macgregor][worth])
I(1,7): 0.15391844511032104	 ([heard]["])
I(1,10): 0.15388551354408264	 ([heard][movie])
I(40,66): 0.1538601815700531	 ([make][hurt,])
I(31,62): 0.15369752049446106	 ([wife][good.])
I(13,14): 0.15368476510047913	 ([seeing.][playing])
I(15,61): -0.15349268913269043	 ([title][england.])
I(13,43): -0.15340059995651245	 ([seeing.][all,])
I(20,72): -0.15286889672279358	 ([spirit][flemyng. "])
I(23,46): -0.15283238887786865	 ([oskar][" braveheart])
I(14,31): -0.15280616283416748	 ([playing][wife])
I(44,48): -0.15278199315071106	 ([comes][( maybe])
I(26,70): -0.1524777114391327	 ([lange][cox])
I(21,35): -0.15224120020866394	 ([role][( tim])
I(2,42): -0.15222859382629395	 ([robert][crawl.])
I(52,70): 0.1520240604877472	 ([think][cox])
I(43,61): -0.15169930458068848	 ([all,][england.])
I(4,67): -0.15160784125328064	 ([macgregor][eric])
I(54,69): -0.15154704451560974	 ([released][brian])
I(45,53): -0.15061450004577637	 ([good][hollywood])
I(9,59): -0.15056902170181274	 ([out,][taking])
I(66,68): -0.15052363276481628	 ([hurt,][stoltz,])
I(6,51): 0.14973235130310059	 ([roy][laugh])
I(58,61): -0.14970803260803223	 ([back - to - back][england.])
I(22,46): -0.14966511726379395	 ([brought][" braveheart])
I(11,42): -0.14936339855194092	 ([definitely][crawl.])
I(4,69): 0.14934572577476501	 ([macgregor][brian])
I(16,45): -0.14884087443351746	 ([character,][good])
I(18,72): 0.14870285987854004	 ([neeson][flemyng. "])
I(36,71): -0.1485462188720703	 ([roth )][jason])
I(3,60): -0.148345947265625	 ([roy][swipe])
I(36,53): -0.14817821979522705	 ([roth )][hollywood])
I(43,54): 0.14803409576416016	 ([all,][released])
I(32,54): -0.14792871475219727	 ([mary.][released])
I(10,31): -0.14760014414787292	 ([movie][wife])
I(4,8): -0.14753159880638123	 ([macgregor][came])
I(25,71): -0.14749667048454285	 ([jessica][jason])
I(48,72): 0.14743465185165405	 ([( maybe][flemyng. "])
I(13): 0.14734143018722534	 ([seeing.])
I(3,5): 0.1473071575164795	 ([roy][rob])
I(22,51): -0.14729046821594238	 ([brought][laugh])
I(42,50): -0.14705637097358704	 ([crawl.][better ).])
I(30,54): -0.1469658613204956	 ([job][released])
I(9,58): -0.14688017964363098	 ([out,][back - to - back])
I(15,32): -0.14665725827217102	 ([title][mary.])
I(12,31): -0.14661329984664917	 ([worth][wife])
I(38,46): -0.14642620086669922	 ([person][" braveheart])
I(36,60): -0.14623653888702393	 ([roth )][swipe])
I(29,30): 0.14603585004806519	 ([good][job])
I(35,59): 0.14602971076965332	 ([( tim][taking])
I(9,52): -0.1459587812423706	 ([out,][think])
I(31,36): -0.1459287405014038	 ([wife][roth )])
I(20,40): -0.14576053619384766	 ([spirit][make])
I(44,72): -0.14563310146331787	 ([comes][flemyng. "])
I(51,58): 0.14532816410064697	 ([laugh][back - to - back])
I(17,31): 0.14521297812461853	 ([liam][wife])
I(5,39): 0.14495301246643066	 ([rob][likely])
I(0,72): -0.1448434591293335	 ([never][flemyng. "])
I(50,61): -0.14472031593322754	 ([better ).][england.])
I(56,70): 0.14400643110275269	 ([movies][cox])
I(30,58): -0.14380058646202087	 ([job][back - to - back])
I(12,22): -0.14373907446861267	 ([worth][brought])
I(33,72): 0.14365196228027344	 ([archibald][flemyng. "])
I(44,50): -0.1429225504398346	 ([comes][better ).])
I(66,71): -0.14289680123329163	 ([hurt,][jason])
I(2,22): -0.14279326796531677	 ([robert][brought])
I(51,55): 0.14266538619995117	 ([laugh][two])
I(21,61): -0.14233732223510742	 ([role][england.])
I(29,66): -0.1422938108444214	 ([good][hurt,])
I(12,39): -0.14205974340438843	 ([worth][likely])
I(3,35): 0.1419985294342041	 ([roy][( tim])
I(17,51): 0.1416798233985901	 ([liam][laugh])
I(38,53): -0.14162659645080566	 ([person][hollywood])
I(10,56): 0.14126208424568176	 ([movie][movies])
I(16,21): -0.14113327860832214	 ([character,][role])
I(3,46): -0.14087581634521484	 ([roy][" braveheart])
I(24,46): 0.14086151123046875	 ([schindler,][" braveheart])
I(5,70): 0.14054083824157715	 ([rob][cox])
I(31,53): -0.1399044692516327	 ([wife][hollywood])
I(48,66): -0.1396217942237854	 ([( maybe][hurt,])
I(36,37): -0.13932844996452332	 ([roth )][one])
I(30,43): 0.1392478346824646	 ([job][all,])
I(10,20): 0.13923802971839905	 ([movie][spirit])
I(15,42): -0.13884508609771729	 ([title][crawl.])
I(6,72): 0.1386585235595703	 ([roy][flemyng. "])
I(10,52): -0.13847282528877258	 ([movie][think])
I(24,50): -0.13805782794952393	 ([schindler,][better ).])
I(1,31): -0.1380486786365509	 ([heard][wife])
I(16,61): -0.1377706229686737	 ([character,][england.])
I(46,51): 0.13773703575134277	 ([" braveheart][laugh])
I(9,54): 0.13770881295204163	 ([out,][released])
I(19,44): -0.13758563995361328	 ([brings][comes])
I(40,61): 0.13754534721374512	 ([make][england.])
I(10,30): -0.1374410092830658	 ([movie][job])
I(63,65): 0.1371346116065979	 ([also][john])
I(11,61): -0.13692474365234375	 ([definitely][england.])
I(11,53): -0.13680437207221985	 ([definitely][hollywood])
I(36,43): -0.13657164573669434	 ([roth )][all,])
I(29,36): -0.13638830184936523	 ([good][roth )])
I(56,72): 0.13637351989746094	 ([movies][flemyng. "])
I(26,28): -0.13587434589862823	 ([lange][really])
I(30,71): -0.1352924108505249	 ([job][jason])
I(61,63): -0.13524818420410156	 ([england.][also])
I(23,72): 0.1352449655532837	 ([oskar][flemyng. "])
I(24,59): -0.13508522510528564	 ([schindler,][taking])
I(53,59): -0.13478338718414307	 ([hollywood][taking])
I(14,37): -0.13457724452018738	 ([playing][one])
I(16,42): -0.13386347889900208	 ([character,][crawl.])
I(2,18): -0.13373589515686035	 ([robert][neeson])
I(2,4): 0.13365429639816284	 ([robert][macgregor])
I(13,16): -0.13337892293930054	 ([seeing.][character,])
I(23,50): 0.1332569718360901	 ([oskar][better ).])
I(60,68): -0.13310575485229492	 ([swipe][stoltz,])
I(31,51): -0.13309010863304138	 ([wife][laugh])
I(54,56): -0.13271945714950562	 ([released][movies])
I(7,51): 0.13236188888549805	 (["][laugh])
I(22,53): -0.1322307586669922	 ([brought][hollywood])
I(67,70): 0.13216474652290344	 ([eric][cox])
I(1,56): -0.13213759660720825	 ([heard][movies])
I(20,65): -0.13181138038635254	 ([spirit][john])
I(46,66): -0.13180983066558838	 ([" braveheart][hurt,])
I(0,62): -0.13153982162475586	 ([never][good.])
I(26,29): -0.13149315118789673	 ([lange][good])
I(9,72): -0.13110607862472534	 ([out,][flemyng. "])
I(22,70): -0.13107922673225403	 ([brought][cox])
I(9,56): 0.13043829798698425	 ([out,][movies])
I(1,44): 0.1302708387374878	 ([heard][comes])
I(14,50): -0.12986141443252563	 ([playing][better ).])
I(23,39): -0.12983250617980957	 ([oskar][likely])
I(50,59): -0.1296992301940918	 ([better ).][taking])
I(7): -0.12906664609909058	 (["])
I(56): 0.12905466556549072	 ([movies])
I(12,32): -0.12902730703353882	 ([worth][mary.])
I(1,71): -0.12857294082641602	 ([heard][jason])
I(1,45): -0.1285724639892578	 ([heard][good])
I(25,39): 0.12844648957252502	 ([jessica][likely])
I(2,51): 0.12842780351638794	 ([robert][laugh])
I(14,43): -0.1284264624118805	 ([playing][all,])
I(12,61): -0.12837767601013184	 ([worth][england.])
I(10,54): 0.12827834486961365	 ([movie][released])
I(13,52): -0.1282631754875183	 ([seeing.][think])
I(20,33): -0.12806379795074463	 ([spirit][archibald])
I(12,29): -0.1275232434272766	 ([worth][good])
I(4,19): -0.1270102560520172	 ([macgregor][brings])
I(42,69): -0.1269049346446991	 ([crawl.][brian])
I(15,17): -0.12620693445205688	 ([title][liam])
I(9,42): 0.12592554092407227	 ([out,][crawl.])
I(19,50): -0.12586623430252075	 ([brings][better ).])
I(36,41): -0.12562337517738342	 ([roth )][skin])
I(51,70): -0.1256091594696045	 ([laugh][cox])
I(42,68): -0.12559762597084045	 ([crawl.][stoltz,])
I(12,70): -0.1254335343837738	 ([worth][cox])
I(16,32): -0.12525489926338196	 ([character,][mary.])
I(21,68): -0.12508416175842285	 ([role][stoltz,])
I(6,46): -0.12500643730163574	 ([roy][" braveheart])
I(33,67): 0.12441250681877136	 ([archibald][eric])
I(9,71): 0.12437158823013306	 ([out,][jason])
I(19,29): -0.12404441833496094	 ([brings][good])
I(20,41): -0.12393319606781006	 ([spirit][skin])
I(53,68): 0.12368249893188477	 ([hollywood][stoltz,])
I(20,28): -0.12353964149951935	 ([spirit][really])
I(21,31): -0.12345778942108154	 ([role][wife])
I(35,61): -0.12319445610046387	 ([( tim][england.])
I(14,68): 0.12308475375175476	 ([playing][stoltz,])
I(30,72): 0.12305635213851929	 ([job][flemyng. "])
I(28,61): -0.12285780906677246	 ([really][england.])
I(4,38): -0.12276747822761536	 ([macgregor][person])
I(43,58): -0.12265551090240479	 ([all,][back - to - back])
I(31,55): 0.12256643176078796	 ([wife][two])
I(61,72): -0.12217307090759277	 ([england.][flemyng. "])
I(9,19): 0.12214928865432739	 ([out,][brings])
I(29,39): -0.12208414077758789	 ([good][likely])
I(27,45): -0.12172389030456543	 ([also][good])
I(22,54): 0.12129592895507812	 ([brought][released])
I(23,71): -0.12108266353607178	 ([oskar][jason])
I(10,72): 0.12074390053749084	 ([movie][flemyng. "])
I(4,52): 0.12018930912017822	 ([macgregor][think])
I(51,69): 0.12016206979751587	 ([laugh][brian])
I(16,72): -0.12002226710319519	 ([character,][flemyng. "])
I(29,31): -0.11995452642440796	 ([good][wife])
I(5,7): -0.11990749835968018	 ([rob]["])
I(5,44): 0.11980891227722168	 ([rob][comes])
I(10,43): -0.11979672312736511	 ([movie][all,])
I(19,52): 0.11945939064025879	 ([brings][think])
I(44,58): 0.11945223808288574	 ([comes][back - to - back])
I(18,70): -0.11939924955368042	 ([neeson][cox])
I(61,67): 0.11927556991577148	 ([england.][eric])
I(15,43): -0.11922955513000488	 ([title][all,])
I(12,20): -0.11915159225463867	 ([worth][spirit])
I(14,65): -0.11869242787361145	 ([playing][john])
I(27,30): 0.11864656209945679	 ([also][job])
I(30,41): -0.11841121315956116	 ([job][skin])
I(39,54): -0.11832153797149658	 ([likely][released])
I(18,67): -0.11715538799762726	 ([neeson][eric])
I(32,51): -0.11685693264007568	 ([mary.][laugh])
I(21,28): -0.11667199432849884	 ([role][really])
I(23,36): -0.11652198433876038	 ([oskar][roth )])
I(21,53): -0.11645150184631348	 ([role][hollywood])
I(29,38): -0.11645114421844482	 ([good][person])
I(21,72): -0.11632430553436279	 ([role][flemyng. "])
I(5,48): 0.11617660522460938	 ([rob][( maybe])
I(19,36): -0.11608439683914185	 ([brings][roth )])
I(12,19): -0.11604547500610352	 ([worth][brings])
I(3,52): 0.1160074770450592	 ([roy][think])
I(53,65): -0.11598086357116699	 ([hollywood][john])
I(5,12): -0.11584186553955078	 ([rob][worth])
I(23,53): 0.1158125102519989	 ([oskar][hollywood])
I(28,46): -0.11563944816589355	 ([really][" braveheart])
I(17,61): 0.11516642570495605	 ([liam][england.])
I(15,46): -0.11516249179840088	 ([title][" braveheart])
I(9,11): 0.11514067649841309	 ([out,][definitely])
I(49,52): -0.11510589718818665	 ([even][think])
I(56,71): -0.11494946479797363	 ([movies][jason])
I(14,42): -0.11460855603218079	 ([playing][crawl.])
I(0,48): -0.11399948596954346	 ([never][( maybe])
I(44,69): 0.11395800113677979	 ([comes][brian])
I(17,19): -0.11393696069717407	 ([liam][brings])
I(4,22): -0.1138848066329956	 ([macgregor][brought])
I(29,41): -0.11385616660118103	 ([good][skin])
I(5,23): 0.11385536193847656	 ([rob][oskar])
I(32,45): 0.11335301399230957	 ([mary.][good])
I(33,36): -0.1131780743598938	 ([archibald][roth )])
I(1,38): 0.11281567811965942	 ([heard][person])
I(48,60): 0.11224764585494995	 ([( maybe][swipe])
I(32,69): 0.11216261982917786	 ([mary.][brian])
I(5,52): 0.1120329201221466	 ([rob][think])
I(2,39): -0.11182218790054321	 ([robert][likely])
I(32,61): -0.11171102523803711	 ([mary.][england.])
I(16,70): -0.1115202009677887	 ([character,][cox])
I(6,26): -0.1111585795879364	 ([roy][lange])
I(17,52): -0.11107900738716125	 ([liam][think])
I(34,72): 0.1106795072555542	 ([cunningham][flemyng. "])
I(14,46): -0.11067438125610352	 ([playing][" braveheart])
I(12,24): -0.11056062579154968	 ([worth][schindler,])
I(2,6): 0.11054301261901855	 ([robert][roy])
I(50,71): 0.11032474040985107	 ([better ).][jason])
I(23,67): 0.11001485586166382	 ([oskar][eric])
I(28,45): -0.10962986946105957	 ([really][good])
I(2,50): -0.10939604043960571	 ([robert][better ).])
I(23,48): -0.10923507809638977	 ([oskar][( maybe])
I(13,44): -0.10901051759719849	 ([seeing.][comes])
I(4,54): -0.10895025730133057	 ([macgregor][released])
I(15,21): -0.10889840126037598	 ([title][role])
I(17,42): -0.10862085223197937	 ([liam][crawl.])
I(41,53): -0.10852360725402832	 ([skin][hollywood])
I(16,40): -0.10818785429000854	 ([character,][make])
I(30,59): 0.10778945684432983	 ([job][taking])
I(0,36): -0.10775578022003174	 ([never][roth )])
I(0,41): 0.10772466659545898	 ([never][skin])
I(7,45): 0.1076192855834961	 (["][good])
I(0,42): -0.1074957549571991	 ([never][crawl.])
I(16,71): 0.10728779435157776	 ([character,][jason])
I(18,23): -0.1072683036327362	 ([neeson][oskar])
I(34,66): 0.10718190670013428	 ([cunningham][hurt,])
I(12,38): -0.10697400569915771	 ([worth][person])
I(2,58): -0.10684540867805481	 ([robert][back - to - back])
I(3,44): 0.10639417171478271	 ([roy][comes])
I(26,59): -0.10630476474761963	 ([lange][taking])
I(24,36): -0.10627090930938721	 ([schindler,][roth )])
I(3,43): 0.10617947578430176	 ([roy][all,])
I(24,33): 0.10590887069702148	 ([schindler,][archibald])
I(10,71): -0.1058301329612732	 ([movie][jason])
I(26,46): -0.10581564903259277	 ([lange][" braveheart])
I(33,51): 0.10566139221191406	 ([archibald][laugh])
I(23,40): -0.1056571900844574	 ([oskar][make])
I(1,30): -0.1055910587310791	 ([heard][job])
I(1,53): -0.1055673360824585	 ([heard][hollywood])
I(12,33): -0.10551843047142029	 ([worth][archibald])
I(42,57): -0.10550972819328308	 ([crawl.][almost])
I(16,60): -0.10541757941246033	 ([character,][swipe])
I(3,26): -0.10510528087615967	 ([roy][lange])
I(4,48): 0.10508504509925842	 ([macgregor][( maybe])
I(40,59): 0.10490244626998901	 ([make][taking])
I(10,19): 0.10485699772834778	 ([movie][brings])
I(19,51): -0.10480320453643799	 ([brings][laugh])
I(4,30): -0.10471668839454651	 ([macgregor][job])
I(23,29): -0.10469022393226624	 ([oskar][good])
I(1,37): 0.10423719882965088	 ([heard][one])
I(26,62): 0.10402059555053711	 ([lange][good.])
I(46,48): -0.10393452644348145	 ([" braveheart][( maybe])
I(8,66): 0.10387629270553589	 ([came][hurt,])
Sum: -22.576684191823006
==================================================
