---------- Players ----------
Player A: extremely
Player B: disappointing
Player C: film
Player D: based
Player E: james
Player F: michener
Player G: novel.
Player H: even
Player I: worse
Player J: marlon
Player K: brando's
Player L: performance.
Player M: southern
Player N: drawl
Player O: ridiculous.
Player P: found
Player Q: laughing
Player R: spoke
Player S: sounded
Player T: like
Player U: elderly
Player V: southern
Player W: lady
Player X: coming
Player Y: home
Player Z: roost.
Player [: brando,
Player \: great
Player ]: previous
Player ^: films,
Player _: reduced
Player `: laughing
Player a: stock.
Player b: tyrone
Player c: power,
Player d: witness
Player e: prosecution,
Player f: "
Player g: nominated
Player h: best
Player i: actor
Player j: instead
Player k: brando
Player l: here.
Player m: film,
Player n: dealing
Player o: racism,
Player p: dealt
Player q: u. s.
Player r: government's
Player s: attempt
Player t: avoid
Player u: marriages
Player v: u. s.
Player w: soldiers
Player x: japanese
Player y: women.
Player z: brando
Player {: stone - faced
Player |: throughout
Player }: movie.
Player ~: moving
Player : anti - these
Player : relationships
Player : pro
Player : one
Player : occurs
Player : finds
Player : love
---------- AND Interactions (Pairwise Only) ----------
I(KL): -3.8939177989959717	 ([brando's][performance.])
I(\w): 0.28151464462280273	 ([great][soldiers])
I(`z): -0.2812221050262451	 ([laughing][brando])
I(B]): -0.28112125396728516	 ([disappointing][previous])
I(\s): 0.2802863121032715	 ([great][attempt])
I(Zk): 0.28021323680877686	 ([roost.][brando])
I(Y): 0.27933812141418457	 ([home][pro])
I(NP): 0.27867668867111206	 ([drawl][found])
I(]`): 0.2785372734069824	 ([previous][laughing])
I(Rp): 0.2785189151763916	 ([spoke][dealt])
I(c): -0.27784740924835205	 ([power,][pro])
I(Ye): 0.27744460105895996	 ([home][prosecution,])
I(E): 0.2771090269088745	 ([james][love])
I(mu): 0.2770127058029175	 ([film,][marriages])
I(bk): -0.27689993381500244	 ([tyrone][brando])
I(\q): -0.27622032165527344	 ([great][u. s.])
I(Ec): 0.27533602714538574	 ([james][power,])
I(Gd): 0.2746163606643677	 ([novel.][witness])
I(P[): 0.2735883593559265	 ([found][brando,])
I(mz): -0.27345579862594604	 ([film,][brando])
I(P): 0.27338719367980957	 ([found][pro])
I(RZ): 0.2729158401489258	 ([spoke][roost.])
I(dj): 0.27264755964279175	 ([witness][instead])
I(F[): 0.272588312625885	 ([michener][brando,])
I(): -0.2722429037094116	 ([relationships][one])
I(Jh): -0.2721673250198364	 ([marlon][best])
I(Yn): 0.2714650630950928	 ([home][dealing])
I(g~): 0.27028483152389526	 ([nominated][moving])
I(Bi): -0.2700566053390503	 ([disappointing][actor])
I(su): -0.26951611042022705	 ([attempt][marriages])
I(_j): -0.2691997289657593	 ([reduced][instead])
I(dl): 0.2690889835357666	 ([witness][here.])
I(`m): -0.2687983512878418	 ([laughing][film,])
I(Ho): -0.26804113388061523	 ([even][racism,])
I(_i): -0.2680283784866333	 ([reduced][actor])
I(Ld): -0.2675083875656128	 ([performance.][witness])
I(Oq): -0.26726341247558594	 ([ridiculous.][u. s.])
I(^v): -0.2668880224227905	 ([films,][u. s.])
I(PX): 0.2658373713493347	 ([found][coming])
I(\v): 0.26557719707489014	 ([great][u. s.])
I(_): -0.2643388509750366	 ([reduced][pro])
I({): -0.2636369466781616	 ([stone - faced][finds])
I(Ea): 0.26315736770629883	 ([james][stock.])
I(EK): 0.2631024122238159	 ([james][brando's])
I(o): -0.2625889778137207	 ([racism,][occurs])
I(}): 0.262489914894104	 ([movie.][anti - these])
I(k): 0.2624616026878357	 ([brando][anti - these])
I(cv): 0.262357234954834	 ([power,][u. s.])
I({): 0.2620030641555786	 ([stone - faced][relationships])
I(dv): 0.26156723499298096	 ([witness][u. s.])
I(Qm): -0.26131176948547363	 ([laughing][film,])
I(ep): -0.26115530729293823	 ([prosecution,][dealt])
I(): -0.26094961166381836	 ([occurs][love])
I(K): 0.25968217849731445	 ([brando's][finds])
I(Cp): -0.2595149874687195	 ([film][dealt])
I(Zr): 0.25943779945373535	 ([roost.][government's])
I(k): 0.25943273305892944	 ([brando][occurs])
I(SZ): 0.2592930793762207	 ([sounded][roost.])
I(Cw): -0.2592271566390991	 ([film][soldiers])
I(IP): 0.25839877128601074	 ([worse][found])
I(fm): 0.258327841758728	 (["][film,])
I(c): 0.25737476348876953	 ([power,][relationships])
I(Zw): 0.2561228275299072	 ([roost.][soldiers])
I(P): 0.25558269023895264	 ([found][finds])
I(WX): -0.25490283966064453	 ([lady][coming])
I(S}): -0.25436878204345703	 ([sounded][movie.])
I(^): -0.25378692150115967	 ([films,][occurs])
I(`u): 0.2533230781555176	 ([laughing][marriages])
I(z): 0.25310200452804565	 ([brando][anti - these])
I(nz): -0.25304359197616577	 ([dealing][brando])
I(E{): 0.2530434727668762	 ([james][stone - faced])
I(q}): -0.25287163257598877	 ([u. s.][movie.])
I(rt): -0.25286638736724854	 ([government's][avoid])
I(G_): -0.2528613805770874	 ([novel.][reduced])
I(`v): 0.25260066986083984	 ([laughing][u. s.])
I(Qs): 0.2525370121002197	 ([laughing][attempt])
I(cd): -0.2515065670013428	 ([power,][witness])
I(s): 0.25118327140808105	 ([attempt][love])
I(Za): 0.25104784965515137	 ([roost.][stock.])
I(q|): -0.25079572200775146	 ([u. s.][throughout])
I(Li): -0.2504720687866211	 ([performance.][actor])
I(Y\): -0.2502121925354004	 ([home][great])
I(qs): -0.2496730089187622	 ([u. s.][attempt])
I(Nk): 0.2489839792251587	 ([drawl][brando])
I(Ps): 0.24835491180419922	 ([found][attempt])
I(Cs): 0.248152494430542	 ([film][attempt])
I(lp): -0.24787098169326782	 ([here.][dealt])
I(UW): 0.24754440784454346	 ([elderly][lady])
I(B_): -0.24749410152435303	 ([disappointing][reduced])
I(c{): 0.24648475646972656	 ([power,][stone - faced])
I(Z_): -0.24647760391235352	 ([roost.][reduced])
I(_}): -0.24602997303009033	 ([reduced][movie.])
I(O): -0.24602794647216797	 ([ridiculous.][one])
I(U): 0.24544775485992432	 ([elderly][occurs])
I(Pf): 0.2452305555343628	 ([found]["])
I(P]): 0.24486494064331055	 ([found][previous])
I(Gy): 0.24479693174362183	 ([novel.][women.])
I(Kc): -0.2446756362915039	 ([brando's][power,])
I(o{): 0.24358892440795898	 ([racism,][stone - faced])
I(Yy): 0.24352693557739258	 ([home][women.])
I(GN): 0.24351537227630615	 ([novel.][drawl])
I(qx): -0.243369460105896	 ([u. s.][japanese])
I(): -0.24278342723846436	 ([one][finds])
I(tz): 0.2419382929801941	 ([avoid][brando])
I(CR): -0.24161690473556519	 ([film][spoke])
I(Km): -0.2415909767150879	 ([brando's][film,])
I(\`): -0.24155664443969727	 ([great][laughing])
I(my): 0.24150526523590088	 ([film,][women.])
I(n{): 0.2411060333251953	 ([dealing][stone - faced])
I(Aw): -0.24035882949829102	 ([extremely][soldiers])
I(X`): 0.23951935768127441	 ([coming][laughing])
I(]): 0.23950165510177612	 ([previous][love])
I(E\): 0.23853015899658203	 ([james][great])
I(`i): 0.23822283744812012	 ([laughing][actor])
I(|~): -0.23801690340042114	 ([throughout][moving])
I(K): 0.23792660236358643	 ([brando's][anti - these])
I(ao): 0.2378709316253662	 ([stock.][racism,])
I(Gl): 0.23713195323944092	 ([novel.][here.])
I(Gi): -0.2361074686050415	 ([novel.][actor])
I(Yd): 0.23566102981567383	 ([home][witness])
I(Id): 0.23524904251098633	 ([worse][witness])
I(_h): 0.2352067232131958	 ([reduced][best])
I(Ce): 0.23486602306365967	 ([film][prosecution,])
I(N\): 0.23481249809265137	 ([drawl][great])
I(Jm): 0.23475611209869385	 ([marlon][film,])
I(CO): -0.23468494415283203	 ([film][ridiculous.])
I(`g): 0.23453187942504883	 ([laughing][nominated])
I(IN): 0.2343001365661621	 ([worse][drawl])
I(H`): 0.23391461372375488	 ([even][laughing])
I([c): 0.2339133620262146	 ([brando,][power,])
I(B`): 0.233801007270813	 ([disappointing][laughing])
I(K_): -0.2336987853050232	 ([brando's][reduced])
I(g|): -0.23353826999664307	 ([nominated][throughout])
I(K): 0.23322534561157227	 ([brando's][occurs])
I(}): 0.23234927654266357	 ([movie.][relationships])
I(E[): 0.2319049835205078	 ([james][brando,])
I(Lh): -0.23184919357299805	 ([performance.][best])
I(UZ): 0.23184478282928467	 ([elderly][roost.])
I(IQ): -0.23119187355041504	 ([worse][laughing])
I(iw): -0.23057734966278076	 ([actor][soldiers])
I(U): -0.23048484325408936	 ([elderly][relationships])
I(Cg): 0.23007667064666748	 ([film][nominated])
I(L): -0.22994554042816162	 ([performance.][occurs])
I([a): 0.22977441549301147	 ([brando,][stock.])
I(`r): 0.22896909713745117	 ([laughing][government's])
I(`): 0.22891592979431152	 ([laughing][finds])
I(Rd): 0.2281751036643982	 ([spoke][witness])
I(Dq): -0.22729277610778809	 ([based][u. s.])
I(Kw): 0.22719764709472656	 ([brando's][soldiers])
I(w): 0.22714173793792725	 ([soldiers][occurs])
I(GR): 0.22706258296966553	 ([novel.][spoke])
I(A): -0.22645068168640137	 ([extremely][love])
I(t): -0.22572457790374756	 ([avoid][occurs])
I(L{): 0.2249739170074463	 ([performance.][stone - faced])
I(Qh): -0.22486507892608643	 ([laughing][best])
I(Xt): 0.22460788488388062	 ([coming][avoid])
I(Gv): 0.22438770532608032	 ([novel.][u. s.])
I(ch): -0.22422683238983154	 ([power,][best])
I(PS): 0.22379201650619507	 ([found][sounded])
I(e): 0.22378438711166382	 ([prosecution,][love])
I(ku): 0.22302496433258057	 ([brando][marriages])
I(d): -0.2228846549987793	 ([witness][love])
I(_): 0.22256696224212646	 ([reduced][finds])
I(Ba): 0.2222888469696045	 ([disappointing][stock.])
I(i): 0.22214174270629883	 ([actor][finds])
I(JZ): 0.2216852903366089	 ([marlon][roost.])
I(Z^): 0.22118723392486572	 ([roost.][films,])
I(Zi): 0.2210482358932495	 ([roost.][actor])
I(aw): 0.220922589302063	 ([stock.][soldiers])
I([w): 0.22087538242340088	 ([brando,][soldiers])
I(CQ): -0.22076570987701416	 ([film][laughing])
I(Of): -0.22064828872680664	 ([ridiculous.]["])
I(Em): 0.2204378843307495	 ([james][film,])
I(U[): 0.22040295600891113	 ([elderly][brando,])
I(py): -0.22039049863815308	 ([dealt][women.])
I(Bv): -0.22022628784179688	 ([disappointing][u. s.])
I(_q): -0.21931660175323486	 ([reduced][u. s.])
I(Pv): 0.2191510796546936	 ([found][u. s.])
I(N}): 0.21905183792114258	 ([drawl][movie.])
I(`t): 0.21880769729614258	 ([laughing][avoid])
I(K}): -0.21838092803955078	 ([brando's][movie.])
I(C~): 0.2172662615776062	 ([film][moving])
I(CE): -0.21694451570510864	 ([film][james])
I(Xg): 0.21667128801345825	 ([coming][nominated])
I(t~): 0.21649259328842163	 ([avoid][moving])
I(^o): -0.21640968322753906	 ([films,][racism,])
I(B^): 0.21640169620513916	 ([disappointing][films,])
I(ae): 0.21624433994293213	 ([stock.][prosecution,])
I(TX): 0.2160295844078064	 ([like][coming])
I(TZ): 0.2154862880706787	 ([like][roost.])
I(lq): -0.2138969898223877	 ([here.][u. s.])
I(Go): 0.2138519287109375	 ([novel.][racism,])
I(]): -0.21371817588806152	 ([previous][pro])
I(Jg): -0.21367323398590088	 ([marlon][nominated])
I(Kv): 0.21364974975585938	 ([brando's][u. s.])
I(lo): -0.2135148048400879	 ([here.][racism,])
I(qz): 0.21337288618087769	 ([u. s.][brando])
I(\k): -0.21335721015930176	 ([great][brando])
I(Zs): 0.21330273151397705	 ([roost.][attempt])
I(s): -0.2132202386856079	 ([attempt][occurs])
I(Ey): 0.21255522966384888	 ([james][women.])
I(wz): 0.21244388818740845	 ([soldiers][brando])
I(Si): -0.2123734951019287	 ([sounded][actor])
I(dq): 0.21129024028778076	 ([witness][u. s.])
I(Gz): -0.21125292778015137	 ([novel.][brando])
I(In): -0.21092939376831055	 ([worse][dealing])
I(z): 0.21089941263198853	 ([brando][relationships])
I(Lt): 0.21059489250183105	 ([performance.][avoid])
I(): -0.20983386039733887	 ([one][love])
I(Ji): -0.20946919918060303	 ([marlon][actor])
I(cu): 0.20923304557800293	 ([power,][marriages])
I(ux): -0.2092103362083435	 ([marriages][japanese])
I(Yu): 0.20909380912780762	 ([home][marriages])
I(p~): 0.208959698677063	 ([dealt][moving])
I(Rg): 0.20840704441070557	 ([spoke][nominated])
I(x}): -0.2068246603012085	 ([japanese][movie.])
I(Pz): 0.20679432153701782	 ([found][brando])
I(\): 0.2066636085510254	 ([great][love])
I(d): -0.20660877227783203	 ([witness][relationships])
I(G~): 0.20658612251281738	 ([novel.][moving])
I([u): 0.20641964673995972	 ([brando,][marriages])
I(La): -0.20631563663482666	 ([performance.][stock.])
I(d): 0.20629215240478516	 ([witness][pro])
I(r{): 0.206099271774292	 ([government's][stone - faced])
I(ip): -0.20605599880218506	 ([actor][dealt])
I(t): 0.20490992069244385	 ([avoid][relationships])
I(Kh): 0.2048734426498413	 ([brando's][best])
I(rx): -0.2048349380493164	 ([government's][japanese])
I(o): -0.20482087135314941	 ([racism,][one])
I(KQ): -0.20413243770599365	 ([brando's][laughing])
I(v): 0.20316851139068604	 ([u. s.][relationships])
I(kp): 0.203166663646698	 ([brando][dealt])
I(C): -0.20312881469726562	 ([film][finds])
I(LM): -0.20286846160888672	 ([performance.][southern])
I(a~): 0.20258760452270508	 ([stock.][moving])
I(Lp): -0.20258170366287231	 ([performance.][dealt])
I(Y^): 0.202470064163208	 ([home][films,])
I([b): 0.2021980881690979	 ([brando,][tyrone])
I(_o): 0.2018904685974121	 ([reduced][racism,])
I(tv): -0.20031678676605225	 ([avoid][u. s.])
I(Az): -0.2002403736114502	 ([extremely][brando])
I(Gp): -0.20021259784698486	 ([novel.][dealt])
I(R}): -0.19975346326828003	 ([spoke][movie.])
I(Sm): -0.19968914985656738	 ([sounded][film,])
I(J): -0.19938719272613525	 ([marlon][pro])
I(R^): -0.1993827223777771	 ([spoke][films,])
I(Hl): 0.19922244548797607	 ([even][here.])
I(Jo): -0.19920682907104492	 ([marlon][racism,])
I(N): 0.19903624057769775	 ([drawl][relationships])
I(Ac): -0.19891750812530518	 ([extremely][power,])
I(Ha): 0.19848668575286865	 ([even][stock.])
I(as): -0.19822263717651367	 ([stock.][attempt])
I(Dp): -0.19815939664840698	 ([based][dealt])
I(cw): 0.19793295860290527	 ([power,][soldiers])
I(CY): -0.19777488708496094	 ([film][home])
I(Oj): -0.19771766662597656	 ([ridiculous.][instead])
I(lz): -0.19758790731430054	 ([here.][brando])
I(rv): 0.19733643531799316	 ([government's][u. s.])
I(X_): 0.19709104299545288	 ([coming][reduced])
I(ln): -0.19677191972732544	 ([here.][dealing])
I(Um): 0.19663846492767334	 ([elderly][film,])
I(Ib): -0.19652366638183594	 ([worse][tyrone])
I(N`): 0.1963653564453125	 ([drawl][laughing])
I(a): 0.19627165794372559	 ([stock.][finds])
I(Uo): -0.19620895385742188	 ([elderly][racism,])
I(gw): 0.1951817274093628	 ([nominated][soldiers])
I(Lc): -0.19499027729034424	 ([performance.][power,])
I(]q): -0.19478511810302734	 ([previous][u. s.])
I(X^): 0.1947076916694641	 ([coming][films,])
I(^d): 0.19417095184326172	 ([films,][witness])
I(L): 0.19396251440048218	 ([performance.][love])
I(jm): 0.19395053386688232	 ([instead][film,])
I(Nz): 0.19373971223831177	 ([drawl][brando])
I(_z): -0.19329583644866943	 ([reduced][brando])
I(u): -0.1923951506614685	 ([marriages][occurs])
I(_v): -0.19216430187225342	 ([reduced][u. s.])
I(e): 0.1921597719192505	 ([prosecution,][relationships])
I(\): 0.19198036193847656	 ([great][pro])
I(Qt): 0.1914050579071045	 ([laughing][avoid])
I(L~): 0.19109326601028442	 ([performance.][moving])
I(): -0.19071078300476074	 ([relationships][occurs])
I(Bn): -0.1905040740966797	 ([disappointing][dealing])
I(BM): -0.1904984712600708	 ([disappointing][southern])
I(If): -0.19034624099731445	 ([worse]["])
I(l): 0.19009506702423096	 ([here.][relationships])
I(Jp): -0.18982094526290894	 ([marlon][dealt])
I(OU): 0.1896209716796875	 ([ridiculous.][elderly])
I(BU): -0.1896076202392578	 ([disappointing][elderly])
I(Ja): 0.18944644927978516	 ([marlon][stock.])
I(l): 0.18919575214385986	 ([here.][love])
I(R): 0.1889389157295227	 ([spoke][finds])
I(Ll): -0.18881607055664062	 ([performance.][here.])
I(U^): 0.18850433826446533	 ([elderly][films,])
I(D): 0.18839645385742188	 ([based][love])
I(NR): 0.187641441822052	 ([drawl][spoke])
I(DI): 0.1874995231628418	 ([based][worse])
I(df): 0.18713337182998657	 ([witness]["])
I(Zz): 0.18656182289123535	 ([roost.][brando])
I(Xo): 0.18636250495910645	 ([coming][racism,])
I(Wh): -0.1861553192138672	 ([lady][best])
I(LO): 0.18531036376953125	 ([performance.][ridiculous.])
I(u): -0.185136079788208	 ([marriages][one])
I(gu): 0.18504488468170166	 ([nominated][marriages])
I(Br): -0.1846637725830078	 ([disappointing][government's])
I(R): 0.1843739151954651	 ([spoke][pro])
I(K{): 0.18429946899414062	 ([brando's][stone - faced])
I(Y): 0.18428373336791992	 ([home][love])
I(Op): 0.1840810775756836	 ([ridiculous.][dealt])
I(Ut): 0.18400871753692627	 ([elderly][avoid])
I(MN): -0.18377995491027832	 ([southern][drawl])
I(CJ): -0.1826416254043579	 ([film][marlon])
I(Gu): 0.18255949020385742	 ([novel.][marriages])
I(cg): -0.18242502212524414	 ([power,][nominated])
I(): 0.18183016777038574	 ([relationships][pro])
I(t): -0.1817028522491455	 ([avoid][finds])
I(en): -0.18143439292907715	 ([prosecution,][dealing])
I(FL): -0.18073487281799316	 ([michener][performance.])
I(Ob): -0.1803913116455078	 ([ridiculous.][tyrone])
I(Xc): 0.1802668571472168	 ([coming][power,])
I(\): 0.17924070358276367	 ([great][finds])
I(N): 0.17890536785125732	 ([drawl][love])
I(`h): 0.1788029670715332	 ([laughing][best])
I(q): -0.17876040935516357	 ([u. s.][occurs])
I(Nm): 0.17847704887390137	 ([drawl][film,])
I(Hk): 0.17741477489471436	 ([even][brando])
I(A_): 0.1773926019668579	 ([extremely][reduced])
I(CS): -0.1772899627685547	 ([film][sounded])
I(NQ): 0.17727434635162354	 ([drawl][laughing])
I(Fz): 0.17679721117019653	 ([michener][brando])
I(qv): 0.1764460802078247	 ([u. s.][u. s.])
I(Iw): 0.17593765258789062	 ([worse][soldiers])
I(Ai): 0.17586350440979004	 ([extremely][actor])
I(Qe): 0.1757584810256958	 ([laughing][prosecution,])
I(Qn): 0.17558062076568604	 ([laughing][dealing])
I(J^): -0.17511022090911865	 ([marlon][films,])
I(h): 0.17509174346923828	 ([best][relationships])
I(Xa): 0.17508065700531006	 ([coming][stock.])
I(E): 0.1748252511024475	 ([james][finds])
I(Jd): -0.17475861310958862	 ([marlon][witness])
I(PY): 0.17409658432006836	 ([found][home])
I(v~): 0.17408043146133423	 ([u. s.][moving])
I(`): 0.17383098602294922	 ([laughing][occurs])
I(Py): 0.1737833023071289	 ([found][women.])
I(Zu): 0.17365646362304688	 ([roost.][marriages])
I(^r): -0.17355406284332275	 ([films,][government's])
I(Rw): 0.17310529947280884	 ([spoke][soldiers])
I(be): -0.17308318614959717	 ([tyrone][prosecution,])
I(rw): 0.17303705215454102	 ([government's][soldiers])
I(hz): 0.17302745580673218	 ([best][brando])
I(Gw): 0.17291367053985596	 ([novel.][soldiers])
I(ER): 0.17285406589508057	 ([james][spoke])
I(\y): 0.1727752685546875	 ([great][women.])
I(O{): -0.17264604568481445	 ([ridiculous.][stone - faced])
I(et): -0.1725844144821167	 ([prosecution,][avoid])
I(AY): -0.17249250411987305	 ([extremely][home])
I(B): -0.17221808433532715	 ([disappointing][one])
I(s): -0.17190420627593994	 ([attempt][anti - these])
I(Ua): -0.1717471480369568	 ([elderly][stock.])
I(Yh): -0.17171454429626465	 ([home][best])
I(VY): -0.17156410217285156	 ([southern][home])
I(^q): -0.1715179681777954	 ([films,][u. s.])
I(^x): -0.17115604877471924	 ([films,][japanese])
I(P): 0.17102885246276855	 ([found][love])
I(bm): 0.17050302028656006	 ([tyrone][film,])
I(s): -0.17044496536254883	 ([attempt][pro])
I(Wk): 0.17039310932159424	 ([lady][brando])
I(_a): -0.17034244537353516	 ([reduced][stock.])
I(|): -0.17009568214416504	 ([throughout][love])
I(^z): -0.17007404565811157	 ([films,][brando])
I(Q]): 0.16997849941253662	 ([laughing][previous])
I(an): 0.1695924997329712	 ([stock.][dealing])
I(DL): 0.16939067840576172	 ([based][performance.])
I(fg): 0.1689673662185669	 (["][nominated])
I(J}): -0.16893446445465088	 ([marlon][movie.])
I(]t): -0.16889715194702148	 ([previous][avoid])
I({): -0.16888082027435303	 ([stone - faced][one])
I(L^): -0.1687602996826172	 ([performance.][films,])
I(BY): -0.16871845722198486	 ([disappointing][home])
I(w): 0.1685570478439331	 ([soldiers][pro])
I([g): 0.16852635145187378	 ([brando,][nominated])
I(C{): -0.16843509674072266	 ([film][stone - faced])
I(EP): 0.1682819128036499	 ([james][found])
I(du): 0.16808712482452393	 ([witness][marriages])
I(C[): -0.16777390241622925	 ([film][brando,])
I(o): 0.16750478744506836	 ([racism,][love])
I(JY): -0.1671038269996643	 ([marlon][home])
I(gv): -0.1666632890701294	 ([nominated][u. s.])
I(]h): -0.16652750968933105	 ([previous][best])
I(E): 0.16613274812698364	 ([james][pro])
I([{): 0.1658613085746765	 ([brando,][stone - faced])
I(EY): 0.16536885499954224	 ([james][home])
I(Qf): 0.1641784906387329	 ([laughing]["])
I(Cl): 0.16417229175567627	 ([film][here.])
I(g}): -0.16398346424102783	 ([nominated][movie.])
I(^): 0.16373813152313232	 ([films,][anti - these])
I(^): 0.16372990608215332	 ([films,][love])
I(Rs): 0.16360127925872803	 ([spoke][attempt])
I(K`): -0.1634310483932495	 ([brando's][laughing])
I(gm): 0.16335713863372803	 ([nominated][film,])
I(g): -0.16325867176055908	 ([nominated][occurs])
I(o): -0.16325044631958008	 ([racism,][relationships])
I(mr): 0.16319644451141357	 ([film,][government's])
I(Eu): 0.16300451755523682	 ([james][marriages])
I(`k): -0.16297554969787598	 ([laughing][brando])
I(A): 0.16293001174926758	 ([extremely][occurs])
I(Zn): 0.1629011631011963	 ([roost.][dealing])
I(m): 0.1627039909362793	 ([film,][finds])
I(Kg): 0.1623915433883667	 ([brando's][nominated])
I(Wz): 0.16198402643203735	 ([lady][brando])
I(}): 0.1619495153427124	 ([movie.][pro])
I(I}): -0.16184473037719727	 ([worse][movie.])
I(gp): -0.161760151386261	 ([nominated][dealt])
I(B~): 0.16164010763168335	 ([disappointing][moving])
I(Ki): 0.16109120845794678	 ([brando's][actor])
I(J): -0.1609407663345337	 ([marlon][occurs])
I(Sd): 0.16085827350616455	 ([sounded][witness])
I(d): 0.16027188301086426	 ([witness][occurs])
I(l): 0.16018378734588623	 ([here.][finds])
I(C): -0.1601625680923462	 ([film][occurs])
I(hw): -0.15995824337005615	 ([best][soldiers])
I(): -0.15972554683685303	 ([pro][one])
I(p): -0.15942436456680298	 ([dealt][pro])
I(z|): -0.15924298763275146	 ([brando][throughout])
I(D): -0.15886664390563965	 ([based][pro])
I(A`): -0.15881943702697754	 ([extremely][laughing])
I(N[): 0.1586868166923523	 ([drawl][brando,])
I(ty): 0.15847837924957275	 ([avoid][women.])
I(pv): -0.15791839361190796	 ([dealt][u. s.])
I(Pu): -0.15777647495269775	 ([found][marriages])
I(FO): -0.1573348045349121	 ([michener][ridiculous.])
I(Js): -0.15724849700927734	 ([marlon][attempt])
I(u~): 0.15718942880630493	 ([marriages][moving])
I(L): 0.15707945823669434	 ([performance.][relationships])
I(Gr): 0.15682005882263184	 ([novel.][government's])
I(Hc): 0.1567896604537964	 ([even][power,])
I(Rh): 0.15645474195480347	 ([spoke][best])
I(kn): -0.1563504934310913	 ([brando][dealing])
I(On): 0.15623950958251953	 ([ridiculous.][dealing])
I(Lg): -0.15564775466918945	 ([performance.][nominated])
I(ar): 0.15522992610931396	 ([stock.][government's])
I(cf): 0.15521705150604248	 ([power,]["])
I(LN): 0.15446186065673828	 ([performance.][drawl])
I(R): 0.1543934941291809	 ([spoke][occurs])
I(\f): -0.1540447473526001	 ([great]["])
I(IK): -0.15402698516845703	 ([worse][brando's])
I(S`): 0.15392017364501953	 ([sounded][laughing])
I(Hz): 0.1539008617401123	 ([even][brando])
I(U}): 0.15373265743255615	 ([elderly][movie.])
I(Xv): 0.15356510877609253	 ([coming][u. s.])
I(eh): 0.15333712100982666	 ([prosecution,][best])
I(\): 0.15330088138580322	 ([great][anti - these])
I(at): -0.15228509902954102	 ([stock.][avoid])
I(Sc): 0.15186774730682373	 ([sounded][power,])
I(IU): 0.15182256698608398	 ([worse][elderly])
I(No): -0.1516432762145996	 ([drawl][racism,])
I(Bb): -0.15162038803100586	 ([disappointing][tyrone])
I(CK): -0.1515594720840454	 ([film][brando's])
I(S^): -0.15153264999389648	 ([sounded][films,])
I(bh): -0.1511753797531128	 ([tyrone][best])
I(Ra): 0.15116536617279053	 ([spoke][stock.])
I(wx): -0.15115123987197876	 ([soldiers][japanese])
I(_g): -0.15104997158050537	 ([reduced][nominated])
I(Z): 0.1508469581604004	 ([roost.][finds])
I(Ox): -0.15078020095825195	 ([ridiculous.][japanese])
I(Fw): 0.15067994594573975	 ([michener][soldiers])
I(k): 0.15058660507202148	 ([brando][one])
I(TV): 0.1505281925201416	 ([like][southern])
I(|): -0.1501758098602295	 ([throughout][relationships])
I(s}): 0.15015411376953125	 ([attempt][movie.])
I(Xi): 0.14989173412322998	 ([coming][actor])
I(p): 0.14962446689605713	 ([dealt][love])
I(Zh): -0.14960741996765137	 ([roost.][best])
I(k): -0.14940571784973145	 ([brando][love])
I(g): 0.1493070125579834	 ([nominated][relationships])
I(Mc): 0.14890623092651367	 ([southern][power,])
I(C_): 0.1488732099533081	 ([film][reduced])
I(e}): 0.14872443675994873	 ([prosecution,][movie.])
I(Yl): 0.14864838123321533	 ([home][here.])
I(A^): 0.14863801002502441	 ([extremely][films,])
I(]): -0.14863014221191406	 ([previous][occurs])
I(^l): 0.1484445333480835	 ([films,][here.])
I(~): -0.14834702014923096	 ([moving][one])
I(\d): 0.14783859252929688	 ([great][witness])
I(Gh): 0.14752131700515747	 ([novel.][best])
I([): 0.1475207805633545	 ([brando,][relationships])
I(I): -0.14744281768798828	 ([worse][anti - these])
I(C): 0.1472402811050415	 ([film][pro])
I(er): -0.1472301483154297	 ([prosecution,][government's])
I(JR): 0.14704257249832153	 ([marlon][spoke])
I(H[): 0.14700788259506226	 ([even][brando,])
I(w): -0.14663708209991455	 ([soldiers][love])
I(y~): 0.14631885290145874	 ([women.][moving])
I([s): 0.14597660303115845	 ([brando,][attempt])
I(fz): 0.14591467380523682	 (["][brando])
I(]m): 0.14573049545288086	 ([previous][film,])
I(J_): 0.14567387104034424	 ([marlon][reduced])
I(do): 0.1455395221710205	 ([witness][racism,])
I(Hd): 0.14533698558807373	 ([even][witness])
I(By): -0.14503347873687744	 ([disappointing][women.])
I(OV): 0.14495849609375	 ([ridiculous.][southern])
I([d): 0.1449161171913147	 ([brando,][witness])
I(j): 0.14464175701141357	 ([instead][love])
I(MP): 0.14456164836883545	 ([southern][found])
I(Ym): 0.14429736137390137	 ([home][film,])
I(X): 0.14410918951034546	 ([coming][pro])
I(t): -0.14352905750274658	 ([avoid][anti - these])
I(E`): 0.14322948455810547	 ([james][laughing])
I(gy): -0.14314758777618408	 ([nominated][women.])
I(^t): -0.1431204080581665	 ([films,][avoid])
I(K): 0.14307570457458496	 ([brando's][one])
I(Gk): 0.14304614067077637	 ([novel.][brando])
I(CZ): 0.14291298389434814	 ([film][roost.])
I(Xs): 0.1427673101425171	 ([coming][attempt])
I(To): -0.14248275756835938	 ([like][racism,])
I(A[): -0.14238345623016357	 ([extremely][brando,])
