---------- Players ----------
Player 0: carmen,
Player 1: saura
Player 2: seeks
Player 3: establish
Player 4: dynamic
Player 5: rapport
Player 6: reality
Player 7: fiction,
Player 8: actual
Player 9: passions
Player 10: personalities
Player 11: dance
Player 12: company
Player 13: preparing
Player 14: choreography
Player 15: dance
Player 16: portions
Player 17: opera
Player 18: carmen
Player 19: scripted
Player 20: passions
Player 21: story
Player 22: fictional
Player 23: carmen,
Player 24: famous
Player 25: fatal
Player 26: mix
Player 27: free
Player 28: spirit
Player 29: ( read
Player 30: disregard
Player 31: fidelity )
Player 32: ability
Player 33: drive
Player 34: men
Player 35: mad
Player 36: desire.
Player 37: saura
Player 38: used
Player 39: vehicle
Player 40: fiction
Player 41: reality
Player 42: earlier
Player 43: black - and - white
Player 44: film,
Player 45: bodes
Player 46: de
Player 47: sangre
Player 48: ( blood
Player 49: wedding ).
Player 50: but,
Player 51: whereas
Player 52: tensions
Player 53: dancers
Player 54: rehearsing
Player 55: blood
Player 56: wedding
Player 57: showed
Player 58: advantage
Player 59: evolved
Player 60: fictional
Player 61: characters
Player 62: story
Player 63: performed
Player 64: directing
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 2.3895931243896484	 ([film,][bodes])
I(11,28): -0.32895660400390625	 ([dance][spirit])
I(16,63): 0.3285400867462158	 ([portions][performed])
I(30,53): -0.32811063528060913	 ([disregard][dancers])
I(43,53): -0.328106164932251	 ([black - and - white][dancers])
I(39,62): 0.3280494213104248	 ([vehicle][story])
I(23,27): -0.32773518562316895	 ([carmen,][free])
I(21,58): -0.3265089988708496	 ([story][advantage])
I(15,31): -0.32544875144958496	 ([dance][fidelity )])
I(0,63): 0.32483601570129395	 ([carmen,][performed])
I(23,28): -0.32341456413269043	 ([carmen,][spirit])
I(44,62): 0.3222177028656006	 ([film,][story])
I(42,43): 0.32210564613342285	 ([earlier][black - and - white])
I(20,63): 0.32192444801330566	 ([passions][performed])
I(45,64): -0.32187485694885254	 ([bodes][directing])
I(10,11): -0.32178664207458496	 ([personalities][dance])
I(33,57): 0.3214452266693115	 ([drive][showed])
I(18,36): -0.3208343982696533	 ([carmen][desire.])
I(29,45): 0.3205310106277466	 ([( read][bodes])
I(0,38): 0.3203303813934326	 ([carmen,][used])
I(23,57): -0.3196723461151123	 ([carmen,][showed])
I(14,43): -0.3192627429962158	 ([choreography][black - and - white])
I(2,62): 0.31882309913635254	 ([seeks][story])
I(13,29): -0.3187495470046997	 ([preparing][( read])
I(9,53): -0.31773996353149414	 ([passions][dancers])
I(15,60): -0.3170793056488037	 ([dance][fictional])
I(48,57): -0.31693053245544434	 ([( blood][showed])
I(20,35): 0.315693736076355	 ([passions][mad])
I(25,48): -0.3156723976135254	 ([fatal][( blood])
I(39,60): -0.31517112255096436	 ([vehicle][fictional])
I(7,41): -0.31486034393310547	 ([fiction,][reality])
I(28,54): 0.31454575061798096	 ([spirit][rehearsing])
I(15,28): -0.3140251636505127	 ([dance][spirit])
I(4,50): -0.3135589361190796	 ([dynamic][but,])
I(1,24): -0.31330370903015137	 ([saura][famous])
I(4,38): -0.3129420280456543	 ([dynamic][used])
I(4,44): 0.31289827823638916	 ([dynamic][film,])
I(15,41): -0.3123512268066406	 ([dance][reality])
I(4,32): -0.31221556663513184	 ([dynamic][ability])
I(9,14): -0.31203746795654297	 ([passions][choreography])
I(33,40): -0.311893105506897	 ([drive][fiction])
I(7,14): -0.3118264675140381	 ([fiction,][choreography])
I(7,54): -0.3116343021392822	 ([fiction,][rehearsing])
I(21,64): -0.3114292621612549	 ([story][directing])
I(10,15): -0.3113534450531006	 ([personalities][dance])
I(25,27): 0.3112034797668457	 ([fatal][free])
I(27,42): -0.3108336925506592	 ([free][earlier])
I(29,35): -0.3107541799545288	 ([( read][mad])
I(2,29): 0.3097327947616577	 ([seeks][( read])
I(29,52): -0.3096679449081421	 ([( read][tensions])
I(3,22): -0.30961644649505615	 ([establish][fictional])
I(20,24): -0.3096134662628174	 ([passions][famous])
I(11,56): -0.3080167770385742	 ([dance][wedding])
I(11,62): -0.3055605888366699	 ([dance][story])
I(5,58): -0.30533814430236816	 ([rapport][advantage])
I(7,49): -0.3050985336303711	 ([fiction,][wedding ).])
I(28,43): -0.3045988082885742	 ([spirit][black - and - white])
I(11,25): 0.3041137456893921	 ([dance][fatal])
I(31,43): -0.30409836769104004	 ([fidelity )][black - and - white])
I(11,44): 0.30371129512786865	 ([dance][film,])
I(17,64): -0.30365657806396484	 ([opera][directing])
I(0,58): 0.3031888008117676	 ([carmen,][advantage])
I(30,64): -0.30235201120376587	 ([disregard][directing])
I(1,5): -0.3019852638244629	 ([saura][rapport])
I(28,31): -0.3009464740753174	 ([spirit][fidelity )])
I(17,22): -0.30074262619018555	 ([opera][fictional])
I(29,50): 0.3005768060684204	 ([( read][but,])
I(1,11): -0.30054402351379395	 ([saura][dance])
I(9,32): -0.29976654052734375	 ([passions][ability])
I(54,63): -0.2995070219039917	 ([rehearsing][performed])
I(16,25): -0.2993583679199219	 ([portions][fatal])
I(21,41): -0.29889535903930664	 ([story][reality])
I(20,23): -0.29860806465148926	 ([passions][carmen,])
I(4,53): -0.2984321117401123	 ([dynamic][dancers])
I(3,8): -0.2983304262161255	 ([establish][actual])
I(10,32): -0.2977945804595947	 ([personalities][ability])
I(26,44): -0.2976487874984741	 ([mix][film,])
I(50,58): -0.2975667715072632	 ([but,][advantage])
I(51,52): -0.2975071668624878	 ([whereas][tensions])
I(20,57): -0.29720282554626465	 ([passions][showed])
I(21,39): -0.29647505283355713	 ([story][vehicle])
I(57,64): 0.2963554859161377	 ([showed][directing])
I(0,64): 0.2951219081878662	 ([carmen,][directing])
I(9,52): -0.2937736511230469	 ([passions][tensions])
I(26,57): 0.29239726066589355	 ([mix][showed])
I(11,23): -0.2922086715698242	 ([dance][carmen,])
I(18,32): -0.29203057289123535	 ([carmen][ability])
I(25,62): 0.29144513607025146	 ([fatal][story])
I(2,10): -0.2913033962249756	 ([seeks][personalities])
I(13,51): -0.29059088230133057	 ([preparing][whereas])
I(13,49): -0.2905592918395996	 ([preparing][wedding ).])
I(30,33): 0.2903035283088684	 ([disregard][drive])
I(31,53): -0.290088415145874	 ([fidelity )][dancers])
I(29,36): -0.2900470495223999	 ([( read][desire.])
I(1,62): -0.28963780403137207	 ([saura][story])
I(13,45): -0.28910231590270996	 ([preparing][bodes])
I(3,24): -0.2888376712799072	 ([establish][famous])
I(20,53): -0.28855252265930176	 ([passions][dancers])
I(9,24): -0.2880887985229492	 ([passions][famous])
I(36,38): -0.2876448631286621	 ([desire.][used])
I(4,43): -0.2875406742095947	 ([dynamic][black - and - white])
I(21,29): -0.2875131368637085	 ([story][( read])
I(40,55): -0.28679728507995605	 ([fiction][blood])
I(14,33): 0.2864741086959839	 ([choreography][drive])
I(13,33): -0.28645384311676025	 ([preparing][drive])
I(12,53): -0.2863643169403076	 ([company][dancers])
I(38,39): -0.28585660457611084	 ([used][vehicle])
I(31,54): 0.2856719493865967	 ([fidelity )][rehearsing])
I(49,54): 0.2853285074234009	 ([wedding ).][rehearsing])
I(23,32): -0.2850921154022217	 ([carmen,][ability])
I(31,49): -0.28476810455322266	 ([fidelity )][wedding ).])
I(13,56): -0.28418898582458496	 ([preparing][wedding])
I(38,64): -0.2833327054977417	 ([used][directing])
I(2,27): 0.28325319290161133	 ([seeks][free])
I(28,36): -0.2826731204986572	 ([spirit][desire.])
I(7,39): 0.2816864252090454	 ([fiction,][vehicle])
I(53,59): 0.2812995910644531	 ([dancers][evolved])
I(49,64): -0.2812436819076538	 ([wedding ).][directing])
I(5,33): 0.28086817264556885	 ([rapport][drive])
I(29,44): 0.280800461769104	 ([( read][film,])
I(12,13): -0.28064417839050293	 ([company][preparing])
I(20,48): -0.2804553508758545	 ([passions][( blood])
I(45,47): 0.28003907203674316	 ([bodes][sangre])
I(27,63): -0.2799258232116699	 ([free][performed])
I(7,12): -0.2794921398162842	 ([fiction,][company])
I(14,20): -0.278942346572876	 ([choreography][passions])
I(5,10): -0.2787654399871826	 ([rapport][personalities])
I(0,59): -0.2783346176147461	 ([carmen,][evolved])
I(24,60): -0.27707457542419434	 ([famous][fictional])
I(4,9): -0.2770719528198242	 ([dynamic][passions])
I(16,18): 0.2768363952636719	 ([portions][carmen])
I(2,49): -0.2767674922943115	 ([seeks][wedding ).])
I(39,64): -0.27664482593536377	 ([vehicle][directing])
I(23,58): -0.27647531032562256	 ([carmen,][advantage])
I(24,35): 0.27608346939086914	 ([famous][mad])
I(32,50): -0.2752948999404907	 ([ability][but,])
I(12,54): -0.27517813444137573	 ([company][rehearsing])
I(44,56): -0.27422094345092773	 ([film,][wedding])
I(56,59): -0.2741270065307617	 ([wedding][evolved])
I(6,14): -0.27315640449523926	 ([reality][choreography])
I(14,19): -0.2730691432952881	 ([choreography][scripted])
I(33,59): 0.27304017543792725	 ([drive][evolved])
I(2,11): 0.2728271484375	 ([seeks][dance])
I(44,48): -0.2724637985229492	 ([film,][( blood])
I(25,47): -0.2723524570465088	 ([fatal][sangre])
I(35,48): -0.2722454071044922	 ([mad][( blood])
I(9,15): -0.27184104919433594	 ([passions][dance])
I(30,61): -0.27082449197769165	 ([disregard][characters])
I(41,48): 0.2703336477279663	 ([reality][( blood])
I(36,56): -0.27014613151550293	 ([desire.][wedding])
I(32,40): 0.2691234350204468	 ([ability][fiction])
I(3,42): -0.2685624361038208	 ([establish][earlier])
I(17,25): -0.2678046226501465	 ([opera][fatal])
I(60,64): -0.2672349214553833	 ([fictional][directing])
I(6,17): -0.26633524894714355	 ([reality][opera])
I(18,56): -0.26599764823913574	 ([carmen][wedding])
I(29,40): 0.26595592498779297	 ([( read][fiction])
I(54,55): -0.2659122943878174	 ([rehearsing][blood])
I(37,43): -0.2653787136077881	 ([saura][black - and - white])
I(9,56): -0.2653043270111084	 ([passions][wedding])
I(42,51): 0.2650374174118042	 ([earlier][whereas])
I(18,52): -0.2649381160736084	 ([carmen][tensions])
I(36,59): -0.264906644821167	 ([desire.][evolved])
I(11,43): -0.2648153305053711	 ([dance][black - and - white])
I(12,30): -0.26478809118270874	 ([company][disregard])
I(1,57): -0.2641327381134033	 ([saura][showed])
I(13,15): -0.26352787017822266	 ([preparing][dance])
I(29,64): 0.26351797580718994	 ([( read][directing])
I(7,63): -0.2633645534515381	 ([fiction,][performed])
I(31,40): -0.26304733753204346	 ([fidelity )][fiction])
I(2,50): 0.2630348205566406	 ([seeks][but,])
I(49,51): -0.2623244524002075	 ([wedding ).][whereas])
I(8,10): -0.2621837854385376	 ([actual][personalities])
I(1,21): -0.26215410232543945	 ([saura][story])
I(14,24): 0.2616279125213623	 ([choreography][famous])
I(24,50): -0.2606956958770752	 ([famous][but,])
I(8,44): -0.2605198621749878	 ([actual][film,])
I(25,49): 0.26033735275268555	 ([fatal][wedding ).])
I(23,36): -0.26026010513305664	 ([carmen,][desire.])
I(30,58): 0.2594889998435974	 ([disregard][advantage])
I(60,61): 0.2588539123535156	 ([fictional][characters])
I(20,31): -0.25875353813171387	 ([passions][fidelity )])
I(13,52): -0.25856709480285645	 ([preparing][tensions])
I(9,62): -0.25718069076538086	 ([passions][story])
I(15,48): -0.2570151090621948	 ([dance][( blood])
I(37,57): -0.25682616233825684	 ([saura][showed])
I(9,63): 0.2567868232727051	 ([passions][performed])
I(33,38): -0.2566796541213989	 ([drive][used])
I(13,18): -0.25592684745788574	 ([preparing][carmen])
I(32,41): -0.2558445930480957	 ([ability][reality])
I(18,63): 0.25579023361206055	 ([carmen][performed])
I(42,62): 0.2557704448699951	 ([earlier][story])
I(26,32): 0.25551342964172363	 ([mix][ability])
I(9,49): -0.25548839569091797	 ([passions][wedding ).])
I(31,64): 0.25548243522644043	 ([fidelity )][directing])
I(21,28): -0.2552981376647949	 ([story][spirit])
I(48,51): 0.25515103340148926	 ([( blood][whereas])
I(18,49): -0.2551307678222656	 ([carmen][wedding ).])
I(26,40): -0.2547132968902588	 ([mix][fiction])
I(29,59): -0.2539912462234497	 ([( read][evolved])
I(22,60): -0.2530723810195923	 ([fictional][fictional])
I(7,18): -0.25287628173828125	 ([fiction,][carmen])
I(28,40): -0.2528287172317505	 ([spirit][fiction])
I(3,31): -0.2526198625564575	 ([establish][fidelity )])
I(1,15): -0.2522125244140625	 ([saura][dance])
I(35,45): 0.25113511085510254	 ([mad][bodes])
I(40,59): 0.2510179281234741	 ([fiction][evolved])
I(31,48): -0.25088679790496826	 ([fidelity )][( blood])
I(10,44): 0.2505563497543335	 ([personalities][film,])
I(10,62): -0.2505457401275635	 ([personalities][story])
I(6,15): -0.25049352645874023	 ([reality][dance])
I(5,54): 0.2499023675918579	 ([rapport][rehearsing])
I(19,23): -0.2492218017578125	 ([scripted][carmen,])
I(21,43): -0.2485201358795166	 ([story][black - and - white])
I(7,10): -0.24829936027526855	 ([fiction,][personalities])
I(6,35): 0.24819767475128174	 ([reality][mad])
I(29,51): 0.24805402755737305	 ([( read][whereas])
I(15,43): -0.24767518043518066	 ([dance][black - and - white])
I(27,38): -0.2468416690826416	 ([free][used])
I(23,25): -0.24669146537780762	 ([carmen,][fatal])
I(4,11): -0.24646377563476562	 ([dynamic][dance])
I(39,61): -0.24489498138427734	 ([vehicle][characters])
I(33,58): -0.24449527263641357	 ([drive][advantage])
I(0,22): 0.2435760498046875	 ([carmen,][fictional])
I(55,56): 0.24340450763702393	 ([blood][wedding])
I(18,27): -0.24328923225402832	 ([carmen][free])
I(23,50): 0.24328362941741943	 ([carmen,][but,])
I(27,43): -0.2429521083831787	 ([free][black - and - white])
I(18,25): -0.24237990379333496	 ([carmen][fatal])
I(36,40): -0.2423762083053589	 ([desire.][fiction])
I(32,37): -0.2422351837158203	 ([ability][saura])
I(14,18): -0.2417914867401123	 ([choreography][carmen])
I(11,35): 0.2405608892440796	 ([dance][mad])
I(22,54): -0.24053502082824707	 ([fictional][rehearsing])
I(30,34): 0.24012964963912964	 ([disregard][men])
I(21,60): -0.23974251747131348	 ([story][fictional])
I(56,63): -0.23904633522033691	 ([wedding][performed])
I(15,16): -0.2386770248413086	 ([dance][portions])
I(9,31): -0.23866796493530273	 ([passions][fidelity )])
I(7,31): -0.23845362663269043	 ([fiction,][fidelity )])
I(23,64): -0.2384488582611084	 ([carmen,][directing])
I(36,54): 0.23789703845977783	 ([desire.][rehearsing])
I(14,60): -0.23787879943847656	 ([choreography][fictional])
I(4,48): 0.236913800239563	 ([dynamic][( blood])
I(28,42): -0.23684370517730713	 ([spirit][earlier])
I(13,42): -0.23642313480377197	 ([preparing][earlier])
I(3,18): -0.23641633987426758	 ([establish][carmen])
I(30,50): 0.23575609922409058	 ([disregard][but,])
I(9,18): -0.2357466220855713	 ([passions][carmen])
I(24,52): -0.23548007011413574	 ([famous][tensions])
I(9,28): -0.23437881469726562	 ([passions][spirit])
I(14,51): -0.2343219518661499	 ([choreography][whereas])
I(2,39): -0.233953595161438	 ([seeks][vehicle])
I(13,24): 0.23390436172485352	 ([preparing][famous])
I(53,63): -0.23387789726257324	 ([dancers][performed])
I(38,54): -0.23331987857818604	 ([used][rehearsing])
I(7,42): 0.23312878608703613	 ([fiction,][earlier])
I(42,59): -0.23290324211120605	 ([earlier][evolved])
I(25,43): 0.23212766647338867	 ([fatal][black - and - white])
I(23,56): -0.23210692405700684	 ([carmen,][wedding])
I(4,29): -0.2309788465499878	 ([dynamic][( read])
I(52,56): 0.23077654838562012	 ([tensions][wedding])
I(5,48): -0.23077619075775146	 ([rapport][( blood])
I(6,62): -0.22995996475219727	 ([reality][story])
I(2,34): -0.2297682762145996	 ([seeks][men])
I(51,58): 0.22971844673156738	 ([whereas][advantage])
I(7,9): -0.22958683967590332	 ([fiction,][passions])
I(20,33): 0.22906696796417236	 ([passions][drive])
I(49,58): -0.2290576696395874	 ([wedding ).][advantage])
I(25,40): 0.22902536392211914	 ([fatal][fiction])
I(13,26): -0.22851252555847168	 ([preparing][mix])
I(25,33): 0.22816181182861328	 ([fatal][drive])
I(26,33): -0.22793447971343994	 ([mix][drive])
I(23,44): 0.2275460958480835	 ([carmen,][film,])
I(9,21): -0.22524785995483398	 ([passions][story])
I(6,44): 0.22523081302642822	 ([reality][film,])
I(12,24): -0.22502875328063965	 ([company][famous])
I(43,49): -0.22464704513549805	 ([black - and - white][wedding ).])
I(6,52): 0.22463512420654297	 ([reality][tensions])
I(52,61): -0.22434711456298828	 ([tensions][characters])
I(21,35): 0.22432398796081543	 ([story][mad])
I(13,64): -0.22392034530639648	 ([preparing][directing])
I(5,25): 0.2237781286239624	 ([rapport][fatal])
I(29,31): -0.22356092929840088	 ([( read][fidelity )])
I(21,59): -0.22301173210144043	 ([story][evolved])
I(0,55): 0.2229759693145752	 ([carmen,][blood])
I(5,53): -0.22275495529174805	 ([rapport][dancers])
I(0,28): -0.22228598594665527	 ([carmen,][spirit])
I(17,60): -0.22209858894348145	 ([opera][fictional])
I(13,63): -0.22176885604858398	 ([preparing][performed])
I(3,30): 0.22169619798660278	 ([establish][disregard])
I(17,47): -0.2216174602508545	 ([opera][sangre])
I(26,64): -0.22135329246520996	 ([mix][directing])
I(2,61): -0.22131872177124023	 ([seeks][characters])
I(20,62): -0.22123074531555176	 ([passions][story])
I(16,39): -0.22108709812164307	 ([portions][vehicle])
I(45,48): -0.22102510929107666	 ([bodes][( blood])
I(29,42): 0.22078156471252441	 ([( read][earlier])
I(49,62): -0.2205803394317627	 ([wedding ).][story])
I(20,32): -0.22048735618591309	 ([passions][ability])
I(26,59): 0.22047734260559082	 ([mix][evolved])
I(3,62): 0.22042310237884521	 ([establish][story])
I(52,59): 0.22016525268554688	 ([tensions][evolved])
I(44,52): 0.2201615571975708	 ([film,][tensions])
I(8,60): -0.21992850303649902	 ([actual][fictional])
I(1,17): -0.2192370891571045	 ([saura][opera])
I(55,58): -0.21916484832763672	 ([blood][advantage])
I(12,40): -0.21915066242218018	 ([company][fiction])
I(36,44): 0.21899282932281494	 ([desire.][film,])
I(56,60): -0.21883893013000488	 ([wedding][fictional])
I(5,49): -0.21869134902954102	 ([rapport][wedding ).])
I(15,19): -0.21825194358825684	 ([dance][scripted])
I(9,64): 0.21789932250976562	 ([passions][directing])
I(3,56): -0.21731996536254883	 ([establish][wedding])
I(37,47): -0.21715617179870605	 ([saura][sangre])
I(23,49): -0.21700143814086914	 ([carmen,][wedding ).])
I(39,63): -0.2166832685470581	 ([vehicle][performed])
I(20,28): -0.2160506248474121	 ([passions][spirit])
I(30,43): -0.21578413248062134	 ([disregard][black - and - white])
I(35,39): -0.21566307544708252	 ([mad][vehicle])
I(49,63): -0.2156233787536621	 ([wedding ).][performed])
I(21,44): 0.21492040157318115	 ([story][film,])
I(27,33): -0.21491014957427979	 ([free][drive])
I(9,41): -0.21466660499572754	 ([passions][reality])
I(31,39): 0.21464908123016357	 ([fidelity )][vehicle])
I(18,64): -0.21463751792907715	 ([carmen][directing])
I(30,57): -0.21448427438735962	 ([disregard][showed])
I(2,12): 0.21363043785095215	 ([seeks][company])
I(3,33): 0.21357595920562744	 ([establish][drive])
I(42,56): -0.2131131887435913	 ([earlier][wedding])
I(36,58): -0.21298718452453613	 ([desire.][advantage])
I(0,27): -0.21207356452941895	 ([carmen,][free])
I(48,52): -0.21133601665496826	 ([( blood][tensions])
I(45,63): -0.21095097064971924	 ([bodes][performed])
I(32,56): -0.21085214614868164	 ([ability][wedding])
I(18,43): -0.21063494682312012	 ([carmen][black - and - white])
I(41,43): 0.21060514450073242	 ([reality][black - and - white])
I(22,63): -0.21037757396697998	 ([fictional][performed])
I(23,41): -0.2102947235107422	 ([carmen,][reality])
I(8,35): -0.2097684144973755	 ([actual][mad])
I(61,62): -0.2097334861755371	 ([characters][story])
I(30,47): 0.20944613218307495	 ([disregard][sangre])
I(44,51): -0.208976149559021	 ([film,][whereas])
I(32,53): -0.20889830589294434	 ([ability][dancers])
I(10,27): 0.20862698554992676	 ([personalities][free])
I(6,38): -0.20843124389648438	 ([reality][used])
I(10,56): -0.20812487602233887	 ([personalities][wedding])
I(18,41): -0.2079148292541504	 ([carmen][reality])
I(17,49): -0.2076408863067627	 ([opera][wedding ).])
I(18,28): -0.2076103687286377	 ([carmen][spirit])
I(2,13): -0.20737409591674805	 ([seeks][preparing])
I(55,59): 0.20679843425750732	 ([blood][evolved])
I(10,59): -0.20646953582763672	 ([personalities][evolved])
I(4,54): 0.2055448293685913	 ([dynamic][rehearsing])
I(15,20): -0.20546960830688477	 ([dance][passions])
I(14,15): -0.20539164543151855	 ([choreography][dance])
I(29,39): 0.20534086227416992	 ([( read][vehicle])
I(20,44): 0.205041766166687	 ([passions][film,])
I(8,25): -0.20479106903076172	 ([actual][fatal])
I(30,40): -0.20475107431411743	 ([disregard][fiction])
I(10,49): -0.20469141006469727	 ([personalities][wedding ).])
I(4,49): -0.20437335968017578	 ([dynamic][wedding ).])
I(9,48): -0.2041405439376831	 ([passions][( blood])
I(14,22): -0.20331239700317383	 ([choreography][fictional])
I(25,34): 0.20306992530822754	 ([fatal][men])
I(13,59): 0.2030198574066162	 ([preparing][evolved])
I(15,39): 0.20277798175811768	 ([dance][vehicle])
I(13,32): 0.20219182968139648	 ([preparing][ability])
I(4,18): -0.20214009284973145	 ([dynamic][carmen])
I(5,16): 0.20202350616455078	 ([rapport][portions])
I(21,48): -0.20190966129302979	 ([story][( blood])
I(14,63): 0.20175552368164062	 ([choreography][performed])
I(38,42): 0.2015678882598877	 ([used][earlier])
I(7,43): -0.2013843059539795	 ([fiction,][black - and - white])
I(2,55): -0.2011011838912964	 ([seeks][blood])
I(17,35): 0.20036935806274414	 ([opera][mad])
I(8,14): -0.20019423961639404	 ([actual][choreography])
I(54,60): -0.1995447874069214	 ([rehearsing][fictional])
I(5,30): 0.19940942525863647	 ([rapport][disregard])
I(10,54): -0.19882547855377197	 ([personalities][rehearsing])
I(3,21): -0.19846570491790771	 ([establish][story])
I(26,55): -0.19829976558685303	 ([mix][blood])
I(8,52): -0.19795358180999756	 ([actual][tensions])
I(1,10): -0.19750118255615234	 ([saura][personalities])
I(51,56): -0.19744277000427246	 ([whereas][wedding])
I(15,23): -0.19719338417053223	 ([dance][carmen,])
I(31,44): 0.1971520185470581	 ([fidelity )][film,])
I(12,58): -0.19698333740234375	 ([company][advantage])
I(8,24): -0.19680142402648926	 ([actual][famous])
I(11,48): -0.19636547565460205	 ([dance][( blood])
I(41,45): 0.19624042510986328	 ([reality][bodes])
I(5,31): 0.19606781005859375	 ([rapport][fidelity )])
I(20,49): -0.1957554817199707	 ([passions][wedding ).])
I(33,61): 0.19573140144348145	 ([drive][characters])
I(8,21): -0.1956559419631958	 ([actual][story])
I(20,59): -0.19533348083496094	 ([passions][evolved])
I(19,64): -0.19519579410552979	 ([scripted][directing])
I(56,57): 0.19504284858703613	 ([wedding][showed])
I(3,5): -0.19502389430999756	 ([establish][rapport])
I(17,28): -0.19498920440673828	 ([opera][spirit])
I(39,48): -0.19420671463012695	 ([vehicle][( blood])
I(28,53): -0.19327664375305176	 ([spirit][dancers])
I(13,48): -0.19308733940124512	 ([preparing][( blood])
I(17,43): -0.19266510009765625	 ([opera][black - and - white])
I(15,59): 0.19257020950317383	 ([dance][evolved])
I(19,24): -0.1922757625579834	 ([scripted][famous])
I(14,57): 0.19212841987609863	 ([choreography][showed])
I(8,63): -0.19176089763641357	 ([actual][performed])
I(21,63): 0.19165921211242676	 ([story][performed])
I(6,21): -0.19144582748413086	 ([reality][story])
I(30,46): 0.19063472747802734	 ([disregard][de])
I(13,22): -0.19043493270874023	 ([preparing][fictional])
I(2,51): -0.19040930271148682	 ([seeks][whereas])
I(33,43): 0.19027459621429443	 ([drive][black - and - white])
I(27,48): -0.19015705585479736	 ([free][( blood])
I(26,45): -0.18995141983032227	 ([mix][bodes])
I(3,44): -0.189622163772583	 ([establish][film,])
I(56,61): -0.18960332870483398	 ([wedding][characters])
I(22,39): -0.1892322301864624	 ([fictional][vehicle])
I(22,25): 0.18920516967773438	 ([fictional][fatal])
I(18,22): -0.18893742561340332	 ([carmen][fictional])
I(4,27): 0.1885073184967041	 ([dynamic][free])
I(25,51): 0.18848872184753418	 ([fatal][whereas])
I(32,58): -0.18825578689575195	 ([ability][advantage])
I(2,20): 0.18823790550231934	 ([seeks][passions])
I(5,55): -0.18797314167022705	 ([rapport][blood])
I(31,62): -0.18793463706970215	 ([fidelity )][story])
I(23,24): -0.18721604347229004	 ([carmen,][famous])
I(44,50): -0.18676328659057617	 ([film,][but,])
I(27,60): -0.1867237091064453	 ([free][fictional])
I(28,35): 0.1864694356918335	 ([spirit][mad])
I(3,19): -0.18617212772369385	 ([establish][scripted])
I(50,62): 0.1860865354537964	 ([but,][story])
I(32,39): -0.18601500988006592	 ([ability][vehicle])
I(40,43): 0.18600928783416748	 ([fiction][black - and - white])
I(2,36): 0.18584072589874268	 ([seeks][desire.])
I(8,9): 0.18568480014801025	 ([actual][passions])
I(0,6): -0.18535566329956055	 ([carmen,][reality])
I(8,13): -0.18466639518737793	 ([actual][preparing])
I(45,55): -0.18439364433288574	 ([bodes][blood])
I(20,26): 0.1843726634979248	 ([passions][mix])
I(14,27): -0.18413996696472168	 ([choreography][free])
I(17,63): -0.18387603759765625	 ([opera][performed])
I(49,60): -0.18383264541625977	 ([wedding ).][fictional])
I(7,32): -0.18378949165344238	 ([fiction,][ability])
I(0,8): 0.1836097240447998	 ([carmen,][actual])
I(3,9): -0.18291664123535156	 ([establish][passions])
I(53,62): -0.18282151222229004	 ([dancers][story])
I(1,4): -0.18262362480163574	 ([saura][dynamic])
I(16,17): 0.18250632286071777	 ([portions][opera])
I(38,56): -0.18222510814666748	 ([used][wedding])
I(34,49): -0.18200349807739258	 ([men][wedding ).])
I(7,27): -0.18190264701843262	 ([fiction,][free])
I(25,53): -0.18179845809936523	 ([fatal][dancers])
I(30,51): 0.1813247799873352	 ([disregard][whereas])
I(16,52): -0.18099737167358398	 ([portions][tensions])
I(59,60): 0.18088483810424805	 ([evolved][fictional])
I(28,55): -0.18078315258026123	 ([spirit][blood])
I(6,24): -0.18055438995361328	 ([reality][famous])
I(3,51): -0.18052196502685547	 ([establish][whereas])
I(5,15): -0.18040204048156738	 ([rapport][dance])
I(27,40): -0.1803973913192749	 ([free][fiction])
I(35,59): 0.18038952350616455	 ([mad][evolved])
I(45,50): -0.18028771877288818	 ([bodes][but,])
I(22,44): -0.18009722232818604	 ([fictional][film,])
I(17,59): 0.1799166202545166	 ([opera][evolved])
I(43,64): -0.17986035346984863	 ([black - and - white][directing])
I(9,59): -0.17980599403381348	 ([passions][evolved])
I(3,61): -0.17943918704986572	 ([establish][characters])
I(22,26): -0.1793973445892334	 ([fictional][mix])
I(10,21): -0.17898869514465332	 ([personalities][story])
I(24,37): -0.17850708961486816	 ([famous][saura])
I(26,52): -0.17841339111328125	 ([mix][tensions])
I(26,43): -0.17812728881835938	 ([mix][black - and - white])
I(10,64): 0.17804670333862305	 ([personalities][directing])
I(49,61): -0.17776012420654297	 ([wedding ).][characters])
I(13,31): -0.1777184009552002	 ([preparing][fidelity )])
I(29,33): 0.17741668224334717	 ([( read][drive])
I(2,32): -0.1771233081817627	 ([seeks][ability])
I(33,55): -0.17707324028015137	 ([drive][blood])
I(4,62): -0.1768186092376709	 ([dynamic][story])
I(3,41): -0.1766892671585083	 ([establish][reality])
I(38,49): 0.17596888542175293	 ([used][wedding ).])
I(10,12): -0.17585968971252441	 ([personalities][company])
I(19,22): -0.17583274841308594	 ([scripted][fictional])
I(0,47): -0.17578601837158203	 ([carmen,][sangre])
I(25,38): 0.17517447471618652	 ([fatal][used])
I(35,53): -0.1749841570854187	 ([mad][dancers])
I(29,49): 0.1745063066482544	 ([( read][wedding ).])
