---------- AND Interactions ----------
I(38,39): 2.943531036376953	 ([bothering][me.])
I(10,28): -0.12727320194244385	 ([thought][kitsch])
I(21,33): -0.126800537109375	 ([images][works])
I(7,20): 0.12662139534950256	 ([room][preferred])
I(5,40): -0.1264895796775818	 ([pathos][perhaps])
I(22,27): -0.1262110471725464	 ([behind,][feel])
I(2,45): -0.12551569938659668	 ([feels][without])
I(9,29): 0.12508249282836914	 ([personal][me.])
I(24,33): -0.12474977970123291	 ([background][works])
I(13,45): 0.12467479705810547	 ([animation][without])
I(20,23): 0.12437421083450317	 ([preferred][space])
I(15,35): 0.12288671731948853	 ([done][derivative])
I(22,41): 0.12285298109054565	 ([behind,][longer])
I(5,16): 0.12264883518218994	 ([pathos][feel])
I(22,24): 0.12246793508529663	 ([behind,][background])
I(17,22): 0.1224622130393982	 ([like][behind,])
I(24,39): -0.12244212627410889	 ([background][me.])
I(40,49): -0.1223764419555664	 ([perhaps][glib.])
I(14,16): 0.12231147289276123	 ([well][feel])
I(24,35): 0.12227380275726318	 ([background][derivative])
I(12,47): 0.12204480171203613	 ([reflection.][think])
I(0,27): 0.12134307622909546	 ([simple][feel])
I(5,39): -0.12115073204040527	 ([pathos][me.])
I(9,39): 0.12070167064666748	 ([personal][me.])
I(0,36): 0.1206502914428711	 ([simple][aardman])
I(6,23): 0.12039977312088013	 ([leave][space])
I(36,48): 0.11972332000732422	 ([aardman][voice])
I(4,6): 0.11972242593765259	 ([lacks][leave])
I(24,42): 0.119678795337677	 ([background][film])
I(9,38): 0.11956214904785156	 ([personal][bothering])
I(0,2): 0.11933016777038574	 ([simple][feels])
I(2,31): 0.11931812763214111	 ([feels][style])
I(30,40): 0.11905992031097412	 ([hollywood][perhaps])
I(7,35): 0.11713862419128418	 ([room][derivative])
I(5,9): 0.11695420742034912	 ([pathos][personal])
I(0,26): 0.1168636679649353	 ([simple][would])
I(7,32): 0.11675554513931274	 ([room][film])
I(24,25): 0.11611694097518921	 ([background][maybe])
I(1,40): -0.1159619688987732	 ([tale][perhaps])
I(13,25): 0.11591231822967529	 ([animation][maybe])
I(14,21): -0.11508655548095703	 ([well][images])
I(39,49): -0.11502087116241455	 ([me.][glib.])
I(23,27): 0.11500805616378784	 ([space][feel])
I(16,25): 0.11469483375549316	 ([feel][maybe])
I(25,41): 0.11453163623809814	 ([maybe][longer])
I(4): 0.11442393064498901	 ([lacks])
I(26,32): -0.11376655101776123	 ([would][film])
I(12,20): -0.11343669891357422	 ([reflection.][preferred])
I(0,6): 0.11330676078796387	 ([simple][leave])
I(39,46): -0.11275684833526611	 ([me.][voice - over.])
I(37,40): -0.11252468824386597	 ([films][perhaps])
I(2,22): -0.11224186420440674	 ([feels][behind,])
I(5,44): -0.11211609840393066	 ([pathos][maker])
I(9,16): 0.11196517944335938	 ([personal][feel])
I(46,49): 0.11185753345489502	 ([voice - over.][glib.])
I(24,36): 0.11148250102996826	 ([background][aardman])
I(7,37): -0.11122375726699829	 ([room][films])
I(27,31): 0.1111709475517273	 ([feel][style])
I(47,49): -0.11107248067855835	 ([think][glib.])
I(30,41): -0.11092203855514526	 ([hollywood][longer])
I(33,44): 0.11063379049301147	 ([works][maker])
I(1,27): -0.11049580574035645	 ([tale][feel])
I(12,15): 0.11027759313583374	 ([reflection.][done])
I(0,49): -0.11003363132476807	 ([simple][glib.])
I(31,37): -0.10992944240570068	 ([style][films])
I(41,43): -0.1097518801689148	 ([longer][test])
I(6,13): 0.10958921909332275	 ([leave][animation])
I(6,30): -0.10923701524734497	 ([leave][hollywood])
I(37,48): 0.10911202430725098	 ([films][voice])
I(13,31): 0.10868418216705322	 ([animation][style])
I(39,47): -0.10851693153381348	 ([me.][think])
I(17,38): -0.10822725296020508	 ([like][bothering])
I(4,16): 0.10818630456924438	 ([lacks][feel])
I(20,29): -0.10813260078430176	 ([preferred][me.])
I(5,29): -0.10803163051605225	 ([pathos][me.])
I(41,44): -0.10759568214416504	 ([longer][maker])
I(6,46): 0.10740387439727783	 ([leave][voice - over.])
I(8,13): 0.10713636875152588	 ([imagination][animation])
I(8,18): 0.10700380802154541	 ([imagination][presentational.])
I(0,46): 0.10681033134460449	 ([simple][voice - over.])
I(40,46): 0.10617142915725708	 ([perhaps][voice - over.])
I(2,10): 0.10541641712188721	 ([feels][thought])
I(16,31): 0.10538029670715332	 ([feel][style])
I(34,49): -0.10537904500961304	 ([ok][glib.])
I(45,46): 0.1053086519241333	 ([without][voice - over.])
I(4,8): -0.10524827241897583	 ([lacks][imagination])
I(22,29): -0.10521143674850464	 ([behind,][me.])
I(5,36): 0.10490190982818604	 ([pathos][aardman])
I(21,43): 0.10482358932495117	 ([images][test])
I(36,46): -0.1043856143951416	 ([aardman][voice - over.])
I(32,44): 0.10400158166885376	 ([film][maker])
I(20,44): -0.1035916805267334	 ([preferred][maker])
I(31,44): 0.10348910093307495	 ([style][maker])
I(14,22): -0.10334104299545288	 ([well][behind,])
I(29,40): -0.10321241617202759	 ([me.][perhaps])
I(29,45): 0.10307049751281738	 ([me.][without])
I(17,31): 0.10267549753189087	 ([like][style])
I(1,25): 0.1025390625	 ([tale][maybe])
I(25,33): 0.10243582725524902	 ([maybe][works])
I(5,42): 0.10228699445724487	 ([pathos][film])
I(10,29): 0.1019749641418457	 ([thought][me.])
I(24,46): 0.10192757844924927	 ([background][voice - over.])
I(4,17): 0.10115683078765869	 ([lacks][like])
I(8,45): 0.10111737251281738	 ([imagination][without])
I(9,22): -0.10036987066268921	 ([personal][behind,])
I(18,23): -0.09895682334899902	 ([presentational.][space])
I(0,10): 0.09878921508789062	 ([simple][thought])
I(15,28): -0.09847027063369751	 ([done][kitsch])
I(29,47): 0.09828686714172363	 ([me.][think])
I(7,8): 0.09821522235870361	 ([room][imagination])
I(5,13): 0.09793365001678467	 ([pathos][animation])
I(45,47): 0.09790241718292236	 ([without][think])
I(4,48): 0.09777778387069702	 ([lacks][voice])
I(3,40): -0.09763777256011963	 ([manipulative.][perhaps])
I(12,45): 0.0974416732788086	 ([reflection.][without])
I(21,30): 0.09733891487121582	 ([images][hollywood])
I(1,45): -0.09722244739532471	 ([tale][without])
I(0,20): -0.09721797704696655	 ([simple][preferred])
I(17,45): -0.09710931777954102	 ([like][without])
I(9,45): 0.09687912464141846	 ([personal][without])
I(4,12): -0.0967402458190918	 ([lacks][reflection.])
I(18,34): -0.09642219543457031	 ([presentational.][ok])
I(3,12): 0.0959848165512085	 ([manipulative.][reflection.])
I(11,22): -0.09531861543655396	 ([time][behind,])
I(0,15): 0.09484440088272095	 ([simple][done])
I(27,41): 0.0945810079574585	 ([feel][longer])
I(21,35): 0.09453880786895752	 ([images][derivative])
I(7,19): 0.09447371959686279	 ([room][would])
I(40,45): 0.09375357627868652	 ([perhaps][without])
I(9,14): 0.0934678316116333	 ([personal][well])
I(12,19): -0.092884361743927	 ([reflection.][would])
I(6,19): -0.09282952547073364	 ([leave][would])
I(29,41): 0.09282702207565308	 ([me.][longer])
I(22,37): -0.09266382455825806	 ([behind,][films])
I(8,49): -0.09233212471008301	 ([imagination][glib.])
I(11,46): 0.0921282172203064	 ([time][voice - over.])
I(8,31): 0.0918891429901123	 ([imagination][style])
I(16,19): 0.09181952476501465	 ([feel][would])
I(18,26): -0.09163469076156616	 ([presentational.][would])
I(5,32): 0.0915718674659729	 ([pathos][film])
I(10,16): 0.09145402908325195	 ([thought][feel])
I(15,29): 0.09072905778884888	 ([done][me.])
I(19,28): 0.09057235717773438	 ([would][kitsch])
I(1,11): 0.09052491188049316	 ([tale][time])
I(19,48): -0.09025663137435913	 ([would][voice])
I(11,30): 0.08987933397293091	 ([time][hollywood])
I(5,12): -0.08985602855682373	 ([pathos][reflection.])
I(25,29): -0.08956754207611084	 ([maybe][me.])
I(3,23): -0.08952414989471436	 ([manipulative.][space])
I(33,46): 0.08944988250732422	 ([works][voice - over.])
I(7,23): 0.08919674158096313	 ([room][space])
I(14,26): 0.08915776014328003	 ([well][would])
I(15,48): 0.0889628529548645	 ([done][voice])
I(37,41): 0.08882099390029907	 ([films][longer])
I(5,37): 0.0887519121170044	 ([pathos][films])
I(5,24): -0.0884905457496643	 ([pathos][background])
I(19,26): -0.08841103315353394	 ([would][would])
I(1,23): 0.08746910095214844	 ([tale][space])
I(3,34): 0.08738625049591064	 ([manipulative.][ok])
I(23,47): 0.08725321292877197	 ([space][think])
I(31,47): 0.08693766593933105	 ([style][think])
I(40,48): 0.0868578553199768	 ([perhaps][voice])
I(33,47): -0.08646225929260254	 ([works][think])
I(22,49): -0.08632832765579224	 ([behind,][glib.])
I(6,22): -0.0862116813659668	 ([leave][behind,])
I(0,9): 0.08608722686767578	 ([simple][personal])
I(23,31): 0.08602237701416016	 ([space][style])
I(15,44): -0.08593577146530151	 ([done][maker])
I(23,45): 0.08581995964050293	 ([space][without])
I(19,22): 0.08569848537445068	 ([would][behind,])
I(26,47): 0.08564072847366333	 ([would][think])
I(17,49): -0.08546292781829834	 ([like][glib.])
I(13,47): 0.08531177043914795	 ([animation][think])
I(7,14): 0.08526992797851562	 ([room][well])
I(32,42): 0.08522278070449829	 ([film][film])
I(9,19): -0.08521449565887451	 ([personal][would])
I(17,47): -0.08516198396682739	 ([like][think])
I(31,36): 0.08486223220825195	 ([style][aardman])
I(29,39): 0.08464956283569336	 ([me.][me.])
I(6,27): 0.08414620161056519	 ([leave][feel])
I(3,26): 0.08395719528198242	 ([manipulative.][would])
I(13,42): -0.08370047807693481	 ([animation][film])
I(23,48): 0.08364546298980713	 ([space][voice])
I(19,25): -0.0836077332496643	 ([would][maybe])
I(10,19): -0.08330458402633667	 ([thought][would])
I(1,13): 0.08327198028564453	 ([tale][animation])
I(1,41): -0.08318710327148438	 ([tale][longer])
I(10,39): 0.08317363262176514	 ([thought][me.])
I(13,32): -0.0827326774597168	 ([animation][film])
I(25,36): 0.0817878246307373	 ([maybe][aardman])
I(15,37): -0.08167678117752075	 ([done][films])
I(28,30): -0.08166670799255371	 ([kitsch][hollywood])
I(11,48): 0.0813179612159729	 ([time][voice])
I(21,23): -0.08095860481262207	 ([images][space])
I(24,29): -0.08093857765197754	 ([background][me.])
I(16,33): 0.08065640926361084	 ([feel][works])
I(26,44): 0.08049654960632324	 ([would][maker])
I(3,47): 0.08030110597610474	 ([manipulative.][think])
I(17,37): 0.07997161149978638	 ([like][films])
I(20,47): -0.07988768815994263	 ([preferred][think])
I(15,39): -0.07985317707061768	 ([done][me.])
I(5,8): -0.07980000972747803	 ([pathos][imagination])
I(28,40): 0.07979822158813477	 ([kitsch][perhaps])
I(22,44): -0.07979339361190796	 ([behind,][maker])
I(21,25): 0.07972550392150879	 ([images][maybe])
I(6,16): -0.07964181900024414	 ([leave][feel])
I(14,24): -0.07959181070327759	 ([well][background])
I(33,41): 0.07952225208282471	 ([works][longer])
I(5,45): 0.07931876182556152	 ([pathos][without])
I(14,40): -0.07927864789962769	 ([well][perhaps])
I(15,23): 0.07912653684616089	 ([done][space])
I(25,31): 0.07867276668548584	 ([maybe][style])
I(15,17): 0.07865148782730103	 ([done][like])
I(11,28): -0.07808095216751099	 ([time][kitsch])
I(11,14): 0.07806581258773804	 ([time][well])
I(32,48): 0.07784253358840942	 ([film][voice])
I(21,39): -0.07747220993041992	 ([images][me.])
I(19,49): -0.07709395885467529	 ([would][glib.])
I(4,29): -0.07679247856140137	 ([lacks][me.])
I(0,19): -0.07648789882659912	 ([simple][would])
I(5,38): 0.07573413848876953	 ([pathos][bothering])
I(10,37): -0.07511734962463379	 ([thought][films])
I(17,41): -0.074896901845932	 ([like][longer])
I(23,37): 0.07489430904388428	 ([space][films])
I(4,46): 0.07444864511489868	 ([lacks][voice - over.])
I(20,24): 0.07376939058303833	 ([preferred][background])
I(0,44): -0.07376891374588013	 ([simple][maker])
Sum: 23.143628150224686
==================================================
