---------- Players ----------
Player 0: viggo
Player 1: mortensen
Player 2: stars
Player 3: new
Player 4: inmate
Player 5: haunted
Player 6: prison
Player 7: warden
Player 8: ( played
Player 9: well
Player 10: lane
Player 11: smith )
Player 12: grisly
Player 13: secret
Player 14: could
Player 15: reason
Player 16: various
Player 17: prison
Player 18: guards
Player 19: inmates
Player 20: slaughtered
Player 21: supernatural
Player 22: presence.
Player 23: lincoln
Player 24: kilpatrick
Player 25: lifer
Player 26: knows
Player 27: secret
Player 28: scared
Player 29: life.
Player 30: think
Player 31: prison
Player 32: movies,
Player 33: always
Player 34: think
Player 35: action
Player 36: movies
Player 37: starring
Player 38: stallone
Player 39: van
Player 40: damme
Player 41: high
Player 42: caliber
Player 43: dramas
Player 44: shawshank
Player 45: redemption
Player 46: green
Player 47: mile.
Player 48: however
Player 49: expect
Player 50: ghost
Player 51: story
Player 52: along
Player 53: lines
Player 54: exorcist
Player 55: iii.
Player 56: prison
Player 57: however
Player 58: atmospheric
Player 59: effort
Player 60: certainly
Player 61: remains
Player 62: best
Player 63: movie
Player 64: renny
Player 65: harlin's
Player 66: career.
---------- AND Interactions (Pairwise Only) ----------
I(61,62): 3.154477834701538	 ([remains][best])
I(47,52): -0.2184816598892212	 ([mile.][along])
I(21,35): 0.21828722953796387	 ([supernatural][action])
I(28,31): 0.21827054023742676	 ([scared][prison])
I(25,31): -0.21820887923240662	 ([lifer][prison])
I(21,59): -0.21783065795898438	 ([supernatural][effort])
I(27,51): -0.21749985218048096	 ([secret][story])
I(21,30): 0.21739447116851807	 ([supernatural][think])
I(23,56): -0.21714413166046143	 ([lincoln][prison])
I(23,32): 0.21639478206634521	 ([lincoln][movies,])
I(2,32): -0.2158820629119873	 ([stars][movies,])
I(44,46): -0.21536916494369507	 ([shawshank][green])
I(15,26): -0.21501392126083374	 ([reason][knows])
I(38,47): 0.213914155960083	 ([stallone][mile.])
I(63,65): -0.213384747505188	 ([movie][harlin's])
I(0,26): -0.21286940574645996	 ([viggo][knows])
I(21,25): -0.2128612995147705	 ([supernatural][lifer])
I(43,48): -0.21281969547271729	 ([dramas][however])
I(5,36): 0.21257174015045166	 ([haunted][movies])
I(4,59): 0.2107762098312378	 ([inmate][effort])
I(13,18): -0.21067583560943604	 ([secret][guards])
I(33,62): -0.21043014526367188	 ([always][best])
I(1,15): -0.21027466654777527	 ([mortensen][reason])
I(4,25): -0.209642231464386	 ([inmate][lifer])
I(50,66): 0.20946437120437622	 ([ghost][career.])
I(35,45): 0.20921462774276733	 ([action][redemption])
I(27,38): 0.20918667316436768	 ([secret][stallone])
I(20,29): -0.20900452136993408	 ([slaughtered][life.])
I(21,49): -0.20870459079742432	 ([supernatural][expect])
I(24,50): -0.20859074592590332	 ([kilpatrick][ghost])
I(32,53): 0.20834392309188843	 ([movies,][lines])
I(1,38): 0.20823979377746582	 ([mortensen][stallone])
I(25,26): -0.20772939920425415	 ([lifer][knows])
I(17,64): 0.2075933814048767	 ([prison][renny])
I(24,53): 0.2075207233428955	 ([kilpatrick][lines])
I(15,66): -0.2074090838432312	 ([reason][career.])
I(27,66): 0.20724976062774658	 ([secret][career.])
I(18,21): -0.2065984010696411	 ([guards][supernatural])
I(5,51): 0.2064133882522583	 ([haunted][story])
I(2,59): 0.20602691173553467	 ([stars][effort])
I(32,49): 0.20538747310638428	 ([movies,][expect])
I(2,8): -0.20504140853881836	 ([stars][( played])
I(5,46): -0.20442456007003784	 ([haunted][green])
I(4,28): 0.20377540588378906	 ([inmate][scared])
I(18,56): -0.20339328050613403	 ([guards][prison])
I(28,50): -0.20259463787078857	 ([scared][ghost])
I(30,58): -0.20257896184921265	 ([think][atmospheric])
I(27,46): -0.2025490403175354	 ([secret][green])
I(28,53): 0.202376127243042	 ([scared][lines])
I(11,58): 0.20197170972824097	 ([smith )][atmospheric])
I(25,28): -0.2019515037536621	 ([lifer][scared])
I(31,56): 0.20174884796142578	 ([prison][prison])
I(50,59): -0.20160436630249023	 ([ghost][effort])
I(4,29): 0.20130252838134766	 ([inmate][life.])
I(8,27): -0.20089483261108398	 ([( played][secret])
I(11,27): 0.19987285137176514	 ([smith )][secret])
I(20,49): -0.19873106479644775	 ([slaughtered][expect])
I(4,13): -0.19854223728179932	 ([inmate][secret])
I(48,58): -0.19825875759124756	 ([however][atmospheric])
I(25,43): 0.19811201095581055	 ([lifer][dramas])
I(45,48): -0.19783657789230347	 ([redemption][however])
I(36,60): -0.19774234294891357	 ([movies][certainly])
I(4,35): 0.1975095272064209	 ([inmate][action])
I(28,66): -0.1973779797554016	 ([scared][career.])
I(17,27): -0.19705379009246826	 ([prison][secret])
I(34,62): -0.19696569442749023	 ([think][best])
I(33,52): -0.19678053259849548	 ([always][along])
I(44,56): 0.19663143157958984	 ([shawshank][prison])
I(26,47): -0.1961226463317871	 ([knows][mile.])
I(40,44): 0.19597268104553223	 ([damme][shawshank])
I(33,35): 0.19597020745277405	 ([always][action])
I(22,65): -0.1956804394721985	 ([presence.][harlin's])
I(13,44): -0.19550442695617676	 ([secret][shawshank])
I(48,54): 0.19452857971191406	 ([however][exorcist])
I(24,36): 0.19395697116851807	 ([kilpatrick][movies])
I(12,61): -0.19315671920776367	 ([grisly][remains])
I(1,6): -0.19296076893806458	 ([mortensen][prison])
I(31,38): -0.1928246021270752	 ([prison][stallone])
I(29,55): -0.19265669584274292	 ([life.][iii.])
I(34,59): 0.19229161739349365	 ([think][effort])
I(7,26): -0.19183731079101562	 ([warden][knows])
I(26,48): -0.1917285919189453	 ([knows][however])
I(28,64): -0.19099867343902588	 ([scared][renny])
I(38,59): -0.1909942626953125	 ([stallone][effort])
I(30,65): 0.19083017110824585	 ([think][harlin's])
I(2,46): 0.1907387375831604	 ([stars][green])
I(26,28): -0.19068598747253418	 ([knows][scared])
I(20,64): 0.19001495838165283	 ([slaughtered][renny])
I(51,54): -0.18984854221343994	 ([story][exorcist])
I(30,52): -0.18968439102172852	 ([think][along])
I(1,58): -0.18953442573547363	 ([mortensen][atmospheric])
I(18,45): -0.18947505950927734	 ([guards][redemption])
I(3,65): -0.18863439559936523	 ([new][harlin's])
I(1,62): 0.18834638595581055	 ([mortensen][best])
I(22,53): -0.1882733702659607	 ([presence.][lines])
I(4,48): 0.18783283233642578	 ([inmate][however])
I(48,56): 0.18776750564575195	 ([however][prison])
I(17,65): -0.18754863739013672	 ([prison][harlin's])
I(37,44): 0.1873927116394043	 ([starring][shawshank])
I(27,31): -0.18710172176361084	 ([secret][prison])
I(3,53): -0.18704545497894287	 ([new][lines])
I(6,22): 0.18673920631408691	 ([prison][presence.])
I(13,19): -0.1862758994102478	 ([secret][inmates])
I(15,21): 0.18577301502227783	 ([reason][supernatural])
I(5,10): 0.18571209907531738	 ([haunted][lane])
I(1,20): -0.18511593341827393	 ([mortensen][slaughtered])
I(26,41): -0.18504071235656738	 ([knows][high])
I(36,49): 0.18501782417297363	 ([movies][expect])
I(8,28): -0.1848897933959961	 ([( played][scared])
I(30,36): 0.1845870018005371	 ([think][movies])
I(43,53): 0.18430960178375244	 ([dramas][lines])
I(15,30): 0.18424147367477417	 ([reason][think])
I(6,65): 0.1836743950843811	 ([prison][harlin's])
I(18,35): 0.1835017204284668	 ([guards][action])
I(46,59): -0.18319791555404663	 ([green][effort])
I(7,63): -0.18308484554290771	 ([warden][movie])
I(15,47): 0.18205833435058594	 ([reason][mile.])
I(36,52): -0.18191766738891602	 ([movies][along])
I(47,57): 0.18188589811325073	 ([mile.][however])
I(18,19): 0.18145477771759033	 ([guards][inmates])
I(36,64): -0.18092834949493408	 ([movies][renny])
I(29,60): -0.1808931827545166	 ([life.][certainly])
I(51,65): 0.18069183826446533	 ([story][harlin's])
I(2,13): 0.18008840084075928	 ([stars][secret])
I(6,23): -0.18006044626235962	 ([prison][lincoln])
I(24,58): 0.18003207445144653	 ([kilpatrick][atmospheric])
I(20,58): -0.1799415946006775	 ([slaughtered][atmospheric])
I(13,48): -0.17950624227523804	 ([secret][however])
I(28,44): -0.17949676513671875	 ([scared][shawshank])
I(2,18): 0.17920255661010742	 ([stars][guards])
I(32,55): -0.17851871252059937	 ([movies,][iii.])
I(18,28): -0.17699706554412842	 ([guards][scared])
I(30,60): -0.17678511142730713	 ([think][certainly])
I(30,56): 0.17609596252441406	 ([think][prison])
I(25,49): 0.1749056577682495	 ([lifer][expect])
I(13,16): -0.1746504306793213	 ([secret][various])
I(8,13): -0.174494206905365	 ([( played][secret])
I(40,64): 0.1742182970046997	 ([damme][renny])
I(21,28): -0.17368078231811523	 ([supernatural][scared])
I(19,59): -0.17359542846679688	 ([inmates][effort])
I(20,36): -0.17338764667510986	 ([slaughtered][movies])
I(5,29): 0.17318952083587646	 ([haunted][life.])
I(10,24): -0.17316359281539917	 ([lane][kilpatrick])
I(0,42): -0.1714327335357666	 ([viggo][caliber])
I(28,63): -0.1714165210723877	 ([scared][movie])
I(11,15): -0.17109543085098267	 ([smith )][reason])
I(6,50): -0.17053872346878052	 ([prison][ghost])
I(19,58): 0.170413076877594	 ([inmates][atmospheric])
I(27,62): -0.17031657695770264	 ([secret][best])
I(55,56): -0.17019420862197876	 ([iii.][prison])
I(26,30): -0.17017734050750732	 ([knows][think])
I(1,31): -0.17012712359428406	 ([mortensen][prison])
I(6,26): -0.16959023475646973	 ([prison][knows])
I(15,18): -0.1692516803741455	 ([reason][guards])
I(6,60): 0.16922670602798462	 ([prison][certainly])
I(13,35): -0.16906780004501343	 ([secret][action])
I(35,47): 0.1690610647201538	 ([action][mile.])
I(3,19): -0.1688326597213745	 ([new][inmates])
I(42,44): 0.16877150535583496	 ([caliber][shawshank])
I(33,44): -0.16876447200775146	 ([always][shawshank])
I(8,32): 0.16854512691497803	 ([( played][movies,])
I(14,21): -0.16790735721588135	 ([could][supernatural])
I(20,47): -0.16740047931671143	 ([slaughtered][mile.])
I(29,58): -0.1673017144203186	 ([life.][atmospheric])
I(24,47): 0.1672242283821106	 ([kilpatrick][mile.])
I(27,34): -0.16673743724822998	 ([secret][think])
I(44,53): -0.16672468185424805	 ([shawshank][lines])
I(36,53): 0.16670888662338257	 ([movies][lines])
I(41,44): 0.16663002967834473	 ([high][shawshank])
I(1,11): -0.16659998893737793	 ([mortensen][smith )])
I(4,50): -0.1661674976348877	 ([inmate][ghost])
I(16,21): 0.16609841585159302	 ([various][supernatural])
I(1,41): -0.16607975959777832	 ([mortensen][high])
I(36,63): 0.16588592529296875	 ([movies][movie])
I(43,58): 0.16584926843643188	 ([dramas][atmospheric])
I(56,58): 0.165821373462677	 ([prison][atmospheric])
I(4,21): 0.1654984951019287	 ([inmate][supernatural])
I(33,36): 0.16544213891029358	 ([always][movies])
I(27,43): 0.16515350341796875	 ([secret][dramas])
I(35,53): 0.164526104927063	 ([action][lines])
I(34,47): 0.16415470838546753	 ([think][mile.])
I(5,23): -0.1640695333480835	 ([haunted][lincoln])
I(20,56): 0.1640317440032959	 ([slaughtered][prison])
I(5,60): 0.16401910781860352	 ([haunted][certainly])
I(52,60): -0.1637812852859497	 ([along][certainly])
I(28,47): -0.16339397430419922	 ([scared][mile.])
I(19,63): -0.16298580169677734	 ([inmates][movie])
I(26,35): -0.1628342866897583	 ([knows][action])
I(3,17): -0.16262906789779663	 ([new][prison])
I(26,65): 0.1623026728630066	 ([knows][harlin's])
I(5,19): 0.16219377517700195	 ([haunted][inmates])
I(24,33): 0.16195788979530334	 ([kilpatrick][always])
I(1,53): 0.16193246841430664	 ([mortensen][lines])
I(28,49): -0.16190838813781738	 ([scared][expect])
I(8,17): -0.16155284643173218	 ([( played][prison])
I(46,62): -0.16151773929595947	 ([green][best])
I(48,59): 0.16107797622680664	 ([however][effort])
I(7,51): -0.16100212931632996	 ([warden][story])
I(47,66): -0.16084367036819458	 ([mile.][career.])
I(4,56): 0.16036736965179443	 ([inmate][prison])
I(21,43): -0.16023766994476318	 ([supernatural][dramas])
I(30,34): 0.1596968173980713	 ([think][think])
I(16,22): -0.15968233346939087	 ([various][presence.])
I(2,26): 0.1595591902732849	 ([stars][knows])
I(13,28): 0.15880465507507324	 ([secret][scared])
I(6,35): 0.15840941667556763	 ([prison][action])
I(16,17): 0.15836691856384277	 ([various][prison])
I(28,30): 0.15823733806610107	 ([scared][think])
I(25,45): -0.15743452310562134	 ([lifer][redemption])
I(13,66): 0.1573648452758789	 ([secret][career.])
I(32,61): 0.1572313904762268	 ([movies,][remains])
I(17,18): -0.15702569484710693	 ([prison][guards])
I(33,59): 0.1569918394088745	 ([always][effort])
I(6,14): -0.15648335218429565	 ([prison][could])
I(3,12): -0.15631163120269775	 ([new][grisly])
I(8,10): 0.15603792667388916	 ([( played][lane])
I(17,54): 0.15581434965133667	 ([prison][exorcist])
I(15,27): -0.15539014339447021	 ([reason][secret])
I(52,56): -0.15514147281646729	 ([along][prison])
I(38,66): -0.1550304889678955	 ([stallone][career.])
I(20,24): -0.15460795164108276	 ([slaughtered][kilpatrick])
I(47,59): 0.15445613861083984	 ([mile.][effort])
I(21,34): 0.15433526039123535	 ([supernatural][think])
I(12,37): 0.15343904495239258	 ([grisly][starring])
I(19,27): -0.15341603755950928	 ([inmates][secret])
I(10,53): -0.15322434902191162	 ([lane][lines])
I(14,29): -0.1531236171722412	 ([could][life.])
I(34,65): 0.15308991074562073	 ([think][harlin's])
I(8,29): -0.15263831615447998	 ([( played][life.])
I(6,58): 0.1519518494606018	 ([prison][atmospheric])
I(43,52): -0.1517300009727478	 ([dramas][along])
I(32,65): 0.15121400356292725	 ([movies,][harlin's])
I(14,19): -0.15120303630828857	 ([could][inmates])
I(28,36): 0.15084469318389893	 ([scared][movies])
I(22,66): 0.1502680778503418	 ([presence.][career.])
I(6,43): -0.15024316310882568	 ([prison][dramas])
I(1,24): -0.15011447668075562	 ([mortensen][kilpatrick])
I(63,66): -0.15010565519332886	 ([movie][career.])
I(20,54): 0.15006136894226074	 ([slaughtered][exorcist])
I(23,59): -0.14989495277404785	 ([lincoln][effort])
I(50,54): -0.14977383613586426	 ([ghost][exorcist])
I(19,30): 0.14964985847473145	 ([inmates][think])
I(32,43): 0.14948034286499023	 ([movies,][dramas])
I(28,34): 0.14930355548858643	 ([scared][think])
I(7,9): 0.14899367094039917	 ([warden][well])
I(45,56): 0.14888125658035278	 ([redemption][prison])
I(46,64): 0.14880794286727905	 ([green][renny])
I(12,62): -0.1488037109375	 ([grisly][best])
I(19,49): -0.14866840839385986	 ([inmates][expect])
I(25,34): -0.14866161346435547	 ([lifer][think])
I(27,41): -0.14821207523345947	 ([secret][high])
I(23,35): -0.14810609817504883	 ([lincoln][action])
I(22,24): -0.1480751633644104	 ([presence.][kilpatrick])
I(7,8): 0.14804458618164062	 ([warden][( played])
I(4,30): 0.14799249172210693	 ([inmate][think])
I(13,59): -0.14775490760803223	 ([secret][effort])
I(19,43): -0.14697301387786865	 ([inmates][dramas])
I(43,50): 0.14693480730056763	 ([dramas][ghost])
I(5,58): -0.1467471718788147	 ([haunted][atmospheric])
I(23,66): 0.14634519815444946	 ([lincoln][career.])
I(43,56): -0.14602744579315186	 ([dramas][prison])
I(59,64): -0.1459566354751587	 ([effort][renny])
I(52,66): -0.14553895592689514	 ([along][career.])
I(17,66): -0.14494329690933228	 ([prison][career.])
I(15,49): 0.1446070671081543	 ([reason][expect])
I(26,44): -0.14436805248260498	 ([knows][shawshank])
I(46,52): -0.14387118816375732	 ([green][along])
I(4,53): 0.1437087059020996	 ([inmate][lines])
I(51,62): -0.14359450340270996	 ([story][best])
I(8,53): 0.1429850459098816	 ([( played][lines])
I(9,38): 0.14287590980529785	 ([well][stallone])
I(0,64): -0.14277315139770508	 ([viggo][renny])
I(19,24): -0.1426061987876892	 ([inmates][kilpatrick])
I(4,43): -0.14231067895889282	 ([inmate][dramas])
I(1,28): -0.141837477684021	 ([mortensen][scared])
I(2,29): -0.14114898443222046	 ([stars][life.])
I(54,64): 0.1409844160079956	 ([exorcist][renny])
I(50,60): 0.14097505807876587	 ([ghost][certainly])
I(7,48): 0.1409616470336914	 ([warden][however])
I(0,37): -0.14072656631469727	 ([viggo][starring])
I(24,27): 0.14068114757537842	 ([kilpatrick][secret])
I(38,40): -0.14039230346679688	 ([stallone][damme])
I(13,58): 0.14033102989196777	 ([secret][atmospheric])
I(25,62): 0.14031052589416504	 ([lifer][best])
I(25,40): -0.14026451110839844	 ([lifer][damme])
I(20,43): -0.14020943641662598	 ([slaughtered][dramas])
I(36,62): 0.13990509510040283	 ([movies][best])
I(2,49): 0.13979816436767578	 ([stars][expect])
I(1,49): 0.13972395658493042	 ([mortensen][expect])
I(24,61): 0.13970810174942017	 ([kilpatrick][remains])
I(41,64): 0.13945400714874268	 ([high][renny])
I(1,27): 0.1394333839416504	 ([mortensen][secret])
I(2,10): -0.1394156813621521	 ([stars][lane])
I(19,29): -0.13907229900360107	 ([inmates][life.])
I(28,56): 0.13907063007354736	 ([scared][prison])
I(33,41): -0.13906964659690857	 ([always][high])
I(51,56): 0.13900622725486755	 ([story][prison])
I(7,49): -0.13866043090820312	 ([warden][expect])
I(21,50): -0.1384962797164917	 ([supernatural][ghost])
I(32,57): 0.1383262276649475	 ([movies,][however])
I(30,31): 0.13812732696533203	 ([think][prison])
I(1,63): -0.13786709308624268	 ([mortensen][movie])
I(3,54): -0.13772952556610107	 ([new][exorcist])
I(25,46): -0.13770180940628052	 ([lifer][green])
I(7,31): 0.13727998733520508	 ([warden][prison])
I(17,22): -0.13717538118362427	 ([prison][presence.])
I(2,35): -0.13710570335388184	 ([stars][action])
I(22,28): -0.1370781660079956	 ([presence.][scared])
I(45,52): -0.13704824447631836	 ([redemption][along])
I(31,35): 0.13688421249389648	 ([prison][action])
I(46,49): 0.13681939244270325	 ([green][expect])
I(7,15): 0.13620096445083618	 ([warden][reason])
I(10,27): -0.13550591468811035	 ([lane][secret])
I(11,64): 0.13545334339141846	 ([smith )][renny])
I(47,56): 0.1352931261062622	 ([mile.][prison])
I(12,18): 0.13510823249816895	 ([grisly][guards])
I(22,25): -0.13503432273864746	 ([presence.][lifer])
I(30,33): 0.13497784733772278	 ([think][always])
I(13,60): 0.13471174240112305	 ([secret][certainly])
I(24,25): 0.13470196723937988	 ([kilpatrick][lifer])
I(50,57): -0.13419777154922485	 ([ghost][however])
I(48,65): 0.13376355171203613	 ([however][harlin's])
I(35,52): -0.13372361660003662	 ([action][along])
I(11,63): 0.13356971740722656	 ([smith )][movie])
I(25,41): -0.13353896141052246	 ([lifer][high])
I(29,47): 0.13299548625946045	 ([life.][mile.])
I(2,57): -0.13280194997787476	 ([stars][however])
I(32,37): 0.13274931907653809	 ([movies,][starring])
I(38,46): -0.13231748342514038	 ([stallone][green])
I(20,41): 0.13222146034240723	 ([slaughtered][high])
I(0,13): 0.13166093826293945	 ([viggo][secret])
I(16,19): 0.1313791275024414	 ([various][inmates])
I(30,47): 0.13135015964508057	 ([think][mile.])
I(31,48): 0.13100779056549072	 ([prison][however])
I(20,50): -0.13074839115142822	 ([slaughtered][ghost])
I(9,15): -0.13061738014221191	 ([well][reason])
I(4,5): 0.1295485496520996	 ([inmate][haunted])
I(7,47): -0.12950170040130615	 ([warden][mile.])
I(18,59): -0.1289747953414917	 ([guards][effort])
I(33,55): -0.12862923741340637	 ([always][iii.])
I(44,55): -0.12854313850402832	 ([shawshank][iii.])
I(8,63): 0.12846791744232178	 ([( played][movie])
I(7,18): 0.1282050609588623	 ([warden][guards])
I(10,58): -0.12776893377304077	 ([lane][atmospheric])
I(43,45): -0.12774789333343506	 ([dramas][redemption])
I(7,61): -0.12753736972808838	 ([warden][remains])
I(17,49): -0.1274084448814392	 ([prison][expect])
I(47,65): -0.12729954719543457	 ([mile.][harlin's])
I(2,11): 0.12681710720062256	 ([stars][smith )])
I(19,44): -0.12668514251708984	 ([inmates][shawshank])
I(6,54): 0.12630963325500488	 ([prison][exorcist])
I(5,37): 0.12579560279846191	 ([haunted][starring])
I(23,50): -0.12575793266296387	 ([lincoln][ghost])
I(22,32): 0.12553733587265015	 ([presence.][movies,])
I(4,23): -0.12543988227844238	 ([inmate][lincoln])
I(1,12): -0.1254115104675293	 ([mortensen][grisly])
I(13,43): 0.12522029876708984	 ([secret][dramas])
I(4,14): -0.12509548664093018	 ([inmate][could])
I(31,47): 0.1250087022781372	 ([prison][mile.])
I(49,52): -0.12491804361343384	 ([expect][along])
I(14,45): -0.12488764524459839	 ([could][redemption])
I(21,62): -0.12473726272583008	 ([supernatural][best])
I(43,46): -0.12458497285842896	 ([dramas][green])
I(3,29): 0.12415122985839844	 ([new][life.])
I(38,61): 0.12362504005432129	 ([stallone][remains])
I(12,64): 0.1233896017074585	 ([grisly][renny])
I(1,60): 0.12321531772613525	 ([mortensen][certainly])
I(2,47): 0.12310841679573059	 ([stars][mile.])
I(3,66): -0.12291377782821655	 ([new][career.])
I(10,65): -0.12285006046295166	 ([lane][harlin's])
I(3,33): -0.12273809313774109	 ([new][always])
I(11,61): -0.1224483847618103	 ([smith )][remains])
I(31,44): -0.12238049507141113	 ([prison][shawshank])
I(37,55): -0.12237411737442017	 ([starring][iii.])
I(41,60): 0.12233912944793701	 ([high][certainly])
I(6,61): 0.12196880578994751	 ([prison][remains])
I(18,31): -0.12160968780517578	 ([guards][prison])
I(5,52): 0.12157583236694336	 ([haunted][along])
I(21,64): 0.121437668800354	 ([supernatural][renny])
I(23,47): -0.12140929698944092	 ([lincoln][mile.])
I(18,24): -0.12126868963241577	 ([guards][kilpatrick])
I(46,50): 0.12122124433517456	 ([green][ghost])
I(56,62): -0.12116312980651855	 ([prison][best])
I(3,26): -0.12110507488250732	 ([new][knows])
I(37,48): -0.12101531028747559	 ([starring][however])
I(59,66): 0.12098628282546997	 ([effort][career.])
I(9,11): 0.12092381715774536	 ([well][smith )])
I(23,64): -0.12090826034545898	 ([lincoln][renny])
I(48,49): 0.12085330486297607	 ([however][expect])
I(4,34): 0.12058782577514648	 ([inmate][think])
I(18,26): -0.12053272128105164	 ([guards][knows])
I(3,45): -0.12044006586074829	 ([new][redemption])
I(8,36): 0.12040650844573975	 ([( played][movies])
I(6,10): 0.12002372741699219	 ([prison][lane])
I(20,66): -0.11985152959823608	 ([slaughtered][career.])
I(18,30): -0.11975574493408203	 ([guards][think])
I(19,60): 0.11927187442779541	 ([inmates][certainly])
I(7,37): 0.11913061141967773	 ([warden][starring])
I(25,38): -0.11912393569946289	 ([lifer][stallone])
I(29,41): -0.11904740333557129	 ([life.][high])
I(12,35): 0.11884903907775879	 ([grisly][action])
I(20,46): -0.11878782510757446	 ([slaughtered][green])
I(1,32): -0.11871427297592163	 ([mortensen][movies,])
I(29,31): 0.11868667602539062	 ([life.][prison])
I(15,52): 0.11866897344589233	 ([reason][along])
I(6,48): 0.11860984563827515	 ([prison][however])
I(51,59): -0.1183784008026123	 ([story][effort])
I(34,53): -0.11836004257202148	 ([think][lines])
I(7,32): -0.11810088157653809	 ([warden][movies,])
I(22,30): -0.11781269311904907	 ([presence.][think])
I(6,46): -0.11762064695358276	 ([prison][green])
I(28,32): -0.11701846122741699	 ([scared][movies,])
I(12,34): 0.1169881820678711	 ([grisly][think])
I(31,54): 0.11682939529418945	 ([prison][exorcist])
I(43,63): 0.11638456583023071	 ([dramas][movie])
I(8,37): -0.11616885662078857	 ([( played][starring])
I(8,18): 0.11609816551208496	 ([( played][guards])
I(25,66): 0.11607223749160767	 ([lifer][career.])
I(6,63): -0.115933358669281	 ([prison][movie])
I(8,33): 0.1156947910785675	 ([( played][always])
I(34,56): 0.11557769775390625	 ([think][prison])
I(28,54): -0.11518216133117676	 ([scared][exorcist])
I(12,28): 0.11488509178161621	 ([grisly][scared])
I(52,58): 0.11437195539474487	 ([along][atmospheric])
I(38,49): 0.11437082290649414	 ([stallone][expect])
I(15,61): 0.11429363489151001	 ([reason][remains])
I(55,59): -0.11381673812866211	 ([iii.][effort])
I(4,8): -0.11371397972106934	 ([inmate][( played])
I(45,66): -0.11368739604949951	 ([redemption][career.])
I(17,31): 0.11333960294723511	 ([prison][prison])
I(50,56): -0.11314451694488525	 ([ghost][prison])
I(1,22): -0.11296844482421875	 ([mortensen][presence.])
I(38,62): 0.11294937133789062	 ([stallone][best])
I(11,28): -0.11249005794525146	 ([smith )][scared])
I(15,22): 0.11237132549285889	 ([reason][presence.])
I(24,63): -0.11232626438140869	 ([kilpatrick][movie])
I(38,63): 0.11199784278869629	 ([stallone][movie])
I(15,58): -0.11194783449172974	 ([reason][atmospheric])
I(18,60): -0.11190986633300781	 ([guards][certainly])
I(11,43): 0.11188256740570068	 ([smith )][dramas])
I(36,51): 0.11157569289207458	 ([movies][story])
I(11,47): 0.11150085926055908	 ([smith )][mile.])
I(41,47): -0.11139422655105591	 ([high][mile.])
I(12,40): 0.11129188537597656	 ([grisly][damme])
I(3,56): -0.11126112937927246	 ([new][prison])
I(22,49): 0.11096757650375366	 ([presence.][expect])
I(0,55): -0.11067914962768555	 ([viggo][iii.])
I(2,54): -0.11060094833374023	 ([stars][exorcist])
I(10,54): -0.11059391498565674	 ([lane][exorcist])
I(5,63): 0.11053979396820068	 ([haunted][movie])
I(27,40): -0.1103905439376831	 ([secret][damme])
I(4,49): -0.11023688316345215	 ([inmate][expect])
I(34,66): -0.10995757579803467	 ([think][career.])
I(23,43): 0.10981392860412598	 ([lincoln][dramas])
I(18,33): -0.10951411724090576	 ([guards][always])
I(26,66): -0.10906261205673218	 ([knows][career.])
I(30,51): -0.10893762111663818	 ([think][story])
I(18,65): -0.10879892110824585	 ([guards][harlin's])
I(39,40): 0.10874342918395996	 ([van][damme])
I(13,46): -0.10873836278915405	 ([secret][green])
I(22,60): -0.10872364044189453	 ([presence.][certainly])
I(30,54): 0.10871291160583496	 ([think][exorcist])
I(21,60): 0.10833621025085449	 ([supernatural][certainly])
I(24,26): -0.10830602049827576	 ([kilpatrick][knows])
I(0,16): 0.10828089714050293	 ([viggo][various])
I(51,61): 0.10825920104980469	 ([story][remains])
I(33,53): -0.10792720317840576	 ([always][lines])
I(28,51): 0.10708847641944885	 ([scared][story])
I(23,48): -0.10701727867126465	 ([lincoln][however])
I(5,64): -0.1070030927658081	 ([haunted][renny])
I(31,52): -0.10699856281280518	 ([prison][along])
I(41,54): 0.10673952102661133	 ([high][exorcist])
I(48,57): 0.10663062334060669	 ([however][however])
I(41,53): -0.10651147365570068	 ([high][lines])
I(2,43): -0.10617637634277344	 ([stars][dramas])
I(24,44): 0.10596084594726562	 ([kilpatrick][shawshank])
I(21,41): 0.10588312149047852	 ([supernatural][high])
I(36,48): -0.10559356212615967	 ([movies][however])
I(27,64): 0.10543584823608398	 ([secret][renny])
I(31,62): 0.10541057586669922	 ([prison][best])
I(25,53): -0.1049267053604126	 ([lifer][lines])
I(54,61): -0.10490429401397705	 ([exorcist][remains])
I(10,21): -0.10488128662109375	 ([lane][supernatural])
I(33,60): -0.10484787821769714	 ([always][certainly])
I(23,53): 0.1047978401184082	 ([lincoln][lines])
I(12,41): 0.10461664199829102	 ([grisly][high])
I(21,46): -0.10456949472427368	 ([supernatural][green])
I(5,30): 0.10444474220275879	 ([haunted][think])
I(49,56): -0.10442054271697998	 ([expect][prison])
I(8,66): 0.10428404808044434	 ([( played][career.])
I(30,48): -0.1042473316192627	 ([think][however])
I(17,35): 0.10416179895401001	 ([prison][action])
I(17,48): 0.10403138399124146	 ([prison][however])
I(10,20): -0.10386645793914795	 ([lane][slaughtered])
I(11,21): 0.10384750366210938	 ([smith )][supernatural])
I(7,33): -0.10380256175994873	 ([warden][always])
I(3,48): 0.10376250743865967	 ([new][however])
I(14,28): -0.10336995124816895	 ([could][scared])
I(12,55): 0.10330080986022949	 ([grisly][iii.])
I(34,48): 0.10307884216308594	 ([think][however])
