---------- AND Interactions ----------
I(m): -3.732550859451294	 ([tale])
I(y): 0.24975085258483887	 ([gay - - and][" three's])
I(ct): 0.2495098114013672	 ([elongated][learning])
I(DF): 0.24875903129577637	 ([george][hoped])
I(io): 0.24868273735046387	 ([sam][married])
I(DS): -0.24854493141174316	 ([george][1970s,])
I(Mm): -0.24834442138671875	 ([enough][tale])
I(fz): -0.24807071685791016	 ([flowers!][living])
I(): 0.2479994297027588	 ([jokes])
I(S): -0.24797558784484863	 ([1970s,][bailey])
I(X): 0.24756884574890137	 ([blaxploitation][" three's])
I(i): 0.24723124504089355	 ([sam][jokes])
I(X): -0.24717164039611816	 ([blaxploitation][company])
I(m}): 0.24712681770324707	 ([tale][white])
I(h): 0.24666666984558105	 ([play][early])
I(FS): -0.24654293060302734	 ([hoped][1970s,])
I(Vn): 0.24632906913757324	 ([plays][estranged])
I(KX): 0.2461836338043213	 ([central][blaxploitation])
I(): -0.24588370323181152	 ([limp - wristed][jokes])
I(d|): -0.24529099464416504	 ([cameo][prancing])
I(f): 0.2445375919342041	 ([flowers!][early])
I(hq): -0.24340486526489258	 ([play][( foxx])
I(h): 0.2433466911315918	 ([play][shame])
I(jm): -0.2430124282836914	 ([bobrick][tale])
I(~): -0.24285244941711426	 ([homosexual - - has][enough])
I(X`): -0.24237418174743652	 ([blaxploitation][comic])
I(Cl): 0.2420055866241455	 ([director][clark,])
I(gj): -0.24138879776000977	 ([based][bobrick])
I(B): 0.24072420597076416	 ([audience][keeps])
I(FH): 0.2397160530090332	 ([hoped][comedy - of - ills.])
I(Zg): 0.2395329475402832	 ([combined][based])
I(): -0.239365816116333	 ([episode][company])
I(h): 0.23841369152069092	 ([play][keeps])
I(G): -0.23784899711608887	 ([sell][enough])
I(]u): -0.23764395713806152	 ([sitcom][hard])
I(I}): -0.23684358596801758	 ([redd][white])
I(PS): 0.23671889305114746	 ([polyester][1970s,])
I(HO): 0.23654961585998535	 ([comedy - of - ills.][outfits])
I(Xc): 0.2360239028930664	 ([blaxploitation][elongated])
I(C_): -0.23590683937072754	 ([director][involving])
I(i): 0.23577427864074707	 ([sam][limp - wristed])
I(gz): -0.23563146591186523	 ([based][living])
I(au): -0.23531436920166016	 ([misunderstandings,][hard])
I(N): -0.2352917194366455	 ([pimpy][company])
I(x): 0.23504328727722168	 ([secretly][" three's])
I(_h): -0.23490428924560547	 ([involving][play])
I(eq): -0.2345569133758545	 ([waylon][( foxx])
I(IT): -0.23398852348327637	 ([redd][norman])
I(_b): 0.2337660789489746	 ([involving][mention])
I(If): -0.23375177383422852	 ([redd][flowers!])
I(G): -0.23362278938293457	 ([sell][bailey])
I(D): 0.2335808277130127	 ([george][" three's])
I(V): -0.2332320213317871	 ([plays][dignity,])
I(_w): 0.23281550407409668	 ([involving][son])
I(AG): -0.23269248008728027	 ([idea][sell])
I(M): -0.23228693008422852	 ([enough][enough])
I(Nc): 0.2322244644165039	 ([pimpy][elongated])
I(h{): 0.23210501670837402	 ([play][mincing,])
I(h): 0.23194026947021484	 ([play][jokes])
I(S): -0.23191189765930176	 ([1970s,][jokes])
I(q): 0.2315351963043213	 ([( foxx][company])
I(tz): 0.23146414756774902	 ([learning][living])
I(H[): 0.23095011711120605	 ([comedy - of - ills.][number])
I(gy): 0.23092126846313477	 ([based][gay - - and])
I(I{): -0.23053193092346191	 ([redd][mincing,])
I(p): 0.23024392127990723	 ([couple][limp - wristed])
I(lu): 0.22960519790649414	 ([clark,][hard])
I(be): -0.2295365333557129	 ([mention][waylon])
I(GZ): -0.22951674461364746	 ([sell][combined])
I(]t): 0.22938227653503418	 ([sitcom][learning])
I(z): 0.22918295860290527	 ([living][jokes])
I(tv): 0.22854292392730713	 ([learning][way])
I(^h): -0.22841835021972656	 ([episodes][play])
I(L): -0.22834515571594238	 ([role][limp - wristed])
I(Gg): 0.2277679443359375	 ([sell][based])
I([`): 0.22753643989562988	 ([number][comic])
I(Nz): -0.22655701637268066	 ([pimpy][living])
I(Wo): 0.22644567489624023	 ([like][married])
I(fi): 0.22627925872802734	 ([flowers!][sam])
I(l): 0.22608494758605957	 ([clark,][limp - wristed])
I(\{): 0.22591137886047363	 ([silly][mincing,])
I(S~): -0.22569966316223145	 ([1970s,][homosexual - - has])
I(Zw): 0.22546935081481934	 ([combined][son])
I(): 0.22544193267822266	 ([bailey][dignity,])
I(^_): -0.22507929801940918	 ([episodes][involving])
I(gp): -0.22498154640197754	 ([based][couple])
I(t~): 0.22448325157165527	 ([learning][homosexual - - has])
I(es): 0.22442984580993652	 ([waylon][bailey )])
I(n): 0.2243964672088623	 ([estranged][limp - wristed])
I(B): 0.22413277626037598	 ([audience][" three's])
I(a~): 0.22404789924621582	 ([misunderstandings,][homosexual - - has])
I(bg): -0.22374558448791504	 ([mention][based])
I(a): 0.22359347343444824	 ([misunderstandings,][early])
I(h): -0.2235422134399414	 ([play][bailey])
I(B_): -0.22298645973205566	 ([audience][involving])
I(y): 0.22265219688415527	 ([gay - - and][limp - wristed])
I([): -0.22168612480163574	 ([number][early])
I(C^): -0.22140240669250488	 ([director][episodes])
I(p): 0.22064876556396484	 ([couple][" three's])
I(\q): 0.22027134895324707	 ([silly][( foxx])
I(DX): 0.21981358528137207	 ([george][blaxploitation])
I(Hn): 0.21979689598083496	 ([comedy - of - ills.][estranged])
I([): -0.21941161155700684	 ([number][episode])
I(Vg): 0.21918344497680664	 ([plays][based])
I(i): 0.2190614938735962	 ([sam][dignity,])
I(ej): -0.21901154518127441	 ([waylon][bobrick])
I(QS): 0.21858859062194824	 ([carpet][1970s,])
I(hj): -0.21836566925048828	 ([play][bobrick])
I(Ee): -0.21777606010437012	 ([schlatter][waylon])
I(Um): 0.2174680233001709	 (["][tale])
I(Dv): 0.21694660186767578	 ([george][way])
I(jt): 0.21683907508850098	 ([bobrick][learning])
I(~): 0.21675848960876465	 ([homosexual - - has][early])
I(gx): 0.2165381908416748	 ([based][secretly])
I(o): 0.21621108055114746	 ([married][limp - wristed])
I(`): 0.215262770652771	 ([comic][keeps])
I(T]): -0.21495652198791504	 ([norman][sitcom])
I(\|): 0.2147538661956787	 ([silly][prancing])
I(): 0.21473252773284912	 ([limp - wristed][keeps])
I(Bt): 0.2144782543182373	 ([audience][learning])
I(UV): -0.2144174575805664	 (["][plays])
I(r~): 0.2143847942352295	 ([pearl][homosexual - - has])
I(S^): -0.2141721248626709	 ([1970s,][episodes])
I(): -0.21411442756652832	 ([enough][keeps])
I(F): 0.21407556533813477	 ([hoped][shame])
I(]i): 0.21375441551208496	 ([sitcom][sam])
I(xy): 0.21331381797790527	 ([secretly][gay - - and])
I([^): 0.21286344528198242	 ([number][episodes])
I(oq): -0.21284258365631104	 ([married][( foxx])
I(a): -0.2127978801727295	 ([misunderstandings,][dignity,])
I(O): -0.21265673637390137	 ([outfits][limp - wristed])
I(Zz): 0.21262383460998535	 ([combined][living])
I(rs): 0.21213603019714355	 ([pearl][bailey )])
I(HW): -0.211961030960083	 ([comedy - of - ills.][like])
I(ft): 0.2119429111480713	 ([flowers!][learning])
I(GT): -0.21181178092956543	 ([sell][norman])
I(Ww): 0.21175408363342285	 ([like][son])
I(X): -0.21142840385437012	 ([blaxploitation][enough])
I(l~): 0.21129274368286133	 ([clark,][homosexual - - has])
I(Es): -0.2112271785736084	 ([schlatter][bailey )])
I(i): 0.21118688583374023	 ([sam][".])
I(b): -0.21118521690368652	 ([mention][episode])
I(OV): -0.21048569679260254	 ([outfits][plays])
I(jz): -0.20984244346618652	 ([bobrick][living])
I(QT): 0.20983290672302246	 ([carpet][norman])
I(s~): 0.20981884002685547	 ([bailey )][homosexual - - has])
I([~): 0.20968890190124512	 ([number][homosexual - - has])
I(Bf): -0.20965051651000977	 ([audience][flowers!])
I(K): 0.2094416618347168	 ([central][jokes])
I(b~): 0.2093958854675293	 ([mention][homosexual - - has])
I(I): -0.20844388008117676	 ([redd][company])
I(z): 0.20822501182556152	 ([living][" three's])
I(ch): 0.20819449424743652	 ([elongated][play])
I(): -0.207963228225708	 ([limp - wristed][early])
I(z): 0.20752239227294922	 ([living][early])
I(\o): 0.20724058151245117	 ([silly][married])
I(A): -0.20723891258239746	 ([idea][shame])
I(ac): 0.2072138786315918	 ([misunderstandings,][elongated])
I(L): -0.2069990634918213	 ([role][episode])
I(Al): 0.20697903633117676	 ([idea][clark,])
I(s|): -0.20691514015197754	 ([bailey )][prancing])
I(b): -0.20600128173828125	 ([mention][early])
I(ox): 0.2055521011352539	 ([married][secretly])
I(ps): 0.20514750480651855	 ([couple][bailey )])
I(Fb): 0.2050340175628662	 ([hoped][mention])
I(O\): -0.20473217964172363	 ([outfits][silly])
I(I): -0.20441293716430664	 ([redd][dignity,])
I(HS): 0.20400047302246094	 ([comedy - of - ills.][1970s,])
I(X^): 0.20307326316833496	 ([blaxploitation][episodes])
I(IJ): -0.2029116153717041	 ([redd][foxx])
I(\): -0.2028200626373291	 ([silly][jokes])
I(y): 0.20241093635559082	 ([gay - - and][episode])
I(go): -0.2022416591644287	 ([based][married])
I(^): 0.20205295085906982	 ([episodes][keeps])
I(p): 0.2017277479171753	 ([couple][keeps])
I(`): 0.20102858543395996	 ([comic])
I(C): -0.20099472999572754	 ([director][company])
I(A): -0.20096516609191895	 ([idea][dignity,])
I(NW): -0.20034480094909668	 ([pimpy][like])
I(Fe): 0.200300931930542	 ([hoped][waylon])
I(^u): -0.2002251148223877	 ([episodes][hard])
I(Z): -0.2001631259918213	 ([combined][limp - wristed])
I(gm): 0.20003795623779297	 ([based][tale])
I(ln): 0.19987893104553223	 ([clark,][estranged])
I(dm): 0.19927573204040527	 ([cameo][tale])
I(Sw): 0.19914650917053223	 ([1970s,][son])
I(x): 0.19874024391174316	 ([secretly][early])
I(J): 0.19870901107788086	 ([foxx][dignity,])
I(N): -0.19863200187683105	 ([pimpy][bailey])
I(p): 0.19847559928894043	 ([couple][early])
I(): 0.1984238624572754	 ([shame][".])
I(pt): -0.19841670989990234	 ([couple][learning])
I(G): 0.1983412504196167	 ([sell][keeps])
I(Lq): 0.19824910163879395	 ([role][( foxx])
I(p): 0.19788575172424316	 ([couple][jokes])
I(HQ): -0.19717764854431152	 ([comedy - of - ills.][carpet])
I(C\): -0.19680380821228027	 ([director][silly])
I(Bp): 0.19639086723327637	 ([audience][couple])
I(BO): -0.19638895988464355	 ([audience][outfits])
I(CQ): -0.19627594947814941	 ([director][carpet])
I(ov): 0.1960303783416748	 ([married][way])
I(E): -0.1959385871887207	 ([schlatter][" three's])
I(_y): -0.1956627368927002	 ([involving][gay - - and])
I(S): 0.19559895992279053	 ([1970s,][keeps])
I(my): 0.19501590728759766	 ([tale][gay - - and])
I(Xk): 0.19442391395568848	 ([blaxploitation][ron])
I(\): 0.19320881366729736	 ([silly][keeps])
I(]): -0.19308924674987793	 ([sitcom][bailey])
I(K~): 0.19288253784179688	 ([central][homosexual - - has])
I(S): -0.19170928001403809	 ([1970s,][enough])
I(^n): -0.19133496284484863	 ([episodes][estranged])
I(~): 0.19133210182189941	 ([homosexual - - has][company])
I(L|): -0.19119048118591309	 ([role][prancing])
I(m): -0.19119024276733398	 ([tale][shame])
I(^): -0.19102239608764648	 ([episodes][dignity,])
I([): 0.1908249855041504	 ([number][jokes])
I(Y): 0.1905956268310547	 ([picture])
I(KO): 0.1903998851776123	 ([central][outfits])
I(or): 0.1897597312927246	 ([married][pearl])
I(Vq): 0.1890871524810791	 ([plays][( foxx])
I(|): 0.18895411491394043	 ([prancing][early])
I(X): -0.18891072273254395	 ([blaxploitation][bailey])
I(g): 0.1886899471282959	 ([based][jokes])
I(u): 0.18798327445983887	 ([hard][" three's])
I(jy): 0.18784832954406738	 ([bobrick][gay - - and])
I(i): 0.18769574165344238	 ([sam][bailey])
I(Vp): 0.187636137008667	 ([plays][couple])
I(mo): 0.18755745887756348	 ([tale][married])
I(pz): -0.18745112419128418	 ([couple][living])
I(A_): -0.18737292289733887	 ([idea][involving])
I(Rt): 0.1870265007019043	 ([entire][learning])
I(S): -0.1869819164276123	 ([1970s,][episode])
I(hk): -0.1865248680114746	 ([play][ron])
I(Qf): -0.18642139434814453	 ([carpet][flowers!])
I(w): 0.18603110313415527	 ([son][" three's])
I(N|): -0.18600964546203613	 ([pimpy][prancing])
I(t): 0.18582451343536377	 ([learning][" three's])
I(b|): 0.18576312065124512	 ([mention][prancing])
I(I): -0.18531155586242676	 ([redd][limp - wristed])
I(CH): -0.1851804256439209	 ([director][comedy - of - ills.])
I(Z[): -0.18500256538391113	 ([combined][number])
I([): 0.18493223190307617	 ([number][" three's])
I(it): 0.1847463846206665	 ([sam][learning])
I(BQ): -0.1843264102935791	 ([audience][carpet])
I(Sl): -0.18401551246643066	 ([1970s,][clark,])
I(\d): -0.1839911937713623	 ([silly][cameo])
I(ae): 0.1837930679321289	 ([misunderstandings,][waylon])
I(yz): 0.18327689170837402	 ([gay - - and][living])
I(Ga): -0.18294882774353027	 ([sell][misunderstandings,])
I(Fg): 0.18285059928894043	 ([hoped][based])
I(bt): -0.18281328678131104	 ([mention][learning])
I(`u): -0.1827232837677002	 ([comic][hard])
I(F[): 0.18248295783996582	 ([hoped][number])
I(\n): 0.18242955207824707	 ([silly][estranged])
I(\): -0.18227696418762207	 ([silly][episode])
I(h): 0.1821378469467163	 ([play][dignity,])
I(c~): 0.18196845054626465	 ([elongated][homosexual - - has])
I(V[): 0.18190836906433105	 ([plays][number])
I(^r): -0.1817610263824463	 ([episodes][pearl])
I(`x): 0.18159890174865723	 ([comic][secretly])
I(Bm): -0.18126487731933594	 ([audience][tale])
I(c): 0.18106961250305176	 ([elongated][shame])
I(Jq): -0.18094229698181152	 ([foxx][( foxx])
I(lt): 0.18069076538085938	 ([clark,][learning])
I(Bn): 0.18024039268493652	 ([audience][estranged])
I(_~): -0.18012166023254395	 ([involving][homosexual - - has])
I(u): -0.17989325523376465	 ([hard][episode])
I(E_): -0.179887056350708	 ([schlatter][involving])
I(): 0.1798553466796875	 ([jokes][dignity,])
I(^p): -0.17978835105895996	 ([episodes][couple])
I(u): 0.17949390411376953	 ([hard][early])
I(S): 0.17939972877502441	 ([1970s,][shame])
I(_z): 0.1793959140777588	 ([involving][living])
I(Pp): -0.1793079376220703	 ([polyester][couple])
I(^|): 0.17909574508666992	 ([episodes][prancing])
I({): 0.1788620948791504	 ([mincing,][dignity,])
I(fu): -0.17875409126281738	 ([flowers!][hard])
I(F): 0.17817890644073486	 ([hoped][keeps])
I(n): 0.1776893138885498	 ([estranged][episode])
I(Du): 0.17767786979675293	 ([george][hard])
I(i): 0.1772218942642212	 ([sam][keeps])
I(X[): 0.17716050148010254	 ([blaxploitation][number])
I(\_): 0.17690825462341309	 ([silly][involving])
I(u|): -0.17674803733825684	 ([hard][prancing])
I(x): 0.1765272617340088	 ([secretly][dignity,])
I(GW): 0.17643475532531738	 ([sell][like])
I(D): 0.17628788948059082	 ([george][early])
I(^): -0.17613792419433594	 ([episodes][jokes])
I(uy): -0.17610406875610352	 ([hard][gay - - and])
I(V^): -0.17599940299987793	 ([plays][episodes])
I(Tf): 0.1759629249572754	 ([norman][flowers!])
I(Hc): 0.17539215087890625	 ([comedy - of - ills.][elongated])
I(Ey): -0.17528319358825684	 ([schlatter][gay - - and])
I(Lh): 0.17484712600708008	 ([role][play])
I(EK): 0.1748039722442627	 ([schlatter][central])
I(]): 0.17465722560882568	 ([sitcom][keeps])
I(b): -0.17450523376464844	 ([mention])
I(EO): -0.17408251762390137	 ([schlatter][outfits])
I(Vi): 0.17377400398254395	 ([plays][sam])
I(|): 0.17365479469299316	 ([prancing][" three's])
I(o{): 0.1733713150024414	 ([married][mincing,])
I(Ou): -0.17270684242248535	 ([outfits][hard])
I(qt): -0.1724841594696045	 ([( foxx][learning])
I(f): -0.17223477363586426	 ([flowers!][dignity,])
I(C): 0.1714935302734375	 ([director][dignity,])
I(Ns): -0.17128300666809082	 ([pimpy][bailey )])
I(Jo): 0.17125415802001953	 ([foxx][married])
I(E): -0.17088580131530762	 ([schlatter][enough])
I(]): -0.17049765586853027	 ([sitcom][enough])
I(b): 0.1702561378479004	 ([mention][shame])
I(l): -0.16958403587341309	 ([clark,])
I(z{): -0.16952943801879883	 ([living][mincing,])
I(`j): -0.1694786548614502	 ([comic][bobrick])
I(e): 0.16940760612487793	 ([waylon][early])
I(q): -0.1693868637084961	 ([( foxx][limp - wristed])
I(O): -0.16927266120910645	 ([outfits][" three's])
I(D): 0.16922831535339355	 ([george][".])
I(Oe): 0.16900897026062012	 ([outfits][waylon])
I(m): -0.1686110496520996	 ([tale][bailey])
I(\z): -0.16857695579528809	 ([silly][living])
I(O_): -0.16846346855163574	 ([outfits][involving])
I(Ce): 0.16841626167297363	 ([director][waylon])
I(Ai): 0.16831660270690918	 ([idea][sam])
I(Hk): 0.16817116737365723	 ([comedy - of - ills.][ron])
I({): 0.16749882698059082	 ([mincing,][limp - wristed])
I(bc): 0.16744780540466309	 ([mention][elongated])
I(Gz): -0.16701149940490723	 ([sell][living])
I(ef): 0.16682052612304688	 ([waylon][flowers!])
I(Ph): 0.16680359840393066	 ([polyester][play])
I(Ap): 0.16680312156677246	 ([idea][couple])
I(E): -0.1664574146270752	 ([schlatter][dignity,])
I(Oq): 0.16643404960632324	 ([outfits][( foxx])
I(\b): 0.16611957550048828	 ([silly][mention])
I(Xp): 0.1655714511871338	 ([blaxploitation][couple])
I(C): 0.16554903984069824	 ([director][bailey])
I(pu): -0.16551494598388672	 ([couple][hard])
I(Ja): 0.16530108451843262	 ([foxx][misunderstandings,])
I(Au): -0.16493868827819824	 ([idea][hard])
I(FO): 0.16438817977905273	 ([hoped][outfits])
I(iy): 0.16424345970153809	 ([sam][gay - - and])
I(B\): -0.16357970237731934	 ([audience][silly])
I(e{): 0.16278815269470215	 ([waylon][mincing,])
I(A]): -0.1627213954925537	 ([idea][sitcom])
I(G): -0.16271042823791504	 ([sell][company])
I(e): 0.1625196933746338	 ([waylon][dignity,])
I(c): 0.16243553161621094	 ([elongated][jokes])
I(I_): -0.16240572929382324	 ([redd][involving])
I(_a): -0.1621243953704834	 ([involving][misunderstandings,])
I(N): -0.16196417808532715	 ([pimpy][limp - wristed])
I(Ep): -0.1618955135345459	 ([schlatter][couple])
I(ek): -0.1618661880493164	 ([waylon][ron])
I(Xn): -0.1614396572113037	 ([blaxploitation][estranged])
I(En): -0.16126132011413574	 ([schlatter][estranged])
I(g): -0.1610879898071289	 ([based][early])
I(QR): 0.161027193069458	 ([carpet][entire])
I(a): 0.1609971523284912	 ([misunderstandings,][" three's])
I(JV): -0.16097378730773926	 ([foxx][plays])
I(OX): -0.16086697578430176	 ([outfits][blaxploitation])
I(Cs): 0.16075396537780762	 ([director][bailey )])
I(ru): -0.16064143180847168	 ([pearl][hard])
I(D\): 0.16034436225891113	 ([george][silly])
I(no): 0.16033542156219482	 ([estranged][married])
I(T_): -0.16026568412780762	 ([norman][involving])
I(FL): 0.15991449356079102	 ([hoped][role])
I(Dt): 0.15982961654663086	 ([george][learning])
I(AF): -0.15981817245483398	 ([idea][hoped])
I(Ao): 0.1597614288330078	 ([idea][married])
I(E): 0.15962004661560059	 ([schlatter][episode])
I(_): 0.159332275390625	 ([involving][dignity,])
I(N): 0.15902996063232422	 ([pimpy][".])
I(ew): 0.15894198417663574	 ([waylon][son])
I(Ct): -0.1589066982269287	 ([director][learning])
I(dw): -0.15871715545654297	 ([cameo][son])
I(CF): 0.1585383415222168	 ([director][hoped])
I(az): -0.15842366218566895	 ([misunderstandings,][living])
I(ip): 0.1583402156829834	 ([sam][couple])
I(J): 0.15821611881256104	 ([foxx][keeps])
I(iz): 0.1580369472503662	 ([sam][living])
I(jx): 0.15798163414001465	 ([bobrick][secretly])
I(lx): 0.15768146514892578	 ([clark,][secretly])
I(x~): 0.15740466117858887	 ([secretly][homosexual - - has])
I(q): -0.15699052810668945	 ([( foxx][enough])
I(}~): -0.1568460464477539	 ([white][homosexual - - has])
I(Ih): -0.15677380561828613	 ([redd][play])
I(px): 0.15663528442382812	 ([couple][secretly])
I(Ni): 0.15653538703918457	 ([pimpy][sam])
I(F): 0.15651988983154297	 ([hoped][jokes])
I(B[): 0.15643000602722168	 ([audience][number])
I(}): -0.15598821640014648	 ([white][enough])
I(q): 0.15586423873901367	 ([( foxx][jokes])
I(`): -0.1556849479675293	 ([comic][dignity,])
I(HZ): -0.1556413173675537	 ([comedy - of - ills.][combined])
I(Qm): 0.15509414672851562	 ([carpet][tale])
I(Mb): -0.15501093864440918	 ([enough][mention])
I(~): 0.15488171577453613	 ([homosexual - - has][bailey])
I(nu): -0.15481925010681152	 ([estranged][hard])
I(Zp): 0.15462994575500488	 ([combined][couple])
I(_m): -0.15458917617797852	 ([involving][tale])
I(Nk): 0.15454411506652832	 ([pimpy][ron])
I(o): 0.15436005592346191	 ([married][".])
I(Rv): -0.15427947044372559	 ([entire][way])
I(x): 0.15424764156341553	 ([secretly][keeps])
I(f): -0.15419602394104004	 ([flowers!][shame])
I(Xa): -0.15417933464050293	 ([blaxploitation][misunderstandings,])
I(): 0.1539900302886963	 ([shame][bailey])
I(Mo): -0.15397357940673828	 ([enough][married])
I(el): 0.15391755104064941	 ([waylon][clark,])
I([): 0.15378260612487793	 ([number][keeps])
I(^x): 0.1537172794342041	 ([episodes][secretly])
I(N): -0.15358424186706543	 ([pimpy][enough])
I(Cu): -0.1534593105316162	 ([director][hard])
I(z|): -0.15337848663330078	 ([living][prancing])
I(r|): -0.15319156646728516	 ([pearl][prancing])
I(C): -0.15294384956359863	 ([director][episode])
I(tu): 0.15288186073303223	 ([learning][hard])
I(V~): 0.15282893180847168	 ([plays][homosexual - - has])
I(hi): -0.15279901027679443	 ([play][sam])
I(V): 0.15263962745666504	 ([plays][shame])
I(KV): 0.15255975723266602	 ([central][plays])
I(Dh): 0.152329683303833	 ([george][play])
I(Km): 0.15225481986999512	 ([central][tale])
I(Tl): -0.1514570713043213	 ([norman][clark,])
I(fn): 0.15131092071533203	 ([flowers!][estranged])
I(Ti): 0.15087532997131348	 ([norman][sam])
I(cn): 0.15062761306762695	 ([elongated][estranged])
I(Gp): 0.1505897045135498	 ([sell][couple])
I(Hy): -0.15058159828186035	 ([comedy - of - ills.][gay - - and])
I(O): -0.15043234825134277	 ([outfits][jokes])
I(De): 0.14989399909973145	 ([george][waylon])
I(G|): -0.14986777305603027	 ([sell][prancing])
I(D~): 0.1497209072113037	 ([george][homosexual - - has])
I(Tv): 0.1497049331665039	 ([norman][way])
I(I`): -0.1494762897491455	 ([redd][comic])
I(o): 0.14825701713562012	 ([married][episode])
I(c): -0.1481781005859375	 ([elongated][episode])
I(I): -0.1481316089630127	 ([redd][jokes])
I(d): -0.1480628252029419	 ([cameo][keeps])
I(Of): -0.14804840087890625	 ([outfits][flowers!])
I(l): 0.14760136604309082	 ([clark,][" three's])
I(F): 0.14757657051086426	 ([hoped][company])
I(B): -0.14757513999938965	 ([audience][shame])
I(Qw): -0.1474611759185791	 ([carpet][son])
I(S\): -0.1472313404083252	 ([1970s,][silly])
I(BP): 0.14713406562805176	 ([audience][polyester])
I(i): 0.1464841365814209	 ([sam][early])
I(q~): 0.1463315486907959	 ([( foxx][homosexual - - has])
I(W): -0.14598441123962402	 ([like][jokes])
I(Aa): 0.14589524269104004	 ([idea][misunderstandings,])
I(Lx): 0.1458146572113037	 ([role][secretly])
I(ax): 0.1457202434539795	 ([misunderstandings,][secretly])
I(hu): -0.14558839797973633	 ([play][hard])
I(P`): -0.14557123184204102	 ([polyester][comic])
I(C): 0.14547491073608398	 ([director][".])
I(EZ): -0.14522004127502441	 ([schlatter][combined])
I(n): -0.14499258995056152	 ([estranged])
I(Nj): -0.14481759071350098	 ([pimpy][bobrick])
I(a): 0.14444947242736816	 ([misunderstandings,][company])
I(Sn): -0.14435458183288574	 ([1970s,][estranged])
I(CV): -0.1442105770111084	 ([director][plays])
I(gk): -0.14414024353027344	 ([based][ron])
I(Zq): 0.14409756660461426	 ([combined][( foxx])
I(): -0.14403939247131348	 ([".][dignity,])
I(l): 0.14399433135986328	 ([clark,][".])
I(T): 0.14399385452270508	 ([norman][shame])
I(): 0.1438910961151123	 ([limp - wristed][bailey])
I(I): -0.14366841316223145	 ([redd][early])
I(g): -0.14349913597106934	 ([based][limp - wristed])
I(\): -0.1434023380279541	 ([silly][shame])
I(Se): 0.14338231086730957	 ([1970s,][waylon])
I(ad): 0.1433708667755127	 ([misunderstandings,][cameo])
I(AP): 0.14312291145324707	 ([idea][polyester])
I(r): 0.14301252365112305	 ([pearl][keeps])
I(Q): -0.1429893970489502	 ([carpet][shame])
I(`b): -0.14298677444458008	 ([comic][mention])
I(h): 0.14252710342407227	 ([play][" three's])
I(]x): 0.1425158977508545	 ([sitcom][secretly])
I(Qg): 0.14215421676635742	 ([carpet][based])
I(o|): -0.14200901985168457	 ([married][prancing])
I(Dz): 0.14146995544433594	 ([george][living])
I(Tj): -0.14119887351989746	 ([norman][bobrick])
I(SU): 0.14113378524780273	 ([1970s,]["])
I(l): 0.14101266860961914	 ([clark,][dignity,])
I(w): 0.14092588424682617	 ([son][dignity,])
I(im): 0.14065885543823242	 ([sam][tale])
I(): 0.1406419277191162	 ([limp - wristed][shame])
I(u): -0.14063787460327148	 ([hard][shame])
I(E): 0.1404271125793457	 ([schlatter][".])
I(Bv): 0.1402275562286377	 ([audience][way])
I(CO): -0.1402146816253662	 ([director][outfits])
I(Q}): -0.14017343521118164	 ([carpet][white])
I(P): -0.14015650749206543	 ([polyester][company])
I(Eq): -0.1401512622833252	 ([schlatter][( foxx])
I(^j): -0.14010286331176758	 ([episodes][bobrick])
I(Aw): 0.14005208015441895	 ([idea][son])
I(lw): 0.13998961448669434	 ([clark,][son])
I(FV): 0.1397709846496582	 ([hoped][plays])
I(LZ): 0.13968539237976074	 ([role][combined])
I(Va): -0.13953948020935059	 ([plays][misunderstandings,])
I(Wp): 0.13924002647399902	 ([like][couple])
I(To): 0.13881325721740723	 ([norman][married])
I(v~): 0.13869643211364746	 ([way][homosexual - - has])
I(Gi): 0.13856291770935059	 ([sell][sam])
I(^): 0.13853669166564941	 ([episodes])
I(A): -0.1381843090057373	 ([idea][episode])
I(|): 0.1380469799041748	 ([prancing][jokes])
I(B): -0.13734126091003418	 ([audience][enough])
I(K): -0.1372075080871582	 ([central][episode])
I(i): 0.1371772289276123	 ([sam][episode])
I(do): 0.13710761070251465	 ([cameo][married])
I(T): -0.13698935508728027	 ([norman][bailey])
I(Su): -0.1369788646697998	 ([1970s,][hard])
I(H|): -0.13692736625671387	 ([comedy - of - ills.][prancing])
I(G\): -0.13687491416931152	 ([sell][silly])
I(bp): -0.13679265975952148	 ([mention][couple])
I(R): -0.13675391674041748	 ([entire][dignity,])
I(J): 0.13663840293884277	 ([foxx][" three's])
I(\t): 0.13661551475524902	 ([silly][learning])
I(o}): 0.13636350631713867	 ([married][white])
I(^): -0.1362745761871338	 ([episodes][company])
I(Dx): 0.13622498512268066	 ([george][secretly])
I(Hd): 0.13602185249328613	 ([comedy - of - ills.][cameo])
I(NZ): -0.1360170841217041	 ([pimpy][combined])
I(j): -0.135939359664917	 ([bobrick][episode])
I(^v): -0.13581633567810059	 ([episodes][way])
I(Nb): 0.1358041763305664	 ([pimpy][mention])
I(DT): -0.13570237159729004	 ([george][norman])
I(|}): 0.13559389114379883	 ([prancing][white])
I(]m): 0.13526535034179688	 ([sitcom][tale])
I(ry): 0.13515734672546387	 ([pearl][gay - - and])
I(Ie): 0.1351473331451416	 ([redd][waylon])
I(K): 0.1350109577178955	 ([central][shame])
I(Lv): -0.1350090503692627	 ([role][way])
I(df): 0.13455772399902344	 ([cameo][flowers!])
I(Ge): 0.13447308540344238	 ([sell][waylon])
