---------- Players ----------
Player 0: agree
Player 1: previous
Player 2: comment
Player 3: naming
Player 4: film's
Player 5: content
Player 6: everyday
Player 7: madness
Player 8: "
Player 9: would
Player 10: like
Player 11: specify
Player 12: that :
Player 13: " dog
Player 14: days
Player 15: "
Player 16: women
Player 17: treated
Player 18: ( a
Player 19: male )
Player 20: society.
Player 21: episodes
Player 22: get
Player 23: see
Player 24: show
Player 25: variation
Player 26: everyday
Player 27: discrimination
Player 28: women,
Player 29: mostly
Player 30: categorized
Player 31: age
Player 32: group.
Player 33: senior
Player 34: man
Player 35: makes
Player 36: new
Player 37: partner
Player 38: look
Player 39: act
Player 40: way
Player 41: late
Player 42: wife
Player 43: had,
Player 44: treating
Player 45: like
Player 46: doll
Player 47: shall
Player 48: act
Player 49: " worthy
Player 50: wearing
Player 51: "
Player 52: former's
Player 53: dress.
Player 54: middle - aged
Player 55: couple
Player 56: whose
Player 57: relationship
Player 58: nearly
Player 59: slave
Player 60: ( violent )
Player 61: master.
Player 62: find
Player 63: somewhat
Player 64: younger
Player 65: man
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 3.0240988731384277	 ([male )][society.])
I(17,43): -0.19811511039733887	 ([treated][had,])
I(25,48): 0.19767272472381592	 ([variation][act])
I(7,55): 0.19706964492797852	 ([madness][couple])
I(1,18): -0.19705629348754883	 ([previous][( a])
I(25,62): 0.19691729545593262	 ([variation][find])
I(7,10): -0.19651520252227783	 ([madness][like])
I(39,50): 0.19629788398742676	 ([act][wearing])
I(30,35): 0.1962883472442627	 ([categorized][makes])
I(28,33): 0.19628524780273438	 ([women,][senior])
I(3,45): 0.19621920585632324	 ([naming][like])
I(14,21): 0.1958456039428711	 ([days][episodes])
I(45,48): -0.19558238983154297	 ([like][act])
I(50,60): 0.19536042213439941	 ([wearing][( violent )])
I(35,43): -0.1945199966430664	 ([makes][had,])
I(3,25): 0.19428682327270508	 ([naming][variation])
I(17,22): 0.19388175010681152	 ([treated][get])
I(16,32): 0.1934056282043457	 ([women][group.])
I(2,47): 0.19339466094970703	 ([comment][shall])
I(58,59): -0.19312453269958496	 ([nearly][slave])
I(10,21): 0.19269633293151855	 ([like][episodes])
I(18,30): 0.19257354736328125	 ([( a][categorized])
I(11,21): 0.1924440860748291	 ([specify][episodes])
I(9,24): 0.1903930902481079	 ([would][show])
I(2,34): 0.1893002986907959	 ([comment][man])
I(55,57): -0.18893074989318848	 ([couple][relationship])
I(17,24): 0.18880736827850342	 ([treated][show])
I(32,58): 0.18863964080810547	 ([group.][nearly])
I(31,45): 0.1882038116455078	 ([age][like])
I(30,49): 0.18795490264892578	 ([categorized][" worthy])
I(1,14): -0.18795156478881836	 ([previous][days])
I(64,65): 0.18768787384033203	 ([younger][man])
I(10,50): 0.18730580806732178	 ([like][wearing])
I(4,26): -0.1872023344039917	 ([film's][everyday])
I(27,40): -0.18717718124389648	 ([discrimination][way])
I(40,59): -0.1871662139892578	 ([way][slave])
I(9,32): -0.18696904182434082	 ([would][group.])
I(14,39): 0.18681645393371582	 ([days][act])
I(39,64): 0.18656611442565918	 ([act][younger])
I(45,47): 0.1864171028137207	 ([like][shall])
I(37,43): -0.18637990951538086	 ([partner][had,])
I(14,27): -0.18507671356201172	 ([days][discrimination])
I(32,43): -0.18457794189453125	 ([group.][had,])
I(19,34): 0.18389487266540527	 ([male )][man])
I(2,33): 0.1838667392730713	 ([comment][senior])
I(49,57): -0.1833515167236328	 ([" worthy][relationship])
I(23,32): -0.1829242706298828	 ([see][group.])
I(33,37): 0.1827220916748047	 ([senior][partner])
I(42,59): -0.18250226974487305	 ([wife][slave])
I(4,59): 0.1819438934326172	 ([film's][slave])
I(5,60): -0.1818525791168213	 ([content][( violent )])
I(4,62): -0.18146991729736328	 ([film's][find])
I(0,43): 0.1812117099761963	 ([agree][had,])
I(2,41): -0.18120884895324707	 ([comment][late])
I(36,37): 0.1811976432800293	 ([new][partner])
I(32,59): -0.1810741424560547	 ([group.][slave])
I(10,58): 0.18061065673828125	 ([like][nearly])
I(37,57): -0.1806035041809082	 ([partner][relationship])
I(10,40): 0.17901158332824707	 ([like][way])
I(39,47): 0.17896509170532227	 ([act][shall])
I(13,26): 0.178716778755188	 ([" dog][everyday])
I(2,57): -0.1786336898803711	 ([comment][relationship])
I(9,39): 0.17828822135925293	 ([would][act])
I(16,57): -0.1774296760559082	 ([women][relationship])
I(27,44): 0.17729783058166504	 ([discrimination][treating])
I(14,34): 0.1770315170288086	 ([days][man])
I(7,27): -0.17682898044586182	 ([madness][discrimination])
I(42,46): -0.17593669891357422	 ([wife][doll])
I(14,38): 0.17570114135742188	 ([days][look])
I(13,28): 0.17538940906524658	 ([" dog][women,])
I(6,24): -0.17458689212799072	 ([everyday][show])
I(22,54): -0.17412090301513672	 ([get][middle - aged])
I(53,60): 0.1736924648284912	 ([dress.][( violent )])
I(45,49): 0.17328453063964844	 ([like][" worthy])
I(11,17): -0.17279601097106934	 ([specify][treated])
I(54,61): -0.17246007919311523	 ([middle - aged][master.])
I(35,57): -0.1724545955657959	 ([makes][relationship])
I(19,40): 0.17241501808166504	 ([male )][way])
I(19,63): 0.17232012748718262	 ([male )][somewhat])
I(13,36): 0.1720139980316162	 ([" dog][new])
I(11,14): 0.17190289497375488	 ([specify][days])
I(8,30): -0.1716907024383545	 (["][categorized])
I(2,65): 0.17137360572814941	 ([comment][man])
I(17,32): -0.1712644100189209	 ([treated][group.])
I(12,31): 0.17080235481262207	 ([that :][age])
I(23,28): -0.17075753211975098	 ([see][women,])
I(32,37): -0.1707310676574707	 ([group.][partner])
I(35,44): -0.17069053649902344	 ([makes][treating])
I(32,55): -0.17052531242370605	 ([group.][couple])
I(14,50): 0.1704113483428955	 ([days][wearing])
I(10,57): 0.17027711868286133	 ([like][relationship])
I(12,60): -0.1701650619506836	 ([that :][( violent )])
I(2,59): -0.17011165618896484	 ([comment][slave])
I(18,59): -0.17010831832885742	 ([( a][slave])
I(7,23): -0.16942822933197021	 ([madness][see])
I(15,29): -0.1691279411315918	 (["][mostly])
I(23,27): 0.16905903816223145	 ([see][discrimination])
I(18,23): -0.1686725616455078	 ([( a][see])
I(6,22): -0.16751766204833984	 ([everyday][get])
I(10,32): -0.16744732856750488	 ([like][group.])
I(21,36): 0.16726112365722656	 ([episodes][new])
I(31,59): -0.16670513153076172	 ([age][slave])
I(15,32): -0.16665887832641602	 (["][group.])
I(12,16): 0.16653954982757568	 ([that :][women])
I(16,34): -0.16650032997131348	 ([women][man])
I(21,57): -0.16644763946533203	 ([episodes][relationship])
I(12,15): -0.166015625	 ([that :]["])
I(0,34): 0.16599130630493164	 ([agree][man])
I(43,48): 0.1659562587738037	 ([had,][act])
I(12,57): 0.16518807411193848	 ([that :][relationship])
I(22,65): -0.1651623249053955	 ([get][man])
I(14,33): 0.16501235961914062	 ([days][senior])
I(21,54): -0.16496562957763672	 ([episodes][middle - aged])
I(2,64): -0.164961576461792	 ([comment][younger])
I(50,51): 0.16477584838867188	 ([wearing]["])
I(4,38): -0.16475129127502441	 ([film's][look])
I(11,23): -0.16458797454833984	 ([specify][see])
I(9,65): 0.16453230381011963	 ([would][man])
I(19,57): -0.16449546813964844	 ([male )][relationship])
I(45,54): -0.16412591934204102	 ([like][middle - aged])
I(34,54): -0.16402077674865723	 ([man][middle - aged])
I(11,54): -0.16399717330932617	 ([specify][middle - aged])
I(55,58): 0.16395783424377441	 ([couple][nearly])
I(31,32): -0.1638507843017578	 ([age][group.])
I(32,33): -0.1637105941772461	 ([group.][senior])
I(7,58): 0.16363799571990967	 ([madness][nearly])
I(13,27): 0.16362762451171875	 ([" dog][discrimination])
I(1,3): 0.16334664821624756	 ([previous][naming])
I(21,26): -0.16326069831848145	 ([episodes][everyday])
I(44,61): -0.16290020942687988	 ([treating][master.])
I(32,42): -0.16236305236816406	 ([group.][wife])
I(12,27): 0.16211724281311035	 ([that :][discrimination])
I(7,63): 0.16183316707611084	 ([madness][somewhat])
I(3,21): 0.16150033473968506	 ([naming][episodes])
I(22,27): 0.1612401008605957	 ([get][discrimination])
I(45,62): 0.16076970100402832	 ([like][find])
I(24,49): 0.16067421436309814	 ([show][" worthy])
I(39,65): 0.16028404235839844	 ([act][man])
I(19,26): -0.160081148147583	 ([male )][everyday])
I(40,60): 0.15988433361053467	 ([way][( violent )])
I(26,32): 0.1597282886505127	 ([everyday][group.])
I(34,40): -0.15963506698608398	 ([man][way])
I(9,46): 0.1594613790512085	 ([would][doll])
I(20,41): -0.15938997268676758	 ([society.][late])
I(48,59): 0.15933513641357422	 ([act][slave])
I(12,55): 0.15916037559509277	 ([that :][couple])
I(1,26): -0.15891265869140625	 ([previous][everyday])
I(17,44): -0.15880250930786133	 ([treated][treating])
I(10,54): 0.15877890586853027	 ([like][middle - aged])
I(11,31): 0.15854740142822266	 ([specify][age])
I(0,27): 0.15835022926330566	 ([agree][discrimination])
I(52,61): -0.1582169532775879	 ([former's][master.])
I(27,50): 0.1581745147705078	 ([discrimination][wearing])
I(29,32): 0.1576375961303711	 ([mostly][group.])
I(2,63): 0.15739846229553223	 ([comment][somewhat])
I(61,65): -0.15728330612182617	 ([master.][man])
I(39,44): 0.15711402893066406	 ([act][treating])
I(37,65): -0.1569974422454834	 ([partner][man])
I(3,42): -0.15698909759521484	 ([naming][wife])
I(20,56): -0.15687084197998047	 ([society.][whose])
I(54,65): -0.1567678451538086	 ([middle - aged][man])
I(43,60): -0.1566309928894043	 ([had,][( violent )])
I(37,62): -0.1563889980316162	 ([partner][find])
I(15,60): 0.15634143352508545	 (["][( violent )])
I(15,55): -0.15612101554870605	 (["][couple])
I(7,30): -0.15606391429901123	 ([madness][categorized])
I(12,53): 0.1554173231124878	 ([that :][dress.])
I(56,59): -0.15532541275024414	 ([whose][slave])
I(30,54): 0.15511822700500488	 ([categorized][middle - aged])
I(20,43): -0.15475225448608398	 ([society.][had,])
I(7,24): 0.1542062759399414	 ([madness][show])
I(0,55): -0.15410304069519043	 ([agree][couple])
I(8,33): -0.1537175178527832	 (["][senior])
I(9,59): 0.1536722183227539	 ([would][slave])
I(47,61): -0.15352869033813477	 ([shall][master.])
I(31,61): -0.15346240997314453	 ([age][master.])
I(21,45): 0.15322494506835938	 ([episodes][like])
I(59,65): -0.1531829833984375	 ([slave][man])
I(21,31): -0.15291547775268555	 ([episodes][age])
I(3,31): 0.15248191356658936	 ([naming][age])
I(20,29): 0.15199041366577148	 ([society.][mostly])
I(38,59): 0.1517796516418457	 ([look][slave])
I(14,24): 0.15176260471343994	 ([days][show])
I(0,63): 0.15128016471862793	 ([agree][somewhat])
I(10,38): 0.1506747007369995	 ([like][look])
I(19,29): -0.1505570411682129	 ([male )][mostly])
I(25,54): 0.15053784847259521	 ([variation][middle - aged])
I(25,38): 0.15015792846679688	 ([variation][look])
I(20,36): 0.14922809600830078	 ([society.][new])
I(28,46): -0.14907073974609375	 ([women,][doll])
I(10,17): 0.1489884853363037	 ([like][treated])
I(8,53): 0.1484835147857666	 (["][dress.])
I(4,42): 0.14840221405029297	 ([film's][wife])
I(10,49): 0.14815306663513184	 ([like][" worthy])
I(37,53): -0.14801883697509766	 ([partner][dress.])
I(2,52): -0.14776873588562012	 ([comment][former's])
I(14,46): 0.14765167236328125	 ([days][doll])
I(3,5): -0.14756393432617188	 ([naming][content])
I(33,40): 0.14708709716796875	 ([senior][way])
I(31,42): -0.1469128131866455	 ([age][wife])
I(32,40): 0.1464838981628418	 ([group.][way])
I(46,59): -0.14597606658935547	 ([doll][slave])
I(15,28): -0.14536643028259277	 (["][women,])
I(28,57): -0.1451115608215332	 ([women,][relationship])
I(13,18): -0.14481651782989502	 ([" dog][( a])
I(17,41): -0.14480233192443848	 ([treated][late])
I(19,27): 0.14477992057800293	 ([male )][discrimination])
I(40,43): 0.14463448524475098	 ([way][had,])
I(30,40): 0.14463400840759277	 ([categorized][way])
I(23,30): 0.14375901222229004	 ([see][categorized])
I(2,61): 0.14370942115783691	 ([comment][master.])
I(11,39): 0.1436915397644043	 ([specify][act])
I(13,38): 0.14362502098083496	 ([" dog][look])
I(7,65): 0.14347589015960693	 ([madness][man])
I(31,48): 0.14339780807495117	 ([age][act])
I(10,65): 0.14336228370666504	 ([like][man])
I(34,42): -0.14306926727294922	 ([man][wife])
I(3,48): 0.1426680088043213	 ([naming][act])
I(34,38): 0.1425924301147461	 ([man][look])
I(8,21): -0.14229035377502441	 (["][episodes])
I(44,57): -0.14177393913269043	 ([treating][relationship])
I(45,50): 0.14165425300598145	 ([like][wearing])
I(9,22): -0.14110863208770752	 ([would][get])
I(16,49): -0.14110803604125977	 ([women][" worthy])
I(21,38): 0.14080238342285156	 ([episodes][look])
I(9,53): -0.14052855968475342	 ([would][dress.])
I(11,27): 0.14052700996398926	 ([specify][discrimination])
I(41,61): -0.1405048370361328	 ([late][master.])
I(16,63): 0.14037561416625977	 ([women][somewhat])
I(23,60): 0.14034008979797363	 ([see][( violent )])
I(39,55): -0.14023947715759277	 ([act][couple])
I(16,43): 0.1401667594909668	 ([women][had,])
I(25,64): -0.13986670970916748	 ([variation][younger])
I(10,33): 0.13974618911743164	 ([like][senior])
I(19,52): -0.13935589790344238	 ([male )][former's])
I(61,64): -0.13924407958984375	 ([master.][younger])
I(21,59): -0.13895940780639648	 ([episodes][slave])
I(22,61): -0.13886499404907227	 ([get][master.])
I(25,50): 0.13872003555297852	 ([variation][wearing])
I(18,45): 0.13869762420654297	 ([( a][like])
I(15,30): -0.13854503631591797	 (["][categorized])
I(48,61): 0.13847637176513672	 ([act][master.])
I(17,46): -0.13817620277404785	 ([treated][doll])
I(14,61): 0.1381669044494629	 ([days][master.])
I(11,51): 0.13785696029663086	 ([specify]["])
I(38,63): 0.13779783248901367	 ([look][somewhat])
I(0,26): -0.13761305809020996	 ([agree][everyday])
I(35,64): 0.1375882625579834	 ([makes][younger])
I(16,36): -0.13712549209594727	 ([women][new])
I(2,36): -0.13681292533874512	 ([comment][new])
I(25,49): 0.13635289669036865	 ([variation][" worthy])
I(21,46): -0.1363201141357422	 ([episodes][doll])
I(28,61): 0.13610458374023438	 ([women,][master.])
I(13,54): 0.13568294048309326	 ([" dog][middle - aged])
I(41,59): -0.13565492630004883	 ([late][slave])
I(35,39): 0.13550662994384766	 ([makes][act])
I(1,12): -0.13519501686096191	 ([previous][that :])
I(3,17): 0.13515198230743408	 ([naming][treated])
I(31,49): -0.13487863540649414	 ([age][" worthy])
I(34,43): -0.13431954383850098	 ([man][had,])
I(38,39): 0.134240984916687	 ([look][act])
I(6,26): 0.13416624069213867	 ([everyday][everyday])
I(3,39): 0.13415920734405518	 ([naming][act])
I(25,52): -0.13414978981018066	 ([variation][former's])
I(5,20): -0.13403820991516113	 ([content][society.])
I(58,63): 0.13302278518676758	 ([nearly][somewhat])
I(9,35): 0.13285958766937256	 ([would][makes])
I(4,13): 0.13284051418304443	 ([film's][" dog])
I(24,51): 0.1322343349456787	 ([show]["])
I(30,33): 0.1320648193359375	 ([categorized][senior])
I(26,37): -0.132033109664917	 ([everyday][partner])
I(28,62): -0.13201427459716797	 ([women,][find])
I(20,52): -0.13199114799499512	 ([society.][former's])
I(19,51): 0.13181304931640625	 ([male )]["])
I(0,50): 0.1316547393798828	 ([agree][wearing])
I(28,44): -0.13163518905639648	 ([women,][treating])
I(14,36): 0.13146209716796875	 ([days][new])
I(9,62): -0.13078951835632324	 ([would][find])
I(36,64): 0.13078022003173828	 ([new][younger])
I(3,29): 0.13046586513519287	 ([naming][mostly])
I(11,61): -0.1304638385772705	 ([specify][master.])
I(28,34): -0.13040614128112793	 ([women,][man])
I(35,42): -0.12999725341796875	 ([makes][wife])
I(4,41): 0.12995457649230957	 ([film's][late])
I(8,18): 0.12990665435791016	 (["][( a])
I(44,55): -0.12981891632080078	 ([treating][couple])
I(25,65): 0.12948369979858398	 ([variation][man])
I(4,55): -0.12939023971557617	 ([film's][couple])
I(2,45): 0.12912607192993164	 ([comment][like])
I(20,53): 0.1289691925048828	 ([society.][dress.])
I(7,25): -0.1289350986480713	 ([madness][variation])
I(43,46): -0.12848472595214844	 ([had,][doll])
I(42,61): -0.12815427780151367	 ([wife][master.])
I(1,59): -0.12812328338623047	 ([previous][slave])
I(45,55): -0.12809467315673828	 ([like][couple])
I(30,38): 0.1278846263885498	 ([categorized][look])
I(8,61): -0.12753725051879883	 (["][master.])
I(31,57): -0.12743854522705078	 ([age][relationship])
I(9,50): 0.12737822532653809	 ([would][wearing])
I(11,52): -0.12706804275512695	 ([specify][former's])
I(25,58): 0.1270052194595337	 ([variation][nearly])
I(43,65): -0.12676239013671875	 ([had,][man])
I(24,31): 0.1267167329788208	 ([show][age])
I(36,50): 0.12654829025268555	 ([new][wearing])
I(55,60): 0.12625837326049805	 ([couple][( violent )])
I(40,57): -0.12610077857971191	 ([way][relationship])
I(37,55): -0.12587952613830566	 ([partner][couple])
I(20,42): -0.12584781646728516	 ([society.][wife])
I(0,65): 0.12575149536132812	 ([agree][man])
I(6,31): -0.12574243545532227	 ([everyday][age])
I(38,53): 0.12555837631225586	 ([look][dress.])
I(10,34): 0.12552618980407715	 ([like][man])
I(14,37): 0.12481284141540527	 ([days][partner])
I(18,27): 0.12464427947998047	 ([( a][discrimination])
I(0,29): -0.12458157539367676	 ([agree][mostly])
I(22,62): 0.12457561492919922	 ([get][find])
I(33,53): 0.12451434135437012	 ([senior][dress.])
I(21,29): 0.12438488006591797	 ([episodes][mostly])
I(50,64): 0.124237060546875	 ([wearing][younger])
I(7,26): 0.12407052516937256	 ([madness][everyday])
I(8,41): -0.12394285202026367	 (["][late])
I(39,49): 0.12339949607849121	 ([act][" worthy])
I(33,51): 0.12288618087768555	 ([senior]["])
I(22,53): 0.12218332290649414	 ([get][dress.])
I(37,41): -0.1219930648803711	 ([partner][late])
I(36,63): 0.12196850776672363	 ([new][somewhat])
I(5,15): -0.12188220024108887	 ([content]["])
I(4,57): -0.12183284759521484	 ([film's][relationship])
I(1,33): -0.12161064147949219	 ([previous][senior])
I(1,23): 0.12144708633422852	 ([previous][see])
I(4,21): 0.12083649635314941	 ([film's][episodes])
I(7,40): -0.12064468860626221	 ([madness][way])
I(30,61): 0.1204843521118164	 ([categorized][master.])
I(35,61): -0.11988210678100586	 ([makes][master.])
I(10,62): -0.11987316608428955	 ([like][find])
I(25,42): -0.11974287033081055	 ([variation][wife])
I(29,31): -0.11968374252319336	 ([mostly][age])
I(8,49): 0.11964607238769531	 (["][" worthy])
I(49,59): -0.11934137344360352	 ([" worthy][slave])
I(10,61): 0.11928558349609375	 ([like][master.])
I(32,52): -0.11863493919372559	 ([group.][former's])
I(27,65): 0.11824870109558105	 ([discrimination][man])
I(32,63): 0.11787986755371094	 ([group.][somewhat])
I(32,57): 0.11786746978759766	 ([group.][relationship])
I(8,32): -0.11731767654418945	 (["][group.])
I(20,63): 0.11724042892456055	 ([society.][somewhat])
I(20,23): -0.11687374114990234	 ([society.][see])
I(13,43): 0.11685669422149658	 ([" dog][had,])
I(24,42): -0.11685287952423096	 ([show][wife])
I(23,40): 0.1166386604309082	 ([see][way])
I(21,43): 0.11654996871948242	 ([episodes][had,])
I(5,11): -0.11651015281677246	 ([content][specify])
I(44,58): -0.11623358726501465	 ([treating][nearly])
I(31,65): -0.11613750457763672	 ([age][man])
I(9,17): -0.11576676368713379	 ([would][treated])
I(5,14): -0.11570334434509277	 ([content][days])
I(18,56): -0.11554622650146484	 ([( a][whose])
I(44,54): -0.11534881591796875	 ([treating][middle - aged])
I(26,29): 0.11530327796936035	 ([everyday][mostly])
I(43,57): -0.11529207229614258	 ([had,][relationship])
I(21,35): -0.1151585578918457	 ([episodes][makes])
I(3,38): 0.11506509780883789	 ([naming][look])
I(22,49): -0.11484193801879883	 ([get][" worthy])
I(24,60): -0.11464071273803711	 ([show][( violent )])
I(53,64): 0.11435317993164062	 ([dress.][younger])
I(9,31): 0.1143491268157959	 ([would][age])
I(27,61): -0.1142418384552002	 ([discrimination][master.])
I(19,43): 0.11380505561828613	 ([male )][had,])
I(25,59): -0.1137155294418335	 ([variation][slave])
I(35,52): -0.11362242698669434	 ([makes][former's])
I(7,62): -0.11361455917358398	 ([madness][find])
I(62,65): 0.11358070373535156	 ([find][man])
I(8,26): -0.11321449279785156	 (["][everyday])
I(18,39): 0.1131746768951416	 ([( a][act])
I(40,61): -0.11305665969848633	 ([way][master.])
I(22,32): 0.11296415328979492	 ([get][group.])
I(22,58): -0.11293649673461914	 ([get][nearly])
I(14,16): -0.11291766166687012	 ([days][women])
I(12,43): 0.11247539520263672	 ([that :][had,])
I(41,43): -0.11243796348571777	 ([late][had,])
I(38,58): -0.11229538917541504	 ([look][nearly])
I(27,43): -0.11218976974487305	 ([discrimination][had,])
I(19,53): -0.11198115348815918	 ([male )][dress.])
I(35,36): -0.11163210868835449	 ([makes][new])
I(24,43): 0.11157143115997314	 ([show][had,])
I(27,51): 0.11113262176513672	 ([discrimination]["])
I(13,65): 0.11112582683563232	 ([" dog][man])
I(7,8): -0.11097943782806396	 ([madness]["])
I(19,38): -0.11085104942321777	 ([male )][look])
I(38,61): 0.11071109771728516	 ([look][master.])
I(24,58): 0.11064279079437256	 ([show][nearly])
I(0,46): 0.110626220703125	 ([agree][doll])
I(27,33): 0.11049818992614746	 ([discrimination][senior])
I(48,53): -0.11040234565734863	 ([act][dress.])
I(40,54): -0.11032676696777344	 ([way][middle - aged])
I(38,43): 0.11020278930664062	 ([look][had,])
I(30,45): -0.11017680168151855	 ([categorized][like])
I(12,18): -0.10999083518981934	 ([that :][( a])
I(34,62): -0.10998010635375977	 ([man][find])
I(13,50): 0.10990333557128906	 ([" dog][wearing])
I(42,53): -0.10983872413635254	 ([wife][dress.])
I(12,33): 0.1098092794418335	 ([that :][senior])
I(14,55): 0.10975003242492676	 ([days][couple])
I(19,31): 0.10974311828613281	 ([male )][age])
I(16,51): -0.10936379432678223	 ([women]["])
I(7,52): 0.10934281349182129	 ([madness][former's])
I(17,57): -0.10922741889953613	 ([treated][relationship])
I(17,49): -0.1091315746307373	 ([treated][" worthy])
I(42,56): -0.10903549194335938	 ([wife][whose])
I(13,55): 0.10898149013519287	 ([" dog][couple])
I(33,60): 0.10872173309326172	 ([senior][( violent )])
I(10,18): 0.10869073867797852	 ([like][( a])
I(28,37): 0.10844755172729492	 ([women,][partner])
I(9,44): 0.10840249061584473	 ([would][treating])
I(1,19): -0.10838055610656738	 ([previous][male )])
I(15,56): -0.10816097259521484	 (["][whose])
I(48,54): -0.1078791618347168	 ([act][middle - aged])
I(39,63): 0.10785722732543945	 ([act][somewhat])
I(7,46): 0.10780560970306396	 ([madness][doll])
I(19,47): 0.10772871971130371	 ([male )][shall])
I(53,57): -0.10762715339660645	 ([dress.][relationship])
I(18,55): -0.10760235786437988	 ([( a][couple])
I(15,35): -0.10724687576293945	 (["][makes])
I(20,58): -0.10704231262207031	 ([society.][nearly])
I(34,44): -0.10684752464294434	 ([man][treating])
I(24,41): -0.106803297996521	 ([show][late])
I(24,39): -0.10675370693206787	 ([show][act])
I(3,33): -0.10661506652832031	 ([naming][senior])
I(48,57): 0.10635709762573242	 ([act][relationship])
I(31,38): 0.10635209083557129	 ([age][look])
I(28,64): 0.10595226287841797	 ([women,][younger])
I(29,63): 0.10587406158447266	 ([mostly][somewhat])
I(34,45): 0.10573244094848633	 ([man][like])
I(35,49): -0.10568904876708984	 ([makes][" worthy])
I(32,38): 0.10567188262939453	 ([group.][look])
I(16,18): 0.10508298873901367	 ([women][( a])
I(0,36): -0.10507059097290039	 ([agree][new])
I(24,48): 0.10496878623962402	 ([show][act])
I(35,53): -0.10478925704956055	 ([makes][dress.])
I(27,38): 0.10457038879394531	 ([discrimination][look])
I(23,31): -0.1041262149810791	 ([see][age])
I(25,53): -0.1041182279586792	 ([variation][dress.])
I(33,49): -0.10399389266967773	 ([senior][" worthy])
I(37,47): -0.10393333435058594	 ([partner][shall])
I(48,64): 0.10391759872436523	 ([act][younger])
I(35,46): -0.10367059707641602	 ([makes][doll])
I(33,43): -0.10346388816833496	 ([senior][had,])
I(23,26): -0.10338640213012695	 ([see][everyday])
I(22,29): -0.10336065292358398	 ([get][mostly])
I(4,35): 0.10317254066467285	 ([film's][makes])
I(4,51): -0.10312783718109131	 ([film's]["])
I(33,36): 0.10288357734680176	 ([senior][new])
I(9,58): 0.10276377201080322	 ([would][nearly])
I(32,47): -0.10254764556884766	 ([group.][shall])
I(3,59): -0.10244953632354736	 ([naming][slave])
I(14,62): -0.10240578651428223	 ([days][find])
I(13,57): 0.10236966609954834	 ([" dog][relationship])
I(20,24): 0.10218334197998047	 ([society.][show])
I(3,51): 0.10133075714111328	 ([naming]["])
I(10,53): 0.10110116004943848	 ([like][dress.])
I(30,57): 0.10107660293579102	 ([categorized][relationship])
I(41,57): -0.10091972351074219	 ([late][relationship])
I(16,38): -0.1007239818572998	 ([women][look])
I(19,39): 0.10059499740600586	 ([male )][act])
I(6,40): -0.10015439987182617	 ([everyday][way])
I(21,65): -0.09986543655395508	 ([episodes][man])
I(25,47): 0.09979391098022461	 ([variation][shall])
I(47,50): 0.09977006912231445	 ([shall][wearing])
I(16,37): 0.09954571723937988	 ([women][partner])
I(43,54): 0.09905290603637695	 ([had,][middle - aged])
I(11,62): 0.09902238845825195	 ([specify][find])
I(17,58): -0.09875178337097168	 ([treated][nearly])
I(13,30): 0.09863877296447754	 ([" dog][categorized])
I(11,65): 0.09854292869567871	 ([specify][man])
I(38,64): 0.0982058048248291	 ([look][younger])
I(44,65): -0.09782767295837402	 ([treating][man])
I(11,43): -0.09769678115844727	 ([specify][had,])
I(35,65): -0.09767866134643555	 ([makes][man])
I(4,46): -0.09767293930053711	 ([film's][doll])
I(10,37): 0.0976027250289917	 ([like][partner])
I(49,62): 0.09754467010498047	 ([" worthy][find])
I(26,48): -0.09749650955200195	 ([everyday][act])
I(14,59): 0.09734177589416504	 ([days][slave])
I(9,30): -0.0971834659576416	 ([would][categorized])
I(53,63): 0.09694719314575195	 ([dress.][somewhat])
I(49,60): -0.09691667556762695	 ([" worthy][( violent )])
I(54,56): -0.09691095352172852	 ([middle - aged][whose])
I(24,61): 0.09639394283294678	 ([show][master.])
I(15,64): 0.09627962112426758	 (["][younger])
I(20,51): 0.09626483917236328	 ([society.]["])
I(7,56): -0.0962146520614624	 ([madness][whose])
I(42,49): -0.09620523452758789	 ([wife][" worthy])
I(8,62): 0.09595394134521484	 (["][find])
I(37,42): -0.09591388702392578	 ([partner][wife])
I(6,60): 0.095855712890625	 ([everyday][( violent )])
I(10,46): 0.09569334983825684	 ([like][doll])
I(27,59): -0.09565424919128418	 ([discrimination][slave])
I(14,45): 0.09556770324707031	 ([days][like])
I(4,53): -0.09550118446350098	 ([film's][dress.])
I(9,36): -0.09542572498321533	 ([would][new])
I(17,29): 0.09540152549743652	 ([treated][mostly])
I(5,21): -0.09527754783630371	 ([content][episodes])
I(27,64): 0.09521484375	 ([discrimination][younger])
I(19,36): -0.0951392650604248	 ([male )][new])
I(25,57): 0.09508192539215088	 ([variation][relationship])
I(14,35): -0.09501028060913086	 ([days][makes])
I(4,63): 0.09471631050109863	 ([film's][somewhat])
I(6,57): -0.09455442428588867	 ([everyday][relationship])
I(12,58): 0.0945054292678833	 ([that :][nearly])
I(13,24): 0.09430146217346191	 ([" dog][show])
I(6,53): 0.0942230224609375	 ([everyday][dress.])
I(61,63): -0.09415388107299805	 ([master.][somewhat])
I(13,22): 0.0939866304397583	 ([" dog][get])
I(33,63): 0.09386825561523438	 ([senior][somewhat])
I(42,65): -0.09380316734313965	 ([wife][man])
I(39,42): -0.09371638298034668	 ([act][wife])
I(1,28): 0.0931849479675293	 ([previous][women,])
