---------- Players ----------
Player A: agree
Player B: previous
Player C: comment
Player D: naming
Player E: film's
Player F: content
Player G: everyday
Player H: madness
Player I: "
Player J: would
Player K: like
Player L: specify
Player M: that :
Player N: " dog
Player O: days
Player P: "
Player Q: women
Player R: treated
Player S: ( a
Player T: male )
Player U: society.
Player V: episodes
Player W: get
Player X: see
Player Y: show
Player Z: variation
Player [: everyday
Player \: discrimination
Player ]: women,
Player ^: mostly
Player _: categorized
Player `: age
Player a: group.
Player b: senior
Player c: man
Player d: makes
Player e: new
Player f: partner
Player g: look
Player h: act
Player i: way
Player j: late
Player k: wife
Player l: had,
Player m: treating
Player n: like
Player o: doll
Player p: shall
Player q: act
Player r: " worthy
Player s: wearing
Player t: "
Player u: former's
Player v: dress.
Player w: middle - aged
Player x: couple
Player y: whose
Player z: relationship
Player {: nearly
Player |: slave
Player }: ( violent )
Player ~: master.
Player : find
Player : somewhat
Player : younger
Player : man
---------- AND Interactions (Pairwise Only) ----------
I(TU): 3.0240988731384277	 ([male )][society.])
I(LV): 0.1924440860748291	 ([specify][episodes])
I(JY): 0.1903930902481079	 ([would][show])
I(Cc): 0.1893002986907959	 ([comment][man])
I(xz): -0.18893074989318848	 ([couple][relationship])
I(RY): 0.18880736827850342	 ([treated][show])
I(a{): 0.18863964080810547	 ([group.][nearly])
I(`n): 0.1882038116455078	 ([age][like])
I(_r): 0.18795490264892578	 ([categorized][" worthy])
I(BO): -0.18795156478881836	 ([previous][days])
I(): 0.18768787384033203	 ([younger][man])
I(Ks): 0.18730580806732178	 ([like][wearing])
I(E[): -0.1872023344039917	 ([film's][everyday])
I(\i): -0.18717718124389648	 ([discrimination][way])
I(i|): -0.1871662139892578	 ([way][slave])
I(Ja): -0.18696904182434082	 ([would][group.])
I(Oh): 0.18681645393371582	 ([days][act])
I(h): 0.18656611442565918	 ([act][younger])
I(np): 0.1864171028137207	 ([like][shall])
I(fl): -0.18637990951538086	 ([partner][had,])
I(O\): -0.18507671356201172	 ([days][discrimination])
I(al): -0.18457794189453125	 ([group.][had,])
I(Tc): 0.18389487266540527	 ([male )][man])
I(Cb): 0.1838667392730713	 ([comment][senior])
I(rz): -0.1833515167236328	 ([" worthy][relationship])
I(Xa): -0.1829242706298828	 ([see][group.])
I(bf): 0.1827220916748047	 ([senior][partner])
I(k|): -0.18250226974487305	 ([wife][slave])
I(E|): 0.1819438934326172	 ([film's][slave])
I(F}): -0.1818525791168213	 ([content][( violent )])
I(E): -0.18146991729736328	 ([film's][find])
I(Al): 0.1812117099761963	 ([agree][had,])
I(Cj): -0.18120884895324707	 ([comment][late])
I(ef): 0.1811976432800293	 ([new][partner])
I(a|): -0.1810741424560547	 ([group.][slave])
I(K{): 0.18061065673828125	 ([like][nearly])
I(fz): -0.1806035041809082	 ([partner][relationship])
I(Ki): 0.17901158332824707	 ([like][way])
I(hp): 0.17896509170532227	 ([act][shall])
I(N[): 0.178716778755188	 ([" dog][everyday])
I(Cz): -0.1786336898803711	 ([comment][relationship])
I(Jh): 0.17828822135925293	 ([would][act])
I(Qz): -0.1774296760559082	 ([women][relationship])
I(\m): 0.17729783058166504	 ([discrimination][treating])
I(Oc): 0.1770315170288086	 ([days][man])
I(H\): -0.17682898044586182	 ([madness][discrimination])
I(ko): -0.17593669891357422	 ([wife][doll])
I(Og): 0.17570114135742188	 ([days][look])
I(N]): 0.17538940906524658	 ([" dog][women,])
I(GY): -0.17458689212799072	 ([everyday][show])
I(Ww): -0.17412090301513672	 ([get][middle - aged])
I(v}): 0.1736924648284912	 ([dress.][( violent )])
I(nr): 0.17328453063964844	 ([like][" worthy])
I(LR): -0.17279601097106934	 ([specify][treated])
I(w~): -0.17246007919311523	 ([middle - aged][master.])
I(dz): -0.1724545955657959	 ([makes][relationship])
I(Ti): 0.17241501808166504	 ([male )][way])
I(T): 0.17232012748718262	 ([male )][somewhat])
I(Ne): 0.1720139980316162	 ([" dog][new])
I(LO): 0.17190289497375488	 ([specify][days])
I(I_): -0.1716907024383545	 (["][categorized])
I(C): 0.17137360572814941	 ([comment][man])
I(Ra): -0.1712644100189209	 ([treated][group.])
I(M`): 0.17080235481262207	 ([that :][age])
I(X]): -0.17075753211975098	 ([see][women,])
I(af): -0.1707310676574707	 ([group.][partner])
I(dm): -0.17069053649902344	 ([makes][treating])
I(ax): -0.17052531242370605	 ([group.][couple])
I(Os): 0.1704113483428955	 ([days][wearing])
I(Kz): 0.17027711868286133	 ([like][relationship])
I(M}): -0.1701650619506836	 ([that :][( violent )])
I(C|): -0.17011165618896484	 ([comment][slave])
I(S|): -0.17010831832885742	 ([( a][slave])
I(HX): -0.16942822933197021	 ([madness][see])
I(P^): -0.1691279411315918	 (["][mostly])
I(X\): 0.16905903816223145	 ([see][discrimination])
I(SX): -0.1686725616455078	 ([( a][see])
I(GW): -0.16751766204833984	 ([everyday][get])
I(Ka): -0.16744732856750488	 ([like][group.])
I(Ve): 0.16726112365722656	 ([episodes][new])
I(`|): -0.16670513153076172	 ([age][slave])
I(Pa): -0.16665887832641602	 (["][group.])
I(MQ): 0.16653954982757568	 ([that :][women])
I(Qc): -0.16650032997131348	 ([women][man])
I(Vz): -0.16644763946533203	 ([episodes][relationship])
I(MP): -0.166015625	 ([that :]["])
I(Ac): 0.16599130630493164	 ([agree][man])
I(lq): 0.1659562587738037	 ([had,][act])
I(Mz): 0.16518807411193848	 ([that :][relationship])
I(W): -0.1651623249053955	 ([get][man])
I(Ob): 0.16501235961914062	 ([days][senior])
I(Vw): -0.16496562957763672	 ([episodes][middle - aged])
I(C): -0.164961576461792	 ([comment][younger])
I(st): 0.16477584838867188	 ([wearing]["])
I(Eg): -0.16475129127502441	 ([film's][look])
I(LX): -0.16458797454833984	 ([specify][see])
I(J): 0.16453230381011963	 ([would][man])
I(Tz): -0.16449546813964844	 ([male )][relationship])
I(nw): -0.16412591934204102	 ([like][middle - aged])
I(cw): -0.16402077674865723	 ([man][middle - aged])
I(Lw): -0.16399717330932617	 ([specify][middle - aged])
I(x{): 0.16395783424377441	 ([couple][nearly])
I(`a): -0.1638507843017578	 ([age][group.])
I(ab): -0.1637105941772461	 ([group.][senior])
I(H{): 0.16363799571990967	 ([madness][nearly])
I(N\): 0.16362762451171875	 ([" dog][discrimination])
I(BD): 0.16334664821624756	 ([previous][naming])
I(V[): -0.16326069831848145	 ([episodes][everyday])
I(m~): -0.16290020942687988	 ([treating][master.])
I(ak): -0.16236305236816406	 ([group.][wife])
I(M\): 0.16211724281311035	 ([that :][discrimination])
I(H): 0.16183316707611084	 ([madness][somewhat])
I(DV): 0.16150033473968506	 ([naming][episodes])
I(W\): 0.1612401008605957	 ([get][discrimination])
I(n): 0.16076970100402832	 ([like][find])
I(Yr): 0.16067421436309814	 ([show][" worthy])
I(h): 0.16028404235839844	 ([act][man])
I(T[): -0.160081148147583	 ([male )][everyday])
I(i}): 0.15988433361053467	 ([way][( violent )])
I([a): 0.1597282886505127	 ([everyday][group.])
I(ci): -0.15963506698608398	 ([man][way])
I(Jo): 0.1594613790512085	 ([would][doll])
I(Uj): -0.15938997268676758	 ([society.][late])
I(q|): 0.15933513641357422	 ([act][slave])
I(Mx): 0.15916037559509277	 ([that :][couple])
I(B[): -0.15891265869140625	 ([previous][everyday])
I(Rm): -0.15880250930786133	 ([treated][treating])
I(Kw): 0.15877890586853027	 ([like][middle - aged])
I(L`): 0.15854740142822266	 ([specify][age])
I(A\): 0.15835022926330566	 ([agree][discrimination])
I(u~): -0.1582169532775879	 ([former's][master.])
I(\s): 0.1581745147705078	 ([discrimination][wearing])
I(^a): 0.1576375961303711	 ([mostly][group.])
I(C): 0.15739846229553223	 ([comment][somewhat])
I(~): -0.15728330612182617	 ([master.][man])
I(hm): 0.15711402893066406	 ([act][treating])
I(f): -0.1569974422454834	 ([partner][man])
I(Dk): -0.15698909759521484	 ([naming][wife])
I(Uy): -0.15687084197998047	 ([society.][whose])
I(w): -0.1567678451538086	 ([middle - aged][man])
I(l}): -0.1566309928894043	 ([had,][( violent )])
I(f): -0.1563889980316162	 ([partner][find])
I(P}): 0.15634143352508545	 (["][( violent )])
I(Px): -0.15612101554870605	 (["][couple])
I(H_): -0.15606391429901123	 ([madness][categorized])
I(Mv): 0.1554173231124878	 ([that :][dress.])
I(y|): -0.15532541275024414	 ([whose][slave])
I(_w): 0.15511822700500488	 ([categorized][middle - aged])
I(Ul): -0.15475225448608398	 ([society.][had,])
I(HY): 0.1542062759399414	 ([madness][show])
I(Ax): -0.15410304069519043	 ([agree][couple])
I(Ib): -0.1537175178527832	 (["][senior])
I(J|): 0.1536722183227539	 ([would][slave])
I(p~): -0.15352869033813477	 ([shall][master.])
I(`~): -0.15346240997314453	 ([age][master.])
I(Vn): 0.15322494506835938	 ([episodes][like])
I(|): -0.1531829833984375	 ([slave][man])
I(V`): -0.15291547775268555	 ([episodes][age])
I(D`): 0.15248191356658936	 ([naming][age])
I(U^): 0.15199041366577148	 ([society.][mostly])
I(g|): 0.1517796516418457	 ([look][slave])
I(OY): 0.15176260471343994	 ([days][show])
I(A): 0.15128016471862793	 ([agree][somewhat])
I(Kg): 0.1506747007369995	 ([like][look])
I(T^): -0.1505570411682129	 ([male )][mostly])
I(Zw): 0.15053784847259521	 ([variation][middle - aged])
I(Zg): 0.15015792846679688	 ([variation][look])
I(Ue): 0.14922809600830078	 ([society.][new])
I(]o): -0.14907073974609375	 ([women,][doll])
I(KR): 0.1489884853363037	 ([like][treated])
I(Iv): 0.1484835147857666	 (["][dress.])
I(Ek): 0.14840221405029297	 ([film's][wife])
I(Kr): 0.14815306663513184	 ([like][" worthy])
I(fv): -0.14801883697509766	 ([partner][dress.])
I(Cu): -0.14776873588562012	 ([comment][former's])
I(Oo): 0.14765167236328125	 ([days][doll])
I(DF): -0.14756393432617188	 ([naming][content])
I(bi): 0.14708709716796875	 ([senior][way])
I(`k): -0.1469128131866455	 ([age][wife])
I(ai): 0.1464838981628418	 ([group.][way])
I(o|): -0.14597606658935547	 ([doll][slave])
I(P]): -0.14536643028259277	 (["][women,])
I(]z): -0.1451115608215332	 ([women,][relationship])
I(NS): -0.14481651782989502	 ([" dog][( a])
I(Rj): -0.14480233192443848	 ([treated][late])
I(T\): 0.14477992057800293	 ([male )][discrimination])
I(il): 0.14463448524475098	 ([way][had,])
I(_i): 0.14463400840759277	 ([categorized][way])
I(X_): 0.14375901222229004	 ([see][categorized])
I(C~): 0.14370942115783691	 ([comment][master.])
I(Lh): 0.1436915397644043	 ([specify][act])
I(Ng): 0.14362502098083496	 ([" dog][look])
I(H): 0.14347589015960693	 ([madness][man])
I(`q): 0.14339780807495117	 ([age][act])
I(K): 0.14336228370666504	 ([like][man])
I(ck): -0.14306926727294922	 ([man][wife])
I(Dq): 0.1426680088043213	 ([naming][act])
I(cg): 0.1425924301147461	 ([man][look])
I(IV): -0.14229035377502441	 (["][episodes])
I(mz): -0.14177393913269043	 ([treating][relationship])
I(ns): 0.14165425300598145	 ([like][wearing])
I(JW): -0.14110863208770752	 ([would][get])
I(Qr): -0.14110803604125977	 ([women][" worthy])
I(Vg): 0.14080238342285156	 ([episodes][look])
I(Jv): -0.14052855968475342	 ([would][dress.])
I(L\): 0.14052700996398926	 ([specify][discrimination])
I(j~): -0.1405048370361328	 ([late][master.])
I(Q): 0.14037561416625977	 ([women][somewhat])
I(X}): 0.14034008979797363	 ([see][( violent )])
I(hx): -0.14023947715759277	 ([act][couple])
I(Ql): 0.1401667594909668	 ([women][had,])
I(Z): -0.13986670970916748	 ([variation][younger])
I(Kb): 0.13974618911743164	 ([like][senior])
I(Tu): -0.13935589790344238	 ([male )][former's])
I(~): -0.13924407958984375	 ([master.][younger])
I(V|): -0.13895940780639648	 ([episodes][slave])
I(W~): -0.13886499404907227	 ([get][master.])
I(Zs): 0.13872003555297852	 ([variation][wearing])
I(Sn): 0.13869762420654297	 ([( a][like])
I(P_): -0.13854503631591797	 (["][categorized])
I(q~): 0.13847637176513672	 ([act][master.])
I(Ro): -0.13817620277404785	 ([treated][doll])
I(O~): 0.1381669044494629	 ([days][master.])
I(Lt): 0.13785696029663086	 ([specify]["])
I(g): 0.13779783248901367	 ([look][somewhat])
I(A[): -0.13761305809020996	 ([agree][everyday])
I(d): 0.1375882625579834	 ([makes][younger])
I(Qe): -0.13712549209594727	 ([women][new])
I(Ce): -0.13681292533874512	 ([comment][new])
I(Zr): 0.13635289669036865	 ([variation][" worthy])
I(Vo): -0.1363201141357422	 ([episodes][doll])
I(]~): 0.13610458374023438	 ([women,][master.])
I(Nw): 0.13568294048309326	 ([" dog][middle - aged])
I(j|): -0.13565492630004883	 ([late][slave])
I(dh): 0.13550662994384766	 ([makes][act])
I(BM): -0.13519501686096191	 ([previous][that :])
I(DR): 0.13515198230743408	 ([naming][treated])
I(`r): -0.13487863540649414	 ([age][" worthy])
I(cl): -0.13431954383850098	 ([man][had,])
I(gh): 0.134240984916687	 ([look][act])
I(G[): 0.13416624069213867	 ([everyday][everyday])
I(Dh): 0.13415920734405518	 ([naming][act])
I(Zu): -0.13414978981018066	 ([variation][former's])
I(FU): -0.13403820991516113	 ([content][society.])
I({): 0.13302278518676758	 ([nearly][somewhat])
I(Jd): 0.13285958766937256	 ([would][makes])
I(EN): 0.13284051418304443	 ([film's][" dog])
I(Yt): 0.1322343349456787	 ([show]["])
I(_b): 0.1320648193359375	 ([categorized][senior])
I([f): -0.132033109664917	 ([everyday][partner])
I(]): -0.13201427459716797	 ([women,][find])
I(Uu): -0.13199114799499512	 ([society.][former's])
I(Tt): 0.13181304931640625	 ([male )]["])
I(As): 0.1316547393798828	 ([agree][wearing])
I(]m): -0.13163518905639648	 ([women,][treating])
I(Oe): 0.13146209716796875	 ([days][new])
I(J): -0.13078951835632324	 ([would][find])
I(e): 0.13078022003173828	 ([new][younger])
I(D^): 0.13046586513519287	 ([naming][mostly])
I(L~): -0.1304638385772705	 ([specify][master.])
I(]c): -0.13040614128112793	 ([women,][man])
I(dk): -0.12999725341796875	 ([makes][wife])
I(Ej): 0.12995457649230957	 ([film's][late])
I(IS): 0.12990665435791016	 (["][( a])
I(mx): -0.12981891632080078	 ([treating][couple])
I(Z): 0.12948369979858398	 ([variation][man])
I(Ex): -0.12939023971557617	 ([film's][couple])
I(Cn): 0.12912607192993164	 ([comment][like])
I(Uv): 0.1289691925048828	 ([society.][dress.])
I(HZ): -0.1289350986480713	 ([madness][variation])
I(lo): -0.12848472595214844	 ([had,][doll])
I(k~): -0.12815427780151367	 ([wife][master.])
I(B|): -0.12812328338623047	 ([previous][slave])
I(nx): -0.12809467315673828	 ([like][couple])
I(_g): 0.1278846263885498	 ([categorized][look])
I(I~): -0.12753725051879883	 (["][master.])
I(`z): -0.12743854522705078	 ([age][relationship])
I(Js): 0.12737822532653809	 ([would][wearing])
I(Lu): -0.12706804275512695	 ([specify][former's])
I(Z{): 0.1270052194595337	 ([variation][nearly])
I(l): -0.12676239013671875	 ([had,][man])
I(Y`): 0.1267167329788208	 ([show][age])
I(es): 0.12654829025268555	 ([new][wearing])
I(x}): 0.12625837326049805	 ([couple][( violent )])
I(iz): -0.12610077857971191	 ([way][relationship])
I(fx): -0.12587952613830566	 ([partner][couple])
I(Uk): -0.12584781646728516	 ([society.][wife])
I(A): 0.12575149536132812	 ([agree][man])
I(G`): -0.12574243545532227	 ([everyday][age])
I(gv): 0.12555837631225586	 ([look][dress.])
I(Kc): 0.12552618980407715	 ([like][man])
I(Of): 0.12481284141540527	 ([days][partner])
I(S\): 0.12464427947998047	 ([( a][discrimination])
I(A^): -0.12458157539367676	 ([agree][mostly])
I(W): 0.12457561492919922	 ([get][find])
I(bv): 0.12451434135437012	 ([senior][dress.])
I(V^): 0.12438488006591797	 ([episodes][mostly])
I(s): 0.124237060546875	 ([wearing][younger])
I(H[): 0.12407052516937256	 ([madness][everyday])
I(Ij): -0.12394285202026367	 (["][late])
I(hr): 0.12339949607849121	 ([act][" worthy])
I(bt): 0.12288618087768555	 ([senior]["])
I(Wv): 0.12218332290649414	 ([get][dress.])
I(fj): -0.1219930648803711	 ([partner][late])
I(e): 0.12196850776672363	 ([new][somewhat])
I(FP): -0.12188220024108887	 ([content]["])
I(Ez): -0.12183284759521484	 ([film's][relationship])
I(Bb): -0.12161064147949219	 ([previous][senior])
I(BX): 0.12144708633422852	 ([previous][see])
I(EV): 0.12083649635314941	 ([film's][episodes])
I(Hi): -0.12064468860626221	 ([madness][way])
I(_~): 0.1204843521118164	 ([categorized][master.])
I(d~): -0.11988210678100586	 ([makes][master.])
I(K): -0.11987316608428955	 ([like][find])
I(Zk): -0.11974287033081055	 ([variation][wife])
I(^`): -0.11968374252319336	 ([mostly][age])
I(Ir): 0.11964607238769531	 (["][" worthy])
I(r|): -0.11934137344360352	 ([" worthy][slave])
I(K~): 0.11928558349609375	 ([like][master.])
I(au): -0.11863493919372559	 ([group.][former's])
I(\): 0.11824870109558105	 ([discrimination][man])
I(a): 0.11787986755371094	 ([group.][somewhat])
I(az): 0.11786746978759766	 ([group.][relationship])
I(Ia): -0.11731767654418945	 (["][group.])
I(U): 0.11724042892456055	 ([society.][somewhat])
I(UX): -0.11687374114990234	 ([society.][see])
I(Nl): 0.11685669422149658	 ([" dog][had,])
I(Yk): -0.11685287952423096	 ([show][wife])
I(Xi): 0.1166386604309082	 ([see][way])
I(Vl): 0.11654996871948242	 ([episodes][had,])
I(FL): -0.11651015281677246	 ([content][specify])
I(m{): -0.11623358726501465	 ([treating][nearly])
I(`): -0.11613750457763672	 ([age][man])
I(JR): -0.11576676368713379	 ([would][treated])
I(FO): -0.11570334434509277	 ([content][days])
I(Sy): -0.11554622650146484	 ([( a][whose])
I(mw): -0.11534881591796875	 ([treating][middle - aged])
I([^): 0.11530327796936035	 ([everyday][mostly])
I(lz): -0.11529207229614258	 ([had,][relationship])
I(Vd): -0.1151585578918457	 ([episodes][makes])
I(Dg): 0.11506509780883789	 ([naming][look])
I(Wr): -0.11484193801879883	 ([get][" worthy])
I(Y}): -0.11464071273803711	 ([show][( violent )])
I(v): 0.11435317993164062	 ([dress.][younger])
I(J`): 0.1143491268157959	 ([would][age])
I(\~): -0.1142418384552002	 ([discrimination][master.])
I(Tl): 0.11380505561828613	 ([male )][had,])
I(Z|): -0.1137155294418335	 ([variation][slave])
I(du): -0.11362242698669434	 ([makes][former's])
I(H): -0.11361455917358398	 ([madness][find])
I(): 0.11358070373535156	 ([find][man])
I(I[): -0.11321449279785156	 (["][everyday])
I(Sh): 0.1131746768951416	 ([( a][act])
I(i~): -0.11305665969848633	 ([way][master.])
I(Wa): 0.11296415328979492	 ([get][group.])
I(W{): -0.11293649673461914	 ([get][nearly])
I(OQ): -0.11291766166687012	 ([days][women])
I(Ml): 0.11247539520263672	 ([that :][had,])
I(jl): -0.11243796348571777	 ([late][had,])
I(g{): -0.11229538917541504	 ([look][nearly])
I(\l): -0.11218976974487305	 ([discrimination][had,])
I(Tv): -0.11198115348815918	 ([male )][dress.])
I(de): -0.11163210868835449	 ([makes][new])
I(Yl): 0.11157143115997314	 ([show][had,])
I(\t): 0.11113262176513672	 ([discrimination]["])
I(N): 0.11112582683563232	 ([" dog][man])
I(HI): -0.11097943782806396	 ([madness]["])
I(Tg): -0.11085104942321777	 ([male )][look])
I(g~): 0.11071109771728516	 ([look][master.])
I(Y{): 0.11064279079437256	 ([show][nearly])
I(Ao): 0.110626220703125	 ([agree][doll])
I(\b): 0.11049818992614746	 ([discrimination][senior])
I(qv): -0.11040234565734863	 ([act][dress.])
I(iw): -0.11032676696777344	 ([way][middle - aged])
I(gl): 0.11020278930664062	 ([look][had,])
I(_n): -0.11017680168151855	 ([categorized][like])
I(MS): -0.10999083518981934	 ([that :][( a])
I(c): -0.10998010635375977	 ([man][find])
I(Ns): 0.10990333557128906	 ([" dog][wearing])
I(kv): -0.10983872413635254	 ([wife][dress.])
I(Mb): 0.1098092794418335	 ([that :][senior])
I(Ox): 0.10975003242492676	 ([days][couple])
I(T`): 0.10974311828613281	 ([male )][age])
I(Qt): -0.10936379432678223	 ([women]["])
I(Hu): 0.10934281349182129	 ([madness][former's])
I(Rz): -0.10922741889953613	 ([treated][relationship])
I(Rr): -0.1091315746307373	 ([treated][" worthy])
I(ky): -0.10903549194335938	 ([wife][whose])
I(Nx): 0.10898149013519287	 ([" dog][couple])
I(b}): 0.10872173309326172	 ([senior][( violent )])
I(KS): 0.10869073867797852	 ([like][( a])
I(]f): 0.10844755172729492	 ([women,][partner])
I(Jm): 0.10840249061584473	 ([would][treating])
I(BT): -0.10838055610656738	 ([previous][male )])
I(Py): -0.10816097259521484	 (["][whose])
I(qw): -0.1078791618347168	 ([act][middle - aged])
I(h): 0.10785722732543945	 ([act][somewhat])
I(Ho): 0.10780560970306396	 ([madness][doll])
I(Tp): 0.10772871971130371	 ([male )][shall])
I(vz): -0.10762715339660645	 ([dress.][relationship])
I(Sx): -0.10760235786437988	 ([( a][couple])
I(Pd): -0.10724687576293945	 (["][makes])
I(U{): -0.10704231262207031	 ([society.][nearly])
I(cm): -0.10684752464294434	 ([man][treating])
I(Yj): -0.106803297996521	 ([show][late])
I(Yh): -0.10675370693206787	 ([show][act])
I(Db): -0.10661506652832031	 ([naming][senior])
I(qz): 0.10635709762573242	 ([act][relationship])
I(`g): 0.10635209083557129	 ([age][look])
I(]): 0.10595226287841797	 ([women,][younger])
I(^): 0.10587406158447266	 ([mostly][somewhat])
I(cn): 0.10573244094848633	 ([man][like])
I(dr): -0.10568904876708984	 ([makes][" worthy])
I(ag): 0.10567188262939453	 ([group.][look])
I(QS): 0.10508298873901367	 ([women][( a])
I(Ae): -0.10507059097290039	 ([agree][new])
I(Yq): 0.10496878623962402	 ([show][act])
I(dv): -0.10478925704956055	 ([makes][dress.])
I(\g): 0.10457038879394531	 ([discrimination][look])
I(X`): -0.1041262149810791	 ([see][age])
I(Zv): -0.1041182279586792	 ([variation][dress.])
I(br): -0.10399389266967773	 ([senior][" worthy])
I(fp): -0.10393333435058594	 ([partner][shall])
I(q): 0.10391759872436523	 ([act][younger])
I(do): -0.10367059707641602	 ([makes][doll])
I(bl): -0.10346388816833496	 ([senior][had,])
I(X[): -0.10338640213012695	 ([see][everyday])
I(W^): -0.10336065292358398	 ([get][mostly])
I(Ed): 0.10317254066467285	 ([film's][makes])
I(Et): -0.10312783718109131	 ([film's]["])
I(be): 0.10288357734680176	 ([senior][new])
I(J{): 0.10276377201080322	 ([would][nearly])
I(ap): -0.10254764556884766	 ([group.][shall])
I(D|): -0.10244953632354736	 ([naming][slave])
I(O): -0.10240578651428223	 ([days][find])
I(Nz): 0.10236966609954834	 ([" dog][relationship])
I(UY): 0.10218334197998047	 ([society.][show])
I(Dt): 0.10133075714111328	 ([naming]["])
I(Kv): 0.10110116004943848	 ([like][dress.])
I(_z): 0.10107660293579102	 ([categorized][relationship])
I(jz): -0.10091972351074219	 ([late][relationship])
I(Qg): -0.1007239818572998	 ([women][look])
I(Th): 0.10059499740600586	 ([male )][act])
I(Gi): -0.10015439987182617	 ([everyday][way])
I(V): -0.09986543655395508	 ([episodes][man])
I(Zp): 0.09979391098022461	 ([variation][shall])
I(ps): 0.09977006912231445	 ([shall][wearing])
I(Qf): 0.09954571723937988	 ([women][partner])
I(lw): 0.09905290603637695	 ([had,][middle - aged])
I(L): 0.09902238845825195	 ([specify][find])
I(R{): -0.09875178337097168	 ([treated][nearly])
I(N_): 0.09863877296447754	 ([" dog][categorized])
I(L): 0.09854292869567871	 ([specify][man])
I(g): 0.0982058048248291	 ([look][younger])
I(m): -0.09782767295837402	 ([treating][man])
I(Ll): -0.09769678115844727	 ([specify][had,])
I(d): -0.09767866134643555	 ([makes][man])
I(Eo): -0.09767293930053711	 ([film's][doll])
I(Kf): 0.0976027250289917	 ([like][partner])
I(r): 0.09754467010498047	 ([" worthy][find])
I([q): -0.09749650955200195	 ([everyday][act])
I(O|): 0.09734177589416504	 ([days][slave])
I(J_): -0.0971834659576416	 ([would][categorized])
I(v): 0.09694719314575195	 ([dress.][somewhat])
I(r}): -0.09691667556762695	 ([" worthy][( violent )])
I(wy): -0.09691095352172852	 ([middle - aged][whose])
I(Y~): 0.09639394283294678	 ([show][master.])
I(P): 0.09627962112426758	 (["][younger])
I(Ut): 0.09626483917236328	 ([society.]["])
I(Hy): -0.0962146520614624	 ([madness][whose])
I(kr): -0.09620523452758789	 ([wife][" worthy])
I(I): 0.09595394134521484	 (["][find])
I(fk): -0.09591388702392578	 ([partner][wife])
I(G}): 0.095855712890625	 ([everyday][( violent )])
I(Ko): 0.09569334983825684	 ([like][doll])
I(\|): -0.09565424919128418	 ([discrimination][slave])
I(On): 0.09556770324707031	 ([days][like])
I(Ev): -0.09550118446350098	 ([film's][dress.])
I(Je): -0.09542572498321533	 ([would][new])
I(R^): 0.09540152549743652	 ([treated][mostly])
I(FV): -0.09527754783630371	 ([content][episodes])
I(\): 0.09521484375	 ([discrimination][younger])
I(Te): -0.0951392650604248	 ([male )][new])
I(Zz): 0.09508192539215088	 ([variation][relationship])
I(Od): -0.09501028060913086	 ([days][makes])
I(E): 0.09471631050109863	 ([film's][somewhat])
I(Gz): -0.09455442428588867	 ([everyday][relationship])
I(M{): 0.0945054292678833	 ([that :][nearly])
I(NY): 0.09430146217346191	 ([" dog][show])
I(Gv): 0.0942230224609375	 ([everyday][dress.])
I(~): -0.09415388107299805	 ([master.][somewhat])
I(NW): 0.0939866304397583	 ([" dog][get])
I(b): 0.09386825561523438	 ([senior][somewhat])
I(k): -0.09380316734313965	 ([wife][man])
I(hk): -0.09371638298034668	 ([act][wife])
I(B]): 0.0931849479675293	 ([previous][women,])
I(_v): 0.09314155578613281	 ([categorized][dress.])
I(Gb): 0.09289312362670898	 ([everyday][senior])
I(No): 0.09269917011260986	 ([" dog][doll])
I(\w): 0.0926980972290039	 ([discrimination][middle - aged])
I(Dj): -0.09267115592956543	 ([naming][late])
I(Z~): -0.09265267848968506	 ([variation][master.])
I(ei): -0.09257221221923828	 ([new][way])
I(W|): -0.0924685001373291	 ([get][slave])
I(A{): -0.09235930442810059	 ([agree][nearly])
I(qs): 0.09235692024230957	 ([act][wearing])
I(Jp): 0.09231448173522949	 ([would][shall])
I(_): 0.09224319458007812	 ([categorized][somewhat])
I(`e): 0.0922093391418457	 ([age][new])
I(K`): 0.09211993217468262	 ([like][age])
I(AF): -0.09200787544250488	 ([agree][content])
I(K): 0.091788649559021	 ([like][younger])
I(^i): 0.091644287109375	 ([mostly][way])
I(Be): 0.09154701232910156	 ([previous][new])
I(Uf): 0.09136390686035156	 ([society.][partner])
I(dj): -0.09132909774780273	 ([makes][late])
I(`m): -0.09126400947570801	 ([age][treating])
I(P[): 0.09111952781677246	 (["][everyday])
I(ex): 0.09111452102661133	 ([new][couple])
I(pt): 0.09073686599731445	 ([shall]["])
I(Kl): 0.09056544303894043	 ([like][had,])
I(Yu): -0.09054577350616455	 ([show][former's])
I(S): -0.09047222137451172	 ([( a][man])
I(]n): 0.09035134315490723	 ([women,][like])
Sum: 69.00086116790771
==================================================
