---------- Players ----------
Player 0: garson
Player 1: kanin
Player 2: wrote
Player 3: directed
Player 4: look
Player 5: modern
Player 6: day
Player 7: "
Player 8: las
Player 9: vegas
Player 10: gap
Player 11: generations,
Player 12: first
Player 13: directorial
Player 14: effort
Player 15: since
Player 16: 1940s!
Player 17: david
Player 18: janssen
Player 19: somewhat
Player 20: miscast
Player 21: big - shot
Player 22: casino
Player 23: owner
Player 24: reunites
Player 25: son
Player 26: ( robert
Player 27: drivas,
Player 28: looks
Player 29: disconcertingly
Player 30: like
Player 31: older
Player 32: jason
Player 33: bateman ).
Player 34: janssen
Player 35: approaches
Player 36: every
Player 37: scene
Player 38: way :
Player 39: defensively,
Player 40: chip
Player 41: shoulder.
Player 42: playing
Player 43: role
Player 44: cool
Player 45: laid - back
Player 46: asking
Player 47: much
Player 48: janssen,
Player 49: barks
Player 50: everyone
Player 51: like
Player 52: grouchy
Player 53: put - upon
Player 54: husband
Player 55: ( he
Player 56: even
Player 57: chews
Player 58: rickles
Player 59: makes
Player 60: cry! ).
Player 61: son,
Player 62: ne'er - do - well
Player 63: search
Player 64: identity,
Player 65: makes
Player 66: hip
Player 67: comments
Player 68: young
Player 69: people
Player 70: look
---------- AND Interactions (Pairwise Only) ----------
I(19,20): -6.175144672393799	 ([somewhat][miscast])
I(29,67): -0.29965972900390625	 ([disconcertingly][comments])
I(40,67): -0.29944372177124023	 ([chip][comments])
I(6,57): -0.29895496368408203	 ([day][chews])
I(39,69): -0.2987816333770752	 ([defensively,][people])
I(0,27): -0.2982807159423828	 ([garson][drivas,])
I(2,41): 0.297826886177063	 ([wrote][shoulder.])
I(44,67): -0.29712343215942383	 ([cool][comments])
I(54,63): 0.29676151275634766	 ([husband][search])
I(4,40): -0.2967250347137451	 ([look][chip])
I(24,43): 0.2958548069000244	 ([reunites][role])
I(4,5): 0.2949333190917969	 ([look][modern])
I(5,37): -0.29492950439453125	 ([modern][scene])
I(52,66): -0.2944793701171875	 ([grouchy][hip])
I(11,12): 0.2942310571670532	 ([generations,][first])
I(18,44): 0.2940490245819092	 ([janssen][cool])
I(6,11): 0.2935657501220703	 ([day][generations,])
I(32,52): 0.2930612564086914	 ([jason][grouchy])
I(16,40): -0.2927846908569336	 ([1940s!][chip])
I(21,47): 0.29267334938049316	 ([big - shot][much])
I(4,14): -0.29220861196517944	 ([look][effort])
I(31,52): 0.2919735908508301	 ([older][grouchy])
I(15,16): -0.29193949699401855	 ([since][1940s!])
I(33,62): 0.2917290925979614	 ([bateman ).][ne'er - do - well])
I(40,42): -0.29092276096343994	 ([chip][playing])
I(40,44): -0.29086852073669434	 ([chip][cool])
I(20,56): -0.2906612157821655	 ([miscast][even])
I(26,27): 0.28938543796539307	 ([( robert][drivas,])
I(27,29): -0.2884049415588379	 ([drivas,][disconcertingly])
I(4,35): 0.2870645523071289	 ([look][approaches])
I(65,70): -0.28686046600341797	 ([makes][look])
I(42,58): -0.2865636348724365	 ([playing][rickles])
I(10,22): -0.286304235458374	 ([gap][casino])
I(0,45): 0.28615880012512207	 ([garson][laid - back])
I(40,64): -0.28546881675720215	 ([chip][identity,])
I(2,46): -0.2850179672241211	 ([wrote][asking])
I(2,60): 0.28467071056365967	 ([wrote][cry! ).])
I(20,37): 0.28372693061828613	 ([miscast][scene])
I(0,58): -0.2834811210632324	 ([garson][rickles])
I(47,53): -0.28314948081970215	 ([much][put - upon])
I(36,64): 0.28309011459350586	 ([every][identity,])
I(0,70): 0.28308844566345215	 ([garson][look])
I(15,52): -0.2829556465148926	 ([since][grouchy])
I(22,47): -0.28241443634033203	 ([casino][much])
I(10,59): 0.28210723400115967	 ([gap][makes])
I(56,67): -0.2818276882171631	 ([even][comments])
I(15,44): -0.28163862228393555	 ([since][cool])
I(28,46): -0.2812001705169678	 ([looks][asking])
I(17,18): 0.2806696891784668	 ([david][janssen])
I(3,21): -0.2804490923881531	 ([directed][big - shot])
I(4,48): 0.2799794673919678	 ([look][janssen,])
I(4,65): -0.2799079418182373	 ([look][makes])
I(2,61): -0.2790266275405884	 ([wrote][son,])
I(2,52): -0.27897214889526367	 ([wrote][grouchy])
I(2,15): -0.27812623977661133	 ([wrote][since])
I(20,26): 0.2779778242111206	 ([miscast][( robert])
I(45,66): 0.2776157855987549	 ([laid - back][hip])
I(21,61): 0.2769310474395752	 ([big - shot][son,])
I(31,43): 0.2755153179168701	 ([older][role])
I(0,38): 0.2740781307220459	 ([garson][way :])
I(3,50): -0.272904634475708	 ([directed][everyone])
I(7,20): -0.2708401679992676	 (["][miscast])
I(24,42): 0.27065086364746094	 ([reunites][playing])
I(11,13): -0.27029991149902344	 ([generations,][directorial])
I(20,62): 0.27008700370788574	 ([miscast][ne'er - do - well])
I(11,58): -0.2699143886566162	 ([generations,][rickles])
I(0,21): 0.26948022842407227	 ([garson][big - shot])
I(58,59): -0.2694730758666992	 ([rickles][makes])
I(27,45): -0.269442081451416	 ([drivas,][laid - back])
I(35,44): 0.2691535949707031	 ([approaches][cool])
I(34,35): 0.26873111724853516	 ([janssen][approaches])
I(36,44): 0.26822328567504883	 ([every][cool])
I(16,48): 0.2675819396972656	 ([1940s!][janssen,])
I(44,56): 0.2660384178161621	 ([cool][even])
I(49,64): -0.2659018039703369	 ([barks][identity,])
I(9,61): 0.2645087242126465	 ([vegas][son,])
I(53,64): 0.26435208320617676	 ([put - upon][identity,])
I(10,23): -0.2641904354095459	 ([gap][owner])
I(20,54): 0.26366615295410156	 ([miscast][husband])
I(14,46): -0.26339828968048096	 ([effort][asking])
I(9,49): 0.2630765438079834	 ([vegas][barks])
I(48,64): 0.26265811920166016	 ([janssen,][identity,])
I(68,70): -0.262248158454895	 ([young][look])
I(41,43): -0.2614598274230957	 ([shoulder.][role])
I(26,69): -0.26142728328704834	 ([( robert][people])
I(4,68): -0.26131582260131836	 ([look][young])
I(21,44): -0.2612619400024414	 ([big - shot][cool])
I(22,34): 0.2610640525817871	 ([casino][janssen])
I(9,68): 0.2608126401901245	 ([vegas][young])
I(42,60): 0.2599308490753174	 ([playing][cry! ).])
I(63,70): 0.2592834234237671	 ([search][look])
I(26,64): -0.25877392292022705	 ([( robert][identity,])
I(0,10): 0.25876879692077637	 ([garson][gap])
I(0,57): 0.2586550712585449	 ([garson][chews])
I(22,35): 0.25777435302734375	 ([casino][approaches])
I(14,15): 0.25716739892959595	 ([effort][since])
I(40,47): -0.2564969062805176	 ([chip][much])
I(23,37): 0.25628989934921265	 ([owner][scene])
I(22,65): -0.2558138370513916	 ([casino][makes])
I(15,33): -0.2557041645050049	 ([since][bateman ).])
I(14,65): -0.25566399097442627	 ([effort][makes])
I(2,29): -0.2553364038467407	 ([wrote][disconcertingly])
I(3,22): -0.25521421432495117	 ([directed][casino])
I(30,42): 0.2548556327819824	 ([like][playing])
I(37,44): -0.2548103332519531	 ([scene][cool])
I(46,50): -0.25474119186401367	 ([asking][everyone])
I(40,70): 0.2546379566192627	 ([chip][look])
I(4,7): 0.2532675266265869	 ([look]["])
I(25,28): -0.2529870271682739	 ([son][looks])
I(2,24): 0.2526510953903198	 ([wrote][reunites])
I(5,41): 0.25214385986328125	 ([modern][shoulder.])
I(4,66): 0.2517116069793701	 ([look][hip])
I(9,64): 0.25042247772216797	 ([vegas][identity,])
I(30,32): 0.24964213371276855	 ([like][jason])
I(66,69): -0.24929845333099365	 ([hip][people])
I(10,60): 0.24877405166625977	 ([gap][cry! ).])
I(11,47): 0.2480933666229248	 ([generations,][much])
I(55,59): -0.24803686141967773	 ([( he][makes])
I(14,29): 0.24802613258361816	 ([effort][disconcertingly])
I(11,60): 0.24734997749328613	 ([generations,][cry! ).])
I(30,33): 0.24727106094360352	 ([like][bateman ).])
I(14,52): -0.24582642316818237	 ([effort][grouchy])
I(15,65): -0.24576044082641602	 ([since][makes])
I(26,33): -0.2456822395324707	 ([( robert][bateman ).])
I(18,24): 0.24558734893798828	 ([janssen][reunites])
I(53,60): 0.2455364465713501	 ([put - upon][cry! ).])
I(40,43): -0.24480116367340088	 ([chip][role])
I(10,70): 0.24477553367614746	 ([gap][look])
I(47,64): -0.24458003044128418	 ([much][identity,])
I(38,42): 0.24457883834838867	 ([way :][playing])
I(21,53): 0.2443711757659912	 ([big - shot][put - upon])
I(11,23): -0.24369341135025024	 ([generations,][owner])
I(47,56): -0.2430974245071411	 ([much][even])
I(39,61): 0.24283790588378906	 ([defensively,][son,])
I(41,63): 0.24200594425201416	 ([shoulder.][search])
I(25,37): -0.24197208881378174	 ([son][scene])
I(18,21): 0.24196195602416992	 ([janssen][big - shot])
I(27,48): 0.24153590202331543	 ([drivas,][janssen,])
I(52,61): -0.24134159088134766	 ([grouchy][son,])
I(43,60): 0.23987650871276855	 ([role][cry! ).])
I(16,43): -0.23982906341552734	 ([1940s!][role])
I(3,42): -0.2392944097518921	 ([directed][playing])
I(28,70): 0.23806250095367432	 ([looks][look])
I(48,62): 0.238051176071167	 ([janssen,][ne'er - do - well])
I(19,44): -0.2378559112548828	 ([somewhat][cool])
I(44,51): -0.23769712448120117	 ([cool][like])
I(15,18): -0.23743724822998047	 ([since][janssen])
I(14,47): -0.23743122816085815	 ([effort][much])
I(23,47): -0.23697757720947266	 ([owner][much])
I(57,68): 0.23632967472076416	 ([chews][young])
I(46,62): -0.2341310977935791	 ([asking][ne'er - do - well])
I(38,60): 0.23386073112487793	 ([way :][cry! ).])
I(0,39): -0.23365139961242676	 ([garson][defensively,])
I(60,63): 0.23334944248199463	 ([cry! ).][search])
I(25,64): 0.23276782035827637	 ([son][identity,])
I(5,40): -0.23270845413208008	 ([modern][chip])
I(21,27): 0.23262059688568115	 ([big - shot][drivas,])
I(6,24): 0.2322702407836914	 ([day][reunites])
I(15,43): -0.23171687126159668	 ([since][role])
I(9,46): 0.23161685466766357	 ([vegas][asking])
I(47,50): -0.23160934448242188	 ([much][everyone])
I(12,64): 0.23094332218170166	 ([first][identity,])
I(16,57): -0.23042690753936768	 ([1940s!][chews])
I(16,46): -0.22973692417144775	 ([1940s!][asking])
I(15,29): -0.22965705394744873	 ([since][disconcertingly])
I(23,31): -0.22903448343276978	 ([owner][older])
I(16,66): -0.22890114784240723	 ([1940s!][hip])
I(46,64): 0.22846949100494385	 ([asking][identity,])
I(26,60): -0.22842252254486084	 ([( robert][cry! ).])
I(34,65): 0.2267230749130249	 ([janssen][makes])
I(4,34): 0.22669363021850586	 ([look][janssen])
I(9,40): -0.2264423370361328	 ([vegas][chip])
I(18,19): 0.2255488634109497	 ([janssen][somewhat])
I(39,42): -0.22553223371505737	 ([defensively,][playing])
I(41,61): 0.22517871856689453	 ([shoulder.][son,])
I(29,56): -0.22512638568878174	 ([disconcertingly][even])
I(6,8): -0.22503960132598877	 ([day][las])
I(29,36): -0.224462628364563	 ([disconcertingly][every])
I(24,65): -0.22443699836730957	 ([reunites][makes])
I(43,49): -0.2243494987487793	 ([role][barks])
I(39,50): -0.22331368923187256	 ([defensively,][everyone])
I(22,39): -0.22261571884155273	 ([casino][defensively,])
I(16,65): -0.22209298610687256	 ([1940s!][makes])
I(4,12): -0.22206628322601318	 ([look][first])
I(4,62): 0.22201871871948242	 ([look][ne'er - do - well])
I(24,70): 0.2207961082458496	 ([reunites][look])
I(41,59): 0.22047054767608643	 ([shoulder.][makes])
I(28,45): -0.22012782096862793	 ([looks][laid - back])
I(45,55): 0.21986174583435059	 ([laid - back][( he])
I(54,55): -0.2197413444519043	 ([husband][( he])
I(45,61): 0.21961355209350586	 ([laid - back][son,])
I(30,52): -0.21872961521148682	 ([like][grouchy])
I(24,34): 0.21823811531066895	 ([reunites][janssen])
I(14,43): -0.2182261347770691	 ([effort][role])
I(36,45): 0.2180626392364502	 ([every][laid - back])
I(43,70): 0.2179088592529297	 ([role][look])
I(26,31): -0.21787011623382568	 ([( robert][older])
I(40,62): -0.21746593713760376	 ([chip][ne'er - do - well])
I(43,58): 0.21729028224945068	 ([role][rickles])
I(30,57): -0.21727919578552246	 ([like][chews])
I(55,56): 0.21654081344604492	 ([( he][even])
I(11,29): -0.21580147743225098	 ([generations,][disconcertingly])
I(23,39): -0.2153759002685547	 ([owner][defensively,])
I(37,40): -0.21528279781341553	 ([scene][chip])
I(47,63): 0.2147667407989502	 ([much][search])
I(15,47): -0.21434855461120605	 ([since][much])
I(3,63): 0.21434354782104492	 ([directed][search])
I(6,68): 0.21342790126800537	 ([day][young])
I(11,39): -0.2131592035293579	 ([generations,][defensively,])
I(4,18): 0.2124776840209961	 ([look][janssen])
I(59,68): 0.21223366260528564	 ([makes][young])
I(12,21): 0.21189558506011963	 ([first][big - shot])
I(11,59): 0.21120727062225342	 ([generations,][makes])
I(5,66): -0.21030521392822266	 ([modern][hip])
I(29,60): -0.21027696132659912	 ([disconcertingly][cry! ).])
I(23,40): -0.21025103330612183	 ([owner][chip])
I(13,29): 0.21012568473815918	 ([directorial][disconcertingly])
I(2,67): -0.20983874797821045	 ([wrote][comments])
I(35,47): 0.20983409881591797	 ([approaches][much])
I(16,70): -0.20969271659851074	 ([1940s!][look])
I(20,50): -0.20926380157470703	 ([miscast][everyone])
I(5,6): 0.20888996124267578	 ([modern][day])
I(56,64): 0.20882344245910645	 ([even][identity,])
I(27,33): -0.2083193063735962	 ([drivas,][bateman ).])
I(17,44): -0.20805931091308594	 ([david][cool])
I(41,66): 0.20795977115631104	 ([shoulder.][hip])
I(0,16): 0.2076554298400879	 ([garson][1940s!])
I(2,5): 0.20696651935577393	 ([wrote][modern])
I(11,52): -0.20681500434875488	 ([generations,][grouchy])
I(9,59): 0.20663678646087646	 ([vegas][makes])
I(23,24): 0.20653676986694336	 ([owner][reunites])
I(42,59): 0.2064228057861328	 ([playing][makes])
I(39,63): 0.20635461807250977	 ([defensively,][search])
I(10,29): 0.20621538162231445	 ([gap][disconcertingly])
I(29,59): -0.20542514324188232	 ([disconcertingly][makes])
I(3,55): 0.20526409149169922	 ([directed][( he])
I(40,61): -0.2051715850830078	 ([chip][son,])
I(58,70): -0.2049579620361328	 ([rickles][look])
I(15,66): -0.2044222354888916	 ([since][hip])
I(16,45): -0.20400238037109375	 ([1940s!][laid - back])
I(1,52): 0.20339488983154297	 ([kanin][grouchy])
I(13,62): 0.20308470726013184	 ([directorial][ne'er - do - well])
I(2,49): -0.2025773525238037	 ([wrote][barks])
I(26,57): 0.20250236988067627	 ([( robert][chews])
I(14,24): -0.20239204168319702	 ([effort][reunites])
I(43,62): 0.20203709602355957	 ([role][ne'er - do - well])
I(3,66): 0.20158374309539795	 ([directed][hip])
I(42,57): -0.20156490802764893	 ([playing][chews])
I(32,37): 0.2007543444633484	 ([jason][scene])
I(10,11): -0.20069098472595215	 ([gap][generations,])
I(28,49): -0.20060408115386963	 ([looks][barks])
I(48,67): 0.2003772258758545	 ([janssen,][comments])
I(25,27): -0.19980239868164062	 ([son][drivas,])
I(34,64): 0.19977998733520508	 ([janssen][identity,])
I(48,58): 0.19892334938049316	 ([janssen,][rickles])
I(34,47): 0.19785737991333008	 ([janssen][much])
I(5,62): -0.19776034355163574	 ([modern][ne'er - do - well])
I(20,58): 0.19693827629089355	 ([miscast][rickles])
I(29,55): 0.19655370712280273	 ([disconcertingly][( he])
I(18,47): 0.1962451934814453	 ([janssen][much])
I(22,41): -0.1954587697982788	 ([casino][shoulder.])
I(3,61): -0.19482427835464478	 ([directed][son,])
I(41,67): 0.19481432437896729	 ([shoulder.][comments])
I(12,44): 0.19471406936645508	 ([first][cool])
I(2,9): 0.1946946382522583	 ([wrote][vegas])
I(0,46): 0.1944359540939331	 ([garson][asking])
I(0,61): 0.19405841827392578	 ([garson][son,])
I(13,69): -0.1939682960510254	 ([directorial][people])
I(37,58): 0.1938023567199707	 ([scene][rickles])
I(35,57): 0.19372820854187012	 ([approaches][chews])
I(5,42): 0.19299006462097168	 ([modern][playing])
I(33,64): -0.19295072555541992	 ([bateman ).][identity,])
I(11,63): 0.192940354347229	 ([generations,][search])
I(23,49): -0.1929328441619873	 ([owner][barks])
I(22,63): 0.1927943229675293	 ([casino][search])
I(5,21): -0.19202089309692383	 ([modern][big - shot])
I(6,70): 0.19150471687316895	 ([day][look])
I(1,3): -0.1913962960243225	 ([kanin][directed])
I(39,60): -0.19115710258483887	 ([defensively,][cry! ).])
I(34,57): 0.19095730781555176	 ([janssen][chews])
I(37,57): 0.1908400058746338	 ([scene][chews])
I(15,62): -0.19068413972854614	 ([since][ne'er - do - well])
I(3,18): -0.19042640924453735	 ([directed][janssen])
I(5,26): 0.18986427783966064	 ([modern][( robert])
I(34,46): 0.18982374668121338	 ([janssen][asking])
I(28,57): -0.189705491065979	 ([looks][chews])
I(6,42): 0.18914365768432617	 ([day][playing])
I(0,9): 0.1889359951019287	 ([garson][vegas])
I(29,54): 0.18887007236480713	 ([disconcertingly][husband])
I(33,44): -0.18857097625732422	 ([bateman ).][cool])
I(30,64): 0.18814456462860107	 ([like][identity,])
I(3,27): -0.18771272897720337	 ([directed][drivas,])
I(11,36): 0.18758249282836914	 ([generations,][every])
I(26,42): -0.1874943971633911	 ([( robert][playing])
I(14,35): -0.18690603971481323	 ([effort][approaches])
I(68,69): -0.18687212467193604	 ([young][people])
I(0,24): 0.18616151809692383	 ([garson][reunites])
I(2,66): -0.18600058555603027	 ([wrote][hip])
I(25,40): -0.18542122840881348	 ([son][chip])
I(26,62): 0.18498146533966064	 ([( robert][ne'er - do - well])
I(11,42): 0.18497300148010254	 ([generations,][playing])
I(3,35): -0.18465423583984375	 ([directed][approaches])
I(46,66): -0.18359458446502686	 ([asking][hip])
I(26,68): -0.18355560302734375	 ([( robert][young])
I(65,69): -0.18336749076843262	 ([makes][people])
I(2,26): 0.18302416801452637	 ([wrote][( robert])
I(5,35): 0.18302202224731445	 ([modern][approaches])
I(11,37): -0.1828775405883789	 ([generations,][scene])
I(49,58): 0.1827164888381958	 ([barks][rickles])
I(2,43): 0.1826249361038208	 ([wrote][role])
I(10,20): -0.18255400657653809	 ([gap][miscast])
I(6,39): -0.18217730522155762	 ([day][defensively,])
I(2,23): -0.1820952296257019	 ([wrote][owner])
I(3,26): 0.18201935291290283	 ([directed][( robert])
I(5,70): 0.1820054054260254	 ([modern][look])
I(15,70): -0.18194961547851562	 ([since][look])
I(26,67): 0.18190443515777588	 ([( robert][comments])
I(33,47): -0.18155527114868164	 ([bateman ).][much])
I(24,46): 0.18142640590667725	 ([reunites][asking])
I(18,64): 0.18141674995422363	 ([janssen][identity,])
I(2,58): -0.18109023571014404	 ([wrote][rickles])
I(34,58): 0.1810750961303711	 ([janssen][rickles])
I(18,39): -0.18090003728866577	 ([janssen][defensively,])
I(33,67): -0.1803576946258545	 ([bateman ).][comments])
I(9,42): 0.18035507202148438	 ([vegas][playing])
I(15,59): -0.17982137203216553	 ([since][makes])
I(21,60): -0.17932891845703125	 ([big - shot][cry! ).])
I(32,39): 0.17880725860595703	 ([jason][defensively,])
I(17,62): 0.1787416934967041	 ([david][ne'er - do - well])
I(9,19): 0.17868304252624512	 ([vegas][somewhat])
I(21,57): 0.17858648300170898	 ([big - shot][chews])
I(33,49): 0.1784738302230835	 ([bateman ).][barks])
I(22,53): 0.17799174785614014	 ([casino][put - upon])
I(5,67): 0.1778796911239624	 ([modern][comments])
I(57,69): -0.1772676706314087	 ([chews][people])
I(3,36): -0.17673581838607788	 ([directed][every])
I(63,65): -0.17666900157928467	 ([search][makes])
I(2,35): 0.17653286457061768	 ([wrote][approaches])
I(2,11): 0.17632591724395752	 ([wrote][generations,])
I(16,28): -0.17564117908477783	 ([1940s!][looks])
I(25,31): -0.1755228042602539	 ([son][older])
I(54,58): 0.17538392543792725	 ([husband][rickles])
I(2,48): 0.17513549327850342	 ([wrote][janssen,])
I(21,37): 0.17494916915893555	 ([big - shot][scene])
I(25,67): -0.17473912239074707	 ([son][comments])
I(26,41): -0.17461645603179932	 ([( robert][shoulder.])
I(4,17): -0.1745913028717041	 ([look][david])
I(13,64): -0.17446446418762207	 ([directorial][identity,])
I(21,65): -0.17426669597625732	 ([big - shot][makes])
I(11,38): -0.17387795448303223	 ([generations,][way :])
I(14,63): 0.17361217737197876	 ([effort][search])
I(41,60): 0.17235708236694336	 ([shoulder.][cry! ).])
I(35,64): 0.17203450202941895	 ([approaches][identity,])
I(4,57): -0.17189431190490723	 ([look][chews])
I(1,9): 0.17185211181640625	 ([kanin][vegas])
I(37,62): 0.17156195640563965	 ([scene][ne'er - do - well])
I(40,59): -0.1711975336074829	 ([chip][makes])
I(3,17): -0.17109930515289307	 ([directed][david])
I(19,47): -0.17101597785949707	 ([somewhat][much])
I(37,42): 0.17089247703552246	 ([scene][playing])
I(39,49): -0.17036974430084229	 ([defensively,][barks])
I(23,60): -0.17028594017028809	 ([owner][cry! ).])
I(40,66): -0.17016565799713135	 ([chip][hip])
I(6,10): 0.1700737476348877	 ([day][gap])
I(21,46): -0.16966921091079712	 ([big - shot][asking])
I(27,37): -0.16932857036590576	 ([drivas,][scene])
I(2,39): -0.1693098545074463	 ([wrote][defensively,])
I(24,58): -0.16930007934570312	 ([reunites][rickles])
I(11,41): 0.16906094551086426	 ([generations,][shoulder.])
I(42,53): 0.16905701160430908	 ([playing][put - upon])
I(0,15): -0.16898703575134277	 ([garson][since])
I(7,65): -0.1689254641532898	 (["][makes])
I(9,48): 0.1688992977142334	 ([vegas][janssen,])
I(2,45): -0.16868996620178223	 ([wrote][laid - back])
I(37,46): -0.16859889030456543	 ([scene][asking])
I(54,59): -0.16833102703094482	 ([husband][makes])
I(39,41): 0.16791152954101562	 ([defensively,][shoulder.])
I(11,69): 0.16787266731262207	 ([generations,][people])
I(19,68): 0.167657732963562	 ([somewhat][young])
I(55,60): -0.16672754287719727	 ([( he][cry! ).])
I(47,54): 0.16666078567504883	 ([much][husband])
I(32,62): 0.16650629043579102	 ([jason][ne'er - do - well])
I(19,43): -0.16631579399108887	 ([somewhat][role])
I(16,23): -0.1661331057548523	 ([1940s!][owner])
I(11,56): 0.16612231731414795	 ([generations,][even])
I(1,44): 0.16580557823181152	 ([kanin][cool])
I(0,54): 0.16563773155212402	 ([garson][husband])
I(22,48): -0.1654115915298462	 ([casino][janssen,])
I(51,64): -0.16539645195007324	 ([like][identity,])
I(13,70): -0.1653130054473877	 ([directorial][look])
I(49,55): 0.16482406854629517	 ([barks][( he])
I(54,67): -0.1642627716064453	 ([husband][comments])
I(25,65): -0.16405773162841797	 ([son][makes])
I(35,43): 0.16368770599365234	 ([approaches][role])
I(0,13): 0.16359639167785645	 ([garson][directorial])
I(11,30): 0.16355550289154053	 ([generations,][like])
I(22,68): 0.16340410709381104	 ([casino][young])
I(26,30): 0.16254937648773193	 ([( robert][like])
I(0,29): 0.1616438627243042	 ([garson][disconcertingly])
I(7,44): -0.16130924224853516	 (["][cool])
I(26,55): -0.16049718856811523	 ([( robert][( he])
I(4,56): 0.16030144691467285	 ([look][even])
I(32,57): 0.1602954864501953	 ([jason][chews])
I(43,50): -0.1602405309677124	 ([role][everyone])
I(67,69): 0.16020071506500244	 ([comments][people])
I(28,64): -0.1601954698562622	 ([looks][identity,])
I(34,38): 0.16008949279785156	 ([janssen][way :])
I(15,19): -0.15998291969299316	 ([since][somewhat])
I(14,70): 0.15986615419387817	 ([effort][look])
I(24,66): 0.15957462787628174	 ([reunites][hip])
I(4,19): 0.15942859649658203	 ([look][somewhat])
I(46,49): -0.15930938720703125	 ([asking][barks])
I(37,65): -0.15916502475738525	 ([scene][makes])
I(29,32): 0.15916204452514648	 ([disconcertingly][jason])
I(5,34): 0.15900754928588867	 ([modern][janssen])
I(44,55): -0.15897321701049805	 ([cool][( he])
I(0,14): 0.15890532732009888	 ([garson][effort])
I(2,14): -0.15885871648788452	 ([wrote][effort])
I(55,64): -0.15794801712036133	 ([( he][identity,])
I(20,40): -0.15788531303405762	 ([miscast][chip])
I(10,63): 0.15762507915496826	 ([gap][search])
I(2,34): 0.15760982036590576	 ([wrote][janssen])
I(4,21): -0.1569375991821289	 ([look][big - shot])
I(53,70): 0.1564725637435913	 ([put - upon][look])
I(4,26): -0.1564493179321289	 ([look][( robert])
I(7,29): 0.15640020370483398	 (["][disconcertingly])
I(11,40): -0.15601086616516113	 ([generations,][chip])
I(10,48): 0.15597081184387207	 ([gap][janssen,])
I(0,31): 0.15590476989746094	 ([garson][older])
I(36,47): 0.15574336051940918	 ([every][much])
I(21,25): 0.1555628776550293	 ([big - shot][son])
I(25,62): 0.15530574321746826	 ([son][ne'er - do - well])
I(28,37): -0.1552368402481079	 ([looks][scene])
I(15,23): 0.15510517358779907	 ([since][owner])
I(6,25): 0.15508008003234863	 ([day][son])
I(1,46): -0.15493738651275635	 ([kanin][asking])
I(36,38): -0.1549365520477295	 ([every][way :])
I(26,49): 0.1548917293548584	 ([( robert][barks])
I(39,59): -0.15470099449157715	 ([defensively,][makes])
I(54,62): 0.15448176860809326	 ([husband][ne'er - do - well])
I(3,30): 0.1544557809829712	 ([directed][like])
Sum: 2.589403808116913
==================================================
