---------- Players ----------
Player 0: well,
Player 1: rented
Player 2: movie
Player 3: found
Player 4: realllllllly
Player 5: sucks.
Player 6: family
Player 7: stepmother
Player 8: stupid
Player 9: fights
Player 10: family, then
Player 11: cool
Player 12: son
Player 13: comes
Player 14: stupid
Player 15: camera
Player 16: likes
Player 17: take
Player 18: photo
Player 19: damaged
Player 20: building
Player 21: weird
Player 22: things
Player 23: weird
Player 24: movie
Player 25: , and
Player 26: asks
Player 27: father
Player 28: take
Player 29: side
Player 30: trip
Player 31: simply
Player 32: agrees,
Player 33: etc
Player 34: etc
Player 35: etc.....
Player 36: go
Player 37: town
Player 38: one
Player 39: know
Player 40: exists
Player 41: ( blah
Player 42: blah
Player 43: blah )
Player 44: annoying
Player 45: thing
Player 46: movie
Player 47: ends
Player 48: yet
Player 49: understand
Player 50: movie!!!! i
Player 51: seen
Player 52: many
Player 53: mystery
Player 54: movies
Player 55: worst,
Player 56: honestly
---------- AND Interactions (Pairwise Only) ----------
I(8,14): -3.4942526817321777	 ([stupid][stupid])
I(32,40): 0.16195303201675415	 ([agrees,][exists])
I(10,29): -0.16194593906402588	 ([family, then][side])
I(3,51): 0.1614978313446045	 ([found][seen])
I(18,26): 0.161218523979187	 ([photo][asks])
I(45,52): 0.16114205121994019	 ([thing][many])
I(9,50): 0.16057634353637695	 ([fights][movie!!!! i])
I(5,41): -0.16028690338134766	 ([sucks.][( blah])
I(12,46): -0.1602799892425537	 ([son][movie])
I(25,50): 0.15929663181304932	 ([, and][movie!!!! i])
I(32,39): 0.15926885604858398	 ([agrees,][know])
I(28,41): 0.15925845503807068	 ([take][( blah])
I(28,39): 0.15854176878929138	 ([take][know])
I(21,48): 0.1575300693511963	 ([weird][yet])
I(36,38): -0.15743878483772278	 ([go][one])
I(18,35): 0.1571425199508667	 ([photo][etc.....])
I(17,32): 0.15697211027145386	 ([take][agrees,])
I(32,41): 0.15673339366912842	 ([agrees,][( blah])
I(2,36): -0.1562214493751526	 ([movie][go])
I(5,42): -0.1561875343322754	 ([sucks.][blah])
I(0,10): 0.15398651361465454	 ([well,][family, then])
I(4,26): 0.15391135215759277	 ([realllllllly][asks])
I(2,46): 0.15386241674423218	 ([movie][movie])
I(13,26): 0.15374302864074707	 ([comes][asks])
I(0,40): 0.1533660888671875	 ([well,][exists])
I(20,30): 0.1529582440853119	 ([building][trip])
I(3,23): 0.1526888608932495	 ([found][weird])
I(26,36): 0.15264850854873657	 ([asks][go])
I(18,45): 0.15244972705841064	 ([photo][thing])
I(4,49): 0.15238159894943237	 ([realllllllly][understand])
I(48,56): -0.15237486362457275	 ([yet][honestly])
I(14,35): -0.15123438835144043	 ([stupid][etc.....])
I(24,46): 0.15062731504440308	 ([movie][movie])
I(28,36): 0.15019825100898743	 ([take][go])
I(33,34): 0.14991652965545654	 ([etc][etc])
I(37,39): 0.14930129051208496	 ([town][know])
I(10,35): 0.1491650938987732	 ([family, then][etc.....])
I(16,47): 0.1489974856376648	 ([likes][ends])
I(19,27): -0.14855164289474487	 ([damaged][father])
I(7,12): 0.14814376831054688	 ([stepmother][son])
I(1,23): 0.14810585975646973	 ([rented][weird])
I(20,21): -0.14765578508377075	 ([building][weird])
I(1,35): -0.14756697416305542	 ([rented][etc.....])
I(35,41): -0.14724570512771606	 ([etc.....][( blah])
I(5,15): 0.1466660499572754	 ([sucks.][camera])
I(36,43): 0.14661788940429688	 ([go][blah )])
I(22,50): 0.1465153694152832	 ([things][movie!!!! i])
I(12,26): 0.14647167921066284	 ([son][asks])
I(30,39): 0.14645794034004211	 ([trip][know])
I(24,56): 0.14618533849716187	 ([movie][honestly])
I(5,13): -0.14603281021118164	 ([sucks.][comes])
I(26,47): 0.14591166377067566	 ([asks][ends])
I(37,44): 0.14576077461242676	 ([town][annoying])
I(26,30): 0.1455928385257721	 ([asks][trip])
I(37,43): 0.1454634666442871	 ([town][blah )])
I(1,26): 0.1453264355659485	 ([rented][asks])
I(42,54): -0.14512723684310913	 ([blah][movies])
I(35,37): -0.14476019144058228	 ([etc.....][town])
I(38,43): -0.1444832682609558	 ([one][blah )])
I(0,16): -0.14383989572525024	 ([well,][likes])
I(36,56): 0.1433924436569214	 ([go][honestly])
I(9,30): 0.14337363839149475	 ([fights][trip])
I(9,16): 0.14325815439224243	 ([fights][likes])
I(41,49): 0.14316803216934204	 ([( blah][understand])
I(41,45): 0.14263230562210083	 ([( blah][thing])
I(9,45): 0.14245325326919556	 ([fights][thing])
I(18,48): -0.14239513874053955	 ([photo][yet])
I(3,50): -0.14232563972473145	 ([found][movie!!!! i])
I(7,13): 0.14195114374160767	 ([stepmother][comes])
I(23,27): 0.1418015956878662	 ([weird][father])
I(15,27): -0.1416448950767517	 ([camera][father])
I(23,46): -0.1415921449661255	 ([weird][movie])
I(27,41): 0.14152103662490845	 ([father][( blah])
I(19,35): -0.14152097702026367	 ([damaged][etc.....])
I(6,37): 0.14097118377685547	 ([family][town])
I(18,28): 0.1403714120388031	 ([photo][take])
I(28,42): 0.14026278257369995	 ([take][blah])
I(2,22): -0.14000725746154785	 ([movie][things])
I(32,54): 0.13998264074325562	 ([agrees,][movies])
I(3,27): 0.13991153240203857	 ([found][father])
I(18,51): -0.1396949589252472	 ([photo][seen])
I(6,53): 0.13947343826293945	 ([family][mystery])
I(20,54): 0.13925409317016602	 ([building][movies])
I(27,28): 0.1386571228504181	 ([father][take])
I(8,22): 0.13852810859680176	 ([stupid][things])
I(16,28): 0.13838738203048706	 ([likes][take])
I(23,32): 0.13766825199127197	 ([weird][agrees,])
I(13,36): 0.13732492923736572	 ([comes][go])
I(10,25): -0.1372256875038147	 ([family, then][, and])
I(3,10): 0.13718873262405396	 ([found][family, then])
I(34,35): 0.13687044382095337	 ([etc][etc.....])
I(3,28): 0.13687041401863098	 ([found][take])
I(37,55): 0.1367654800415039	 ([town][worst,])
I(36,50): 0.13645774126052856	 ([go][movie!!!! i])
I(1,40): 0.13589560985565186	 ([rented][exists])
I(18,46): 0.1357700228691101	 ([photo][movie])
I(9,46): 0.13525575399398804	 ([fights][movie])
I(7,35): 0.13514089584350586	 ([stepmother][etc.....])
I(28,29): -0.1348952353000641	 ([take][side])
I(5,36): 0.13476258516311646	 ([sucks.][go])
I(13,23): 0.13409101963043213	 ([comes][weird])
I(16,21): -0.13379663228988647	 ([likes][weird])
I(26,41): 0.1333509087562561	 ([asks][( blah])
I(18,39): 0.1332402229309082	 ([photo][know])
I(12,41): 0.1329062581062317	 ([son][( blah])
I(20,38): 0.1328432559967041	 ([building][one])
I(8,32): 0.1323540210723877	 ([stupid][agrees,])
I(11,24): 0.13212323188781738	 ([cool][movie])
I(16,32): 0.13211411237716675	 ([likes][agrees,])
I(19,29): 0.13153845071792603	 ([damaged][side])
I(0,22): 0.13150769472122192	 ([well,][things])
I(1,15): 0.13137561082839966	 ([rented][camera])
I(16,43): -0.1304401159286499	 ([likes][blah )])
I(23,36): 0.13019263744354248	 ([weird][go])
I(16,22): 0.12984472513198853	 ([likes][things])
I(31,55): 0.1297849416732788	 ([simply][worst,])
I(8,25): -0.12968778610229492	 ([stupid][, and])
I(10,50): 0.12890303134918213	 ([family, then][movie!!!! i])
I(51,55): -0.12858057022094727	 ([seen][worst,])
I(17,37): 0.12848219275474548	 ([take][town])
I(9,26): 0.12827277183532715	 ([fights][asks])
I(35,49): 0.12734100222587585	 ([etc.....][understand])
I(26,49): 0.1267860233783722	 ([asks][understand])
I(15,29): 0.1261965036392212	 ([camera][side])
I(4,36): 0.1261526346206665	 ([realllllllly][go])
I(9,47): 0.1261175274848938	 ([fights][ends])
I(13,28): 0.12605276703834534	 ([comes][take])
I(39,45): 0.12568026781082153	 ([know][thing])
I(2,21): 0.12552577257156372	 ([movie][weird])
I(10,45): 0.12536320090293884	 ([family, then][thing])
I(7,25): -0.1252044439315796	 ([stepmother][, and])
I(0,35): -0.12499827146530151	 ([well,][etc.....])
I(1,52): 0.1249125599861145	 ([rented][many])
I(0,49): -0.12489810585975647	 ([well,][understand])
I(18,32): 0.12484979629516602	 ([photo][agrees,])
I(35,51): 0.12469810247421265	 ([etc.....][seen])
I(7,38): 0.12427043914794922	 ([stepmother][one])
I(1,46): -0.12366163730621338	 ([rented][movie])
I(26,37): 0.12345004081726074	 ([asks][town])
I(4,22): 0.12344962358474731	 ([realllllllly][things])
I(23,56): -0.12255671620368958	 ([weird][honestly])
I(2,9): -0.12216150760650635	 ([movie][fights])
I(20,56): 0.12201911211013794	 ([building][honestly])
I(1,44): -0.12201046943664551	 ([rented][annoying])
I(8,52): -0.12180560827255249	 ([stupid][many])
I(11,52): 0.12155437469482422	 ([cool][many])
I(3,39): 0.12082153558731079	 ([found][know])
I(11,17): 0.1201481819152832	 ([cool][take])
I(14,52): -0.1200404167175293	 ([stupid][many])
I(12,19): -0.11979782581329346	 ([son][damaged])
I(4,27): 0.11968636512756348	 ([realllllllly][father])
I(29,55): 0.11953997611999512	 ([side][worst,])
I(14,25): -0.11857843399047852	 ([stupid][, and])
I(37,54): 0.11855113506317139	 ([town][movies])
I(0,41): -0.11783045530319214	 ([well,][( blah])
I(30,50): 0.11767414212226868	 ([trip][movie!!!! i])
I(7,16): 0.11764341592788696	 ([stepmother][likes])
I(50,52): 0.11752420663833618	 ([movie!!!! i][many])
I(23,53): 0.1172071099281311	 ([weird][mystery])
I(1,14): -0.11679220199584961	 ([rented][stupid])
I(24,44): -0.11643528938293457	 ([movie][annoying])
I(18,20): 0.11608392000198364	 ([photo][building])
I(32,36): 0.11597549915313721	 ([agrees,][go])
I(15,30): 0.11588636040687561	 ([camera][trip])
I(19,43): -0.11576342582702637	 ([damaged][blah )])
I(1,29): 0.11567378044128418	 ([rented][side])
I(30,45): -0.1153128445148468	 ([trip][thing])
I(15,55): 0.11520886421203613	 ([camera][worst,])
I(0,43): -0.11505681276321411	 ([well,][blah )])
I(30,48): -0.11499819159507751	 ([trip][yet])
I(43,46): -0.11491644382476807	 ([blah )][movie])
I(43,45): -0.11482125520706177	 ([blah )][thing])
I(19,46): -0.11472302675247192	 ([damaged][movie])
I(16,45): 0.11434775590896606	 ([likes][thing])
I(0,27): 0.1143227219581604	 ([well,][father])
I(35,48): 0.1143161952495575	 ([etc.....][yet])
I(54,56): 0.11319845914840698	 ([movies][honestly])
I(35,53): 0.11317884922027588	 ([etc.....][mystery])
I(21,36): 0.11295866966247559	 ([weird][go])
I(9,56): 0.1127694845199585	 ([fights][honestly])
I(2,10): 0.11244779825210571	 ([movie][family, then])
I(21,38): 0.11212903261184692	 ([weird][one])
I(17,44): 0.11143684387207031	 ([take][annoying])
I(14,39): -0.11130928993225098	 ([stupid][know])
I(10,27): 0.11124306917190552	 ([family, then][father])
I(3,12): 0.11121368408203125	 ([found][son])
I(16,41): -0.11089599132537842	 ([likes][( blah])
I(3,18): 0.11077749729156494	 ([found][photo])
I(13,44): -0.11063539981842041	 ([comes][annoying])
I(27,51): 0.11058861017227173	 ([father][seen])
I(35,54): 0.11032557487487793	 ([etc.....][movies])
I(5,31): 0.10991334915161133	 ([sucks.][simply])
I(14,28): 0.10965943336486816	 ([stupid][take])
I(30,43): 0.10870501399040222	 ([trip][blah )])
I(10,48): -0.10870254039764404	 ([family, then][yet])
I(23,48): 0.10849618911743164	 ([weird][yet])
I(1,20): 0.10829275846481323	 ([rented][building])
I(21,35): 0.10819137096405029	 ([weird][etc.....])
I(35,43): -0.10797363519668579	 ([etc.....][blah )])
I(3,13): -0.107950359582901	 ([found][comes])
I(10,21): 0.10776317119598389	 ([family, then][weird])
I(22,37): 0.107738196849823	 ([things][town])
I(9,18): 0.1073417067527771	 ([fights][photo])
I(8,53): 0.10722541809082031	 ([stupid][mystery])
I(11,29): -0.10720205307006836	 ([cool][side])
I(18,41): 0.10705816745758057	 ([photo][( blah])
I(8,13): -0.10681474208831787	 ([stupid][comes])
I(7,54): -0.10674047470092773	 ([stepmother][movies])
I(18,27): 0.10658299922943115	 ([photo][father])
I(18,50): 0.10652494430541992	 ([photo][movie!!!! i])
I(0,36): 0.1063336730003357	 ([well,][go])
I(42,49): 0.10582214593887329	 ([blah][understand])
I(12,56): -0.10570907592773438	 ([son][honestly])
I(19,41): -0.10569524765014648	 ([damaged][( blah])
I(12,22): 0.10545730590820312	 ([son][things])
I(2,51): -0.10495564341545105	 ([movie][seen])
I(7,42): 0.10485309362411499	 ([stepmother][blah])
I(14,22): 0.10484123229980469	 ([stupid][things])
I(0,52): 0.10479205846786499	 ([well,][many])
I(4,56): -0.10463613271713257	 ([realllllllly][honestly])
I(0,13): -0.1045454740524292	 ([well,][comes])
I(14,36): 0.10437917709350586	 ([stupid][go])
I(25,55): 0.10422408580780029	 ([, and][worst,])
I(0,9): 0.10420286655426025	 ([well,][fights])
I(16,23): -0.10418546199798584	 ([likes][weird])
I(21,53): 0.1041109561920166	 ([weird][mystery])
I(1,25): 0.10406780242919922	 ([rented][, and])
I(3,22): 0.10381418466567993	 ([found][things])
I(36,49): 0.10371783375740051	 ([go][understand])
I(3,21): 0.1033707857131958	 ([found][weird])
I(4,6): 0.10311365127563477	 ([realllllllly][family])
I(23,41): 0.10297805070877075	 ([weird][( blah])
I(12,51): 0.10296368598937988	 ([son][seen])
I(8,28): 0.10287448763847351	 ([stupid][take])
I(17,42): 0.10282629728317261	 ([take][blah])
I(20,39): 0.10272032022476196	 ([building][know])
I(32,46): 0.10228127241134644	 ([agrees,][movie])
I(22,35): 0.10207968950271606	 ([things][etc.....])
I(38,47): -0.10201603174209595	 ([one][ends])
I(8,23): -0.10156130790710449	 ([stupid][weird])
I(38,56): -0.1012083888053894	 ([one][honestly])
I(16,30): 0.10118287801742554	 ([likes][trip])
I(18,43): 0.10104596614837646	 ([photo][blah )])
I(44,53): -0.10072207450866699	 ([annoying][mystery])
I(3,8): 0.10041284561157227	 ([found][stupid])
I(21,32): 0.09999024868011475	 ([weird][agrees,])
I(22,24): 0.0999896228313446	 ([things][movie])
I(4,30): 0.09993067383766174	 ([realllllllly][trip])
I(5,29): 0.0999152660369873	 ([sucks.][side])
I(32,42): 0.09975630044937134	 ([agrees,][blah])
I(9,41): 0.09937286376953125	 ([fights][( blah])
I(39,41): 0.09931337833404541	 ([know][( blah])
I(27,35): 0.09929102659225464	 ([father][etc.....])
I(32,45): 0.09912383556365967	 ([agrees,][thing])
I(25,54): -0.09886825084686279	 ([, and][movies])
I(0,28): 0.09879913926124573	 ([well,][take])
Sum: 54.15883532166481
==================================================
