---------- Players ----------
Player A: well,
Player B: rented
Player C: movie
Player D: found
Player E: realllllllly
Player F: sucks.
Player G: family
Player H: stepmother
Player I: stupid
Player J: fights
Player K: family, then
Player L: cool
Player M: son
Player N: comes
Player O: stupid
Player P: camera
Player Q: likes
Player R: take
Player S: photo
Player T: damaged
Player U: building
Player V: weird
Player W: things
Player X: weird
Player Y: movie
Player Z: , and
Player [: asks
Player \: father
Player ]: take
Player ^: side
Player _: trip
Player `: simply
Player a: agrees,
Player b: etc
Player c: etc
Player d: etc.....
Player e: go
Player f: town
Player g: one
Player h: know
Player i: exists
Player j: ( blah
Player k: blah
Player l: blah )
Player m: annoying
Player n: thing
Player o: movie
Player p: ends
Player q: yet
Player r: understand
Player s: movie!!!! i
Player t: seen
Player u: many
Player v: mystery
Player w: movies
Player x: worst,
Player y: honestly
---------- AND Interactions (Pairwise Only) ----------
I(IO): -3.4942526817321777	 ([stupid][stupid])
I(Ce): -0.1562214493751526	 ([movie][go])
I(Fk): -0.1561875343322754	 ([sucks.][blah])
I(AK): 0.15398651361465454	 ([well,][family, then])
I(E[): 0.15391135215759277	 ([realllllllly][asks])
I(Co): 0.15386241674423218	 ([movie][movie])
I(N[): 0.15374302864074707	 ([comes][asks])
I(Ai): 0.1533660888671875	 ([well,][exists])
I(U_): 0.1529582440853119	 ([building][trip])
I(DX): 0.1526888608932495	 ([found][weird])
I([e): 0.15264850854873657	 ([asks][go])
I(Sn): 0.15244972705841064	 ([photo][thing])
I(Er): 0.15238159894943237	 ([realllllllly][understand])
I(qy): -0.15237486362457275	 ([yet][honestly])
I(Od): -0.15123438835144043	 ([stupid][etc.....])
I(Yo): 0.15062731504440308	 ([movie][movie])
I(]e): 0.15019825100898743	 ([take][go])
I(bc): 0.14991652965545654	 ([etc][etc])
I(fh): 0.14930129051208496	 ([town][know])
I(Kd): 0.1491650938987732	 ([family, then][etc.....])
I(Qp): 0.1489974856376648	 ([likes][ends])
I(T\): -0.14855164289474487	 ([damaged][father])
I(HM): 0.14814376831054688	 ([stepmother][son])
I(BX): 0.14810585975646973	 ([rented][weird])
I(UV): -0.14765578508377075	 ([building][weird])
I(Bd): -0.14756697416305542	 ([rented][etc.....])
I(dj): -0.14724570512771606	 ([etc.....][( blah])
I(FP): 0.1466660499572754	 ([sucks.][camera])
I(el): 0.14661788940429688	 ([go][blah )])
I(Ws): 0.1465153694152832	 ([things][movie!!!! i])
I(M[): 0.14647167921066284	 ([son][asks])
I(_h): 0.14645794034004211	 ([trip][know])
I(Yy): 0.14618533849716187	 ([movie][honestly])
I(FN): -0.14603281021118164	 ([sucks.][comes])
I([p): 0.14591166377067566	 ([asks][ends])
I(fm): 0.14576077461242676	 ([town][annoying])
I([_): 0.1455928385257721	 ([asks][trip])
I(fl): 0.1454634666442871	 ([town][blah )])
I(B[): 0.1453264355659485	 ([rented][asks])
I(kw): -0.14512723684310913	 ([blah][movies])
I(df): -0.14476019144058228	 ([etc.....][town])
I(gl): -0.1444832682609558	 ([one][blah )])
I(AQ): -0.14383989572525024	 ([well,][likes])
I(ey): 0.1433924436569214	 ([go][honestly])
I(J_): 0.14337363839149475	 ([fights][trip])
I(JQ): 0.14325815439224243	 ([fights][likes])
I(jr): 0.14316803216934204	 ([( blah][understand])
I(jn): 0.14263230562210083	 ([( blah][thing])
I(Jn): 0.14245325326919556	 ([fights][thing])
I(Sq): -0.14239513874053955	 ([photo][yet])
I(Ds): -0.14232563972473145	 ([found][movie!!!! i])
I(HN): 0.14195114374160767	 ([stepmother][comes])
I(X\): 0.1418015956878662	 ([weird][father])
I(P\): -0.1416448950767517	 ([camera][father])
I(Xo): -0.1415921449661255	 ([weird][movie])
I(\j): 0.14152103662490845	 ([father][( blah])
I(Td): -0.14152097702026367	 ([damaged][etc.....])
I(Gf): 0.14097118377685547	 ([family][town])
I(S]): 0.1403714120388031	 ([photo][take])
I(]k): 0.14026278257369995	 ([take][blah])
I(CW): -0.14000725746154785	 ([movie][things])
I(aw): 0.13998264074325562	 ([agrees,][movies])
I(D\): 0.13991153240203857	 ([found][father])
I(St): -0.1396949589252472	 ([photo][seen])
I(Gv): 0.13947343826293945	 ([family][mystery])
I(Uw): 0.13925409317016602	 ([building][movies])
I(\]): 0.1386571228504181	 ([father][take])
I(IW): 0.13852810859680176	 ([stupid][things])
I(Q]): 0.13838738203048706	 ([likes][take])
I(Xa): 0.13766825199127197	 ([weird][agrees,])
I(Ne): 0.13732492923736572	 ([comes][go])
I(KZ): -0.1372256875038147	 ([family, then][, and])
I(DK): 0.13718873262405396	 ([found][family, then])
I(cd): 0.13687044382095337	 ([etc][etc.....])
I(D]): 0.13687041401863098	 ([found][take])
I(fx): 0.1367654800415039	 ([town][worst,])
I(es): 0.13645774126052856	 ([go][movie!!!! i])
I(Bi): 0.13589560985565186	 ([rented][exists])
I(So): 0.1357700228691101	 ([photo][movie])
I(Jo): 0.13525575399398804	 ([fights][movie])
I(Hd): 0.13514089584350586	 ([stepmother][etc.....])
I(]^): -0.1348952353000641	 ([take][side])
I(Fe): 0.13476258516311646	 ([sucks.][go])
I(NX): 0.13409101963043213	 ([comes][weird])
I(QV): -0.13379663228988647	 ([likes][weird])
I([j): 0.1333509087562561	 ([asks][( blah])
I(Sh): 0.1332402229309082	 ([photo][know])
I(Mj): 0.1329062581062317	 ([son][( blah])
I(Ug): 0.1328432559967041	 ([building][one])
I(Ia): 0.1323540210723877	 ([stupid][agrees,])
I(LY): 0.13212323188781738	 ([cool][movie])
I(Qa): 0.13211411237716675	 ([likes][agrees,])
I(T^): 0.13153845071792603	 ([damaged][side])
I(AW): 0.13150769472122192	 ([well,][things])
I(BP): 0.13137561082839966	 ([rented][camera])
I(Ql): -0.1304401159286499	 ([likes][blah )])
I(Xe): 0.13019263744354248	 ([weird][go])
I(QW): 0.12984472513198853	 ([likes][things])
I(`x): 0.1297849416732788	 ([simply][worst,])
I(IZ): -0.12968778610229492	 ([stupid][, and])
I(Ks): 0.12890303134918213	 ([family, then][movie!!!! i])
I(tx): -0.12858057022094727	 ([seen][worst,])
I(Rf): 0.12848219275474548	 ([take][town])
I(J[): 0.12827277183532715	 ([fights][asks])
I(dr): 0.12734100222587585	 ([etc.....][understand])
I([r): 0.1267860233783722	 ([asks][understand])
I(P^): 0.1261965036392212	 ([camera][side])
I(Ee): 0.1261526346206665	 ([realllllllly][go])
I(Jp): 0.1261175274848938	 ([fights][ends])
I(N]): 0.12605276703834534	 ([comes][take])
I(hn): 0.12568026781082153	 ([know][thing])
I(CV): 0.12552577257156372	 ([movie][weird])
I(Kn): 0.12536320090293884	 ([family, then][thing])
I(HZ): -0.1252044439315796	 ([stepmother][, and])
I(Ad): -0.12499827146530151	 ([well,][etc.....])
I(Bu): 0.1249125599861145	 ([rented][many])
I(Ar): -0.12489810585975647	 ([well,][understand])
I(Sa): 0.12484979629516602	 ([photo][agrees,])
I(dt): 0.12469810247421265	 ([etc.....][seen])
I(Hg): 0.12427043914794922	 ([stepmother][one])
I(Bo): -0.12366163730621338	 ([rented][movie])
I([f): 0.12345004081726074	 ([asks][town])
I(EW): 0.12344962358474731	 ([realllllllly][things])
I(Xy): -0.12255671620368958	 ([weird][honestly])
I(CJ): -0.12216150760650635	 ([movie][fights])
I(Uy): 0.12201911211013794	 ([building][honestly])
I(Bm): -0.12201046943664551	 ([rented][annoying])
I(Iu): -0.12180560827255249	 ([stupid][many])
I(Lu): 0.12155437469482422	 ([cool][many])
I(Dh): 0.12082153558731079	 ([found][know])
I(LR): 0.1201481819152832	 ([cool][take])
I(Ou): -0.1200404167175293	 ([stupid][many])
I(MT): -0.11979782581329346	 ([son][damaged])
I(E\): 0.11968636512756348	 ([realllllllly][father])
I(^x): 0.11953997611999512	 ([side][worst,])
I(OZ): -0.11857843399047852	 ([stupid][, and])
I(fw): 0.11855113506317139	 ([town][movies])
I(Aj): -0.11783045530319214	 ([well,][( blah])
I(_s): 0.11767414212226868	 ([trip][movie!!!! i])
I(HQ): 0.11764341592788696	 ([stepmother][likes])
I(su): 0.11752420663833618	 ([movie!!!! i][many])
I(Xv): 0.1172071099281311	 ([weird][mystery])
I(BO): -0.11679220199584961	 ([rented][stupid])
I(Ym): -0.11643528938293457	 ([movie][annoying])
I(SU): 0.11608392000198364	 ([photo][building])
I(ae): 0.11597549915313721	 ([agrees,][go])
I(P_): 0.11588636040687561	 ([camera][trip])
I(Tl): -0.11576342582702637	 ([damaged][blah )])
I(B^): 0.11567378044128418	 ([rented][side])
I(_n): -0.1153128445148468	 ([trip][thing])
I(Px): 0.11520886421203613	 ([camera][worst,])
I(Al): -0.11505681276321411	 ([well,][blah )])
I(_q): -0.11499819159507751	 ([trip][yet])
I(lo): -0.11491644382476807	 ([blah )][movie])
I(ln): -0.11482125520706177	 ([blah )][thing])
I(To): -0.11472302675247192	 ([damaged][movie])
I(Qn): 0.11434775590896606	 ([likes][thing])
I(A\): 0.1143227219581604	 ([well,][father])
I(dq): 0.1143161952495575	 ([etc.....][yet])
I(wy): 0.11319845914840698	 ([movies][honestly])
I(dv): 0.11317884922027588	 ([etc.....][mystery])
I(Ve): 0.11295866966247559	 ([weird][go])
I(Jy): 0.1127694845199585	 ([fights][honestly])
I(CK): 0.11244779825210571	 ([movie][family, then])
I(Vg): 0.11212903261184692	 ([weird][one])
I(Rm): 0.11143684387207031	 ([take][annoying])
I(Oh): -0.11130928993225098	 ([stupid][know])
I(K\): 0.11124306917190552	 ([family, then][father])
I(DM): 0.11121368408203125	 ([found][son])
I(Qj): -0.11089599132537842	 ([likes][( blah])
I(DS): 0.11077749729156494	 ([found][photo])
I(Nm): -0.11063539981842041	 ([comes][annoying])
I(\t): 0.11058861017227173	 ([father][seen])
I(dw): 0.11032557487487793	 ([etc.....][movies])
I(F`): 0.10991334915161133	 ([sucks.][simply])
I(O]): 0.10965943336486816	 ([stupid][take])
I(_l): 0.10870501399040222	 ([trip][blah )])
I(Kq): -0.10870254039764404	 ([family, then][yet])
I(Xq): 0.10849618911743164	 ([weird][yet])
I(BU): 0.10829275846481323	 ([rented][building])
I(Vd): 0.10819137096405029	 ([weird][etc.....])
I(dl): -0.10797363519668579	 ([etc.....][blah )])
I(DN): -0.107950359582901	 ([found][comes])
I(KV): 0.10776317119598389	 ([family, then][weird])
I(Wf): 0.107738196849823	 ([things][town])
I(JS): 0.1073417067527771	 ([fights][photo])
I(Iv): 0.10722541809082031	 ([stupid][mystery])
I(L^): -0.10720205307006836	 ([cool][side])
I(Sj): 0.10705816745758057	 ([photo][( blah])
I(IN): -0.10681474208831787	 ([stupid][comes])
I(Hw): -0.10674047470092773	 ([stepmother][movies])
I(S\): 0.10658299922943115	 ([photo][father])
I(Ss): 0.10652494430541992	 ([photo][movie!!!! i])
I(Ae): 0.1063336730003357	 ([well,][go])
I(kr): 0.10582214593887329	 ([blah][understand])
I(My): -0.10570907592773438	 ([son][honestly])
I(Tj): -0.10569524765014648	 ([damaged][( blah])
I(MW): 0.10545730590820312	 ([son][things])
I(Ct): -0.10495564341545105	 ([movie][seen])
I(Hk): 0.10485309362411499	 ([stepmother][blah])
I(OW): 0.10484123229980469	 ([stupid][things])
I(Au): 0.10479205846786499	 ([well,][many])
I(Ey): -0.10463613271713257	 ([realllllllly][honestly])
I(AN): -0.1045454740524292	 ([well,][comes])
I(Oe): 0.10437917709350586	 ([stupid][go])
I(Zx): 0.10422408580780029	 ([, and][worst,])
I(AJ): 0.10420286655426025	 ([well,][fights])
I(QX): -0.10418546199798584	 ([likes][weird])
I(Vv): 0.1041109561920166	 ([weird][mystery])
I(BZ): 0.10406780242919922	 ([rented][, and])
I(DW): 0.10381418466567993	 ([found][things])
I(er): 0.10371783375740051	 ([go][understand])
I(DV): 0.1033707857131958	 ([found][weird])
I(EG): 0.10311365127563477	 ([realllllllly][family])
I(Xj): 0.10297805070877075	 ([weird][( blah])
I(Mt): 0.10296368598937988	 ([son][seen])
I(I]): 0.10287448763847351	 ([stupid][take])
I(Rk): 0.10282629728317261	 ([take][blah])
I(Uh): 0.10272032022476196	 ([building][know])
I(ao): 0.10228127241134644	 ([agrees,][movie])
I(Wd): 0.10207968950271606	 ([things][etc.....])
I(gp): -0.10201603174209595	 ([one][ends])
I(IX): -0.10156130790710449	 ([stupid][weird])
I(gy): -0.1012083888053894	 ([one][honestly])
I(Q_): 0.10118287801742554	 ([likes][trip])
I(Sl): 0.10104596614837646	 ([photo][blah )])
I(mv): -0.10072207450866699	 ([annoying][mystery])
I(DI): 0.10041284561157227	 ([found][stupid])
I(Va): 0.09999024868011475	 ([weird][agrees,])
I(WY): 0.0999896228313446	 ([things][movie])
I(E_): 0.09993067383766174	 ([realllllllly][trip])
I(F^): 0.0999152660369873	 ([sucks.][side])
I(ak): 0.09975630044937134	 ([agrees,][blah])
I(Jj): 0.09937286376953125	 ([fights][( blah])
I(hj): 0.09931337833404541	 ([know][( blah])
I(\d): 0.09929102659225464	 ([father][etc.....])
I(an): 0.09912383556365967	 ([agrees,][thing])
I(Zw): -0.09886825084686279	 ([, and][movies])
I(A]): 0.09879913926124573	 ([well,][take])
Sum: 54.15883532166481
==================================================
