---------- Players ----------
Player A: might
Player B: say
Player C: something
Player D: like
Player E: baby
Player F: geniuses
Player G: "
Player H: giant
Player I: robot
Player J: infants
Player K: " dumbo
Player L: "
Player M: psychedelic
Player N: drug - addled
Player O: nightmare
Player P: sequence
Player Q: would
Player R: win
Player S: award
Player T: disturbing
Player U: movie
Player V: ever
Player W: made
Player X: children.
Player Y: might
Player Z: say
Player [: too,
Player \: wrong.
Player ]: lo
Player ^: behold,
Player _: bring
Player `: you :
Player a: santa
Player b: claus,
Player c: helplessly
Player d: messed
Player e: family
Player f: film
Player g: since
Player h: ...
Player i: well,
Player j: ever.
Player k: opening
Player l: scenes
Player m: showing
Player n: children
Player o: different
Player p: parts
Player q: world
Player r: singing
Player s: insipid
Player t: theme
Player u: songs
Player v: ( seriously,
Player w: segment
Player x: nearly
Player y: 20
Player z: freakin '
Player {: minutes
Player |: long
Player }: nothing
Player ~: plot! )
Player : thrilling
Player : conclusion
Player : merlin
Player : pops
Player : outta
Player : nowhere
Player : saves
Player : day
---------- AND Interactions (Pairwise Only) ----------
I(): -2.874602794647217	 ([saves][day])
I(MP): 0.1612381935119629	 ([psychedelic][sequence])
I(ks): -0.1611328125	 ([opening][insipid])
I(U_): 0.16063416004180908	 ([movie][bring])
I(r): 0.15986347198486328	 ([singing][nowhere])
I(kq): -0.15856051445007324	 ([opening][world])
I(Iu): 0.15830284357070923	 ([robot][songs])
I(Wb): -0.15814030170440674	 ([made][claus,])
I(RZ): 0.15797638893127441	 ([win][say])
I(Zz): 0.15746736526489258	 ([say][freakin '])
I(^l): -0.15672436356544495	 ([behold,][scenes])
I(lv): 0.15658843517303467	 ([scenes][( seriously,])
I(qv): 0.15655583143234253	 ([world][( seriously,])
I(Xq): 0.15615183115005493	 ([children.][world])
I(Kr): 0.1558237075805664	 ([" dumbo][singing])
I(Jb): 0.15581348538398743	 ([infants][claus,])
I(Kn): 0.1556624174118042	 ([" dumbo][children])
I(Nk): 0.1554574966430664	 ([drug - addled][opening])
I(Jr): 0.15541771054267883	 ([infants][singing])
I(Mq): 0.15540486574172974	 ([psychedelic][world])
I(OQ): -0.15493428707122803	 ([nightmare][would])
I(j): 0.15492874383926392	 ([ever.][conclusion])
I(Fu): 0.15474563837051392	 ([geniuses][songs])
I(uv): -0.15437108278274536	 ([songs][( seriously,])
I(_c): 0.15430057048797607	 ([bring][helplessly])
I(EM): 0.15388184785842896	 ([baby][psychedelic])
I(Mj): -0.15386587381362915	 ([psychedelic][ever.])
I(ch): 0.1536145806312561	 ([helplessly][...])
I(Id): -0.15333223342895508	 ([robot][messed])
I(I~): -0.1531122922897339	 ([robot][plot! )])
I(`v): 0.15282124280929565	 ([you :][( seriously,])
I(Wj): -0.15256404876708984	 ([made][ever.])
I(b): 0.1521945595741272	 ([claus,][conclusion])
I(^b): 0.15207040309906006	 ([behold,][claus,])
I(hv): 0.15196359157562256	 ([...][( seriously,])
I({): 0.15174400806427002	 ([minutes][thrilling])
I(AR): 0.15150776505470276	 ([might][win])
I(op): -0.15134072303771973	 ([different][parts])
I(CR): 0.1511370837688446	 ([something][win])
I(Fx): 0.15095555782318115	 ([geniuses][nearly])
I(a): 0.15088438987731934	 ([santa][pops])
I(P): 0.1506316065788269	 ([sequence][thrilling])
I(Q): 0.15025806427001953	 ([would][day])
I(v): -0.14998799562454224	 ([( seriously,][merlin])
I(jv): 0.14995718002319336	 ([ever.][( seriously,])
I(^v): 0.14987772703170776	 ([behold,][( seriously,])
I(Kq): 0.14985144138336182	 ([" dumbo][world])
I(Hz): -0.1497962474822998	 ([giant][freakin '])
I(GT): -0.14851438999176025	 (["][disturbing])
I(B): 0.14845052361488342	 ([say][saves])
I(lt): -0.14790058135986328	 ([scenes][theme])
I(AO): 0.14784646034240723	 ([might][nightmare])
I(\m): -0.14771419763565063	 ([wrong.][showing])
I(fj): -0.14750009775161743	 ([film][ever.])
I(Z\): 0.14736232161521912	 ([say][wrong.])
I(q): 0.14680826663970947	 ([world][nowhere])
I(iu): -0.14678573608398438	 ([well,][songs])
I([r): -0.14671722054481506	 ([too,][singing])
I(X): -0.146675705909729	 ([children.][saves])
I(Vz): -0.14633750915527344	 ([ever][freakin '])
I(am): 0.14632201194763184	 ([santa][showing])
I(q}): 0.14616996049880981	 ([world][nothing])
I(N): -0.14589452743530273	 ([drug - addled][outta])
I(JS): 0.14552044868469238	 ([infants][award])
I(uw): 0.14532417058944702	 ([songs][segment])
I(Em): 0.14526426792144775	 ([baby][showing])
I(QZ): 0.1449853479862213	 ([would][say])
I(k): 0.14487916231155396	 ([opening][conclusion])
I(GL): -0.14452165365219116	 (["]["])
I(W_): -0.14428043365478516	 ([made][bring])
I(CE): 0.1442284882068634	 ([something][baby])
I(v): 0.1442052125930786	 ([( seriously,][thrilling])
I(oq): 0.1437656283378601	 ([different][world])
I(dn): 0.1436671018600464	 ([messed][children])
I(Y\): -0.1436041295528412	 ([might][wrong.])
I(R}): -0.14341828227043152	 ([win][nothing])
I(el): 0.14296716451644897	 ([family][scenes])
I(Pb): 0.14291700720787048	 ([sequence][claus,])
I(PQ): -0.14267617464065552	 ([sequence][would])
I(I): 0.14266347885131836	 ([robot][nowhere])
I(Jt): 0.14188620448112488	 ([infants][theme])
I(fy): -0.1418718695640564	 ([film][20])
I(r): 0.14185023307800293	 ([singing][day])
I(m): 0.14132869243621826	 ([showing][merlin])
I(R): 0.14103445410728455	 ([win][pops])
I(m{): -0.14069271087646484	 ([showing][minutes])
I(Zb): 0.14063143730163574	 ([say][claus,])
I(E): 0.14037609100341797	 ([baby][merlin])
I(DJ): 0.14005476236343384	 ([like][infants])
I(Sk): 0.13976651430130005	 ([award][opening])
I(f): -0.1397545337677002	 ([film][saves])
I(v): 0.13959503173828125	 ([( seriously,][saves])
I(TU): -0.13958215713500977	 ([disturbing][movie])
I(Y^): -0.13877764344215393	 ([might][behold,])
I(V`): -0.13835853338241577	 ([ever][you :])
I(T{): -0.13815009593963623	 ([disturbing][minutes])
I(j): 0.13772428035736084	 ([ever.][day])
I(Rk): 0.13746711611747742	 ([win][opening])
I(Ab): 0.13731807470321655	 ([might][claus,])
I(em): 0.13726061582565308	 ([family][showing])
I(Pr): 0.13692200183868408	 ([sequence][singing])
I(ns): 0.13646113872528076	 ([children][insipid])
I(Ma): 0.13640177249908447	 ([psychedelic][santa])
I(HT): -0.1358892321586609	 ([giant][disturbing])
I(J): 0.1353471279144287	 ([infants][thrilling])
I(Ml): -0.13518524169921875	 ([psychedelic][scenes])
I(`z): 0.13515561819076538	 ([you :][freakin '])
I(h): -0.13448023796081543	 ([...][thrilling])
I(w): 0.13442009687423706	 ([segment][thrilling])
I(cu): 0.13437891006469727	 ([helplessly][songs])
I(x): 0.13411754369735718	 ([nearly][thrilling])
I(Vt): -0.13411754369735718	 ([ever][theme])
I(k): -0.1335582733154297	 ([opening][thrilling])
I(c~): -0.1335437297821045	 ([helplessly][plot! )])
I(\z): 0.13342070579528809	 ([wrong.][freakin '])
I(Ut): -0.13327157497406006	 ([movie][theme])
I(DM): -0.13326287269592285	 ([like][psychedelic])
I(Tm): -0.1330268383026123	 ([disturbing][showing])
I(ow): 0.13282257318496704	 ([different][segment])
I(Hq): 0.13282012939453125	 ([giant][world])
I(Ie): 0.1327875852584839	 ([robot][family])
I(MX): 0.13261711597442627	 ([psychedelic][children.])
I(M): 0.13251465559005737	 ([psychedelic][nowhere])
I(w): -0.1323833465576172	 ([segment][saves])
I(x): 0.13238024711608887	 ([nearly][day])
I(V_): -0.13224995136260986	 ([ever][bring])
I(O]): -0.13144314289093018	 ([nightmare][lo])
I(BJ): 0.13133341073989868	 ([say][infants])
I(bu): 0.13094115257263184	 ([claus,][songs])
I(F`): -0.13090527057647705	 ([geniuses][you :])
I(Yf): 0.13054311275482178	 ([might][film])
I(s{): -0.13034045696258545	 ([insipid][minutes])
I(^n): -0.1301417350769043	 ([behold,][children])
I(dg): 0.13006454706192017	 ([messed][since])
I(Xm): 0.1299845576286316	 ([children.][showing])
I(cw): -0.1298850178718567	 ([helplessly][segment])
I(^}): 0.12966543436050415	 ([behold,][nothing])
I(np): 0.1294879913330078	 ([children][parts])
I(s|): -0.12941625714302063	 ([insipid][long])
I(X): 0.1293584108352661	 ([children.][nowhere])
I(dm): 0.12913155555725098	 ([messed][showing])
I(fk): 0.12913036346435547	 ([film][opening])
I(]): 0.128637433052063	 ([lo][merlin])
I(d~): -0.12847518920898438	 ([messed][plot! )])
I(ms): -0.12845933437347412	 ([showing][insipid])
I(f{): 0.12795841693878174	 ([film][minutes])
I(O^): -0.12786900997161865	 ([nightmare][behold,])
I(xy): -0.1276511549949646	 ([nearly][20])
I(AL): -0.12732374668121338	 ([might]["])
I(Xu): -0.12711572647094727	 ([children.][songs])
I(Kj): -0.12702739238739014	 ([" dumbo][ever.])
I(St): 0.12694841623306274	 ([award][theme])
I(KU): 0.1267385482788086	 ([" dumbo][movie])
I(VX): -0.12630212306976318	 ([ever][children.])
I(Sa): 0.12619179487228394	 ([award][santa])
I(Jv): 0.12617430090904236	 ([infants][( seriously,])
I(\u): -0.12614262104034424	 ([wrong.][songs])
I(DE): -0.12597700953483582	 ([like][baby])
I(Fe): 0.12570852041244507	 ([geniuses][family])
I(I): 0.12538719177246094	 ([robot][day])
I(m): -0.12526190280914307	 ([showing][outta])
I(P): 0.12514889240264893	 ([sequence][day])
I(ex): 0.12506014108657837	 ([family][nearly])
I(\): -0.12490630149841309	 ([wrong.][merlin])
I(NV): 0.12486445903778076	 ([drug - addled][ever])
I(NQ): -0.12483227252960205	 ([drug - addled][would])
I(Zn): 0.12479472160339355	 ([say][children])
I(KL): -0.12477350234985352	 ([" dumbo]["])
I(^j): -0.12468618154525757	 ([behold,][ever.])
I(k): -0.12384974956512451	 ([opening][merlin])
I(^s): 0.12327820062637329	 ([behold,][insipid])
I(AT): -0.12314748764038086	 ([might][disturbing])
I(Th): 0.12304878234863281	 ([disturbing][...])
I(B): 0.12301456928253174	 ([say][merlin])
I(Nf): 0.12298023700714111	 ([drug - addled][film])
I(pt): -0.12295818328857422	 ([parts][theme])
I(^r): -0.12293726205825806	 ([behold,][singing])
I(Ox): -0.12290585041046143	 ([nightmare][nearly])
I(U): 0.1228790283203125	 ([movie][day])
I(IS): 0.12251263856887817	 ([robot][award])
I(U{): 0.12245452404022217	 ([movie][minutes])
I(N`): 0.12191522121429443	 ([drug - addled][you :])
I(Tb): 0.12179708480834961	 ([disturbing][claus,])
I(CK): 0.1213463842868805	 ([something][" dumbo])
I(u}): 0.12121033668518066	 ([songs][nothing])
I(is): 0.12118256092071533	 ([well,][insipid])
I(Np): 0.12104666233062744	 ([drug - addled][parts])
I(vx): 0.12077474594116211	 ([( seriously,][nearly])
I(Sr): -0.12018442153930664	 ([award][singing])
I(Fo): 0.12009698152542114	 ([geniuses][different])
I(J): 0.11942210793495178	 ([infants][nowhere])
I(jo): -0.11911886930465698	 ([ever.][different])
I(ej): -0.11885976791381836	 ([family][ever.])
I(iv): 0.11810311675071716	 ([well,][( seriously,])
I(^e): -0.11787396669387817	 ([behold,][family])
I(BS): 0.11779636144638062	 ([say][award])
I(rt): 0.11753106117248535	 ([singing][theme])
I(BD): 0.11739292740821838	 ([say][like])
I(MR): 0.11724427342414856	 ([psychedelic][win])
I(Nx): -0.11722910404205322	 ([drug - addled][nearly])
I(r): 0.1171119213104248	 ([singing][conclusion])
I(j}): 0.11707895994186401	 ([ever.][nothing])
I(LN): 0.11656010150909424	 (["][drug - addled])
I(GM): 0.11619806289672852	 (["][psychedelic])
I(ct): -0.1161767840385437	 ([helplessly][theme])
I([z): 0.11602601408958435	 ([too,][freakin '])
I(_l): -0.11573481559753418	 ([bring][scenes])
I(w): 0.11570656299591064	 ([segment][conclusion])
I(mn): -0.11546874046325684	 ([showing][children])
I(~): -0.11545836925506592	 ([plot! )][outta])
I(LM): 0.115296870470047	 (["][psychedelic])
I(ku): 0.11515066027641296	 ([opening][songs])
I(Y`): -0.11506888270378113	 ([might][you :])
I(AC): 0.11501064896583557	 ([might][something])
I(\t): -0.11458712816238403	 ([wrong.][theme])
I(V): -0.11453789472579956	 ([ever][saves])
I(v): -0.11445748805999756	 ([( seriously,][outta])
I(ev): 0.11444270610809326	 ([family][( seriously,])
I(Xb): 0.11431562900543213	 ([children.][claus,])
I(Eb): -0.11399614810943604	 ([baby][claus,])
I(au): 0.11393117904663086	 ([santa][songs])
I(l}): 0.11380341649055481	 ([scenes][nothing])
I(fi): -0.11378076672554016	 ([film][well,])
I(BG): -0.11372789740562439	 ([say]["])
I(Qb): 0.11307913064956665	 ([would][claus,])
I(T}): -0.11292880773544312	 ([disturbing][nothing])
I(q): 0.11283397674560547	 ([world][merlin])
I(W): 0.1126757264137268	 ([made][nowhere])
I(Vu): -0.1124071478843689	 ([ever][songs])
I(Wr): 0.11240601539611816	 ([made][singing])
I(\`): -0.11239004135131836	 ([wrong.][you :])
I(k): -0.11214303970336914	 ([opening][outta])
I(hq): 0.11203944683074951	 ([...][world])
I(Mi): -0.11203020811080933	 ([psychedelic][well,])
I(JU): 0.1118532121181488	 ([infants][movie])
I(Yw): -0.11173602938652039	 ([might][segment])
I(Qz): 0.11168932914733887	 ([would][freakin '])
I(_p): -0.11164820194244385	 ([bring][parts])
I(es): -0.11156094074249268	 ([family][insipid])
I(Z~): 0.11155986785888672	 ([say][plot! )])
I(QW): 0.11092269420623779	 ([would][made])
I(Fw): -0.1107332706451416	 ([geniuses][segment])
I(^m): -0.11073178052902222	 ([behold,][showing])
I(Jp): 0.11033019423484802	 ([infants][parts])
I(Ds): 0.11028319597244263	 ([like][insipid])
I(F): 0.11027151346206665	 ([geniuses][pops])
I(Uk): 0.11022984981536865	 ([movie][opening])
I(jm): -0.10934853553771973	 ([ever.][showing])
I(kz): -0.10920083522796631	 ([opening][freakin '])
I(Sl): 0.10909867286682129	 ([award][scenes])
I(e): 0.10895633697509766	 ([family][nowhere])
I(gj): 0.10881036520004272	 ([since][ever.])
I(v): 0.10875031352043152	 ([( seriously,][pops])
I(ht): -0.10867738723754883	 ([...][theme])
I(cn): -0.10864412784576416	 ([helplessly][children])
I(}): -0.10858941078186035	 ([nothing][outta])
I(Ar): 0.10743027925491333	 ([might][singing])
I([v): 0.10741648077964783	 ([too,][( seriously,])
I(As): 0.10711789131164551	 ([might][insipid])
I(t): -0.10709261894226074	 ([theme][pops])
I(Lj): -0.10689306259155273	 (["][ever.])
I(Ah): 0.10683494806289673	 ([might][...])
I(^i): -0.10682627558708191	 ([behold,][well,])
I(qu): 0.10677242279052734	 ([world][songs])
I(\l): -0.10658413171768188	 ([wrong.][scenes])
I(CS): 0.10654833912849426	 ([something][award])
I(Sy): -0.10626283288002014	 ([award][20])
I(aw): -0.1062132716178894	 ([santa][segment])
I(MZ): -0.10592195391654968	 ([psychedelic][say])
I(f): -0.10583695769309998	 ([film][pops])
I(k~): -0.10535073280334473	 ([opening][plot! )])
I(Gd): 0.10516345500946045	 (["][messed])
I(Hs): 0.10482001304626465	 ([giant][insipid])
I(Bw): -0.10467419028282166	 ([say][segment])
I(h|): -0.10453113913536072	 ([...][long])
I(AD): 0.10446864366531372	 ([might][like])
I(B): 0.10443311929702759	 ([say][pops])
I(Wq): 0.10439324378967285	 ([made][world])
I(G): 0.10434222221374512	 (["][merlin])
I(Ol): -0.1039804220199585	 ([nightmare][scenes])
I(Se): 0.10385143756866455	 ([award][family])
I(U): -0.10368704795837402	 ([movie][merlin])
I(t}): 0.10360062122344971	 ([theme][nothing])
I(a): 0.10333812236785889	 ([santa][merlin])
I(OW): 0.10285019874572754	 ([nightmare][made])
I(UW): -0.1026965081691742	 ([movie][made])
I(IN): 0.10236203670501709	 ([robot][drug - addled])
I(wy): 0.10220149159431458	 ([segment][20])
I(bk): -0.10217905044555664	 ([claus,][opening])
I(O{): -0.10188519954681396	 ([nightmare][minutes])
I(ep): 0.10174673795700073	 ([family][parts])
I(\e): -0.1016319990158081	 ([wrong.][family])
I(Yv): 0.10119402408599854	 ([might][( seriously,])
I(ET): -0.10119128227233887	 ([baby][disturbing])
I(FW): 0.10114544630050659	 ([geniuses][made])
I(j): 0.10089075565338135	 ([ever.][pops])
I(_{): 0.10069060325622559	 ([bring][minutes])
I(Oi): 0.10066759586334229	 ([nightmare][well,])
I(FH): 0.10065484046936035	 ([geniuses][giant])
I(}): 0.10058307647705078	 ([nothing][pops])
I(AN): 0.10046708583831787	 ([might][drug - addled])
I({|): -0.1004008948802948	 ([minutes][long])
I(u): -0.10032457113265991	 ([songs][pops])
I(Be): 0.10031020641326904	 ([say][family])
I(Wc): 0.10030984878540039	 ([made][helplessly])
I(O): -0.10029876232147217	 ([nightmare][outta])
I(or): 0.10016411542892456	 ([different][singing])
I(`e): -0.10016030073165894	 ([you :][family])
I(Pq): 0.10001266002655029	 ([sequence][world])
I(t): 0.09992820024490356	 ([theme][saves])
I(w): 0.09960919618606567	 ([segment][nowhere])
I(O): -0.09949243068695068	 ([nightmare][conclusion])
I(Tx): 0.09946560859680176	 ([disturbing][nearly])
I(y~): 0.0993276834487915	 ([20][plot! )])
I(\w): 0.09931880235671997	 ([wrong.][segment])
I(Ef): -0.09884142875671387	 ([baby][film])
I(w): 0.09853744506835938	 ([segment][pops])
I(A\): -0.09803974628448486	 ([might][wrong.])
I(h): 0.09792464971542358	 ([...][nowhere])
Sum: 40.259350925683975
==================================================
