---------- AND Interactions ----------
I(19): 3.916621208190918	 ([disturbing])
I(19,27): 0.1672966480255127	 ([disturbing][wrong.])
I(30,63): 0.1671689748764038	 ([bring][conclusion])
I(13,22): 0.16710567474365234	 ([drug - addled][made])
I(57,60): 0.16619068384170532	 ([freakin '][nothing])
I(14,20): -0.16615521907806396	 ([nightmare][movie])
I(5,34): -0.16611117124557495	 ([geniuses][helplessly])
I(10,30): 0.16599857807159424	 ([" dumbo][bring])
I(0,35): -0.16532373428344727	 ([might][messed])
I(17,62): 0.1650925874710083	 ([win][thrilling])
I(49,54): 0.16474604606628418	 ([singing][segment])
I(46,68): 0.16447383165359497	 ([different][saves])
I(4,13): -0.16416406631469727	 ([baby][drug - addled])
I(30,45): 0.16398286819458008	 ([bring][children])
I(43,54): -0.1636335551738739	 ([scenes][segment])
I(36,51): 0.16343671083450317	 ([family][theme])
I(66,68): -0.16309809684753418	 ([outta][saves])
I(37,62): -0.16297078132629395	 ([film][thrilling])
I(47,48): 0.1625765562057495	 ([parts][world])
I(36,68): 0.16246110200881958	 ([family][saves])
I(14,34): -0.16243648529052734	 ([nightmare][helplessly])
I(12,68): 0.16160109639167786	 ([psychedelic][saves])
I(8,66): -0.16135764122009277	 ([robot][outta])
I(12,15): 0.1612381935119629	 ([psychedelic][sequence])
I(42,50): -0.1611328125	 ([opening][insipid])
I(20,30): 0.16063416004180908	 ([movie][bring])
I(49,67): 0.15986347198486328	 ([singing][nowhere])
I(42,48): -0.15856051445007324	 ([opening][world])
I(8,52): 0.15830284357070923	 ([robot][songs])
I(22,33): -0.15814030170440674	 ([made][claus,])
I(17,25): 0.15797638893127441	 ([win][say])
I(39): -0.15755850076675415	 ([...])
I(25,57): 0.15746736526489258	 ([say][freakin '])
I(29,43): -0.15672436356544495	 ([behold,][scenes])
I(43,53): 0.15658843517303467	 ([scenes][( seriously,])
I(48,53): 0.15655583143234253	 ([world][( seriously,])
I(23,48): 0.15615183115005493	 ([children.][world])
I(10,49): 0.1558237075805664	 ([" dumbo][singing])
I(9,33): 0.15581348538398743	 ([infants][claus,])
I(10,45): 0.1556624174118042	 ([" dumbo][children])
I(13,42): 0.1554574966430664	 ([drug - addled][opening])
I(9,49): 0.15541771054267883	 ([infants][singing])
I(12,48): 0.15540486574172974	 ([psychedelic][world])
I(14,16): -0.15493428707122803	 ([nightmare][would])
I(41,63): 0.15492874383926392	 ([ever.][conclusion])
I(5,52): 0.15474563837051392	 ([geniuses][songs])
I(52,53): -0.15437108278274536	 ([songs][( seriously,])
I(30,34): 0.15430057048797607	 ([bring][helplessly])
I(4,12): 0.15388184785842896	 ([baby][psychedelic])
I(12,41): -0.15386587381362915	 ([psychedelic][ever.])
I(34,39): 0.1536145806312561	 ([helplessly][...])
I(8,35): -0.15333223342895508	 ([robot][messed])
I(4): 0.15323090553283691	 ([baby])
I(8,61): -0.1531122922897339	 ([robot][plot! )])
I(31,53): 0.15282124280929565	 ([you :][( seriously,])
I(22,41): -0.15256404876708984	 ([made][ever.])
I(33,63): 0.1521945595741272	 ([claus,][conclusion])
I(29,33): 0.15207040309906006	 ([behold,][claus,])
I(39,53): 0.15196359157562256	 ([...][( seriously,])
I(58,62): 0.15174400806427002	 ([minutes][thrilling])
I(0,17): 0.15150776505470276	 ([might][win])
I(46,47): -0.15134072303771973	 ([different][parts])
I(2,17): 0.1511370837688446	 ([something][win])
I(5,55): 0.15095555782318115	 ([geniuses][nearly])
I(32,65): 0.15088438987731934	 ([santa][pops])
I(15,62): 0.1506316065788269	 ([sequence][thrilling])
I(16,69): 0.15025806427001953	 ([would][day])
I(53,64): -0.14998799562454224	 ([( seriously,][merlin])
I(41,53): 0.14995718002319336	 ([ever.][( seriously,])
I(29,53): 0.14987772703170776	 ([behold,][( seriously,])
I(10,48): 0.14985144138336182	 ([" dumbo][world])
I(7,57): -0.1497962474822998	 ([giant][freakin '])
I(38): -0.14975601434707642	 ([since])
I(6,19): -0.14851438999176025	 (["][disturbing])
I(1,68): 0.14845052361488342	 ([say][saves])
I(43,51): -0.14790058135986328	 ([scenes][theme])
I(0,14): 0.14784646034240723	 ([might][nightmare])
I(27,44): -0.14771419763565063	 ([wrong.][showing])
I(37,41): -0.14750009775161743	 ([film][ever.])
I(25,27): 0.14736232161521912	 ([say][wrong.])
I(48,67): 0.14680826663970947	 ([world][nowhere])
I(40,52): -0.14678573608398438	 ([well,][songs])
I(26,49): -0.14671722054481506	 ([too,][singing])
I(23,68): -0.146675705909729	 ([children.][saves])
I(21,57): -0.14633750915527344	 ([ever][freakin '])
I(32,44): 0.14632201194763184	 ([santa][showing])
I(48,60): 0.14616996049880981	 ([world][nothing])
I(13,66): -0.14589452743530273	 ([drug - addled][outta])
I(9,18): 0.14552044868469238	 ([infants][award])
I(52,54): 0.14532417058944702	 ([songs][segment])
I(4,44): 0.14526426792144775	 ([baby][showing])
I(16,25): 0.1449853479862213	 ([would][say])
I(42,63): 0.14487916231155396	 ([opening][conclusion])
I(6,11): -0.14452165365219116	 (["]["])
I(22,30): -0.14428043365478516	 ([made][bring])
I(2,4): 0.1442284882068634	 ([something][baby])
I(53,62): 0.1442052125930786	 ([( seriously,][thrilling])
I(46,48): 0.1437656283378601	 ([different][world])
I(35,45): 0.1436671018600464	 ([messed][children])
I(24,27): -0.1436041295528412	 ([might][wrong.])
I(17,60): -0.14341828227043152	 ([win][nothing])
I(36,43): 0.14296716451644897	 ([family][scenes])
I(15,33): 0.14291700720787048	 ([sequence][claus,])
I(15,16): -0.14267617464065552	 ([sequence][would])
I(8,67): 0.14266347885131836	 ([robot][nowhere])
I(16): 0.14201706647872925	 ([would])
I(9,51): 0.14188620448112488	 ([infants][theme])
I(37,56): -0.1418718695640564	 ([film][20])
I(49,69): 0.14185023307800293	 ([singing][day])
I(44,64): 0.14132869243621826	 ([showing][merlin])
I(17,65): 0.14103445410728455	 ([win][pops])
I(44,58): -0.14069271087646484	 ([showing][minutes])
I(25,33): 0.14063143730163574	 ([say][claus,])
I(4,64): 0.14037609100341797	 ([baby][merlin])
I(3,9): 0.14005476236343384	 ([like][infants])
I(18,42): 0.13976651430130005	 ([award][opening])
I(37,68): -0.1397545337677002	 ([film][saves])
I(53,68): 0.13959503173828125	 ([( seriously,][saves])
I(19,20): -0.13958215713500977	 ([disturbing][movie])
I(24,29): -0.13877764344215393	 ([might][behold,])
I(21,31): -0.13835853338241577	 ([ever][you :])
I(19,58): -0.13815009593963623	 ([disturbing][minutes])
I(41,69): 0.13772428035736084	 ([ever.][day])
I(17,42): 0.13746711611747742	 ([win][opening])
I(0,33): 0.13731807470321655	 ([might][claus,])
I(36,44): 0.13726061582565308	 ([family][showing])
I(15,49): 0.13692200183868408	 ([sequence][singing])
I(45,50): 0.13646113872528076	 ([children][insipid])
I(12,32): 0.13640177249908447	 ([psychedelic][santa])
I(7,19): -0.1358892321586609	 ([giant][disturbing])
I(9,62): 0.1353471279144287	 ([infants][thrilling])
I(12,43): -0.13518524169921875	 ([psychedelic][scenes])
I(31,57): 0.13515561819076538	 ([you :][freakin '])
I(39,62): -0.13448023796081543	 ([...][thrilling])
I(54,62): 0.13442009687423706	 ([segment][thrilling])
I(34,52): 0.13437891006469727	 ([helplessly][songs])
I(55,62): 0.13411754369735718	 ([nearly][thrilling])
I(21,51): -0.13411754369735718	 ([ever][theme])
I(42,62): -0.1335582733154297	 ([opening][thrilling])
I(34,61): -0.1335437297821045	 ([helplessly][plot! )])
I(27,57): 0.13342070579528809	 ([wrong.][freakin '])
I(20,51): -0.13327157497406006	 ([movie][theme])
I(3,12): -0.13326287269592285	 ([like][psychedelic])
I(19,44): -0.1330268383026123	 ([disturbing][showing])
I(46,54): 0.13282257318496704	 ([different][segment])
I(7,48): 0.13282012939453125	 ([giant][world])
I(8,36): 0.1327875852584839	 ([robot][family])
I(12,23): 0.13261711597442627	 ([psychedelic][children.])
I(12,67): 0.13251465559005737	 ([psychedelic][nowhere])
I(54,68): -0.1323833465576172	 ([segment][saves])
I(55,69): 0.13238024711608887	 ([nearly][day])
I(21,30): -0.13224995136260986	 ([ever][bring])
I(14,28): -0.13144314289093018	 ([nightmare][lo])
I(1,9): 0.13133341073989868	 ([say][infants])
I(33,52): 0.13094115257263184	 ([claus,][songs])
I(5,31): -0.13090527057647705	 ([geniuses][you :])
I(24,37): 0.13054311275482178	 ([might][film])
I(50,58): -0.13034045696258545	 ([insipid][minutes])
I(29,45): -0.1301417350769043	 ([behold,][children])
I(35,38): 0.13006454706192017	 ([messed][since])
I(23,44): 0.1299845576286316	 ([children.][showing])
I(34,54): -0.1298850178718567	 ([helplessly][segment])
I(29,60): 0.12966543436050415	 ([behold,][nothing])
I(45,47): 0.1294879913330078	 ([children][parts])
I(50,59): -0.12941625714302063	 ([insipid][long])
I(23,67): 0.1293584108352661	 ([children.][nowhere])
I(35,44): 0.12913155555725098	 ([messed][showing])
I(37,42): 0.12913036346435547	 ([film][opening])
I(28,64): 0.128637433052063	 ([lo][merlin])
I(35,61): -0.12847518920898438	 ([messed][plot! )])
I(44,50): -0.12845933437347412	 ([showing][insipid])
I(37,58): 0.12795841693878174	 ([film][minutes])
I(14,29): -0.12786900997161865	 ([nightmare][behold,])
I(55,56): -0.1276511549949646	 ([nearly][20])
I(0,11): -0.12732374668121338	 ([might]["])
I(23,52): -0.12711572647094727	 ([children.][songs])
I(10,41): -0.12702739238739014	 ([" dumbo][ever.])
I(18,51): 0.12694841623306274	 ([award][theme])
I(10,20): 0.1267385482788086	 ([" dumbo][movie])
I(21,23): -0.12630212306976318	 ([ever][children.])
I(18,32): 0.12619179487228394	 ([award][santa])
I(9,53): 0.12617430090904236	 ([infants][( seriously,])
I(27,52): -0.12614262104034424	 ([wrong.][songs])
I(3,4): -0.12597700953483582	 ([like][baby])
I(65): -0.12591931223869324	 ([pops])
I(5,36): 0.12570852041244507	 ([geniuses][family])
I(8,69): 0.12538719177246094	 ([robot][day])
I(44,66): -0.12526190280914307	 ([showing][outta])
I(15,69): 0.12514889240264893	 ([sequence][day])
I(36,55): 0.12506014108657837	 ([family][nearly])
I(27,64): -0.12490630149841309	 ([wrong.][merlin])
I(13,21): 0.12486445903778076	 ([drug - addled][ever])
I(13,16): -0.12483227252960205	 ([drug - addled][would])
I(25,45): 0.12479472160339355	 ([say][children])
I(10,11): -0.12477350234985352	 ([" dumbo]["])
I(29,41): -0.12468618154525757	 ([behold,][ever.])
I(42,64): -0.12384974956512451	 ([opening][merlin])
I(29,50): 0.12327820062637329	 ([behold,][insipid])
I(0,19): -0.12314748764038086	 ([might][disturbing])
I(19,39): 0.12304878234863281	 ([disturbing][...])
I(1,64): 0.12301456928253174	 ([say][merlin])
I(13,37): 0.12298023700714111	 ([drug - addled][film])
I(47,51): -0.12295818328857422	 ([parts][theme])
I(29,49): -0.12293726205825806	 ([behold,][singing])
I(14,55): -0.12290585041046143	 ([nightmare][nearly])
I(20,69): 0.1228790283203125	 ([movie][day])
I(8,18): 0.12251263856887817	 ([robot][award])
I(20,58): 0.12245452404022217	 ([movie][minutes])
I(13,31): 0.12191522121429443	 ([drug - addled][you :])
I(19,33): 0.12179708480834961	 ([disturbing][claus,])
I(24): 0.12177324295043945	 ([might])
I(2,10): 0.1213463842868805	 ([something][" dumbo])
I(52,60): 0.12121033668518066	 ([songs][nothing])
I(40,50): 0.12118256092071533	 ([well,][insipid])
I(13,47): 0.12104666233062744	 ([drug - addled][parts])
I(53,55): 0.12077474594116211	 ([( seriously,][nearly])
I(18,49): -0.12018442153930664	 ([award][singing])
I(5,46): 0.12009698152542114	 ([geniuses][different])
I(9,67): 0.11942210793495178	 ([infants][nowhere])
I(41,46): -0.11911886930465698	 ([ever.][different])
I(36,41): -0.11885976791381836	 ([family][ever.])
I(40,53): 0.11810311675071716	 ([well,][( seriously,])
I(29,36): -0.11787396669387817	 ([behold,][family])
I(1,18): 0.11779636144638062	 ([say][award])
I(49,51): 0.11753106117248535	 ([singing][theme])
I(1,3): 0.11739292740821838	 ([say][like])
I(12,17): 0.11724427342414856	 ([psychedelic][win])
I(13,55): -0.11722910404205322	 ([drug - addled][nearly])
I(49,63): 0.1171119213104248	 ([singing][conclusion])
I(41,60): 0.11707895994186401	 ([ever.][nothing])
I(11,13): 0.11656010150909424	 (["][drug - addled])
I(6,12): 0.11619806289672852	 (["][psychedelic])
I(34,51): -0.1161767840385437	 ([helplessly][theme])
I(26,57): 0.11602601408958435	 ([too,][freakin '])
I(30,43): -0.11573481559753418	 ([bring][scenes])
I(54,63): 0.11570656299591064	 ([segment][conclusion])
I(44,45): -0.11546874046325684	 ([showing][children])
I(61,66): -0.11545836925506592	 ([plot! )][outta])
I(11,12): 0.115296870470047	 (["][psychedelic])
I(42,52): 0.11515066027641296	 ([opening][songs])
I(24,31): -0.11506888270378113	 ([might][you :])
I(0,2): 0.11501064896583557	 ([might][something])
I(27,51): -0.11458712816238403	 ([wrong.][theme])
I(21,68): -0.11453789472579956	 ([ever][saves])
I(53,66): -0.11445748805999756	 ([( seriously,][outta])
I(36,53): 0.11444270610809326	 ([family][( seriously,])
I(23,33): 0.11431562900543213	 ([children.][claus,])
I(4,33): -0.11399614810943604	 ([baby][claus,])
I(32,52): 0.11393117904663086	 ([santa][songs])
I(43,60): 0.11380341649055481	 ([scenes][nothing])
I(37,40): -0.11378076672554016	 ([film][well,])
I(1,6): -0.11372789740562439	 ([say]["])
I(16,33): 0.11307913064956665	 ([would][claus,])
I(19,60): -0.11292880773544312	 ([disturbing][nothing])
I(48,64): 0.11283397674560547	 ([world][merlin])
I(22,67): 0.1126757264137268	 ([made][nowhere])
I(21,52): -0.1124071478843689	 ([ever][songs])
I(22,49): 0.11240601539611816	 ([made][singing])
I(27,31): -0.11239004135131836	 ([wrong.][you :])
I(42,66): -0.11214303970336914	 ([opening][outta])
I(39,48): 0.11203944683074951	 ([...][world])
I(12,40): -0.11203020811080933	 ([psychedelic][well,])
I(9,20): 0.1118532121181488	 ([infants][movie])
I(24,54): -0.11173602938652039	 ([might][segment])
I(16,57): 0.11168932914733887	 ([would][freakin '])
I(30,47): -0.11164820194244385	 ([bring][parts])
I(36,50): -0.11156094074249268	 ([family][insipid])
I(25,61): 0.11155986785888672	 ([say][plot! )])
I(21): -0.1110333800315857	 ([ever])
I(16,22): 0.11092269420623779	 ([would][made])
I(5,54): -0.1107332706451416	 ([geniuses][segment])
I(29,44): -0.11073178052902222	 ([behold,][showing])
I(9,47): 0.11033019423484802	 ([infants][parts])
I(3,50): 0.11028319597244263	 ([like][insipid])
I(5,65): 0.11027151346206665	 ([geniuses][pops])
I(20,42): 0.11022984981536865	 ([movie][opening])
I(41,44): -0.10934853553771973	 ([ever.][showing])
I(42,57): -0.10920083522796631	 ([opening][freakin '])
I(18,43): 0.10909867286682129	 ([award][scenes])
I(36,67): 0.10895633697509766	 ([family][nowhere])
I(38,41): 0.10881036520004272	 ([since][ever.])
I(53,65): 0.10875031352043152	 ([( seriously,][pops])
I(39,51): -0.10867738723754883	 ([...][theme])
I(34,45): -0.10864412784576416	 ([helplessly][children])
I(60,66): -0.10858941078186035	 ([nothing][outta])
I(0,49): 0.10743027925491333	 ([might][singing])
I(26,53): 0.10741648077964783	 ([too,][( seriously,])
I(0,50): 0.10711789131164551	 ([might][insipid])
I(51,65): -0.10709261894226074	 ([theme][pops])
I(11,41): -0.10689306259155273	 (["][ever.])
I(0,39): 0.10683494806289673	 ([might][...])
I(29,40): -0.10682627558708191	 ([behold,][well,])
I(48,52): 0.10677242279052734	 ([world][songs])
I(27,43): -0.10658413171768188	 ([wrong.][scenes])
I(2,18): 0.10654833912849426	 ([something][award])
I(18,56): -0.10626283288002014	 ([award][20])
I(32,54): -0.1062132716178894	 ([santa][segment])
I(12,25): -0.10592195391654968	 ([psychedelic][say])
I(37,65): -0.10583695769309998	 ([film][pops])
I(42,61): -0.10535073280334473	 ([opening][plot! )])
I(6,35): 0.10516345500946045	 (["][messed])
I(7,50): 0.10482001304626465	 ([giant][insipid])
I(1,54): -0.10467419028282166	 ([say][segment])
I(39,59): -0.10453113913536072	 ([...][long])
I(0,3): 0.10446864366531372	 ([might][like])
I(1,65): 0.10443311929702759	 ([say][pops])
I(22,48): 0.10439324378967285	 ([made][world])
I(6,64): 0.10434222221374512	 (["][merlin])
I(14,43): -0.1039804220199585	 ([nightmare][scenes])
I(18,36): 0.10385143756866455	 ([award][family])
I(20,64): -0.10368704795837402	 ([movie][merlin])
I(51,60): 0.10360062122344971	 ([theme][nothing])
I(32,64): 0.10333812236785889	 ([santa][merlin])
I(14,22): 0.10285019874572754	 ([nightmare][made])
I(20,22): -0.1026965081691742	 ([movie][made])
I(8,13): 0.10236203670501709	 ([robot][drug - addled])
I(54,56): 0.10220149159431458	 ([segment][20])
I(33,42): -0.10217905044555664	 ([claus,][opening])
I(14,58): -0.10188519954681396	 ([nightmare][minutes])
I(36,47): 0.10174673795700073	 ([family][parts])
I(27,36): -0.1016319990158081	 ([wrong.][family])
I(24,53): 0.10119402408599854	 ([might][( seriously,])
I(4,19): -0.10119128227233887	 ([baby][disturbing])
I(5,22): 0.10114544630050659	 ([geniuses][made])
I(41,65): 0.10089075565338135	 ([ever.][pops])
I(30,58): 0.10069060325622559	 ([bring][minutes])
I(14,40): 0.10066759586334229	 ([nightmare][well,])
I(5,7): 0.10065484046936035	 ([geniuses][giant])
I(60,65): 0.10058307647705078	 ([nothing][pops])
I(0,13): 0.10046708583831787	 ([might][drug - addled])
I(58,59): -0.1004008948802948	 ([minutes][long])
I(52,65): -0.10032457113265991	 ([songs][pops])
I(1,36): 0.10031020641326904	 ([say][family])
I(22,34): 0.10030984878540039	 ([made][helplessly])
I(14,66): -0.10029876232147217	 ([nightmare][outta])
I(46,49): 0.10016411542892456	 ([different][singing])
I(31,36): -0.10016030073165894	 ([you :][family])
I(15,48): 0.10001266002655029	 ([sequence][world])
I(51,68): 0.09992820024490356	 ([theme][saves])
I(54,67): 0.09960919618606567	 ([segment][nowhere])
I(14,63): -0.09949243068695068	 ([nightmare][conclusion])
I(19,55): 0.09946560859680176	 ([disturbing][nearly])
I(56,61): 0.0993276834487915	 ([20][plot! )])
I(27,54): 0.09931880235671997	 ([wrong.][segment])
I(28): -0.09921824932098389	 ([lo])
I(58): 0.09907662868499756	 ([minutes])
I(4,37): -0.09884142875671387	 ([baby][film])
I(54,65): 0.09853744506835938	 ([segment][pops])
I(0,27): -0.09803974628448486	 ([might][wrong.])
I(39,67): 0.09792464971542358	 ([...][nowhere])
Sum: 40.259350925683975
==================================================
