---------- Players ----------
Player 0: one
Player 1: worst
Player 2: movies
Player 3: i've
Player 4: ever
Player 5: seen.
Player 6: acting
Player 7: terrible,
Player 8: kids
Player 9: adults.
Player 10: characters
Player 11: showed
Player 12: no,
Player 13: little
Player 14: enough
Player 15: emotion.
Player 16: lighting
Player 17: terrible,
Player 18: many
Player 19: mess
Player 20: ups
Player 21: time
Player 22: day
Player 23: film
Player 24: shot
Player 25: ( in
Player 26: river
Player 27: scene
Player 28: get
Player 29: boat
Player 30: destroyed,
Player 31: there's
Player 32: 4
Player 33: shots ;
Player 34: sheriff
Player 35: dad
Player 36: evening
Player 37: boat,
Player 38: jillian
Player 39: molly
Player 40: evening
Player 41: swimming,
Player 42: rest
Player 43: kids
Player 44: daytime
Player 45: supposed
Player 46: evening
Player 47: river
Player 48: bank,
Player 49: doctor,
Player 50: beatrice,
Player 51: simonton
Player 52: night
Player 53: evening
Player 54: getting
---------- AND Interactions (Pairwise Only) ----------
I(1,7): -4.664280891418457	 ([worst][terrible,])
I(15,52): 0.16367387771606445	 ([emotion.][night])
I(15,22): 0.16363394260406494	 ([emotion.][day])
I(4,18): -0.1634976863861084	 ([ever][many])
I(8,24): 0.1634061336517334	 ([kids][shot])
I(33,36): 0.16298925876617432	 ([shots ;][evening])
I(44,48): 0.16289222240447998	 ([daytime][bank,])
I(10,43): 0.16285502910614014	 ([characters][kids])
I(7,45): 0.16280150413513184	 ([terrible,][supposed])
I(35,50): 0.1624997854232788	 ([dad][beatrice,])
I(22,33): -0.16059958934783936	 ([day][shots ;])
I(16,20): 0.15998291969299316	 ([lighting][ups])
I(2,54): 0.15992307662963867	 ([movies][getting])
I(9,51): 0.15969043970108032	 ([adults.][simonton])
I(15,48): 0.15937590599060059	 ([emotion.][bank,])
I(37,54): -0.15919673442840576	 ([boat,][getting])
I(18,36): 0.15887165069580078	 ([many][evening])
I(43,50): 0.15806376934051514	 ([kids][beatrice,])
I(6,46): 0.1579534411430359	 ([acting][evening])
I(24,50): 0.1573197841644287	 ([shot][beatrice,])
I(14,21): -0.1570945382118225	 ([enough][time])
I(8,45): 0.15690773725509644	 ([kids][supposed])
I(4,8): -0.15628057718276978	 ([ever][kids])
I(26,40): 0.15618956089019775	 ([river][evening])
I(15,43): 0.15535837411880493	 ([emotion.][kids])
I(22,45): -0.1548938751220703	 ([day][supposed])
I(19,22): 0.1548006534576416	 ([mess][day])
I(3,7): 0.15360593795776367	 ([i've][terrible,])
I(12,13): 0.15310919284820557	 ([no,][little])
I(19,44): 0.1529465913772583	 ([mess][daytime])
I(2,40): 0.15289175510406494	 ([movies][evening])
I(14,28): -0.1518147587776184	 ([enough][get])
I(37,53): 0.1513127088546753	 ([boat,][evening])
I(19,42): -0.15122449398040771	 ([mess][rest])
I(5,36): -0.15103858709335327	 ([seen.][evening])
I(17,25): -0.150895357131958	 ([terrible,][( in])
I(0,11): 0.15055537223815918	 ([one][showed])
I(6,10): 0.15015941858291626	 ([acting][characters])
I(20,30): 0.15005207061767578	 ([ups][destroyed,])
I(16,29): 0.14987576007843018	 ([lighting][boat])
I(7,31): -0.14973831176757812	 ([terrible,][there's])
I(26,50): 0.1497126817703247	 ([river][beatrice,])
I(30,53): 0.14920318126678467	 ([destroyed,][evening])
I(37,46): 0.14893901348114014	 ([boat,][evening])
I(0,10): 0.14886701107025146	 ([one][characters])
I(10,53): 0.1487743854522705	 ([characters][evening])
I(25,28): 0.14871424436569214	 ([( in][get])
I(10,36): 0.14868950843811035	 ([characters][evening])
I(35,37): -0.14854741096496582	 ([dad][boat,])
I(9,18): 0.14829039573669434	 ([adults.][many])
I(4,19): -0.14824366569519043	 ([ever][mess])
I(2,38): 0.14815592765808105	 ([movies][jillian])
I(33,34): 0.14764869213104248	 ([shots ;][sheriff])
I(14,45): 0.1476062536239624	 ([enough][supposed])
I(15,35): 0.1475764513015747	 ([emotion.][dad])
I(6,36): 0.14726334810256958	 ([acting][evening])
I(44,47): 0.14607489109039307	 ([daytime][river])
I(30,33): 0.14601802825927734	 ([destroyed,][shots ;])
I(46,48): 0.14601337909698486	 ([evening][bank,])
I(2,34): 0.14524757862091064	 ([movies][sheriff])
I(26,53): 0.14459240436553955	 ([river][evening])
I(3,15): -0.1444469690322876	 ([i've][emotion.])
I(11,38): 0.14406102895736694	 ([showed][jillian])
I(33,40): 0.14399683475494385	 ([shots ;][evening])
I(14,22): -0.14388775825500488	 ([enough][day])
I(24,53): -0.14304089546203613	 ([shot][evening])
I(26,38): 0.14232146739959717	 ([river][jillian])
I(15,33): 0.14230668544769287	 ([emotion.][shots ;])
I(20,35): 0.14214277267456055	 ([ups][dad])
I(24,42): -0.14211571216583252	 ([shot][rest])
I(24,52): -0.14201021194458008	 ([shot][night])
I(21,37): 0.1415572166442871	 ([time][boat,])
I(29,47): 0.14095425605773926	 ([boat][river])
I(17,23): 0.1407240629196167	 ([terrible,][film])
I(8,46): 0.1406460404396057	 ([kids][evening])
I(29,54): -0.14049530029296875	 ([boat][getting])
I(16,36): 0.14044880867004395	 ([lighting][evening])
I(35,36): -0.14028668403625488	 ([dad][evening])
I(10,24): -0.1399822235107422	 ([characters][shot])
I(24,34): 0.13940811157226562	 ([shot][sheriff])
I(14,20): 0.13794124126434326	 ([enough][ups])
I(3,23): 0.1379391849040985	 ([i've][film])
I(26,49): 0.13768219947814941	 ([river][doctor,])
I(3,53): 0.1375371813774109	 ([i've][evening])
I(13,14): 0.13743942975997925	 ([little][enough])
I(31,36): 0.13732540607452393	 ([there's][evening])
I(24,32): 0.13702392578125	 ([shot][4])
I(34,53): 0.13583886623382568	 ([sheriff][evening])
I(21,25): -0.13570213317871094	 ([time][( in])
I(5,46): -0.13561946153640747	 ([seen.][evening])
I(37,45): 0.1355280876159668	 ([boat,][supposed])
I(33,51): 0.1354113221168518	 ([shots ;][simonton])
I(11,33): -0.13474595546722412	 ([showed][shots ;])
I(17,45): 0.134016752243042	 ([terrible,][supposed])
I(4,5): -0.1338757872581482	 ([ever][seen.])
I(3,54): 0.1336880922317505	 ([i've][getting])
I(2,50): 0.13355302810668945	 ([movies][beatrice,])
I(23,38): 0.1333402395248413	 ([film][jillian])
I(0,20): 0.1333211064338684	 ([one][ups])
I(43,51): -0.13321644067764282	 ([kids][simonton])
I(19,31): -0.13304424285888672	 ([mess][there's])
I(9,33): -0.13269555568695068	 ([adults.][shots ;])
I(35,46): -0.13134801387786865	 ([dad][evening])
I(19,26): -0.13107037544250488	 ([mess][river])
I(9,26): 0.13099944591522217	 ([adults.][river])
I(25,43): -0.13081097602844238	 ([( in][kids])
I(10,41): 0.130670428276062	 ([characters][swimming,])
I(2,21): 0.130659818649292	 ([movies][time])
I(29,43): -0.13047528266906738	 ([boat][kids])
I(34,39): 0.13030827045440674	 ([sheriff][molly])
I(43,46): 0.13003194332122803	 ([kids][evening])
I(23,41): 0.1297314167022705	 ([film][swimming,])
I(53,54): -0.12966716289520264	 ([evening][getting])
I(0,45): 0.12950289249420166	 ([one][supposed])
I(3,38): 0.12921130657196045	 ([i've][jillian])
I(21,38): 0.12894189357757568	 ([time][jillian])
I(23,45): 0.12878727912902832	 ([film][supposed])
I(20,25): -0.1287437081336975	 ([ups][( in])
I(1,52): 0.12871646881103516	 ([worst][night])
I(18,25): -0.12816256284713745	 ([many][( in])
Sum: 117.02432268857956
==================================================
