---------- Players ----------
Player A: read
Player B: book
Player C: based
Player D: upon
Player E: inspired
Player F: by.
Player G: of ( the
Player H: others
Player I: film
Player J: roles )
Player K: last
Player L: work
Player M: john
Player N: ritter ( rip ),
Player O: one
Player P: hopes
Player Q: hilarious.
Player R: is.
Player S: almost
Player T: every
Player U: time
Player V: he's
Player W: present
Player X: this,
Player Y: matter
Player Z: fact.
Player [: cast,
Player \: supporting
Player ]: well
Player ^: regular,
Player _: play
Player `: well,
Player a: material
Player b: tends
Player c: great.
Player d: plays
Player e: paul
Player f: hennessy,
Player g: father
Player h: three
Player i: teenagers :
Player j: rory,
Player k: typical
Player l: guy
Player m: age,
Player n: kerry,
Player o: depressive
Player p: middle - child
Player q: fights
Player r: causes
Player s: awareness,
Player t: bridget,
Player u: fashion - loving,
Player v: popular
Player w: ditz.
Player x: sagal
Player y: makes
Player z: return
Player {: female
Player |: lead
Player }: sit - com,
---------- AND Interactions (Pairwise Only) ----------
I(PQ): -3.598207950592041	 ([hopes][hilarious.])
I(\t): -0.1381821632385254	 ([supporting][bridget,])
I(\}): -0.13738644123077393	 ([supporting][sit - com,])
I(Uz): -0.13708090782165527	 ([time][return])
I(x}): -0.13698184490203857	 ([sagal][sit - com,])
I(V_): 0.13641762733459473	 ([he's][play])
I(Qj): 0.13628864288330078	 ([hilarious.][rory,])
I(OR): -0.13618192076683044	 ([one][is.])
I(dt): 0.1355428397655487	 ([plays][bridget,])
I(dm): -0.13457655906677246	 ([plays][age,])
I(pw): 0.13413381576538086	 ([middle - child][ditz.])
I(LW): 0.13389742374420166	 ([work][present])
I(g|): 0.13361546397209167	 ([father][lead])
I(ej): 0.1335316002368927	 ([paul][rory,])
I(gy): -0.1333463490009308	 ([father][makes])
I(Pp): -0.13331842422485352	 ([hopes][middle - child])
I(Lx): -0.1325395107269287	 ([work][sagal])
I(BX): -0.1324993371963501	 ([book][this,])
I(dy): -0.13163694739341736	 ([plays][makes])
I(PZ): -0.13105666637420654	 ([hopes][fact.])
I(^o): -0.13098478317260742	 ([regular,][depressive])
I(]g): 0.13072240352630615	 ([well][father])
I(Ev): 0.13057872653007507	 ([inspired][popular])
I(IZ): 0.13053905963897705	 ([film][fact.])
I(GR): -0.13050970435142517	 ([of ( the][is.])
I(Uc): -0.12970542907714844	 ([time][great.])
I(b}): 0.128930926322937	 ([tends][sit - com,])
I(l|): -0.12886488437652588	 ([guy][lead])
I(WX): 0.12727153301239014	 ([present][this,])
I(B{): -0.12704360485076904	 ([book][female])
I(af): -0.1268002986907959	 ([material][hennessy,])
I(FI): 0.126693457365036	 ([by.][film])
I(`t): 0.1260632872581482	 ([well,][bridget,])
I(xz): -0.12591111660003662	 ([sagal][return])
I(m|): 0.12589240074157715	 ([age,][lead])
I(it): 0.12579143047332764	 ([teenagers :][bridget,])
I(CU): -0.12495258450508118	 ([based][time])
I(Wa): 0.12298071384429932	 ([present][material])
I(Jw): -0.12279060482978821	 ([roles )][ditz.])
I(ot): 0.12258255481719971	 ([depressive][bridget,])
I(gu): -0.1224139928817749	 ([father][fashion - loving,])
I(Lz): -0.12187206745147705	 ([work][return])
I(E\): -0.12147334218025208	 ([inspired][supporting])
I(Vu): -0.12127149105072021	 ([he's][fashion - loving,])
I(gw): 0.1209840178489685	 ([father][ditz.])
I(Zu): 0.1209261417388916	 ([fact.][fashion - loving,])
I(G`): -0.12061533331871033	 ([of ( the][well,])
I(Me): 0.12053373456001282	 ([john][paul])
I(Qn): 0.12050667405128479	 ([hilarious.][kerry,])
I(ek): -0.119911789894104	 ([paul][typical])
I(Vz): -0.11980950832366943	 ([he's][return])
I(C\): -0.11972042918205261	 ([based][supporting])
I(Wg): 0.11934757232666016	 ([present][father])
I(F[): -0.1191263198852539	 ([by.][cast,])
I(VW): 0.11890089511871338	 ([he's][present])
I(bm): -0.11856496334075928	 ([tends][age,])
I(bp): -0.1182938814163208	 ([tends][middle - child])
I([b): -0.1177525520324707	 ([cast,][tends])
I(P\): -0.11774551868438721	 ([hopes][supporting])
I(`l): 0.11771661043167114	 ([well,][guy])
I(my): -0.1175847053527832	 ([age,][makes])
I(Ps): 0.11728119850158691	 ([hopes][awareness,])
I(JW): 0.1167808473110199	 ([roles )][present])
I(en): 0.11623561382293701	 ([paul][kerry,])
I(\i): -0.11586230993270874	 ([supporting][teenagers :])
I(Ic): 0.11570930480957031	 ([film][great.])
I(GJ): 0.11549985408782959	 ([of ( the][roles )])
I(Zx): -0.11505353450775146	 ([fact.][sagal])
I(Xp): -0.11461067199707031	 ([this,][middle - child])
I(p|): 0.1145760715007782	 ([middle - child][lead])
I(AG): 0.11454203724861145	 ([read][of ( the])
I(NW): -0.11431846022605896	 ([ritter ( rip ),][present])
I(Yg): -0.11397790908813477	 ([matter][father])
I(Qp): -0.11385607719421387	 ([hilarious.][middle - child])
I(bc): 0.11369442939758301	 ([tends][great.])
I(Gc): -0.1136305034160614	 ([of ( the][great.])
I(PT): 0.11354967951774597	 ([hopes][every])
I(Jm): 0.11333048343658447	 ([roles )][age,])
I(Xw): -0.11302930116653442	 ([this,][ditz.])
I(\f): -0.11275607347488403	 ([supporting][hennessy,])
I(mx): -0.11264276504516602	 ([age,][sagal])
I([k): -0.11261606216430664	 ([cast,][typical])
I(GU): -0.11211356520652771	 ([of ( the][time])
I(Lm): -0.11192870140075684	 ([work][age,])
I(Mx): -0.11140257120132446	 ([john][sagal])
I(PV): 0.11131805181503296	 ([hopes][he's])
I(Hz): 0.1110529899597168	 ([others][return])
I(^p): -0.11089926958084106	 ([regular,][middle - child])
I(El): -0.11049094796180725	 ([inspired][guy])
I(jv): 0.11030781269073486	 ([rory,][popular])
I(Wi): 0.110262930393219	 ([present][teenagers :])
I(i}): 0.11017107963562012	 ([teenagers :][sit - com,])
I(uy): 0.11016868054866791	 ([fashion - loving,][makes])
I(ns): -0.10983547568321228	 ([kerry,][awareness,])
I(At): -0.10936009883880615	 ([read][bridget,])
I(Y`): -0.10926824808120728	 ([matter][well,])
I(er): 0.10920572280883789	 ([paul][causes])
I(ar): 0.10917210578918457	 ([material][causes])
I(Uv): -0.10914605855941772	 ([time][popular])
I(Vy): -0.10912999510765076	 ([he's][makes])
I(Zm): -0.10910582542419434	 ([fact.][age,])
I(iz): -0.10908377170562744	 ([teenagers :][return])
I(av): -0.10908019542694092	 ([material][popular])
I(K}): 0.10892367362976074	 ([last][sit - com,])
I(Ns): 0.10808464884757996	 ([ritter ( rip ),][awareness,])
I(UZ): 0.10781621932983398	 ([time][fact.])
I(bv): 0.10778868198394775	 ([tends][popular])
I(^`): -0.10754263401031494	 ([regular,][well,])
I(vy): 0.1074676513671875	 ([popular][makes])
I(HP): -0.10734957456588745	 ([others][hopes])
I(`k): 0.10713857412338257	 ([well,][typical])
I(NY): -0.10661837458610535	 ([ritter ( rip ),][matter])
I(lz): -0.10661742091178894	 ([guy][return])
I(rz): -0.10644030570983887	 ([causes][return])
I(v|): -0.10642838478088379	 ([popular][lead])
I(NZ): -0.10642090439796448	 ([ritter ( rip ),][fact.])
I(KX): -0.10627499222755432	 ([last][this,])
I(A\): 0.10621070861816406	 ([read][supporting])
I(m{): -0.10613703727722168	 ([age,][female])
I(J^): 0.10600367188453674	 ([roles )][regular,])
I(cw): -0.10579705238342285	 ([great.][ditz.])
I(ez): 0.10576653480529785	 ([paul][return])
I(Ve): -0.10572141408920288	 ([he's][paul])
I(Zo): 0.1055901050567627	 ([fact.][depressive])
I(Hd): -0.10554513335227966	 ([others][plays])
I(Zp): -0.10539209842681885	 ([fact.][middle - child])
I(u{): 0.10530650615692139	 ([fashion - loving,][female])
I(Zl): 0.10463333129882812	 ([fact.][guy])
I(J_): 0.1045844554901123	 ([roles )][play])
I(Wv): 0.10458353161811829	 ([present][popular])
I(Bm): -0.10435020923614502	 ([book][age,])
I(\l): 0.10426315665245056	 ([supporting][guy])
I(G\): -0.10363486409187317	 ([of ( the][supporting])
I(IW): 0.10360181331634521	 ([film][present])
I(Ej): -0.1033167839050293	 ([inspired][rory,])
I(Ck): 0.10324573516845703	 ([based][typical])
I(LN): -0.1030314564704895	 ([work][ritter ( rip ),])
I(nv): 0.10288313031196594	 ([kerry,][popular])
I(An): -0.10215440392494202	 ([read][kerry,])
I(Ey): -0.1021166443824768	 ([inspired][makes])
I([w): -0.1020820140838623	 ([cast,][ditz.])
I(Jt): 0.10203909873962402	 ([roles )][bridget,])
I(V^): -0.10202106833457947	 ([he's][regular,])
I(\g): 0.10176348686218262	 ([supporting][father])
I(\w): -0.10162609815597534	 ([supporting][ditz.])
I(RZ): 0.10151410102844238	 ([is.][fact.])
I(Ql): 0.10145655274391174	 ([hilarious.][guy])
I(Vc): 0.1013270914554596	 ([he's][great.])
I(^j): -0.10117796063423157	 ([regular,][rory,])
I(Po): 0.10112473368644714	 ([hopes][depressive])
I(X|): -0.10092160105705261	 ([this,][lead])
I(Nk): 0.10085269808769226	 ([ritter ( rip ),][typical])
I(C_): -0.1007223129272461	 ([based][play])
I(^q): -0.100719153881073	 ([regular,][fights])
I(`v): 0.10070294141769409	 ([well,][popular])
I(Pk): -0.10004615783691406	 ([hopes][typical])
I(n}): 0.09998765587806702	 ([kerry,][sit - com,])
I(Js): 0.09988367557525635	 ([roles )][awareness,])
I(sv): 0.09987282752990723	 ([awareness,][popular])
I(GM): -0.09977048635482788	 ([of ( the][john])
I(Bz): -0.09966802597045898	 ([book][return])
I(NX): -0.09947985410690308	 ([ritter ( rip ),][this,])
I(Ld): 0.09945595264434814	 ([work][plays])
I(U`): -0.09915399551391602	 ([time][well,])
I(GX): -0.09896647930145264	 ([of ( the][this,])
I(BZ): -0.0988607406616211	 ([book][fact.])
I(KN): 0.09866809844970703	 ([last][ritter ( rip ),])
I(kt): 0.09855043888092041	 ([typical][bridget,])
I(\v): -0.09848737716674805	 ([supporting][popular])
I(^}): 0.09822326898574829	 ([regular,][sit - com,])
I(QW): -0.09791314601898193	 ([hilarious.][present])
I(R^): 0.09782835841178894	 ([is.][regular,])
I(Rt): 0.09768301248550415	 ([is.][bridget,])
I(Fw): -0.09760212898254395	 ([by.][ditz.])
I(O}): 0.09749218821525574	 ([one][sit - com,])
I(IM): 0.09741804003715515	 ([film][john])
I(jm): 0.09712660312652588	 ([rory,][age,])
I(Y]): -0.0968407690525055	 ([matter][well])
I(N{): -0.09678247570991516	 ([ritter ( rip ),][female])
I(Ju): -0.09669861197471619	 ([roles )][fashion - loving,])
I(`o): -0.09646785259246826	 ([well,][depressive])
I(X\): -0.09637227654457092	 ([this,][supporting])
I(em): 0.09624963998794556	 ([paul][age,])
I(_g): 0.09619772434234619	 ([play][father])
I(EH): 0.0961555540561676	 ([inspired][others])
I(MQ): -0.09611153602600098	 ([john][hilarious.])
I(L_): 0.09592878818511963	 ([work][play])
I(oz): -0.09589219093322754	 ([depressive][return])
I(Yw): -0.09572914242744446	 ([matter][ditz.])
I(L`): -0.09564268589019775	 ([work][well,])
I(Wl): 0.0956236720085144	 ([present][guy])
I(dk): -0.09561777114868164	 ([plays][typical])
I(Jk): -0.0954892635345459	 ([roles )][typical])
I(Zr): 0.09536504745483398	 ([fact.][causes])
I(Tv): 0.09534651041030884	 ([every][popular])
I(R\): -0.09528818726539612	 ([is.][supporting])
I(Tu): 0.09522232413291931	 ([every][fashion - loving,])
I(qx): -0.09470891952514648	 ([fights][sagal])
I(NP): -0.094292551279068	 ([ritter ( rip ),][hopes])
I(ky): 0.09341120719909668	 ([typical][makes])
I(J`): 0.09301820397377014	 ([roles )][well,])
I(fv): 0.09295973181724548	 ([hennessy,][popular])
I(bo): 0.0925183892250061	 ([tends][depressive])
I(L|): 0.09241235256195068	 ([work][lead])
I(VZ): 0.09239804744720459	 ([he's][fact.])
I(Vg): 0.09217298030853271	 ([he's][father])
I(t|): 0.0921396017074585	 ([bridget,][lead])
I(a{): -0.09187757968902588	 ([material][female])
I(V}): -0.09185969829559326	 ([he's][sit - com,])
I(bg): -0.09178823232650757	 ([tends][father])
I(Jd): -0.09154251217842102	 ([roles )][plays])
I(Ap): -0.09153449535369873	 ([read][middle - child])
I(Xs): -0.09139764308929443	 ([this,][awareness,])
I(Fi): -0.09136307239532471	 ([by.][teenagers :])
I(Yz): -0.09117889404296875	 ([matter][return])
I(r|): 0.09089884161949158	 ([causes][lead])
I(x|): -0.09056934714317322	 ([sagal][lead])
I(Es): -0.09040713310241699	 ([inspired][awareness,])
I(bu): 0.090330570936203	 ([tends][fashion - loving,])
I(aj): -0.09000709652900696	 ([material][rory,])
Sum: -23.883060112595558
==================================================
