---------- Players ----------
Player 0: short... this
Player 1: film
Player 2: embarrassment
Player 3: everyone
Player 4: except
Player 5: cinematographer.
Player 6: fact
Player 7: critique
Player 8: sex
Player 9: tourism
Player 10: industry
Player 11: seems
Player 12: valid
Player 13: treated
Player 14: "
Player 15: lingering
Player 16: dance
Player 17: scene.
Player 18: plot
Player 19: ridiculous
Player 20: one
Player 21: except
Player 22: ardent
Player 23: fan
Player 24: bad
Player 25: horror
Player 26: get
Player 27: anything
Player 28: it.
Player 29: love
Player 30: god
Player 31: please
Player 32: stop
Player 33: saying
Player 34: film
Player 35: tale
Player 36: innocence
Player 37: lost
Player 38: even
Player 39: female
Player 40: empowerment
Player 41: quite
Player 42: clearly
Player 43: ( childish
Player 44: fumbling
Player 45: lesbians,
Player 46: hell? ).
Player 47: far
Player 48: worst
Player 49: film
Player 50: edinburgh
Player 51: festival
Player 52: ( that
Player 53: saw
Player 54: anyway ),
Player 55: someone
Player 56: even
Player 57: collapsed
Player 58: halfway
Player 59: film
Player 60: probably
---------- AND Interactions (Pairwise Only) ----------
I(2,5): 3.1746480464935303	 ([embarrassment][cinematographer.])
I(21,48): 0.17849010229110718	 ([except][worst])
I(34,44): 0.1780717372894287	 ([film][fumbling])
I(41,57): 0.17793488502502441	 ([quite][collapsed])
I(3,15): -0.17748123407363892	 ([everyone][lingering])
I(39,55): -0.17747044563293457	 ([female][someone])
I(15,29): -0.17736315727233887	 ([lingering][love])
I(47,59): -0.17705631256103516	 ([far][film])
I(16,53): -0.17701387405395508	 ([dance][saw])
I(33,49): -0.1768832802772522	 ([saying][film])
I(36,52): 0.17663311958312988	 ([innocence][( that])
I(15,46): 0.17621517181396484	 ([lingering][hell? ).])
I(10,22): -0.17580056190490723	 ([industry][ardent])
I(15,37): -0.1756504774093628	 ([lingering][lost])
I(54,56): -0.17534488439559937	 ([anyway ),][even])
I(18,49): 0.17523103952407837	 ([plot][film])
I(7,42): 0.17486023902893066	 ([critique][clearly])
I(26,46): -0.17429161071777344	 ([get][hell? ).])
I(3,18): -0.17344075441360474	 ([everyone][plot])
I(0,10): -0.17304778099060059	 ([short... this][industry])
I(34,48): -0.1730198860168457	 ([film][worst])
I(6,50): 0.17289119958877563	 ([fact][edinburgh])
I(5,12): 0.17286759614944458	 ([cinematographer.][valid])
I(10,57): 0.17274212837219238	 ([industry][collapsed])
I(2,54): -0.17263925075531006	 ([embarrassment][anyway ),])
I(30,34): -0.17243820428848267	 ([god][film])
I(3,7): -0.17199116945266724	 ([everyone][critique])
I(15,57): -0.17154687643051147	 ([lingering][collapsed])
I(48,50): -0.1714925765991211	 ([worst][edinburgh])
I(2,28): -0.17131412029266357	 ([embarrassment][it.])
I(1,15): -0.17130380868911743	 ([film][lingering])
I(12,35): 0.17059475183486938	 ([valid][tale])
I(31,46): -0.16886329650878906	 ([please][hell? ).])
I(16,47): -0.16825103759765625	 ([dance][far])
I(15,18): -0.16748028993606567	 ([lingering][plot])
I(46,52): -0.1656169891357422	 ([hell? ).][( that])
I(32,58): -0.16530466079711914	 ([stop][halfway])
I(7,59): 0.16501033306121826	 ([critique][film])
I(5,11): 0.1630626916885376	 ([cinematographer.][seems])
I(2,36): -0.16297274827957153	 ([embarrassment][innocence])
I(3,35): 0.16265058517456055	 ([everyone][tale])
I(35,38): 0.1624206304550171	 ([tale][even])
I(18,43): -0.16202330589294434	 ([plot][( childish])
I(6,44): 0.16155362129211426	 ([fact][fumbling])
I(5,15): 0.1613202691078186	 ([cinematographer.][lingering])
I(28,31): 0.1610262393951416	 ([it.][please])
I(1,8): 0.16090798377990723	 ([film][sex])
I(5,13): -0.1609029769897461	 ([cinematographer.][treated])
I(5,23): -0.16071021556854248	 ([cinematographer.][fan])
I(25,37): -0.15863680839538574	 ([horror][lost])
I(29,42): -0.15847790241241455	 ([love][clearly])
I(34,56): -0.15830636024475098	 ([film][even])
I(5,60): 0.1582256555557251	 ([cinematographer.][probably])
I(32,45): -0.15817809104919434	 ([stop][lesbians,])
I(20,46): -0.1580672264099121	 ([one][hell? ).])
I(19,39): -0.15803885459899902	 ([ridiculous][female])
I(45,52): -0.15789508819580078	 ([lesbians,][( that])
I(25,38): 0.15730679035186768	 ([horror][even])
I(42,44): 0.15629494190216064	 ([clearly][fumbling])
I(10,55): -0.15610194206237793	 ([industry][someone])
I(43,51): 0.15550494194030762	 ([( childish][festival])
I(40,50): 0.15540152788162231	 ([empowerment][edinburgh])
I(3,45): -0.15519952774047852	 ([everyone][lesbians,])
I(12,18): -0.15478771924972534	 ([valid][plot])
I(0,22): 0.15377283096313477	 ([short... this][ardent])
I(9,10): -0.15323293209075928	 ([tourism][industry])
I(1,46): 0.15252470970153809	 ([film][hell? ).])
I(29,47): -0.15243828296661377	 ([love][far])
I(15,36): -0.15240132808685303	 ([lingering][innocence])
I(3,43): 0.15207111835479736	 ([everyone][( childish])
I(47,56): 0.1511821746826172	 ([far][even])
I(2,37): -0.15067768096923828	 ([embarrassment][lost])
I(10,23): -0.15035903453826904	 ([industry][fan])
I(6,36): 0.15034419298171997	 ([fact][innocence])
I(39,49): 0.14957380294799805	 ([female][film])
I(0,59): 0.14931607246398926	 ([short... this][film])
I(29,53): -0.1492011547088623	 ([love][saw])
I(24,51): 0.14897465705871582	 ([bad][festival])
I(0,11): 0.14892733097076416	 ([short... this][seems])
I(1,55): -0.14868247509002686	 ([film][someone])
I(53,57): 0.14858758449554443	 ([saw][collapsed])
I(1,19): -0.14834249019622803	 ([film][ridiculous])
I(37,58): -0.14829182624816895	 ([lost][halfway])
I(8,13): 0.14821362495422363	 ([sex][treated])
I(16,42): 0.14820623397827148	 ([dance][clearly])
I(14,43): 0.14760273694992065	 (["][( childish])
I(0,17): 0.14751756191253662	 ([short... this][scene.])
I(9,39): -0.14726388454437256	 ([tourism][female])
I(2,49): 0.14715427160263062	 ([embarrassment][film])
I(32,37): -0.14713585376739502	 ([stop][lost])
I(2,13): -0.1470259428024292	 ([embarrassment][treated])
I(26,34): 0.14632797241210938	 ([get][film])
I(25,28): 0.1455289125442505	 ([horror][it.])
I(6,16): -0.14497774839401245	 ([fact][dance])
I(30,35): -0.14483577013015747	 ([god][tale])
I(30,59): -0.14463359117507935	 ([god][film])
I(24,47): 0.14461302757263184	 ([bad][far])
I(8,30): -0.1444149613380432	 ([sex][god])
I(9,45): -0.14431798458099365	 ([tourism][lesbians,])
I(28,36): -0.14430683851242065	 ([it.][innocence])
I(6,15): -0.1442285180091858	 ([fact][lingering])
I(36,60): 0.14414948225021362	 ([innocence][probably])
I(6,58): 0.14376425743103027	 ([fact][halfway])
I(10,51): -0.14371776580810547	 ([industry][festival])
I(43,60): 0.14362072944641113	 ([( childish][probably])
I(3,20): 0.14358633756637573	 ([everyone][one])
I(29,37): 0.14253771305084229	 ([love][lost])
I(33,39): -0.14242351055145264	 ([saying][female])
I(41,44): 0.14212417602539062	 ([quite][fumbling])
I(4,34): -0.14147835969924927	 ([except][film])
I(25,52): -0.14142465591430664	 ([horror][( that])
I(32,47): 0.14087748527526855	 ([stop][far])
I(19,29): 0.1401216983795166	 ([ridiculous][love])
I(42,49): 0.13945108652114868	 ([clearly][film])
I(36,54): 0.13878220319747925	 ([innocence][anyway ),])
I(2,27): -0.13869094848632812	 ([embarrassment][anything])
I(9,60): 0.13855314254760742	 ([tourism][probably])
I(47,57): 0.1385209560394287	 ([far][collapsed])
I(26,59): 0.13840007781982422	 ([get][film])
I(9,35): -0.13823473453521729	 ([tourism][tale])
I(21,43): -0.13823258876800537	 ([except][( childish])
I(1,40): -0.13764387369155884	 ([film][empowerment])
I(1,37): 0.13706505298614502	 ([film][lost])
I(45,56): -0.13693737983703613	 ([lesbians,][even])
I(1,10): -0.1359570026397705	 ([film][industry])
I(39,50): -0.13583922386169434	 ([female][edinburgh])
I(37,50): 0.13572418689727783	 ([lost][edinburgh])
I(13,43): -0.13515663146972656	 ([treated][( childish])
I(3,33): 0.13511890172958374	 ([everyone][saying])
I(30,40): 0.134613037109375	 ([god][empowerment])
I(6,47): 0.13452017307281494	 ([fact][far])
I(18,57): -0.13445913791656494	 ([plot][collapsed])
I(23,29): 0.13435757160186768	 ([fan][love])
I(41,46): 0.13417768478393555	 ([quite][hell? ).])
I(22,28): 0.1339552402496338	 ([ardent][it.])
I(0,19): 0.133841872215271	 ([short... this][ridiculous])
I(30,41): 0.13372933864593506	 ([god][quite])
I(9,37): 0.13349950313568115	 ([tourism][lost])
I(31,33): -0.1334601640701294	 ([please][saying])
I(3,30): 0.1334383487701416	 ([everyone][god])
I(28,44): 0.13311374187469482	 ([it.][fumbling])
I(15,42): 0.13301390409469604	 ([lingering][clearly])
I(20,28): -0.13283002376556396	 ([one][it.])
I(4,59): -0.13276249170303345	 ([except][film])
I(34,41): 0.13264060020446777	 ([film][quite])
I(11,48): -0.13220977783203125	 ([seems][worst])
I(7,14): -0.13209867477416992	 ([critique]["])
I(27,46): -0.13081908226013184	 ([anything][hell? ).])
I(30,47): -0.13070982694625854	 ([god][far])
I(19,33): -0.13052654266357422	 ([ridiculous][saying])
I(43,55): 0.1301891803741455	 ([( childish][someone])
I(33,38): 0.12999671697616577	 ([saying][even])
I(4,12): 0.12966519594192505	 ([except][valid])
I(23,49): -0.12963074445724487	 ([fan][film])
I(0,7): 0.12927508354187012	 ([short... this][critique])
I(8,25): -0.12916254997253418	 ([sex][horror])
I(56,60): 0.12872105836868286	 ([even][probably])
I(12,22): 0.12852197885513306	 ([valid][ardent])
I(29,49): -0.1282045841217041	 ([love][film])
I(28,59): -0.12817668914794922	 ([it.][film])
I(8,23): 0.12760436534881592	 ([sex][fan])
I(0,44): 0.1275634765625	 ([short... this][fumbling])
I(20,48): 0.12743425369262695	 ([one][worst])
I(8,40): 0.1273675560951233	 ([sex][empowerment])
I(28,55): 0.1272038221359253	 ([it.][someone])
I(36,40): -0.1270606517791748	 ([innocence][empowerment])
I(34,38): -0.12702417373657227	 ([film][even])
I(16,33): 0.1268717646598816	 ([dance][saying])
I(6,19): 0.1262824535369873	 ([fact][ridiculous])
I(19,58): -0.12617933750152588	 ([ridiculous][halfway])
I(10,54): -0.125768780708313	 ([industry][anyway ),])
I(10,40): -0.12568718194961548	 ([industry][empowerment])
I(9,42): 0.12562787532806396	 ([tourism][clearly])
Sum: 18.767558932304382
==================================================
