---------- Players ----------
Player 0: one
Player 1: shamelessly
Player 2: enjoyed
Player 3: every
Player 4: episode
Player 5: pushing
Player 6: daisies
Player 7: season,
Player 8: hope
Player 9: writers '
Player 10: strike
Player 11: brutally
Player 12: end
Player 13: beginnings
Player 14: good
Player 15: show.
Player 16: ned
Player 17: pie
Player 18: maker
Player 19: owns
Player 20: restaurant
Player 21: middle
Player 22: town
Player 23: secret
Player 24: talent.
Player 25: emmerson
Player 26: private
Player 27: investigator
Player 28: unique
Player 29: quirks
Player 30: like
Player 31: love
Player 32: knitting.
Player 33: charlotte
Player 34: ( chuck )
Player 35: once - dead - but - not - anymore
Player 36: childhood
Player 37: friend
Player 38: sunny
Player 39: spot
Player 40: ned's
Player 41: life.
Player 42: olive
Player 43: jealous
Player 44: good - hearted
Player 45: waitress.
Player 46: oh,
Player 47: add
Player 48: dog.
Player 49: jim
Player 50: dale
Player 51: brings
Player 52: characters
Player 53: together
Player 54: wonderful
Player 55: narration
Player 56: show.
Player 57: chuck,
Player 58: ned,
Player 59: emmerson
Player 60: along
Player 61: olive
Player 62: occasionally
Player 63: dog
Player 64: solve
Player 65: multiple
---------- AND Interactions (Pairwise Only) ----------
I(1,4): -2.208226203918457	 ([shamelessly][episode])
I(24,42): -0.17972064018249512	 ([talent.][olive])
I(20,61): 0.17914420366287231	 ([restaurant][olive])
I(43,59): -0.1789822280406952	 ([jealous][emmerson])
I(40,42): 0.17893248796463013	 ([ned's][olive])
I(25,31): 0.17850103974342346	 ([emmerson][love])
I(13,29): -0.17821860313415527	 ([beginnings][quirks])
I(4,26): 0.17802470922470093	 ([episode][private])
I(31,53): -0.17795658111572266	 ([love][together])
I(34,63): 0.1774107813835144	 ([( chuck )][dog])
I(3,15): 0.17729127407073975	 ([every][show.])
I(1,28): 0.17723625898361206	 ([shamelessly][unique])
I(28,56): 0.17630696296691895	 ([unique][show.])
I(38,45): -0.176064133644104	 ([sunny][waitress.])
I(13,47): -0.1760176420211792	 ([beginnings][add])
I(41,58): -0.1759743094444275	 ([life.][ned,])
I(1,23): -0.174684077501297	 ([shamelessly][secret])
I(44,50): -0.1743406057357788	 ([good - hearted][dale])
I(2,17): -0.1742929220199585	 ([enjoyed][pie])
I(14,29): 0.1739162802696228	 ([good][quirks])
I(28,40): -0.173781156539917	 ([unique][ned's])
I(57,64): 0.17368996143341064	 ([chuck,][solve])
I(4,41): 0.17351889610290527	 ([episode][life.])
I(0,4): 0.1733829379081726	 ([one][episode])
I(23,58): -0.17316961288452148	 ([secret][ned,])
I(15,35): -0.1729799509048462	 ([show.][once - dead - but - not - anymore])
I(15,25): -0.17292937636375427	 ([show.][emmerson])
I(14,55): 0.17270034551620483	 ([good][narration])
I(59,63): 0.17259293794631958	 ([emmerson][dog])
I(6,9): -0.17204928398132324	 ([daisies][writers '])
I(57,61): 0.17181891202926636	 ([chuck,][olive])
I(13,43): -0.17176592350006104	 ([beginnings][jealous])
I(36,64): -0.17047220468521118	 ([childhood][solve])
I(48,56): 0.1698613166809082	 ([dog.][show.])
I(10,24): -0.16945287585258484	 ([strike][talent.])
I(24,27): -0.16944503784179688	 ([talent.][investigator])
I(37,40): 0.16927731037139893	 ([friend][ned's])
I(7,54): 0.16847515106201172	 ([season,][wonderful])
I(26,62): 0.1678580641746521	 ([private][occasionally])
I(27,29): -0.1678164005279541	 ([investigator][quirks])
I(49,50): -0.16728949546813965	 ([jim][dale])
I(13,23): -0.1672765612602234	 ([beginnings][secret])
I(9,35): -0.16697674989700317	 ([writers '][once - dead - but - not - anymore])
I(54,60): 0.1667730212211609	 ([wonderful][along])
I(23,53): -0.16641783714294434	 ([secret][together])
I(4,59): -0.1653628945350647	 ([episode][emmerson])
I(38,64): -0.1652851700782776	 ([sunny][solve])
I(20,38): 0.1646091192960739	 ([restaurant][sunny])
I(22,34): 0.16448909044265747	 ([town][( chuck )])
I(52,55): -0.16387027502059937	 ([characters][narration])
I(24,55): -0.16376233100891113	 ([talent.][narration])
I(39,54): -0.1632806658744812	 ([spot][wonderful])
I(42,44): -0.16324353218078613	 ([olive][good - hearted])
I(41,52): -0.16267633438110352	 ([life.][characters])
I(17,28): -0.1625511646270752	 ([pie][unique])
I(39,40): 0.16227105259895325	 ([spot][ned's])
I(23,51): -0.16209542751312256	 ([secret][brings])
I(35,56): 0.1619032621383667	 ([once - dead - but - not - anymore][show.])
I(30,35): 0.1615021526813507	 ([like][once - dead - but - not - anymore])
I(8,25): -0.16140249371528625	 ([hope][emmerson])
I(10,43): 0.16112980246543884	 ([strike][jealous])
I(29,57): 0.16110670566558838	 ([quirks][chuck,])
I(47,51): -0.16106662154197693	 ([add][brings])
I(15,19): -0.1607184261083603	 ([show.][owns])
I(28,31): -0.16062378883361816	 ([unique][love])
I(33,35): 0.1604616641998291	 ([charlotte][once - dead - but - not - anymore])
I(27,38): -0.15934103727340698	 ([investigator][sunny])
I(45,55): -0.1586267352104187	 ([waitress.][narration])
I(19,61): 0.15862280130386353	 ([owns][olive])
I(2,28): -0.158208429813385	 ([enjoyed][unique])
I(25,36): -0.15808159112930298	 ([emmerson][childhood])
I(6,23): 0.15805721282958984	 ([daisies][secret])
I(37,47): -0.1579267978668213	 ([friend][add])
I(7,31): -0.1577625274658203	 ([season,][love])
I(53,57): 0.15753090381622314	 ([together][chuck,])
I(39,45): -0.15723353624343872	 ([spot][waitress.])
I(48,57): 0.15718364715576172	 ([dog.][chuck,])
I(23,39): -0.15678930282592773	 ([secret][spot])
I(2,7): 0.1566569209098816	 ([enjoyed][season,])
I(44,60): -0.15593838691711426	 ([good - hearted][along])
I(6,64): -0.15585219860076904	 ([daisies][solve])
I(1,13): -0.15583813190460205	 ([shamelessly][beginnings])
I(15,43): -0.1549038290977478	 ([show.][jealous])
I(4,31): -0.15471506118774414	 ([episode][love])
I(15,41): 0.15470492839813232	 ([show.][life.])
I(8,20): 0.1546918749809265	 ([hope][restaurant])
I(36,57): 0.15343880653381348	 ([childhood][chuck,])
I(24,39): -0.15343374013900757	 ([talent.][spot])
I(45,50): -0.15239739418029785	 ([waitress.][dale])
I(48,50): -0.1523670256137848	 ([dog.][dale])
I(32,64): -0.15206921100616455	 ([knitting.][solve])
I(26,34): 0.1519225537776947	 ([private][( chuck )])
I(3,6): 0.15163320302963257	 ([every][daisies])
I(11,36): 0.15110599994659424	 ([brutally][childhood])
I(15,64): -0.15053492784500122	 ([show.][solve])
I(19,39): -0.15014243125915527	 ([owns][spot])
I(8,29): -0.1500377058982849	 ([hope][quirks])
I(36,51): 0.14969301223754883	 ([childhood][brings])
I(31,52): -0.14968585968017578	 ([love][characters])
I(29,45): 0.14848580956459045	 ([quirks][waitress.])
I(25,32): 0.14808163046836853	 ([emmerson][knitting.])
I(29,52): 0.14786529541015625	 ([quirks][characters])
I(1,47): 0.14780378341674805	 ([shamelessly][add])
I(8,38): 0.1476898193359375	 ([hope][sunny])
I(5,36): 0.14684057235717773	 ([pushing][childhood])
I(4,34): -0.14670151472091675	 ([episode][( chuck )])
I(33,59): 0.1466444730758667	 ([charlotte][emmerson])
I(9,55): -0.14641427993774414	 ([writers '][narration])
I(38,59): 0.1462382674217224	 ([sunny][emmerson])
I(7,18): 0.14618772268295288	 ([season,][maker])
I(35,57): 0.14616334438323975	 ([once - dead - but - not - anymore][chuck,])
I(10,28): 0.14603757858276367	 ([strike][unique])
I(1,50): -0.1455066204071045	 ([shamelessly][dale])
I(17,34): 0.14542818069458008	 ([pie][( chuck )])
I(11,41): 0.14518991112709045	 ([brutally][life.])
I(17,37): -0.14460831880569458	 ([pie][friend])
I(0,13): -0.14460021257400513	 ([one][beginnings])
I(4,62): 0.14458179473876953	 ([episode][occasionally])
I(44,49): -0.14454126358032227	 ([good - hearted][jim])
I(4,43): -0.14434781670570374	 ([episode][jealous])
I(23,52): -0.14431118965148926	 ([secret][characters])
I(5,8): -0.14423394203186035	 ([pushing][hope])
I(41,43): -0.14393889904022217	 ([life.][jealous])
I(7,55): 0.1439201831817627	 ([season,][narration])
I(28,34): 0.14379668235778809	 ([unique][( chuck )])
I(24,29): -0.14370965957641602	 ([talent.][quirks])
I(10,15): 0.14369073510169983	 ([strike][show.])
I(2,64): -0.14346075057983398	 ([enjoyed][solve])
I(1,40): 0.14331936836242676	 ([shamelessly][ned's])
I(15,58): -0.14315402507781982	 ([show.][ned,])
I(8,33): 0.14291691780090332	 ([hope][charlotte])
I(5,52): 0.14291465282440186	 ([pushing][characters])
I(2,42): -0.14255738258361816	 ([enjoyed][olive])
I(12,43): -0.14231812953948975	 ([end][jealous])
I(17,55): -0.14182692766189575	 ([pie][narration])
I(33,55): 0.14155328273773193	 ([charlotte][narration])
I(34,42): 0.14122867584228516	 ([( chuck )][olive])
I(3,35): -0.14121198654174805	 ([every][once - dead - but - not - anymore])
I(3,44): -0.14088010787963867	 ([every][good - hearted])
I(1,65): -0.14072632789611816	 ([shamelessly][multiple])
I(2,27): 0.14028030633926392	 ([enjoyed][investigator])
I(1,34): -0.1402137279510498	 ([shamelessly][( chuck )])
I(33,41): 0.14017295837402344	 ([charlotte][life.])
I(7,20): 0.14002585411071777	 ([season,][restaurant])
I(27,64): -0.13955146074295044	 ([investigator][solve])
I(43,57): 0.13941597938537598	 ([jealous][chuck,])
I(2,62): -0.13932085037231445	 ([enjoyed][occasionally])
I(26,43): -0.1392223834991455	 ([private][jealous])
I(3,27): -0.1390320062637329	 ([every][investigator])
I(41,55): -0.13875436782836914	 ([life.][narration])
I(12,24): 0.1386294960975647	 ([end][talent.])
I(13,62): -0.13798117637634277	 ([beginnings][occasionally])
I(30,54): 0.13781312108039856	 ([like][wonderful])
I(5,14): -0.1377406120300293	 ([pushing][good])
I(43,53): -0.13745546340942383	 ([jealous][together])
I(40,56): 0.137454092502594	 ([ned's][show.])
I(20,37): -0.13737136125564575	 ([restaurant][friend])
I(24,38): -0.1370002031326294	 ([talent.][sunny])
I(26,57): 0.13694792985916138	 ([private][chuck,])
I(36,43): -0.13658928871154785	 ([childhood][jealous])
I(26,33): 0.13648509979248047	 ([private][charlotte])
I(17,36): -0.13623172044754028	 ([pie][childhood])
I(18,35): -0.13593709468841553	 ([maker][once - dead - but - not - anymore])
I(51,55): 0.13588136434555054	 ([brings][narration])
I(5,56): 0.13546979427337646	 ([pushing][show.])
I(8,59): 0.13523787260055542	 ([hope][emmerson])
I(20,51): -0.1350850611925125	 ([restaurant][brings])
I(20,36): 0.1348537802696228	 ([restaurant][childhood])
I(18,20): -0.13473926484584808	 ([maker][restaurant])
I(1,21): -0.13473844528198242	 ([shamelessly][middle])
I(24,36): -0.13471925258636475	 ([talent.][childhood])
I(25,54): 0.13460469245910645	 ([emmerson][wonderful])
I(39,41): -0.13436031341552734	 ([spot][life.])
I(31,58): -0.1341383457183838	 ([love][ned,])
I(9,42): -0.1340487003326416	 ([writers '][olive])
I(12,45): -0.13384920358657837	 ([end][waitress.])
I(6,34): 0.13378620147705078	 ([daisies][( chuck )])
I(16,34): 0.13339561223983765	 ([ned][( chuck )])
I(32,48): -0.13307762145996094	 ([knitting.][dog.])
I(50,52): 0.13300290703773499	 ([dale][characters])
I(29,34): 0.13283193111419678	 ([quirks][( chuck )])
I(31,47): -0.13267087936401367	 ([love][add])
I(25,64): 0.1322965919971466	 ([emmerson][solve])
I(13,54): -0.1318785548210144	 ([beginnings][wonderful])
I(3,41): -0.13187050819396973	 ([every][life.])
I(24,52): -0.13184577226638794	 ([talent.][characters])
I(0,57): 0.13153886795043945	 ([one][chuck,])
I(1,35): 0.13148462772369385	 ([shamelessly][once - dead - but - not - anymore])
I(3,54): -0.13134169578552246	 ([every][wonderful])
I(2,61): -0.13133466243743896	 ([enjoyed][olive])
I(9,56): -0.1312657594680786	 ([writers '][show.])
I(39,48): -0.13120651245117188	 ([spot][dog.])
I(17,24): -0.1310768723487854	 ([pie][talent.])
I(19,34): 0.13103914260864258	 ([owns][( chuck )])
I(3,31): -0.13090944290161133	 ([every][love])
I(3,56): 0.13084155321121216	 ([every][show.])
I(8,57): 0.1307668685913086	 ([hope][chuck,])
I(14,21): 0.1301710605621338	 ([good][middle])
I(8,35): -0.13007330894470215	 ([hope][once - dead - but - not - anymore])
I(14,16): 0.12988907098770142	 ([good][ned])
I(3,23): -0.1296827793121338	 ([every][secret])
I(24,63): -0.12961572408676147	 ([talent.][dog])
I(27,43): -0.12957081198692322	 ([investigator][jealous])
I(23,33): 0.12917542457580566	 ([secret][charlotte])
I(23,59): 0.12893825769424438	 ([secret][emmerson])
I(36,58): -0.12873512506484985	 ([childhood][ned,])
I(19,32): -0.12859904766082764	 ([owns][knitting.])
I(11,28): 0.12836956977844238	 ([brutally][unique])
I(32,36): -0.12814545631408691	 ([knitting.][childhood])
I(7,13): -0.12805646657943726	 ([season,][beginnings])
I(26,40): 0.12778240442276	 ([private][ned's])
I(44,58): -0.12734079360961914	 ([good - hearted][ned,])
I(23,40): -0.12730145454406738	 ([secret][ned's])
I(15,59): -0.12721794843673706	 ([show.][emmerson])
I(5,23): 0.1271803379058838	 ([pushing][secret])
I(3,13): -0.12683486938476562	 ([every][beginnings])
I(8,26): 0.12683480978012085	 ([hope][private])
I(40,59): 0.12652766704559326	 ([ned's][emmerson])
I(33,56): 0.12625230848789215	 ([charlotte][show.])
I(34,55): -0.12598884105682373	 ([( chuck )][narration])
I(1,17): -0.12593889236450195	 ([shamelessly][pie])
I(13,24): -0.12593674659729004	 ([beginnings][talent.])
I(38,42): -0.12589365243911743	 ([sunny][olive])
I(7,38): 0.12544316053390503	 ([season,][sunny])
I(47,56): 0.12524908781051636	 ([add][show.])
I(28,53): 0.12513917684555054	 ([unique][together])
I(42,46): -0.12497067451477051	 ([olive][oh,])
I(6,17): -0.12461012601852417	 ([daisies][pie])
I(31,46): -0.12430572509765625	 ([love][oh,])
I(8,63): 0.12429487705230713	 ([hope][dog])
I(7,36): -0.1242101788520813	 ([season,][childhood])
I(43,58): 0.12410873174667358	 ([jealous][ned,])
I(9,54): -0.12403875589370728	 ([writers '][wonderful])
I(16,54): -0.12402796745300293	 ([ned][wonderful])
I(22,57): 0.12381154298782349	 ([town][chuck,])
I(20,35): 0.12379366159439087	 ([restaurant][once - dead - but - not - anymore])
I(27,39): -0.12362617254257202	 ([investigator][spot])
I(8,52): -0.12358886003494263	 ([hope][characters])
I(5,40): 0.12356293201446533	 ([pushing][ned's])
I(37,58): -0.12351888418197632	 ([friend][ned,])
I(14,27): -0.12340950965881348	 ([good][investigator])
I(7,22): -0.12333613634109497	 ([season,][town])
I(11,64): -0.12324485182762146	 ([brutally][solve])
I(27,42): -0.12321048974990845	 ([investigator][olive])
I(7,45): 0.12288665771484375	 ([season,][waitress.])
I(29,48): -0.12261831760406494	 ([quirks][dog.])
I(6,15): 0.12255781888961792	 ([daisies][show.])
I(19,41): -0.1225118637084961	 ([owns][life.])
I(24,56): -0.12214654684066772	 ([talent.][show.])
I(50,59): -0.12159064412117004	 ([dale][emmerson])
I(29,55): -0.1214783787727356	 ([quirks][narration])
I(8,36): 0.12145984172821045	 ([hope][childhood])
I(14,64): 0.12129127979278564	 ([good][solve])
I(7,44): -0.12044525146484375	 ([season,][good - hearted])
I(38,58): -0.12031155824661255	 ([sunny][ned,])
I(6,33): 0.12028175592422485	 ([daisies][charlotte])
I(13,65): 0.12025958299636841	 ([beginnings][multiple])
I(35,64): -0.120216965675354	 ([once - dead - but - not - anymore][solve])
I(11,34): -0.12015104293823242	 ([brutally][( chuck )])
I(13,64): -0.11999869346618652	 ([beginnings][solve])
I(24,58): -0.11966961622238159	 ([talent.][ned,])
I(6,29): 0.11938250064849854	 ([daisies][quirks])
I(51,63): -0.11907440423965454	 ([brings][dog])
I(8,14): 0.11855775117874146	 ([hope][good])
I(4,19): -0.11838439106941223	 ([episode][owns])
I(15,20): 0.11836735904216766	 ([show.][restaurant])
I(20,30): -0.11765959858894348	 ([restaurant][like])
I(33,45): 0.11749929189682007	 ([charlotte][waitress.])
I(35,55): -0.11727184057235718	 ([once - dead - but - not - anymore][narration])
I(42,50): -0.11673861742019653	 ([olive][dale])
I(12,28): -0.11658883094787598	 ([end][unique])
I(27,61): 0.1164277195930481	 ([investigator][olive])
I(13,18): -0.11640214920043945	 ([beginnings][maker])
I(14,63): 0.11632025241851807	 ([good][dog])
I(5,35): 0.11622309684753418	 ([pushing][once - dead - but - not - anymore])
I(12,55): -0.11542052030563354	 ([end][narration])
I(50,64): 0.11513492465019226	 ([dale][solve])
I(11,40): -0.11513146758079529	 ([brutally][ned's])
I(56,64): 0.11494141817092896	 ([show.][solve])
I(0,23): -0.11484861373901367	 ([one][secret])
I(0,7): 0.11478221416473389	 ([one][season,])
I(40,54): -0.11440420150756836	 ([ned's][wonderful])
I(1,54): 0.11420822143554688	 ([shamelessly][wonderful])
I(13,42): -0.11406910419464111	 ([beginnings][olive])
I(42,52): -0.11398833990097046	 ([olive][characters])
I(42,53): -0.11384820938110352	 ([olive][together])
I(27,35): -0.11381453275680542	 ([investigator][once - dead - but - not - anymore])
I(4,30): -0.11346134543418884	 ([episode][like])
I(29,44): -0.11342108249664307	 ([quirks][good - hearted])
I(45,48): -0.11307233572006226	 ([waitress.][dog.])
I(33,40): 0.11304038763046265	 ([charlotte][ned's])
I(3,9): -0.11281603574752808	 ([every][writers '])
I(5,57): 0.1128048300743103	 ([pushing][chuck,])
I(12,54): -0.11278694868087769	 ([end][wonderful])
I(10,20): -0.11251363158226013	 ([strike][restaurant])
I(39,61): -0.11237400770187378	 ([spot][olive])
I(7,17): -0.11223769187927246	 ([season,][pie])
I(25,56): -0.11217349767684937	 ([emmerson][show.])
I(37,55): -0.112038254737854	 ([friend][narration])
I(4,48): 0.11197710037231445	 ([episode][dog.])
I(15,49): -0.1118362694978714	 ([show.][jim])
I(7,47): 0.1113358736038208	 ([season,][add])
I(12,18): 0.11115449666976929	 ([end][maker])
I(13,59): 0.1110648512840271	 ([beginnings][emmerson])
I(12,32): 0.11088567972183228	 ([end][knitting.])
I(51,64): -0.11061382293701172	 ([brings][solve])
I(17,53): -0.11059743165969849	 ([pie][together])
I(14,61): 0.11016076803207397	 ([good][olive])
I(28,58): -0.11012935638427734	 ([unique][ned,])
I(9,17): -0.11010676622390747	 ([writers '][pie])
I(24,48): -0.10992854833602905	 ([talent.][dog.])
I(57,60): 0.10983949899673462	 ([chuck,][along])
I(5,7): -0.1096017062664032	 ([pushing][season,])
I(6,47): -0.1095162034034729	 ([daisies][add])
I(3,22): -0.10880053043365479	 ([every][town])
I(8,41): -0.1086738109588623	 ([hope][life.])
I(32,51): -0.10858356952667236	 ([knitting.][brings])
I(19,20): 0.10823625326156616	 ([owns][restaurant])
I(5,38): -0.10815727710723877	 ([pushing][sunny])
I(7,40): 0.10810351371765137	 ([season,][ned's])
I(24,61): -0.10772740840911865	 ([talent.][olive])
I(32,58): -0.1076650619506836	 ([knitting.][ned,])
I(11,27): -0.10747766494750977	 ([brutally][investigator])
I(24,53): -0.10728639364242554	 ([talent.][together])
I(15,55): -0.10716092586517334	 ([show.][narration])
I(11,19): -0.10715046525001526	 ([brutally][owns])
I(18,42): -0.10711443424224854	 ([maker][olive])
I(20,59): 0.10705322027206421	 ([restaurant][emmerson])
I(35,58): -0.10702294111251831	 ([once - dead - but - not - anymore][ned,])
I(28,29): -0.10668838024139404	 ([unique][quirks])
I(42,64): -0.10667252540588379	 ([olive][solve])
I(28,61): -0.1066473126411438	 ([unique][olive])
I(20,43): -0.10651133954524994	 ([restaurant][jealous])
I(5,30): -0.10627272725105286	 ([pushing][like])
I(13,61): -0.10588455200195312	 ([beginnings][olive])
I(6,58): -0.10520607233047485	 ([daisies][ned,])
I(43,51): -0.10513776540756226	 ([jealous][brings])
I(6,14): -0.10510027408599854	 ([daisies][good])
I(16,45): 0.10497009754180908	 ([ned][waitress.])
I(0,32): -0.10484790802001953	 ([one][knitting.])
I(14,41): 0.10478967428207397	 ([good][life.])
I(25,38): -0.10467597842216492	 ([emmerson][sunny])
I(56,65): 0.10422718524932861	 ([show.][multiple])
I(3,57): 0.10395669937133789	 ([every][chuck,])
I(41,59): 0.10379701852798462	 ([life.][emmerson])
I(25,29): -0.10376337170600891	 ([emmerson][quirks])
I(31,39): -0.10358977317810059	 ([love][spot])
I(5,43): 0.10354369878768921	 ([pushing][jealous])
I(11,57): -0.1032540500164032	 ([brutally][chuck,])
I(8,40): 0.10311299562454224	 ([hope][ned's])
I(37,49): -0.10295838117599487	 ([friend][jim])
I(60,61): -0.10295325517654419	 ([along][olive])
I(45,46): 0.10274428129196167	 ([waitress.][oh,])
I(5,58): 0.10270071029663086	 ([pushing][ned,])
I(10,45): 0.10265970230102539	 ([strike][waitress.])
I(25,63): 0.10233351588249207	 ([emmerson][dog])
I(42,58): -0.10216015577316284	 ([olive][ned,])
I(14,17): 0.10214471817016602	 ([good][pie])
I(29,61): -0.10213756561279297	 ([quirks][olive])
I(5,50): 0.10204780101776123	 ([pushing][dale])
I(45,56): -0.10191810131072998	 ([waitress.][show.])
I(0,25): -0.10188928246498108	 ([one][emmerson])
I(14,62): 0.10183030366897583	 ([good][occasionally])
I(32,47): -0.10158491134643555	 ([knitting.][add])
I(15,21): -0.10138285160064697	 ([show.][middle])
I(38,62): 0.10137766599655151	 ([sunny][occasionally])
I(46,47): -0.10108590126037598	 ([oh,][add])
I(18,36): -0.10095375776290894	 ([maker][childhood])
I(28,33): 0.1007387638092041	 ([unique][charlotte])
I(9,52): -0.10067600011825562	 ([writers '][characters])
I(22,28): 0.10063552856445312	 ([town][unique])
I(51,59): -0.1004793643951416	 ([brings][emmerson])
I(59,60): -0.10037316381931305	 ([emmerson][along])
I(12,44): -0.09998178482055664	 ([end][good - hearted])
I(34,64): 0.09975850582122803	 ([( chuck )][solve])
I(19,44): -0.09973001480102539	 ([owns][good - hearted])
I(27,31): -0.0996367335319519	 ([investigator][love])
I(6,48): 0.09959495067596436	 ([daisies][dog.])
I(6,52): -0.09949511289596558	 ([daisies][characters])
I(22,24): -0.09936374425888062	 ([town][talent.])
I(2,25): -0.09918302297592163	 ([enjoyed][emmerson])
I(34,44): -0.09909892082214355	 ([( chuck )][good - hearted])
I(18,43): -0.09901979565620422	 ([maker][jealous])
I(54,65): 0.09887170791625977	 ([wonderful][multiple])
I(34,48): 0.09865027666091919	 ([( chuck )][dog.])
I(4,45): -0.09858053922653198	 ([episode][waitress.])
I(16,19): 0.09846740961074829	 ([ned][owns])
I(55,59): -0.0984419584274292	 ([narration][emmerson])
I(15,17): -0.09838849306106567	 ([show.][pie])
I(2,5): 0.09835588932037354	 ([enjoyed][pushing])
I(23,56): 0.0982893705368042	 ([secret][show.])
I(24,57): 0.09798979759216309	 ([talent.][chuck,])
I(5,16): 0.09794652462005615	 ([pushing][ned])
I(24,59): -0.09764987230300903	 ([talent.][emmerson])
I(45,58): 0.09760066866874695	 ([waitress.][ned,])
I(15,38): -0.0974874496459961	 ([show.][sunny])
I(22,29): 0.09741246700286865	 ([town][quirks])
I(39,63): -0.09734201431274414	 ([spot][dog])
I(25,35): 0.09708806872367859	 ([emmerson][once - dead - but - not - anymore])
I(14,52): 0.0969056487083435	 ([good][characters])
I(2,40): 0.09687626361846924	 ([enjoyed][ned's])
I(47,48): -0.0968393087387085	 ([add][dog.])
I(22,32): 0.09678411483764648	 ([town][knitting.])
I(30,43): 0.09664621949195862	 ([like][jealous])
I(13,21): -0.09647423028945923	 ([beginnings][middle])
I(51,62): -0.09637147188186646	 ([brings][occasionally])
I(28,62): -0.09593939781188965	 ([unique][occasionally])
I(7,23): -0.09577083587646484	 ([season,][secret])
I(41,62): -0.09570479393005371	 ([life.][occasionally])
I(13,33): 0.09554684162139893	 ([beginnings][charlotte])
I(16,23): -0.09508144855499268	 ([ned][secret])
I(34,58): 0.09504938125610352	 ([( chuck )][ned,])
I(26,54): 0.0950467586517334	 ([private][wonderful])
I(32,53): -0.09501433372497559	 ([knitting.][together])
I(20,39): -0.0947498232126236	 ([restaurant][spot])
I(9,37): -0.09473872184753418	 ([writers '][friend])
I(3,14): -0.0946272611618042	 ([every][good])
I(12,14): -0.09452909231185913	 ([end][good])
I(9,40): -0.09410697221755981	 ([writers '][ned's])
I(38,50): -0.0939197838306427	 ([sunny][dale])
I(41,47): -0.09388566017150879	 ([life.][add])
I(3,43): -0.09370672702789307	 ([every][jealous])
I(9,61): -0.09356462955474854	 ([writers '][olive])
I(22,41): -0.0934150218963623	 ([town][life.])
I(60,64): 0.09339171648025513	 ([along][solve])
I(47,59): -0.0933651328086853	 ([add][emmerson])
I(6,56): -0.09310173988342285	 ([daisies][show.])
I(27,41): -0.09308910369873047	 ([investigator][life.])
I(1,58): -0.09307098388671875	 ([shamelessly][ned,])
I(7,27): -0.092867910861969	 ([season,][investigator])
I(51,52): 0.09272617101669312	 ([brings][characters])
I(9,59): 0.09244447946548462	 ([writers '][emmerson])
I(19,21): 0.09242293238639832	 ([owns][middle])
I(4,12): 0.09231138229370117	 ([episode][end])
I(47,53): -0.09231024980545044	 ([add][together])
I(41,45): 0.09227943420410156	 ([life.][waitress.])
I(2,13): 0.09207534790039062	 ([enjoyed][beginnings])
I(15,45): -0.09206312894821167	 ([show.][waitress.])
I(19,47): 0.0920257568359375	 ([owns][add])
I(16,20): 0.09195904433727264	 ([ned][restaurant])
I(1,60): -0.09170246124267578	 ([shamelessly][along])
I(1,16): -0.0915290117263794	 ([shamelessly][ned])
I(8,34): -0.09144872426986694	 ([hope][( chuck )])
I(5,55): 0.09137952327728271	 ([pushing][narration])
I(34,52): 0.0913204550743103	 ([( chuck )][characters])
I(30,51): 0.0911780297756195	 ([like][brings])
I(2,52): -0.09111124277114868	 ([enjoyed][characters])
I(22,25): -0.0911078155040741	 ([town][emmerson])
I(38,61): 0.09095710515975952	 ([sunny][olive])
I(10,34): 0.09080561995506287	 ([strike][( chuck )])
I(15,24): -0.0907750129699707	 ([show.][talent.])
I(7,19): 0.09075647592544556	 ([season,][owns])
I(16,18): 0.09071213006973267	 ([ned][maker])
I(10,44): -0.09047353267669678	 ([strike][good - hearted])
I(38,47): -0.09037810564041138	 ([sunny][add])
Sum: -54.28736189007759
==================================================
