---------- AND Interactions ----------
I(10): 5.192091941833496	 ([worst])
I(8,11): 0.19432127475738525	 ([bredeston )][swordsman])
I(32,55): -0.19414067268371582	 ([robin][go?])
I(19,42): -0.19398045539855957	 ([competition][feature])
I(0,13): -0.19252586364746094	 ([greatest][seen.])
I(52): 0.1920480728149414	 ([disappeared])
I(42,49): 0.19194793701171875	 ([feature][films])
I(24,25): -0.1917884349822998	 ([horror.][forget])
I(3,6): -0.19128727912902832	 ([paul][gaston])
I(24,32): -0.1909654140472412	 ([horror.][robin])
I(9,43): -0.1900542974472046	 ([probably][film])
I(20,47): -0.18934345245361328	 ([bad.][made])
I(28,45): 0.1891108751296997	 ([none.][graciela])
I(29,42): 0.18903565406799316	 ([nudity,][feature])
I(30,45): 0.1886281967163086	 ([blood,][graciela])
I(6,38): -0.18818199634552002	 ([gaston][naschy )])
I(13,34): -0.18801188468933105	 ([seen.][adventure])
I(7,20): -0.1878352165222168	 ([( guillermo][bad.])
I(14,53): 0.18752753734588623	 ([zorro][regrettable])
I(30,32): 0.18739962577819824	 ([blood,][robin])
I(34,54): -0.1873033046722412	 ([adventure][loss.])
I(18,41): 0.18703198432922363	 ([came][main])
I(17,31): -0.18647122383117676	 ([salvation][monsters ;])
I(3,17): 0.18567204475402832	 ([paul][salvation])
I(21,25): 0.18524384498596191	 ([film][forget])
I(16,33): 0.1843414306640625	 ([ashamed!][hood])
I(22,45): -0.184312105178833	 ([described][graciela])
I(29,38): 0.1838998794555664	 ([nudity,][naschy )])
I(23,31): 0.18369054794311523	 ([adventure][monsters ;])
I(9,38): -0.18343186378479004	 ([probably][naschy )])
I(10,30): -0.1822514533996582	 ([worst][blood,])
I(22): 0.1818830966949463	 ([described])
I(13,17): 0.1815645694732666	 ([seen.][salvation])
I(2,40): 0.1815202236175537	 ([remember][king.])
I(22,35): 0.18149614334106445	 ([described][evil])
I(37,55): 0.18078410625457764	 ([( paul][go?])
I(2,8): 0.18009519577026367	 ([remember][bredeston )])
I(2,12): 0.1800696849822998	 ([remember][ever])
I(14,20): -0.17983651161193848	 ([zorro][bad.])
I(1,49): -0.17947936058044434	 ([film][films])
I(5,7): 0.17932963371276855	 ([by.][( guillermo])
I(26,45): 0.17903590202331543	 ([horror][graciela])
I(47,52): 0.1787325143814087	 ([made][disappeared])
I(17,32): 0.17852139472961426	 ([salvation][robin])
I(4,47): -0.178297758102417	 ([naschy][made])
I(22,34): 0.17821359634399414	 ([described][adventure])
I(8,41): 0.17805695533752441	 ([bredeston )][main])
I(17,26): -0.17676091194152832	 ([salvation][horror])
I(12,29): -0.1766986846923828	 ([ever][nudity,])
I(35,55): -0.17551612854003906	 ([evil][go?])
I(24,44): 0.17539846897125244	 ([horror.][seeing])
I(5,16): 0.17508959770202637	 ([by.][ashamed!])
I(15,17): 0.1742762327194214	 ([would][salvation])
I(15,34): -0.17306149005889893	 ([would][adventure])
I(4,26): 0.1719975471496582	 ([naschy][horror])
I(38,41): -0.17197835445404053	 ([naschy )][main])
I(39,54): 0.17162013053894043	 ([wants][loss.])
I(29,48): -0.17054855823516846	 ([nudity,][four])
I(30,41): 0.1705172061920166	 ([blood,][main])
I(16,43): -0.17007660865783691	 ([ashamed!][film])
I(12,39): 0.1694178581237793	 ([ever][wants])
I(11,38): -0.16908776760101318	 ([swordsman][naschy )])
I(7,16): 0.1689457893371582	 ([( guillermo][ashamed!])
I(28,40): 0.16885483264923096	 ([none.][king.])
I(29,37): 0.16858386993408203	 ([nudity,][( paul])
I(31,54): 0.16856324672698975	 ([monsters ;][loss.])
I(40,50): -0.16833996772766113	 ([king.][two])
I(36,51): 0.1682872772216797	 ([baron][years])
I(25,35): -0.16817951202392578	 ([forget][evil])
I(28,55): -0.16800940036773682	 ([none.][go?])
I(33,49): 0.16753268241882324	 ([hood][films])
I(18): -0.16749835014343262	 ([came])
I(0,31): 0.16746532917022705	 ([greatest][monsters ;])
I(0,10): -0.16626214981079102	 ([greatest][worst])
I(8,10): -0.16570138931274414	 ([bredeston )][worst])
I(7,23): 0.16512393951416016	 ([( guillermo][adventure])
I(21,46): 0.16485118865966797	 ([film][nilson,])
I(2,39): 0.16433048248291016	 ([remember][wants])
I(11,25): 0.16393065452575684	 ([swordsman][forget])
I(24,30): 0.16356563568115234	 ([horror.][blood,])
I(26,46): 0.16335511207580566	 ([horror][nilson,])
I(22,33): 0.16314697265625	 ([described][hood])
I(17,23): -0.16312861442565918	 ([salvation][adventure])
I(0): -0.16289091110229492	 ([greatest])
I(43,49): 0.16279709339141846	 ([film][films])
I(1,8): 0.16265583038330078	 ([film][bredeston )])
I(39,45): 0.16263675689697266	 ([wants][graciela])
I(5,14): 0.16187572479248047	 ([by.][zorro])
I(22,53): 0.16077673435211182	 ([described][regrettable])
I(27,34): 0.1605691909790039	 ([-][adventure])
I(31,40): 0.16030597686767578	 ([monsters ;][king.])
I(13,28): 0.15953874588012695	 ([seen.][none.])
I(0,6): 0.15863251686096191	 ([greatest][gaston])
I(32,51): 0.1585066318511963	 ([robin][years])
I(33,52): 0.15820026397705078	 ([hood][disappeared])
I(25,40): -0.15810179710388184	 ([forget][king.])
I(2,7): 0.15718841552734375	 ([remember][( guillermo])
I(37,46): -0.15703189373016357	 ([( paul][nilson,])
I(10,48): -0.1567091941833496	 ([worst][four])
I(32,45): 0.15644502639770508	 ([robin][graciela])
I(7,38): -0.15634369850158691	 ([( guillermo][naschy )])
I(29,31): -0.15589499473571777	 ([nudity,][monsters ;])
I(41,52): 0.15582680702209473	 ([main][disappeared])
I(46): -0.15567946434020996	 ([nilson,])
I(12,53): 0.15567529201507568	 ([ever][regrettable])
I(0,51): 0.15534114837646484	 ([greatest][years])
I(5): 0.15528512001037598	 ([by.])
I(1): -0.1547861099243164	 ([film])
I(34,45): 0.15397191047668457	 ([adventure][graciela])
I(12,13): 0.15393352508544922	 ([ever][seen.])
I(30,38): -0.15382683277130127	 ([blood,][naschy )])
I(37,39): 0.15344655513763428	 ([( paul][wants])
I(0,12): 0.15340161323547363	 ([greatest][ever])
I(9,17): -0.15306305885314941	 ([probably][salvation])
I(5,24): 0.15294647216796875	 ([by.][horror.])
I(47,53): -0.1522371768951416	 ([made][regrettable])
I(28,36): 0.15194952487945557	 ([none.][baron])
I(0,39): 0.1518268585205078	 ([greatest][wants])
I(8,30): 0.15120887756347656	 ([bredeston )][blood,])
I(27,38): -0.1506822109222412	 ([-][naschy )])
I(2,18): 0.15052056312561035	 ([remember][came])
I(28,47): -0.15045547485351562	 ([none.][made])
I(16,52): 0.15026354789733887	 ([ashamed!][disappeared])
I(40,41): 0.14999842643737793	 ([king.][main])
I(7,39): 0.14954519271850586	 ([( guillermo][wants])
I(6,19): -0.14953899383544922	 ([gaston][competition])
I(32,38): -0.14931988716125488	 ([robin][naschy )])
I(5,21): 0.14911270141601562	 ([by.][film])
I(29,34): 0.1490616798400879	 ([nudity,][adventure])
I(32,54): 0.14857959747314453	 ([robin][loss.])
I(3,14): 0.1481456756591797	 ([paul][zorro])
I(43,54): -0.14809155464172363	 ([film][loss.])
I(14,17): 0.1478259563446045	 ([zorro][salvation])
I(22,43): -0.14751315116882324	 ([described][film])
I(21,41): 0.1473923921585083	 ([film][main])
I(36,47): -0.1473381519317627	 ([baron][made])
I(6,11): 0.14709901809692383	 ([gaston][swordsman])
I(28,33): -0.14683103561401367	 ([none.][hood])
I(13,53): 0.14613032341003418	 ([seen.][regrettable])
I(19,35): 0.14601492881774902	 ([competition][evil])
I(0,18): 0.1457042694091797	 ([greatest][came])
I(28,51): 0.145513653755188	 ([none.][years])
I(20,48): -0.1455092430114746	 ([bad.][four])
I(2,52): 0.1453685760498047	 ([remember][disappeared])
I(36,53): -0.145285964012146	 ([baron][regrettable])
I(6,16): 0.1450819969177246	 ([gaston][ashamed!])
I(2,55): 0.14504170417785645	 ([remember][go?])
I(14,33): 0.14493834972381592	 ([zorro][hood])
I(11,23): -0.14493536949157715	 ([swordsman][adventure])
I(36,52): -0.1439836025238037	 ([baron][disappeared])
I(0,53): -0.1434786319732666	 ([greatest][regrettable])
I(31,44): -0.14342927932739258	 ([monsters ;][seeing])
I(0,38): 0.14284050464630127	 ([greatest][naschy )])
I(48,50): -0.1426640748977661	 ([four][two])
I(17,45): 0.14230656623840332	 ([salvation][graciela])
I(12,52): 0.1420607566833496	 ([ever][disappeared])
I(30,51): 0.14188194274902344	 ([blood,][years])
I(30,54): -0.14154410362243652	 ([blood,][loss.])
I(3,42): 0.1413893699645996	 ([paul][feature])
I(0,46): 0.14125728607177734	 ([greatest][nilson,])
I(9,24): 0.14006662368774414	 ([probably][horror.])
I(35,54): -0.14004206657409668	 ([evil][loss.])
I(44,52): 0.1399317979812622	 ([seeing][disappeared])
I(39,52): -0.13970685005187988	 ([wants][disappeared])
I(8,12): 0.13955426216125488	 ([bredeston )][ever])
I(3,11): 0.13953495025634766	 ([paul][swordsman])
I(3,38): 0.1392221450805664	 ([paul][naschy )])
I(26,53): -0.13871312141418457	 ([horror][regrettable])
I(26,41): 0.13850998878479004	 ([horror][main])
I(9,39): -0.1382465362548828	 ([probably][wants])
I(9,41): -0.13800323009490967	 ([probably][main])
I(40): -0.1377561092376709	 ([king.])
I(39,46): 0.1376657485961914	 ([wants][nilson,])
I(45,54): -0.13764262199401855	 ([graciela][loss.])
I(30,40): 0.1374058723449707	 ([blood,][king.])
I(21,31): 0.13653361797332764	 ([film][monsters ;])
I(1,42): 0.13649380207061768	 ([film][feature])
I(7,21): -0.1362607479095459	 ([( guillermo][film])
I(13,31): 0.13582110404968262	 ([seen.][monsters ;])
I(0,37): 0.13571500778198242	 ([greatest][( paul])
I(4,33): 0.13556122779846191	 ([naschy][hood])
I(0,28): 0.13531017303466797	 ([greatest][none.])
I(25,44): -0.1334172487258911	 ([forget][seeing])
I(37,53): -0.13338446617126465	 ([( paul][regrettable])
I(7,26): 0.13337373733520508	 ([( guillermo][horror])
I(12,16): 0.1331806182861328	 ([ever][ashamed!])
I(4,37): -0.1329636573791504	 ([naschy][( paul])
I(26,55): 0.13275957107543945	 ([horror][go?])
I(34,42): 0.13254046440124512	 ([adventure][feature])
I(16,55): -0.13216924667358398	 ([ashamed!][go?])
I(10,22): 0.13153934478759766	 ([worst][described])
I(44,55): 0.13144147396087646	 ([seeing][go?])
I(30,37): -0.1313391923904419	 ([blood,][( paul])
I(23,41): 0.13131308555603027	 ([adventure][main])
I(21,52): 0.13069379329681396	 ([film][disappeared])
I(16,39): 0.13062620162963867	 ([ashamed!][wants])
I(2,38): 0.13054990768432617	 ([remember][naschy )])
I(43,46): 0.13054919242858887	 ([film][nilson,])
I(18,52): 0.13003087043762207	 ([came][disappeared])
Sum: 41.42584025859833
==================================================
