---------- AND Interactions ----------
I(37): 3.325300693511963	 ([dreary])
I(9,50): -0.14487290382385254	 ([play.][be?])
I(25,32): -0.14436954259872437	 ([dubbed][lines.])
I(51,54): 0.14312481880187988	 ([wish][first])
I(19,45): -0.1430511474609375	 ([placed][sorry])
I(23,43): -0.14284789562225342	 ([movie][mst3k])
I(18,29): -0.1426401138305664	 ([randomly][actors])
I(22,46): 0.14243853092193604	 ([set.][production])
I(0,23): 0.14241540431976318	 ([poor][movie])
I(32,44): 0.14188414812088013	 ([lines.][gave])
I(5,42): 0.1415470838546753	 ([horiible][anyway?])
I(0,37): -0.1414504051208496	 ([poor][dreary])
I(13,22): -0.1413973569869995	 ([spent][set.])
I(40): 0.14111733436584473	 ([fonterbras])
I(5,39): 0.14085710048675537	 ([horiible][it.])
I(11,26): 0.1407855749130249	 ([little][english,])
I(5,52): -0.14076125621795654	 ([horiible][movie])
I(41,49): -0.14067721366882324	 ([movie][deserved.])
I(14,41): 0.14035260677337646	 ([it.][movie])
I(16,22): 0.1400165557861328	 ([riser,][set.])
I(9,17): -0.1398090124130249	 ([play.][catwalk])
I(36,41): -0.13956964015960693	 ([dark][movie])
I(8,12): 0.13944566249847412	 ([classic][money])
I(6,24): 0.13892483711242676	 ([german - tv][ineptly])
I(5,10): 0.13879883289337158	 ([horiible][obvious])
I(8,54): 0.13874101638793945	 ([classic][first])
I(25,50): -0.13845551013946533	 ([dubbed][be?])
I(14,17): -0.13812661170959473	 ([it.][catwalk])
I(20,54): 0.13763046264648438	 ([columns][first])
I(3,6): -0.13697457313537598	 ([grave][german - tv])
I(6,29): -0.13690567016601562	 ([german - tv][actors])
I(23,30): -0.13669264316558838	 ([movie][occasionally])
I(5,15): -0.1362239122390747	 ([horiible][stage])
I(49,55): -0.1351182460784912	 ([deserved.][place.])
I(33,46): -0.13478541374206543	 ([whole][production])
I(27,37): 0.13475322723388672	 ([english][dreary])
I(15,34): -0.134588360786438	 ([stage][production])
I(4,8): 0.13428521156311035	 ([could][classic])
I(25,53): 0.13369333744049072	 ([dubbed][never])
I(3,22): -0.13355910778045654	 ([grave][set.])
I(37,44): -0.13351809978485107	 ([dreary][gave])
I(0,54): 0.13286221027374268	 ([poor][first])
I(4,53): 0.13268375396728516	 ([could][never])
I(0,11): -0.13251709938049316	 ([poor][little])
I(1,23): 0.13201820850372314	 ([would][movie])
I(38,53): 0.13134610652923584	 ([feel][never])
I(6,54): 0.1311018466949463	 ([german - tv][first])
I(23,54): 0.13086283206939697	 ([movie][first])
I(25,54): 0.13081300258636475	 ([dubbed][first])
I(10,18): -0.1307234764099121	 ([obvious][randomly])
I(8,16): 0.1305828094482422	 ([classic][riser,])
I(8,38): -0.13038349151611328	 ([classic][feel])
I(44,50): 0.1302698850631714	 ([gave][be?])
I(9,38): -0.13016283512115479	 ([play.][feel])
I(26,29): -0.1300499439239502	 ([english,][actors])
I(30,41): -0.12972533702850342	 ([occasionally][movie])
I(7,55): 0.12831151485443115	 ([adaptaion][place.])
I(5,19): -0.12828266620635986	 ([horiible][placed])
I(1,40): 0.12809324264526367	 ([would][fonterbras])
I(1,51): 0.1280902624130249	 ([would][wish])
I(24,30): 0.1278294324874878	 ([ineptly][occasionally])
I(26,53): 0.12775421142578125	 ([english,][never])
I(25,38): -0.12759125232696533	 ([dubbed][feel])
I(37,46): -0.1274343729019165	 ([dreary][production])
I(24,35): -0.12723171710968018	 ([ineptly][incredibly])
I(14,42): 0.12692058086395264	 ([it.][anyway?])
I(9,35): 0.12676024436950684	 ([play.][incredibly])
I(40,50): 0.1263444423675537	 ([fonterbras][be?])
I(12,42): -0.12605702877044678	 ([money][anyway?])
I(28,34): 0.1257460117340088	 ([voice][production])
I(7,21): 0.12573140859603882	 ([adaptaion][pass])
I(1,11): 0.12569928169250488	 ([would][little])
I(26,32): 0.12558841705322266	 ([english,][lines.])
I(10,49): 0.12553691864013672	 ([obvious][deserved.])
I(11,32): 0.12514644861221313	 ([little][lines.])
I(12,26): 0.12501424551010132	 ([money][english,])
I(15,32): -0.12460488080978394	 ([stage][lines.])
I(14,39): -0.12456405162811279	 ([it.][it.])
I(12,46): 0.12427818775177002	 ([money][production])
I(10,14): 0.12362945079803467	 ([obvious][it.])
I(17,24): 0.12355315685272217	 ([catwalk][ineptly])
I(16,31): 0.12314772605895996	 ([riser,][mumbling])
I(9,20): -0.1230657696723938	 ([play.][columns])
I(31,33): 0.12259888648986816	 ([mumbling][whole])
I(1,2): 0.12257158756256104	 ([would][rolling])
I(21,50): 0.12226241827011108	 ([pass][be?])
I(5,25): 0.12214362621307373	 ([horiible][dubbed])
I(19,47): -0.12179875373840332	 ([placed][treatment])
I(13,41): 0.12174105644226074	 ([spent][movie])
I(8,28): 0.12161111831665039	 ([classic][voice])
I(16,34): 0.12138795852661133	 ([riser,][production])
I(11,28): 0.12079691886901855	 ([little][voice])
I(26,55): 0.12058931589126587	 ([english,][place.])
I(5,17): -0.12056422233581543	 ([horiible][catwalk])
I(9,48): 0.12054282426834106	 ([play.][justly])
I(24,51): -0.12037765979766846	 ([ineptly][wish])
I(19,25): -0.12030160427093506	 ([placed][dubbed])
I(4,44): -0.12013828754425049	 ([could][gave])
I(13,38): 0.12003791332244873	 ([spent][feel])
I(1,4): -0.11983299255371094	 ([would][could])
I(48,49): -0.1196478009223938	 ([justly][deserved.])
I(0,47): -0.11956286430358887	 ([poor][treatment])
I(0,52): 0.11941564083099365	 ([poor][movie])
I(17,39): -0.11938118934631348	 ([catwalk][it.])
I(2,54): -0.11898267269134521	 ([rolling][first])
I(7,38): -0.11893469095230103	 ([adaptaion][feel])
I(26,30): 0.11885440349578857	 ([english,][occasionally])
I(49,51): 0.1187899112701416	 ([deserved.][wish])
I(12,43): 0.11831724643707275	 ([money][mst3k])
I(5,41): -0.1182945966720581	 ([horiible][movie])
I(21,54): 0.11815088987350464	 ([pass][first])
I(1,44): 0.11732780933380127	 ([would][gave])
I(29,48): -0.11723887920379639	 ([actors][justly])
I(1,10): 0.11656105518341064	 ([would][obvious])
I(15,55): 0.11612534523010254	 ([stage][place.])
I(10,47): 0.11612343788146973	 ([obvious][treatment])
I(47,50): -0.11573076248168945	 ([treatment][be?])
I(6,23): -0.11544585227966309	 ([german - tv][movie])
I(9,43): -0.11518657207489014	 ([play.][mst3k])
I(6,12): 0.11508464813232422	 ([german - tv][money])
I(35,38): -0.11508214473724365	 ([incredibly][feel])
I(15,42): 0.11508023738861084	 ([stage][anyway?])
I(34,44): 0.1146390438079834	 ([production][gave])
I(10,13): -0.11449968814849854	 ([obvious][spent])
I(24,26): 0.11429619789123535	 ([ineptly][english,])
I(4,17): -0.11385071277618408	 ([could][catwalk])
I(10,41): 0.11384892463684082	 ([obvious][movie])
I(20,22): -0.11384856700897217	 ([columns][set.])
I(0,10): -0.11358559131622314	 ([poor][obvious])
I(6,17): -0.11358368396759033	 ([german - tv][catwalk])
I(4,39): -0.11346650123596191	 ([could][it.])
I(4,42): 0.11335420608520508	 ([could][anyway?])
I(42,48): 0.11327630281448364	 ([anyway?][justly])
I(22,43): -0.1132286787033081	 ([set.][mst3k])
I(1,55): 0.11316478252410889	 ([would][place.])
I(19,27): 0.11239492893218994	 ([placed][english])
I(0,6): -0.11234796047210693	 ([poor][german - tv])
I(30,37): 0.11231911182403564	 ([occasionally][dreary])
I(29,37): -0.11164200305938721	 ([actors][dreary])
I(19,31): -0.11109209060668945	 ([placed][mumbling])
I(36,40): 0.1104590892791748	 ([dark][fonterbras])
I(11,49): -0.11017876863479614	 ([little][deserved.])
I(28,53): 0.10989201068878174	 ([voice][never])
I(0,2): -0.10983693599700928	 ([poor][rolling])
I(44,53): 0.10979354381561279	 ([gave][never])
I(37,52): -0.10974550247192383	 ([dreary][movie])
I(3,52): 0.10970771312713623	 ([grave][movie])
I(18): -0.1095576286315918	 ([randomly])
I(8,9): 0.10947549343109131	 ([classic][play.])
I(21,44): 0.10903370380401611	 ([pass][gave])
I(1,29): 0.10888564586639404	 ([would][actors])
I(1,24): 0.10885131359100342	 ([would][ineptly])
I(3,14): -0.10867035388946533	 ([grave][it.])
I(21,28): 0.10828560590744019	 ([pass][voice])
I(1,46): 0.10793209075927734	 ([would][production])
I(2,50): -0.1075981855392456	 ([rolling][be?])
I(47,55): 0.10735154151916504	 ([treatment][place.])
I(4,11): 0.10705971717834473	 ([could][little])
I(1,49): 0.10690701007843018	 ([would][deserved.])
I(9,26): 0.10642755031585693	 ([play.][english,])
I(25,48): -0.10614341497421265	 ([dubbed][justly])
I(15,48): -0.1059795618057251	 ([stage][justly])
I(30,45): 0.10587382316589355	 ([occasionally][sorry])
I(23,28): 0.10509920120239258	 ([movie][voice])
I(1,54): 0.10503017902374268	 ([would][first])
I(21,46): 0.10420924425125122	 ([pass][production])
I(18,27): 0.10419046878814697	 ([randomly][english])
I(14,46): 0.1041339635848999	 ([it.][production])
I(23,44): -0.10403823852539062	 ([movie][gave])
I(3,15): 0.10397899150848389	 ([grave][stage])
I(0,44): 0.10390150547027588	 ([poor][gave])
I(6,38): -0.1035991907119751	 ([german - tv][feel])
I(14,18): -0.10358357429504395	 ([it.][randomly])
I(15,25): 0.10356414318084717	 ([stage][dubbed])
I(14,16): 0.10356330871582031	 ([it.][riser,])
I(31,43): -0.10342109203338623	 ([mumbling][mst3k])
I(3,21): -0.10335594415664673	 ([grave][pass])
I(25,27): 0.10302495956420898	 ([dubbed][english])
I(10,19): -0.1029815673828125	 ([obvious][placed])
I(29,35): -0.10292208194732666	 ([actors][incredibly])
I(14,49): -0.10283470153808594	 ([it.][deserved.])
I(21,24): -0.10282379388809204	 ([pass][ineptly])
I(6,52): -0.10275912284851074	 ([german - tv][movie])
I(9,31): -0.1027141809463501	 ([play.][mumbling])
I(21,52): 0.10253769159317017	 ([pass][movie])
I(14,52): -0.10242569446563721	 ([it.][movie])
I(17,42): 0.10237061977386475	 ([catwalk][anyway?])
I(18,41): -0.1022641658782959	 ([randomly][movie])
I(42,55): 0.10226047039031982	 ([anyway?][place.])
I(14,22): -0.1019364595413208	 ([it.][set.])
I(32,46): -0.10167628526687622	 ([lines.][production])
I(20,25): 0.10166656970977783	 ([columns][dubbed])
I(14,29): -0.10153687000274658	 ([it.][actors])
I(24,25): -0.10152685642242432	 ([ineptly][dubbed])
I(15,54): 0.10123002529144287	 ([stage][first])
I(4,38): -0.10101872682571411	 ([could][feel])
I(18,31): -0.10079097747802734	 ([randomly][mumbling])
I(7,47): 0.10049378871917725	 ([adaptaion][treatment])
I(17,18): 0.1004171371459961	 ([catwalk][randomly])
I(25,46): 0.10035932064056396	 ([dubbed][production])
I(6,50): -0.10010266304016113	 ([german - tv][be?])
I(17,50): -0.10006678104400635	 ([catwalk][be?])
I(34,51): 0.09994900226593018	 ([production][wish])
I(47,48): -0.09968364238739014	 ([treatment][justly])
I(21,27): 0.09964543581008911	 ([pass][english])
I(32,34): -0.09955102205276489	 ([lines.][production])
I(11,21): 0.0995437502861023	 ([little][pass])
I(34,50): -0.0994342565536499	 ([production][be?])
I(18,45): 0.09930276870727539	 ([randomly][sorry])
I(13,31): -0.09878385066986084	 ([spent][mumbling])
I(8,21): 0.09862399101257324	 ([classic][pass])
I(0,17): -0.09861874580383301	 ([poor][catwalk])
I(29,38): 0.09858357906341553	 ([actors][feel])
I(2,44): 0.09845435619354248	 ([rolling][gave])
I(44,48): 0.0984499454498291	 ([gave][justly])
I(32,48): 0.09837377071380615	 ([lines.][justly])
I(20,28): 0.09807664155960083	 ([columns][voice])
I(14,36): -0.09802114963531494	 ([it.][dark])
I(6,31): 0.09789180755615234	 ([german - tv][mumbling])
I(3,23): 0.09782111644744873	 ([grave][movie])
I(45,53): 0.09767365455627441	 ([sorry][never])
I(17,48): -0.09748977422714233	 ([catwalk][justly])
I(4,43): 0.09719324111938477	 ([could][mst3k])
I(20,34): 0.09711563587188721	 ([columns][production])
I(24,44): 0.09680736064910889	 ([ineptly][gave])
I(20,26): 0.09637308120727539	 ([columns][english,])
I(7,34): -0.09621930122375488	 ([adaptaion][production])
I(9,18): -0.09592413902282715	 ([play.][randomly])
I(14,51): 0.0958285927772522	 ([it.][wish])
I(4,22): -0.0957452654838562	 ([could][set.])
I(14,31): 0.09552991390228271	 ([it.][mumbling])
I(11,15): -0.09544134140014648	 ([little][stage])
I(3,55): -0.0953143835067749	 ([grave][place.])
I(17,19): 0.09501588344573975	 ([catwalk][placed])
I(10,24): -0.09478890895843506	 ([obvious][ineptly])
I(15,39): -0.09472119808197021	 ([stage][it.])
I(14,38): -0.0946120023727417	 ([it.][feel])
I(41,50): -0.09455645084381104	 ([movie][be?])
I(28,43): -0.09453058242797852	 ([voice][mst3k])
I(15,49): -0.09450370073318481	 ([stage][deserved.])
I(23,45): 0.0944976806640625	 ([movie][sorry])
I(7,28): 0.09419524669647217	 ([adaptaion][voice])
I(15,33): 0.0941617488861084	 ([stage][whole])
I(1,42): 0.09411776065826416	 ([would][anyway?])
I(33,41): 0.09410643577575684	 ([whole][movie])
I(28,30): -0.09396523237228394	 ([voice][occasionally])
I(12,37): -0.0939558744430542	 ([money][dreary])
I(16,32): 0.0938454270362854	 ([riser,][lines.])
I(12,16): -0.09381341934204102	 ([money][riser,])
I(9,25): -0.09369492530822754	 ([play.][dubbed])
I(5,53): 0.09368956089019775	 ([horiible][never])
I(5,23): -0.09357798099517822	 ([horiible][movie])
I(12,27): 0.09344303607940674	 ([money][english])
I(20,40): 0.09330761432647705	 ([columns][fonterbras])
I(15,30): -0.09318327903747559	 ([stage][occasionally])
I(22,25): 0.09314429759979248	 ([set.][dubbed])
I(48,55): -0.09254270792007446	 ([justly][place.])
I(51,53): 0.09223079681396484	 ([wish][never])
I(6,14): -0.0920257568359375	 ([german - tv][it.])
I(52,54): 0.0920032262802124	 ([movie][first])
I(2,55): 0.09188234806060791	 ([rolling][place.])
I(0,3): -0.09147262573242188	 ([poor][grave])
I(28,54): 0.09135270118713379	 ([voice][first])
I(12,51): -0.0911935567855835	 ([money][wish])
I(8,33): 0.09069156646728516	 ([classic][whole])
I(17,44): -0.09059774875640869	 ([catwalk][gave])
I(6,20): -0.09040844440460205	 ([german - tv][columns])
I(27,54): 0.09030628204345703	 ([english][first])
I(36,38): -0.09029650688171387	 ([dark][feel])
I(13,39): 0.08968102931976318	 ([spent][it.])
I(22,42): 0.08900249004364014	 ([set.][anyway?])
I(29,55): -0.08896362781524658	 ([actors][place.])
I(22,52): 0.08894741535186768	 ([set.][movie])
I(19,38): -0.08863139152526855	 ([placed][feel])
I(50,54): -0.08850443363189697	 ([be?][first])
I(24,55): -0.08844149112701416	 ([ineptly][place.])
I(22,51): 0.08839935064315796	 ([set.][wish])
I(36,39): -0.0883408784866333	 ([dark][it.])
I(55): 0.08833682537078857	 ([place.])
I(32,54): 0.08832329511642456	 ([lines.][first])
I(3,50): -0.08813369274139404	 ([grave][be?])
I(38,49): -0.08783698081970215	 ([feel][deserved.])
I(11,40): 0.08768463134765625	 ([little][fonterbras])
I(4,50): 0.08763647079467773	 ([could][be?])
I(20,42): 0.08760726451873779	 ([columns][anyway?])
I(23,42): 0.08758628368377686	 ([movie][anyway?])
I(45,51): 0.0874783992767334	 ([sorry][wish])
I(6,19): -0.08745205402374268	 ([german - tv][placed])
I(33,51): 0.08725053071975708	 ([whole][wish])
I(7,51): 0.08672881126403809	 ([adaptaion][wish])
I(12,54): 0.08645522594451904	 ([money][first])
I(5,28): -0.08643317222595215	 ([horiible][voice])
I(0,16): -0.0862811803817749	 ([poor][riser,])
I(24,46): -0.08617007732391357	 ([ineptly][production])
I(2,49): -0.08600449562072754	 ([rolling][deserved.])
I(3,53): -0.08587634563446045	 ([grave][never])
I(6,40): 0.08561575412750244	 ([german - tv][fonterbras])
I(14,15): -0.08541011810302734	 ([it.][stage])
I(19,37): 0.08520340919494629	 ([placed][dreary])
I(13,19): -0.08510875701904297	 ([spent][placed])
I(26,50): 0.0848798155784607	 ([english,][be?])
I(18,49): 0.08478689193725586	 ([randomly][deserved.])
I(22,28): 0.08463668823242188	 ([set.][voice])
I(11,48): 0.08459693193435669	 ([little][justly])
I(32,36): -0.08444535732269287	 ([lines.][dark])
I(0,38): -0.08438456058502197	 ([poor][feel])
I(25,55): 0.08427226543426514	 ([dubbed][place.])
I(19,52): -0.08416461944580078	 ([placed][movie])
I(38): 0.08404934406280518	 ([feel])
I(38,51): -0.08398079872131348	 ([feel][wish])
I(10,16): 0.08395051956176758	 ([obvious][riser,])
I(15,18): -0.08390974998474121	 ([stage][randomly])
I(1,50): 0.08340752124786377	 ([would][be?])
I(9,32): 0.08330219984054565	 ([play.][lines.])
I(0,55): -0.08328628540039062	 ([poor][place.])
I(1,7): 0.08323389291763306	 ([would][adaptaion])
I(35,46): -0.08320116996765137	 ([incredibly][production])
I(6,46): 0.08318638801574707	 ([german - tv][production])
I(20,31): 0.08316910266876221	 ([columns][mumbling])
Sum: 51.17439514398575
==================================================
