---------- Players ----------
Player A: one
Player B: all - time
Player C: great
Player D: science
Player E: fiction
Player F: works,
Player G: visionary
Player H: thought - provoking
Player I: blade
Player J: runner
Player K: even
Player L: gilliam's
Player M: brazil.
Player N: willis
Player O: gives
Player P: best
Player Q: performance
Player R: here,
Player S: he's
Player T: outdone
Player U: pitt's
Player V: incredibly
Player W: frenetic
Player X: turn
Player Y: that's
Player Z: unlike
Player [: anything
Player \: he's
Player ]: done
Player ^: since.
Player _: even
Player `: stowe
Player a: league
Player b: here,
Player c: though.
Player d: story
Player e: layered
Player f: offers
Player g: quite
Player h: lot
Player i: think
Player j: about.
Player k: climactic
Player l: scene
Player m: beautifully
Player n: magnificent,
Player o: last
Player p: lines
Player q: fit
Player r: perfectly.
Player s: scenes
Player t: mental
Player u: hospital
Player v: creepy
Player w: yet
Player x: funny
Player y: way.
Player z: lots
Player {: dark
Player |: humour
Player }: display
Player ~: here.
Player : fantastic
Player : production
Player : design
Player : suitably
Player : bizarre
Player : cinematography.
Player : top
Player : ten.
---------- AND Interactions (Pairwise Only) ----------
I(de): 3.2765069007873535	 ([story][layered])
I(Ft): -0.2264997959136963	 ([works,][mental])
I(fz): 0.22646448016166687	 ([offers][lots])
I(\|): -0.2255399227142334	 ([he's][humour])
I(Lw): -0.225236177444458	 ([gilliam's][yet])
I(Mf): -0.22461223602294922	 ([brazil.][offers])
I(FK): -0.2245798408985138	 ([works,][even])
I(U{): -0.22449296712875366	 ([pitt's][dark])
I(j): -0.22278308868408203	 ([about.][ten.])
I(Ur): 0.22277462482452393	 ([pitt's][perfectly.])
I(LS): -0.22246718406677246	 ([gilliam's][he's])
I(Zs): -0.22197175025939941	 ([unlike][scenes])
I(Qk): -0.22191381454467773	 ([performance][climactic])
I(Lb): -0.22181418538093567	 ([gilliam's][here,])
I(ly): 0.22162926197052002	 ([scene][way.])
I(Ye): 0.221165269613266	 ([that's][layered])
I(Z): 0.22070026397705078	 ([unlike][bizarre])
I(Or): -0.22047936916351318	 ([gives][perfectly.])
I(L): 0.22007083892822266	 ([gilliam's][bizarre])
I(AF): 0.21955013275146484	 ([one][works,])
I(j): -0.21942535042762756	 ([about.][suitably])
I(r}): 0.21924364566802979	 ([perfectly.][display])
I(P~): -0.21844664216041565	 ([best][here.])
I(lp): -0.21783128380775452	 ([scene][lines])
I(j|): 0.21747589111328125	 ([about.][humour])
I(l}): -0.21722927689552307	 ([scene][display])
I(B): 0.21719089150428772	 ([all - time][bizarre])
I(x}): -0.21710744500160217	 ([funny][display])
I(n): -0.2169729769229889	 ([magnificent,][fantastic])
I(AD): -0.21697229146957397	 ([one][science])
I(Sn): -0.2166914939880371	 ([he's][magnificent,])
I(Ga): -0.21595218777656555	 ([visionary][league])
I(Id): 0.2159513235092163	 ([blade][story])
I(Nx): 0.21571695804595947	 ([willis][funny])
I(ny): 0.21567082405090332	 ([magnificent,][way.])
I(Qf): -0.21534568071365356	 ([performance][offers])
I(v|): 0.2153252363204956	 ([creepy][humour])
I(RZ): 0.21492373943328857	 ([here,][unlike])
I(Wi): -0.21477866172790527	 ([frenetic][think])
I(~): -0.21418139338493347	 ([here.][top])
I(L`): -0.2139878273010254	 ([gilliam's][stowe])
I(M): -0.2139374017715454	 ([brazil.][suitably])
I(|): 0.21222543716430664	 ([humour][suitably])
I(A|): 0.21220040321350098	 ([one][humour])
I(Ui): -0.21203076839447021	 ([pitt's][think])
I(}): 0.21194809675216675	 ([display][fantastic])
I(Zu): -0.21176910400390625	 ([unlike][hospital])
I(Cd): -0.21169137954711914	 ([great][story])
I(Lh): -0.21156549453735352	 ([gilliam's][lot])
I(MQ): -0.21046936511993408	 ([brazil.][performance])
I(^s): 0.21017596125602722	 ([since.][scenes])
I(C): -0.20925915241241455	 ([great][suitably])
I(Uw): -0.20835745334625244	 ([pitt's][yet])
I(n~): -0.2076108455657959	 ([magnificent,][here.])
I(c): 0.20743942260742188	 ([though.][bizarre])
I(Mt): -0.20656871795654297	 ([brazil.][mental])
I(Fr): -0.20653867721557617	 ([works,][perfectly.])
I(BT): 0.2061319351196289	 ([all - time][outdone])
I(HJ): -0.2059030830860138	 ([thought - provoking][runner])
I(ac): -0.20570781826972961	 ([league][though.])
I(jy): -0.20516419410705566	 ([about.][way.])
I(B): -0.20392179489135742	 ([all - time][suitably])
I(dt): -0.20369088649749756	 ([story][mental])
I(bc): -0.203595370054245	 ([here,][though.])
I(Wp): 0.20354914665222168	 ([frenetic][lines])
I(Pl): -0.20281875133514404	 ([best][scene])
I(L): 0.2026810646057129	 ([gilliam's][design])
I(Fi): -0.20257404446601868	 ([works,][think])
I(j): -0.2023082673549652	 ([about.][top])
I(v{): 0.20152616500854492	 ([creepy][dark])
I(C~): -0.2005644142627716	 ([great][here.])
I(Lz): -0.2001664638519287	 ([gilliam's][lots])
I(\h): 0.20011398196220398	 ([he's][lot])
I(rz): -0.199878990650177	 ([perfectly.][lots])
I(\f): -0.19971191883087158	 ([he's][offers])
I(^y): -0.19966700673103333	 ([since.][way.])
I(b): -0.19962060451507568	 ([here,][ten.])
I(LO): 0.19959723949432373	 ([gilliam's][gives])
I(Ul): -0.19885313510894775	 ([pitt's][scene])
I(Fp): -0.19836759567260742	 ([works,][lines])
I(DH): -0.19812393188476562	 ([science][thought - provoking])
I(BC): -0.19794249534606934	 ([all - time][great])
I(lo): -0.1977902352809906	 ([scene][last])
I(M^): -0.19731572270393372	 ([brazil.][since.])
I(Ql): -0.19702434539794922	 ([performance][scene])
I(GT): 0.19668328762054443	 ([visionary][outdone])
I(Nn): 0.1962449550628662	 ([willis][magnificent,])
I(OS): 0.19616901874542236	 ([gives][he's])
I(nr): 0.1960437297821045	 ([magnificent,][perfectly.])
I(Ua): 0.19499695301055908	 ([pitt's][league])
I(Rd): -0.1944330930709839	 ([here,][story])
I(Ww): -0.19436192512512207	 ([frenetic][yet])
I(ko): -0.1942899525165558	 ([climactic][last])
I(Re): -0.1936206817626953	 ([here,][layered])
I(cd): -0.19337666034698486	 ([though.][story])
I(Lj): -0.1930999755859375	 ([gilliam's][about.])
I(cx): 0.19292593002319336	 ([though.][funny])
I(m}): 0.19275975227355957	 ([beautifully][display])
I(d~): -0.1922699511051178	 ([story][here.])
I(G): -0.1918288767337799	 ([visionary][design])
I(Az): 0.19169652462005615	 ([one][lots])
I(ch): -0.1914823055267334	 ([though.][lot])
I(s): 0.1912534236907959	 ([scenes][ten.])
I(Q|): -0.1911543607711792	 ([performance][humour])
I(Ef): -0.19055292010307312	 ([fiction][offers])
I(e): -0.18982744216918945	 ([layered][top])
I(p): -0.18901002407073975	 ([lines][design])
I(Fj): -0.18873929977416992	 ([works,][about.])
I(Ay): -0.18859410285949707	 ([one][way.])
I(p): -0.18823707103729248	 ([lines][ten.])
I(Ne): 0.18813621997833252	 ([willis][layered])
I(DI): 0.18800857663154602	 ([science][blade])
I(P): -0.18790841102600098	 ([best][design])
I(Q): -0.1875600814819336	 ([performance][suitably])
I(^): -0.18747535347938538	 ([since.][ten.])
I(Qr): 0.18698275089263916	 ([performance][perfectly.])
I(Da): -0.18697872757911682	 ([science][league])
I(t): -0.1867668628692627	 ([mental][ten.])
I(as): -0.18633359670639038	 ([league][scenes])
I(Ci): -0.18628254532814026	 ([great][think])
I(t): -0.18616043031215668	 ([mental][design])
I(Sc): -0.1861233115196228	 ([he's][though.])
I(KL): 0.18608996272087097	 ([even][gilliam's])
I(Ok): 0.18560516834259033	 ([gives][climactic])
I(Lq): -0.18559837341308594	 ([gilliam's][fit])
I(al): -0.18549925088882446	 ([league][scene])
I(UZ): 0.18440461158752441	 ([pitt's][unlike])
I(Ju): -0.18435138463974	 ([runner][hospital])
I(Hn): -0.1832444667816162	 ([thought - provoking][magnificent,])
I(G): -0.18265914916992188	 ([visionary][bizarre])
I(BQ): -0.18231630325317383	 ([all - time][performance])
I(jp): -0.1821402609348297	 ([about.][lines])
I(Hz): -0.18174439668655396	 ([thought - provoking][lots])
I(lt): -0.181484192609787	 ([scene][mental])
I(IQ): 0.1811901330947876	 ([blade][performance])
I(Dv): -0.1810067892074585	 ([science][creepy])
I(k): -0.18066996335983276	 ([climactic][design])
I(Oc): -0.18048644065856934	 ([gives][though.])
I(ak): -0.18029838800430298	 ([league][climactic])
I(Qs): -0.17995977401733398	 ([performance][scenes])
I(l): -0.179833322763443	 ([scene][suitably])
I(jq): -0.17846831679344177	 ([about.][fit])
I(Gx): -0.1784658432006836	 ([visionary][funny])
I(e): 0.17750930786132812	 ([layered][cinematography.])
I(\u): -0.17731469869613647	 ([he's][hospital])
I(Zh): -0.17660021781921387	 ([unlike][lot])
I(Wx): 0.17605173587799072	 ([frenetic][funny])
I(BN): 0.17527452111244202	 ([all - time][willis])
I(Zt): 0.1749628782272339	 ([unlike][mental])
I(ay): -0.1748725175857544	 ([league][way.])
I(fw): -0.17395856976509094	 ([offers][yet])
I(Yn): -0.17370867729187012	 ([that's][magnificent,])
I(z): -0.17353087663650513	 ([lots][cinematography.])
I(NQ): -0.1734181046485901	 ([willis][performance])
I(I): 0.17339086532592773	 ([blade][production])
I(CQ): -0.17332112789154053	 ([great][performance])
I(Wy): -0.17321550846099854	 ([frenetic][way.])
I(O): -0.17317920923233032	 ([gives][design])
I(CO): -0.17297756671905518	 ([great][gives])
I(P): 0.17296624183654785	 ([best][cinematography.])
I(C): 0.17239665985107422	 ([great][production])
I(s): -0.17214679718017578	 ([scenes][production])
I(Q): -0.17214426398277283	 ([performance][design])
I(il): 0.1715608835220337	 ([think][scene])
I(Ld): 0.17140769958496094	 ([gilliam's][story])
I(WZ): 0.1712808609008789	 ([frenetic][unlike])
I(x|): -0.1708829402923584	 ([funny][humour])
I(PU): 0.17069494724273682	 ([best][pitt's])
I(Bt): -0.17055511474609375	 ([all - time][mental])
I(ox): -0.1701091229915619	 ([last][funny])
I(l): -0.1698005199432373	 ([scene][top])
I(HQ): -0.16972529888153076	 ([thought - provoking][performance])
I(kr): -0.16960379481315613	 ([climactic][perfectly.])
I(B^): -0.16957047581672668	 ([all - time][since.])
I(): -0.16939795017242432	 ([suitably][cinematography.])
I(M): -0.16938090324401855	 ([brazil.][design])
I(tx): -0.16932034492492676	 ([mental][funny])
I(\): -0.16885849833488464	 ([he's][suitably])
I(EJ): -0.16857460141181946	 ([fiction][runner])
I(Lt): -0.16823458671569824	 ([gilliam's][mental])
I(Ei): -0.16775205731391907	 ([fiction][think])
I(l~): -0.16756311058998108	 ([scene][here.])
I(B): 0.16753780841827393	 ([all - time][top])
I(FU): -0.16741716861724854	 ([works,][pitt's])
I(ir): -0.16732609272003174	 ([think][perfectly.])
I(Hy): -0.16723501682281494	 ([thought - provoking][way.])
I(x): 0.16689980030059814	 ([funny][cinematography.])
I(Uv): -0.16611945629119873	 ([pitt's][creepy])
I(Fb): -0.1656811237335205	 ([works,][here,])
I(Cz): -0.1656293272972107	 ([great][lots])
I(EO): 0.16532719135284424	 ([fiction][gives])
I(k}): -0.16530272364616394	 ([climactic][display])
I(J): -0.1650313436985016	 ([runner][bizarre])
I(lq): -0.164518803358078	 ([scene][fit])
I(IU): 0.16411370038986206	 ([blade][pitt's])
I(r~): -0.16401946544647217	 ([perfectly.][here.])
I({): -0.1636660397052765	 ([dark][suitably])
I(h): -0.16365253925323486	 ([lot][suitably])
I(Hr): -0.16345620155334473	 ([thought - provoking][perfectly.])
I(Zj): 0.16344580054283142	 ([unlike][about.])
I(HP): -0.1634204387664795	 ([thought - provoking][best])
I(ku): -0.1634049415588379	 ([climactic][hospital])
I(O): -0.16335523128509521	 ([gives][bizarre])
I(M): -0.1630021333694458	 ([brazil.][top])
I(ux): -0.16290509700775146	 ([hospital][funny])
I(O|): 0.16256380081176758	 ([gives][humour])
I(S): -0.16215109825134277	 ([he's][ten.])
I(f): -0.1620793342590332	 ([offers][ten.])
I(i): -0.16202890872955322	 ([think][ten.])
I(dx): 0.16170549392700195	 ([story][funny])
I(AG): -0.16112050414085388	 ([one][visionary])
I(n{): -0.161085844039917	 ([magnificent,][dark])
I(Fh): -0.16078436374664307	 ([works,][lot])
I(Jk): -0.16066929697990417	 ([runner][climactic])
I(F): 0.16035914421081543	 ([works,][production])
I(W_): -0.16021087765693665	 ([frenetic][even])
I(GP): -0.15973567962646484	 ([visionary][best])
I(v~): 0.15928396582603455	 ([creepy][here.])
I(Mc): -0.15923893451690674	 ([brazil.][though.])
I(x): 0.15909886360168457	 ([funny][top])
I(CR): -0.1587311029434204	 ([great][here,])
I(ci): -0.15857228636741638	 ([though.][think])
I(Zy): 0.15819668769836426	 ([unlike][way.])
I(Oa): -0.1581583023071289	 ([gives][league])
I(L~): -0.15814200043678284	 ([gilliam's][here.])
I(\z): -0.15778392553329468	 ([he's][lots])
I(F}): 0.1577197015285492	 ([works,][display])
I(AT): 0.15653494000434875	 ([one][outdone])
I(Uz): -0.1554763913154602	 ([pitt's][lots])
I(W~): 0.1551865041255951	 ([frenetic][here.])
I(C): -0.15517142415046692	 ([great][bizarre])
I(i|): 0.15505218505859375	 ([think][humour])
I(Z): 0.15497541427612305	 ([unlike][suitably])
I(EI): 0.1549224555492401	 ([fiction][blade])
I(Ny): 0.1548863649368286	 ([willis][way.])
I(`): -0.15487107634544373	 ([stowe][cinematography.])
I(KW): -0.15459874272346497	 ([even][frenetic])
I(h): -0.1544966697692871	 ([lot][ten.])
I(Bi): -0.15428116917610168	 ([all - time][think])
I(f): -0.15401551127433777	 ([offers][bizarre])
I(G): -0.1534639596939087	 ([visionary][ten.])
I(EZ): 0.15327274799346924	 ([fiction][unlike])
I(D): 0.1529952585697174	 ([science][top])
I(Fe): -0.15269732475280762	 ([works,][layered])
I(DU): -0.1526816189289093	 ([science][pitt's])
I(Uu): -0.15232916176319122	 ([pitt's][hospital])
I(gx): 0.15201282501220703	 ([quite][funny])
I(Z): -0.1519317626953125	 ([unlike][cinematography.])
I(DS): -0.15152356028556824	 ([science][he's])
I(~): -0.15051618218421936	 ([here.][suitably])
I(mz): -0.15044862031936646	 ([beautifully][lots])
I(b~): -0.15042999386787415	 ([here,][here.])
I(B): -0.1503114104270935	 ([all - time][design])
I(n): -0.15001821517944336	 ([magnificent,][suitably])
I(GS): -0.1499078869819641	 ([visionary][he's])
I(Bs): -0.1498727798461914	 ([all - time][scenes])
I(Y): -0.14966005086898804	 ([that's][cinematography.])
I(M~): -0.14914384484291077	 ([brazil.][here.])
I(]): -0.14903989434242249	 ([done][cinematography.])
I(BU): 0.14895308017730713	 ([all - time][pitt's])
I(EG): -0.14893388748168945	 ([fiction][visionary])
I(U\): -0.1488001048564911	 ([pitt's][he's])
I(P): -0.1484661102294922	 ([best][bizarre])
I(Wz): 0.14822453260421753	 ([frenetic][lots])
I(Wq): 0.14812102913856506	 ([frenetic][fit])
I(Hb): -0.14811944961547852	 ([thought - provoking][here,])
I(Q): -0.14746132493019104	 ([performance][fantastic])
I(kn): -0.14713427424430847	 ([climactic][magnificent,])
I(fy): -0.14698100090026855	 ([offers][way.])
I(x~): -0.14654865860939026	 ([funny][here.])
I(u): 0.14654627442359924	 ([hospital][design])
I(T|): 0.14644348621368408	 ([outdone][humour])
I(]c): -0.14519114792346954	 ([done][though.])
I(nu): -0.1447904109954834	 ([magnificent,][hospital])
I(LY): -0.14468812942504883	 ([gilliam's][that's])
I(Ax): -0.1442810297012329	 ([one][funny])
I(e{): -0.14372098445892334	 ([layered][dark])
I(\`): -0.14354470372200012	 ([he's][stowe])
I(H): -0.14344966411590576	 ([thought - provoking][bizarre])
I(q): -0.1434330940246582	 ([fit][ten.])
I(`x): -0.14307901263237	 ([stowe][funny])
I(D|): -0.14300096035003662	 ([science][humour])
I(Dk): -0.14290282130241394	 ([science][climactic])
I(t): -0.14282894134521484	 ([mental][bizarre])
I(h}): 0.14172837138175964	 ([lot][display])
I(Q[): -0.14165234565734863	 ([performance][anything])
I(e|): -0.14160537719726562	 ([layered][humour])
I(k{): -0.14130732417106628	 ([climactic][dark])
I(|): -0.14054882526397705	 ([humour][ten.])
I(h{): 0.14042901992797852	 ([lot][dark])
I(`f): -0.14037510752677917	 ([stowe][offers])
I(Od): -0.14033925533294678	 ([gives][story])
I(HY): -0.1401468813419342	 ([thought - provoking][that's])
I(Q_): -0.13923197984695435	 ([performance][even])
I(cf): -0.13921155035495758	 ([though.][offers])
I(Yc): -0.13908618688583374	 ([that's][though.])
I(Qi): -0.13903632760047913	 ([performance][think])
I(Vn): -0.1388845443725586	 ([incredibly][magnificent,])
I(BF): -0.13879084587097168	 ([all - time][works,])
I(Y\): -0.13873308897018433	 ([that's][he's])
I(Sh): -0.13853025436401367	 ([he's][lot])
I(Pw): -0.13834309577941895	 ([best][yet])
I(Ri): -0.13825306296348572	 ([here,][think])
I(Ma): -0.13823795318603516	 ([brazil.][league])
I(Gc): -0.13819336891174316	 ([visionary][though.])
I(y): -0.1380366086959839	 ([way.][bizarre])
I(Ol): -0.1374150514602661	 ([gives][scene])
I(UX): 0.13713829219341278	 ([pitt's][turn])
I(h): 0.13708925247192383	 ([lot][bizarre])
I(~): -0.13657143712043762	 ([here.][cinematography.])
I(HT): 0.136510968208313	 ([thought - provoking][outdone])
I(`z): -0.13603955507278442	 ([stowe][lots])
I(HS): -0.13599634170532227	 ([thought - provoking][he's])
I(N): 0.1358184814453125	 ([willis][ten.])
I(S}): -0.1354304850101471	 ([he's][display])
I(fl): -0.1351853609085083	 ([offers][scene])
I(ad): -0.13503384590148926	 ([league][story])
I(r): -0.13488245010375977	 ([perfectly.][suitably])
I(h): 0.13475167751312256	 ([lot][cinematography.])
I(C}): 0.13437697291374207	 ([great][display])
I(p): -0.1343146562576294	 ([lines][top])
I(G~): -0.13422980904579163	 ([visionary][here.])
I(er): -0.1339855194091797	 ([layered][perfectly.])
I(l): -0.1338742971420288	 ([scene][production])
I(Xe): -0.13378357887268066	 ([turn][layered])
I(t): -0.13372734189033508	 ([mental][top])
I(JQ): -0.13346412777900696	 ([runner][performance])
I(ag): 0.13330647349357605	 ([league][quite])
I(Ey): -0.1330869197845459	 ([fiction][way.])
I(W): 0.13264060020446777	 ([frenetic][ten.])
I(Rr): -0.13241136074066162	 ([here,][perfectly.])
I(e): -0.13219404220581055	 ([layered][suitably])
I(Er): -0.13202190399169922	 ([fiction][perfectly.])
I(sv): -0.13200628757476807	 ([scenes][creepy])
I(UY): -0.1319330632686615	 ([pitt's][that's])
I(Au): -0.13173434138298035	 ([one][hospital])
I(ar): 0.1312645673751831	 ([league][perfectly.])
I(O}): -0.13112416863441467	 ([gives][display])
I(nz): -0.13087773323059082	 ([magnificent,][lots])
I(PY): -0.13029900193214417	 ([best][that's])
I(bj): -0.12990036606788635	 ([here,][about.])
I(D): -0.12951934337615967	 ([science][design])
I(Pa): -0.12934660911560059	 ([best][league])
I(E~): -0.12911894917488098	 ([fiction][here.])
I(^l): 0.12894737720489502	 ([since.][scene])
I(tu): 0.12863659858703613	 ([mental][hospital])
I(cy): -0.1282404661178589	 ([though.][way.])
I({|): -0.1281508207321167	 ([dark][humour])
I(kw): -0.1277696192264557	 ([climactic][yet])
I(do): -0.12775561213493347	 ([story][last])
I(`|): -0.12762054800987244	 ([stowe][humour])
I(rw): -0.12761592864990234	 ([perfectly.][yet])
I(rs): 0.12726902961730957	 ([perfectly.][scenes])
I(M|): 0.12691044807434082	 ([brazil.][humour])
I(m): -0.12676027417182922	 ([beautifully][fantastic])
I(ht): -0.12640118598937988	 ([lot][mental])
I(F): -0.12635457515716553	 ([works,][cinematography.])
I(Ep): -0.12601757049560547	 ([fiction][lines])
I(Bu): -0.12592041492462158	 ([all - time][hospital])
I(Rt): -0.1256229281425476	 ([here,][mental])
I(Ub): -0.12548378109931946	 ([pitt's][here,])
I(px): -0.12516450881958008	 ([lines][funny])
I(b): 0.1247185468673706	 ([here,][cinematography.])
I(c): -0.12462723255157471	 ([though.][suitably])
I(BE): 0.12418198585510254	 ([all - time][fiction])
I(Hs): -0.12413156032562256	 ([thought - provoking][scenes])
I(Zl): -0.12410551309585571	 ([unlike][scene])
I(G|): 0.12405848503112793	 ([visionary][humour])
I(jo): -0.12381452322006226	 ([about.][last])
I(R): -0.12371724843978882	 ([here,][top])
I(`k): -0.12358620762825012	 ([stowe][climactic])
I(X\): 0.12357822060585022	 ([turn][he's])
I(`): -0.12346822023391724	 ([stowe][top])
I(Rx): -0.12338340282440186	 ([here,][funny])
I(i~): -0.1232278048992157	 ([think][here.])
I(NW): 0.1229928731918335	 ([willis][frenetic])
I(g|): 0.12299245595932007	 ([quite][humour])
I(q|): -0.1228870153427124	 ([fit][humour])
I(P_): -0.1227581799030304	 ([best][even])
I(Pb): -0.12252402305603027	 ([best][here,])
I(]a): -0.12250438332557678	 ([done][league])
I(bi): -0.12239664793014526	 ([here,][think])
I(j~): -0.12233474850654602	 ([about.][here.])
I(P): -0.1222328245639801	 ([best][fantastic])
I(QV): -0.12209123373031616	 ([performance][incredibly])
I(H): 0.1220812201499939	 ([thought - provoking][design])
I(df): 0.12188795208930969	 ([story][offers])
I(hr): -0.12180662155151367	 ([lot][perfectly.])
I(Ai): -0.12161725759506226	 ([one][think])
I(E`): -0.1212456226348877	 ([fiction][stowe])
I(kq): 0.12120172381401062	 ([climactic][fit])
I(My): 0.12052464485168457	 ([brazil.][way.])
I(SZ): 0.12038052082061768	 ([he's][unlike])
I(h): 0.1199076771736145	 ([lot][design])
I(GR): -0.11988282203674316	 ([visionary][here,])
I(QT): -0.11963647603988647	 ([performance][outdone])
I(ik): -0.119477778673172	 ([think][climactic])
I(Oh): -0.11937212944030762	 ([gives][lot])
I(pt): -0.11898854374885559	 ([lines][mental])
I(u): 0.11868113279342651	 ([hospital][suitably])
I(j): -0.11852052807807922	 ([about.][design])
I(^u): -0.11818307638168335	 ([since.][hospital])
I(V): -0.11816760897636414	 ([incredibly][cinematography.])
I(W): 0.11807775497436523	 ([frenetic][suitably])
I(Ha): -0.11796045303344727	 ([thought - provoking][league])
I(fk): -0.11785414814949036	 ([offers][climactic])
I({): -0.11770057678222656	 ([dark][ten.])
I(y): 0.11766576766967773	 ([way.][suitably])
I(_`): 0.11766049265861511	 ([even][stowe])
I(bk): -0.11749055981636047	 ([here,][climactic])
I(dm): 0.11709392070770264	 ([story][beautifully])
I(DW): 0.11707043647766113	 ([science][frenetic])
I(QU): -0.11697947978973389	 ([performance][pitt's])
I(\{): 0.11695754528045654	 ([he's][dark])
I(ah): 0.1167372465133667	 ([league][lot])
I(q): 0.11650419235229492	 ([fit][production])
I(py): 0.11597967147827148	 ([lines][way.])
I(Ra): -0.11592522263526917	 ([here,][league])
I(h|): 0.11586606502532959	 ([lot][humour])
I(CU): 0.11577621102333069	 ([great][pitt's])
I(d{): 0.11570537090301514	 ([story][dark])
I(Zo): 0.11544755101203918	 ([unlike][last])
I(Lf): 0.1153712272644043	 ([gilliam's][offers])
I(_): -0.1152682900428772	 ([even][cinematography.])
I(Pj): -0.11512231826782227	 ([best][about.])
I(Ze): -0.11504483222961426	 ([unlike][layered])
I(b): -0.11470004916191101	 ([here,][suitably])
I(`): -0.11461806297302246	 ([stowe][production])
I(lx): -0.11453759670257568	 ([scene][funny])
I(ho): -0.11453446745872498	 ([lot][last])
I(hq): -0.11450600624084473	 ([lot][fit])
I(W): 0.11439967155456543	 ([frenetic][top])
I(Bw): -0.11430802941322327	 ([all - time][yet])
I(^~): -0.11376184225082397	 ([since.][here.])
I(): -0.11370646953582764	 ([design][ten.])
I(Cl): -0.11365234851837158	 ([great][scene])
I(Wj): -0.11323666572570801	 ([frenetic][about.])
I(NS): 0.11319175362586975	 ([willis][he's])
I(A}): -0.11301898956298828	 ([one][display])
I(dg): 0.11291342973709106	 ([story][quite])
I(nv): -0.1127173900604248	 ([magnificent,][creepy])
I(r): -0.11198699474334717	 ([perfectly.][top])
I(N|): 0.11183130741119385	 ([willis][humour])
I(Nt): 0.11174595355987549	 ([willis][mental])
I(Qj): 0.11170828342437744	 ([performance][about.])
I(BH): -0.11163699626922607	 ([all - time][thought - provoking])
I(QS): -0.11145156621932983	 ([performance][he's])
I(S): -0.11135327816009521	 ([he's][production])
I(Bj): -0.11124157905578613	 ([all - time][about.])
I(C): -0.11116015911102295	 ([great][design])
I(F): -0.11105227470397949	 ([works,][suitably])
I(u{): -0.11094474792480469	 ([hospital][dark])
I(T{): -0.11081796884536743	 ([outdone][dark])
I(C|): -0.11080241203308105	 ([great][humour])
I(U): -0.11060553789138794	 ([pitt's][fantastic])
I(Cb): -0.11053824424743652	 ([great][here,])
I(ru): -0.1102139949798584	 ([perfectly.][hospital])
I(o): 0.11017897725105286	 ([last][cinematography.])
I(Xt): 0.10993807017803192	 ([turn][mental])
I(tz): -0.109882652759552	 ([mental][lots])
I(IW): 0.10975751280784607	 ([blade][frenetic])
I(Pm): -0.10958659648895264	 ([best][beautifully])
I(ai): -0.10956445336341858	 ([league][think])
I(^): -0.10949760675430298	 ([since.][suitably])
I(Dz): -0.10944098234176636	 ([science][lots])
I(U_): -0.1091802716255188	 ([pitt's][even])
I(^v): -0.10905304551124573	 ([since.][creepy])
I(Ie): -0.10897064208984375	 ([blade][layered])
I(Iv): 0.10873961448669434	 ([blade][creepy])
I(GJ): -0.10873690247535706	 ([visionary][runner])
I(PZ): -0.10855722427368164	 ([best][unlike])
I(Mz): 0.10808879137039185	 ([brazil.][lots])
I(S): -0.10808220505714417	 ([he's][design])
I(GQ): -0.10805249214172363	 ([visionary][performance])
I(hn): 0.10798478126525879	 ([lot][magnificent,])
I(Uy): -0.10793530941009521	 ([pitt's][way.])
I(Kr): -0.10764124989509583	 ([even][perfectly.])
I(): -0.10705384612083435	 ([fantastic][suitably])
I(j): 0.10666859149932861	 ([about.][bizarre])
I(Po): -0.10635825991630554	 ([best][last])
I(AR): 0.1060236394405365	 ([one][here,])
I(bp): -0.10569840669631958	 ([here,][lines])
I(Su): -0.10560247302055359	 ([he's][hospital])
I(E\): -0.10529044270515442	 ([fiction][he's])
I(D{): -0.10527321696281433	 ([science][dark])
I(Rc): -0.10525274276733398	 ([here,][though.])
I(\j): -0.10510018467903137	 ([he's][about.])
I(et): -0.1049351692199707	 ([layered][mental])
I(z{): -0.10486537218093872	 ([lots][dark])
Sum: -82.95994113385677
==================================================
