---------- Players ----------
Player 0: first
Player 1: five
Player 2: episodes
Player 3: hammer's
Player 4: short - running
Player 5: hammer
Player 6: house
Player 7: horror
Player 8: "
Player 9: series,
Player 10: fifth
Player 11: episode
Player 12: wonderful
Player 13: title
Player 14: " the
Player 15: house
Player 16: bled
Player 17: death
Player 18: "
Player 19: arguably
Player 20: creepiest
Player 21: one.
Player 22: great
Player 23: fan
Player 24: hammer
Player 25: studios '
Player 26: gothic
Player 27: horror
Player 28: films
Player 29: many
Player 30: years,
Player 31: wonder
Player 32: took
Player 33: long
Player 34: finally
Player 35: start
Player 36: watching
Player 37: series
Player 38: quite
Player 39: recently.
Player 40: far,
Player 41: i've
Player 42: seen
Player 43: first
Player 44: five
Player 45: episodes,
Player 46: strong
Player 47: feeling
Player 48: best
Player 49: yet
Player 50: come,
Player 51: even
Player 52: series
Player 53: stays
Player 54: entertaining
Player 55: first
Player 56: five
Player 57: episodes
Player 58: are,
Player 59: satisfied.
Player 60: whereas
Player 61: second
Player 62: third
Player 63: episodes
Player 64: great
Player 65: watch
---------- AND Interactions (Pairwise Only) ----------
I(7,27): 3.5459418296813965	 ([horror][horror])
I(17,46): -0.22751843929290771	 ([death][strong])
I(9,39): 0.22741425037384033	 ([series,][recently.])
I(27,62): 0.22741258144378662	 ([horror][third])
I(52,55): 0.22732889652252197	 ([series][first])
I(24,28): -0.22708964347839355	 ([hammer][films])
I(10,17): -0.22680580615997314	 ([fifth][death])
I(52,64): -0.22676241397857666	 ([series][great])
I(39,48): 0.22656840085983276	 ([recently.][best])
I(11,32): -0.22625160217285156	 ([episode][took])
I(41,44): -0.2244884967803955	 ([i've][five])
I(48,55): 0.2242898941040039	 ([best][first])
I(3,4): -0.2242058515548706	 ([hammer's][short - running])
I(16,62): 0.22354352474212646	 ([bled][third])
I(12,31): -0.2234668731689453	 ([wonderful][wonder])
I(33,48): -0.22301602363586426	 ([long][best])
I(41,58): -0.2228989601135254	 ([i've][are,])
I(39,52): 0.22277015447616577	 ([recently.][series])
I(5,27): 0.22272324562072754	 ([hammer][horror])
I(24,59): 0.22259187698364258	 ([hammer][satisfied.])
I(16,39): 0.2223106026649475	 ([bled][recently.])
I(16,34): 0.22195863723754883	 ([bled][finally])
I(26,47): 0.22184646129608154	 ([gothic][feeling])
I(37,58): -0.22163927555084229	 ([series][are,])
I(1,11): -0.2212892770767212	 ([five][episode])
I(30,55): 0.22125256061553955	 ([years,][first])
I(28,60): -0.22107303142547607	 ([films][whereas])
I(39,63): 0.22107160091400146	 ([recently.][episodes])
I(54,58): 0.22099101543426514	 ([entertaining][are,])
I(2,21): 0.22091972827911377	 ([episodes][one.])
I(24,48): 0.22087699174880981	 ([hammer][best])
I(58,59): 0.22059381008148193	 ([are,][satisfied.])
I(12,39): 0.2205655574798584	 ([wonderful][recently.])
I(1,46): -0.22049391269683838	 ([five][strong])
I(22,50): -0.21945571899414062	 ([great][come,])
I(42,48): 0.21908235549926758	 ([seen][best])
I(1,4): 0.2179347276687622	 ([five][short - running])
I(11,31): 0.21781063079833984	 ([episode][wonder])
I(7,35): -0.2174358367919922	 ([horror][start])
I(42,52): 0.21720343828201294	 ([seen][series])
I(3,55): 0.21567177772521973	 ([hammer's][first])
I(28,63): 0.21523618698120117	 ([films][episodes])
I(55,59): -0.21515822410583496	 ([first][satisfied.])
I(47,63): 0.21514582633972168	 ([feeling][episodes])
I(24,36): 0.2143266201019287	 ([hammer][watching])
I(26,32): 0.214011549949646	 ([gothic][took])
I(5,28): -0.21360963582992554	 ([hammer][films])
I(29,45): 0.2135225534439087	 ([many][episodes,])
I(4,6): -0.21265184879302979	 ([short - running][house])
I(21,32): -0.21249330043792725	 ([one.][took])
I(12,35): 0.21243619918823242	 ([wonderful][start])
I(28,48): 0.21189147233963013	 ([films][best])
I(33,37): -0.21184396743774414	 ([long][series])
I(14,48): 0.21167916059494019	 ([" the][best])
I(4,45): -0.21130645275115967	 ([short - running][episodes,])
I(37,40): -0.2111968994140625	 ([series][far,])
I(18,47): -0.2109076976776123	 (["][feeling])
I(41,46): -0.21050822734832764	 ([i've][strong])
I(21,59): -0.2100224494934082	 ([one.][satisfied.])
I(19,43): 0.20970004796981812	 ([arguably][first])
I(14,63): -0.20966345071792603	 ([" the][episodes])
I(21,31): -0.20863890647888184	 ([one.][wonder])
I(19,50): 0.2085261344909668	 ([arguably][come,])
I(32,35): 0.2075563669204712	 ([took][start])
I(32,36): -0.20750296115875244	 ([took][watching])
I(12,61): -0.2074216604232788	 ([wonderful][second])
I(32,55): 0.20686209201812744	 ([took][first])
I(16,47): -0.20680546760559082	 ([bled][feeling])
I(28,59): 0.20625054836273193	 ([films][satisfied.])
I(55,56): 0.20592445135116577	 ([first][five])
I(4,54): -0.20573854446411133	 ([short - running][entertaining])
I(7,34): 0.2048429250717163	 ([horror][finally])
I(14,46): 0.20481407642364502	 ([" the][strong])
I(19,24): -0.20420944690704346	 ([arguably][hammer])
I(12,51): -0.20382213592529297	 ([wonderful][even])
I(27,43): -0.20368003845214844	 ([horror][first])
I(22,57): 0.2036646008491516	 ([great][episodes])
I(63,65): -0.20364797115325928	 ([episodes][watch])
I(54,56): 0.20364665985107422	 ([entertaining][five])
I(5,37): 0.20336014032363892	 ([hammer][series])
I(48,51): -0.20278620719909668	 ([best][even])
I(12,25): -0.20270824432373047	 ([wonderful][studios '])
I(7,56): 0.20252931118011475	 ([horror][five])
I(33,46): 0.20235979557037354	 ([long][strong])
I(50,59): -0.20215702056884766	 ([come,][satisfied.])
I(5,64): 0.20185142755508423	 ([hammer][great])
I(29,31): 0.2015020251274109	 ([many][wonder])
I(10,21): 0.20131218433380127	 ([fifth][one.])
I(20,65): -0.2006911039352417	 ([creepiest][watch])
I(26,43): 0.20040208101272583	 ([gothic][first])
I(27,35): -0.2001957893371582	 ([horror][start])
I(3,62): 0.19997191429138184	 ([hammer's][third])
I(11,34): 0.19951963424682617	 ([episode][finally])
I(0,9): -0.19876831769943237	 ([first][series,])
I(4,65): -0.19849646091461182	 ([short - running][watch])
I(10,22): -0.19816994667053223	 ([fifth][great])
I(32,61): 0.19664466381072998	 ([took][second])
I(40,43): 0.1965222954750061	 ([far,][first])
I(23,25): -0.196405291557312	 ([fan][studios '])
I(19,26): -0.19593459367752075	 ([arguably][gothic])
I(2,65): -0.19586694240570068	 ([episodes][watch])
I(2,48): 0.19584929943084717	 ([episodes][best])
I(41,53): -0.19582557678222656	 ([i've][stays])
I(10,51): 0.1953810453414917	 ([fifth][even])
I(26,46): -0.19530808925628662	 ([gothic][strong])
I(15,24): 0.19517290592193604	 ([house][hammer])
I(2,41): -0.19443881511688232	 ([episodes][i've])
I(15,63): -0.1943455934524536	 ([house][episodes])
I(29,46): 0.19430196285247803	 ([many][strong])
I(22,39): 0.19382315874099731	 ([great][recently.])
I(17,61): 0.19372761249542236	 ([death][second])
I(25,48): 0.1936720609664917	 ([studios '][best])
I(4,32): 0.19365262985229492	 ([short - running][took])
I(53,57): 0.19321125745773315	 ([stays][episodes])
I(23,59): -0.19308841228485107	 ([fan][satisfied.])
I(25,40): 0.19291305541992188	 ([studios '][far,])
I(9,21): 0.1927429437637329	 ([series,][one.])
I(8,27): 0.19214677810668945	 (["][horror])
I(28,44): 0.1921452283859253	 ([films][five])
I(17,30): -0.19119131565093994	 ([death][years,])
I(20,60): 0.1911834478378296	 ([creepiest][whereas])
I(12,16): -0.1910848617553711	 ([wonderful][bled])
I(24,27): 0.19084382057189941	 ([hammer][horror])
I(16,52): 0.1905689239501953	 ([bled][series])
I(1,5): 0.1904294490814209	 ([five][hammer])
I(11,35): 0.18996715545654297	 ([episode][start])
I(34,39): 0.18963462114334106	 ([finally][recently.])
I(4,30): 0.18901896476745605	 ([short - running][years,])
I(21,26): 0.18901848793029785	 ([one.][gothic])
I(8,59): 0.18864524364471436	 (["][satisfied.])
I(2,54): 0.1877809762954712	 ([episodes][entertaining])
I(29,42): 0.1872098445892334	 ([many][seen])
I(41,54): 0.18699705600738525	 ([i've][entertaining])
I(16,23): -0.1868358850479126	 ([bled][fan])
I(6,59): -0.18631505966186523	 ([house][satisfied.])
I(4,12): 0.18627476692199707	 ([short - running][wonderful])
I(15,52): -0.186043381690979	 ([house][series])
I(39,45): -0.1853119134902954	 ([recently.][episodes,])
I(39,46): 0.18526899814605713	 ([recently.][strong])
I(21,37): -0.18516838550567627	 ([one.][series])
I(22,29): 0.18421846628189087	 ([great][many])
I(3,8): 0.18413710594177246	 ([hammer's]["])
I(11,62): 0.18394899368286133	 ([episode][third])
I(1,44): -0.18391740322113037	 ([five][five])
I(22,58): -0.18378829956054688	 ([great][are,])
I(10,20): 0.1835538148880005	 ([fifth][creepiest])
I(5,61): 0.183271586894989	 ([hammer][second])
I(31,57): 0.18315976858139038	 ([wonder][episodes])
I(1,37): -0.1831580400466919	 ([five][series])
I(43,61): 0.18256515264511108	 ([first][second])
I(24,44): 0.182420015335083	 ([hammer][five])
I(1,9): -0.1819697618484497	 ([five][series,])
I(33,59): -0.18191123008728027	 ([long][satisfied.])
I(29,36): 0.18178445100784302	 ([many][watching])
I(32,39): -0.181615948677063	 ([took][recently.])
I(29,41): 0.1814982295036316	 ([many][i've])
I(30,58): -0.1808990240097046	 ([years,][are,])
I(7,15): 0.18088197708129883	 ([horror][house])
I(16,55): 0.18065369129180908	 ([bled][first])
I(28,33): 0.18046772480010986	 ([films][long])
I(25,53): 0.18043088912963867	 ([studios '][stays])
I(12,34): -0.18042230606079102	 ([wonderful][finally])
I(17,39): -0.1797999143600464	 ([death][recently.])
I(11,52): 0.1797548532485962	 ([episode][series])
I(9,30): -0.17975115776062012	 ([series,][years,])
I(2,32): -0.17916953563690186	 ([episodes][took])
I(4,58): 0.1790992021560669	 ([short - running][are,])
I(4,52): 0.17893695831298828	 ([short - running][series])
I(20,40): 0.17847967147827148	 ([creepiest][far,])
I(0,5): 0.17823874950408936	 ([first][hammer])
I(11,40): 0.1782369613647461	 ([episode][far,])
I(51,63): 0.17785108089447021	 ([even][episodes])
I(1,50): -0.17775869369506836	 ([five][come,])
I(46,65): 0.1776970624923706	 ([strong][watch])
I(28,36): 0.17699015140533447	 ([films][watching])
I(45,59): -0.17687809467315674	 ([episodes,][satisfied.])
I(8,54): 0.17673420906066895	 (["][entertaining])
I(3,21): 0.17641699314117432	 ([hammer's][one.])
I(17,19): -0.17605668306350708	 ([death][arguably])
I(32,44): -0.17603349685668945	 ([took][five])
I(1,15): -0.17585670948028564	 ([five][house])
I(3,59): 0.17579996585845947	 ([hammer's][satisfied.])
I(24,61): 0.17519938945770264	 ([hammer][second])
I(0,22): -0.17505156993865967	 ([first][great])
I(2,10): 0.174981951713562	 ([episodes][fifth])
I(11,41): -0.17460787296295166	 ([episode][i've])
I(3,30): 0.17451906204223633	 ([hammer's][years,])
I(15,45): -0.1742316484451294	 ([house][episodes,])
I(29,65): 0.17320019006729126	 ([many][watch])
I(6,25): -0.17281365394592285	 ([house][studios '])
I(19,40): 0.17265105247497559	 ([arguably][far,])
I(27,53): 0.17262721061706543	 ([horror][stays])
I(17,43): -0.1724625825881958	 ([death][first])
I(1,59): -0.17210090160369873	 ([five][satisfied.])
I(48,59): -0.17180776596069336	 ([best][satisfied.])
I(40,57): 0.17165452241897583	 ([far,][episodes])
I(10,61): 0.1714545488357544	 ([fifth][second])
I(21,60): 0.17125892639160156	 ([one.][whereas])
I(10,57): 0.17077046632766724	 ([fifth][episodes])
I(7,24): 0.1703808307647705	 ([horror][hammer])
I(46,58): -0.17034375667572021	 ([strong][are,])
I(6,24): 0.17016291618347168	 ([house][hammer])
I(16,65): 0.1696910858154297	 ([bled][watch])
I(47,48): -0.16968095302581787	 ([feeling][best])
I(4,37): 0.16898894309997559	 ([short - running][series])
I(13,30): -0.16866159439086914	 ([title][years,])
I(11,24): -0.1686345338821411	 ([episode][hammer])
I(10,49): 0.16848015785217285	 ([fifth][yet])
I(23,32): -0.16847383975982666	 ([fan][took])
I(0,39): 0.16837936639785767	 ([first][recently.])
I(20,35): 0.16823387145996094	 ([creepiest][start])
I(5,59): 0.16727674007415771	 ([hammer][satisfied.])
I(27,60): -0.167236328125	 ([horror][whereas])
I(61,63): 0.167167067527771	 ([second][episodes])
I(36,47): 0.16696655750274658	 ([watching][feeling])
I(0,32): 0.16666966676712036	 ([first][took])
I(26,62): 0.1666271984577179	 ([gothic][third])
I(39,56): 0.16652041673660278	 ([recently.][five])
I(47,50): -0.16634225845336914	 ([feeling][come,])
I(10,43): 0.16597789525985718	 ([fifth][first])
I(8,45): -0.16552650928497314	 (["][episodes,])
I(26,55): 0.16513854265213013	 ([gothic][first])
I(6,50): -0.16502606868743896	 ([house][come,])
I(11,59): 0.16494297981262207	 ([episode][satisfied.])
I(2,5): -0.16486364603042603	 ([episodes][hammer])
I(17,22): -0.16462409496307373	 ([death][great])
I(53,54): 0.16413557529449463	 ([stays][entertaining])
I(12,44): -0.1638171672821045	 ([wonderful][five])
I(22,44): -0.16368412971496582	 ([great][five])
I(3,29): 0.16364949941635132	 ([hammer's][many])
I(14,20): 0.16358083486557007	 ([" the][creepiest])
I(0,26): 0.16346484422683716	 ([first][gothic])
I(10,24): 0.1631777286529541	 ([fifth][hammer])
I(9,48): 0.16296088695526123	 ([series,][best])
I(25,30): -0.16293179988861084	 ([studios '][years,])
I(6,64): -0.1626136302947998	 ([house][great])
I(45,64): -0.16248774528503418	 ([episodes,][great])
I(32,56): -0.1624692678451538	 ([took][five])
I(22,60): 0.16192471981048584	 ([great][whereas])
I(16,33): 0.1615314483642578	 ([bled][long])
I(15,28): 0.16088521480560303	 ([house][films])
I(31,37): -0.1607753038406372	 ([wonder][series])
I(16,29): 0.16054707765579224	 ([bled][many])
I(43,44): 0.16024094820022583	 ([first][five])
I(17,54): 0.16005206108093262	 ([death][entertaining])
I(17,36): 0.16003704071044922	 ([death][watching])
I(11,54): -0.15961933135986328	 ([episode][entertaining])
I(40,51): -0.15957176685333252	 ([far,][even])
I(7,22): 0.15940570831298828	 ([horror][great])
I(33,50): -0.15916144847869873	 ([long][come,])
I(0,61): 0.15904802083969116	 ([first][second])
I(49,63): -0.15904641151428223	 ([yet][episodes])
I(45,65): -0.15865719318389893	 ([episodes,][watch])
I(31,38): -0.1584033966064453	 ([wonder][quite])
I(28,62): 0.1583876609802246	 ([films][third])
I(21,58): -0.15770137310028076	 ([one.][are,])
I(1,57): 0.157603919506073	 ([five][episodes])
I(30,40): -0.15652680397033691	 ([years,][far,])
I(45,57): 0.15640723705291748	 ([episodes,][episodes])
I(8,18): 0.15616178512573242	 (["]["])
I(22,41): -0.1557849645614624	 ([great][i've])
I(21,57): 0.15554720163345337	 ([one.][episodes])
I(21,22): 0.15537738800048828	 ([one.][great])
I(26,36): 0.15465819835662842	 ([gothic][watching])
I(7,33): 0.15464377403259277	 ([horror][long])
I(45,53): 0.15408802032470703	 ([episodes,][stays])
I(18,20): -0.1540360450744629	 (["][creepiest])
I(53,55): 0.15403079986572266	 ([stays][first])
I(10,37): -0.15367472171783447	 ([fifth][series])
I(21,64): -0.15366709232330322	 ([one.][great])
I(53,59): -0.15361380577087402	 ([stays][satisfied.])
I(35,46): 0.15332329273223877	 ([start][strong])
I(1,32): -0.15316855907440186	 ([five][took])
I(14,45): -0.15310341119766235	 ([" the][episodes,])
I(10,55): 0.15268993377685547	 ([fifth][first])
I(25,60): 0.1523195505142212	 ([studios '][whereas])
I(31,40): -0.15215468406677246	 ([wonder][far,])
I(5,14): 0.15202826261520386	 ([hammer][" the])
I(28,56): 0.1520128846168518	 ([films][five])
I(3,56): 0.15189647674560547	 ([hammer's][five])
I(29,64): 0.15171748399734497	 ([many][great])
I(47,62): -0.15169084072113037	 ([feeling][third])
I(4,8): 0.15160846710205078	 ([short - running]["])
I(31,34): 0.15123653411865234	 ([wonder][finally])
I(40,63): 0.15065383911132812	 ([far,][episodes])
I(16,54): 0.14987659454345703	 ([bled][entertaining])
I(48,53): -0.1498546600341797	 ([best][stays])
I(43,64): -0.14978283643722534	 ([first][great])
I(31,51): 0.14951300621032715	 ([wonder][even])
I(35,50): -0.1494431495666504	 ([start][come,])
I(10,40): 0.14928388595581055	 ([fifth][far,])
I(36,63): -0.1491013765335083	 ([watching][episodes])
I(10,45): 0.14899444580078125	 ([fifth][episodes,])
I(5,22): 0.1489143967628479	 ([hammer][great])
I(3,49): 0.14820349216461182	 ([hammer's][yet])
I(36,59): 0.14816558361053467	 ([watching][satisfied.])
I(4,23): -0.14815497398376465	 ([short - running][fan])
I(20,49): -0.14788079261779785	 ([creepiest][yet])
I(40,47): -0.14788031578063965	 ([far,][feeling])
I(58,63): 0.14752113819122314	 ([are,][episodes])
I(57,61): 0.1470997929573059	 ([episodes][second])
I(21,49): 0.1470327377319336	 ([one.][yet])
I(19,42): 0.14692801237106323	 ([arguably][seen])
I(28,41): 0.14681392908096313	 ([films][i've])
I(25,28): -0.1467345952987671	 ([studios '][films])
I(3,51): 0.14662659168243408	 ([hammer's][even])
I(4,25): -0.14638936519622803	 ([short - running][studios '])
I(25,57): 0.1459086537361145	 ([studios '][episodes])
I(8,16): 0.14589178562164307	 (["][bled])
I(1,6): -0.14570379257202148	 ([five][house])
I(5,9): 0.14521253108978271	 ([hammer][series,])
I(25,42): 0.1448574662208557	 ([studios '][seen])
I(3,39): 0.144727885723114	 ([hammer's][recently.])
I(3,58): 0.1445397138595581	 ([hammer's][are,])
I(47,60): 0.14428365230560303	 ([feeling][whereas])
I(36,61): 0.14407777786254883	 ([watching][second])
I(6,10): -0.14382195472717285	 ([house][fifth])
I(6,19): 0.14377617835998535	 ([house][arguably])
I(7,60): -0.14361250400543213	 ([horror][whereas])
I(13,45): -0.14359259605407715	 ([title][episodes,])
I(10,60): 0.143213152885437	 ([fifth][whereas])
I(25,61): 0.14320480823516846	 ([studios '][second])
I(39,61): 0.1430875062942505	 ([recently.][second])
I(19,25): 0.14280951023101807	 ([arguably][studios '])
I(29,60): -0.1426061987876892	 ([many][whereas])
I(24,42): -0.14257484674453735	 ([hammer][seen])
I(43,51): 0.1424458622932434	 ([first][even])
I(20,51): -0.14238357543945312	 ([creepiest][even])
I(25,56): 0.14224517345428467	 ([studios '][five])
I(31,43): -0.14219582080841064	 ([wonder][first])
I(29,59): 0.14215022325515747	 ([many][satisfied.])
I(17,24): 0.1418817639350891	 ([death][hammer])
I(39,57): 0.14185386896133423	 ([recently.][episodes])
I(5,23): -0.14175981283187866	 ([hammer][fan])
I(10,26): 0.141271710395813	 ([fifth][gothic])
I(10,25): 0.14117634296417236	 ([fifth][studios '])
I(27,34): 0.1411285400390625	 ([horror][finally])
I(27,36): 0.14092206954956055	 ([horror][watching])
I(13,27): -0.14085936546325684	 ([title][horror])
I(37,50): -0.14001059532165527	 ([series][come,])
I(1,58): -0.13990819454193115	 ([five][are,])
I(17,65): 0.13985991477966309	 ([death][watch])
I(18,28): 0.1397801637649536	 (["][films])
I(9,28): 0.13950896263122559	 ([series,][films])
I(1,30): -0.13926947116851807	 ([five][years,])
I(16,57): -0.13898009061813354	 ([bled][episodes])
I(20,56): -0.1386728286743164	 ([creepiest][five])
I(15,26): 0.13848435878753662	 ([house][gothic])
I(20,23): 0.13824033737182617	 ([creepiest][fan])
I(39,40): -0.1379367709159851	 ([recently.][far,])
I(4,48): -0.13769352436065674	 ([short - running][best])
I(25,29): 0.13761693239212036	 ([studios '][many])
I(14,18): 0.1374395489692688	 ([" the]["])
I(51,59): 0.13737475872039795	 ([even][satisfied.])
I(26,59): 0.13687360286712646	 ([gothic][satisfied.])
I(5,25): 0.1355358362197876	 ([hammer][studios '])
I(15,17): 0.13545536994934082	 ([house][death])
I(37,63): 0.13541316986083984	 ([series][episodes])
I(60,65): -0.13527625799179077	 ([whereas][watch])
I(30,49): -0.13522839546203613	 ([years,][yet])
I(33,44): -0.13496863842010498	 ([long][five])
I(10,65): -0.13490116596221924	 ([fifth][watch])
I(3,44): 0.13456296920776367	 ([hammer's][five])
I(31,53): -0.13450336456298828	 ([wonder][stays])
I(7,44): 0.13444256782531738	 ([horror][five])
I(5,21): 0.13439488410949707	 ([hammer][one.])
I(0,30): 0.13405072689056396	 ([first][years,])
I(17,57): -0.1339583396911621	 ([death][episodes])
I(6,60): 0.13384699821472168	 ([house][whereas])
I(5,19): 0.13369745016098022	 ([hammer][arguably])
I(17,49): -0.133619487285614	 ([death][yet])
I(1,41): -0.1334376335144043	 ([five][i've])
I(10,29): 0.13328522443771362	 ([fifth][many])
I(31,58): -0.13305771350860596	 ([wonder][are,])
I(19,32): -0.13267552852630615	 ([arguably][took])
I(5,36): 0.132435142993927	 ([hammer][watching])
I(1,21): -0.13230884075164795	 ([five][one.])
I(26,30): -0.1322627067565918	 ([gothic][years,])
I(18,19): 0.1321958303451538	 (["][arguably])
I(5,62): 0.13214266300201416	 ([hammer][third])
I(14,19): -0.13194650411605835	 ([" the][arguably])
I(55,60): 0.13173121213912964	 ([first][whereas])
I(2,13): -0.13164520263671875	 ([episodes][title])
I(4,59): 0.13161730766296387	 ([short - running][satisfied.])
I(23,39): 0.1314895749092102	 ([fan][recently.])
I(27,29): 0.1313353180885315	 ([horror][many])
I(8,11): 0.13126349449157715	 (["][episode])
I(44,56): -0.13087022304534912	 ([five][five])
I(5,41): 0.1307661533355713	 ([hammer][i've])
I(22,45): -0.13062238693237305	 ([great][episodes,])
I(24,63): 0.13042497634887695	 ([hammer][episodes])
I(6,58): -0.1297215223312378	 ([house][are,])
I(13,14): 0.1297195553779602	 ([title][" the])
I(19,39): 0.12926512956619263	 ([arguably][recently.])
I(18,46): -0.12836503982543945	 (["][strong])
I(2,14): -0.1282687783241272	 ([episodes][" the])
I(5,58): 0.12822610139846802	 ([hammer][are,])
I(29,50): 0.12808722257614136	 ([many][come,])
I(5,30): 0.12798798084259033	 ([hammer][years,])
I(0,62): 0.1278499960899353	 ([first][third])
I(0,10): -0.127824604511261	 ([first][fifth])
I(2,24): 0.12760472297668457	 ([episodes][hammer])
I(26,65): 0.12758684158325195	 ([gothic][watch])
I(11,37): 0.1275191307067871	 ([episode][series])
I(4,24): 0.12746500968933105	 ([short - running][hammer])
I(7,8): -0.1274639368057251	 ([horror]["])
I(28,39): 0.12737423181533813	 ([films][recently.])
I(39,53): 0.12736207246780396	 ([recently.][stays])
I(19,55): 0.12701916694641113	 ([arguably][first])
I(34,46): 0.12676560878753662	 ([finally][strong])
I(5,20): -0.12671470642089844	 ([hammer][creepiest])
I(28,34): 0.12664544582366943	 ([films][finally])
I(2,31): -0.12656962871551514	 ([episodes][wonder])
I(7,25): -0.12645280361175537	 ([horror][studios '])
I(9,31): 0.1263192892074585	 ([series,][wonder])
I(21,23): 0.12616634368896484	 ([one.][fan])
I(11,22): 0.12610292434692383	 ([episode][great])
I(6,53): -0.12596285343170166	 ([house][stays])
I(3,33): 0.12587213516235352	 ([hammer's][long])
I(0,11): -0.12583178281784058	 ([first][episode])
I(2,42): -0.1258205771446228	 ([episodes][seen])
I(36,57): 0.12573248147964478	 ([watching][episodes])
I(41,56): -0.12553811073303223	 ([i've][five])
I(25,50): 0.12548398971557617	 ([studios '][come,])
I(52,59): 0.12531983852386475	 ([series][satisfied.])
I(10,59): -0.125113844871521	 ([fifth][satisfied.])
I(56,58): 0.12456238269805908	 ([five][are,])
I(27,49): -0.12434601783752441	 ([horror][yet])
I(15,20): 0.12427902221679688	 ([house][creepiest])
I(14,59): 0.12407940626144409	 ([" the][satisfied.])
I(2,52): -0.12365710735321045	 ([episodes][series])
I(34,45): 0.1231076717376709	 ([finally][episodes,])
I(29,54): 0.12309080362319946	 ([many][entertaining])
I(2,57): 0.12305629253387451	 ([episodes][episodes])
I(7,57): 0.12296634912490845	 ([horror][episodes])
I(42,44): 0.1229393482208252	 ([seen][five])
I(24,65): 0.12292611598968506	 ([hammer][watch])
I(42,64): 0.12290030717849731	 ([seen][great])
I(1,64): -0.12276709079742432	 ([five][great])
I(49,64): 0.1224067211151123	 ([yet][great])
I(22,56): -0.12231051921844482	 ([great][five])
I(19,29): 0.12229210138320923	 ([arguably][many])
I(46,56): -0.12224709987640381	 ([strong][five])
I(7,17): 0.12185454368591309	 ([horror][death])
I(23,30): -0.12123334407806396	 ([fan][years,])
I(25,63): 0.12105858325958252	 ([studios '][episodes])
I(6,47): -0.12093067169189453	 ([house][feeling])
I(0,24): 0.12091183662414551	 ([first][hammer])
I(11,27): 0.12090349197387695	 ([episode][horror])
I(52,63): -0.12090098857879639	 ([series][episodes])
I(5,31): 0.120674729347229	 ([hammer][wonder])
I(57,63): -0.12046998739242554	 ([episodes][episodes])
I(6,33): -0.12041270732879639	 ([house][long])
I(7,49): -0.12024092674255371	 ([horror][yet])
I(5,33): 0.12021613121032715	 ([hammer][long])
I(62,63): 0.12015068531036377	 ([third][episodes])
I(39,54): 0.1197698712348938	 ([recently.][entertaining])
I(9,53): 0.11931896209716797	 ([series,][stays])
I(23,52): -0.1193169355392456	 ([fan][series])
I(25,31): -0.11911916732788086	 ([studios '][wonder])
I(7,42): -0.11909455060958862	 ([horror][seen])
I(16,56): 0.11897790431976318	 ([bled][five])
I(2,37): -0.11884629726409912	 ([episodes][series])
I(31,54): -0.11873459815979004	 ([wonder][entertaining])
I(4,57): -0.11843973398208618	 ([short - running][episodes])
I(52,58): -0.11829817295074463	 ([series][are,])
I(57,62): 0.11811774969100952	 ([episodes][third])
I(21,55): 0.11792874336242676	 ([one.][first])
I(31,48): 0.11765754222869873	 ([wonder][best])
I(48,58): 0.11753988265991211	 ([best][are,])
I(23,42): -0.11746257543563843	 ([fan][seen])
I(35,48): -0.11714857816696167	 ([start][best])
I(23,29): 0.11692100763320923	 ([fan][many])
I(4,28): -0.1169198751449585	 ([short - running][films])
I(29,49): 0.11676651239395142	 ([many][yet])
I(11,51): 0.11667037010192871	 ([episode][even])
I(15,64): -0.11662685871124268	 ([house][great])
I(23,26): -0.11648344993591309	 ([fan][gothic])
I(10,13): 0.11644744873046875	 ([fifth][title])
I(41,55): 0.11640369892120361	 ([i've][first])
I(3,65): 0.11593341827392578	 ([hammer's][watch])
I(0,20): 0.11505603790283203	 ([first][creepiest])
I(27,33): 0.11464762687683105	 ([horror][long])
I(9,25): 0.11457812786102295	 ([series,][studios '])
I(20,36): 0.11450481414794922	 ([creepiest][watching])
I(1,33): -0.11444997787475586	 ([five][long])
I(50,62): -0.11437976360321045	 ([come,][third])
I(28,43): -0.11429673433303833	 ([films][first])
I(12,15): -0.11427974700927734	 ([wonderful][house])
I(41,60): -0.11418282985687256	 ([i've][whereas])
I(30,44): -0.114013671875	 ([years,][five])
I(7,43): -0.11392301321029663	 ([horror][first])
I(32,43): 0.11386376619338989	 ([took][first])
I(21,29): 0.1138201355934143	 ([one.][many])
I(59,64): -0.11370575428009033	 ([satisfied.][great])
I(10,33): -0.11358070373535156	 ([fifth][long])
I(43,46): -0.11319077014923096	 ([first][strong])
I(12,63): -0.11316537857055664	 ([wonderful][episodes])
I(7,14): -0.11311250925064087	 ([horror][" the])
I(5,11): -0.11308377981185913	 ([hammer][episode])
I(17,59): 0.11192595958709717	 ([death][satisfied.])
I(43,58): 0.11136132478713989	 ([first][are,])
I(37,56): -0.11099851131439209	 ([series][five])
I(38,47): -0.11097586154937744	 ([quite][feeling])
I(28,61): 0.11092615127563477	 ([films][second])
I(56,59): -0.11090052127838135	 ([five][satisfied.])
I(29,30): 0.11088287830352783	 ([many][years,])
I(10,50): -0.11040902137756348	 ([fifth][come,])
I(4,64): -0.11040222644805908	 ([short - running][great])
I(1,60): 0.1101689338684082	 ([five][whereas])
I(0,47): -0.11001622676849365	 ([first][feeling])
I(14,39): 0.11001569032669067	 ([" the][recently.])
