---------- Players ----------
Player 0: look
Player 1: hear
Player 2: language
Player 3: here,
Player 4: amazing
Player 5: rated
Player 6: pg,
Player 7: "
Player 8: that's
Player 9: 1970s
Player 10: rating
Player 11: system
Player 12: you.
Player 13: peter
Player 14: falk
Player 15: spews
Player 16: lord's
Player 17: name
Player 18: vain
Player 19: six
Player 20: times
Player 21: first
Player 22: ten
Player 23: minutes
Player 24: alone
Player 25: movie!
Player 26: yet,
Player 27: people
Player 28: consider
Player 29: offensive,
Player 30: certainly
Player 31: scumbags
Player 32: make
Player 33: movies
Player 34: people
Player 35: " rate
Player 36: "
Player 37: them.
Player 38: cast
Player 39: clue
Player 40: profane
Player 41: film
Player 42: be :
Player 43: falk,
Player 44: peter
Player 45: boyle,
Player 46: allen
Player 47: garfield,
Player 48: warren
Player 49: oates,
Player 50: gena
Player 51: rowlands
Player 52: paul
Player 53: sorvino
Player 54: exactly
Player 55: actors
Player 56: find
Player 57: " the
Player 58: sound
Player 59: music.
Player 60: "
Player 61: like
Player 62: heist
Player 63: movies,
Player 64: lot
Player 65: films
---------- AND Interactions (Pairwise Only) ----------
I(38,39): -2.645030975341797	 ([cast][clue])
I(6,42): -0.13542908430099487	 ([pg,][be :])
I(18,51): 0.13504517078399658	 ([vain][rowlands])
I(16,27): 0.13489586114883423	 ([lord's][people])
I(24,30): 0.13460534811019897	 ([alone][certainly])
I(47,51): 0.1345704197883606	 ([garfield,][rowlands])
I(38,57): -0.1344149112701416	 ([cast][" the])
I(18,37): 0.13411206007003784	 ([vain][them.])
I(33,53): -0.1339063048362732	 ([movies][sorvino])
I(9,61): -0.13371658325195312	 ([1970s][like])
I(8,20): 0.1325628161430359	 ([that's][times])
I(30,37): -0.1322079598903656	 ([certainly][them.])
I(4,9): -0.13211166858673096	 ([amazing][1970s])
I(28,59): -0.13121074438095093	 ([consider][music.])
I(2,64): -0.1308605670928955	 ([language][lot])
I(31,40): -0.13078314065933228	 ([scumbags][profane])
I(32,41): -0.1307370662689209	 ([make][film])
I(30,52): 0.1304980218410492	 ([certainly][paul])
I(37,41): 0.12990254163742065	 ([them.][film])
I(8,9): -0.12918215990066528	 ([that's][1970s])
I(24,32): -0.129097580909729	 ([alone][make])
I(1,59): 0.12856805324554443	 ([hear][music.])
I(1,39): 0.12853366136550903	 ([hear][clue])
I(8,41): -0.12842053174972534	 ([that's][film])
I(27,59): 0.12804996967315674	 ([people][music.])
I(3,62): 0.1279202103614807	 ([here,][heist])
I(4,52): -0.12788575887680054	 ([amazing][paul])
I(16,64): -0.127718985080719	 ([lord's][lot])
I(58,59): -0.12764352560043335	 ([sound][music.])
I(23,30): 0.1275576651096344	 ([minutes][certainly])
I(52,53): 0.1271241307258606	 ([paul][sorvino])
I(6,62): -0.1268448829650879	 ([pg,][heist])
I(28,33): -0.1267891526222229	 ([consider][movies])
I(13,40): -0.1267184019088745	 ([peter][profane])
I(16,38): -0.12648606300354004	 ([lord's][cast])
I(24,34): -0.126417338848114	 ([alone][people])
I(17,34): 0.12641626596450806	 ([name][people])
I(0,31): 0.12612169981002808	 ([look][scumbags])
I(24,52): 0.12607502937316895	 ([alone][paul])
I(9,13): 0.12496781349182129	 ([1970s][peter])
I(1,4): -0.1248098611831665	 ([hear][amazing])
I(35,51): -0.12480926513671875	 ([" rate][rowlands])
I(10,52): 0.12442094087600708	 ([rating][paul])
I(11,34): 0.12392020225524902	 ([system][people])
I(23,53): 0.12365871667861938	 ([minutes][sorvino])
I(1,42): 0.12359434366226196	 ([hear][be :])
I(24,47): 0.12343621253967285	 ([alone][garfield,])
I(34,49): -0.12306594848632812	 ([people][oates,])
I(11,59): -0.12302803993225098	 ([system][music.])
I(15,20): 0.12251138687133789	 ([spews][times])
I(34,63): -0.12236571311950684	 ([people][movies,])
I(6,40): -0.12221097946166992	 ([pg,][profane])
I(6,8): -0.12190163135528564	 ([pg,][that's])
I(45,65): -0.12166750431060791	 ([boyle,][films])
I(47,52): -0.12158936262130737	 ([garfield,][paul])
I(10,41): 0.12153297662734985	 ([rating][film])
I(25,28): -0.12140661478042603	 ([movie!][consider])
I(53,56): 0.12108397483825684	 ([sorvino][find])
I(12,41): -0.12101131677627563	 ([you.][film])
I(17,31): 0.12088137865066528	 ([name][scumbags])
I(42,47): -0.12057679891586304	 ([be :][garfield,])
I(25,42): -0.1196603775024414	 ([movie!][be :])
I(33,43): 0.11936643719673157	 ([movies][falk,])
I(24,55): 0.119212806224823	 ([alone][actors])
I(10,39): -0.11901050806045532	 ([rating][clue])
I(25,59): 0.11896580457687378	 ([movie!][music.])
I(27,32): 0.11881303787231445	 ([people][make])
I(21,55): 0.11786806583404541	 ([first][actors])
I(42,54): 0.11763858795166016	 ([be :][exactly])
I(59,60): 0.11749660968780518	 ([music.]["])
I(29,51): 0.11684536933898926	 ([offensive,][rowlands])
I(2,40): -0.1163855791091919	 ([language][profane])
I(30,39): 0.11572542786598206	 ([certainly][clue])
I(42,45): 0.1155925989151001	 ([be :][boyle,])
I(34,38): 0.11557650566101074	 ([people][cast])
I(5,59): -0.11508148908615112	 ([rated][music.])
I(56,58): 0.1150408387184143	 ([find][sound])
I(9,37): -0.1150369644165039	 ([1970s][them.])
I(20,25): -0.11464935541152954	 ([times][movie!])
I(28,35): 0.11430525779724121	 ([consider][" rate])
I(57,65): 0.11411601305007935	 ([" the][films])
I(30,51): 0.11409762501716614	 ([certainly][rowlands])
I(20,62): 0.11402231454849243	 ([times][heist])
I(34,52): -0.11377239227294922	 ([people][paul])
I(53,59): 0.11376243829727173	 ([sorvino][music.])
I(4,64): -0.11351639032363892	 ([amazing][lot])
I(25,39): -0.11333179473876953	 ([movie!][clue])
I(6,31): -0.11330735683441162	 ([pg,][scumbags])
I(31,37): 0.11304348707199097	 ([scumbags][them.])
I(16,29): -0.1128387451171875	 ([lord's][offensive,])
I(18,32): 0.11279189586639404	 ([vain][make])
I(23,40): -0.112762451171875	 ([minutes][profane])
I(27,65): 0.11264902353286743	 ([people][films])
I(21,39): 0.11259090900421143	 ([first][clue])
I(6,16): -0.11229830980300903	 ([pg,][lord's])
I(11,14): 0.11200547218322754	 ([system][falk])
I(35,45): -0.11169183254241943	 ([" rate][boyle,])
I(38,44): 0.11134886741638184	 ([cast][peter])
I(12,55): -0.11133772134780884	 ([you.][actors])
I(47,65): 0.11131024360656738	 ([garfield,][films])
I(8,24): -0.1110420823097229	 ([that's][alone])
I(55,58): -0.11073184013366699	 ([actors][sound])
I(5,58): -0.1102786660194397	 ([rated][sound])
I(2,26): 0.11022007465362549	 ([language][yet,])
I(15,35): -0.11001467704772949	 ([spews][" rate])
I(29,61): 0.10991168022155762	 ([offensive,][like])
I(11,35): -0.10980343818664551	 ([system][" rate])
I(21,59): -0.10966449975967407	 ([first][music.])
I(11,26): 0.10932677984237671	 ([system][yet,])
I(10,57): 0.10927748680114746	 ([rating][" the])
I(10,64): -0.10919743776321411	 ([rating][lot])
I(31,61): 0.10911983251571655	 ([scumbags][like])
I(25,48): 0.10908102989196777	 ([movie!][warren])
I(41,49): 0.1080312728881836	 ([film][oates,])
I(8,15): -0.10745745897293091	 ([that's][spews])
I(39,62): 0.10738867521286011	 ([clue][heist])
I(1,24): -0.10720783472061157	 ([hear][alone])
I(15,34): -0.10719794034957886	 ([spews][people])
I(25,55): 0.10697507858276367	 ([movie!][actors])
I(2,59): 0.10688245296478271	 ([language][music.])
I(42,52): -0.1067500114440918	 ([be :][paul])
I(12,65): -0.10642796754837036	 ([you.][films])
I(16,37): 0.10633355379104614	 ([lord's][them.])
I(53,63): -0.10623306035995483	 ([sorvino][movies,])
I(10,49): 0.10587012767791748	 ([rating][oates,])
I(17,65): 0.10513913631439209	 ([name][films])
I(21,52): 0.10473841428756714	 ([first][paul])
I(42,56): 0.10463285446166992	 ([be :][find])
I(5,57): -0.10457032918930054	 ([rated][" the])
I(1,28): 0.10435497760772705	 ([hear][consider])
I(17,20): 0.1042742133140564	 ([name][times])
I(43,46): -0.10425877571105957	 ([falk,][allen])
I(32,65): 0.10387873649597168	 ([make][films])
I(10,24): 0.10368913412094116	 ([rating][alone])
I(43,54): 0.10368764400482178	 ([falk,][exactly])
I(18,49): 0.10360431671142578	 ([vain][oates,])
I(12,39): 0.10360389947891235	 ([you.][clue])
I(27,41): -0.10346335172653198	 ([people][film])
I(0,16): 0.10336881875991821	 ([look][lord's])
I(56,64): -0.1031644344329834	 ([find][lot])
I(11,62): 0.10311239957809448	 ([system][heist])
I(14,62): -0.10295361280441284	 ([falk][heist])
I(6,11): -0.10278674960136414	 ([pg,][system])
I(28,52): -0.10197943449020386	 ([consider][paul])
I(2,35): -0.10188639163970947	 ([language][" rate])
I(4,37): -0.10120141506195068	 ([amazing][them.])
I(29,43): 0.10117840766906738	 ([offensive,][falk,])
I(34,59): 0.10102850198745728	 ([people][music.])
I(5,14): 0.1001971960067749	 ([rated][falk])
I(26,58): 0.10007816553115845	 ([yet,][sound])
I(33,52): 0.09954720735549927	 ([movies][paul])
I(49,50): 0.09941840171813965	 ([oates,][gena])
I(17,55): -0.09935140609741211	 ([name][actors])
I(51,56): 0.09925132989883423	 ([rowlands][find])
I(47,55): 0.0990074872970581	 ([garfield,][actors])
I(39,51): -0.09890216588973999	 ([clue][rowlands])
I(14,41): -0.09874451160430908	 ([falk][film])
I(41,47): -0.09853631258010864	 ([film][garfield,])
I(14,40): -0.09852409362792969	 ([falk][profane])
I(43,47): -0.09847784042358398	 ([falk,][garfield,])
I(15,56): 0.09842181205749512	 ([spews][find])
I(41,44): -0.09827131032943726	 ([film][peter])
I(5,17): -0.09749293327331543	 ([rated][name])
I(4,5): -0.09747374057769775	 ([amazing][rated])
I(18,21): -0.09731650352478027	 ([vain][first])
I(21,61): 0.09729403257369995	 ([first][like])
I(11,44): 0.09703409671783447	 ([system][peter])
I(18,59): 0.09686720371246338	 ([vain][music.])
I(49,63): 0.09672588109970093	 ([oates,][movies,])
I(6,47): 0.09667724370956421	 ([pg,][garfield,])
I(18,43): 0.09663307666778564	 ([vain][falk,])
I(39,54): -0.09659487009048462	 ([clue][exactly])
I(53,57): 0.09613734483718872	 ([sorvino][" the])
I(11,58): 0.09596055746078491	 ([system][sound])
I(57,64): -0.09577929973602295	 ([" the][lot])
I(13,29): -0.09577298164367676	 ([peter][offensive,])
I(55,65): -0.09563267230987549	 ([actors][films])
I(17,35): -0.09557831287384033	 ([name][" rate])
I(11,18): -0.09537416696548462	 ([system][vain])
I(5,32): -0.09528708457946777	 ([rated][make])
I(5,20): -0.0952458381652832	 ([rated][times])
I(2,53): 0.09501677751541138	 ([language][sorvino])
I(7,37): -0.09501099586486816	 (["][them.])
I(1,16): 0.0946352481842041	 ([hear][lord's])
I(30,34): -0.09459057450294495	 ([certainly][people])
I(10,44): 0.09419989585876465	 ([rating][peter])
I(1,27): 0.0940474271774292	 ([hear][people])
I(10,45): 0.0939323902130127	 ([rating][boyle,])
I(3,31): 0.09345924854278564	 ([here,][scumbags])
I(26,45): 0.09345376491546631	 ([yet,][boyle,])
I(60,62): 0.09329289197921753	 (["][heist])
I(10,13): 0.09263545274734497	 ([rating][peter])
I(1,6): -0.09227973222732544	 ([hear][pg,])
I(37,56): -0.09221196174621582	 ([them.][find])
I(0,18): 0.09220856428146362	 ([look][vain])
I(28,64): -0.09211009740829468	 ([consider][lot])
I(15,49): 0.091891348361969	 ([spews][oates,])
I(57,60): 0.09188580513000488	 ([" the]["])
I(37,47): -0.09179311990737915	 ([them.][garfield,])
I(10,43): 0.09118491411209106	 ([rating][falk,])
I(6,57): -0.09108775854110718	 ([pg,][" the])
I(14,43): -0.09100645780563354	 ([falk][falk,])
I(3,44): 0.09093481302261353	 ([here,][peter])
I(8,34): -0.09090524911880493	 ([that's][people])
I(28,31): 0.09076178073883057	 ([consider][scumbags])
I(37,54): 0.09034782648086548	 ([them.][exactly])
I(30,65): 0.09021195769309998	 ([certainly][films])
I(8,37): 0.09015923738479614	 ([that's][them.])
I(5,30): -0.09008440375328064	 ([rated][certainly])
I(30,41): -0.08948072791099548	 ([certainly][film])
I(2,6): -0.0894438624382019	 ([language][pg,])
I(21,65): -0.0893893837928772	 ([first][films])
I(12,24): -0.08938413858413696	 ([you.][alone])
I(3,18): 0.08912122249603271	 ([here,][vain])
I(36,40): 0.08874320983886719	 (["][profane])
I(42,65): -0.08858078718185425	 ([be :][films])
I(37,58): 0.08822542428970337	 ([them.][sound])
I(8,21): 0.08821266889572144	 ([that's][first])
I(1,7): 0.08810973167419434	 ([hear]["])
I(9,35): -0.08810341358184814	 ([1970s][" rate])
I(11,21): -0.08782464265823364	 ([system][first])
I(40,60): -0.08767712116241455	 ([profane]["])
I(17,26): 0.08760678768157959	 ([name][yet,])
I(9,57): 0.08758962154388428	 ([1970s][" the])
I(16,28): 0.08757996559143066	 ([lord's][consider])
I(6,29): 0.08742117881774902	 ([pg,][offensive,])
I(6,45): 0.08713507652282715	 ([pg,][boyle,])
I(11,29): -0.08698701858520508	 ([system][offensive,])
I(53,54): -0.08673977851867676	 ([sorvino][exactly])
I(5,7): -0.08671069145202637	 ([rated]["])
I(26,54): -0.08659273386001587	 ([yet,][exactly])
I(43,49): -0.0864020586013794	 ([falk,][oates,])
I(35,44): -0.08636456727981567	 ([" rate][peter])
I(46,52): -0.08620643615722656	 ([allen][paul])
I(27,64): -0.08619600534439087	 ([people][lot])
I(2,3): -0.08616942167282104	 ([language][here,])
I(51,64): 0.08616727590560913	 ([rowlands][lot])
I(37,49): -0.08615648746490479	 ([them.][oates,])
I(5,54): -0.08611917495727539	 ([rated][exactly])
I(53,64): 0.08592581748962402	 ([sorvino][lot])
I(34,57): 0.08545762300491333	 ([people][" the])
I(0,43): 0.085171639919281	 ([look][falk,])
I(0,35): -0.08513772487640381	 ([look][" rate])
I(42,63): -0.0847238302230835	 ([be :][movies,])
I(2,27): 0.08470404148101807	 ([language][people])
I(11,17): 0.0844733715057373	 ([system][name])
I(21,34): 0.08437621593475342	 ([first][people])
I(11,24): -0.08437174558639526	 ([system][alone])
I(33,55): -0.08413338661193848	 ([movies][actors])
I(10,65): 0.08408665657043457	 ([rating][films])
I(34,37): -0.08406996726989746	 ([people][them.])
I(16,58): 0.08406579494476318	 ([lord's][sound])
I(11,45): 0.08354145288467407	 ([system][boyle,])
I(15,23): 0.08331143856048584	 ([spews][minutes])
I(18,44): -0.08326536417007446	 ([vain][peter])
I(48,53): 0.0831710696220398	 ([warren][sorvino])
I(10,30): 0.08279719948768616	 ([rating][certainly])
I(24,37): -0.08260637521743774	 ([alone][them.])
I(10,15): -0.0824006199836731	 ([rating][spews])
I(9,18): -0.08224046230316162	 ([1970s][vain])
I(34,35): -0.08208668231964111	 ([people][" rate])
I(2,28): 0.08200597763061523	 ([language][consider])
I(24,40): 0.0818181037902832	 ([alone][profane])
I(0,51): 0.08166742324829102	 ([look][rowlands])
I(4,55): 0.08159244060516357	 ([amazing][actors])
I(4,12): -0.08143877983093262	 ([amazing][you.])
I(16,65): 0.08138895034790039	 ([lord's][films])
I(55,60): -0.08134877681732178	 ([actors]["])
I(27,52): -0.08119308948516846	 ([people][paul])
I(9,10): -0.08115065097808838	 ([1970s][rating])
I(3,33): -0.0811503529548645	 ([here,][movies])
I(39,56): 0.0810997486114502	 ([clue][find])
I(46,53): 0.08100587129592896	 ([allen][sorvino])
I(8,62): 0.08097690343856812	 ([that's][heist])
I(3,58): 0.08093458414077759	 ([here,][sound])
I(11,37): 0.08047229051589966	 ([system][them.])
I(11,53): -0.08035808801651001	 ([system][sorvino])
I(10,23): 0.08033323287963867	 ([rating][minutes])
I(28,41): -0.08010518550872803	 ([consider][film])
I(6,56): 0.0799938440322876	 ([pg,][find])
I(30,59): -0.07997426390647888	 ([certainly][music.])
I(13,41): -0.07993686199188232	 ([peter][film])
I(24,42): -0.07992702722549438	 ([alone][be :])
I(12,54): 0.07963418960571289	 ([you.][exactly])
I(24,27): 0.07956331968307495	 ([alone][people])
I(5,45): 0.07944214344024658	 ([rated][boyle,])
Sum: 36.68334940075874
==================================================
