---------- Players ----------
Player 0: seen
Player 1: lot
Player 2: saura
Player 3: films
Player 4: always
Player 5: found
Player 6: amazing
Player 7: way
Player 8: assembles
Player 9: music,
Player 10: dance,
Player 11: drama
Player 12: great
Player 13: cinema
Player 14: movies.
Player 15: ib
Player 16: ria
Player 17: shows
Player 18: even
Player 19: better
Player 20: saura,
Player 21: dealing
Player 22: multimedia
Player 23: concepts
Player 24: contemporary
Player 25: concept
Player 26: dance
Player 27: music.
Player 28: another
Player 29: thing
Player 30: called
Player 31: attention
Player 32: fact
Player 33: that,
Player 34: movie,
Player 35: dancers
Player 36: musicians,
Player 37: dance
Player 38: music,
Player 39: equally
Player 40: important :
Player 41: camera
Player 42: shows
Player 43: various
Player 44: aspects
Player 45: music
Player 46: interpretation,
Player 47: examining
Player 48: technical
Player 49: issues
Player 50: also
Player 51: emotional
Player 52: experience
Player 53: playing.
Player 54: interest
Player 55: saura
Player 56: bridge
Player 57: classical
Player 58: contemporary
Player 59: music
Player 60: dance
Player 61: one
Player 62: ingredient
Player 63: turning
Player 64: movie
Player 65: maybe
Player 66: aesthetically
Player 67: exciting
Player 68: among
---------- AND Interactions (Pairwise Only) ----------
I(51,53): 2.275261163711548	 ([emotional][playing.])
I(6,26): -0.2248246669769287	 ([amazing][dance])
I(2,12): -0.2237778902053833	 ([saura][great])
I(28,67): 0.22343015670776367	 ([another][exciting])
I(37,53): -0.22283673286437988	 ([dance][playing.])
I(6,47): -0.22248780727386475	 ([amazing][examining])
I(7,29): -0.22207200527191162	 ([way][thing])
I(13,54): -0.22182011604309082	 ([cinema][interest])
I(51,55): -0.22169744968414307	 ([emotional][saura])
I(14,41): -0.2215626835823059	 ([movies.][camera])
I(22,49): 0.22131282091140747	 ([multimedia][issues])
I(20,58): -0.22096586227416992	 ([saura,][contemporary])
I(20,40): -0.22068309783935547	 ([saura,][important :])
I(11,25): -0.22034239768981934	 ([drama][concept])
I(7,31): 0.22021937370300293	 ([way][attention])
I(11,51): -0.21979153156280518	 ([drama][emotional])
I(42,63): 0.21974658966064453	 ([shows][turning])
I(35,47): -0.2194582223892212	 ([dancers][examining])
I(26,34): 0.219321608543396	 ([dance][movie,])
I(45,64): -0.21868789196014404	 ([music][movie])
I(2,58): -0.2185983657836914	 ([saura][contemporary])
I(31,47): -0.21768391132354736	 ([attention][examining])
I(14,32): 0.21751582622528076	 ([movies.][fact])
I(44,52): 0.21746182441711426	 ([aspects][experience])
I(3,60): 0.21688008308410645	 ([films][dance])
I(2,40): -0.2165060043334961	 ([saura][important :])
I(11,55): -0.21621692180633545	 ([drama][saura])
I(52,60): -0.21570372581481934	 ([experience][dance])
I(13,51): -0.21569418907165527	 ([cinema][emotional])
I(0,5): 0.2152191400527954	 ([seen][found])
I(56,62): 0.2148793339729309	 ([bridge][ingredient])
I(31,51): -0.2135624885559082	 ([attention][emotional])
I(12,57): -0.21315252780914307	 ([great][classical])
I(18,60): -0.21230065822601318	 ([even][dance])
I(55,59): -0.21119153499603271	 ([saura][music])
I(52,66): 0.21112513542175293	 ([experience][aesthetically])
I(9,64): -0.2110806703567505	 ([music,][movie])
I(22,23): 0.21079808473587036	 ([multimedia][concepts])
I(38,39): -0.21079599857330322	 ([music,][equally])
I(38,51): -0.2106468677520752	 ([music,][emotional])
I(37,52): -0.21052300930023193	 ([dance][experience])
I(35,59): -0.21043431758880615	 ([dancers][music])
I(41,43): -0.20929795503616333	 ([camera][various])
I(49,55): 0.20903515815734863	 ([issues][saura])
I(22,46): 0.2089710235595703	 ([multimedia][interpretation,])
I(36,49): 0.20854628086090088	 ([musicians,][issues])
I(27,56): 0.20850801467895508	 ([music.][bridge])
I(11,20): -0.20841944217681885	 ([drama][saura,])
I(41,44): -0.20755761861801147	 ([camera][aspects])
I(13,31): 0.20667052268981934	 ([cinema][attention])
I(1,24): 0.20581495761871338	 ([lot][contemporary])
I(32,33): -0.2053818702697754	 ([fact][that,])
I(29,60): -0.20471370220184326	 ([thing][dance])
I(17,38): -0.2043147087097168	 ([shows][music,])
I(60,62): 0.20395857095718384	 ([dance][ingredient])
I(41,54): -0.203931987285614	 ([camera][interest])
I(37,39): -0.20344436168670654	 ([dance][equally])
I(29,40): -0.20334911346435547	 ([thing][important :])
I(63,66): 0.20332014560699463	 ([turning][aesthetically])
I(50,53): -0.20307207107543945	 ([also][playing.])
I(23,32): -0.20235073566436768	 ([concepts][fact])
I(13,66): -0.202292799949646	 ([cinema][aesthetically])
I(44,59): 0.20187926292419434	 ([aspects][music])
I(12,35): -0.20180070400238037	 ([great][dancers])
I(34,40): 0.2014784812927246	 ([movie,][important :])
I(34,38): -0.20098775625228882	 ([movie,][music,])
I(19,68): -0.20083987712860107	 ([better][among])
I(3,20): -0.2007695436477661	 ([films][saura,])
I(20,21): 0.20050227642059326	 ([saura,][dealing])
I(14,46): -0.20046770572662354	 ([movies.][interpretation,])
I(36,39): -0.20017802715301514	 ([musicians,][equally])
I(34,55): 0.200034499168396	 ([movie,][saura])
I(8,60): -0.19932758808135986	 ([assembles][dance])
I(2,31): 0.19920098781585693	 ([saura][attention])
I(6,51): -0.19885897636413574	 ([amazing][emotional])
I(11,57): -0.19864022731781006	 ([drama][classical])
I(14,35): 0.1977773904800415	 ([movies.][dancers])
I(23,26): 0.19732987880706787	 ([concepts][dance])
I(26,54): -0.19732153415679932	 ([dance][interest])
I(9,19): -0.19726431369781494	 ([music,][better])
I(13,57): -0.1969146728515625	 ([cinema][classical])
I(8,31): 0.1966181993484497	 ([assembles][attention])
I(0,59): 0.1965644359588623	 ([seen][music])
I(52,57): 0.19638454914093018	 ([experience][classical])
I(8,63): 0.19611799716949463	 ([assembles][turning])
I(13,40): -0.19589805603027344	 ([cinema][important :])
I(55,62): -0.1957903504371643	 ([saura][ingredient])
I(44,60): -0.19527816772460938	 ([aspects][dance])
I(24,57): -0.19517910480499268	 ([contemporary][classical])
I(11,52): -0.19490110874176025	 ([drama][experience])
I(7,35): -0.19486987590789795	 ([way][dancers])
I(18,37): -0.19485461711883545	 ([even][dance])
I(33,36): 0.19469332695007324	 ([that,][musicians,])
I(4,12): -0.1945868730545044	 ([always][great])
I(3,32): 0.1939908266067505	 ([films][fact])
I(56,68): 0.19375240802764893	 ([bridge][among])
I(17,40): 0.19370818138122559	 ([shows][important :])
I(36,51): -0.19216597080230713	 ([musicians,][emotional])
I(24,64): 0.19143593311309814	 ([contemporary][movie])
I(0,51): 0.19096708297729492	 ([seen][emotional])
I(30,64): -0.1908157467842102	 ([called][movie])
I(8,34): 0.1907016634941101	 ([assembles][movie,])
I(12,27): -0.19052398204803467	 ([great][music.])
I(38,62): 0.19037848711013794	 ([music,][ingredient])
I(9,67): -0.19027137756347656	 ([music,][exciting])
I(49,60): 0.18992841243743896	 ([issues][dance])
I(37,41): -0.18855267763137817	 ([dance][camera])
I(3,12): 0.188268780708313	 ([films][great])
I(4,57): -0.18804538249969482	 ([always][classical])
I(12,55): -0.18740522861480713	 ([great][saura])
I(21,46): 0.18709492683410645	 ([dealing][interpretation,])
I(36,62): 0.18655890226364136	 ([musicians,][ingredient])
I(12,38): -0.18648135662078857	 ([great][music,])
I(20,66): -0.18619203567504883	 ([saura,][aesthetically])
I(18,32): -0.18606102466583252	 ([even][fact])
I(59,64): -0.18588948249816895	 ([music][movie])
I(3,22): 0.18543308973312378	 ([films][multimedia])
I(9,28): 0.1854245662689209	 ([music,][another])
I(0,37): 0.18436312675476074	 ([seen][dance])
I(4,38): -0.18397653102874756	 ([always][music,])
I(31,34): -0.18369615077972412	 ([attention][movie,])
I(31,60): -0.18349599838256836	 ([attention][dance])
I(26,47): -0.18339669704437256	 ([dance][examining])
I(20,26): -0.1830216646194458	 ([saura,][dance])
I(12,24): -0.1828700304031372	 ([great][contemporary])
I(31,38): 0.18244028091430664	 ([attention][music,])
I(10,57): -0.18234097957611084	 ([dance,][classical])
I(1,49): -0.18230748176574707	 ([lot][issues])
I(30,52): -0.18219459056854248	 ([called][experience])
I(2,4): -0.18162739276885986	 ([saura][always])
I(42,54): 0.18161451816558838	 ([shows][interest])
I(7,27): -0.18161118030548096	 ([way][music.])
I(47,57): 0.1812535524368286	 ([examining][classical])
I(0,47): 0.18093430995941162	 ([seen][examining])
I(24,60): -0.18014788627624512	 ([contemporary][dance])
I(6,46): 0.1801391839981079	 ([amazing][interpretation,])
I(39,49): 0.17989039421081543	 ([equally][issues])
I(25,51): -0.17935490608215332	 ([concept][emotional])
I(2,26): -0.178963303565979	 ([saura][dance])
I(8,38): -0.1789318323135376	 ([assembles][music,])
I(44,67): -0.17877459526062012	 ([aspects][exciting])
I(6,38): -0.1786806583404541	 ([amazing][music,])
I(57,59): 0.17820203304290771	 ([classical][music])
I(0,21): 0.1781330108642578	 ([seen][dealing])
I(22,24): 0.17794448137283325	 ([multimedia][contemporary])
I(20,25): -0.17771124839782715	 ([saura,][concept])
I(12,22): 0.17770034074783325	 ([great][multimedia])
I(29,38): 0.17759382724761963	 ([thing][music,])
I(45,52): 0.1774601936340332	 ([music][experience])
I(53,64): 0.17712199687957764	 ([playing.][movie])
I(24,62): 0.17611724138259888	 ([contemporary][ingredient])
I(24,53): 0.17595899105072021	 ([contemporary][playing.])
I(23,40): -0.17576169967651367	 ([concepts][important :])
I(0,39): 0.17542147636413574	 ([seen][equally])
I(3,54): -0.17505276203155518	 ([films][interest])
I(17,63): 0.1748671531677246	 ([shows][turning])
I(23,45): -0.17402160167694092	 ([concepts][music])
I(6,27): -0.17392897605895996	 ([amazing][music.])
I(0,56): -0.17369616031646729	 ([seen][bridge])
I(0,66): 0.17369067668914795	 ([seen][aesthetically])
I(11,54): -0.17356622219085693	 ([drama][interest])
I(3,35): 0.17304956912994385	 ([films][dancers])
I(3,41): -0.17299872636795044	 ([films][camera])
I(26,57): -0.1729527711868286	 ([dance][classical])
I(18,31): 0.17218434810638428	 ([even][attention])
I(48,63): 0.17217803001403809	 ([technical][turning])
I(32,46): -0.17216157913208008	 ([fact][interpretation,])
I(14,24): -0.171683669090271	 ([movies.][contemporary])
I(24,55): -0.17121469974517822	 ([contemporary][saura])
I(22,53): 0.1709488034248352	 ([multimedia][playing.])
I(40,58): -0.17094135284423828	 ([important :][contemporary])
I(47,56): 0.17049729824066162	 ([examining][bridge])
I(0,35): 0.17048096656799316	 ([seen][dancers])
I(27,49): -0.17038178443908691	 ([music.][issues])
I(14,64): 0.16984033584594727	 ([movies.][movie])
I(7,38): -0.16982507705688477	 ([way][music,])
I(4,20): -0.16937720775604248	 ([always][saura,])
I(0,68): 0.16895461082458496	 ([seen][among])
I(7,58): -0.1689305305480957	 ([way][contemporary])
I(57,62): 0.16885358095169067	 ([classical][ingredient])
I(21,22): 0.1688341498374939	 ([dealing][multimedia])
I(1,20): -0.16837704181671143	 ([lot][saura,])
I(21,36): 0.16835534572601318	 ([dealing][musicians,])
I(21,64): 0.1681230068206787	 ([dealing][movie])
I(10,52): -0.1680220365524292	 ([dance,][experience])
I(27,47): -0.16800081729888916	 ([music.][examining])
I(41,58): 0.16798287630081177	 ([camera][contemporary])
I(20,46): -0.16791105270385742	 ([saura,][interpretation,])
I(11,47): -0.167669415473938	 ([drama][examining])
I(14,18): -0.16739392280578613	 ([movies.][even])
I(32,35): 0.1671544313430786	 ([fact][dancers])
I(18,66): -0.16704893112182617	 ([even][aesthetically])
I(4,54): -0.1668761968612671	 ([always][interest])
I(2,34): 0.16686493158340454	 ([saura][movie,])
I(4,9): -0.16664206981658936	 ([always][music,])
I(34,51): 0.166439950466156	 ([movie,][emotional])
I(29,36): 0.16631591320037842	 ([thing][musicians,])
I(8,36): -0.16575407981872559	 ([assembles][musicians,])
I(25,26): 0.16533803939819336	 ([concept][dance])
I(3,68): 0.1648651361465454	 ([films][among])
I(37,58): -0.16471266746520996	 ([dance][contemporary])
I(60,65): -0.16457700729370117	 ([dance][maybe])
I(41,57): 0.16455203294754028	 ([camera][classical])
I(26,64): 0.16446459293365479	 ([dance][movie])
I(7,8): -0.16416800022125244	 ([way][assembles])
I(31,59): 0.1636035442352295	 ([attention][music])
I(9,65): 0.16357696056365967	 ([music,][maybe])
I(4,26): -0.16340219974517822	 ([always][dance])
I(2,24): -0.1632934808731079	 ([saura][contemporary])
I(1,10): 0.1631695032119751	 ([lot][dance,])
I(2,9): -0.16300952434539795	 ([saura][music,])
I(7,30): -0.16290020942687988	 ([way][called])
I(56,65): 0.16281187534332275	 ([bridge][maybe])
I(38,53): 0.1626293659210205	 ([music,][playing.])
I(39,54): -0.16247665882110596	 ([equally][interest])
I(12,64): 0.16242945194244385	 ([great][movie])
I(23,63): 0.16214525699615479	 ([concepts][turning])
I(8,62): 0.1612948775291443	 ([assembles][ingredient])
I(22,52): 0.16122740507125854	 ([multimedia][experience])
I(6,39): -0.1609872579574585	 ([amazing][equally])
I(9,20): -0.1608825922012329	 ([music,][saura,])
I(24,68): -0.16039717197418213	 ([contemporary][among])
I(54,56): 0.15982162952423096	 ([interest][bridge])
I(1,65): -0.15980422496795654	 ([lot][maybe])
I(41,53): 0.15944379568099976	 ([camera][playing.])
I(0,12): -0.15941095352172852	 ([seen][great])
I(48,64): -0.15898871421813965	 ([technical][movie])
I(7,36): -0.1589876413345337	 ([way][musicians,])
I(32,68): -0.15873277187347412	 ([fact][among])
I(24,66): -0.15847623348236084	 ([contemporary][aesthetically])
I(1,52): 0.15834438800811768	 ([lot][experience])
I(11,16): -0.15815293788909912	 ([drama][ria])
I(6,15): -0.15793144702911377	 ([amazing][ib])
I(46,59): 0.1575690507888794	 ([interpretation,][music])
I(25,41): 0.15738564729690552	 ([concept][camera])
I(11,53): -0.15734636783599854	 ([drama][playing.])
I(35,64): 0.157157301902771	 ([dancers][movie])
I(42,46): 0.15709257125854492	 ([shows][interpretation,])
I(4,51): -0.15679943561553955	 ([always][emotional])
I(14,52): 0.1565462350845337	 ([movies.][experience])
I(32,67): -0.15652751922607422	 ([fact][exciting])
I(50,51): -0.1564950942993164	 ([also][emotional])
I(11,49): -0.15626442432403564	 ([drama][issues])
I(10,18): -0.1560877561569214	 ([dance,][even])
I(12,58): -0.15599346160888672	 ([great][contemporary])
I(23,64): 0.15595769882202148	 ([concepts][movie])
I(9,34): -0.15581172704696655	 ([music,][movie,])
I(8,54): -0.15580153465270996	 ([assembles][interest])
I(37,54): -0.15567684173583984	 ([dance][interest])
I(25,54): -0.15514612197875977	 ([concept][interest])
I(34,60): 0.15488040447235107	 ([movie,][dance])
I(19,31): -0.15465962886810303	 ([better][attention])
I(0,65): 0.15465593338012695	 ([seen][maybe])
I(30,60): -0.154646635055542	 ([called][dance])
I(12,20): -0.15444839000701904	 ([great][saura,])
I(30,45): -0.15382623672485352	 ([called][music])
I(22,36): 0.15364772081375122	 ([multimedia][musicians,])
I(47,51): 0.1536341905593872	 ([examining][emotional])
I(19,40): 0.15355253219604492	 ([better][important :])
I(53,63): 0.1533968448638916	 ([playing.][turning])
I(21,41): 0.15306740999221802	 ([dealing][camera])
I(12,25): -0.15252065658569336	 ([great][concept])
I(0,62): 0.1524409055709839	 ([seen][ingredient])
I(7,53): -0.15242063999176025	 ([way][playing.])
I(1,35): 0.15185511112213135	 ([lot][dancers])
I(57,58): 0.15184521675109863	 ([classical][contemporary])
I(4,65): -0.15182578563690186	 ([always][maybe])
I(22,27): -0.1518201231956482	 ([multimedia][music.])
I(0,22): -0.1514592170715332	 ([seen][multimedia])
I(41,55): 0.15124768018722534	 ([camera][saura])
I(3,33): 0.15084195137023926	 ([films][that,])
I(21,57): 0.150809645652771	 ([dealing][classical])
I(32,63): -0.15076744556427002	 ([fact][turning])
I(4,8): -0.1505211591720581	 ([always][assembles])
I(21,25): 0.15034961700439453	 ([dealing][concept])
I(35,54): -0.15020740032196045	 ([dancers][interest])
I(12,65): -0.15014517307281494	 ([great][maybe])
I(55,56): -0.149816632270813	 ([saura][bridge])
I(58,68): -0.14950048923492432	 ([contemporary][among])
I(3,23): 0.14938294887542725	 ([films][concepts])
I(22,29): 0.14873534440994263	 ([multimedia][thing])
I(18,27): -0.14856183528900146	 ([even][music.])
I(24,28): 0.14842987060546875	 ([contemporary][another])
I(18,51): -0.14841735363006592	 ([even][emotional])
I(7,57): -0.1482149362564087	 ([way][classical])
I(8,55): -0.14805519580841064	 ([assembles][saura])
I(14,33): 0.14801239967346191	 ([movies.][that,])
I(59,67): -0.14761602878570557	 ([music][exciting])
I(8,42): 0.1475372314453125	 ([assembles][shows])
I(24,32): -0.14737212657928467	 ([contemporary][fact])
I(19,34): -0.14698559045791626	 ([better][movie,])
I(32,44): -0.14647650718688965	 ([fact][aspects])
I(3,51): 0.1462336778640747	 ([films][emotional])
I(41,47): 0.14613360166549683	 ([camera][examining])
I(10,25): -0.14537835121154785	 ([dance,][concept])
I(42,48): 0.14515161514282227	 ([shows][technical])
I(32,56): 0.14512455463409424	 ([fact][bridge])
I(29,45): -0.14483416080474854	 ([thing][music])
I(34,54): 0.14471322298049927	 ([movie,][interest])
I(34,45): -0.14460241794586182	 ([movie,][music])
I(17,29): -0.14410316944122314	 ([shows][thing])
I(10,49): -0.14370644092559814	 ([dance,][issues])
I(2,14): 0.1429072618484497	 ([saura][movies.])
I(46,66): 0.14273405075073242	 ([interpretation,][aesthetically])
I(13,48): -0.1427069902420044	 ([cinema][technical])
I(36,67): -0.14269685745239258	 ([musicians,][exciting])
I(17,20): 0.14249444007873535	 ([shows][saura,])
I(10,12): -0.14212024211883545	 ([dance,][great])
I(62,68): -0.14201468229293823	 ([ingredient][among])
I(2,7): -0.1418241262435913	 ([saura][way])
I(20,68): -0.14141333103179932	 ([saura,][among])
I(14,59): -0.14126074314117432	 ([movies.][music])
I(2,8): -0.14123213291168213	 ([saura][assembles])
I(34,68): 0.14114147424697876	 ([movie,][among])
I(0,7): -0.14035916328430176	 ([seen][way])
I(23,51): -0.1403101682662964	 ([concepts][emotional])
I(5,60): 0.140100359916687	 ([found][dance])
I(12,23): -0.13996350765228271	 ([great][concepts])
I(4,24): -0.13995134830474854	 ([always][contemporary])
I(1,56): 0.13981783390045166	 ([lot][bridge])
I(51,65): 0.1397913694381714	 ([emotional][maybe])
I(4,58): -0.13968348503112793	 ([always][contemporary])
I(44,55): -0.13902997970581055	 ([aspects][saura])
I(2,66): -0.13901746273040771	 ([saura][aesthetically])
I(33,47): -0.13870787620544434	 ([that,][examining])
I(7,32): -0.1385270357131958	 ([way][fact])
I(0,34): -0.13822412490844727	 ([seen][movie,])
I(48,58): 0.1375659704208374	 ([technical][contemporary])
I(18,34): 0.13744992017745972	 ([even][movie,])
I(9,56): 0.1374422311782837	 ([music,][bridge])
I(2,37): -0.1373840570449829	 ([saura][dance])
I(34,36): 0.13710004091262817	 ([movie,][musicians,])
I(4,36): -0.13680779933929443	 ([always][musicians,])
I(13,28): 0.1367121934890747	 ([cinema][another])
I(22,30): -0.13669180870056152	 ([multimedia][called])
I(7,23): -0.13644087314605713	 ([way][concepts])
I(5,64): -0.1361011266708374	 ([found][movie])
I(25,45): -0.13604354858398438	 ([concept][music])
I(32,48): 0.13565540313720703	 ([fact][technical])
I(12,32): -0.13548791408538818	 ([great][fact])
I(5,7): -0.1348314881324768	 ([found][way])
I(2,49): -0.1347794532775879	 ([saura][issues])
I(44,46): 0.1343986988067627	 ([aspects][interpretation,])
I(44,45): 0.13401854038238525	 ([aspects][music])
I(8,35): -0.13312554359436035	 ([assembles][dancers])
I(30,54): -0.13310503959655762	 ([called][interest])
I(34,53): 0.13306325674057007	 ([movie,][playing.])
I(24,36): -0.1328064203262329	 ([contemporary][musicians,])
I(0,11): -0.1328057050704956	 ([seen][drama])
I(47,61): 0.13279688358306885	 ([examining][one])
I(4,30): -0.13272643089294434	 ([always][called])
I(18,45): -0.13264358043670654	 ([even][music])
I(61,63): -0.13259387016296387	 ([one][turning])
I(20,45): -0.13246142864227295	 ([saura,][music])
I(4,53): -0.13234937191009521	 ([always][playing.])
I(22,54): 0.1317647099494934	 ([multimedia][interest])
I(61,68): 0.13175451755523682	 ([one][among])
I(48,60): -0.1313614845275879	 ([technical][dance])
I(25,33): -0.13121235370635986	 ([concept][that,])
I(44,66): -0.1311042308807373	 ([aspects][aesthetically])
I(12,18): -0.13098442554473877	 ([great][even])
I(18,38): -0.1308959722518921	 ([even][music,])
I(10,23): -0.13058197498321533	 ([dance,][concepts])
I(2,52): 0.13043367862701416	 ([saura][experience])
I(25,59): -0.13039135932922363	 ([concept][music])
I(12,53): -0.13034331798553467	 ([great][playing.])
I(25,46): 0.13029074668884277	 ([concept][interpretation,])
I(13,55): -0.1302487850189209	 ([cinema][saura])
I(34,65): 0.1298331618309021	 ([movie,][maybe])
I(2,45): -0.12932240962982178	 ([saura][music])
I(13,20): -0.12917470932006836	 ([cinema][saura,])
I(27,52): -0.1291588544845581	 ([music.][experience])
I(14,29): -0.1288689374923706	 ([movies.][thing])
I(21,67): 0.12868869304656982	 ([dealing][exciting])
I(2,11): -0.12847435474395752	 ([saura][drama])
I(7,34): 0.1282252073287964	 ([way][movie,])
I(26,58): -0.12822294235229492	 ([dance][contemporary])
I(0,61): 0.12809491157531738	 ([seen][one])
I(23,62): 0.12791138887405396	 ([concepts][ingredient])
I(14,53): 0.1276613473892212	 ([movies.][playing.])
I(12,51): -0.12764203548431396	 ([great][emotional])
I(13,21): 0.12742185592651367	 ([cinema][dealing])
I(61,66): -0.12736612558364868	 ([one][aesthetically])
I(1,12): -0.12726032733917236	 ([lot][great])
I(43,49): 0.1272372007369995	 ([various][issues])
I(13,19): -0.12723541259765625	 ([cinema][better])
I(0,33): 0.1270521879196167	 ([seen][that,])
I(11,48): -0.1265099048614502	 ([drama][technical])
I(1,63): -0.1264251470565796	 ([lot][turning])
I(6,18): -0.1262822151184082	 ([amazing][even])
I(0,45): 0.125960111618042	 ([seen][music])
I(6,31): -0.12575387954711914	 ([amazing][attention])
I(12,21): -0.125726580619812	 ([great][dealing])
I(19,64): -0.12562406063079834	 ([better][movie])
I(10,29): -0.12544715404510498	 ([dance,][thing])
I(6,59): -0.12538671493530273	 ([amazing][music])
I(8,58): -0.12527310848236084	 ([assembles][contemporary])
I(34,42): 0.1252409815788269	 ([movie,][shows])
I(46,63): 0.12503212690353394	 ([interpretation,][turning])
I(20,60): -0.12502121925354004	 ([saura,][dance])
I(33,37): 0.12496340274810791	 ([that,][dance])
I(11,24): 0.12492454051971436	 ([drama][contemporary])
I(25,55): -0.12482285499572754	 ([concept][saura])
I(17,66): -0.12471270561218262	 ([shows][aesthetically])
I(5,21): 0.12456148862838745	 ([found][dealing])
I(33,39): -0.1244429349899292	 ([that,][equally])
I(29,41): 0.12435406446456909	 ([thing][camera])
I(6,19): -0.12422835826873779	 ([amazing][better])
I(32,39): -0.12405669689178467	 ([fact][equally])
I(25,36): -0.12391090393066406	 ([concept][musicians,])
I(8,56): -0.12361741065979004	 ([assembles][bridge])
I(63,67): -0.1234971284866333	 ([turning][exciting])
I(32,60): -0.12349057197570801	 ([fact][dance])
I(1,41): -0.12343066930770874	 ([lot][camera])
I(54,61): 0.12331163883209229	 ([interest][one])
I(9,12): -0.12315809726715088	 ([music,][great])
I(30,59): -0.12310469150543213	 ([called][music])
I(9,21): 0.12292993068695068	 ([music,][dealing])
I(37,44): -0.12270474433898926	 ([dance][aspects])
I(46,54): 0.12269079685211182	 ([interpretation,][interest])
I(1,25): 0.1224219799041748	 ([lot][concept])
I(2,13): -0.12229061126708984	 ([saura][cinema])
I(51,68): -0.12209093570709229	 ([emotional][among])
I(33,63): -0.12205934524536133	 ([that,][turning])
I(16,40): -0.12176752090454102	 ([ria][important :])
I(57,65): -0.12172544002532959	 ([classical][maybe])
I(1,26): 0.12153136730194092	 ([lot][dance])
I(26,30): -0.12149262428283691	 ([dance][called])
I(11,62): -0.12136632204055786	 ([drama][ingredient])
I(59,62): 0.12115651369094849	 ([music][ingredient])
I(39,60): -0.12091338634490967	 ([equally][dance])
I(37,63): 0.12057244777679443	 ([dance][turning])
I(2,53): 0.1205207109451294	 ([saura][playing.])
I(47,65): -0.12050557136535645	 ([examining][maybe])
I(40,42): -0.12049293518066406	 ([important :][shows])
I(8,45): -0.12047350406646729	 ([assembles][music])
I(19,60): 0.1203681230545044	 ([better][dance])
I(24,29): 0.12008965015411377	 ([contemporary][thing])
I(24,52): -0.12001025676727295	 ([contemporary][experience])
I(2,27): -0.11997878551483154	 ([saura][music.])
I(34,37): -0.1199268102645874	 ([movie,][dance])
I(24,67): 0.11982917785644531	 ([contemporary][exciting])
I(6,61): -0.11951017379760742	 ([amazing][one])
I(17,34): 0.11948162317276001	 ([shows][movie,])
I(5,23): 0.11943131685256958	 ([found][concepts])
I(5,30): -0.11912250518798828	 ([found][called])
I(31,50): 0.11912059783935547	 ([attention][also])
I(4,14): 0.11868870258331299	 ([always][movies.])
I(33,66): -0.11860108375549316	 ([that,][aesthetically])
I(6,24): -0.11859297752380371	 ([amazing][contemporary])
I(14,60): 0.11852121353149414	 ([movies.][dance])
I(4,18): -0.11845552921295166	 ([always][even])
I(0,13): 0.1183997392654419	 ([seen][cinema])
I(4,48): -0.11809611320495605	 ([always][technical])
I(1,8): 0.11786448955535889	 ([lot][assembles])
I(36,64): 0.11774694919586182	 ([musicians,][movie])
I(18,26): -0.11773931980133057	 ([even][dance])
I(40,59): 0.11766624450683594	 ([important :][music])
I(17,57): 0.11750268936157227	 ([shows][classical])
I(27,48): -0.11746764183044434	 ([music.][technical])
I(33,60): 0.11726343631744385	 ([that,][dance])
I(20,24): -0.11708414554595947	 ([saura,][contemporary])
I(2,68): -0.11699211597442627	 ([saura][among])
I(19,38): -0.11691772937774658	 ([better][music,])
I(3,28): 0.11677718162536621	 ([films][another])
I(1,38): 0.11672651767730713	 ([lot][music,])
I(4,7): -0.11659371852874756	 ([always][way])
I(30,48): -0.1165776252746582	 ([called][technical])
I(17,35): -0.1164771318435669	 ([shows][dancers])
I(22,57): 0.11643630266189575	 ([multimedia][classical])
I(47,50): 0.11623752117156982	 ([examining][also])
I(10,58): -0.11584734916687012	 ([dance,][contemporary])
I(34,61): 0.11583012342453003	 ([movie,][one])
I(35,42): 0.1157604455947876	 ([dancers][shows])
I(5,52): 0.11570650339126587	 ([found][experience])
I(20,27): -0.11569368839263916	 ([saura,][music.])
I(3,61): 0.11513197422027588	 ([films][one])
I(4,32): -0.1144176721572876	 ([always][fact])
I(2,30): -0.11427092552185059	 ([saura][called])
I(43,45): -0.11426842212677002	 ([various][music])
I(30,58): -0.11424791812896729	 ([called][contemporary])
I(3,16): -0.11423683166503906	 ([films][ria])
I(14,15): -0.11405861377716064	 ([movies.][ib])
I(33,48): 0.11361968517303467	 ([that,][technical])
I(40,46): 0.1134638786315918	 ([important :][interpretation,])
I(30,47): -0.1133890151977539	 ([called][examining])
I(21,45): -0.11327207088470459	 ([dealing][music])
I(18,68): -0.1132429838180542	 ([even][among])
I(4,11): -0.11320436000823975	 ([always][drama])
I(10,34): 0.11313927173614502	 ([dance,][movie,])
I(7,56): -0.11292445659637451	 ([way][bridge])
I(45,54): -0.11280477046966553	 ([music][interest])
I(18,55): -0.1122051477432251	 ([even][saura])
I(32,65): -0.11216533184051514	 ([fact][maybe])
I(45,51): -0.11209249496459961	 ([music][emotional])
I(10,64): -0.11206614971160889	 ([dance,][movie])
I(36,57): -0.11204063892364502	 ([musicians,][classical])
I(30,61): -0.11185193061828613	 ([called][one])
I(17,47): 0.11175537109375	 ([shows][examining])
I(27,63): 0.11168491840362549	 ([music.][turning])
I(32,50): -0.11156964302062988	 ([fact][also])
I(8,66): 0.11138522624969482	 ([assembles][aesthetically])
I(42,60): 0.11116516590118408	 ([shows][dance])
I(8,40): 0.11075353622436523	 ([assembles][important :])
