---------- AND Interactions ----------
I(36): 3.8418397903442383	 ([amateurish])
I(19,47): 0.16152632236480713	 ([chose][characters,])
I(2,35): -0.1609952449798584	 ([director][together])
I(9,37): -0.16072523593902588	 ([potential][best])
I(23): 0.1603916883468628	 ([element])
I(26,47): -0.16024041175842285	 ([element.][characters,])
I(5,51): -0.15981948375701904	 ([felt][film,])
I(16,25): 0.15976256132125854	 ([effects][human])
I(10,23): 0.1596887707710266	 ([create][element])
I(7,36): 0.15924787521362305	 ([me.][amateurish])
I(40,46): -0.15882813930511475	 ([remained][story,])
I(40,48): 0.1587405800819397	 ([remained][apparent])
I(19,28): 0.15846261382102966	 ([chose][characters])
I(20,49): 0.15845394134521484	 ([focus][pornographic])
I(9,53): -0.15837883949279785	 ([potential][jang])
I(11,33): 0.15814650058746338	 ([strong,][realism])
I(1,13): 0.15797245502471924	 ([disgusted][emotional])
I(19,48): 0.15772944688796997	 ([chose][apparent])
I(20,52): 0.156843900680542	 ([focus][transition])
I(17,45): 0.1565718650817871	 ([people,][stayed])
I(19,22): 0.1564604640007019	 ([chose][pornography])
I(27,41): -0.15627562999725342	 ([see][mind])
I(6,11): 0.15575718879699707	 ([cheated][strong,])
I(5,52): 0.15572834014892578	 ([felt][transition])
I(24,48): -0.15559089183807373	 ([actual][apparent])
I(37,48): -0.15528273582458496	 ([best][apparent])
I(24,39): 0.15525460243225098	 ([actual][film])
I(2,9): 0.15441417694091797	 ([director][potential])
I(24,37): -0.15423214435577393	 ([actual][best])
I(1,17): -0.15360647439956665	 ([disgusted][people,])
I(6,15): -0.15323394536972046	 ([cheated][sex])
I(0,30): 0.15275633335113525	 ([first][sloppy])
I(18,52): -0.15274596214294434	 ([instead][transition])
I(10,41): 0.15239667892456055	 ([create][mind])
I(49,53): 0.15201926231384277	 ([pornographic][jang])
I(3,25): 0.1519620418548584	 ([sun - woo][human])
I(21,51): -0.15118300914764404	 ([strength][film,])
I(14,28): -0.15109622478485107	 ([film][characters])
I(26,34): 0.15070891380310059	 ([element.][cinema])
I(7,20): -0.1505957841873169	 ([me.][focus])
I(3,43): 0.1504257321357727	 ([sun - woo][viewed])
I(14,16): 0.14994382858276367	 ([film][effects])
I(19,46): -0.14988243579864502	 ([chose][story,])
I(14,53): -0.1491307020187378	 ([film][jang])
I(13,38): -0.1490585207939148	 ([emotional][yet])
I(26,38): -0.14877092838287354	 ([element.][yet])
I(1,25): -0.14762663841247559	 ([disgusted][human])
I(17,26): 0.14759767055511475	 ([people,][element.])
I(47,54): 0.14731717109680176	 ([characters,][demonstrated])
I(28,46): -0.14715921878814697	 ([characters][story,])
I(26,49): -0.14702773094177246	 ([element.][pornographic])
I(2,28): -0.1468597650527954	 ([director][characters])
I(19,33): -0.14653801918029785	 ([chose][realism])
I(13,31): 0.14652585983276367	 ([emotional][introduction])
I(19,32): -0.14651566743850708	 ([chose][blended])
I(46,54): -0.1464627981185913	 ([story,][demonstrated])
I(28,42): 0.14613044261932373	 ([characters][days])
I(7,43): -0.1457338035106659	 ([me.][viewed])
I(20,33): -0.14569103717803955	 ([focus][realism])
I(39,49): 0.14528560638427734	 ([film][pornographic])
I(0,52): -0.14525318145751953	 ([first][transition])
I(25,47): -0.14515793323516846	 ([human][characters,])
I(42,53): 0.14494860172271729	 ([days][jang])
I(4,42): 0.14455962181091309	 ([jang][days])
I(24,25): -0.14450573921203613	 ([actual][human])
I(26,29): -0.1441817283630371	 ([element.][first])
I(28,50): 0.14389657974243164	 ([characters][nature])
I(0,31): -0.14352819323539734	 ([first][introduction])
I(13,46): 0.1435093879699707	 ([emotional][story,])
I(6,43): 0.14333683252334595	 ([cheated][viewed])
I(39,52): 0.14263343811035156	 ([film][transition])
I(18,46): -0.1423403024673462	 ([instead][story,])
I(8,49): 0.14227166771888733	 ([jang][pornographic])
I(29,43): -0.14219892024993896	 ([first][viewed])
I(22,28): -0.141990065574646	 ([pornography][characters])
I(42,51): -0.14184892177581787	 ([days][film,])
I(42,43): -0.14172863960266113	 ([days][viewed])
I(30,40): 0.14140737056732178	 ([sloppy][remained])
I(34,38): 0.14139050245285034	 ([cinema][yet])
I(51): -0.1413719654083252	 ([film,])
I(11,38): -0.1412816047668457	 ([strong,][yet])
I(5,54): -0.14110589027404785	 ([felt][demonstrated])
I(8,17): 0.14085915684700012	 ([jang][people,])
I(48,50): 0.14056748151779175	 ([apparent][nature])
I(15,25): -0.14010286331176758	 ([sex][human])
I(47): 0.13994920253753662	 ([characters,])
I(21,47): 0.13940918445587158	 ([strength][characters,])
I(32,46): -0.13934838771820068	 ([blended][story,])
I(3,31): 0.13924872875213623	 ([sun - woo][introduction])
I(16,20): 0.13924860954284668	 ([effects][focus])
I(18,29): -0.13870644569396973	 ([instead][first])
I(0,32): -0.13849616050720215	 ([first][blended])
I(28,35): 0.13842374086380005	 ([characters][together])
I(34,44): -0.1383659839630127	 ([cinema][it.])
I(10,22): 0.1381472945213318	 ([create][pornography])
I(50,53): -0.13813722133636475	 ([nature][jang])
I(3,13): 0.1378800868988037	 ([sun - woo][emotional])
I(25,48): -0.1376568078994751	 ([human][apparent])
I(13,49): 0.13755500316619873	 ([emotional][pornographic])
I(6,29): 0.1371789574623108	 ([cheated][first])
I(2,32): -0.13671958446502686	 ([director][blended])
I(24,32): 0.1363491415977478	 ([actual][blended])
I(15,54): 0.1358931064605713	 ([sex][demonstrated])
I(29,37): -0.13547825813293457	 ([first][best])
I(14,39): 0.1352473497390747	 ([film][film])
I(2,13): 0.1350027322769165	 ([director][emotional])
I(26,48): -0.13482141494750977	 ([element.][apparent])
I(19,44): 0.13466936349868774	 ([chose][it.])
I(40,49): 0.13354820013046265	 ([remained][pornographic])
I(13,51): 0.1328933835029602	 ([emotional][film,])
I(23,54): 0.13226962089538574	 ([element][demonstrated])
I(9,36): -0.13182413578033447	 ([potential][amateurish])
I(19,23): 0.1318240761756897	 ([chose][element])
I(26,46): -0.1316746473312378	 ([element.][story,])
I(19,21): 0.13151490688323975	 ([chose][strength])
I(26,54): 0.13128840923309326	 ([element.][demonstrated])
I(2,33): 0.1312868595123291	 ([director][realism])
I(10,27): -0.13112986087799072	 ([create][see])
I(16,28): 0.13104122877120972	 ([effects][characters])
I(16,41): 0.1309611201286316	 ([effects][mind])
I(27,40): -0.13076674938201904	 ([see][remained])
I(0,5): -0.13001477718353271	 ([first][felt])
I(7,31): 0.12985694408416748	 ([me.][introduction])
I(29,41): -0.12933200597763062	 ([first][mind])
I(20,51): 0.12884271144866943	 ([focus][film,])
I(3,52): 0.12847614288330078	 ([sun - woo][transition])
I(28,47): 0.12845271825790405	 ([characters][characters,])
I(39,48): 0.12817203998565674	 ([film][apparent])
I(25,33): 0.12736237049102783	 ([human][realism])
I(5,44): -0.12594258785247803	 ([felt][it.])
I(6,32): 0.12555688619613647	 ([cheated][blended])
I(11,44): -0.12555205821990967	 ([strong,][it.])
I(44,53): -0.12527740001678467	 ([it.][jang])
I(11,32): 0.12518376111984253	 ([strong,][blended])
I(13,26): 0.12512409687042236	 ([emotional][element.])
I(9,35): -0.12504780292510986	 ([potential][together])
I(30,32): 0.12491786479949951	 ([sloppy][blended])
I(24,30): -0.1244957447052002	 ([actual][sloppy])
I(5,29): 0.12430155277252197	 ([felt][first])
I(0,8): 0.123954176902771	 ([first][jang])
I(37,43): 0.12359678745269775	 ([best][viewed])
I(16,24): 0.1231091320514679	 ([effects][actual])
I(6,40): -0.12292337417602539	 ([cheated][remained])
I(18,45): -0.12218117713928223	 ([instead][stayed])
I(48,49): -0.1220935583114624	 ([apparent][pornographic])
I(32,44): -0.12182855606079102	 ([blended][it.])
I(7,29): -0.12138485908508301	 ([me.][first])
I(18,36): -0.12111186981201172	 ([instead][amateurish])
I(43,52): 0.12095415592193604	 ([viewed][transition])
I(43,48): -0.12034296989440918	 ([viewed][apparent])
I(1,34): 0.11987614631652832	 ([disgusted][cinema])
I(20,37): 0.11968469619750977	 ([focus][best])
I(11,15): -0.11939078569412231	 ([strong,][sex])
I(41,48): -0.1187545657157898	 ([mind][apparent])
I(10,25): 0.118496835231781	 ([create][human])
I(36,40): -0.1182546615600586	 ([amateurish][remained])
I(38,51): -0.11808270215988159	 ([yet][film,])
I(14,26): 0.11802291870117188	 ([film][element.])
I(35,47): 0.11759930849075317	 ([together][characters,])
I(6,50): 0.11751759052276611	 ([cheated][nature])
I(4,51): -0.11745131015777588	 ([jang][film,])
I(31,52): -0.11726820468902588	 ([introduction][transition])
I(11,54): -0.11704492568969727	 ([strong,][demonstrated])
I(4,22): -0.11657518148422241	 ([jang][pornography])
I(36,38): 0.11596798896789551	 ([amateurish][yet])
I(17,52): -0.11594605445861816	 ([people,][transition])
I(5,47): -0.11533129215240479	 ([felt][characters,])
I(32,47): 0.1151818037033081	 ([blended][characters,])
I(23,45): 0.11508727073669434	 ([element][stayed])
I(3,17): 0.11469167470932007	 ([sun - woo][people,])
I(0,44): -0.1145402193069458	 ([first][it.])
I(11,39): -0.1142343282699585	 ([strong,][film])
I(7,51): 0.11420619487762451	 ([me.][film,])
I(21,41): 0.114185631275177	 ([strength][mind])
I(4,49): 0.11405622959136963	 ([jang][pornographic])
I(0,47): -0.11349320411682129	 ([first][characters,])
I(5,25): 0.11303755640983582	 ([felt][human])
I(1,14): 0.112923264503479	 ([disgusted][film])
I(35,39): 0.11273813247680664	 ([together][film])
I(2,26): -0.11241805553436279	 ([director][element.])
I(10,28): 0.11214274168014526	 ([create][characters])
I(7,10): 0.11191040277481079	 ([me.][create])
I(16,34): -0.11155587434768677	 ([effects][cinema])
I(0,7): 0.11136198043823242	 ([first][me.])
I(13,47): 0.1111757755279541	 ([emotional][characters,])
I(16,32): -0.11077499389648438	 ([effects][blended])
I(29,54): -0.11017298698425293	 ([first][demonstrated])
I(41,54): -0.11013466119766235	 ([mind][demonstrated])
I(29,46): -0.11007726192474365	 ([first][story,])
I(48,52): 0.10984349250793457	 ([apparent][transition])
I(33,40): -0.10977405309677124	 ([realism][remained])
I(28,43): -0.10938811302185059	 ([characters][viewed])
I(15,27): 0.10919106006622314	 ([sex][see])
I(21,31): -0.10917556285858154	 ([strength][introduction])
I(14,19): -0.10901468992233276	 ([film][chose])
I(21,29): -0.10852634906768799	 ([strength][first])
I(2,23): -0.10824525356292725	 ([director][element])
I(0,54): -0.10753273963928223	 ([first][demonstrated])
I(14,31): 0.10729682445526123	 ([film][introduction])
I(13,44): -0.10703599452972412	 ([emotional][it.])
I(8,15): 0.10697886347770691	 ([jang][sex])
I(1,10): -0.106472909450531	 ([disgusted][create])
I(12,27): -0.10580891370773315	 ([deeply][see])
I(31,48): 0.1057283878326416	 ([introduction][apparent])
I(8,52): 0.10543885827064514	 ([jang][transition])
I(17,46): 0.1052016019821167	 ([people,][story,])
I(20,48): 0.10513877868652344	 ([focus][apparent])
I(11,28): 0.10496211051940918	 ([strong,][characters])
I(28,52): 0.10482001304626465	 ([characters][transition])
I(25,31): 0.10455322265625	 ([human][introduction])
I(10,46): 0.10436999797821045	 ([create][story,])
I(15,17): 0.1043359637260437	 ([sex][people,])
I(9,17): 0.10397350788116455	 ([potential][people,])
I(15,42): -0.10391080379486084	 ([sex][days])
I(22,31): -0.10385000705718994	 ([pornography][introduction])
I(38,42): 0.10377752780914307	 ([yet][days])
I(33,43): 0.1037287712097168	 ([realism][viewed])
I(30,47): -0.10367143154144287	 ([sloppy][characters,])
I(7,39): 0.10332822799682617	 ([me.][film])
I(33,50): -0.10327363014221191	 ([realism][nature])
I(17,22): 0.10316234827041626	 ([people,][pornography])
I(7,37): 0.10313200950622559	 ([me.][best])
I(39,54): -0.10311520099639893	 ([film][demonstrated])
I(34,41): 0.10303282737731934	 ([cinema][mind])
I(31,47): 0.10295760631561279	 ([introduction][characters,])
I(16,30): 0.10231411457061768	 ([effects][sloppy])
I(22,24): 0.10217154026031494	 ([pornography][actual])
I(28,54): -0.10213887691497803	 ([characters][demonstrated])
I(1,43): -0.10212957859039307	 ([disgusted][viewed])
I(14,48): 0.10195004940032959	 ([film][apparent])
I(33,48): -0.10144364833831787	 ([realism][apparent])
I(23,31): -0.1014409065246582	 ([element][introduction])
I(19,49): 0.10143148899078369	 ([chose][pornographic])
I(38,49): 0.10125815868377686	 ([yet][pornographic])
I(10,43): 0.10116368532180786	 ([create][viewed])
I(18,39): 0.10054534673690796	 ([instead][film])
I(8,16): 0.10020437836647034	 ([jang][effects])
I(5,37): 0.09999680519104004	 ([felt][best])
I(1,11): 0.09982967376708984	 ([disgusted][strong,])
I(39,51): 0.09979605674743652	 ([film][film,])
I(24,40): 0.09977918863296509	 ([actual][remained])
I(5,48): 0.0996023416519165	 ([felt][apparent])
I(13,22): 0.09958040714263916	 ([emotional][pornography])
I(7,21): -0.09956169128417969	 ([me.][strength])
I(17,53): -0.09933745861053467	 ([people,][jang])
I(10,45): -0.09930014610290527	 ([create][stayed])
I(9,23): 0.09922778606414795	 ([potential][element])
I(29,31): -0.09906661510467529	 ([first][introduction])
I(32,48): 0.09890890121459961	 ([blended][apparent])
I(31,49): -0.09850478172302246	 ([introduction][pornographic])
I(34,54): -0.0977712869644165	 ([cinema][demonstrated])
I(8,34): 0.09775015711784363	 ([jang][cinema])
I(43,47): -0.09767687320709229	 ([viewed][characters,])
I(25,28): 0.09763383865356445	 ([human][characters])
I(32,49): 0.09672224521636963	 ([blended][pornographic])
I(35,46): 0.0965808629989624	 ([together][story,])
I(17,54): -0.09650743007659912	 ([people,][demonstrated])
I(25,35): 0.09647619724273682	 ([human][together])
Sum: 28.707728415727615
==================================================
