---------- Players ----------
Player 0: wonderful
Player 1: film
Player 2: version
Player 3: best - selling
Player 4: book
Player 5: smash
Player 6: broadway
Player 7: play
Player 8: lives
Player 9: sadie
Player 10: bessie
Player 11: delany,
Player 12: two
Player 13: african - american
Player 14: sisters
Player 15: lived
Player 16: age
Player 17: 100
Player 18: told
Player 19: story
Player 20: witnessing
Player 21: century
Player 22: american
Player 23: history.
Player 24: ruby
Player 25: dee
Player 26: diahann
Player 27: carroll
Player 28: give
Player 29: good
Player 30: performances
Player 31: bessie
Player 32: sadie,
Player 33: respectively.
Player 34: amy
Player 35: madigan
Player 36: also
Player 37: good
Player 38: amy
Player 39: hill
Player 40: hearth,
Player 41: white
Player 42: new
Player 43: york
Player 44: times
Player 45: reporter
Player 46: whose
Player 47: article
Player 48: sisters
Player 49: launched
Player 50: book,
Player 51: etc.
Player 52: many
Player 53: flashback
Player 54: scenes
Player 55: even
Player 56: many
Player 57: present - day
Player 58: ones
Player 59: powerful,
Player 60: quite
Player 61: inspirational
Player 62: book.
Player 63: real
Player 64: drawback,
Player 65: combined
Player 66: fact
---------- AND Interactions (Pairwise Only) ----------
I(29,30): -2.7902698516845703	 ([good][performances])
I(6,34): -0.2956855297088623	 ([broadway][amy])
I(4,66): -0.295609712600708	 ([book][fact])
I(2,29): -0.2944202423095703	 ([version][good])
I(18,66): -0.29386234283447266	 ([told][fact])
I(1,5): -0.2929399013519287	 ([film][smash])
I(19,64): -0.29282617568969727	 ([story][drawback,])
I(35,45): 0.2923729419708252	 ([madigan][reporter])
I(9,35): -0.29158830642700195	 ([sadie][madigan])
I(13,45): -0.2913532257080078	 ([african - american][reporter])
I(18,45): 0.29068684577941895	 ([told][reporter])
I(23,38): 0.2906358242034912	 ([history.][amy])
I(13,26): -0.2906227111816406	 ([african - american][diahann])
I(6,64): -0.2904026508331299	 ([broadway][drawback,])
I(11,13): 0.2899188995361328	 ([delany,][african - american])
I(8,49): -0.2896590232849121	 ([lives][launched])
I(9,26): -0.2887406349182129	 ([sadie][diahann])
I(14,48): -0.28841471672058105	 ([sisters][sisters])
I(34,63): 0.28763413429260254	 ([amy][real])
I(18,57): -0.2876114845275879	 ([told][present - day])
I(53,59): -0.2876098155975342	 ([flashback][powerful,])
I(30,56): 0.28750181198120117	 ([performances][many])
I(5,15): 0.2862112522125244	 ([smash][lived])
I(34,39): 0.2852785587310791	 ([amy][hill])
I(4,32): -0.28508710861206055	 ([book][sadie,])
I(37,41): -0.28475141525268555	 ([good][white])
I(30,45): -0.28473424911499023	 ([performances][reporter])
I(6,15): -0.2845625877380371	 ([broadway][lived])
I(5,20): -0.28449130058288574	 ([smash][witnessing])
I(9,20): -0.28406572341918945	 ([sadie][witnessing])
I(9,10): -0.2837224006652832	 ([sadie][bessie])
I(13,32): -0.28296804428100586	 ([african - american][sadie,])
I(20,53): -0.2820398807525635	 ([witnessing][flashback])
I(14,31): -0.2813112735748291	 ([sisters][bessie])
I(9,48): -0.28124046325683594	 ([sadie][sisters])
I(52,59): -0.28118109703063965	 ([many][powerful,])
I(47,59): 0.2810993194580078	 ([article][powerful,])
I(5,14): 0.28076171875	 ([smash][sisters])
I(15,19): 0.27939748764038086	 ([lived][story])
I(9,37): -0.2793898582458496	 ([sadie][good])
I(3,9): -0.27765798568725586	 ([best - selling][sadie])
I(18,35): -0.27744340896606445	 ([told][madigan])
I(16,17): -0.27739477157592773	 ([age][100])
I(21,45): 0.2772092819213867	 ([century][reporter])
I(18,44): -0.2761373519897461	 ([told][times])
I(8,17): -0.27595996856689453	 ([lives][100])
I(40,62): -0.27594661712646484	 ([hearth,][book.])
I(13,54): 0.27570247650146484	 ([african - american][scenes])
I(48,63): -0.2755441665649414	 ([sisters][real])
I(25,29): -0.2752351760864258	 ([dee][good])
I(3,19): -0.2735471725463867	 ([best - selling][story])
I(14,19): -0.2734105587005615	 ([sisters][story])
I(42,56): 0.27313709259033203	 ([new][many])
I(20,42): -0.27292776107788086	 ([witnessing][new])
I(1,9): -0.27262163162231445	 ([film][sadie])
I(2,37): -0.2724456787109375	 ([version][good])
I(9,39): -0.2721996307373047	 ([sadie][hill])
I(0,47): 0.27184629440307617	 ([wonderful][article])
I(9,18): -0.27155303955078125	 ([sadie][told])
I(56,59): -0.2713658809661865	 ([many][powerful,])
I(40,45): 0.2712130546569824	 ([hearth,][reporter])
I(8,44): -0.26999330520629883	 ([lives][times])
I(23,30): -0.26969480514526367	 ([history.][performances])
I(25,38): 0.269514799118042	 ([dee][amy])
I(14,63): -0.269364595413208	 ([sisters][real])
I(15,57): -0.26901674270629883	 ([lived][present - day])
I(7,52): -0.2686610221862793	 ([play][many])
I(0,56): 0.2682814598083496	 ([wonderful][many])
I(1,3): -0.26810312271118164	 ([film][best - selling])
I(45,51): 0.26776909828186035	 ([reporter][etc.])
I(30,33): 0.2671942710876465	 ([performances][respectively.])
I(12,15): 0.2663578987121582	 ([two][lived])
I(31,35): -0.26479434967041016	 ([bessie][madigan])
I(1,50): -0.2642941474914551	 ([film][book,])
I(10,45): 0.26241636276245117	 ([bessie][reporter])
I(1,32): -0.2622261047363281	 ([film][sadie,])
I(14,57): -0.26129889488220215	 ([sisters][present - day])
I(22,65): 0.2608811855316162	 ([american][combined])
I(1,53): -0.2605326175689697	 ([film][flashback])
I(29,63): -0.25952625274658203	 ([good][real])
I(1,45): -0.2593303918838501	 ([film][reporter])
I(38,41): 0.25798916816711426	 ([amy][white])
I(17,32): -0.25699520111083984	 ([100][sadie,])
I(1,54): -0.25675392150878906	 ([film][scenes])
I(8,14): -0.25603652000427246	 ([lives][sisters])
I(5,7): -0.2550361156463623	 ([smash][play])
I(42,53): -0.2550027370452881	 ([new][flashback])
I(0,46): -0.2549891471862793	 ([wonderful][whose])
I(42,47): -0.2547485828399658	 ([new][article])
I(22,29): 0.254688024520874	 ([american][good])
I(29,65): -0.2537374496459961	 ([good][combined])
I(14,38): 0.25341129302978516	 ([sisters][amy])
I(2,16): -0.2533245086669922	 ([version][age])
I(30,32): -0.25305986404418945	 ([performances][sadie,])
I(32,53): -0.2529733180999756	 ([sadie,][flashback])
I(0,53): -0.2528953552246094	 ([wonderful][flashback])
I(7,33): -0.25217247009277344	 ([play][respectively.])
I(4,35): -0.25121498107910156	 ([book][madigan])
I(10,26): -0.2509465217590332	 ([bessie][diahann])
I(17,62): -0.25069522857666016	 ([100][book.])
I(41,50): -0.2497730255126953	 ([white][book,])
I(57,62): -0.2496194839477539	 ([present - day][book.])
I(19,31): -0.24949407577514648	 ([story][bessie])
I(1,2): -0.2491626739501953	 ([film][version])
I(15,53): -0.2491466999053955	 ([lived][flashback])
I(26,31): -0.24862194061279297	 ([diahann][bessie])
I(1,31): -0.2483811378479004	 ([film][bessie])
I(45,60): 0.24719882011413574	 ([reporter][quite])
I(8,65): -0.24701547622680664	 ([lives][combined])
I(21,34): 0.2469937801361084	 ([century][amy])
I(8,42): -0.2465667724609375	 ([lives][new])
I(8,35): -0.24646854400634766	 ([lives][madigan])
I(10,65): 0.24626588821411133	 ([bessie][combined])
I(44,64): -0.24610376358032227	 ([times][drawback,])
I(5,57): 0.2458813190460205	 ([smash][present - day])
I(34,62): 0.24574899673461914	 ([amy][book.])
I(1,37): -0.24564027786254883	 ([film][good])
I(9,11): -0.24518823623657227	 ([sadie][delany,])
I(7,11): -0.24512910842895508	 ([play][delany,])
I(2,52): -0.24412822723388672	 ([version][many])
I(9,53): -0.2436211109161377	 ([sadie][flashback])
I(18,47): 0.24333477020263672	 ([told][article])
I(18,41): -0.2431659698486328	 ([told][white])
I(14,18): -0.2427656650543213	 ([sisters][told])
I(19,35): -0.24257373809814453	 ([story][madigan])
I(29,36): 0.2417588233947754	 ([good][also])
I(16,53): -0.24115586280822754	 ([age][flashback])
I(3,59): 0.24106216430664062	 ([best - selling][powerful,])
I(22,34): 0.24064064025878906	 ([american][amy])
I(4,6): -0.24040651321411133	 ([book][broadway])
I(0,6): -0.23980426788330078	 ([wonderful][broadway])
I(44,59): 0.23900890350341797	 ([times][powerful,])
I(22,53): -0.23847222328186035	 ([american][flashback])
I(15,63): -0.23757338523864746	 ([lived][real])
I(50,66): -0.23732709884643555	 ([book,][fact])
I(48,53): -0.23632359504699707	 ([sisters][flashback])
I(32,39): -0.23599624633789062	 ([sadie,][hill])
I(1,6): -0.23499059677124023	 ([film][broadway])
I(37,45): 0.2348768711090088	 ([good][reporter])
I(22,63): 0.2339773178100586	 ([american][real])
I(0,33): -0.23378658294677734	 ([wonderful][respectively.])
I(15,45): 0.2336254119873047	 ([lived][reporter])
I(5,46): -0.23346638679504395	 ([smash][whose])
I(3,29): -0.23279142379760742	 ([best - selling][good])
I(54,56): 0.23240423202514648	 ([scenes][many])
I(10,54): -0.23232746124267578	 ([bessie][scenes])
I(41,54): -0.23198938369750977	 ([white][scenes])
I(23,57): -0.23198795318603516	 ([history.][present - day])
I(49,62): 0.23138952255249023	 ([launched][book.])
I(4,17): -0.2313218116760254	 ([book][100])
I(16,54): -0.23100757598876953	 ([age][scenes])
I(52,66): -0.23067235946655273	 ([many][fact])
I(39,45): 0.23044216632843018	 ([hill][reporter])
I(1,34): -0.22994399070739746	 ([film][amy])
I(3,66): -0.2297673225402832	 ([best - selling][fact])
I(14,45): 0.22959637641906738	 ([sisters][reporter])
I(21,66): -0.22918176651000977	 ([century][fact])
I(20,32): -0.2287764549255371	 ([witnessing][sadie,])
I(4,60): -0.22851991653442383	 ([book][quite])
I(35,36): 0.22836971282958984	 ([madigan][also])
I(15,60): -0.22817516326904297	 ([lived][quite])
I(13,21): -0.22812557220458984	 ([african - american][century])
I(10,14): -0.22711896896362305	 ([bessie][sisters])
I(22,57): 0.2266528606414795	 ([american][present - day])
I(37,63): -0.22622346878051758	 ([good][real])
I(6,23): -0.22586727142333984	 ([broadway][history.])
I(6,9): -0.2258005142211914	 ([broadway][sadie])
I(23,35): -0.2255229949951172	 ([history.][madigan])
I(40,44): -0.22516727447509766	 ([hearth,][times])
I(13,40): 0.22425508499145508	 ([african - american][hearth,])
I(2,63): -0.22404003143310547	 ([version][real])
I(16,62): -0.22401142120361328	 ([age][book.])
I(5,45): -0.22324776649475098	 ([smash][reporter])
I(20,41): -0.2232036590576172	 ([witnessing][white])
I(21,44): -0.22302484512329102	 ([century][times])
I(42,54): -0.22297954559326172	 ([new][scenes])
I(28,41): -0.2227919101715088	 ([give][white])
I(37,52): 0.22144174575805664	 ([good][many])
I(10,21): -0.22082185745239258	 ([bessie][century])
I(21,35): -0.2205510139465332	 ([century][madigan])
I(29,49): 0.22001123428344727	 ([good][launched])
I(16,40): -0.21987199783325195	 ([age][hearth,])
I(25,26): 0.21933889389038086	 ([dee][diahann])
I(42,62): 0.2187948226928711	 ([new][book.])
I(36,40): 0.21857500076293945	 ([also][hearth,])
I(3,34): -0.21790218353271484	 ([best - selling][amy])
I(11,45): -0.2175607681274414	 ([delany,][reporter])
I(31,40): -0.21727418899536133	 ([bessie][hearth,])
I(38,51): 0.21721339225769043	 ([amy][etc.])
I(19,57): -0.21557092666625977	 ([story][present - day])
I(4,29): -0.21546506881713867	 ([book][good])
I(22,51): 0.21477961540222168	 ([american][etc.])
I(3,16): -0.21474504470825195	 ([best - selling][age])
I(2,44): -0.21463871002197266	 ([version][times])
I(13,23): -0.21458053588867188	 ([african - american][history.])
I(7,59): 0.21393108367919922	 ([play][powerful,])
I(18,42): -0.213853120803833	 ([told][new])
I(35,63): -0.21331357955932617	 ([madigan][real])
I(2,17): -0.21274709701538086	 ([version][100])
I(57,59): -0.2114109992980957	 ([present - day][powerful,])
I(22,43): 0.21129727363586426	 ([american][york])
I(21,48): -0.21121692657470703	 ([century][sisters])
I(3,40): -0.21054363250732422	 ([best - selling][hearth,])
I(11,50): -0.21036624908447266	 ([delany,][book,])
I(11,23): -0.2097635269165039	 ([delany,][history.])
I(13,35): -0.20975136756896973	 ([african - american][madigan])
I(23,37): 0.2096552848815918	 ([history.][good])
I(0,26): -0.20963144302368164	 ([wonderful][diahann])
I(4,15): -0.20958185195922852	 ([book][lived])
I(5,8): -0.20956158638000488	 ([smash][lives])
I(47,48): -0.2093520164489746	 ([article][sisters])
I(30,51): 0.20929527282714844	 ([performances][etc.])
I(44,49): -0.20920276641845703	 ([times][launched])
I(13,17): -0.2089834213256836	 ([african - american][100])
I(45,54): 0.20891737937927246	 ([reporter][scenes])
I(4,48): -0.20863103866577148	 ([book][sisters])
I(34,61): 0.20856618881225586	 ([amy][inspirational])
I(5,40): 0.2082517147064209	 ([smash][hearth,])
I(8,66): -0.20798587799072266	 ([lives][fact])
I(17,50): -0.20795965194702148	 ([100][book,])
I(31,48): -0.20792865753173828	 ([bessie][sisters])
I(17,64): -0.20787572860717773	 ([100][drawback,])
I(20,57): -0.20761442184448242	 ([witnessing][present - day])
I(17,18): -0.20748090744018555	 ([100][told])
I(30,46): 0.20734167098999023	 ([performances][whose])
I(10,50): -0.20565176010131836	 ([bessie][book,])
I(37,56): 0.2055039405822754	 ([good][many])
I(13,65): 0.2053818702697754	 ([african - american][combined])
I(51,53): 0.20496273040771484	 ([etc.][flashback])
I(14,37): -0.20453906059265137	 ([sisters][good])
I(8,31): -0.20408201217651367	 ([lives][bessie])
I(39,57): -0.20347237586975098	 ([hill][present - day])
I(37,51): 0.20346832275390625	 ([good][etc.])
I(22,32): 0.2027280330657959	 ([american][sadie,])
I(15,40): -0.20264244079589844	 ([lived][hearth,])
I(20,37): -0.20250701904296875	 ([witnessing][good])
I(2,3): -0.20238876342773438	 ([version][best - selling])
I(30,53): -0.2022554874420166	 ([performances][flashback])
I(44,48): 0.20221519470214844	 ([times][sisters])
I(8,38): 0.201554536819458	 ([lives][amy])
I(26,27): -0.20148396492004395	 ([diahann][carroll])
I(8,20): -0.20137977600097656	 ([lives][witnessing])
I(28,49): 0.20113730430603027	 ([give][launched])
I(6,22): 0.20051836967468262	 ([broadway][american])
I(14,17): -0.2004697322845459	 ([sisters][100])
I(40,46): -0.20030641555786133	 ([hearth,][whose])
I(40,48): -0.1995701789855957	 ([hearth,][sisters])
I(19,42): -0.19893932342529297	 ([story][new])
I(34,40): 0.19839835166931152	 ([amy][hearth,])
I(8,58): 0.19838333129882812	 ([lives][ones])
I(39,54): -0.19813966751098633	 ([hill][scenes])
I(39,59): -0.19789361953735352	 ([hill][powerful,])
I(20,63): -0.19762897491455078	 ([witnessing][real])
I(30,39): -0.19718599319458008	 ([performances][hill])
I(9,44): -0.19670820236206055	 ([sadie][times])
I(35,62): -0.1960740089416504	 ([madigan][book.])
I(14,26): -0.19533228874206543	 ([sisters][diahann])
I(17,54): -0.1949620246887207	 ([100][scenes])
I(50,55): -0.19454574584960938	 ([book,][even])
I(23,60): -0.19409799575805664	 ([history.][quite])
I(45,66): 0.19361400604248047	 ([reporter][fact])
I(8,11): -0.19357013702392578	 ([lives][delany,])
I(8,45): 0.19331717491149902	 ([lives][reporter])
I(23,53): -0.19322466850280762	 ([history.][flashback])
I(22,54): 0.19310641288757324	 ([american][scenes])
I(17,40): -0.19305801391601562	 ([100][hearth,])
I(33,37): 0.19260406494140625	 ([respectively.][good])
I(17,63): -0.19246292114257812	 ([100][real])
I(38,64): 0.19220900535583496	 ([amy][drawback,])
I(13,28): 0.19218182563781738	 ([african - american][give])
I(35,66): 0.19193363189697266	 ([madigan][fact])
I(48,51): 0.19063806533813477	 ([sisters][etc.])
I(14,20): -0.19028878211975098	 ([sisters][witnessing])
I(42,46): -0.19013690948486328	 ([new][whose])
I(6,13): -0.19011354446411133	 ([broadway][african - american])
I(20,22): -0.18935704231262207	 ([witnessing][american])
I(6,46): 0.1884441375732422	 ([broadway][whose])
I(11,18): -0.18823766708374023	 ([delany,][told])
I(52,64): 0.18806028366088867	 ([many][drawback,])
I(56,58): 0.18754220008850098	 ([many][ones])
I(0,52): 0.1870737075805664	 ([wonderful][many])
I(34,48): 0.18697452545166016	 ([amy][sisters])
I(38,66): 0.1869523525238037	 ([amy][fact])
I(1,65): 0.1868886947631836	 ([film][combined])
I(16,59): -0.18670415878295898	 ([age][powerful,])
I(11,22): 0.1865229606628418	 ([delany,][american])
I(8,13): -0.18627643585205078	 ([lives][african - american])
I(34,51): 0.18624114990234375	 ([amy][etc.])
I(53,62): -0.18616366386413574	 ([flashback][book.])
I(7,28): 0.18612122535705566	 ([play][give])
I(28,53): 0.1856827735900879	 ([give][flashback])
I(20,46): -0.1856536865234375	 ([witnessing][whose])
I(17,38): 0.18533682823181152	 ([100][amy])
I(20,38): 0.18517041206359863	 ([witnessing][amy])
I(18,59): -0.18515300750732422	 ([told][powerful,])
I(17,61): -0.1845531463623047	 ([100][inspirational])
I(33,51): 0.18409013748168945	 ([respectively.][etc.])
I(13,44): 0.18403387069702148	 ([african - american][times])
I(37,58): 0.18364763259887695	 ([good][ones])
I(40,56): 0.18344736099243164	 ([hearth,][many])
I(6,65): 0.18291425704956055	 ([broadway][combined])
I(30,58): 0.18254756927490234	 ([performances][ones])
I(18,60): -0.18253469467163086	 ([told][quite])
I(3,57): -0.18227863311767578	 ([best - selling][present - day])
I(18,46): -0.18211603164672852	 ([told][whose])
I(17,29): -0.1819782257080078	 ([100][good])
I(7,66): 0.18173742294311523	 ([play][fact])
I(11,46): 0.1815204620361328	 ([delany,][whose])
I(33,64): -0.1814417839050293	 ([respectively.][drawback,])
I(8,52): -0.18124151229858398	 ([lives][many])
I(16,66): -0.1809678077697754	 ([age][fact])
I(21,33): -0.1808023452758789	 ([century][respectively.])
I(9,16): -0.1807394027709961	 ([sadie][age])
I(31,34): 0.1805880069732666	 ([bessie][amy])
I(31,64): -0.1804790496826172	 ([bessie][drawback,])
I(5,18): -0.18024754524230957	 ([smash][told])
I(16,38): 0.18010926246643066	 ([age][amy])
I(51,62): -0.17928504943847656	 ([etc.][book.])
I(48,50): 0.1792764663696289	 ([sisters][book,])
I(10,18): -0.17922496795654297	 ([bessie][told])
I(22,50): 0.17838740348815918	 ([american][book,])
I(6,26): -0.17835521697998047	 ([broadway][diahann])
I(49,51): -0.17829322814941406	 ([launched][etc.])
I(46,53): 0.17807269096374512	 ([whose][flashback])
I(13,46): 0.1779313087463379	 ([african - american][whose])
I(42,45): 0.17776870727539062	 ([new][reporter])
I(13,47): -0.17747735977172852	 ([african - american][article])
I(9,52): -0.17728042602539062	 ([sadie][many])
I(16,56): 0.1762690544128418	 ([age][many])
I(25,45): 0.1762000322341919	 ([dee][reporter])
I(7,48): -0.17608261108398438	 ([play][sisters])
I(10,15): -0.1760718822479248	 ([bessie][lived])
I(6,54): -0.17569398880004883	 ([broadway][scenes])
I(22,33): 0.17553019523620605	 ([american][respectively.])
I(40,47): 0.1752610206604004	 ([hearth,][article])
I(57,64): -0.1751117706298828	 ([present - day][drawback,])
I(20,66): -0.1749882698059082	 ([witnessing][fact])
I(45,61): 0.1746823787689209	 ([reporter][inspirational])
I(1,57): 0.17446327209472656	 ([film][present - day])
I(5,26): 0.17444729804992676	 ([smash][diahann])
I(16,35): -0.17405176162719727	 ([age][madigan])
I(23,39): -0.17404794692993164	 ([history.][hill])
I(17,57): -0.1733565330505371	 ([100][present - day])
I(25,34): 0.17328929901123047	 ([dee][amy])
I(5,11): -0.17294859886169434	 ([smash][delany,])
I(4,18): -0.1724224090576172	 ([book][told])
I(4,42): -0.17209672927856445	 ([book][new])
I(3,6): 0.17169809341430664	 ([best - selling][broadway])
I(5,10): 0.17107558250427246	 ([smash][bessie])
I(17,37): -0.17081880569458008	 ([100][good])
I(22,42): 0.16978716850280762	 ([american][new])
I(29,33): 0.16920948028564453	 ([good][respectively.])
I(13,20): -0.16898727416992188	 ([african - american][witnessing])
I(6,61): -0.16878366470336914	 ([broadway][inspirational])
I(13,37): 0.16831207275390625	 ([african - american][good])
I(28,61): 0.16829180717468262	 ([give][inspirational])
I(17,53): -0.16825175285339355	 ([100][flashback])
I(41,43): 0.16754674911499023	 ([white][york])
I(3,65): 0.1674656867980957	 ([best - selling][combined])
I(56,64): -0.16720223426818848	 ([many][drawback,])
I(11,57): -0.1670670509338379	 ([delany,][present - day])
I(11,14): 0.16614651679992676	 ([delany,][sisters])
I(5,31): 0.1660301685333252	 ([smash][bessie])
I(4,52): -0.1655111312866211	 ([book][many])
I(10,40): 0.16546249389648438	 ([bessie][hearth,])
I(19,22): -0.16504359245300293	 ([story][american])
I(4,59): 0.164886474609375	 ([book][powerful,])
I(2,42): -0.16466522216796875	 ([version][new])
I(21,59): -0.1646256446838379	 ([century][powerful,])
I(5,47): -0.1644139289855957	 ([smash][article])
I(1,46): 0.1641247272491455	 ([film][whose])
I(50,59): 0.16397428512573242	 ([book,][powerful,])
I(27,50): 0.16395282745361328	 ([carroll][book,])
I(31,45): 0.16386771202087402	 ([bessie][reporter])
I(44,46): 0.1635265350341797	 ([times][whose])
I(49,59): 0.16305804252624512	 ([launched][powerful,])
I(52,65): -0.1630086898803711	 ([many][combined])
I(14,59): -0.1626737117767334	 ([sisters][powerful,])
I(6,29): 0.16255474090576172	 ([broadway][good])
I(21,41): -0.16201305389404297	 ([century][white])
I(6,28): 0.1614992618560791	 ([broadway][give])
I(2,56): 0.16147565841674805	 ([version][many])
I(21,31): -0.16104412078857422	 ([century][bessie])
I(3,35): -0.16083621978759766	 ([best - selling][madigan])
I(30,57): -0.16035985946655273	 ([performances][present - day])
I(7,35): -0.16026687622070312	 ([play][madigan])
I(19,33): -0.16011476516723633	 ([story][respectively.])
I(11,40): -0.16010522842407227	 ([delany,][hearth,])
I(11,64): -0.16006040573120117	 ([delany,][drawback,])
I(32,65): -0.15999507904052734	 ([sadie,][combined])
I(21,60): -0.15962505340576172	 ([century][quite])
I(20,44): -0.1595454216003418	 ([witnessing][times])
I(40,60): -0.15926027297973633	 ([hearth,][quite])
I(30,38): -0.15918564796447754	 ([performances][amy])
I(46,48): 0.15908098220825195	 ([whose][sisters])
I(59,65): -0.15845537185668945	 ([powerful,][combined])
I(46,64): -0.1581707000732422	 ([whose][drawback,])
I(3,42): -0.15738630294799805	 ([best - selling][new])
I(23,44): -0.15719175338745117	 ([history.][times])
I(34,65): 0.1571521759033203	 ([amy][combined])
I(15,18): -0.1571056842803955	 ([lived][told])
I(10,32): -0.1570906639099121	 ([bessie][sadie,])
I(16,26): -0.15702581405639648	 ([age][diahann])
I(31,50): -0.15689659118652344	 ([bessie][book,])
I(3,56): 0.15681028366088867	 ([best - selling][many])
I(2,47): -0.15673255920410156	 ([version][article])
I(18,23): -0.1562185287475586	 ([told][history.])
I(54,60): -0.1556382179260254	 ([scenes][quite])
I(17,48): -0.1556105613708496	 ([100][sisters])
I(22,48): 0.1554582118988037	 ([american][sisters])
I(14,54): -0.15507960319519043	 ([sisters][scenes])
I(29,60): 0.15504217147827148	 ([good][quite])
I(22,62): 0.15445303916931152	 ([american][book.])
I(3,60): -0.1543283462524414	 ([best - selling][quite])
I(0,2): -0.15428781509399414	 ([wonderful][version])
I(18,32): -0.15395641326904297	 ([told][sadie,])
I(34,52): 0.15383577346801758	 ([amy][many])
I(9,34): -0.1537463665008545	 ([sadie][amy])
I(20,49): -0.15351486206054688	 ([witnessing][launched])
I(11,34): -0.1533048152923584	 ([delany,][amy])
I(45,49): -0.15308165550231934	 ([reporter][launched])
I(4,44): -0.15277910232543945	 ([book][times])
I(55,62): -0.15262508392333984	 ([even][book.])
I(9,17): -0.15242433547973633	 ([sadie][100])
I(29,43): 0.15208101272583008	 ([good][york])
I(2,51): 0.15185546875	 ([version][etc.])
I(40,65): -0.15181922912597656	 ([hearth,][combined])
I(12,59): 0.15154743194580078	 ([two][powerful,])
I(12,45): -0.15137410163879395	 ([two][reporter])
I(20,23): -0.15114927291870117	 ([witnessing][history.])
I(1,43): -0.15109848976135254	 ([film][york])
I(49,64): -0.1507859230041504	 ([launched][drawback,])
I(0,43): 0.15054082870483398	 ([wonderful][york])
I(17,39): -0.15020370483398438	 ([100][hill])
I(15,35): -0.15001821517944336	 ([lived][madigan])
I(45,53): -0.14983749389648438	 ([reporter][flashback])
I(14,50): -0.14970040321350098	 ([sisters][book,])
I(21,65): -0.1495661735534668	 ([century][combined])
I(24,45): 0.14954602718353271	 ([ruby][reporter])
I(15,31): -0.14936590194702148	 ([lived][bessie])
I(28,50): 0.1492002010345459	 ([give][book,])
I(7,60): -0.14898967742919922	 ([play][quite])
I(4,37): -0.14834976196289062	 ([book][good])
I(1,21): 0.14830923080444336	 ([film][century])
I(34,66): 0.14748287200927734	 ([amy][fact])
I(40,49): 0.14715003967285156	 ([hearth,][launched])
I(5,54): 0.1469733715057373	 ([smash][scenes])
I(11,59): 0.1469564437866211	 ([delany,][powerful,])
I(16,19): -0.14573144912719727	 ([age][story])
I(18,39): -0.14548063278198242	 ([told][hill])
I(32,44): -0.14544916152954102	 ([sadie,][times])
I(33,57): -0.14538860321044922	 ([respectively.][present - day])
I(29,39): -0.14493846893310547	 ([good][hill])
I(19,37): -0.14484786987304688	 ([story][good])
I(10,20): -0.14467382431030273	 ([bessie][witnessing])
I(28,44): -0.14453816413879395	 ([give][times])
I(37,46): 0.1440434455871582	 ([good][whose])
I(6,37): -0.14395856857299805	 ([broadway][good])
I(9,22): 0.1438281536102295	 ([sadie][american])
I(12,57): 0.14381980895996094	 ([two][present - day])
I(35,59): -0.14341354370117188	 ([madigan][powerful,])
I(38,49): -0.14245367050170898	 ([amy][launched])
I(51,64): -0.14231157302856445	 ([etc.][drawback,])
I(21,39): -0.14214754104614258	 ([century][hill])
I(19,66): -0.1419658660888672	 ([story][fact])
I(11,66): 0.14181303977966309	 ([delany,][fact])
I(23,59): -0.14113378524780273	 ([history.][powerful,])
I(5,16): 0.14096808433532715	 ([smash][age])
I(1,17): -0.14051580429077148	 ([film][100])
I(10,51): 0.140305757522583	 ([bessie][etc.])
I(48,59): -0.14018535614013672	 ([sisters][powerful,])
I(11,47): -0.1396486759185791	 ([delany,][article])
I(8,60): -0.13945674896240234	 ([lives][quite])
I(3,48): 0.13933753967285156	 ([best - selling][sisters])
I(25,61): -0.1390528678894043	 ([dee][inspirational])
I(4,41): -0.13865137100219727	 ([book][white])
I(18,38): 0.1386430263519287	 ([told][amy])
I(6,33): 0.1386404037475586	 ([broadway][respectively.])
I(18,22): -0.13815879821777344	 ([told][american])
I(20,62): -0.1380777359008789	 ([witnessing][book.])
I(21,28): -0.1379406452178955	 ([century][give])
I(0,41): -0.13744449615478516	 ([wonderful][white])
I(2,21): 0.13741779327392578	 ([version][century])
I(39,61): -0.1373457908630371	 ([hill][inspirational])
I(54,66): -0.13721847534179688	 ([scenes][fact])
I(38,50): 0.13701725006103516	 ([amy][book,])
I(26,57): -0.13695287704467773	 ([diahann][present - day])
I(47,54): 0.13640403747558594	 ([article][scenes])
I(18,31): -0.1361534595489502	 ([told][bessie])
I(10,11): 0.13599038124084473	 ([bessie][delany,])
I(16,51): 0.13578414916992188	 ([age][etc.])
I(15,59): -0.13570261001586914	 ([lived][powerful,])
I(6,17): -0.13545656204223633	 ([broadway][100])
I(4,56): -0.13544273376464844	 ([book][many])
I(41,66): 0.13540315628051758	 ([white][fact])
I(34,53): -0.13499665260314941	 ([amy][flashback])
I(6,50): -0.13476228713989258	 ([broadway][book,])
I(4,33): -0.13467741012573242	 ([book][respectively.])
I(17,35): -0.1343393325805664	 ([100][madigan])
I(33,53): 0.1340324878692627	 ([respectively.][flashback])
I(23,24): -0.13380718231201172	 ([history.][ruby])
I(3,10): -0.13372039794921875	 ([best - selling][bessie])
I(25,53): -0.133544921875	 ([dee][flashback])
I(19,26): -0.13352012634277344	 ([story][diahann])
I(13,66): 0.13306093215942383	 ([african - american][fact])
I(32,34): -0.13305330276489258	 ([sadie,][amy])
I(11,27): 0.13301753997802734	 ([delany,][carroll])
