---------- Players ----------
Player A: wonderful
Player B: film
Player C: version
Player D: best - selling
Player E: book
Player F: smash
Player G: broadway
Player H: play
Player I: lives
Player J: sadie
Player K: bessie
Player L: delany,
Player M: two
Player N: african - american
Player O: sisters
Player P: lived
Player Q: age
Player R: 100
Player S: told
Player T: story
Player U: witnessing
Player V: century
Player W: american
Player X: history.
Player Y: ruby
Player Z: dee
Player [: diahann
Player \: carroll
Player ]: give
Player ^: good
Player _: performances
Player `: bessie
Player a: sadie,
Player b: respectively.
Player c: amy
Player d: madigan
Player e: also
Player f: good
Player g: amy
Player h: hill
Player i: hearth,
Player j: white
Player k: new
Player l: york
Player m: times
Player n: reporter
Player o: whose
Player p: article
Player q: sisters
Player r: launched
Player s: book,
Player t: etc.
Player u: many
Player v: flashback
Player w: scenes
Player x: even
Player y: many
Player z: present - day
Player {: ones
Player |: powerful,
Player }: quite
Player ~: inspirational
Player : book.
Player : real
Player : drawback,
Player : combined
Player : fact
---------- AND Interactions (Pairwise Only) ----------
I(^_): -2.7902698516845703	 ([good][performances])
I(fj): -0.28475141525268555	 ([good][white])
I(_n): -0.28473424911499023	 ([performances][reporter])
I(GP): -0.2845625877380371	 ([broadway][lived])
I(FU): -0.28449130058288574	 ([smash][witnessing])
I(JU): -0.28406572341918945	 ([sadie][witnessing])
I(JK): -0.2837224006652832	 ([sadie][bessie])
I(Na): -0.28296804428100586	 ([african - american][sadie,])
I(Uv): -0.2820398807525635	 ([witnessing][flashback])
I(O`): -0.2813112735748291	 ([sisters][bessie])
I(Jq): -0.28124046325683594	 ([sadie][sisters])
I(u|): -0.28118109703063965	 ([many][powerful,])
I(p|): 0.2810993194580078	 ([article][powerful,])
I(FO): 0.28076171875	 ([smash][sisters])
I(PT): 0.27939748764038086	 ([lived][story])
I(Jf): -0.2793898582458496	 ([sadie][good])
I(DJ): -0.27765798568725586	 ([best - selling][sadie])
I(Sd): -0.27744340896606445	 ([told][madigan])
I(QR): -0.27739477157592773	 ([age][100])
I(Vn): 0.2772092819213867	 ([century][reporter])
I(Sm): -0.2761373519897461	 ([told][times])
I(IR): -0.27595996856689453	 ([lives][100])
I(i): -0.27594661712646484	 ([hearth,][book.])
I(Nw): 0.27570247650146484	 ([african - american][scenes])
I(q): -0.2755441665649414	 ([sisters][real])
I(Z^): -0.2752351760864258	 ([dee][good])
I(DT): -0.2735471725463867	 ([best - selling][story])
I(OT): -0.2734105587005615	 ([sisters][story])
I(ky): 0.27313709259033203	 ([new][many])
I(Uk): -0.27292776107788086	 ([witnessing][new])
I(BJ): -0.27262163162231445	 ([film][sadie])
I(Cf): -0.2724456787109375	 ([version][good])
I(Jh): -0.2721996307373047	 ([sadie][hill])
I(Ap): 0.27184629440307617	 ([wonderful][article])
I(JS): -0.27155303955078125	 ([sadie][told])
I(y|): -0.2713658809661865	 ([many][powerful,])
I(in): 0.2712130546569824	 ([hearth,][reporter])
I(Im): -0.26999330520629883	 ([lives][times])
I(X_): -0.26969480514526367	 ([history.][performances])
I(Zg): 0.269514799118042	 ([dee][amy])
I(O): -0.269364595413208	 ([sisters][real])
I(Pz): -0.26901674270629883	 ([lived][present - day])
I(Hu): -0.2686610221862793	 ([play][many])
I(Ay): 0.2682814598083496	 ([wonderful][many])
I(BD): -0.26810312271118164	 ([film][best - selling])
I(nt): 0.26776909828186035	 ([reporter][etc.])
I(_b): 0.2671942710876465	 ([performances][respectively.])
I(MP): 0.2663578987121582	 ([two][lived])
I(`d): -0.26479434967041016	 ([bessie][madigan])
I(Bs): -0.2642941474914551	 ([film][book,])
I(Kn): 0.26241636276245117	 ([bessie][reporter])
I(Ba): -0.2622261047363281	 ([film][sadie,])
I(Oz): -0.26129889488220215	 ([sisters][present - day])
I(W): 0.2608811855316162	 ([american][combined])
I(Bv): -0.2605326175689697	 ([film][flashback])
I(^): -0.25952625274658203	 ([good][real])
I(Bn): -0.2593303918838501	 ([film][reporter])
I(gj): 0.25798916816711426	 ([amy][white])
I(Ra): -0.25699520111083984	 ([100][sadie,])
I(Bw): -0.25675392150878906	 ([film][scenes])
I(IO): -0.25603652000427246	 ([lives][sisters])
I(FH): -0.2550361156463623	 ([smash][play])
I(kv): -0.2550027370452881	 ([new][flashback])
I(Ao): -0.2549891471862793	 ([wonderful][whose])
I(kp): -0.2547485828399658	 ([new][article])
I(W^): 0.254688024520874	 ([american][good])
I(^): -0.2537374496459961	 ([good][combined])
I(Og): 0.25341129302978516	 ([sisters][amy])
I(CQ): -0.2533245086669922	 ([version][age])
I(_a): -0.25305986404418945	 ([performances][sadie,])
I(av): -0.2529733180999756	 ([sadie,][flashback])
I(Av): -0.2528953552246094	 ([wonderful][flashback])
I(Hb): -0.25217247009277344	 ([play][respectively.])
I(Ed): -0.25121498107910156	 ([book][madigan])
I(K[): -0.2509465217590332	 ([bessie][diahann])
I(R): -0.25069522857666016	 ([100][book.])
I(js): -0.2497730255126953	 ([white][book,])
I(z): -0.2496194839477539	 ([present - day][book.])
I(T`): -0.24949407577514648	 ([story][bessie])
I(BC): -0.2491626739501953	 ([film][version])
I(Pv): -0.2491466999053955	 ([lived][flashback])
I([`): -0.24862194061279297	 ([diahann][bessie])
I(B`): -0.2483811378479004	 ([film][bessie])
I(n}): 0.24719882011413574	 ([reporter][quite])
I(I): -0.24701547622680664	 ([lives][combined])
I(Vc): 0.2469937801361084	 ([century][amy])
I(Ik): -0.2465667724609375	 ([lives][new])
I(Id): -0.24646854400634766	 ([lives][madigan])
I(K): 0.24626588821411133	 ([bessie][combined])
I(m): -0.24610376358032227	 ([times][drawback,])
I(Fz): 0.2458813190460205	 ([smash][present - day])
I(c): 0.24574899673461914	 ([amy][book.])
I(Bf): -0.24564027786254883	 ([film][good])
I(JL): -0.24518823623657227	 ([sadie][delany,])
I(HL): -0.24512910842895508	 ([play][delany,])
I(Cu): -0.24412822723388672	 ([version][many])
I(Jv): -0.2436211109161377	 ([sadie][flashback])
I(Sp): 0.24333477020263672	 ([told][article])
I(Sj): -0.2431659698486328	 ([told][white])
I(OS): -0.2427656650543213	 ([sisters][told])
I(Td): -0.24257373809814453	 ([story][madigan])
I(^e): 0.2417588233947754	 ([good][also])
I(Qv): -0.24115586280822754	 ([age][flashback])
I(D|): 0.24106216430664062	 ([best - selling][powerful,])
I(Wc): 0.24064064025878906	 ([american][amy])
I(EG): -0.24040651321411133	 ([book][broadway])
I(AG): -0.23980426788330078	 ([wonderful][broadway])
I(m|): 0.23900890350341797	 ([times][powerful,])
I(Wv): -0.23847222328186035	 ([american][flashback])
I(P): -0.23757338523864746	 ([lived][real])
I(s): -0.23732709884643555	 ([book,][fact])
I(qv): -0.23632359504699707	 ([sisters][flashback])
I(ah): -0.23599624633789062	 ([sadie,][hill])
I(BG): -0.23499059677124023	 ([film][broadway])
I(fn): 0.2348768711090088	 ([good][reporter])
I(W): 0.2339773178100586	 ([american][real])
I(Ab): -0.23378658294677734	 ([wonderful][respectively.])
I(Pn): 0.2336254119873047	 ([lived][reporter])
I(Fo): -0.23346638679504395	 ([smash][whose])
I(D^): -0.23279142379760742	 ([best - selling][good])
I(wy): 0.23240423202514648	 ([scenes][many])
I(Kw): -0.23232746124267578	 ([bessie][scenes])
I(jw): -0.23198938369750977	 ([white][scenes])
I(Xz): -0.23198795318603516	 ([history.][present - day])
I(r): 0.23138952255249023	 ([launched][book.])
I(ER): -0.2313218116760254	 ([book][100])
I(Qw): -0.23100757598876953	 ([age][scenes])
I(u): -0.23067235946655273	 ([many][fact])
I(hn): 0.23044216632843018	 ([hill][reporter])
I(Bc): -0.22994399070739746	 ([film][amy])
I(D): -0.2297673225402832	 ([best - selling][fact])
I(On): 0.22959637641906738	 ([sisters][reporter])
I(V): -0.22918176651000977	 ([century][fact])
I(Ua): -0.2287764549255371	 ([witnessing][sadie,])
I(E}): -0.22851991653442383	 ([book][quite])
I(de): 0.22836971282958984	 ([madigan][also])
I(P}): -0.22817516326904297	 ([lived][quite])
I(NV): -0.22812557220458984	 ([african - american][century])
I(KO): -0.22711896896362305	 ([bessie][sisters])
I(Wz): 0.2266528606414795	 ([american][present - day])
I(f): -0.22622346878051758	 ([good][real])
I(GX): -0.22586727142333984	 ([broadway][history.])
I(GJ): -0.2258005142211914	 ([broadway][sadie])
I(Xd): -0.2255229949951172	 ([history.][madigan])
I(im): -0.22516727447509766	 ([hearth,][times])
I(Ni): 0.22425508499145508	 ([african - american][hearth,])
I(C): -0.22404003143310547	 ([version][real])
I(Q): -0.22401142120361328	 ([age][book.])
I(Fn): -0.22324776649475098	 ([smash][reporter])
I(Uj): -0.2232036590576172	 ([witnessing][white])
I(Vm): -0.22302484512329102	 ([century][times])
I(kw): -0.22297954559326172	 ([new][scenes])
I(]j): -0.2227919101715088	 ([give][white])
I(fu): 0.22144174575805664	 ([good][many])
I(KV): -0.22082185745239258	 ([bessie][century])
I(Vd): -0.2205510139465332	 ([century][madigan])
I(^r): 0.22001123428344727	 ([good][launched])
I(Qi): -0.21987199783325195	 ([age][hearth,])
I(Z[): 0.21933889389038086	 ([dee][diahann])
I(k): 0.2187948226928711	 ([new][book.])
I(ei): 0.21857500076293945	 ([also][hearth,])
I(Dc): -0.21790218353271484	 ([best - selling][amy])
I(Ln): -0.2175607681274414	 ([delany,][reporter])
I(`i): -0.21727418899536133	 ([bessie][hearth,])
I(gt): 0.21721339225769043	 ([amy][etc.])
I(Tz): -0.21557092666625977	 ([story][present - day])
I(E^): -0.21546506881713867	 ([book][good])
I(Wt): 0.21477961540222168	 ([american][etc.])
I(DQ): -0.21474504470825195	 ([best - selling][age])
I(Cm): -0.21463871002197266	 ([version][times])
I(NX): -0.21458053588867188	 ([african - american][history.])
I(H|): 0.21393108367919922	 ([play][powerful,])
I(Sk): -0.213853120803833	 ([told][new])
I(d): -0.21331357955932617	 ([madigan][real])
I(CR): -0.21274709701538086	 ([version][100])
I(z|): -0.2114109992980957	 ([present - day][powerful,])
I(Wl): 0.21129727363586426	 ([american][york])
I(Vq): -0.21121692657470703	 ([century][sisters])
I(Di): -0.21054363250732422	 ([best - selling][hearth,])
I(Ls): -0.21036624908447266	 ([delany,][book,])
I(LX): -0.2097635269165039	 ([delany,][history.])
I(Nd): -0.20975136756896973	 ([african - american][madigan])
I(Xf): 0.2096552848815918	 ([history.][good])
I(A[): -0.20963144302368164	 ([wonderful][diahann])
I(EP): -0.20958185195922852	 ([book][lived])
I(FI): -0.20956158638000488	 ([smash][lives])
I(pq): -0.2093520164489746	 ([article][sisters])
I(_t): 0.20929527282714844	 ([performances][etc.])
I(mr): -0.20920276641845703	 ([times][launched])
I(NR): -0.2089834213256836	 ([african - american][100])
I(nw): 0.20891737937927246	 ([reporter][scenes])
I(Eq): -0.20863103866577148	 ([book][sisters])
I(c~): 0.20856618881225586	 ([amy][inspirational])
I(Fi): 0.2082517147064209	 ([smash][hearth,])
I(I): -0.20798587799072266	 ([lives][fact])
I(Rs): -0.20795965194702148	 ([100][book,])
I(`q): -0.20792865753173828	 ([bessie][sisters])
I(R): -0.20787572860717773	 ([100][drawback,])
I(Uz): -0.20761442184448242	 ([witnessing][present - day])
I(RS): -0.20748090744018555	 ([100][told])
I(_o): 0.20734167098999023	 ([performances][whose])
I(Ks): -0.20565176010131836	 ([bessie][book,])
I(fy): 0.2055039405822754	 ([good][many])
I(N): 0.2053818702697754	 ([african - american][combined])
I(tv): 0.20496273040771484	 ([etc.][flashback])
I(Of): -0.20453906059265137	 ([sisters][good])
I(I`): -0.20408201217651367	 ([lives][bessie])
I(hz): -0.20347237586975098	 ([hill][present - day])
I(ft): 0.20346832275390625	 ([good][etc.])
I(Wa): 0.2027280330657959	 ([american][sadie,])
I(Pi): -0.20264244079589844	 ([lived][hearth,])
I(Uf): -0.20250701904296875	 ([witnessing][good])
I(CD): -0.20238876342773438	 ([version][best - selling])
I(_v): -0.2022554874420166	 ([performances][flashback])
I(mq): 0.20221519470214844	 ([times][sisters])
I(Ig): 0.201554536819458	 ([lives][amy])
I([\): -0.20148396492004395	 ([diahann][carroll])
I(IU): -0.20137977600097656	 ([lives][witnessing])
I(]r): 0.20113730430603027	 ([give][launched])
I(GW): 0.20051836967468262	 ([broadway][american])
I(OR): -0.2004697322845459	 ([sisters][100])
I(io): -0.20030641555786133	 ([hearth,][whose])
I(iq): -0.1995701789855957	 ([hearth,][sisters])
I(Tk): -0.19893932342529297	 ([story][new])
I(ci): 0.19839835166931152	 ([amy][hearth,])
I(I{): 0.19838333129882812	 ([lives][ones])
I(hw): -0.19813966751098633	 ([hill][scenes])
I(h|): -0.19789361953735352	 ([hill][powerful,])
I(U): -0.19762897491455078	 ([witnessing][real])
I(_h): -0.19718599319458008	 ([performances][hill])
I(Jm): -0.19670820236206055	 ([sadie][times])
I(d): -0.1960740089416504	 ([madigan][book.])
I(O[): -0.19533228874206543	 ([sisters][diahann])
I(Rw): -0.1949620246887207	 ([100][scenes])
I(sx): -0.19454574584960938	 ([book,][even])
I(X}): -0.19409799575805664	 ([history.][quite])
I(n): 0.19361400604248047	 ([reporter][fact])
I(IL): -0.19357013702392578	 ([lives][delany,])
I(In): 0.19331717491149902	 ([lives][reporter])
I(Xv): -0.19322466850280762	 ([history.][flashback])
I(Ww): 0.19310641288757324	 ([american][scenes])
I(Ri): -0.19305801391601562	 ([100][hearth,])
I(bf): 0.19260406494140625	 ([respectively.][good])
I(R): -0.19246292114257812	 ([100][real])
I(g): 0.19220900535583496	 ([amy][drawback,])
I(N]): 0.19218182563781738	 ([african - american][give])
I(d): 0.19193363189697266	 ([madigan][fact])
I(qt): 0.19063806533813477	 ([sisters][etc.])
I(OU): -0.19028878211975098	 ([sisters][witnessing])
I(ko): -0.19013690948486328	 ([new][whose])
I(GN): -0.19011354446411133	 ([broadway][african - american])
I(UW): -0.18935704231262207	 ([witnessing][american])
I(Go): 0.1884441375732422	 ([broadway][whose])
I(LS): -0.18823766708374023	 ([delany,][told])
I(u): 0.18806028366088867	 ([many][drawback,])
I(y{): 0.18754220008850098	 ([many][ones])
I(Au): 0.1870737075805664	 ([wonderful][many])
I(cq): 0.18697452545166016	 ([amy][sisters])
I(g): 0.1869523525238037	 ([amy][fact])
I(B): 0.1868886947631836	 ([film][combined])
I(Q|): -0.18670415878295898	 ([age][powerful,])
I(LW): 0.1865229606628418	 ([delany,][american])
I(IN): -0.18627643585205078	 ([lives][african - american])
I(ct): 0.18624114990234375	 ([amy][etc.])
I(v): -0.18616366386413574	 ([flashback][book.])
I(H]): 0.18612122535705566	 ([play][give])
I(]v): 0.1856827735900879	 ([give][flashback])
I(Uo): -0.1856536865234375	 ([witnessing][whose])
I(Rg): 0.18533682823181152	 ([100][amy])
I(Ug): 0.18517041206359863	 ([witnessing][amy])
I(S|): -0.18515300750732422	 ([told][powerful,])
I(R~): -0.1845531463623047	 ([100][inspirational])
I(bt): 0.18409013748168945	 ([respectively.][etc.])
I(Nm): 0.18403387069702148	 ([african - american][times])
I(f{): 0.18364763259887695	 ([good][ones])
I(iy): 0.18344736099243164	 ([hearth,][many])
I(G): 0.18291425704956055	 ([broadway][combined])
I(_{): 0.18254756927490234	 ([performances][ones])
I(S}): -0.18253469467163086	 ([told][quite])
I(Dz): -0.18227863311767578	 ([best - selling][present - day])
I(So): -0.18211603164672852	 ([told][whose])
I(R^): -0.1819782257080078	 ([100][good])
I(H): 0.18173742294311523	 ([play][fact])
I(Lo): 0.1815204620361328	 ([delany,][whose])
I(b): -0.1814417839050293	 ([respectively.][drawback,])
I(Iu): -0.18124151229858398	 ([lives][many])
I(Q): -0.1809678077697754	 ([age][fact])
I(Vb): -0.1808023452758789	 ([century][respectively.])
I(JQ): -0.1807394027709961	 ([sadie][age])
I(`c): 0.1805880069732666	 ([bessie][amy])
I(`): -0.1804790496826172	 ([bessie][drawback,])
I(FS): -0.18024754524230957	 ([smash][told])
I(Qg): 0.18010926246643066	 ([age][amy])
I(t): -0.17928504943847656	 ([etc.][book.])
I(qs): 0.1792764663696289	 ([sisters][book,])
I(KS): -0.17922496795654297	 ([bessie][told])
I(Ws): 0.17838740348815918	 ([american][book,])
I(G[): -0.17835521697998047	 ([broadway][diahann])
I(rt): -0.17829322814941406	 ([launched][etc.])
I(ov): 0.17807269096374512	 ([whose][flashback])
I(No): 0.1779313087463379	 ([african - american][whose])
I(kn): 0.17776870727539062	 ([new][reporter])
I(Np): -0.17747735977172852	 ([african - american][article])
I(Ju): -0.17728042602539062	 ([sadie][many])
I(Qy): 0.1762690544128418	 ([age][many])
I(Zn): 0.1762000322341919	 ([dee][reporter])
I(Hq): -0.17608261108398438	 ([play][sisters])
I(KP): -0.1760718822479248	 ([bessie][lived])
I(Gw): -0.17569398880004883	 ([broadway][scenes])
I(Wb): 0.17553019523620605	 ([american][respectively.])
I(ip): 0.1752610206604004	 ([hearth,][article])
I(z): -0.1751117706298828	 ([present - day][drawback,])
I(U): -0.1749882698059082	 ([witnessing][fact])
I(n~): 0.1746823787689209	 ([reporter][inspirational])
I(Bz): 0.17446327209472656	 ([film][present - day])
I(F[): 0.17444729804992676	 ([smash][diahann])
I(Qd): -0.17405176162719727	 ([age][madigan])
I(Xh): -0.17404794692993164	 ([history.][hill])
I(Rz): -0.1733565330505371	 ([100][present - day])
I(Zc): 0.17328929901123047	 ([dee][amy])
I(FL): -0.17294859886169434	 ([smash][delany,])
I(ES): -0.1724224090576172	 ([book][told])
I(Ek): -0.17209672927856445	 ([book][new])
I(DG): 0.17169809341430664	 ([best - selling][broadway])
I(FK): 0.17107558250427246	 ([smash][bessie])
I(Rf): -0.17081880569458008	 ([100][good])
I(Wk): 0.16978716850280762	 ([american][new])
I(^b): 0.16920948028564453	 ([good][respectively.])
I(NU): -0.16898727416992188	 ([african - american][witnessing])
I(G~): -0.16878366470336914	 ([broadway][inspirational])
I(Nf): 0.16831207275390625	 ([african - american][good])
I(]~): 0.16829180717468262	 ([give][inspirational])
I(Rv): -0.16825175285339355	 ([100][flashback])
I(jl): 0.16754674911499023	 ([white][york])
I(D): 0.1674656867980957	 ([best - selling][combined])
I(y): -0.16720223426818848	 ([many][drawback,])
I(Lz): -0.1670670509338379	 ([delany,][present - day])
I(LO): 0.16614651679992676	 ([delany,][sisters])
I(F`): 0.1660301685333252	 ([smash][bessie])
I(Eu): -0.1655111312866211	 ([book][many])
I(Ki): 0.16546249389648438	 ([bessie][hearth,])
I(TW): -0.16504359245300293	 ([story][american])
I(E|): 0.164886474609375	 ([book][powerful,])
I(Ck): -0.16466522216796875	 ([version][new])
I(V|): -0.1646256446838379	 ([century][powerful,])
I(Fp): -0.1644139289855957	 ([smash][article])
I(Bo): 0.1641247272491455	 ([film][whose])
I(s|): 0.16397428512573242	 ([book,][powerful,])
I(\s): 0.16395282745361328	 ([carroll][book,])
I(`n): 0.16386771202087402	 ([bessie][reporter])
I(mo): 0.1635265350341797	 ([times][whose])
I(r|): 0.16305804252624512	 ([launched][powerful,])
I(u): -0.1630086898803711	 ([many][combined])
I(O|): -0.1626737117767334	 ([sisters][powerful,])
I(G^): 0.16255474090576172	 ([broadway][good])
I(Vj): -0.16201305389404297	 ([century][white])
I(G]): 0.1614992618560791	 ([broadway][give])
I(Cy): 0.16147565841674805	 ([version][many])
I(V`): -0.16104412078857422	 ([century][bessie])
I(Dd): -0.16083621978759766	 ([best - selling][madigan])
I(_z): -0.16035985946655273	 ([performances][present - day])
I(Hd): -0.16026687622070312	 ([play][madigan])
I(Tb): -0.16011476516723633	 ([story][respectively.])
I(Li): -0.16010522842407227	 ([delany,][hearth,])
I(L): -0.16006040573120117	 ([delany,][drawback,])
I(a): -0.15999507904052734	 ([sadie,][combined])
I(V}): -0.15962505340576172	 ([century][quite])
I(Um): -0.1595454216003418	 ([witnessing][times])
I(i}): -0.15926027297973633	 ([hearth,][quite])
I(_g): -0.15918564796447754	 ([performances][amy])
I(oq): 0.15908098220825195	 ([whose][sisters])
I(|): -0.15845537185668945	 ([powerful,][combined])
I(o): -0.1581707000732422	 ([whose][drawback,])
I(Dk): -0.15738630294799805	 ([best - selling][new])
I(Xm): -0.15719175338745117	 ([history.][times])
I(c): 0.1571521759033203	 ([amy][combined])
I(PS): -0.1571056842803955	 ([lived][told])
I(Ka): -0.1570906639099121	 ([bessie][sadie,])
I(Q[): -0.15702581405639648	 ([age][diahann])
I(`s): -0.15689659118652344	 ([bessie][book,])
I(Dy): 0.15681028366088867	 ([best - selling][many])
I(Cp): -0.15673255920410156	 ([version][article])
I(SX): -0.1562185287475586	 ([told][history.])
I(w}): -0.1556382179260254	 ([scenes][quite])
I(Rq): -0.1556105613708496	 ([100][sisters])
I(Wq): 0.1554582118988037	 ([american][sisters])
I(Ow): -0.15507960319519043	 ([sisters][scenes])
I(^}): 0.15504217147827148	 ([good][quite])
I(W): 0.15445303916931152	 ([american][book.])
I(D}): -0.1543283462524414	 ([best - selling][quite])
I(AC): -0.15428781509399414	 ([wonderful][version])
I(Sa): -0.15395641326904297	 ([told][sadie,])
I(cu): 0.15383577346801758	 ([amy][many])
I(Jc): -0.1537463665008545	 ([sadie][amy])
I(Ur): -0.15351486206054688	 ([witnessing][launched])
I(Lc): -0.1533048152923584	 ([delany,][amy])
I(nr): -0.15308165550231934	 ([reporter][launched])
I(Em): -0.15277910232543945	 ([book][times])
I(x): -0.15262508392333984	 ([even][book.])
I(JR): -0.15242433547973633	 ([sadie][100])
I(^l): 0.15208101272583008	 ([good][york])
I(Ct): 0.15185546875	 ([version][etc.])
I(i): -0.15181922912597656	 ([hearth,][combined])
I(M|): 0.15154743194580078	 ([two][powerful,])
I(Mn): -0.15137410163879395	 ([two][reporter])
I(UX): -0.15114927291870117	 ([witnessing][history.])
I(Bl): -0.15109848976135254	 ([film][york])
I(r): -0.1507859230041504	 ([launched][drawback,])
I(Al): 0.15054082870483398	 ([wonderful][york])
I(Rh): -0.15020370483398438	 ([100][hill])
I(Pd): -0.15001821517944336	 ([lived][madigan])
I(nv): -0.14983749389648438	 ([reporter][flashback])
I(Os): -0.14970040321350098	 ([sisters][book,])
I(V): -0.1495661735534668	 ([century][combined])
I(Yn): 0.14954602718353271	 ([ruby][reporter])
I(P`): -0.14936590194702148	 ([lived][bessie])
I(]s): 0.1492002010345459	 ([give][book,])
I(H}): -0.14898967742919922	 ([play][quite])
I(Ef): -0.14834976196289062	 ([book][good])
I(BV): 0.14830923080444336	 ([film][century])
I(c): 0.14748287200927734	 ([amy][fact])
I(ir): 0.14715003967285156	 ([hearth,][launched])
I(Fw): 0.1469733715057373	 ([smash][scenes])
I(L|): 0.1469564437866211	 ([delany,][powerful,])
I(QT): -0.14573144912719727	 ([age][story])
I(Sh): -0.14548063278198242	 ([told][hill])
I(am): -0.14544916152954102	 ([sadie,][times])
I(bz): -0.14538860321044922	 ([respectively.][present - day])
I(^h): -0.14493846893310547	 ([good][hill])
I(Tf): -0.14484786987304688	 ([story][good])
I(KU): -0.14467382431030273	 ([bessie][witnessing])
I(]m): -0.14453816413879395	 ([give][times])
I(fo): 0.1440434455871582	 ([good][whose])
I(Gf): -0.14395856857299805	 ([broadway][good])
I(JW): 0.1438281536102295	 ([sadie][american])
I(Mz): 0.14381980895996094	 ([two][present - day])
I(d|): -0.14341354370117188	 ([madigan][powerful,])
I(gr): -0.14245367050170898	 ([amy][launched])
I(t): -0.14231157302856445	 ([etc.][drawback,])
I(Vh): -0.14214754104614258	 ([century][hill])
I(T): -0.1419658660888672	 ([story][fact])
I(L): 0.14181303977966309	 ([delany,][fact])
I(X|): -0.14113378524780273	 ([history.][powerful,])
I(FQ): 0.14096808433532715	 ([smash][age])
I(BR): -0.14051580429077148	 ([film][100])
I(Kt): 0.140305757522583	 ([bessie][etc.])
I(q|): -0.14018535614013672	 ([sisters][powerful,])
I(Lp): -0.1396486759185791	 ([delany,][article])
I(I}): -0.13945674896240234	 ([lives][quite])
I(Dq): 0.13933753967285156	 ([best - selling][sisters])
I(Z~): -0.1390528678894043	 ([dee][inspirational])
I(Ej): -0.13865137100219727	 ([book][white])
I(Sg): 0.1386430263519287	 ([told][amy])
I(Gb): 0.1386404037475586	 ([broadway][respectively.])
I(SW): -0.13815879821777344	 ([told][american])
I(U): -0.1380777359008789	 ([witnessing][book.])
I(V]): -0.1379406452178955	 ([century][give])
I(Aj): -0.13744449615478516	 ([wonderful][white])
I(CV): 0.13741779327392578	 ([version][century])
I(h~): -0.1373457908630371	 ([hill][inspirational])
I(w): -0.13721847534179688	 ([scenes][fact])
I(gs): 0.13701725006103516	 ([amy][book,])
I([z): -0.13695287704467773	 ([diahann][present - day])
I(pw): 0.13640403747558594	 ([article][scenes])
I(S`): -0.1361534595489502	 ([told][bessie])
I(KL): 0.13599038124084473	 ([bessie][delany,])
I(Qt): 0.13578414916992188	 ([age][etc.])
I(P|): -0.13570261001586914	 ([lived][powerful,])
I(GR): -0.13545656204223633	 ([broadway][100])
I(Ey): -0.13544273376464844	 ([book][many])
I(j): 0.13540315628051758	 ([white][fact])
I(cv): -0.13499665260314941	 ([amy][flashback])
I(Gs): -0.13476228713989258	 ([broadway][book,])
I(Eb): -0.13467741012573242	 ([book][respectively.])
I(Rd): -0.1343393325805664	 ([100][madigan])
I(bv): 0.1340324878692627	 ([respectively.][flashback])
I(XY): -0.13380718231201172	 ([history.][ruby])
I(DK): -0.13372039794921875	 ([best - selling][bessie])
I(Zv): -0.133544921875	 ([dee][flashback])
I(T[): -0.13352012634277344	 ([story][diahann])
I(N): 0.13306093215942383	 ([african - american][fact])
I(ac): -0.13305330276489258	 ([sadie,][amy])
I(L\): 0.13301753997802734	 ([delany,][carroll])
I(Q}): -0.1325845718383789	 ([age][quite])
I(\_): 0.13257265090942383	 ([carroll][performances])
I(B]): 0.13210606575012207	 ([film][give])
I(Tr): -0.13190984725952148	 ([story][launched])
I(]p): 0.1318347454071045	 ([give][article])
I(MX): 0.1317300796508789	 ([two][history.])
I(VY): -0.1314554214477539	 ([century][ruby])
I(FY): 0.131422758102417	 ([smash][ruby])
I(Ch): 0.13138389587402344	 ([version][hill])
I(j{): -0.13109683990478516	 ([white][ones])
I(Jk): -0.13095569610595703	 ([sadie][new])
I(T|): 0.13074111938476562	 ([story][powerful,])
I(Sb): -0.13022851943969727	 ([told][respectively.])
I(X): -0.12998676300048828	 ([history.][combined])
I(E`): -0.12998223304748535	 ([book][bessie])
I(gm): 0.12942767143249512	 ([amy][times])
I(DV): -0.12934446334838867	 ([best - selling][century])
I(Mg): -0.12929093837738037	 ([two][amy])
I(Tm): -0.12854433059692383	 ([story][times])
I(ln): 0.12850069999694824	 ([york][reporter])
I(Vf): -0.12848472595214844	 ([century][good])
I(HM): 0.1284036636352539	 ([play][two])
I(Hj): -0.1279315948486328	 ([play][white])
I(t|): 0.12763547897338867	 ([etc.][powerful,])
I(J): -0.12761163711547852	 ([sadie][combined])
I(H[): -0.12691688537597656	 ([play][diahann])
I(ry): -0.12686395645141602	 ([launched][many])
I(S[): -0.12682342529296875	 ([told][diahann])
I(O~): -0.12679791450500488	 ([sisters][inspirational])
I(hu): -0.1267235279083252	 ([hill][many])
I(Vr): 0.12633085250854492	 ([century][launched])
I(]y): 0.12624526023864746	 ([give][many])
I(|): -0.12622356414794922	 ([powerful,][book.])
I(`): -0.12592172622680664	 ([bessie][real])
I(jp): -0.12546396255493164	 ([white][article])
I(AL): -0.1254115104675293	 ([wonderful][delany,])
I(p): 0.12540483474731445	 ([article][combined])
I(ns): 0.1252439022064209	 ([reporter][book,])
I(Ot): 0.12496447563171387	 ([sisters][etc.])
I(^x): -0.12496280670166016	 ([good][even])
I(tz): -0.12494993209838867	 ([etc.][present - day])
I(Hg): 0.1248476505279541	 ([play][amy])
I(Wr): -0.12444853782653809	 ([american][launched])
I(Ft): 0.12424993515014648	 ([smash][etc.])
