---------- AND Interactions ----------
I(44): -1.8589143753051758	 ([great])
I(9,16): 0.11578920483589172	 ([go][poverty.])
I(25,50): 0.11566072702407837	 ([arrived][rest])
I(5,37): -0.11519959568977356	 ([ended][campos])
I(24,44): -0.11502659320831299	 ([recently][great])
I(21): -0.11492055654525757	 ([haitians,])
I(36,38): -0.11436328291893005	 ([albizo][mlk])
I(11): -0.11420032382011414	 ([rico,])
I(45,55): 0.11411717534065247	 ([man][puertoricans])
I(5,43): -0.11410847306251526	 ([ended][campos])
I(10,23): 0.11343783140182495	 ([puerto][cubans])
I(5,47): -0.11321806907653809	 ([ended][independence])
I(16,27): 0.11278101801872253	 ([poverty.][thing])
I(15,51): 0.1127147376537323	 ([live][loco])
I(32,35): -0.11258560419082642	 ([don't....][pedro])
I(15,47): -0.11229157447814941	 ([live][independence])
I(46,52): -0.11211401224136353	 ([want][osama])
I(35,37): 0.1119888424873352	 ([pedro][campos])
I(18,27): 0.11182034015655518	 ([struggling][thing])
I(3,5): -0.11174365878105164	 ([puerto][ended])
I(11,18): -0.1114664375782013	 ([rico,][struggling])
I(6,52): 0.11143851280212402	 ([watching][osama])
I(2,10): -0.11098718643188477	 ([documentary][puerto])
I(2,31): -0.11077970266342163	 ([documentary][spanish,])
I(17,23): 0.11068487167358398	 ([see][cubans])
I(10,11): -0.11053040623664856	 ([puerto][rico,])
I(14,41): -0.1101648211479187	 ([50][great])
I(2,42): -0.10971742868423462	 ([documentary][man.])
I(2,9): -0.10948938131332397	 ([documentary][go])
I(2,49): -0.10948735475540161	 ([documentary][.])
I(27,51): 0.10927557945251465	 ([thing][loco])
I(35,44): 0.10922408103942871	 ([pedro][great])
I(49,52): 0.10885512828826904	 ([.][osama])
I(23,29): -0.10798901319503784	 ([cubans][either])
I(22,40): -0.10780090093612671	 ([dominicans,][mlk])
I(56): 0.10766839981079102	 ([want])
I(16,31): 0.10764136910438538	 ([poverty.][spanish,])
I(30,45): 0.10731092095375061	 ([speak][man])
I(21,45): 0.10717248916625977	 ([haitians,][man])
I(31,46): 0.1068040132522583	 ([spanish,][want])
I(15,33): 0.10638007521629333	 ([live][heard...])
I(13,43): -0.10614016652107239	 ([see][campos])
I(10,21): 0.10590958595275879	 ([puerto][haitians,])
I(4,40): 0.10589617490768433	 ([rico,][mlk])
I(19,47): -0.10564148426055908	 ([people,][independence])
I(30,51): -0.10517871379852295	 ([speak][loco])
I(25,45): 0.10498106479644775	 ([arrived][man])
I(14,45): 0.10463333129882812	 ([50][man])
I(24,56): -0.10376694798469543	 ([recently][want])
I(27,34): 0.10348308086395264	 ([thing][don't.])
I(8,47): 0.10309204459190369	 ([nuyoricans.][independence])
I(35,51): -0.1030835509300232	 ([pedro][loco])
I(1,33): 0.10292962193489075	 ([watch][heard...])
I(27,44): -0.10279667377471924	 ([thing][great])
I(0,5): 0.10272252559661865	 ([sat][ended])
I(39,45): 0.10225087404251099	 ([me.][man])
I(31,45): 0.10201150178909302	 ([spanish,][man])
I(18,40): 0.10172230005264282	 ([struggling][mlk])
I(15,40): 0.10160690546035767	 ([live][mlk])
I(26,29): 0.10120922327041626	 ([island.][either])
I(34,56): -0.10097596049308777	 ([don't.][want])
I(36,42): 0.10092675685882568	 ([albizo][man.])
I(29,38): -0.10086843371391296	 ([either][mlk])
I(17,44): -0.10062670707702637	 ([see][great])
I(13,38): -0.1005437970161438	 ([see][mlk])
I(23,39): -0.100433349609375	 ([cubans][me.])
I(12,50): -0.10030129551887512	 ([fail][rest])
I(16,44): 0.10002526640892029	 ([poverty.][great])
I(43,56): -0.09991469979286194	 ([campos][want])
I(0,41): 0.09939104318618774	 ([sat][great])
I(31,42): 0.09937691688537598	 ([spanish,][man.])
I(14,56): 0.09865722060203552	 ([50][want])
I(53,54): -0.09776762127876282	 ([bin][laden.])
I(20,40): -0.09766364097595215	 ([usually][mlk])
I(14,34): 0.0976305902004242	 ([50][don't.])
I(10,16): -0.0976109504699707	 ([puerto][poverty.])
I(11,40): 0.09749266505241394	 ([rico,][mlk])
I(13,24): -0.09739607572555542	 ([see][recently])
I(25,46): 0.09729519486427307	 ([arrived][want])
I(20,31): -0.09711039066314697	 ([usually][spanish,])
I(26,44): 0.09696173667907715	 ([island.][great])
I(1,36): 0.0968228280544281	 ([watch][albizo])
I(3,46): 0.09669485688209534	 ([puerto][want])
I(4,25): -0.09636843204498291	 ([rico,][arrived])
I(19,55): 0.09620493650436401	 ([people,][puertoricans])
I(15,52): 0.09617400169372559	 ([live][osama])
I(3,15): 0.0960187315940857	 ([puerto][live])
I(25,34): -0.09580129384994507	 ([arrived][don't.])
I(39,56): 0.09573784470558167	 ([me.][want])
I(6,46): 0.09571266174316406	 ([watching][want])
I(24,43): -0.09523320198059082	 ([recently][campos])
I(40,51): -0.09464293718338013	 ([mlk][loco])
I(11,51): -0.09437793493270874	 ([rico,][loco])
I(13,47): -0.09426692128181458	 ([see][independence])
I(26,39): 0.09417557716369629	 ([island.][me.])
I(52,56): -0.09348928928375244	 ([osama][want])
I(34,46): -0.09322652220726013	 ([don't.][want])
I(19,56): -0.09310033917427063	 ([people,][want])
I(27,50): 0.09304094314575195	 ([thing][rest])
I(9,25): 0.09302860498428345	 ([go][arrived])
I(10,41): -0.09295368194580078	 ([puerto][great])
I(48,55): -0.09263759851455688	 ([1][puertoricans])
I(39,40): 0.0924081802368164	 ([me.][mlk])
I(8,17): 0.0923638641834259	 ([nuyoricans.][see])
I(9,19): 0.09210866689682007	 ([go][people,])
I(14,51): 0.0920286774635315	 ([50][loco])
I(38,43): -0.09154632687568665	 ([mlk][campos])
I(27,49): 0.09152722358703613	 ([thing][.])
I(5,41): -0.09149819612503052	 ([ended][great])
I(3,39): -0.09128135442733765	 ([puerto][me.])
I(10,39): -0.09092497825622559	 ([puerto][me.])
I(2,54): 0.09076273441314697	 ([documentary][laden.])
I(10,26): -0.09076261520385742	 ([puerto][island.])
I(49,51): -0.0906570553779602	 ([.][loco])
I(44,47): -0.09063291549682617	 ([great][independence])
I(50,54): -0.09058356285095215	 ([rest][laden.])
I(44,56): -0.09038066864013672	 ([great][want])
I(24,42): -0.0903673768043518	 ([recently][man.])
I(15,45): 0.09032875299453735	 ([live][man])
I(30,36): -0.09000140428543091	 ([speak][albizo])
I(13,25): -0.08971059322357178	 ([see][arrived])
I(4,6): -0.089631587266922	 ([rico,][watching])
I(54,56): -0.08905535936355591	 ([laden.][want])
I(24,41): -0.08868998289108276	 ([recently][great])
I(55,56): -0.08851832151412964	 ([puertoricans][want])
I(40,55): -0.08837577700614929	 ([mlk][puertoricans])
I(5,20): -0.08837002515792847	 ([ended][usually])
I(24,47): -0.08787989616394043	 ([recently][independence])
I(2,38): -0.08758792281150818	 ([documentary][mlk])
I(4,51): -0.0874738097190857	 ([rico,][loco])
I(25,47): 0.08741211891174316	 ([arrived][independence])
I(2,33): 0.08732467889785767	 ([documentary][heard...])
I(12,44): 0.08673065900802612	 ([fail][great])
I(13,51): 0.08651044964790344	 ([see][loco])
I(18,35): -0.08581298589706421	 ([struggling][pedro])
I(2,6): -0.08580070734024048	 ([documentary][watching])
I(1,15): 0.0854184627532959	 ([watch][live])
I(15,20): -0.08527803421020508	 ([live][usually])
I(4,13): -0.08520138263702393	 ([rico,][see])
I(15,34): -0.08502185344696045	 ([live][don't.])
I(21,42): 0.08471250534057617	 ([haitians,][man.])
I(41,55): 0.08467614650726318	 ([great][puertoricans])
I(0,33): 0.08421885967254639	 ([sat][heard...])
I(21,29): -0.08414486050605774	 ([haitians,][either])
I(4,46): 0.0838986337184906	 ([rico,][want])
I(14,36): 0.08377331495285034	 ([50][albizo])
I(30,39): 0.08376184105873108	 ([speak][me.])
I(28,46): 0.08363479375839233	 ([spanglish...][want])
I(14,33): 0.08340302109718323	 ([50][heard...])
I(8,40): -0.08262854814529419	 ([nuyoricans.][mlk])
I(38,56): 0.0826244056224823	 ([mlk][want])
I(0,45): 0.08258968591690063	 ([sat][man])
I(50,56): -0.08257174491882324	 ([rest][want])
I(9,26): 0.08242690563201904	 ([go][island.])
I(33,56): 0.08225733041763306	 ([heard...][want])
I(24,54): -0.08220383524894714	 ([recently][laden.])
I(35,38): 0.08186480402946472	 ([pedro][mlk])
I(26,37): 0.08151650428771973	 ([island.][campos])
I(37,50): -0.08136111497879028	 ([campos][rest])
I(8,20): -0.08124139904975891	 ([nuyoricans.][usually])
I(6,20): -0.08088335394859314	 ([watching][usually])
I(12,24): -0.08065211772918701	 ([fail][recently])
I(12,32): -0.0805584192276001	 ([fail][don't....])
I(4,15): -0.08046448230743408	 ([rico,][live])
I(30,46): -0.08046391606330872	 ([speak][want])
I(3,6): -0.08042082190513611	 ([puerto][watching])
I(47,55): -0.08037570118904114	 ([independence][puertoricans])
I(19,45): 0.08030670881271362	 ([people,][man])
I(2,36): 0.08011531829833984	 ([documentary][albizo])
I(5,49): -0.07994607090950012	 ([ended][.])
I(12,48): -0.07986342906951904	 ([fail][1])
I(24,29): -0.07935521006584167	 ([recently][either])
I(21,33): -0.07931718230247498	 ([haitians,][heard...])
I(33,55): -0.07911869883537292	 ([heard...][puertoricans])
I(41,47): -0.07909917831420898	 ([great][independence])
I(20,41): -0.07908070087432861	 ([usually][great])
I(17,22): 0.07906210422515869	 ([see][dominicans,])
I(8,29): -0.07882502675056458	 ([nuyoricans.][either])
I(19,52): 0.07880091667175293	 ([people,][osama])
I(45,48): -0.07856488227844238	 ([man][1])
I(20,51): -0.07852292060852051	 ([usually][loco])
I(20,37): 0.07840603590011597	 ([usually][campos])
I(14,43): 0.07786640524864197	 ([50][campos])
I(21,39): -0.07745105028152466	 ([haitians,][me.])
I(20,29): -0.07720503211021423	 ([usually][either])
I(8,51): -0.0769461989402771	 ([nuyoricans.][loco])
I(2,11): 0.07673081755638123	 ([documentary][rico,])
I(1,24): -0.07629895210266113	 ([watch][recently])
I(4,56): 0.07619479298591614	 ([rico,][want])
I(43): 0.075707346200943	 ([campos])
I(22,50): 0.0753399133682251	 ([dominicans,][rest])
I(32,55): 0.07479691505432129	 ([don't....][puertoricans])
I(5,28): -0.07459902763366699	 ([ended][spanglish...])
I(25,27): 0.07451534271240234	 ([arrived][thing])
I(14,54): 0.07438045740127563	 ([50][laden.])
I(18,45): 0.07428210973739624	 ([struggling][man])
I(47,50): 0.07403814792633057	 ([independence][rest])
I(20,34): -0.0738115906715393	 ([usually][don't.])
I(3,43): -0.07375574111938477	 ([puerto][campos])
I(44,55): -0.07357990741729736	 ([great][puertoricans])
I(4,39): -0.07352107763290405	 ([rico,][me.])
I(14,21): 0.07342413067817688	 ([50][haitians,])
I(29,56): 0.0726374089717865	 ([either][want])
I(28,51): 0.07231664657592773	 ([spanglish...][loco])
I(38,47): -0.07226309180259705	 ([mlk][independence])
I(1,45): 0.07206562161445618	 ([watch][man])
I(22,27): 0.0718919038772583	 ([dominicans,][thing])
I(0,4): 0.0717194676399231	 ([sat][rico,])
I(25,56): 0.07163733243942261	 ([arrived][want])
I(13,17): 0.0716368556022644	 ([see][see])
I(1,19): 0.07156369090080261	 ([watch][people,])
I(3,41): -0.07141882181167603	 ([puerto][great])
I(21,34): -0.07129809260368347	 ([haitians,][don't.])
I(10,15): 0.07125294208526611	 ([puerto][live])
I(27,32): 0.07121670246124268	 ([thing][don't....])
I(2,55): -0.07115224003791809	 ([documentary][puertoricans])
I(5,38): -0.07104519009590149	 ([ended][mlk])
I(17,25): -0.07066428661346436	 ([see][arrived])
I(24,39): -0.0706171989440918	 ([recently][me.])
I(22,39): -0.07037752866744995	 ([dominicans,][me.])
I(8,24): 0.07029327750205994	 ([nuyoricans.][recently])
I(7,8): -0.07027125358581543	 ([one][nuyoricans.])
I(21,49): -0.07007765769958496	 ([haitians,][.])
I(12,17): -0.06997513771057129	 ([fail][see])
I(0,14): 0.06992083787918091	 ([sat][50])
I(16,32): -0.06986922025680542	 ([poverty.][don't....])
I(1,25): -0.06981158256530762	 ([watch][arrived])
I(8,43): 0.0696793794631958	 ([nuyoricans.][campos])
I(31,49): 0.06960171461105347	 ([spanish,][.])
I(18,48): -0.06953394412994385	 ([struggling][1])
I(16,52): -0.06934395432472229	 ([poverty.][osama])
I(13,42): 0.06933519244194031	 ([see][man.])
I(6,24): -0.06916627287864685	 ([watching][recently])
I(41,51): -0.06912803649902344	 ([great][loco])
I(12,42): 0.0690842866897583	 ([fail][man.])
I(45,54): 0.0688326358795166	 ([man][laden.])
I(11,39): -0.06879356503486633	 ([rico,][me.])
I(27,47): -0.06822305917739868	 ([thing][independence])
I(25,51): 0.06788334250450134	 ([arrived][loco])
I(26,46): 0.06787651777267456	 ([island.][want])
I(33,50): -0.06765478849411011	 ([heard...][rest])
I(24,35): -0.06760641932487488	 ([recently][pedro])
I(31,50): 0.06752938032150269	 ([spanish,][rest])
I(17,24): -0.06726586818695068	 ([see][recently])
I(1,38): -0.06723079085350037	 ([watch][mlk])
I(23,48): -0.06702768802642822	 ([cubans][1])
I(12,45): 0.06695371866226196	 ([fail][man])
I(25,31): -0.06690573692321777	 ([arrived][spanish,])
I(17,47): -0.06690001487731934	 ([see][independence])
I(34,45): -0.0665360689163208	 ([don't.][man])
I(0,49): -0.06641307473182678	 ([sat][.])
I(33,45): 0.06635475158691406	 ([heard...][man])
I(13,33): 0.0662488341331482	 ([see][heard...])
I(10,51): -0.06619030237197876	 ([puerto][loco])
I(6,22): 0.06604886054992676	 ([watching][dominicans,])
I(9,18): -0.06581389904022217	 ([go][struggling])
I(5,27): 0.0658068060874939	 ([ended][thing])
I(2,7): 0.0657421350479126	 ([documentary][one])
I(19,36): 0.06566762924194336	 ([people,][albizo])
I(4,55): 0.06559145450592041	 ([rico,][puertoricans])
I(43,48): -0.06554907560348511	 ([campos][1])
I(16,39): -0.06554624438285828	 ([poverty.][me.])
I(34,39): 0.06530189514160156	 ([don't.][me.])
I(16,24): -0.06505152583122253	 ([poverty.][recently])
I(11,26): -0.0650353729724884	 ([rico,][island.])
I(5): 0.06499642133712769	 ([ended])
I(2,50): -0.06494411826133728	 ([documentary][rest])
I(2,43): -0.06482788920402527	 ([documentary][campos])
I(1,8): 0.06475579738616943	 ([watch][nuyoricans.])
I(8,19): -0.06471821665763855	 ([nuyoricans.][people,])
I(18,39): 0.06470322608947754	 ([struggling][me.])
I(13,40): -0.06432852149009705	 ([see][mlk])
I(24,40): 0.06431865692138672	 ([recently][mlk])
I(2,8): 0.06431299448013306	 ([documentary][nuyoricans.])
I(20,38): -0.06426167488098145	 ([usually][mlk])
I(6,51): -0.06418848037719727	 ([watching][loco])
I(29,36): 0.06416958570480347	 ([either][albizo])
I(8,14): 0.06410610675811768	 ([nuyoricans.][50])
I(11,46): 0.06406819820404053	 ([rico,][want])
I(36,47): 0.0639801025390625	 ([albizo][independence])
I(38,54): -0.06350213289260864	 ([mlk][laden.])
I(0,24): -0.06343820691108704	 ([sat][recently])
I(31,37): 0.06328195333480835	 ([spanish,][campos])
I(19,43): 0.06299528479576111	 ([people,][campos])
I(15,54): 0.06273332238197327	 ([live][laden.])
I(15,46): 0.06266140937805176	 ([live][want])
I(20,55): -0.06265395879745483	 ([usually][puertoricans])
I(36): 0.06247681379318237	 ([albizo])
I(11,56): 0.06241732835769653	 ([rico,][want])
I(14,38): -0.06219640374183655	 ([50][mlk])
I(14,31): 0.06219297647476196	 ([50][spanish,])
I(39,49): 0.06218916177749634	 ([me.][.])
I(13,20): -0.06207376718521118	 ([see][usually])
I(33,54): 0.062026381492614746	 ([heard...][laden.])
I(15,43): -0.06196966767311096	 ([live][campos])
I(11,49): -0.06196567416191101	 ([rico,][.])
I(11,34): -0.06194433569908142	 ([rico,][don't.])
I(19,39): 0.06192880868911743	 ([people,][me.])
I(20,47): -0.06192576885223389	 ([usually][independence])
I(8,45): 0.061686187982559204	 ([nuyoricans.][man])
I(11,12): 0.06164050102233887	 ([rico,][fail])
I(5,44): 0.06161785125732422	 ([ended][great])
I(41,48): -0.06158679723739624	 ([great][1])
I(16,40): 0.06152889132499695	 ([poverty.][mlk])
I(29,40): -0.061052024364471436	 ([either][mlk])
I(48,52): -0.060994863510131836	 ([1][osama])
I(35,54): -0.06095275282859802	 ([pedro][laden.])
I(36,54): 0.06078064441680908	 ([albizo][laden.])
I(11,16): -0.0607428252696991	 ([rico,][poverty.])
I(22,53): 0.06068122386932373	 ([dominicans,][bin])
I(0,37): -0.06054532527923584	 ([sat][campos])
I(3,40): 0.060306698083877563	 ([puerto][mlk])
I(2,16): -0.059932202100753784	 ([documentary][poverty.])
I(12,55): 0.059883713722229004	 ([fail][puertoricans])
I(19,40): 0.05975997447967529	 ([people,][mlk])
I(1,29): 0.059446901082992554	 ([watch][either])
I(9,37): -0.059446871280670166	 ([go][campos])
I(23,35): -0.0592808723449707	 ([cubans][pedro])
I(3,38): 0.05920296907424927	 ([puerto][mlk])
I(33,48): -0.05917483568191528	 ([heard...][1])
I(26,28): 0.059041500091552734	 ([island.][spanglish...])
I(18,42): -0.0589832067489624	 ([struggling][man.])
I(36,48): -0.05889308452606201	 ([albizo][1])
I(24,49): -0.05887678265571594	 ([recently][.])
I(25,38): -0.0588451623916626	 ([arrived][mlk])
I(46,48): 0.058839499950408936	 ([want][1])
I(3,55): 0.05877140164375305	 ([puerto][puertoricans])
I(1,27): 0.05859220027923584	 ([watch][thing])
I(3,10): -0.05849531292915344	 ([puerto][puerto])
I(0,43): 0.05847686529159546	 ([sat][campos])
I(2,20): -0.05829215049743652	 ([documentary][usually])
I(10,30): -0.058265477418899536	 ([puerto][speak])
I(25,36): 0.05821382999420166	 ([arrived][albizo])
I(6,48): 0.05809783935546875	 ([watching][1])
I(19,29): 0.058005452156066895	 ([people,][either])
I(11,19): -0.05799338221549988	 ([rico,][people,])
I(10,18): -0.0579262375831604	 ([puerto][struggling])
I(27,45): 0.05790603160858154	 ([thing][man])
I(20,24): -0.057616978883743286	 ([usually][recently])
I(10,42): -0.05760085582733154	 ([puerto][man.])
I(24,31): -0.05745086073875427	 ([recently][spanish,])
I(22,35): 0.057408809661865234	 ([dominicans,][pedro])
I(3,49): -0.05732026696205139	 ([puerto][.])
I(34,41): -0.05709338188171387	 ([don't.][great])
I(3,52): -0.057033538818359375	 ([puerto][osama])
I(20,39): -0.05692782998085022	 ([usually][me.])
I(11,41): -0.056847840547561646	 ([rico,][great])
I(29,43): -0.05684611201286316	 ([either][campos])
I(11,20): -0.05684199929237366	 ([rico,][usually])
I(19,50): 0.056807875633239746	 ([people,][rest])
I(5,15): 0.05678915977478027	 ([ended][live])
I(26,36): -0.05675697326660156	 ([island.][albizo])
I(18,49): -0.056583285331726074	 ([struggling][.])
I(39,51): -0.05652269721031189	 ([me.][loco])
I(36,39): -0.056365370750427246	 ([albizo][me.])
I(9,47): -0.05630868673324585	 ([go][independence])
I(38,49): 0.05621504783630371	 ([mlk][.])
I(18,37): -0.05599254369735718	 ([struggling][campos])
I(3,45): -0.055910587310791016	 ([puerto][man])
I(7,19): -0.05588895082473755	 ([one][people,])
I(1,52): -0.05587053298950195	 ([watch][osama])
I(35,39): 0.055813610553741455	 ([pedro][me.])
I(14,40): -0.05549803376197815	 ([50][mlk])
I(27,30): -0.055491358041763306	 ([thing][speak])
I(8,33): 0.05539599061012268	 ([nuyoricans.][heard...])
I(37,41): -0.05534335970878601	 ([campos][great])
I(27,48): 0.0550990104675293	 ([thing][1])
I(37,42): -0.055090248584747314	 ([campos][man.])
I(42,55): 0.05504995584487915	 ([man.][puertoricans])
I(3,31): -0.055024027824401855	 ([puerto][spanish,])
I(31,35): -0.05497241020202637	 ([spanish,][pedro])
I(14,49): 0.054459184408187866	 ([50][.])
I(4,21): 0.054120779037475586	 ([rico,][haitians,])
I(6,41): 0.05410325527191162	 ([watching][great])
I(43,50): -0.054049164056777954	 ([campos][rest])
I(10,50): -0.05400356650352478	 ([puerto][rest])
I(0,32): -0.05384209752082825	 ([sat][don't....])
I(6,45): 0.05363321304321289	 ([watching][man])
I(38,42): -0.053507208824157715	 ([mlk][man.])
I(24,36): -0.05347257852554321	 ([recently][albizo])
I(0,17): 0.05337512493133545	 ([sat][see])
I(13,50): 0.05323821306228638	 ([see][rest])
I(32,48): -0.0531669557094574	 ([don't....][1])
I(34,42): 0.05315762758255005	 ([don't.][man.])
I(21,24): 0.05301320552825928	 ([haitians,][recently])
I(8,13): 0.0529935359954834	 ([nuyoricans.][see])
I(36,49): -0.05278787016868591	 ([albizo][.])
I(20,56): -0.05277729034423828	 ([usually][want])
I(20,36): -0.05276930332183838	 ([usually][albizo])
I(11,24): -0.0527307391166687	 ([rico,][recently])
I(29,52): -0.05248469114303589	 ([either][osama])
I(46,54): -0.052469491958618164	 ([want][laden.])
I(8,46): -0.052422553300857544	 ([nuyoricans.][want])
I(27,28): -0.05227780342102051	 ([thing][spanglish...])
I(6,9): 0.05212631821632385	 ([watching][go])
I(20,50): -0.052066028118133545	 ([usually][rest])
I(23,24): -0.05195721983909607	 ([cubans][recently])
I(2,17): -0.05181246995925903	 ([documentary][see])
I(5,16): -0.051664382219314575	 ([ended][poverty.])
I(27,33): -0.05149877071380615	 ([thing][heard...])
I(7,18): -0.05139636993408203	 ([one][struggling])
I(14,47): 0.051355063915252686	 ([50][independence])
I(25,48): 0.05131262540817261	 ([arrived][1])
I(21,53): 0.05128869414329529	 ([haitians,][bin])
I(35,55): -0.05115985870361328	 ([pedro][puertoricans])
I(19,32): 0.05113670229911804	 ([people,][don't....])
I(28,36): 0.050965309143066406	 ([spanglish...][albizo])
I(1,50): 0.050945818424224854	 ([watch][rest])
I(30,56): -0.05092456936836243	 ([speak][want])
I(15,30): 0.05091676115989685	 ([live][speak])
I(37,52): 0.05085265636444092	 ([campos][osama])
I(1): 0.05084547400474548	 ([watch])
I(19,24): 0.05067107081413269	 ([people,][recently])
I(27,35): -0.050575852394104004	 ([thing][pedro])
I(40,56): 0.05054175853729248	 ([mlk][want])
I(1,26): 0.05053865909576416	 ([watch][island.])
I(2,22): -0.05036398768424988	 ([documentary][dominicans,])
I(30,52): 0.050357669591903687	 ([speak][osama])
I(10,37): 0.0503464937210083	 ([puerto][campos])
I(40,48): -0.0498313307762146	 ([mlk][1])
I(8,9): 0.049660325050354004	 ([nuyoricans.][go])
I(0,55): -0.04965275526046753	 ([sat][puertoricans])
I(22,33): -0.04950481653213501	 ([dominicans,][heard...])
I(10,31): -0.0494711697101593	 ([puerto][spanish,])
I(0,21): 0.04946044087409973	 ([sat][haitians,])
I(14,19): 0.04943680763244629	 ([50][people,])
I(27,37): -0.049407899379730225	 ([thing][campos])
I(12,53): 0.049314260482788086	 ([fail][bin])
I(39,47): -0.049186110496520996	 ([me.][independence])
I(17): 0.04905128479003906	 ([see])
I(45,56): -0.04891568422317505	 ([man][want])
I(13,48): 0.048914194107055664	 ([see][1])
I(5,29): 0.0489121675491333	 ([ended][either])
I(5,7): -0.04878553748130798	 ([ended][one])
I(26,40): -0.04875373840332031	 ([island.][mlk])
I(15,50): -0.048580169677734375	 ([live][rest])
I(20,30): -0.04850888252258301	 ([usually][speak])
I(4,20): -0.04837659001350403	 ([rico,][usually])
I(13,34): 0.04809597134590149	 ([see][don't.])
I(13,32): 0.048034846782684326	 ([see][don't....])
I(32,38): -0.047971248626708984	 ([don't....][mlk])
I(4,49): -0.04792022705078125	 ([rico,][.])
I(50,52): -0.0478283166885376	 ([rest][osama])
I(18,55): -0.04773959517478943	 ([struggling][puertoricans])
I(1,31): 0.04767724871635437	 ([watch][spanish,])
I(18,38): 0.047636479139328	 ([struggling][mlk])
I(41,54): 0.047427088022232056	 ([great][laden.])
I(3,20): -0.04735666513442993	 ([puerto][usually])
I(31,55): 0.04710763692855835	 ([spanish,][puertoricans])
I(1,41): -0.047033607959747314	 ([watch][great])
I(4,14): 0.04699382185935974	 ([rico,][50])
I(13,21): -0.04698243737220764	 ([see][haitians,])
I(9,52): 0.04690515995025635	 ([go][osama])
I(2,29): -0.0468478798866272	 ([documentary][either])
I(54,55): -0.046810418367385864	 ([laden.][puertoricans])
I(6,8): 0.046809762716293335	 ([watching][nuyoricans.])
I(34,50): -0.04665893316268921	 ([don't.][rest])
I(7,22): 0.04650217294692993	 ([one][dominicans,])
I(10,17): -0.04648256301879883	 ([puerto][see])
Sum: -0.1383647918701172
==================================================
