---------- Players ----------
Player 0: death
Player 1: infirmed
Player 2: husband,
Player 3: may,
Player 4: older
Player 5: woman
Player 6: faces
Player 7: future
Player 8: urban
Player 9: world
Player 10: views
Player 11: invisible,
Player 12: dead
Player 13: neck
Player 14: down,
Player 15: unwelcome
Player 16: pseudo -
Player 17: sophisticated
Player 18: yuppie
Player 19: homes
Player 20: son,
Player 21: bobby
Player 22: shallow
Player 23: wife,
Player 24: helen,
Player 25: paula,
Player 26: self -
Player 27: absorbed,
Player 28: clinging,
Player 29: minimally
Player 30: talented
Player 31: daughter.
Player 32: central
Player 33: family
Player 34: anything
Player 35: warm,
Player 36: supportive,
Player 37: understanding
Player 38: new
Player 39: tragic
Player 40: stage
Player 41: life
Player 42: death
Player 43: husband.
Player 44: mother
Player 45: quiet
Player 46: character
Player 47: study
Player 48: points
Player 49: societies,
Player 50: elder
Player 51: parent
Player 52: unwelcome
Player 53: burden
Player 54: grown
Player 55: children
Player 56: whose
Player 57: careers
Player 58: status
Player 59: seeking
Player 60: overshadow
Player 61: else.
Player 62: may
---------- AND Interactions (Pairwise Only) ----------
I(29,30): -4.619406700134277	 ([minimally][talented])
I(34,45): 0.20061063766479492	 ([anything][quiet])
I(28,57): -0.2005176544189453	 ([clinging,][careers])
I(27,53): 0.20024248957633972	 ([absorbed,][burden])
I(20,22): 0.19976764917373657	 ([son,][shallow])
I(8,33): -0.19834262132644653	 ([urban][family])
I(52,61): 0.19647172093391418	 ([unwelcome][else.])
I(19,26): -0.1960134506225586	 ([homes][self -])
I(36,37): -0.19581222534179688	 ([supportive,][understanding])
I(34,55): -0.19487953186035156	 ([anything][children])
I(20,27): 0.19366922974586487	 ([son,][absorbed,])
I(8,55): -0.193534255027771	 ([urban][children])
I(37,50): -0.19292402267456055	 ([understanding][elder])
I(8,42): -0.19272664189338684	 ([urban][death])
I(5,41): -0.19235002994537354	 ([woman][life])
I(36,43): -0.19230258464813232	 ([supportive,][husband.])
I(28,61): -0.19223403930664062	 ([clinging,][else.])
I(22,28): -0.1921684741973877	 ([shallow][clinging,])
I(2,42): 0.19185027480125427	 ([husband,][death])
I(44,47): -0.1912887990474701	 ([mother][study])
I(13,41): 0.19100338220596313	 ([neck][life])
I(15,61): 0.19090241193771362	 ([unwelcome][else.])
I(8,62): -0.19058209657669067	 ([urban][may])
I(30,40): -0.18982571363449097	 ([talented][stage])
I(38,47): 0.18946027755737305	 ([new][study])
I(51,60): -0.18925613164901733	 ([parent][overshadow])
I(33,48): -0.18922579288482666	 ([family][points])
I(25,28): -0.18884968757629395	 ([paula,][clinging,])
I(19,20): -0.18884509801864624	 ([homes][son,])
I(32,45): -0.18821144104003906	 ([central][quiet])
I(19,25): -0.18804001808166504	 ([homes][paula,])
I(6,47): 0.18683373928070068	 ([faces][study])
I(23,55): -0.18646949529647827	 ([wife,][children])
I(15,19): 0.18593508005142212	 ([unwelcome][homes])
I(51,52): 0.18560531735420227	 ([parent][unwelcome])
I(29,34): -0.18536162376403809	 ([minimally][anything])
I(21,27): -0.1853305995464325	 ([bobby][absorbed,])
I(50,58): -0.18512356281280518	 ([elder][status])
I(18,22): -0.18488383293151855	 ([yuppie][shallow])
I(47,53): -0.18444347381591797	 ([study][burden])
I(12,39): -0.1844225525856018	 ([dead][tragic])
I(26,61): -0.18412262201309204	 ([self -][else.])
I(32,36): -0.18405848741531372	 ([central][supportive,])
I(15,44): 0.18382611870765686	 ([unwelcome][mother])
I(7,51): -0.18382567167282104	 ([future][parent])
I(13,47): 0.18374377489089966	 ([neck][study])
I(19,45): 0.18331623077392578	 ([homes][quiet])
I(12,53): 0.1831774115562439	 ([dead][burden])
I(30,49): -0.18312156200408936	 ([talented][societies,])
I(1,47): -0.18303442001342773	 ([infirmed][study])
I(8,50): -0.182994544506073	 ([urban][elder])
I(48,52): 0.18288978934288025	 ([points][unwelcome])
I(19,33): -0.1824759840965271	 ([homes][family])
I(8,47): -0.18187308311462402	 ([urban][study])
I(33,58): -0.18180090188980103	 ([family][status])
I(7,26): -0.18137049674987793	 ([future][self -])
I(21,22): -0.18022215366363525	 ([bobby][shallow])
I(5,16): -0.1799182891845703	 ([woman][pseudo -])
I(32,40): -0.1795986294746399	 ([central][stage])
I(22,41): 0.17952489852905273	 ([shallow][life])
I(41,52): 0.17922043800354004	 ([life][unwelcome])
I(12,61): 0.1791728138923645	 ([dead][else.])
I(12,44): 0.17852246761322021	 ([dead][mother])
I(28,45): -0.17824769020080566	 ([clinging,][quiet])
I(43,51): -0.1781632900238037	 ([husband.][parent])
I(44,51): -0.17788481712341309	 ([mother][parent])
I(4,33): -0.17751294374465942	 ([older][family])
I(25,57): -0.1769847869873047	 ([paula,][careers])
I(1,22): -0.17620456218719482	 ([infirmed][shallow])
I(2,44): -0.17619609832763672	 ([husband,][mother])
I(13,28): -0.17601680755615234	 ([neck][clinging,])
I(9,57): 0.17585468292236328	 ([world][careers])
I(39,49): -0.17568624019622803	 ([tragic][societies,])
I(41,62): 0.17548877000808716	 ([life][may])
I(30,50): -0.1754167079925537	 ([talented][elder])
I(54,61): -0.1752305030822754	 ([grown][else.])
I(2,47): 0.17519617080688477	 ([husband,][study])
I(16,19): -0.1750222146511078	 ([pseudo -][homes])
I(34,49): -0.17466306686401367	 ([anything][societies,])
I(32,48): 0.17458772659301758	 ([central][points])
I(12,40): -0.17388170957565308	 ([dead][stage])
I(14,41): 0.17380821704864502	 ([down,][life])
I(9,28): -0.17369890213012695	 ([world][clinging,])
I(0,34): 0.17332029342651367	 ([death][anything])
I(32,49): 0.17326879501342773	 ([central][societies,])
I(33,44): -0.17292919754981995	 ([family][mother])
I(33,50): -0.17232036590576172	 ([family][elder])
I(4,31): -0.1721498966217041	 ([older][daughter.])
I(13,25): -0.17208421230316162	 ([neck][paula,])
I(43,58): -0.17104876041412354	 ([husband.][status])
I(4,37): -0.17081010341644287	 ([older][understanding])
I(9,48): 0.1707143783569336	 ([world][points])
I(6,48): 0.17059892416000366	 ([faces][points])
I(42,44): 0.17043179273605347	 ([death][mother])
I(21,52): -0.17019718885421753	 ([bobby][unwelcome])
I(9,54): 0.1699659824371338	 ([world][grown])
I(29,52): 0.16995501518249512	 ([minimally][unwelcome])
I(5,47): -0.1695951521396637	 ([woman][study])
I(45,60): 0.16956114768981934	 ([quiet][overshadow])
I(22,35): 0.16908925771713257	 ([shallow][warm,])
I(43,54): -0.16897761821746826	 ([husband.][grown])
I(2,45): 0.16893959045410156	 ([husband,][quiet])
I(19,49): -0.16859889030456543	 ([homes][societies,])
I(27,41): 0.1683180034160614	 ([absorbed,][life])
I(24,50): -0.16830676794052124	 ([helen,][elder])
I(27,33): 0.16810879111289978	 ([absorbed,][family])
I(27,50): 0.16809594631195068	 ([absorbed,][elder])
I(1,49): -0.16559934616088867	 ([infirmed][societies,])
I(9,43): -0.16538435220718384	 ([world][husband.])
I(6,11): 0.16498345136642456	 ([faces][invisible,])
I(11,44): 0.16480204463005066	 ([invisible,][mother])
I(30,58): -0.16476672887802124	 ([talented][status])
I(7,42): -0.16473323106765747	 ([future][death])
I(42,58): 0.1641046404838562	 ([death][status])
I(0,14): 0.1639787256717682	 ([death][down,])
I(10,51): -0.1638827919960022	 ([views][parent])
I(13,15): -0.1637532114982605	 ([neck][unwelcome])
I(5,55): -0.16328215599060059	 ([woman][children])
I(6,50): -0.16293996572494507	 ([faces][elder])
I(27,52): 0.1621038019657135	 ([absorbed,][unwelcome])
I(10,48): 0.16192364692687988	 ([views][points])
I(28,39): -0.16144144535064697	 ([clinging,][tragic])
I(0,22): -0.16142535209655762	 ([death][shallow])
I(3,41): -0.16053152084350586	 ([may,][life])
I(26,60): -0.1604657769203186	 ([self -][overshadow])
I(31,37): -0.16045022010803223	 ([daughter.][understanding])
I(12,51): 0.16037505865097046	 ([dead][parent])
I(16,17): -0.16027477383613586	 ([pseudo -][sophisticated])
I(12,60): 0.16019228100776672	 ([dead][overshadow])
I(33,53): -0.16014838218688965	 ([family][burden])
I(18,24): -0.16012030839920044	 ([yuppie][helen,])
I(9,55): -0.16009491682052612	 ([world][children])
I(15,22): -0.1595931053161621	 ([unwelcome][shallow])
I(0,2): 0.159470796585083	 ([death][husband,])
I(9,13): 0.15915167331695557	 ([world][neck])
I(10,53): -0.15907996892929077	 ([views][burden])
I(27,55): 0.15903541445732117	 ([absorbed,][children])
I(22,44): 0.15889129042625427	 ([shallow][mother])
I(36,61): -0.15876555442810059	 ([supportive,][else.])
I(8,31): -0.15839332342147827	 ([urban][daughter.])
I(23,42): 0.15811780095100403	 ([wife,][death])
I(17,25): -0.1579872965812683	 ([sophisticated][paula,])
I(21,32): 0.15736603736877441	 ([bobby][central])
I(4,34): -0.15685352683067322	 ([older][anything])
I(37,60): -0.15625053644180298	 ([understanding][overshadow])
I(14,25): -0.15594518184661865	 ([down,][paula,])
I(12,14): -0.1557626724243164	 ([dead][down,])
I(22,29): 0.15573200583457947	 ([shallow][minimally])
I(1,15): 0.1555039882659912	 ([infirmed][unwelcome])
I(7,14): 0.15545451641082764	 ([future][down,])
I(19,40): -0.15495210886001587	 ([homes][stage])
I(9,37): -0.15484237670898438	 ([world][understanding])
I(15,46): -0.15473997592926025	 ([unwelcome][character])
I(7,11): -0.15424838662147522	 ([future][invisible,])
I(14,33): 0.15403521060943604	 ([down,][family])
I(40,47): -0.15387988090515137	 ([stage][study])
I(43,44): -0.15352395176887512	 ([husband.][mother])
I(10,38): -0.15352314710617065	 ([views][new])
I(49,62): -0.1529802680015564	 ([societies,][may])
I(9,27): 0.1525914967060089	 ([world][absorbed,])
I(34,57): -0.15233439207077026	 ([anything][careers])
I(33,40): 0.15227407217025757	 ([family][stage])
I(37,57): 0.15227317810058594	 ([understanding][careers])
I(28,51): -0.1521925926208496	 ([clinging,][parent])
I(13,44): 0.15190288424491882	 ([neck][mother])
I(11,42): -0.15170305967330933	 ([invisible,][death])
I(9,39): 0.1516207456588745	 ([world][tragic])
I(0,60): 0.15147003531455994	 ([death][overshadow])
I(0,9): 0.1512056589126587	 ([death][world])
I(19,31): -0.1510874629020691	 ([homes][daughter.])
I(21,55): 0.15067768096923828	 ([bobby][children])
I(21,34): 0.1506064534187317	 ([bobby][anything])
I(23,50): -0.15026700496673584	 ([wife,][elder])
I(50,60): -0.15021443367004395	 ([elder][overshadow])
I(4,12): 0.15015345811843872	 ([older][dead])
I(30,37): -0.1500166654586792	 ([talented][understanding])
I(20,51): -0.14988088607788086	 ([son,][parent])
I(3,34): -0.14974510669708252	 ([may,][anything])
I(42,48): -0.14924606680870056	 ([death][points])
I(57,59): 0.14914804697036743	 ([careers][seeking])
I(16,39): -0.14906370639801025	 ([pseudo -][tragic])
I(13,39): -0.14902925491333008	 ([neck][tragic])
I(1,2): 0.14880120754241943	 ([infirmed][husband,])
I(6,39): -0.14873230457305908	 ([faces][tragic])
I(34,37): -0.14872074127197266	 ([anything][understanding])
I(5,20): -0.14866822957992554	 ([woman][son,])
I(39,43): -0.14865756034851074	 ([tragic][husband.])
I(24,55): -0.1486523151397705	 ([helen,][children])
I(16,36): -0.14826393127441406	 ([pseudo -][supportive,])
I(18,40): -0.14805370569229126	 ([yuppie][stage])
I(33,52): 0.1477816104888916	 ([family][unwelcome])
I(45,57): 0.14758086204528809	 ([quiet][careers])
I(6,34): -0.1475464105606079	 ([faces][anything])
I(20,58): -0.14753937721252441	 ([son,][status])
I(33,42): 0.14747270941734314	 ([family][death])
I(10,52): -0.14730143547058105	 ([views][unwelcome])
I(13,31): 0.1472730040550232	 ([neck][daughter.])
I(3,40): -0.14678943157196045	 ([may,][stage])
I(37,46): -0.14675581455230713	 ([understanding][character])
I(39,60): -0.14613103866577148	 ([tragic][overshadow])
I(18,31): 0.1459103226661682	 ([yuppie][daughter.])
I(8,14): 0.14523309469223022	 ([urban][down,])
I(37,47): -0.14504361152648926	 ([understanding][study])
I(8,41): -0.144669771194458	 ([urban][life])
I(12,36): -0.1444874405860901	 ([dead][supportive,])
I(16,52): -0.1436731219291687	 ([pseudo -][unwelcome])
I(18,26): -0.14364945888519287	 ([yuppie][self -])
I(34,61): -0.1433972716331482	 ([anything][else.])
I(10,34): -0.14312481880187988	 ([views][anything])
I(10,15): -0.14309978485107422	 ([views][unwelcome])
I(37,51): 0.14261770248413086	 ([understanding][parent])
I(16,60): -0.14261102676391602	 ([pseudo -][overshadow])
I(20,32): 0.14256709814071655	 ([son,][central])
I(14,22): -0.1423596739768982	 ([down,][shallow])
I(9,33): -0.1423506736755371	 ([world][family])
I(15,32): -0.1416463851928711	 ([unwelcome][central])
I(42,43): 0.1415911614894867	 ([death][husband.])
I(20,49): -0.14141488075256348	 ([son,][societies,])
I(16,45): -0.14135253429412842	 ([pseudo -][quiet])
I(2,33): -0.1407986283302307	 ([husband,][family])
I(59,60): 0.14041951298713684	 ([seeking][overshadow])
I(29,47): -0.1401323676109314	 ([minimally][study])
I(22,62): 0.1397802233695984	 ([shallow][may])
I(40,51): -0.13975578546524048	 ([stage][parent])
I(0,31): -0.13912591338157654	 ([death][daughter.])
I(39,52): -0.13868549466133118	 ([tragic][unwelcome])
I(36,38): -0.1386326551437378	 ([supportive,][new])
I(18,45): 0.13860714435577393	 ([yuppie][quiet])
I(27,54): 0.13839298486709595	 ([absorbed,][grown])
I(11,47): -0.13813909888267517	 ([invisible,][study])
I(28,59): -0.13765215873718262	 ([clinging,][seeking])
I(19,57): 0.13719171285629272	 ([homes][careers])
I(18,28): -0.13712167739868164	 ([yuppie][clinging,])
I(19,22): -0.13654160499572754	 ([homes][shallow])
I(11,22): 0.13640594482421875	 ([invisible,][shallow])
I(51,54): -0.13628506660461426	 ([parent][grown])
I(15,54): -0.1355597972869873	 ([unwelcome][grown])
I(24,36): -0.1352599859237671	 ([helen,][supportive,])
I(27,48): -0.13498008251190186	 ([absorbed,][points])
I(29,39): -0.134832501411438	 ([minimally][tragic])
I(22,39): 0.13431459665298462	 ([shallow][tragic])
I(0,40): -0.13378161191940308	 ([death][stage])
I(10,43): -0.13283687829971313	 ([views][husband.])
I(14,20): 0.13238632678985596	 ([down,][son,])
I(43,52): 0.13237184286117554	 ([husband.][unwelcome])
I(7,45): -0.13208866119384766	 ([future][quiet])
I(35,60): -0.13208818435668945	 ([warm,][overshadow])
I(39,58): -0.13180303573608398	 ([tragic][status])
I(31,54): -0.13172465562820435	 ([daughter.][grown])
I(10,14): -0.131364643573761	 ([views][down,])
I(21,50): -0.13088494539260864	 ([bobby][elder])
I(0,48): -0.1308794617652893	 ([death][points])
I(16,41): -0.1308356523513794	 ([pseudo -][life])
I(2,9): -0.1306871771812439	 ([husband,][world])
I(30,61): -0.12946385145187378	 ([talented][else.])
I(31,61): -0.12942135334014893	 ([daughter.][else.])
I(9,34): -0.12917470932006836	 ([world][anything])
I(25,35): 0.1290760040283203	 ([paula,][warm,])
I(0,3): 0.12893545627593994	 ([death][may,])
I(19,43): -0.12889206409454346	 ([homes][husband.])
I(8,35): 0.128889799118042	 ([urban][warm,])
I(18,53): -0.12883150577545166	 ([yuppie][burden])
I(3,5): -0.12866875529289246	 ([may,][woman])
I(5,53): -0.128045916557312	 ([woman][burden])
I(12,21): -0.12804025411605835	 ([dead][bobby])
I(35,38): 0.1279205083847046	 ([warm,][new])
I(29,42): 0.12744301557540894	 ([minimally][death])
I(24,53): -0.1272607445716858	 ([helen,][burden])
I(2,52): -0.12688440084457397	 ([husband,][unwelcome])
I(15,24): -0.12676548957824707	 ([unwelcome][helen,])
I(4,58): -0.12625998258590698	 ([older][status])
I(0,4): 0.12580406665802002	 ([death][older])
I(11,20): 0.12572672963142395	 ([invisible,][son,])
I(36,49): -0.1257162094116211	 ([supportive,][societies,])
I(8,20): -0.12528067827224731	 ([urban][son,])
I(9,24): -0.12520653009414673	 ([world][helen,])
I(47,56): 0.12486901879310608	 ([study][whose])
I(35,39): 0.12480020523071289	 ([warm,][tragic])
I(22,43): 0.12457728385925293	 ([shallow][husband.])
I(5,49): -0.12437331676483154	 ([woman][societies,])
I(28,60): -0.12404155731201172	 ([clinging,][overshadow])
I(7,35): -0.12385916709899902	 ([future][warm,])
I(36,39): -0.12370938062667847	 ([supportive,][tragic])
I(39,47): -0.123055100440979	 ([tragic][study])
I(18,41): -0.12273061275482178	 ([yuppie][life])
I(48,50): -0.12264740467071533	 ([points][elder])
I(48,60): 0.12217742204666138	 ([points][overshadow])
I(28,38): -0.12215840816497803	 ([clinging,][new])
I(21,39): 0.12190735340118408	 ([bobby][tragic])
I(25,45): 0.12190103530883789	 ([paula,][quiet])
I(23,45): 0.12184607982635498	 ([wife,][quiet])
I(16,34): -0.12175998091697693	 ([pseudo -][anything])
I(9,11): -0.1215910017490387	 ([world][invisible,])
I(1,54): 0.12156456708908081	 ([infirmed][grown])
I(2,59): -0.12130925059318542	 ([husband,][seeking])
I(47,60): 0.12078636884689331	 ([study][overshadow])
I(43,61): -0.12064456939697266	 ([husband.][else.])
I(19,42): 0.12049397826194763	 ([homes][death])
I(52,55): 0.1204938292503357	 ([unwelcome][children])
I(17,47): -0.1204911470413208	 ([sophisticated][study])
I(6,54): -0.12040024995803833	 ([faces][grown])
I(1,8): -0.11998873949050903	 ([infirmed][urban])
I(11,13): 0.11981970071792603	 ([invisible,][neck])
I(11,33): 0.11976930499076843	 ([invisible,][family])
I(16,32): -0.11969909071922302	 ([pseudo -][central])
I(14,50): -0.1196601390838623	 ([down,][elder])
I(55,59): -0.11952346563339233	 ([children][seeking])
I(6,51): -0.11943629384040833	 ([faces][parent])
I(18,62): 0.11939305067062378	 ([yuppie][may])
I(3,18): 0.11901724338531494	 ([may,][yuppie])
I(10,23): -0.1188097596168518	 ([views][wife,])
I(9,18): -0.11875766515731812	 ([world][yuppie])
I(12,29): 0.11874690651893616	 ([dead][minimally])
I(24,52): -0.1187385618686676	 ([helen,][unwelcome])
I(40,49): -0.11868906021118164	 ([stage][societies,])
I(2,48): -0.11867889761924744	 ([husband,][points])
I(37,44): -0.11866506934165955	 ([understanding][mother])
I(39,59): -0.11800837516784668	 ([tragic][seeking])
I(36,52): 0.11800479888916016	 ([supportive,][unwelcome])
I(5,26): -0.11792981624603271	 ([woman][self -])
I(20,36): -0.11773848533630371	 ([son,][supportive,])
I(53,61): 0.11757606267929077	 ([burden][else.])
I(14,19): 0.11751294136047363	 ([down,][homes])
I(30,43): -0.1174321174621582	 ([talented][husband.])
I(10,16): 0.11740219593048096	 ([views][pseudo -])
I(48,55): -0.11737459897994995	 ([points][children])
I(0,42): 0.11725479364395142	 ([death][death])
I(42,57): 0.11722198128700256	 ([death][careers])
I(26,38): -0.11708319187164307	 ([self -][new])
I(13,55): 0.11690056324005127	 ([neck][children])
I(3,20): 0.11673808097839355	 ([may,][son,])
I(4,54): -0.116708904504776	 ([older][grown])
I(5,28): -0.11663591861724854	 ([woman][clinging,])
I(23,32): 0.1166297197341919	 ([wife,][central])
I(8,43): -0.11642366647720337	 ([urban][husband.])
I(11,34): 0.11626610159873962	 ([invisible,][anything])
I(16,27): -0.11595991253852844	 ([pseudo -][absorbed,])
I(36,50): -0.11590683460235596	 ([supportive,][elder])
I(15,58): 0.11572134494781494	 ([unwelcome][status])
Sum: -48.42804929614067
==================================================
