---------- Players ----------
Player A: death
Player B: infirmed
Player C: husband,
Player D: may,
Player E: older
Player F: woman
Player G: faces
Player H: future
Player I: urban
Player J: world
Player K: views
Player L: invisible,
Player M: dead
Player N: neck
Player O: down,
Player P: unwelcome
Player Q: pseudo -
Player R: sophisticated
Player S: yuppie
Player T: homes
Player U: son,
Player V: bobby
Player W: shallow
Player X: wife,
Player Y: helen,
Player Z: paula,
Player [: self -
Player \: absorbed,
Player ]: clinging,
Player ^: minimally
Player _: talented
Player `: daughter.
Player a: central
Player b: family
Player c: anything
Player d: warm,
Player e: supportive,
Player f: understanding
Player g: new
Player h: tragic
Player i: stage
Player j: life
Player k: death
Player l: husband.
Player m: mother
Player n: quiet
Player o: character
Player p: study
Player q: points
Player r: societies,
Player s: elder
Player t: parent
Player u: unwelcome
Player v: burden
Player w: grown
Player x: children
Player y: whose
Player z: careers
Player {: status
Player |: seeking
Player }: overshadow
Player ~: else.
Player : may
---------- AND Interactions (Pairwise Only) ----------
I(^_): -4.619406700134277	 ([minimally][talented])
I(Nj): 0.19100338220596313	 ([neck][life])
I(P~): 0.19090241193771362	 ([unwelcome][else.])
I(I): -0.19058209657669067	 ([urban][may])
I(_i): -0.18982571363449097	 ([talented][stage])
I(gp): 0.18946027755737305	 ([new][study])
I(t}): -0.18925613164901733	 ([parent][overshadow])
I(bq): -0.18922579288482666	 ([family][points])
I(Z]): -0.18884968757629395	 ([paula,][clinging,])
I(TU): -0.18884509801864624	 ([homes][son,])
I(an): -0.18821144104003906	 ([central][quiet])
I(TZ): -0.18804001808166504	 ([homes][paula,])
I(Gp): 0.18683373928070068	 ([faces][study])
I(Xx): -0.18646949529647827	 ([wife,][children])
I(PT): 0.18593508005142212	 ([unwelcome][homes])
I(tu): 0.18560531735420227	 ([parent][unwelcome])
I(^c): -0.18536162376403809	 ([minimally][anything])
I(V\): -0.1853305995464325	 ([bobby][absorbed,])
I(s{): -0.18512356281280518	 ([elder][status])
I(SW): -0.18488383293151855	 ([yuppie][shallow])
I(pv): -0.18444347381591797	 ([study][burden])
I(Mh): -0.1844225525856018	 ([dead][tragic])
I([~): -0.18412262201309204	 ([self -][else.])
I(ae): -0.18405848741531372	 ([central][supportive,])
I(Pm): 0.18382611870765686	 ([unwelcome][mother])
I(Ht): -0.18382567167282104	 ([future][parent])
I(Np): 0.18374377489089966	 ([neck][study])
I(Tn): 0.18331623077392578	 ([homes][quiet])
I(Mv): 0.1831774115562439	 ([dead][burden])
I(_r): -0.18312156200408936	 ([talented][societies,])
I(Bp): -0.18303442001342773	 ([infirmed][study])
I(Is): -0.182994544506073	 ([urban][elder])
I(qu): 0.18288978934288025	 ([points][unwelcome])
I(Tb): -0.1824759840965271	 ([homes][family])
I(Ip): -0.18187308311462402	 ([urban][study])
I(b{): -0.18180090188980103	 ([family][status])
I(H[): -0.18137049674987793	 ([future][self -])
I(VW): -0.18022215366363525	 ([bobby][shallow])
I(FQ): -0.1799182891845703	 ([woman][pseudo -])
I(ai): -0.1795986294746399	 ([central][stage])
I(Wj): 0.17952489852905273	 ([shallow][life])
I(ju): 0.17922043800354004	 ([life][unwelcome])
I(M~): 0.1791728138923645	 ([dead][else.])
I(Mm): 0.17852246761322021	 ([dead][mother])
I(]n): -0.17824769020080566	 ([clinging,][quiet])
I(lt): -0.1781632900238037	 ([husband.][parent])
I(mt): -0.17788481712341309	 ([mother][parent])
I(Eb): -0.17751294374465942	 ([older][family])
I(Zz): -0.1769847869873047	 ([paula,][careers])
I(BW): -0.17620456218719482	 ([infirmed][shallow])
I(Cm): -0.17619609832763672	 ([husband,][mother])
I(N]): -0.17601680755615234	 ([neck][clinging,])
I(Jz): 0.17585468292236328	 ([world][careers])
I(hr): -0.17568624019622803	 ([tragic][societies,])
I(j): 0.17548877000808716	 ([life][may])
I(_s): -0.1754167079925537	 ([talented][elder])
I(w~): -0.1752305030822754	 ([grown][else.])
I(Cp): 0.17519617080688477	 ([husband,][study])
I(QT): -0.1750222146511078	 ([pseudo -][homes])
I(cr): -0.17466306686401367	 ([anything][societies,])
I(aq): 0.17458772659301758	 ([central][points])
I(Mi): -0.17388170957565308	 ([dead][stage])
I(Oj): 0.17380821704864502	 ([down,][life])
I(J]): -0.17369890213012695	 ([world][clinging,])
I(Ac): 0.17332029342651367	 ([death][anything])
I(ar): 0.17326879501342773	 ([central][societies,])
I(bm): -0.17292919754981995	 ([family][mother])
I(bs): -0.17232036590576172	 ([family][elder])
I(E`): -0.1721498966217041	 ([older][daughter.])
I(NZ): -0.17208421230316162	 ([neck][paula,])
I(l{): -0.17104876041412354	 ([husband.][status])
I(Ef): -0.17081010341644287	 ([older][understanding])
I(Jq): 0.1707143783569336	 ([world][points])
I(Gq): 0.17059892416000366	 ([faces][points])
I(km): 0.17043179273605347	 ([death][mother])
I(Vu): -0.17019718885421753	 ([bobby][unwelcome])
I(Jw): 0.1699659824371338	 ([world][grown])
I(^u): 0.16995501518249512	 ([minimally][unwelcome])
I(Fp): -0.1695951521396637	 ([woman][study])
I(n}): 0.16956114768981934	 ([quiet][overshadow])
I(Wd): 0.16908925771713257	 ([shallow][warm,])
I(lw): -0.16897761821746826	 ([husband.][grown])
I(Cn): 0.16893959045410156	 ([husband,][quiet])
I(Tr): -0.16859889030456543	 ([homes][societies,])
I(\j): 0.1683180034160614	 ([absorbed,][life])
I(Ys): -0.16830676794052124	 ([helen,][elder])
I(\b): 0.16810879111289978	 ([absorbed,][family])
I(\s): 0.16809594631195068	 ([absorbed,][elder])
I(Br): -0.16559934616088867	 ([infirmed][societies,])
I(Jl): -0.16538435220718384	 ([world][husband.])
I(GL): 0.16498345136642456	 ([faces][invisible,])
I(Lm): 0.16480204463005066	 ([invisible,][mother])
I(_{): -0.16476672887802124	 ([talented][status])
I(Hk): -0.16473323106765747	 ([future][death])
I(k{): 0.1641046404838562	 ([death][status])
I(AO): 0.1639787256717682	 ([death][down,])
I(Kt): -0.1638827919960022	 ([views][parent])
I(NP): -0.1637532114982605	 ([neck][unwelcome])
I(Fx): -0.16328215599060059	 ([woman][children])
I(Gs): -0.16293996572494507	 ([faces][elder])
I(\u): 0.1621038019657135	 ([absorbed,][unwelcome])
I(Kq): 0.16192364692687988	 ([views][points])
I(]h): -0.16144144535064697	 ([clinging,][tragic])
I(AW): -0.16142535209655762	 ([death][shallow])
I(Dj): -0.16053152084350586	 ([may,][life])
I([}): -0.1604657769203186	 ([self -][overshadow])
I(`f): -0.16045022010803223	 ([daughter.][understanding])
I(Mt): 0.16037505865097046	 ([dead][parent])
I(QR): -0.16027477383613586	 ([pseudo -][sophisticated])
I(M}): 0.16019228100776672	 ([dead][overshadow])
I(bv): -0.16014838218688965	 ([family][burden])
I(SY): -0.16012030839920044	 ([yuppie][helen,])
I(Jx): -0.16009491682052612	 ([world][children])
I(PW): -0.1595931053161621	 ([unwelcome][shallow])
I(AC): 0.159470796585083	 ([death][husband,])
I(JN): 0.15915167331695557	 ([world][neck])
I(Kv): -0.15907996892929077	 ([views][burden])
I(\x): 0.15903541445732117	 ([absorbed,][children])
I(Wm): 0.15889129042625427	 ([shallow][mother])
I(e~): -0.15876555442810059	 ([supportive,][else.])
I(I`): -0.15839332342147827	 ([urban][daughter.])
I(Xk): 0.15811780095100403	 ([wife,][death])
I(RZ): -0.1579872965812683	 ([sophisticated][paula,])
I(Va): 0.15736603736877441	 ([bobby][central])
I(Ec): -0.15685352683067322	 ([older][anything])
I(f}): -0.15625053644180298	 ([understanding][overshadow])
I(OZ): -0.15594518184661865	 ([down,][paula,])
I(MO): -0.1557626724243164	 ([dead][down,])
I(W^): 0.15573200583457947	 ([shallow][minimally])
I(BP): 0.1555039882659912	 ([infirmed][unwelcome])
I(HO): 0.15545451641082764	 ([future][down,])
I(Ti): -0.15495210886001587	 ([homes][stage])
I(Jf): -0.15484237670898438	 ([world][understanding])
I(Po): -0.15473997592926025	 ([unwelcome][character])
I(HL): -0.15424838662147522	 ([future][invisible,])
I(Ob): 0.15403521060943604	 ([down,][family])
I(ip): -0.15387988090515137	 ([stage][study])
I(lm): -0.15352395176887512	 ([husband.][mother])
I(Kg): -0.15352314710617065	 ([views][new])
I(r): -0.1529802680015564	 ([societies,][may])
I(J\): 0.1525914967060089	 ([world][absorbed,])
I(cz): -0.15233439207077026	 ([anything][careers])
I(bi): 0.15227407217025757	 ([family][stage])
I(fz): 0.15227317810058594	 ([understanding][careers])
I(]t): -0.1521925926208496	 ([clinging,][parent])
I(Nm): 0.15190288424491882	 ([neck][mother])
I(Lk): -0.15170305967330933	 ([invisible,][death])
I(Jh): 0.1516207456588745	 ([world][tragic])
I(A}): 0.15147003531455994	 ([death][overshadow])
I(AJ): 0.1512056589126587	 ([death][world])
I(T`): -0.1510874629020691	 ([homes][daughter.])
I(Vx): 0.15067768096923828	 ([bobby][children])
I(Vc): 0.1506064534187317	 ([bobby][anything])
I(Xs): -0.15026700496673584	 ([wife,][elder])
I(s}): -0.15021443367004395	 ([elder][overshadow])
I(EM): 0.15015345811843872	 ([older][dead])
I(_f): -0.1500166654586792	 ([talented][understanding])
I(Ut): -0.14988088607788086	 ([son,][parent])
I(Dc): -0.14974510669708252	 ([may,][anything])
I(kq): -0.14924606680870056	 ([death][points])
I(z|): 0.14914804697036743	 ([careers][seeking])
I(Qh): -0.14906370639801025	 ([pseudo -][tragic])
I(Nh): -0.14902925491333008	 ([neck][tragic])
I(BC): 0.14880120754241943	 ([infirmed][husband,])
I(Gh): -0.14873230457305908	 ([faces][tragic])
I(cf): -0.14872074127197266	 ([anything][understanding])
I(FU): -0.14866822957992554	 ([woman][son,])
I(hl): -0.14865756034851074	 ([tragic][husband.])
I(Yx): -0.1486523151397705	 ([helen,][children])
I(Qe): -0.14826393127441406	 ([pseudo -][supportive,])
I(Si): -0.14805370569229126	 ([yuppie][stage])
I(bu): 0.1477816104888916	 ([family][unwelcome])
I(nz): 0.14758086204528809	 ([quiet][careers])
I(Gc): -0.1475464105606079	 ([faces][anything])
I(U{): -0.14753937721252441	 ([son,][status])
I(bk): 0.14747270941734314	 ([family][death])
I(Ku): -0.14730143547058105	 ([views][unwelcome])
I(N`): 0.1472730040550232	 ([neck][daughter.])
I(Di): -0.14678943157196045	 ([may,][stage])
I(fo): -0.14675581455230713	 ([understanding][character])
I(h}): -0.14613103866577148	 ([tragic][overshadow])
I(S`): 0.1459103226661682	 ([yuppie][daughter.])
I(IO): 0.14523309469223022	 ([urban][down,])
I(fp): -0.14504361152648926	 ([understanding][study])
I(Ij): -0.144669771194458	 ([urban][life])
I(Me): -0.1444874405860901	 ([dead][supportive,])
I(Qu): -0.1436731219291687	 ([pseudo -][unwelcome])
I(S[): -0.14364945888519287	 ([yuppie][self -])
I(c~): -0.1433972716331482	 ([anything][else.])
I(Kc): -0.14312481880187988	 ([views][anything])
I(KP): -0.14309978485107422	 ([views][unwelcome])
I(ft): 0.14261770248413086	 ([understanding][parent])
I(Q}): -0.14261102676391602	 ([pseudo -][overshadow])
I(Ua): 0.14256709814071655	 ([son,][central])
I(OW): -0.1423596739768982	 ([down,][shallow])
I(Jb): -0.1423506736755371	 ([world][family])
I(Pa): -0.1416463851928711	 ([unwelcome][central])
I(kl): 0.1415911614894867	 ([death][husband.])
I(Ur): -0.14141488075256348	 ([son,][societies,])
I(Qn): -0.14135253429412842	 ([pseudo -][quiet])
I(Cb): -0.1407986283302307	 ([husband,][family])
I(|}): 0.14041951298713684	 ([seeking][overshadow])
I(^p): -0.1401323676109314	 ([minimally][study])
I(W): 0.1397802233695984	 ([shallow][may])
I(it): -0.13975578546524048	 ([stage][parent])
I(A`): -0.13912591338157654	 ([death][daughter.])
I(hu): -0.13868549466133118	 ([tragic][unwelcome])
I(eg): -0.1386326551437378	 ([supportive,][new])
I(Sn): 0.13860714435577393	 ([yuppie][quiet])
I(\w): 0.13839298486709595	 ([absorbed,][grown])
I(Lp): -0.13813909888267517	 ([invisible,][study])
I(]|): -0.13765215873718262	 ([clinging,][seeking])
I(Tz): 0.13719171285629272	 ([homes][careers])
I(S]): -0.13712167739868164	 ([yuppie][clinging,])
I(TW): -0.13654160499572754	 ([homes][shallow])
I(LW): 0.13640594482421875	 ([invisible,][shallow])
I(tw): -0.13628506660461426	 ([parent][grown])
I(Pw): -0.1355597972869873	 ([unwelcome][grown])
I(Ye): -0.1352599859237671	 ([helen,][supportive,])
I(\q): -0.13498008251190186	 ([absorbed,][points])
I(^h): -0.134832501411438	 ([minimally][tragic])
I(Wh): 0.13431459665298462	 ([shallow][tragic])
I(Ai): -0.13378161191940308	 ([death][stage])
I(Kl): -0.13283687829971313	 ([views][husband.])
I(OU): 0.13238632678985596	 ([down,][son,])
I(lu): 0.13237184286117554	 ([husband.][unwelcome])
I(Hn): -0.13208866119384766	 ([future][quiet])
I(d}): -0.13208818435668945	 ([warm,][overshadow])
I(h{): -0.13180303573608398	 ([tragic][status])
I(`w): -0.13172465562820435	 ([daughter.][grown])
I(KO): -0.131364643573761	 ([views][down,])
I(Vs): -0.13088494539260864	 ([bobby][elder])
I(Aq): -0.1308794617652893	 ([death][points])
I(Qj): -0.1308356523513794	 ([pseudo -][life])
I(CJ): -0.1306871771812439	 ([husband,][world])
I(_~): -0.12946385145187378	 ([talented][else.])
I(`~): -0.12942135334014893	 ([daughter.][else.])
I(Jc): -0.12917470932006836	 ([world][anything])
I(Zd): 0.1290760040283203	 ([paula,][warm,])
I(AD): 0.12893545627593994	 ([death][may,])
I(Tl): -0.12889206409454346	 ([homes][husband.])
I(Id): 0.128889799118042	 ([urban][warm,])
I(Sv): -0.12883150577545166	 ([yuppie][burden])
I(DF): -0.12866875529289246	 ([may,][woman])
I(Fv): -0.128045916557312	 ([woman][burden])
I(MV): -0.12804025411605835	 ([dead][bobby])
I(dg): 0.1279205083847046	 ([warm,][new])
I(^k): 0.12744301557540894	 ([minimally][death])
I(Yv): -0.1272607445716858	 ([helen,][burden])
I(Cu): -0.12688440084457397	 ([husband,][unwelcome])
I(PY): -0.12676548957824707	 ([unwelcome][helen,])
I(E{): -0.12625998258590698	 ([older][status])
I(AE): 0.12580406665802002	 ([death][older])
I(LU): 0.12572672963142395	 ([invisible,][son,])
I(er): -0.1257162094116211	 ([supportive,][societies,])
I(IU): -0.12528067827224731	 ([urban][son,])
I(JY): -0.12520653009414673	 ([world][helen,])
I(py): 0.12486901879310608	 ([study][whose])
I(dh): 0.12480020523071289	 ([warm,][tragic])
I(Wl): 0.12457728385925293	 ([shallow][husband.])
I(Fr): -0.12437331676483154	 ([woman][societies,])
I(]}): -0.12404155731201172	 ([clinging,][overshadow])
I(Hd): -0.12385916709899902	 ([future][warm,])
I(eh): -0.12370938062667847	 ([supportive,][tragic])
I(hp): -0.123055100440979	 ([tragic][study])
I(Sj): -0.12273061275482178	 ([yuppie][life])
I(qs): -0.12264740467071533	 ([points][elder])
I(q}): 0.12217742204666138	 ([points][overshadow])
I(]g): -0.12215840816497803	 ([clinging,][new])
I(Vh): 0.12190735340118408	 ([bobby][tragic])
I(Zn): 0.12190103530883789	 ([paula,][quiet])
I(Xn): 0.12184607982635498	 ([wife,][quiet])
I(Qc): -0.12175998091697693	 ([pseudo -][anything])
I(JL): -0.1215910017490387	 ([world][invisible,])
I(Bw): 0.12156456708908081	 ([infirmed][grown])
I(C|): -0.12130925059318542	 ([husband,][seeking])
I(p}): 0.12078636884689331	 ([study][overshadow])
I(l~): -0.12064456939697266	 ([husband.][else.])
I(Tk): 0.12049397826194763	 ([homes][death])
I(ux): 0.1204938292503357	 ([unwelcome][children])
I(Rp): -0.1204911470413208	 ([sophisticated][study])
I(Gw): -0.12040024995803833	 ([faces][grown])
I(BI): -0.11998873949050903	 ([infirmed][urban])
I(LN): 0.11981970071792603	 ([invisible,][neck])
I(Lb): 0.11976930499076843	 ([invisible,][family])
I(Qa): -0.11969909071922302	 ([pseudo -][central])
I(Os): -0.1196601390838623	 ([down,][elder])
I(x|): -0.11952346563339233	 ([children][seeking])
I(Gt): -0.11943629384040833	 ([faces][parent])
I(S): 0.11939305067062378	 ([yuppie][may])
I(DS): 0.11901724338531494	 ([may,][yuppie])
I(KX): -0.1188097596168518	 ([views][wife,])
I(JS): -0.11875766515731812	 ([world][yuppie])
I(M^): 0.11874690651893616	 ([dead][minimally])
I(Yu): -0.1187385618686676	 ([helen,][unwelcome])
I(ir): -0.11868906021118164	 ([stage][societies,])
I(Cq): -0.11867889761924744	 ([husband,][points])
I(fm): -0.11866506934165955	 ([understanding][mother])
I(h|): -0.11800837516784668	 ([tragic][seeking])
I(eu): 0.11800479888916016	 ([supportive,][unwelcome])
I(F[): -0.11792981624603271	 ([woman][self -])
I(Ue): -0.11773848533630371	 ([son,][supportive,])
I(v~): 0.11757606267929077	 ([burden][else.])
I(OT): 0.11751294136047363	 ([down,][homes])
I(_l): -0.1174321174621582	 ([talented][husband.])
I(KQ): 0.11740219593048096	 ([views][pseudo -])
I(qx): -0.11737459897994995	 ([points][children])
I(Ak): 0.11725479364395142	 ([death][death])
I(kz): 0.11722198128700256	 ([death][careers])
I([g): -0.11708319187164307	 ([self -][new])
I(Nx): 0.11690056324005127	 ([neck][children])
I(DU): 0.11673808097839355	 ([may,][son,])
I(Ew): -0.116708904504776	 ([older][grown])
I(F]): -0.11663591861724854	 ([woman][clinging,])
I(Xa): 0.1166297197341919	 ([wife,][central])
I(Il): -0.11642366647720337	 ([urban][husband.])
I(Lc): 0.11626610159873962	 ([invisible,][anything])
I(Q\): -0.11595991253852844	 ([pseudo -][absorbed,])
I(es): -0.11590683460235596	 ([supportive,][elder])
I(P{): 0.11572134494781494	 ([unwelcome][status])
Sum: -48.42804929614067
==================================================
