---------- Players ----------
Player 0: splendid
Player 1: example
Player 2: hollywood
Player 3: could
Player 4: ( and
Player 5: still
Player 6: can )
Player 7: take
Player 8: masterpiece
Player 9: literary
Player 10: fiction
Player 11: stupidly
Player 12: foul
Player 13: up.
Player 14: case
Player 15: big
Player 16: sky,
Player 17: "
Player 18: writer
Player 19: dudley
Player 20: nichols
Player 21: company
Player 22: arrogantly
Player 23: assumed
Player 24: could
Player 25: improve
Player 26: upon
Player 27: classic
Player 28: pioneer
Player 29: novel
Player 30: pulitzer
Player 31: prize - winning
Player 32: author,
Player 33: a. b.
Player 34: guthrie.
Player 35: doing,
Player 36: removed
Player 37: soul
Player 38: story
Player 39: edge
Player 40: impact
Player 41: may
Player 42: film
Player 43: adaptation.
Player 44: epic
Player 45: nature
Player 46: guthrie's
Player 47: book
Player 48: evolution
Player 49: main
Player 50: character,
Player 51: boone
Player 52: caudill,
Player 53: naive,
Player 54: kentucky
Player 55: lad
Player 56: hardened
Player 57: competent
Player 58: survivor
Player 59: mountain
Player 60: man,
Player 61: replaced
Player 62: downscaled
Player 63: riverboat
Player 64: farce
Player 65: bears
Player 66: little
Player 67: resemblance
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 5.968266487121582	 ([splendid][example])
I(40,55): 0.23327326774597168	 ([impact][lad])
I(25,41): 0.2332249879837036	 ([improve][may])
I(27,51): -0.232957124710083	 ([classic][boone])
I(28,41): -0.23283588886260986	 ([pioneer][may])
I(30,58): 0.23218095302581787	 ([pulitzer][survivor])
I(16,19): -0.23201251029968262	 ([sky,][dudley])
I(38,59): 0.2319413423538208	 ([story][mountain])
I(7,11): 0.23159170150756836	 ([take][stupidly])
I(43,53): -0.2306373119354248	 ([adaptation.][naive,])
I(16,56): -0.23001384735107422	 ([sky,][hardened])
I(36,45): 0.22999197244644165	 ([removed][nature])
I(47,48): -0.22960448265075684	 ([book][evolution])
I(12,28): 0.2292022705078125	 ([foul][pioneer])
I(30,41): -0.22842168807983398	 ([pulitzer][may])
I(57,63): -0.22787082195281982	 ([competent][riverboat])
I(28,38): 0.22740602493286133	 ([pioneer][story])
I(38,39): 0.2272632122039795	 ([story][edge])
I(9,19): 0.22653186321258545	 ([literary][dudley])
I(23,34): 0.22621774673461914	 ([assumed][guthrie.])
I(47,53): 0.22601819038391113	 ([book][naive,])
I(2,35): 0.2255176305770874	 ([hollywood][doing,])
I(22,59): -0.22473156452178955	 ([arrogantly][mountain])
I(50,62): -0.2245579957962036	 ([character,][downscaled])
I(57,61): -0.22407031059265137	 ([competent][replaced])
I(0,46): 0.22331559658050537	 ([splendid][guthrie's])
I(39,53): -0.22284269332885742	 ([edge][naive,])
I(16,34): 0.22183489799499512	 ([sky,][guthrie.])
I(6,19): -0.22049593925476074	 ([can )][dudley])
I(6,43): 0.22025907039642334	 ([can )][adaptation.])
I(2,65): 0.22025275230407715	 ([hollywood][bears])
I(33,38): 0.21975338459014893	 ([a. b.][story])
I(29,64): 0.21967482566833496	 ([novel][farce])
I(8,24): 0.21889734268188477	 ([masterpiece][could])
I(14,21): -0.21886777877807617	 ([case][company])
I(31,40): 0.21858465671539307	 ([prize - winning][impact])
I(12,63): 0.21851778030395508	 ([foul][riverboat])
I(13,62): 0.21840518712997437	 ([up.][downscaled])
I(34,42): -0.21827495098114014	 ([guthrie.][film])
I(30,50): 0.21778321266174316	 ([pulitzer][character,])
I(34,46): 0.21633005142211914	 ([guthrie.][guthrie's])
I(2,20): 0.21620488166809082	 ([hollywood][nichols])
I(12,20): -0.21525907516479492	 ([foul][nichols])
I(36,39): 0.21517163515090942	 ([removed][edge])
I(56,58): 0.21511852741241455	 ([hardened][survivor])
I(22,63): -0.2149643898010254	 ([arrogantly][riverboat])
I(22,57): -0.21487325429916382	 ([arrogantly][competent])
I(12,25): -0.21454334259033203	 ([foul][improve])
I(1,46): -0.21432465314865112	 ([example][guthrie's])
I(19,55): -0.21417248249053955	 ([dudley][lad])
I(37,43): 0.2138429880142212	 ([soul][adaptation.])
I(14,44): 0.2127845287322998	 ([case][epic])
I(6,37): 0.21268820762634277	 ([can )][soul])
I(33,61): -0.2118842601776123	 ([a. b.][replaced])
I(1,53): -0.21156275272369385	 ([example][naive,])
I(19,31): -0.21148478984832764	 ([dudley][prize - winning])
I(18,38): 0.21134591102600098	 ([writer][story])
I(11,14): -0.2107541561126709	 ([stupidly][case])
I(0,7): -0.21065664291381836	 ([splendid][take])
I(48,49): 0.2105582356452942	 ([evolution][main])
I(52,60): 0.21050667762756348	 ([caudill,][man,])
I(37,64): 0.21043682098388672	 ([soul][farce])
I(11,41): -0.21025621891021729	 ([stupidly][may])
I(26,38): 0.20986497402191162	 ([upon][story])
I(26,36): -0.2095298171043396	 ([upon][removed])
I(37,50): 0.20948803424835205	 ([soul][character,])
I(22,52): -0.20908218622207642	 ([arrogantly][caudill,])
I(18,30): 0.20896649360656738	 ([writer][pulitzer])
I(2,17): 0.20828616619110107	 ([hollywood]["])
I(25,29): 0.2079615592956543	 ([improve][novel])
I(1,22): 0.20766091346740723	 ([example][arrogantly])
I(29,65): -0.20719492435455322	 ([novel][bears])
I(38,45): 0.2070927619934082	 ([story][nature])
I(12,46): -0.2067641019821167	 ([foul][guthrie's])
I(29,62): 0.20648318529129028	 ([novel][downscaled])
I(25,37): -0.20617008209228516	 ([improve][soul])
I(38,54): -0.20549583435058594	 ([story][kentucky])
I(34,55): 0.20540916919708252	 ([guthrie.][lad])
I(0,59): -0.20497941970825195	 ([splendid][mountain])
I(0,45): 0.20479154586791992	 ([splendid][nature])
I(40,63): 0.20470309257507324	 ([impact][riverboat])
I(2,24): 0.20466208457946777	 ([hollywood][could])
I(30,39): -0.2028958797454834	 ([pulitzer][edge])
I(21,28): -0.2027902603149414	 ([company][pioneer])
I(53,65): -0.20111405849456787	 ([naive,][bears])
I(14,25): 0.20080804824829102	 ([case][improve])
I(37,41): -0.20075571537017822	 ([soul][may])
I(7,40): 0.20027577877044678	 ([take][impact])
I(12,32): -0.19965434074401855	 ([foul][author,])
I(36,67): 0.19957590103149414	 ([removed][resemblance])
I(60,62): 0.19922125339508057	 ([man,][downscaled])
I(6,63): 0.19920575618743896	 ([can )][riverboat])
I(48,64): -0.19916081428527832	 ([evolution][farce])
I(25,30): 0.19908976554870605	 ([improve][pulitzer])
I(34,61): -0.19880783557891846	 ([guthrie.][replaced])
I(3,37): 0.19824910163879395	 ([could][soul])
I(38,63): 0.1976550817489624	 ([story][riverboat])
I(47,57): -0.19718217849731445	 ([book][competent])
I(13,43): 0.19675493240356445	 ([up.][adaptation.])
I(13,50): 0.19646894931793213	 ([up.][character,])
I(19,59): -0.19631028175354004	 ([dudley][mountain])
I(9,47): 0.19627869129180908	 ([literary][book])
I(43,50): 0.19580233097076416	 ([adaptation.][character,])
I(47,62): 0.19520115852355957	 ([book][downscaled])
I(22,60): -0.1949402093887329	 ([arrogantly][man,])
I(6,52): 0.1947547197341919	 ([can )][caudill,])
I(11,47): 0.1942739486694336	 ([stupidly][book])
I(0,5): -0.19423627853393555	 ([splendid][still])
I(40,64): 0.19417273998260498	 ([impact][farce])
I(16,64): 0.1938539743423462	 ([sky,][farce])
I(48,57): -0.19353562593460083	 ([evolution][competent])
I(0,37): 0.19339370727539062	 ([splendid][soul])
I(9,10): 0.19319236278533936	 ([literary][fiction])
I(34,57): -0.19298231601715088	 ([guthrie.][competent])
I(36,63): -0.1928461790084839	 ([removed][riverboat])
I(34,50): 0.19283747673034668	 ([guthrie.][character,])
I(34,63): 0.19233417510986328	 ([guthrie.][riverboat])
I(32,46): -0.19228816032409668	 ([author,][guthrie's])
I(50,60): 0.19214606285095215	 ([character,][man,])
I(63,65): 0.19178497791290283	 ([riverboat][bears])
I(3,13): -0.19169092178344727	 ([could][up.])
I(3,40): 0.19154220819473267	 ([could][impact])
I(44,53): 0.19075536727905273	 ([epic][naive,])
I(53,60): 0.1907268762588501	 ([naive,][man,])
I(45,63): 0.19051921367645264	 ([nature][riverboat])
I(11,26): 0.19049835205078125	 ([stupidly][upon])
I(6,30): 0.19037103652954102	 ([can )][pulitzer])
I(0,63): -0.1900629997253418	 ([splendid][riverboat])
I(31,52): 0.19004881381988525	 ([prize - winning][caudill,])
I(1,34): -0.1899932622909546	 ([example][guthrie.])
I(29,50): 0.1888887882232666	 ([novel][character,])
I(24,34): 0.18847501277923584	 ([could][guthrie.])
I(10,16): 0.18839895725250244	 ([fiction][sky,])
I(25,67): -0.18818318843841553	 ([improve][resemblance])
I(10,50): 0.187935471534729	 ([fiction][character,])
I(46,59): 0.18766725063323975	 ([guthrie's][mountain])
I(21,67): -0.18711769580841064	 ([company][resemblance])
I(37,57): -0.1868991255760193	 ([soul][competent])
I(5,11): -0.18682622909545898	 ([still][stupidly])
I(2,33): 0.1860675811767578	 ([hollywood][a. b.])
I(39,59): 0.18597638607025146	 ([edge][mountain])
I(36,37): 0.18545299768447876	 ([removed][soul])
I(29,35): 0.18496930599212646	 ([novel][doing,])
I(2,61): 0.18481981754302979	 ([hollywood][replaced])
I(29,39): -0.18411684036254883	 ([novel][edge])
I(23,29): 0.18347817659378052	 ([assumed][novel])
I(9,64): 0.183221697807312	 ([literary][farce])
I(8,66): 0.18307924270629883	 ([masterpiece][little])
I(13,23): 0.18301725387573242	 ([up.][assumed])
I(34,44): 0.18271136283874512	 ([guthrie.][epic])
I(43,65): -0.18248510360717773	 ([adaptation.][bears])
I(11,46): 0.18200147151947021	 ([stupidly][guthrie's])
I(39,64): 0.18165791034698486	 ([edge][farce])
I(46,62): -0.18112874031066895	 ([guthrie's][downscaled])
I(41,45): 0.1811051368713379	 ([may][nature])
I(19,65): -0.18101787567138672	 ([dudley][bears])
I(43,67): -0.18081164360046387	 ([adaptation.][resemblance])
I(3,61): -0.18077582120895386	 ([could][replaced])
I(33,50): 0.180749773979187	 ([a. b.][character,])
I(13,65): -0.18056178092956543	 ([up.][bears])
I(3,34): -0.180547297000885	 ([could][guthrie.])
I(12,45): 0.1804027557373047	 ([foul][nature])
I(40,45): 0.18037235736846924	 ([impact][nature])
I(7,56): -0.18020015954971313	 ([take][hardened])
I(1,28): 0.17893439531326294	 ([example][pioneer])
I(33,52): 0.17880356311798096	 ([a. b.][caudill,])
I(16,21): -0.17856216430664062	 ([sky,][company])
I(37,67): 0.17856156826019287	 ([soul][resemblance])
I(44,63): 0.17833316326141357	 ([epic][riverboat])
I(29,34): -0.17791056632995605	 ([novel][guthrie.])
I(3,53): -0.17748689651489258	 ([could][naive,])
I(14,36): -0.1774579882621765	 ([case][removed])
I(31,45): 0.1773970127105713	 ([prize - winning][nature])
I(19,23): 0.17734503746032715	 ([dudley][assumed])
I(22,27): -0.17649292945861816	 ([arrogantly][classic])
I(2,4): -0.17641282081604004	 ([hollywood][( and])
I(3,52): 0.17640608549118042	 ([could][caudill,])
I(11,16): 0.17603588104248047	 ([stupidly][sky,])
I(9,28): 0.17579269409179688	 ([literary][pioneer])
I(24,43): 0.17577362060546875	 ([could][adaptation.])
I(7,12): -0.17565274238586426	 ([take][foul])
I(29,37): 0.1754758358001709	 ([novel][soul])
I(20,27): 0.17445635795593262	 ([nichols][classic])
I(3,8): 0.1734769344329834	 ([could][masterpiece])
I(16,50): 0.17344355583190918	 ([sky,][character,])
I(0,42): -0.1732044219970703	 ([splendid][film])
I(50,55): 0.17295122146606445	 ([character,][lad])
I(19,26): 0.17274796962738037	 ([dudley][upon])
I(1,39): 0.17206817865371704	 ([example][edge])
I(43,57): -0.17194074392318726	 ([adaptation.][competent])
I(5,12): 0.17184901237487793	 ([still][foul])
I(8,14): 0.1717815399169922	 ([masterpiece][case])
I(16,47): 0.17148840427398682	 ([sky,][book])
I(3,28): 0.1710476279258728	 ([could][pioneer])
I(4,53): 0.17056608200073242	 ([( and][naive,])
I(18,21): -0.1705417037010193	 ([writer][company])
I(11,51): -0.17029571533203125	 ([stupidly][boone])
I(21,36): -0.16991513967514038	 ([company][removed])
I(14,31): 0.16936469078063965	 ([case][prize - winning])
I(3,5): -0.16890490055084229	 ([could][still])
I(19,60): -0.1688086986541748	 ([dudley][man,])
I(9,29): 0.16880345344543457	 ([literary][novel])
I(56,64): -0.1684977412223816	 ([hardened][farce])
I(8,60): 0.16845357418060303	 ([masterpiece][man,])
I(46,57): -0.16824400424957275	 ([guthrie's][competent])
I(6,44): 0.1677405834197998	 ([can )][epic])
I(4,44): 0.1677391529083252	 ([( and][epic])
I(44,57): -0.16744470596313477	 ([epic][competent])
I(37,53): -0.16743683815002441	 ([soul][naive,])
I(16,29): 0.16640758514404297	 ([sky,][novel])
I(46,47): -0.16611814498901367	 ([guthrie's][book])
I(21,66): -0.1658976674079895	 ([company][little])
I(4,32): 0.1658543348312378	 ([( and][author,])
I(21,46): 0.16584718227386475	 ([company][guthrie's])
I(9,59): 0.16447710990905762	 ([literary][mountain])
I(49,50): -0.1644374132156372	 ([main][character,])
I(10,18): 0.16430163383483887	 ([fiction][writer])
I(41,64): -0.16425073146820068	 ([may][farce])
I(6,36): 0.1640506386756897	 ([can )][removed])
I(16,33): 0.1639329195022583	 ([sky,][a. b.])
I(37,56): 0.16374599933624268	 ([soul][hardened])
I(16,61): -0.16364896297454834	 ([sky,][replaced])
I(25,32): 0.16358721256256104	 ([improve][author,])
I(39,50): 0.1629655361175537	 ([edge][character,])
I(8,21): -0.16259765625	 ([masterpiece][company])
I(36,59): -0.16207528114318848	 ([removed][mountain])
I(32,41): -0.16206514835357666	 ([author,][may])
I(11,34): 0.16193866729736328	 ([stupidly][guthrie.])
I(1,8): 0.1606518030166626	 ([example][masterpiece])
I(21,39): 0.16050231456756592	 ([company][edge])
I(38,41): -0.16022932529449463	 ([story][may])
I(3,48): 0.15984469652175903	 ([could][evolution])
I(13,16): -0.15972459316253662	 ([up.][sky,])
I(19,63): -0.15943598747253418	 ([dudley][riverboat])
I(16,63): 0.15936744213104248	 ([sky,][riverboat])
Sum: 84.64231312274933
==================================================
