---------- Players ----------
Player 0: squashy
Player 1: slapstick
Player 2: mess
Player 3: posing
Player 4: comedy.
Player 5: elvis
Player 6: presley
Player 7: plays
Player 8: indian
Player 9: bull - riding
Player 10: champ
Player 11: leaves
Player 12: rodeo
Player 13: stay
Player 14: home
Player 15: folks '
Player 16: desert - spread
Player 17: arizona,
Player 18: government
Player 19: suits
Player 20: invested
Player 21: family's
Player 22: herd
Player 23: cattle
Player 24: ( which
Player 25: dire
Player 26: need
Player 27: stud ).
Player 28: director
Player 29: peter
Player 30: tewksbury
Player 31: dire
Player 32: need
Player 33: narrative
Player 34: skills,
Player 35: though
Player 36: lacks
Player 37: assessment
Player 38: makes
Player 39: sloppy
Player 40: comedic
Player 41: montages
Player 42: ( his
Player 43: social
Player 44: commentary
Player 45: exactly
Player 46: pointed,
Player 47: tewksbury
Player 48: satiric
Player 49: bend
Player 50: outlandishness
Player 51: funny
Player 52: scenes ).
Player 53: despite
Player 54: colorful
Player 55: supporting
Player 56: turns
Player 57: katy
Player 58: jurado
Player 59: joan
Player 60: blondell,
Player 61: general
Player 62: wackiness
Player 63: gets
Player 64: way
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 4.936339855194092	 ([posing][comedy.])
I(8,11): 0.3393595218658447	 ([indian][leaves])
I(5,58): 0.33872485160827637	 ([elvis][jurado])
I(28,53): -0.3381783962249756	 ([director][despite])
I(1,61): 0.33695054054260254	 ([slapstick][general])
I(16,48): 0.33584606647491455	 ([desert - spread][satiric])
I(4,26): 0.33504998683929443	 ([comedy.][need])
I(5,61): 0.33481407165527344	 ([elvis][general])
I(49,52): -0.33477020263671875	 ([bend][scenes ).])
I(7,52): 0.33389079570770264	 ([plays][scenes ).])
I(41,61): -0.33311009407043457	 ([montages][general])
I(8,10): 0.33200502395629883	 ([indian][champ])
I(57,63): 0.331875205039978	 ([katy][gets])
I(47,64): 0.330441951751709	 ([tewksbury][way])
I(8,21): 0.3303384780883789	 ([indian][family's])
I(5,6): 0.3289951682090759	 ([elvis][presley])
I(58,64): 0.3281524181365967	 ([jurado][way])
I(10,39): 0.32683098316192627	 ([champ][sloppy])
I(29,54): 0.32647573947906494	 ([peter][colorful])
I(54,55): -0.32607388496398926	 ([colorful][supporting])
I(41,43): -0.32527971267700195	 ([montages][social])
I(5,31): 0.3231046199798584	 ([elvis][dire])
I(3,31): -0.32300233840942383	 ([posing][dire])
I(6,40): 0.32291632890701294	 ([presley][comedic])
I(34,57): 0.3209683895111084	 ([skills,][katy])
I(10,25): 0.3206976652145386	 ([champ][dire])
I(16,41): -0.32060670852661133	 ([desert - spread][montages])
I(7,62): -0.32053709030151367	 ([plays][wackiness])
I(40,43): 0.32022905349731445	 ([comedic][social])
I(5,30): 0.3178139925003052	 ([elvis][tewksbury])
I(21,34): 0.3164280652999878	 ([family's][skills,])
I(11,22): 0.31577634811401367	 ([leaves][herd])
I(1,59): 0.3156536817550659	 ([slapstick][joan])
I(0,40): -0.31484079360961914	 ([squashy][comedic])
I(48,51): 0.3145388960838318	 ([satiric][funny])
I(49,50): 0.31406235694885254	 ([bend][outlandishness])
I(46,51): 0.3137845993041992	 ([pointed,][funny])
I(11,20): 0.313690185546875	 ([leaves][invested])
I(51,54): -0.3133286237716675	 ([funny][colorful])
I(9,56): -0.3132784366607666	 ([bull - riding][turns])
I(10,53): 0.3129326105117798	 ([champ][despite])
I(16,57): 0.3123292922973633	 ([desert - spread][katy])
I(17,47): -0.3120434284210205	 ([arizona,][tewksbury])
I(22,64): 0.3117791414260864	 ([herd][way])
I(56,58): 0.3108891248703003	 ([turns][jurado])
I(0,15): 0.31028079986572266	 ([squashy][folks '])
I(19,27): 0.31024086475372314	 ([suits][stud ).])
I(32,46): 0.3101919889450073	 ([need][pointed,])
I(55,59): 0.3099246025085449	 ([supporting][joan])
I(17,22): 0.30977463722229004	 ([arizona,][herd])
I(26,31): -0.3097418546676636	 ([need][dire])
I(40,64): 0.3095977306365967	 ([comedic][way])
I(25,29): 0.30924999713897705	 ([dire][peter])
I(52,61): -0.3090924024581909	 ([scenes ).][general])
I(2,58): 0.3090674877166748	 ([mess][jurado])
I(1,4): 0.3085026741027832	 ([slapstick][comedy.])
I(0,52): 0.30831241607666016	 ([squashy][scenes ).])
I(19,28): 0.3080942630767822	 ([suits][director])
I(4,16): 0.30782651901245117	 ([comedy.][desert - spread])
I(50,54): 0.3065505027770996	 ([outlandishness][colorful])
I(48,58): 0.3060394525527954	 ([satiric][jurado])
I(12,57): -0.30567359924316406	 ([rodeo][katy])
I(55,57): 0.3050692081451416	 ([supporting][katy])
I(17,38): 0.3045797348022461	 ([arizona,][makes])
I(11,19): 0.30403876304626465	 ([leaves][suits])
I(21,25): 0.30312395095825195	 ([family's][dire])
I(29,60): 0.3028327226638794	 ([peter][blondell,])
I(4,24): 0.30275726318359375	 ([comedy.][( which])
I(7,15): 0.30128908157348633	 ([plays][folks '])
I(27,56): -0.3010547161102295	 ([stud ).][turns])
I(49,56): -0.29930126667022705	 ([bend][turns])
I(11,39): 0.2987321615219116	 ([leaves][sloppy])
I(5,33): 0.29851818084716797	 ([elvis][narrative])
I(12,20): 0.2981877326965332	 ([rodeo][invested])
I(59,62): 0.2976856231689453	 ([joan][wackiness])
I(5,60): 0.29721367359161377	 ([elvis][blondell,])
I(51,52): 0.29692399501800537	 ([funny][scenes ).])
I(5,56): 0.29679155349731445	 ([elvis][turns])
I(13,50): 0.2953958511352539	 ([stay][outlandishness])
I(45,50): 0.29523026943206787	 ([exactly][outlandishness])
I(25,33): 0.29496026039123535	 ([dire][narrative])
I(9,30): 0.29490935802459717	 ([bull - riding][tewksbury])
I(3,34): 0.2931480407714844	 ([posing][skills,])
I(46,48): 0.2930039167404175	 ([pointed,][satiric])
I(21,56): 0.2926825284957886	 ([family's][turns])
I(16,46): 0.29189521074295044	 ([desert - spread][pointed,])
I(8,19): 0.2907458543777466	 ([indian][suits])
I(28,61): -0.290635347366333	 ([director][general])
I(11,26): 0.29029643535614014	 ([leaves][need])
I(37,53): -0.2901630401611328	 ([assessment][despite])
I(5,8): 0.28986406326293945	 ([elvis][indian])
I(46,57): 0.2898259162902832	 ([pointed,][katy])
I(33,37): 0.28956639766693115	 ([narrative][assessment])
I(17,23): 0.2891913652420044	 ([arizona,][cattle])
I(32,37): -0.28906941413879395	 ([need][assessment])
I(32,60): 0.288987934589386	 ([need][blondell,])
I(19,52): 0.2889273166656494	 ([suits][scenes ).])
I(11,24): -0.2888321876525879	 ([leaves][( which])
I(10,31): 0.28874361515045166	 ([champ][dire])
I(5,48): 0.2880634069442749	 ([elvis][satiric])
I(9,32): 0.2879267930984497	 ([bull - riding][need])
I(5,34): 0.2875030040740967	 ([elvis][skills,])
I(21,60): 0.2868229150772095	 ([family's][blondell,])
I(2,25): -0.28614068031311035	 ([mess][dire])
I(5,39): -0.2857627868652344	 ([elvis][sloppy])
I(4,15): -0.2850456237792969	 ([comedy.][folks '])
I(17,61): 0.2849212884902954	 ([arizona,][general])
I(39,46): 0.28439462184906006	 ([sloppy][pointed,])
I(3,12): -0.2842733860015869	 ([posing][rodeo])
I(6,27): 0.2841244339942932	 ([presley][stud ).])
I(9,55): 0.28336429595947266	 ([bull - riding][supporting])
I(9,11): 0.28333580493927	 ([bull - riding][leaves])
I(3,36): -0.28331995010375977	 ([posing][lacks])
I(2,47): -0.28246963024139404	 ([mess][tewksbury])
I(3,13): 0.28243398666381836	 ([posing][stay])
I(2,5): -0.2819901704788208	 ([mess][elvis])
I(21,46): 0.2818014621734619	 ([family's][pointed,])
I(12,54): -0.28177428245544434	 ([rodeo][colorful])
I(18,25): -0.28132784366607666	 ([government][dire])
I(1,10): 0.2808312177658081	 ([slapstick][champ])
I(34,47): 0.2802392244338989	 ([skills,][tewksbury])
I(56,60): 0.279945969581604	 ([turns][blondell,])
I(13,19): 0.2797147035598755	 ([stay][suits])
I(33,44): 0.2796541452407837	 ([narrative][commentary])
I(3,37): -0.27959394454956055	 ([posing][assessment])
I(0,54): 0.2790031433105469	 ([squashy][colorful])
I(41,55): -0.27834534645080566	 ([montages][supporting])
I(39,57): -0.2780977487564087	 ([sloppy][katy])
I(3,56): -0.2771869897842407	 ([posing][turns])
I(52,55): 0.2771613597869873	 ([scenes ).][supporting])
I(49,62): -0.2767977714538574	 ([bend][wackiness])
I(20,23): 0.2762489318847656	 ([invested][cattle])
I(32,35): 0.2757991552352905	 ([need][though])
I(7,34): 0.27521443367004395	 ([plays][skills,])
I(36,60): -0.2743384838104248	 ([lacks][blondell,])
I(12,48): 0.2733592987060547	 ([rodeo][satiric])
I(5,20): 0.27330899238586426	 ([elvis][invested])
I(5,51): -0.27319586277008057	 ([elvis][funny])
I(30,54): 0.27289265394210815	 ([tewksbury][colorful])
I(23,33): -0.27230095863342285	 ([cattle][narrative])
I(10,57): 0.2719773054122925	 ([champ][katy])
I(14,50): 0.27154767513275146	 ([home][outlandishness])
I(53,60): 0.27129530906677246	 ([despite][blondell,])
I(26,46): 0.26985955238342285	 ([need][pointed,])
I(5,22): 0.269773006439209	 ([elvis][herd])
I(19,47): 0.2696923017501831	 ([suits][tewksbury])
I(37,60): 0.2693660259246826	 ([assessment][blondell,])
I(33,63): 0.2692450284957886	 ([narrative][gets])
I(0,12): -0.26885509490966797	 ([squashy][rodeo])
I(37,39): 0.26822590827941895	 ([assessment][sloppy])
I(40,62): -0.26821088790893555	 ([comedic][wackiness])
I(27,33): 0.26760226488113403	 ([stud ).][narrative])
I(32,45): 0.26696527004241943	 ([need][exactly])
I(31,36): -0.26673686504364014	 ([dire][lacks])
I(31,58): 0.26660752296447754	 ([dire][jurado])
I(1,39): -0.2665461301803589	 ([slapstick][sloppy])
I(5,10): 0.2664228677749634	 ([elvis][champ])
I(29,32): -0.26614105701446533	 ([peter][need])
I(31,46): 0.26563215255737305	 ([dire][pointed,])
I(1,13): 0.2654876708984375	 ([slapstick][stay])
I(25,36): -0.2651625871658325	 ([dire][lacks])
I(17,53): 0.2642848491668701	 ([arizona,][despite])
I(7,9): 0.26426732540130615	 ([plays][bull - riding])
I(57,64): 0.26388269662857056	 ([katy][way])
I(30,62): -0.26375436782836914	 ([tewksbury][wackiness])
I(23,26): -0.26330864429473877	 ([cattle][need])
I(5,52): 0.263224720954895	 ([elvis][scenes ).])
I(34,35): 0.2630864381790161	 ([skills,][though])
I(7,63): 0.2627912759780884	 ([plays][gets])
I(15,59): -0.2623429298400879	 ([folks '][joan])
I(8,51): 0.26190972328186035	 ([indian][funny])
I(1,55): 0.26175975799560547	 ([slapstick][supporting])
I(39,44): 0.26106858253479004	 ([sloppy][commentary])
I(44,57): 0.2608882188796997	 ([commentary][katy])
I(40,48): 0.2607015371322632	 ([comedic][satiric])
I(3,60): 0.2601679563522339	 ([posing][blondell,])
I(4,13): -0.2601184844970703	 ([comedy.][stay])
I(48,56): -0.2597392797470093	 ([satiric][turns])
I(21,57): 0.2589501142501831	 ([family's][katy])
I(61,62): 0.2583925724029541	 ([general][wackiness])
I(8,40): 0.2576059103012085	 ([indian][comedic])
I(5,14): 0.2569483518600464	 ([elvis][home])
I(47,53): -0.2565358877182007	 ([tewksbury][despite])
I(26,57): -0.2563592195510864	 ([need][katy])
I(50,58): 0.2546858787536621	 ([outlandishness][jurado])
I(5,38): 0.2545686960220337	 ([elvis][makes])
I(34,39): 0.2545342445373535	 ([skills,][sloppy])
I(19,43): 0.25344693660736084	 ([suits][social])
I(36,53): -0.2532702684402466	 ([lacks][despite])
I(39,61): -0.25232386589050293	 ([sloppy][general])
I(27,51): 0.25221240520477295	 ([stud ).][funny])
I(40,60): 0.25177276134490967	 ([comedic][blondell,])
I(49,58): -0.25157129764556885	 ([bend][jurado])
I(4,36): -0.25113725662231445	 ([comedy.][lacks])
I(18,37): -0.25092244148254395	 ([government][assessment])
I(20,33): 0.2506481409072876	 ([invested][narrative])
I(4,34): 0.2504434585571289	 ([comedy.][skills,])
I(45,54): 0.2502237558364868	 ([exactly][colorful])
I(14,39): 0.250133752822876	 ([home][sloppy])
I(2,54): -0.24997448921203613	 ([mess][colorful])
I(27,29): 0.24969875812530518	 ([stud ).][peter])
I(39,49): 0.24956607818603516	 ([sloppy][bend])
I(4,40): 0.24925708770751953	 ([comedy.][comedic])
I(59,61): -0.24908125400543213	 ([joan][general])
I(15,21): 0.24901819229125977	 ([folks '][family's])
I(22,26): -0.2489767074584961	 ([herd][need])
I(0,45): 0.24827241897583008	 ([squashy][exactly])
I(8,54): 0.24776816368103027	 ([indian][colorful])
I(21,31): 0.24756169319152832	 ([family's][dire])
I(12,37): -0.24692177772521973	 ([rodeo][assessment])
I(7,57): 0.24614346027374268	 ([plays][katy])
I(51,58): -0.24599134922027588	 ([funny][jurado])
I(11,54): -0.24558579921722412	 ([leaves][colorful])
I(18,20): 0.24550080299377441	 ([government][invested])
I(0,16): 0.24532842636108398	 ([squashy][desert - spread])
I(21,47): 0.24483001232147217	 ([family's][tewksbury])
I(18,64): 0.2439877986907959	 ([government][way])
I(19,40): 0.24390852451324463	 ([suits][comedic])
I(59,64): 0.24369704723358154	 ([joan][way])
I(54,58): 0.2436819076538086	 ([colorful][jurado])
I(15,54): -0.2435765266418457	 ([folks '][colorful])
I(0,8): -0.24303388595581055	 ([squashy][indian])
I(48,63): 0.24272847175598145	 ([satiric][gets])
I(9,47): 0.2425929307937622	 ([bull - riding][tewksbury])
I(10,59): 0.2425001859664917	 ([champ][joan])
I(1,57): -0.24183273315429688	 ([slapstick][katy])
I(9,52): 0.24130260944366455	 ([bull - riding][scenes ).])
I(1,52): 0.2412024736404419	 ([slapstick][scenes ).])
I(42,43): -0.24120211601257324	 ([( his][social])
I(6,64): 0.2407160997390747	 ([presley][way])
I(34,41): 0.24035263061523438	 ([skills,][montages])
I(32,43): -0.2399005889892578	 ([need][social])
I(50,64): -0.23932719230651855	 ([outlandishness][way])
I(54,64): 0.2387714385986328	 ([colorful][way])
I(16,43): 0.2383739948272705	 ([desert - spread][social])
I(36,57): -0.2382199764251709	 ([lacks][katy])
I(0,49): -0.23805904388427734	 ([squashy][bend])
I(16,51): 0.23797857761383057	 ([desert - spread][funny])
I(45,62): 0.2370457649230957	 ([exactly][wackiness])
I(21,33): 0.2369917631149292	 ([family's][narrative])
I(2,37): -0.23676538467407227	 ([mess][assessment])
I(33,39): 0.23647594451904297	 ([narrative][sloppy])
I(17,21): 0.23612403869628906	 ([arizona,][family's])
I(18,23): 0.2361224889755249	 ([government][cattle])
I(29,57): 0.23465979099273682	 ([peter][katy])
I(33,54): 0.23459482192993164	 ([narrative][colorful])
I(44,46): 0.23443204164505005	 ([commentary][pointed,])
I(38,40): 0.23429644107818604	 ([makes][comedic])
I(1,20): 0.2340867519378662	 ([slapstick][invested])
I(8,17): 0.23398041725158691	 ([indian][arizona,])
I(25,44): 0.23390913009643555	 ([dire][commentary])
I(21,64): 0.23379838466644287	 ([family's][way])
I(28,64): 0.23370981216430664	 ([director][way])
I(15,57): -0.23304414749145508	 ([folks '][katy])
I(3,5): -0.23285531997680664	 ([posing][elvis])
I(40,50): 0.2325153350830078	 ([comedic][outlandishness])
I(10,55): 0.23082447052001953	 ([champ][supporting])
I(22,33): -0.2307502031326294	 ([herd][narrative])
I(8,15): 0.22971272468566895	 ([indian][folks '])
I(30,40): 0.2290884256362915	 ([tewksbury][comedic])
I(43,50): 0.2284843921661377	 ([social][outlandishness])
I(63,64): 0.22762775421142578	 ([gets][way])
I(4,62): 0.22704482078552246	 ([comedy.][wackiness])
I(11,33): 0.22659754753112793	 ([leaves][narrative])
I(24,54): 0.22562134265899658	 ([( which][colorful])
I(8,48): 0.22547495365142822	 ([indian][satiric])
I(0,10): 0.2252492904663086	 ([squashy][champ])
I(26,61): -0.22510290145874023	 ([need][general])
I(9,48): 0.22445058822631836	 ([bull - riding][satiric])
I(57,61): 0.22412514686584473	 ([katy][general])
I(10,26): 0.22384488582611084	 ([champ][need])
I(24,41): -0.22357654571533203	 ([( which][montages])
I(33,46): 0.22321653366088867	 ([narrative][pointed,])
I(19,34): 0.2227950096130371	 ([suits][skills,])
I(4,43): 0.2226172685623169	 ([comedy.][social])
I(1,25): 0.22233474254608154	 ([slapstick][dire])
I(48,60): 0.22154474258422852	 ([satiric][blondell,])
I(15,56): 0.22152316570281982	 ([folks '][turns])
I(17,63): 0.220916748046875	 ([arizona,][gets])
I(54,61): 0.22064208984375	 ([colorful][general])
I(8,13): 0.22051143646240234	 ([indian][stay])
I(30,56): -0.22012925148010254	 ([tewksbury][turns])
I(46,47): 0.21983790397644043	 ([pointed,][tewksbury])
I(9,29): 0.21973252296447754	 ([bull - riding][peter])
I(15,16): -0.219271719455719	 ([folks '][desert - spread])
I(28,58): 0.21762824058532715	 ([director][jurado])
I(22,58): 0.21760797500610352	 ([herd][jurado])
I(2,57): -0.217096209526062	 ([mess][katy])
I(3,25): -0.21703076362609863	 ([posing][dire])
I(13,58): 0.21695804595947266	 ([stay][jurado])
I(1,44): 0.21684479713439941	 ([slapstick][commentary])
I(21,40): 0.21679919958114624	 ([family's][comedic])
I(27,53): 0.2165149450302124	 ([stud ).][despite])
I(32,53): -0.2163470983505249	 ([need][despite])
I(47,56): -0.21558797359466553	 ([tewksbury][turns])
I(36,56): -0.215484619140625	 ([lacks][turns])
I(9,13): 0.2153860330581665	 ([bull - riding][stay])
I(13,64): 0.21530914306640625	 ([stay][way])
I(1,40): -0.21511471271514893	 ([slapstick][comedic])
I(5,25): 0.21461141109466553	 ([elvis][dire])
I(15,50): 0.21401047706604004	 ([folks '][outlandishness])
I(1,34): 0.21375179290771484	 ([slapstick][skills,])
I(19,36): -0.2136317491531372	 ([suits][lacks])
I(41,63): -0.21306991577148438	 ([montages][gets])
I(3,32): -0.21283400058746338	 ([posing][need])
I(26,52): 0.2126067876815796	 ([need][scenes ).])
I(8,39): 0.21245336532592773	 ([indian][sloppy])
I(44,48): 0.21239817142486572	 ([commentary][satiric])
I(2,23): -0.21200692653656006	 ([mess][cattle])
I(8,14): 0.21169018745422363	 ([indian][home])
I(46,53): 0.21149635314941406	 ([pointed,][despite])
I(32,58): 0.2113971710205078	 ([need][jurado])
I(11,23): 0.21138346195220947	 ([leaves][cattle])
I(2,22): -0.2102069854736328	 ([mess][herd])
I(16,26): -0.20996272563934326	 ([desert - spread][need])
I(21,24): 0.20957255363464355	 ([family's][( which])
I(0,20): 0.20919489860534668	 ([squashy][invested])
I(11,13): -0.20902562141418457	 ([leaves][stay])
I(1,21): 0.2086777687072754	 ([slapstick][family's])
I(10,56): 0.2086029052734375	 ([champ][turns])
I(6,52): 0.20852667093276978	 ([presley][scenes ).])
I(14,28): 0.2083653211593628	 ([home][director])
I(22,46): 0.2083069086074829	 ([herd][pointed,])
I(2,14): 0.20796072483062744	 ([mess][home])
I(30,50): 0.20794034004211426	 ([tewksbury][outlandishness])
I(8,64): 0.2072729468345642	 ([indian][way])
I(34,44): 0.20706641674041748	 ([skills,][commentary])
I(24,52): 0.20702779293060303	 ([( which][scenes ).])
I(14,20): 0.2068232297897339	 ([home][invested])
I(5,18): 0.20670735836029053	 ([elvis][government])
I(12,28): -0.2067023515701294	 ([rodeo][director])
I(28,38): -0.20656263828277588	 ([director][makes])
I(13,20): 0.2060546875	 ([stay][invested])
I(13,48): 0.20597493648529053	 ([stay][satiric])
I(20,62): 0.20568585395812988	 ([invested][wackiness])
I(23,64): 0.20563387870788574	 ([cattle][way])
I(15,51): -0.2054295539855957	 ([folks '][funny])
I(39,50): -0.20526158809661865	 ([sloppy][outlandishness])
I(26,30): -0.2049492597579956	 ([need][tewksbury])
I(43,53): -0.20493638515472412	 ([social][despite])
I(11,36): -0.20489704608917236	 ([leaves][lacks])
I(11,37): 0.2043015956878662	 ([leaves][assessment])
I(20,58): 0.2041327953338623	 ([invested][jurado])
I(21,63): 0.2038133144378662	 ([family's][gets])
I(21,58): 0.20364618301391602	 ([family's][jurado])
I(17,27): -0.2036377191543579	 ([arizona,][stud ).])
I(57,62): 0.203277587890625	 ([katy][wackiness])
I(11,16): -0.20254361629486084	 ([leaves][desert - spread])
I(34,58): 0.2021242380142212	 ([skills,][jurado])
I(20,32): -0.20162034034729004	 ([invested][need])
I(20,25): 0.20154190063476562	 ([invested][dire])
I(21,30): 0.20063340663909912	 ([family's][tewksbury])
I(8,52): 0.20038235187530518	 ([indian][scenes ).])
I(18,29): 0.20002782344818115	 ([government][peter])
I(42,46): 0.19994759559631348	 ([( his][pointed,])
I(22,31): -0.19990897178649902	 ([herd][dire])
I(15,39): 0.19982528686523438	 ([folks '][sloppy])
I(16,63): 0.19980204105377197	 ([desert - spread][gets])
I(33,43): 0.19946837425231934	 ([narrative][social])
I(48,52): 0.19785857200622559	 ([satiric][scenes ).])
I(31,47): -0.19732868671417236	 ([dire][tewksbury])
I(51,60): -0.19730329513549805	 ([funny][blondell,])
I(17,41): 0.196427583694458	 ([arizona,][montages])
I(7,16): 0.196405291557312	 ([plays][desert - spread])
I(4,45): 0.19581687450408936	 ([comedy.][exactly])
I(23,25): -0.19557106494903564	 ([cattle][dire])
I(9,16): 0.19518554210662842	 ([bull - riding][desert - spread])
I(41,45): 0.19455039501190186	 ([montages][exactly])
I(21,29): 0.19399189949035645	 ([family's][peter])
I(9,49): -0.1939786672592163	 ([bull - riding][bend])
I(8,59): 0.19379162788391113	 ([indian][joan])
I(14,56): 0.19342589378356934	 ([home][turns])
I(27,46): 0.1925891637802124	 ([stud ).][pointed,])
I(21,54): 0.1922907829284668	 ([family's][colorful])
I(24,46): 0.19199895858764648	 ([( which][pointed,])
I(39,59): -0.1919318437576294	 ([sloppy][joan])
I(10,28): -0.1919306516647339	 ([champ][director])
I(11,40): 0.19180500507354736	 ([leaves][comedic])
I(18,36): -0.19160068035125732	 ([government][lacks])
I(49,55): 0.19128870964050293	 ([bend][supporting])
I(1,31): 0.19124186038970947	 ([slapstick][dire])
I(19,44): 0.1909024715423584	 ([suits][commentary])
I(4,7): -0.19078397750854492	 ([comedy.][plays])
I(12,29): 0.19063293933868408	 ([rodeo][peter])
I(36,47): -0.19035756587982178	 ([lacks][tewksbury])
I(10,38): 0.19030463695526123	 ([champ][makes])
I(27,41): -0.19010961055755615	 ([stud ).][montages])
I(24,62): 0.1900629997253418	 ([( which][wackiness])
I(22,59): -0.18998217582702637	 ([herd][joan])
I(21,43): 0.18989503383636475	 ([family's][social])
I(18,61): -0.1897432804107666	 ([government][general])
I(31,45): 0.18957841396331787	 ([dire][exactly])
I(17,49): 0.18940401077270508	 ([arizona,][bend])
I(40,44): 0.18914616107940674	 ([comedic][commentary])
I(52,62): 0.18894243240356445	 ([scenes ).][wackiness])
I(31,43): 0.1888352632522583	 ([dire][social])
I(2,61): -0.18867158889770508	 ([mess][general])
I(22,39): -0.1884753704071045	 ([herd][sloppy])
I(9,21): 0.1884637475013733	 ([bull - riding][family's])
I(12,56): -0.18711638450622559	 ([rodeo][turns])
I(18,19): -0.1870664358139038	 ([government][suits])
I(33,64): 0.1869814395904541	 ([narrative][way])
I(31,61): -0.1865532398223877	 ([dire][general])
I(26,56): -0.18640398979187012	 ([need][turns])
I(28,47): -0.18617594242095947	 ([director][tewksbury])
I(0,27): -0.1860499382019043	 ([squashy][stud ).])
I(56,62): -0.1858386993408203	 ([turns][wackiness])
I(5,37): 0.18575501441955566	 ([elvis][assessment])
I(11,14): 0.18522727489471436	 ([leaves][home])
I(47,48): 0.18510806560516357	 ([tewksbury][satiric])
I(7,23): 0.18452394008636475	 ([plays][cattle])
I(47,51): -0.18450653553009033	 ([tewksbury][funny])
I(1,30): 0.1844862699508667	 ([slapstick][tewksbury])
I(1,63): -0.18400251865386963	 ([slapstick][gets])
I(34,37): -0.18389403820037842	 ([skills,][assessment])
I(14,19): 0.18384850025177002	 ([home][suits])
I(2,43): -0.1835850477218628	 ([mess][social])
I(5,13): 0.18355178833007812	 ([elvis][stay])
I(44,63): 0.1831798553466797	 ([commentary][gets])
I(32,39): -0.18317735195159912	 ([need][sloppy])
I(50,61): -0.1830974817276001	 ([outlandishness][general])
I(48,59): 0.18309521675109863	 ([satiric][joan])
I(37,48): 0.18237602710723877	 ([assessment][satiric])
I(43,57): 0.18205606937408447	 ([social][katy])
I(29,30): 0.18190526962280273	 ([peter][tewksbury])
I(5,36): -0.1808401346206665	 ([elvis][lacks])
I(31,52): 0.180822491645813	 ([dire][scenes ).])
I(26,43): -0.18080127239227295	 ([need][social])
I(30,32): -0.18072545528411865	 ([tewksbury][need])
I(32,41): -0.1806868314743042	 ([need][montages])
I(12,17): -0.18018770217895508	 ([rodeo][arizona,])
I(9,40): 0.17963802814483643	 ([bull - riding][comedic])
I(10,11): 0.1795964241027832	 ([champ][leaves])
I(8,41): -0.17952775955200195	 ([indian][montages])
I(9,37): -0.17926383018493652	 ([bull - riding][assessment])
I(35,62): 0.1792616844177246	 ([though][wackiness])
I(16,47): 0.1789689064025879	 ([desert - spread][tewksbury])
I(33,38): 0.17878401279449463	 ([narrative][makes])
I(26,29): -0.17848551273345947	 ([need][peter])
I(18,32): -0.17842090129852295	 ([government][need])
I(44,47): 0.1780773401260376	 ([commentary][tewksbury])
I(6,44): -0.17798000574111938	 ([presley][commentary])
I(4,58): 0.17739439010620117	 ([comedy.][jurado])
I(11,60): 0.17697501182556152	 ([leaves][blondell,])
I(46,64): 0.1769312620162964	 ([pointed,][way])
I(15,32): -0.17637133598327637	 ([folks '][need])
I(37,50): -0.17625296115875244	 ([assessment][outlandishness])
I(43,52): 0.1762087345123291	 ([social][scenes ).])
I(35,60): -0.17604422569274902	 ([though][blondell,])
I(10,29): 0.17563283443450928	 ([champ][peter])
I(30,31): -0.17498838901519775	 ([tewksbury][dire])
I(26,63): -0.1749202013015747	 ([need][gets])
I(39,48): 0.1744847297668457	 ([sloppy][satiric])
I(15,64): 0.17436552047729492	 ([folks '][way])
I(2,63): 0.17372119426727295	 ([mess][gets])
I(38,57): 0.17368638515472412	 ([makes][katy])
I(29,40): 0.17363977432250977	 ([peter][comedic])
I(5,17): -0.1734069585800171	 ([elvis][arizona,])
I(5,43): 0.17306578159332275	 ([elvis][social])
I(10,64): 0.17271852493286133	 ([champ][way])
I(15,25): 0.17268824577331543	 ([folks '][dire])
I(32,48): 0.17254424095153809	 ([need][satiric])
I(11,43): 0.1724538803100586	 ([leaves][social])
I(31,54): 0.17226910591125488	 ([dire][colorful])
I(3,10): 0.17178094387054443	 ([posing][champ])
I(3,38): -0.17160522937774658	 ([posing][makes])
I(11,64): -0.1714610457420349	 ([leaves][way])
I(34,40): 0.17124438285827637	 ([skills,][comedic])
I(45,48): 0.17076587677001953	 ([exactly][satiric])
I(28,51): -0.17048251628875732	 ([director][funny])
I(2,9): 0.1703706979751587	 ([mess][bull - riding])
I(5,53): -0.17034125328063965	 ([elvis][despite])
I(44,51): 0.17017388343811035	 ([commentary][funny])
I(0,29): 0.17003202438354492	 ([squashy][peter])
I(0,55): 0.16962170600891113	 ([squashy][supporting])
I(26,59): -0.16955983638763428	 ([need][joan])
I(9,15): 0.16953599452972412	 ([bull - riding][folks '])
I(9,43): 0.1693819761276245	 ([bull - riding][social])
I(44,52): 0.1691737174987793	 ([commentary][scenes ).])
I(9,25): 0.16836249828338623	 ([bull - riding][dire])
I(2,40): -0.16833150386810303	 ([mess][comedic])
I(29,43): 0.16715562343597412	 ([peter][social])
I(15,49): 0.1670536994934082	 ([folks '][bend])
I(10,14): 0.16695082187652588	 ([champ][home])
I(37,51): -0.16672563552856445	 ([assessment][funny])
I(14,23): 0.16665303707122803	 ([home][cattle])
I(10,23): 0.16657352447509766	 ([champ][cattle])
I(26,51): -0.16602551937103271	 ([need][funny])
I(10,63): 0.16571426391601562	 ([champ][gets])
