---------- Players ----------
Player 0: gave
Player 1: movie
Player 2: 5
Player 3: pure
Player 4: pity.
Player 5: intention
Player 6: burst
Player 7: anyone's
Player 8: bubble,
Player 9: i've
Player 10: seen,
Player 11: i've
Player 12: skimmed
Player 13: comments,
Player 14: movie
Player 15: quite
Player 16: appreciated
Player 17: many.
Player 18: well,
Player 19: worth
Player 20: praises,
Player 21: say
Player 22: i've
Player 23: seen
Player 24: original
Player 25: anime,
Player 26: basilisk,
Player 27: movie
Player 28: shames
Player 29: deeply.
Player 30: perhaps
Player 31: see
Player 32: shinobi
Player 33: alone,
Player 34: could
Player 35: like
Player 36: it.
Player 37: enjoyable
Player 38: due
Player 39: well - choreographed
Player 40: battles,
Player 41: based
Player 42: fantasy
Player 43: martial
Player 44: arts,
Player 45: agree
Player 46: beauty
Player 47: deeply
Player 48: enhanced.
Player 49: story
Player 50: nothing
Player 51: like
Player 52: original
Player 53: one.
Player 54: now,
Player 55: understand
Player 56: one
Player 57: transforms
Player 58: anime
Player 59: manga
---------- AND Interactions (Pairwise Only) ----------
I(35,36): -3.0846331119537354	 ([like][it.])
I(11,13): 0.11113026738166809	 ([i've][comments,])
I(30,40): -0.1108628511428833	 ([perhaps][battles,])
I(29,43): -0.11073005199432373	 ([deeply.][martial])
I(3,59): -0.11040598154067993	 ([pure][manga])
I(8,44): 0.11018586158752441	 ([bubble,][arts,])
I(25,48): -0.1097562313079834	 ([anime,][enhanced.])
I(8,58): -0.1094350814819336	 ([bubble,][anime])
I(18,20): 0.10942035913467407	 ([well,][praises,])
I(17,38): -0.10938304662704468	 ([many.][due])
I(2,3): 0.1093301773071289	 ([5][pure])
I(9,17): 0.10901299118995667	 ([i've][many.])
I(11,46): -0.10778003931045532	 ([i've][beauty])
I(36,45): -0.10778000950813293	 ([it.][agree])
I(7,39): 0.10734736919403076	 ([anyone's][well - choreographed])
I(1,27): -0.10703808069229126	 ([movie][movie])
I(43,52): -0.10696154832839966	 ([martial][original])
I(15,46): -0.10669595003128052	 ([quite][beauty])
I(9,56): 0.10636487603187561	 ([i've][one])
I(20,23): -0.10562646389007568	 ([praises,][seen])
I(4,58): -0.10544377565383911	 ([pity.][anime])
I(9,57): 0.10519611835479736	 ([i've][transforms])
I(9,49): -0.10476094484329224	 ([i've][story])
I(31,38): -0.10474294424057007	 ([see][due])
I(39,58): -0.10458952188491821	 ([well - choreographed][anime])
I(2,20): 0.104501873254776	 ([5][praises,])
I(7,28): -0.10434186458587646	 ([anyone's][shames])
I(21,39): 0.10415399074554443	 ([say][well - choreographed])
I(17,18): 0.10414543747901917	 ([many.][well,])
I(13,26): -0.10413098335266113	 ([comments,][basilisk,])
I(29,49): -0.1040489673614502	 ([deeply.][story])
I(10,28): 0.10360193252563477	 ([seen,][shames])
I(3,37): -0.10346603393554688	 ([pure][enjoyable])
I(48,59): -0.1030682921409607	 ([enhanced.][manga])
I(23,27): -0.10262531042098999	 ([seen][movie])
I(0,32): -0.10201740264892578	 ([gave][shinobi])
I(6,27): -0.1018686592578888	 ([burst][movie])
I(29,41): -0.10176634788513184	 ([deeply.][based])
I(13,30): 0.10160386562347412	 ([comments,][perhaps])
I(25,45): 0.10151776671409607	 ([anime,][agree])
I(40,46): 0.10140758752822876	 ([battles,][beauty])
I(1,28): 0.10137796401977539	 ([movie][shames])
I(14,56): -0.10131719708442688	 ([movie][one])
I(15,40): -0.10109865665435791	 ([quite][battles,])
I(22,32): 0.10106831789016724	 ([i've][shinobi])
I(12,45): 0.10088866949081421	 ([skimmed][agree])
I(21,28): -0.10047614574432373	 ([say][shames])
I(45,58): 0.10021021962165833	 ([agree][anime])
I(21,34): 0.10005632042884827	 ([say][could])
I(43,58): 0.0999293327331543	 ([martial][anime])
I(43,55): 0.09987115859985352	 ([martial][understand])
I(43,54): 0.09958553314208984	 ([martial][now,])
I(19,48): 0.09951704740524292	 ([worth][enhanced.])
I(29,33): -0.0994269847869873	 ([deeply.][alone,])
I(19,43): 0.09931504726409912	 ([worth][martial])
I(11,40): -0.09931281208992004	 ([i've][battles,])
I(13,25): 0.099109947681427	 ([comments,][anime,])
I(43,56): -0.09902572631835938	 ([martial][one])
I(0,45): 0.09899428486824036	 ([gave][agree])
I(2,54): 0.09897422790527344	 ([5][now,])
I(10,57): 0.09888255596160889	 ([seen,][transforms])
I(5,39): 0.0986284613609314	 ([intention][well - choreographed])
I(47,50): -0.09838312864303589	 ([deeply][nothing])
I(37,43): 0.09818577766418457	 ([enjoyable][martial])
I(10,46): -0.09815222024917603	 ([seen,][beauty])
I(9,32): 0.09805971384048462	 ([i've][shinobi])
I(27,43): -0.09803658723831177	 ([movie][martial])
I(35,38): -0.0978853702545166	 ([like][due])
I(52,56): 0.09750333428382874	 ([original][one])
I(0,44): 0.09717947244644165	 ([gave][arts,])
I(23,41): -0.09717220067977905	 ([seen][based])
I(38,41): -0.09710121154785156	 ([due][based])
I(16,53): -0.09681963920593262	 ([appreciated][one.])
I(1,39): 0.09668952226638794	 ([movie][well - choreographed])
I(19,34): 0.0966687798500061	 ([worth][could])
I(0,37): 0.09662860631942749	 ([gave][enjoyable])
I(9,44): 0.09638309478759766	 ([i've][arts,])
I(31,49): 0.09635710716247559	 ([see][story])
I(8,56): 0.09632289409637451	 ([bubble,][one])
I(9,10): -0.09606212377548218	 ([i've][seen,])
I(46,49): -0.09582096338272095	 ([beauty][story])
I(28,40): -0.09579598903656006	 ([shames][battles,])
I(46,52): 0.09578561782836914	 ([beauty][original])
I(20,54): 0.09553271532058716	 ([praises,][now,])
I(41,46): 0.09527868032455444	 ([based][beauty])
I(30,33): -0.09521898627281189	 ([perhaps][alone,])
I(32,42): 0.09521734714508057	 ([shinobi][fantasy])
I(16,33): -0.09519553184509277	 ([appreciated][alone,])
I(3,38): 0.09446299076080322	 ([pure][due])
I(6,9): 0.09427419304847717	 ([burst][i've])
I(2,8): 0.09414520859718323	 ([5][bubble,])
I(17,44): 0.09412026405334473	 ([many.][arts,])
I(1,54): 0.0939415693283081	 ([movie][now,])
I(12,14): -0.09338682889938354	 ([skimmed][movie])
I(4,18): 0.09327596426010132	 ([pity.][well,])
I(29,32): 0.09319347143173218	 ([deeply.][shinobi])
I(3,8): -0.09250545501708984	 ([pure][bubble,])
I(1,38): 0.09246993064880371	 ([movie][due])
I(13,54): 0.09244126081466675	 ([comments,][now,])
I(8,53): 0.09223422408103943	 ([bubble,][one.])
I(20,24): 0.09164708852767944	 ([praises,][original])
I(7,44): 0.09150874614715576	 ([anyone's][arts,])
I(30,49): -0.09102600812911987	 ([perhaps][story])
I(9,38): -0.09090286493301392	 ([i've][due])
I(0,12): 0.09090042114257812	 ([gave][skimmed])
I(11,32): 0.09069982171058655	 ([i've][shinobi])
I(13,19): -0.09068870544433594	 ([comments,][worth])
I(13,18): 0.09066063165664673	 ([comments,][well,])
I(9,45): 0.09043747186660767	 ([i've][agree])
I(0,42): 0.0903705358505249	 ([gave][fantasy])
I(45,49): 0.09002646803855896	 ([agree][story])
I(3,9): -0.08992332220077515	 ([pure][i've])
I(14,17): 0.08969837427139282	 ([movie][many.])
I(45,55): 0.08968761563301086	 ([agree][understand])
I(53,55): -0.08965766429901123	 ([one.][understand])
I(8,29): 0.08958852291107178	 ([bubble,][deeply.])
I(14,26): 0.08922374248504639	 ([movie][basilisk,])
I(36,49): -0.08893340826034546	 ([it.][story])
I(41,50): 0.08889681100845337	 ([based][nothing])
I(15,45): -0.08862349390983582	 ([quite][agree])
I(33,40): 0.08858662843704224	 ([alone,][battles,])
I(38,56): 0.08842608332633972	 ([due][one])
I(16,49): -0.0884246826171875	 ([appreciated][story])
I(6,20): -0.08835959434509277	 ([burst][praises,])
I(27,39): -0.08817392587661743	 ([movie][well - choreographed])
I(45,46): 0.08810800313949585	 ([agree][beauty])
I(13,45): 0.08764877915382385	 ([comments,][agree])
I(41,45): 0.0876326858997345	 ([based][agree])
I(0,19): 0.08713674545288086	 ([gave][worth])
I(36,44): -0.08708930015563965	 ([it.][arts,])
I(23,24): 0.08692699670791626	 ([seen][original])
I(4,45): 0.08685073256492615	 ([pity.][agree])
I(36,54): 0.08663159608840942	 ([it.][now,])
I(41,56): -0.08655264973640442	 ([based][one])
I(15,17): -0.0865318775177002	 ([quite][many.])
I(16,32): 0.08653068542480469	 ([appreciated][shinobi])
I(20,47): -0.0864453911781311	 ([praises,][deeply])
I(27,34): -0.08639508485794067	 ([movie][could])
I(11,18): 0.08638665080070496	 ([i've][well,])
I(5,8): 0.08618605136871338	 ([intention][bubble,])
I(36,41): -0.08602777123451233	 ([it.][based])
I(18,58): -0.08593040704727173	 ([well,][anime])
I(47,49): -0.08570301532745361	 ([deeply][story])
I(51,57): 0.08567261695861816	 ([like][transforms])
I(24,28): -0.0856478214263916	 ([original][shames])
I(37,53): 0.08563113212585449	 ([enjoyable][one.])
I(12,49): -0.08548378944396973	 ([skimmed][story])
I(6,12): -0.08520150184631348	 ([burst][skimmed])
I(37,41): 0.08518528938293457	 ([enjoyable][based])
I(18,40): -0.08511343598365784	 ([well,][battles,])
I(34,57): 0.08488070964813232	 ([could][transforms])
I(29,57): 0.08472007513046265	 ([deeply.][transforms])
I(17,43): 0.0847165584564209	 ([many.][martial])
I(14,37): 0.08462309837341309	 ([movie][enjoyable])
I(10,20): -0.08440190553665161	 ([seen,][praises,])
I(6,47): 0.08437603712081909	 ([burst][deeply])
I(6,53): 0.08430778980255127	 ([burst][one.])
I(37,58): -0.08424735069274902	 ([enjoyable][anime])
I(4,13): 0.08421927690505981	 ([pity.][comments,])
I(26,40): 0.08399075269699097	 ([basilisk,][battles,])
I(47,58): 0.08394038677215576	 ([deeply][anime])
I(20,22): 0.08377933502197266	 ([praises,][i've])
I(0,38): -0.08374768495559692	 ([gave][due])
I(6,39): 0.08364880084991455	 ([burst][well - choreographed])
I(28,35): 0.08352875709533691	 ([shames][like])
I(9,21): 0.08343049883842468	 ([i've][say])
I(0,21): -0.08340996503829956	 ([gave][say])
I(23,38): -0.08340781927108765	 ([seen][due])
I(53,58): -0.08331215381622314	 ([one.][anime])
I(54,57): -0.08327227830886841	 ([now,][transforms])
I(28,47): 0.0831078290939331	 ([shames][deeply])
I(31,33): -0.08282092213630676	 ([see][alone,])
I(30,32): 0.08253759145736694	 ([perhaps][shinobi])
I(2,32): 0.08200973272323608	 ([5][shinobi])
I(6,56): 0.08189243078231812	 ([burst][one])
I(41,58): -0.08154916763305664	 ([based][anime])
I(1,53): 0.0813974142074585	 ([movie][one.])
I(24,49): 0.08126384019851685	 ([original][story])
I(26,34): 0.08091139793395996	 ([basilisk,][could])
I(6,44): -0.08087360858917236	 ([burst][arts,])
I(25,40): 0.08025103807449341	 ([anime,][battles,])
I(20,34): 0.0801193118095398	 ([praises,][could])
I(7,18): 0.08010971546173096	 ([anyone's][well,])
I(1,42): 0.08009958267211914	 ([movie][fantasy])
I(6,46): -0.07996958494186401	 ([burst][beauty])
I(28,54): 0.07980573177337646	 ([shames][now,])
I(12,37): -0.0797109603881836	 ([skimmed][enjoyable])
I(15,38): -0.07964944839477539	 ([quite][due])
I(5,18): 0.07964032888412476	 ([intention][well,])
I(5,53): 0.07940495014190674	 ([intention][one.])
I(18,37): 0.07934534549713135	 ([well,][enjoyable])
I(5,27): 0.07925629615783691	 ([intention][movie])
I(23,44): -0.07886648178100586	 ([seen][arts,])
I(16,54): 0.07866954803466797	 ([appreciated][now,])
I(28,34): -0.07856810092926025	 ([shames][could])
I(35,51): 0.07855933904647827	 ([like][like])
I(50,58): -0.07836681604385376	 ([nothing][anime])
I(30,45): 0.07825127243995667	 ([perhaps][agree])
I(51,53): 0.07806193828582764	 ([like][one.])
I(25,34): 0.07792472839355469	 ([anime,][could])
I(12,51): -0.07759976387023926	 ([skimmed][like])
I(33,57): 0.07732158899307251	 ([alone,][transforms])
Sum: 21.089114159345627
==================================================
