---------- AND Interactions ----------
I(33): 2.96120548248291	 ([bad])
I(12,47): -0.2686755061149597	 ([martial][features])
I(11,28): 0.2666640281677246	 ([seem][loaded])
I(1,22): 0.2666285037994385	 ([art][warrior.])
I(36,62): -0.26646316051483154	 ([consider][cinematographer's])
I(43,53): 0.26554858684539795	 ([butts,][film])
I(6,49): -0.2639200687408447	 ([scary][actor])
I(14,16): 0.2636392116546631	 ([film.][find])
I(24,50): -0.2635958194732666	 ([brand][erection])
I(3,23): -0.26359105110168457	 ([features][( trojan])
I(44,51): -0.26231956481933594	 ([( one][bulging])
I(48,50): 0.2621924877166748	 ([every][erection])
I(23,27): 0.2615349292755127	 ([( trojan][movie])
I(52,60): -0.26055407524108887	 ([pants. )][peach,])
I(23,62): 0.2603602409362793	 ([( trojan][cinematographer's])
I(30,38): -0.26010310649871826	 ([like][numerous])
I(53,70): -0.2597006559371948	 ([film][characters])
I(14,53): -0.2591979503631592	 ([film.][film])
I(38,40): 0.2590830326080322	 ([numerous][actors '])
I(57,60): 0.25892168283462524	 ([colors][peach,])
I(18,32): -0.2588948607444763	 ([film's][film])
I(0,6): -0.2585277557373047	 ([cover][scary])
I(60,65): -0.2580753564834595	 ([peach,][drag])
I(31,51): -0.2574998140335083	 ([stuff,][bulging])
I(9,63): 0.2570616602897644	 ([would][standpoint,])
I(47,64): -0.25675463676452637	 ([features][movie's])
I(11,12): 0.25537925958633423	 ([seem][martial])
I(25,51): -0.25458335876464844	 ([condoms][bulging])
I(16,53): -0.25332969427108765	 ([find][film])
I(0,61): -0.25324785709381104	 ([cover][red.])
I(4,50): -0.25315165519714355	 ([man][erection])
I(14,29): -0.2524896264076233	 ([film.][homoeroticism.])
I(50,57): 0.25222164392471313	 ([erection][colors])
I(22,52): -0.2520456910133362	 ([warrior.][pants. )])
I(55,64): 0.2512422800064087	 ([bathed][movie's])
I(33,63): 0.25107502937316895	 ([bad][standpoint,])
I(25,70): -0.25054728984832764	 ([condoms][characters])
I(28,43): -0.25038421154022217	 ([loaded][butts,])
I(15,18): 0.24925851821899414	 ([( hardly. )][film's])
I(17,56): -0.24910283088684082	 ([interesting][gaudy])
I(36,52): 0.24901920557022095	 ([consider][pants. )])
I(27,32): -0.248557448387146	 ([movie][film])
I(36,39): 0.24855375289916992	 ([consider][close - ups])
I(61,65): -0.24838006496429443	 ([red.][drag])
I(29,36): 0.24742376804351807	 ([homoeroticism.][consider])
I(11,55): 0.247214674949646	 ([seem][bathed])
I(52,65): -0.24701714515686035	 ([pants. )][drag])
I(15,28): -0.2468254566192627	 ([( hardly. )][loaded])
I(16,37): 0.24674874544143677	 ([find][points :])
I(10,39): 0.2465876340866089	 ([make][close - ups])
I(49,61): -0.2462167739868164	 ([actor][red.])
I(8,43): -0.24617481231689453	 ([gun )][butts,])
I(47,70): -0.24607086181640625	 ([features][characters])
I(28,68): -0.2457972764968872	 ([loaded][scenes])
I(54,55): -0.24526643753051758	 ([also][bathed])
I(7,25): -0.24515581130981445	 ([pellet][condoms])
I(1,68): -0.24505043029785156	 ([art][scenes])
I(27): 0.24477648735046387	 ([movie])
I(45): 0.24451446533203125	 ([scene])
I(3,8): 0.24393796920776367	 ([features][gun )])
I(1,13): 0.24386394023895264	 ([art][arts])
I(61,67): -0.243491530418396	 ([red.][several])
I(17,33): -0.24333906173706055	 ([interesting][bad])
I(3,36): -0.2433289885520935	 ([features][consider])
I(36,47): -0.24326270818710327	 ([consider][features])
I(51,66): -0.24301671981811523	 ([bulging][queen!])
I(36,56): 0.2430078387260437	 ([consider][gaudy])
I(47,53): 0.24282002449035645	 ([features][film])
I(17,55): 0.24275535345077515	 ([interesting][bathed])
I(31,43): -0.24239838123321533	 ([stuff,][butts,])
I(29,64): -0.24222332239151	 ([homoeroticism.][movie's])
I(10,66): 0.24202847480773926	 ([make][queen!])
I(24,57): -0.24196761846542358	 ([brand][colors])
I(25,57): -0.24141472578048706	 ([condoms][colors])
I(2,3): -0.2411929965019226	 ([( which][features])
I(2,65): -0.24016207456588745	 ([( which][drag])
I(24,63): 0.23961323499679565	 ([brand][standpoint,])
I(1,7): -0.23912525177001953	 ([art][pellet])
I(17,69): -0.23911833763122559	 ([interesting][feature])
I(53,65): 0.23845410346984863	 ([film][drag])
I(15,51): -0.23789095878601074	 ([( hardly. )][bulging])
I(7,50): -0.23764026165008545	 ([pellet][erection])
I(27,66): -0.2375659942626953	 ([movie][queen!])
I(43,51): -0.23707175254821777	 ([butts,][bulging])
I(21,50): -0.2370516061782837	 ([trojan][erection])
I(21,28): 0.23690283298492432	 ([trojan][loaded])
I(31,56): -0.2358846664428711	 ([stuff,][gaudy])
I(11,61): -0.23576700687408447	 ([seem][red.])
I(10): -0.23480379581451416	 ([make])
I(44,46): -0.2342756986618042	 ([( one][even])
I(57,70): 0.23414558172225952	 ([colors][characters])
I(37,66): 0.23410916328430176	 ([points :][queen!])
I(9,66): -0.234094500541687	 ([would][queen!])
I(9,40): -0.23376548290252686	 ([would][actors '])
I(8,49): -0.23334336280822754	 ([gun )][actor])
I(21,33): -0.23242974281311035	 ([trojan][bad])
I(21,62): 0.23232555389404297	 ([trojan][cinematographer's])
I(5,38): 0.23231983184814453	 ([holding][numerous])
I(4,55): 0.23221731185913086	 ([man][bathed])
I(5,66): 0.2321682572364807	 ([holding][queen!])
I(64,67): -0.2317492961883545	 ([movie's][several])
I(43,62): 0.23168158531188965	 ([butts,][cinematographer's])
I(16,69): 0.2314009666442871	 ([find][feature])
I(0,38): -0.23089301586151123	 ([cover][numerous])
I(15,39): -0.2306361198425293	 ([( hardly. )][close - ups])
I(38,56): -0.22986984252929688	 ([numerous][gaudy])
I(15,27): 0.2297818660736084	 ([( hardly. )][movie])
I(53,61): -0.22926712036132812	 ([film][red.])
I(24,43): -0.22889578342437744	 ([brand][butts,])
I(11,24): 0.22831988334655762	 ([seem][brand])
I(4,65): 0.22809052467346191	 ([man][drag])
I(6,58): -0.2280561923980713	 ([scary][like])
I(17,28): -0.22802448272705078	 ([interesting][loaded])
I(44,53): 0.22787797451019287	 ([( one][film])
I(15,41): -0.2278660535812378	 ([( hardly. )][groins])
I(2,25): -0.22720575332641602	 ([( which][condoms])
I(25,69): -0.2271137237548828	 ([condoms][feature])
I(18,27): -0.2270725965499878	 ([film's][movie])
I(38,49): 0.22662460803985596	 ([numerous][actor])
I(39,70): 0.2263956069946289	 ([close - ups][characters])
I(59,61): -0.22633063793182373	 ([lime,][red.])
I(50,60): -0.22599732875823975	 ([erection][peach,])
I(23,25): -0.22594857215881348	 ([( trojan][condoms])
I(29,63): 0.2258489727973938	 ([homoeroticism.][standpoint,])
I(10,17): -0.22584468126296997	 ([make][interesting])
I(8,14): -0.22561430931091309	 ([gun )][film.])
I(17,47): -0.22480225563049316	 ([interesting][features])
I(6,40): -0.22470903396606445	 ([scary][actors '])
I(63,69): -0.2246512770652771	 ([standpoint,][feature])
I(38): -0.22413218021392822	 ([numerous])
I(1,24): -0.22404778003692627	 ([art][brand])
I(0,3): 0.2238309383392334	 ([cover][features])
I(14,50): -0.22337985038757324	 ([film.][erection])
I(0,37): -0.2232365608215332	 ([cover][points :])
I(9,31): -0.22297215461730957	 ([would][stuff,])
I(39,47): -0.22285985946655273	 ([close - ups][features])
I(5,8): 0.22276419401168823	 ([holding][gun )])
I(33,60): -0.22247612476348877	 ([bad][peach,])
I(12,18): 0.22247189283370972	 ([martial][film's])
I(29,59): 0.2223326563835144	 ([homoeroticism.][lime,])
I(9,43): -0.22231566905975342	 ([would][butts,])
I(4,38): 0.22203493118286133	 ([man][numerous])
I(1,11): -0.22190368175506592	 ([art][seem])
I(28,47): -0.22176265716552734	 ([loaded][features])
I(9,62): 0.22151637077331543	 ([would][cinematographer's])
I(23,35): 0.22110140323638916	 ([( trojan][however,])
I(3,4): 0.22087633609771729	 ([features][man])
I(26,38): -0.22073203325271606	 ([us )][numerous])
I(51,52): -0.22063827514648438	 ([bulging][pants. )])
I(47,68): -0.22048819065093994	 ([features][scenes])
I(43,57): -0.22035878896713257	 ([butts,][colors])
I(21,35): 0.2200167179107666	 ([trojan][however,])
I(17,65): -0.21985960006713867	 ([interesting][drag])
I(11,70): 0.21982145309448242	 ([seem][characters])
I(19,66): 0.21931135654449463	 ([real][queen!])
I(6,61): -0.21923863887786865	 ([scary][red.])
I(11,33): 0.21893715858459473	 ([seem][bad])
I(1,49): -0.21854490041732788	 ([art][actor])
I(55,68): -0.21854078769683838	 ([bathed][scenes])
I(0,15): -0.21844792366027832	 ([cover][( hardly. )])
I(58,61): 0.21757793426513672	 ([like][red.])
I(13,29): 0.21756720542907715	 ([arts][homoeroticism.])
I(31,47): -0.21728801727294922	 ([stuff,][features])
I(56,60): -0.21688532829284668	 ([gaudy][peach,])
I(20,28): -0.2164098024368286	 ([title][loaded])
I(7,55): 0.216178297996521	 ([pellet][bathed])
I(13,65): -0.21561884880065918	 ([arts][drag])
I(5,11): 0.2155863642692566	 ([holding][seem])
I(0,28): -0.21498370170593262	 ([cover][loaded])
I(12,30): -0.21401828527450562	 ([martial][like])
I(25,59): 0.21360820531845093	 ([condoms][lime,])
I(52,66): -0.21346831321716309	 ([pants. )][queen!])
I(24,47): -0.21336007118225098	 ([brand][features])
I(50,66): -0.21334218978881836	 ([erection][queen!])
I(36,57): 0.2132014036178589	 ([consider][colors])
I(43,48): -0.21316426992416382	 ([butts,][every])
I(4,56): 0.2124037742614746	 ([man][gaudy])
I(22,68): -0.21225064992904663	 ([warrior.][scenes])
I(23,67): -0.2116687297821045	 ([( trojan][several])
I(15,70): 0.2116473913192749	 ([( hardly. )][characters])
I(56,67): -0.21137559413909912	 ([gaudy][several])
I(27,33): 0.21094322204589844	 ([movie][bad])
I(49,51): 0.2109208106994629	 ([actor][bulging])
I(22,55): 0.21023714542388916	 ([warrior.][bathed])
I(28,32): 0.20939338207244873	 ([loaded][film])
I(32,51): 0.20938420295715332	 ([film][bulging])
I(27,57): -0.20935994386672974	 ([movie][colors])
I(55,58): 0.208917498588562	 ([bathed][like])
I(32,49): -0.20886099338531494	 ([film][actor])
I(4,25): 0.2087693214416504	 ([man][condoms])
I(1,19): 0.20841503143310547	 ([art][real])
I(35): -0.20814144611358643	 ([however,])
I(24,37): -0.20767271518707275	 ([brand][points :])
I(37,70): 0.20758891105651855	 ([points :][characters])
I(1,65): -0.20744144916534424	 ([art][drag])
I(11,63): -0.2070043683052063	 ([seem][standpoint,])
I(7,16): 0.20692294836044312	 ([pellet][find])
I(33,58): -0.20690679550170898	 ([bad][like])
I(40,53): -0.2068690061569214	 ([actors '][film])
I(11,36): -0.20672529935836792	 ([seem][consider])
I(4,51): -0.20671617984771729	 ([man][bulging])
I(33,66): -0.20669817924499512	 ([bad][queen!])
I(0,47): -0.20657658576965332	 ([cover][features])
I(0,32): 0.20647990703582764	 ([cover][film])
I(47,67): -0.20580244064331055	 ([features][several])
I(53,59): -0.2048473358154297	 ([film][lime,])
I(9,25): -0.20448827743530273	 ([would][condoms])
I(55,62): 0.20382153987884521	 ([bathed][cinematographer's])
I(44,62): 0.20378410816192627	 ([( one][cinematographer's])
I(16,33): 0.20356392860412598	 ([find][bad])
I(19,29): 0.20320111513137817	 ([real][homoeroticism.])
I(49,62): -0.20270633697509766	 ([actor][cinematographer's])
I(24,59): -0.20220643281936646	 ([brand][lime,])
I(17,39): -0.201995849609375	 ([interesting][close - ups])
I(11,50): -0.20189642906188965	 ([seem][erection])
I(1,48): 0.2018507719039917	 ([art][every])
I(6,13): -0.20174741744995117	 ([scary][arts])
I(13,14): 0.20149922370910645	 ([arts][film.])
I(23,34): 0.20139706134796143	 ([( trojan][really.])
I(19,56): 0.20138108730316162	 ([real][gaudy])
I(68): 0.20105278491973877	 ([scenes])
I(15,43): -0.20068323612213135	 ([( hardly. )][butts,])
I(13,40): -0.20042312145233154	 ([arts][actors '])
I(40,47): -0.19972288608551025	 ([actors '][features])
I(39,63): 0.19966745376586914	 ([close - ups][standpoint,])
I(16,32): -0.19915062189102173	 ([find][film])
I(29,60): 0.19878911972045898	 ([homoeroticism.][peach,])
I(24,27): 0.19841361045837402	 ([brand][movie])
I(29,49): 0.19736486673355103	 ([homoeroticism.][actor])
I(22,39): 0.19723105430603027	 ([warrior.][close - ups])
I(0,67): -0.19628262519836426	 ([cover][several])
I(48): -0.19626516103744507	 ([every])
I(10,37): 0.19604390859603882	 ([make][points :])
I(59,70): 0.19596564769744873	 ([lime,][characters])
I(47,48): -0.19562387466430664	 ([features][every])
I(16,66): 0.19534903764724731	 ([find][queen!])
I(13,68): -0.19534039497375488	 ([arts][scenes])
I(5,28): 0.19513297080993652	 ([holding][loaded])
I(60,63): 0.1947612762451172	 ([peach,][standpoint,])
I(24,62): -0.19453883171081543	 ([brand][cinematographer's])
I(8,68): -0.1938685178756714	 ([gun )][scenes])
I(24,36): -0.1935555338859558	 ([brand][consider])
I(23,66): -0.1929769515991211	 ([( trojan][queen!])
I(0,55): -0.1928575038909912	 ([cover][bathed])
I(54): -0.1927175521850586	 ([also])
I(24,69): -0.19254398345947266	 ([brand][feature])
I(5): -0.19252794981002808	 ([holding])
I(12,57): 0.19228613376617432	 ([martial][colors])
I(27,68): 0.19164001941680908	 ([movie][scenes])
I(44): 0.19145894050598145	 ([( one])
I(26,33): -0.19140124320983887	 ([us )][bad])
I(23,43): -0.19134557247161865	 ([( trojan][butts,])
I(16,50): 0.19121479988098145	 ([find][erection])
I(34,39): -0.19110345840454102	 ([really.][close - ups])
I(24,51): -0.19091570377349854	 ([brand][bulging])
I(13): -0.19085168838500977	 ([arts])
I(7,57): -0.1907668113708496	 ([pellet][colors])
I(14,32): -0.1905442476272583	 ([film.][film])
I(31,60): -0.1901775598526001	 ([stuff,][peach,])
I(52,57): -0.19010871648788452	 ([pants. )][colors])
I(28,59): -0.18963176012039185	 ([loaded][lime,])
I(5,9): -0.18949073553085327	 ([holding][would])
I(40,59): 0.18917495012283325	 ([actors '][lime,])
I(3,66): 0.1885695457458496	 ([features][queen!])
I(3,55): 0.18849509954452515	 ([features][bathed])
I(12,41): -0.18803054094314575	 ([martial][groins])
I(7,49): -0.18799102306365967	 ([pellet][actor])
I(2,17): -0.1868240237236023	 ([( which][interesting])
I(5,14): -0.18681597709655762	 ([holding][film.])
I(26,65): -0.18667864799499512	 ([us )][drag])
I(6,32): 0.18665242195129395	 ([scary][film])
I(11,59): 0.1860930323600769	 ([seem][lime,])
I(3,52): 0.18601620197296143	 ([features][pants. )])
I(30,59): -0.18579494953155518	 ([like][lime,])
I(24,30): -0.18571585416793823	 ([brand][like])
I(18,23): 0.18524932861328125	 ([film's][( trojan])
I(39,68): -0.18524158000946045	 ([close - ups][scenes])
I(56,61): 0.18515640497207642	 ([gaudy][red.])
I(41,66): -0.1850874423980713	 ([groins][queen!])
I(10,26): -0.1848900318145752	 ([make][us )])
I(50,67): -0.18458819389343262	 ([erection][several])
I(49,50): -0.18441462516784668	 ([actor][erection])
I(18,41): 0.18405401706695557	 ([film's][groins])
I(17,59): 0.18401998281478882	 ([interesting][lime,])
I(4,10): 0.18396520614624023	 ([man][make])
I(47,52): -0.18387973308563232	 ([features][pants. )])
I(52,59): -0.18387079238891602	 ([pants. )][lime,])
I(56,70): 0.18370366096496582	 ([gaudy][characters])
I(51,68): -0.1832587718963623	 ([bulging][scenes])
I(48,62): 0.1827273964881897	 ([every][cinematographer's])
I(30,62): -0.18265777826309204	 ([like][cinematographer's])
I(47,60): -0.1825498342514038	 ([features][peach,])
I(2,16): 0.182226300239563	 ([( which][find])
I(23,37): -0.18204855918884277	 ([( trojan][points :])
I(37,51): -0.18203622102737427	 ([points :][bulging])
I(50,58): -0.18199777603149414	 ([erection][like])
I(3,22): 0.18198323249816895	 ([features][warrior.])
I(7,32): 0.18172597885131836	 ([pellet][film])
I(27,36): -0.18158239126205444	 ([movie][consider])
I(15,16): -0.18154114484786987	 ([( hardly. )][find])
I(28,60): -0.1811513900756836	 ([loaded][peach,])
I(1,16): 0.18024396896362305	 ([art][find])
I(6,59): -0.18015414476394653	 ([scary][lime,])
I(36,53): -0.1801052689552307	 ([consider][film])
I(39,62): -0.17959415912628174	 ([close - ups][cinematographer's])
I(24,70): -0.1792757511138916	 ([brand][characters])
I(53,60): -0.17894196510314941	 ([film][peach,])
I(8,57): -0.17849814891815186	 ([gun )][colors])
I(15,21): 0.1784580945968628	 ([( hardly. )][trojan])
I(61,69): -0.17844760417938232	 ([red.][feature])
I(8,47): -0.17827820777893066	 ([gun )][features])
I(18,21): 0.1781313419342041	 ([film's][trojan])
I(49,52): 0.17811858654022217	 ([actor][pants. )])
I(23,61): -0.177978515625	 ([( trojan][red.])
I(32,57): -0.1779363751411438	 ([film][colors])
I(8,67): -0.17781472206115723	 ([gun )][several])
I(26,30): -0.1777808666229248	 ([us )][like])
I(36,63): 0.17777907848358154	 ([consider][standpoint,])
I(58,60): 0.17760968208312988	 ([like][peach,])
I(37,63): 0.17742329835891724	 ([points :][standpoint,])
I(32,65): 0.17704033851623535	 ([film][drag])
I(30,61): 0.17680031061172485	 ([like][red.])
I(43,69): -0.17669188976287842	 ([butts,][feature])
I(45,55): 0.17648744583129883	 ([scene][bathed])
I(0,63): -0.17632895708084106	 ([cover][standpoint,])
I(46,48): -0.17623752355575562	 ([even][every])
I(0,69): -0.17584800720214844	 ([cover][feature])
I(22,47): -0.17552196979522705	 ([warrior.][features])
I(3,5): -0.17550188302993774	 ([features][holding])
I(27,31): 0.1753091812133789	 ([movie][stuff,])
I(35,38): -0.17504847049713135	 ([however,][numerous])
I(20,29): 0.17475533485412598	 ([title][homoeroticism.])
I(4,52): -0.17464148998260498	 ([man][pants. )])
I(15,53): 0.1745591163635254	 ([( hardly. )][film])
I(14,55): -0.17413091659545898	 ([film.][bathed])
I(44,52): -0.17401790618896484	 ([( one][pants. )])
I(11,37): -0.1738903522491455	 ([seem][points :])
I(0,51): -0.1738675832748413	 ([cover][bulging])
I(30,60): -0.1738552451133728	 ([like][peach,])
I(37,57): 0.17384672164916992	 ([points :][colors])
I(14,22): 0.17352616786956787	 ([film.][warrior.])
I(0,50): -0.17342615127563477	 ([cover][erection])
I(7,18): 0.1729341745376587	 ([pellet][film's])
I(10,57): 0.17281889915466309	 ([make][colors])
I(7,26): 0.17271733283996582	 ([pellet][us )])
I(24,26): -0.17230284214019775	 ([brand][us )])
I(18): 0.17226243019104004	 ([film's])
I(7,29): -0.17197412252426147	 ([pellet][homoeroticism.])
I(28,53): 0.17176079750061035	 ([loaded][film])
I(13,41): -0.17110824584960938	 ([arts][groins])
I(53,54): -0.17021483182907104	 ([film][also])
I(29,32): 0.1700286865234375	 ([homoeroticism.][film])
I(7,11): 0.16992056369781494	 ([pellet][seem])
I(38,51): 0.16991734504699707	 ([numerous][bulging])
I(5,22): 0.16986894607543945	 ([holding][warrior.])
I(4,11): -0.16945147514343262	 ([man][seem])
I(10,13): -0.16935765743255615	 ([make][arts])
I(36,70): 0.16934603452682495	 ([consider][characters])
I(20,53): -0.16908037662506104	 ([title][film])
I(25,58): -0.16895055770874023	 ([condoms][like])
I(4,7): 0.16891133785247803	 ([man][pellet])
I(1,43): -0.16875052452087402	 ([art][butts,])
I(15,29): -0.16856366395950317	 ([( hardly. )][homoeroticism.])
I(18,63): 0.1685466170310974	 ([film's][standpoint,])
I(39,66): 0.1684666872024536	 ([close - ups][queen!])
I(59,68): -0.16822707653045654	 ([lime,][scenes])
I(23,70): -0.16793334484100342	 ([( trojan][characters])
I(38,61): 0.1678081750869751	 ([numerous][red.])
I(39,67): -0.16775727272033691	 ([close - ups][several])
I(10,36): 0.16767674684524536	 ([make][consider])
I(50,68): -0.16756558418273926	 ([erection][scenes])
I(8,12): -0.16723257303237915	 ([gun )][martial])
I(27,49): -0.16664624214172363	 ([movie][actor])
I(6,53): 0.16645193099975586	 ([scary][film])
I(15,38): -0.16628503799438477	 ([( hardly. )][numerous])
I(57,58): 0.16484767198562622	 ([colors][like])
I(1,60): 0.1642777919769287	 ([art][peach,])
I(41,45): -0.16424047946929932	 ([groins][scene])
I(41,49): -0.16420066356658936	 ([groins][actor])
I(16,58): 0.1640520691871643	 ([find][like])
I(16,35): 0.16333776712417603	 ([find][however,])
I(51,57): -0.16332989931106567	 ([bulging][colors])
I(8,40): -0.1629863977432251	 ([gun )][actors '])
I(30,36): 0.16296732425689697	 ([like][consider])
I(1,62): 0.1629256010055542	 ([art][cinematographer's])
I(10,18): -0.1625729203224182	 ([make][film's])
I(45,50): -0.16248178482055664	 ([scene][erection])
I(19,50): 0.16218721866607666	 ([real][erection])
I(9,21): -0.16154134273529053	 ([would][trojan])
I(39,49): 0.16153860092163086	 ([close - ups][actor])
I(4,22): 0.16113775968551636	 ([man][warrior.])
I(25,48): -0.16091346740722656	 ([condoms][every])
I(2,12): -0.16051489114761353	 ([( which][martial])
I(32,34): 0.16050803661346436	 ([film][really.])
I(17,18): -0.16043567657470703	 ([interesting][film's])
I(0,31): -0.16036605834960938	 ([cover][stuff,])
I(51,60): -0.15991997718811035	 ([bulging][peach,])
I(3,28): -0.15979266166687012	 ([features][loaded])
I(2,24): -0.15956717729568481	 ([( which][brand])
I(56,64): -0.1593334674835205	 ([gaudy][movie's])
I(18,57): -0.15893018245697021	 ([film's][colors])
I(0,62): 0.1583707332611084	 ([cover][cinematographer's])
I(7,47): -0.1583312749862671	 ([pellet][features])
I(30,44): 0.15819627046585083	 ([like][( one])
I(2,7): -0.15815550088882446	 ([( which][pellet])
I(7,62): -0.15801799297332764	 ([pellet][cinematographer's])
I(20,33): -0.15798497200012207	 ([title][bad])
I(26,49): 0.15728998184204102	 ([us )][actor])
I(3,65): -0.15715789794921875	 ([features][drag])
I(16,57): 0.15699708461761475	 ([find][colors])
I(28,39): -0.1569257378578186	 ([loaded][close - ups])
I(63,64): 0.15691763162612915	 ([standpoint,][movie's])
I(3,12): 0.1568651795387268	 ([features][martial])
I(31,62): 0.15676188468933105	 ([stuff,][cinematographer's])
I(32,36): -0.15674841403961182	 ([film][consider])
I(4,70): 0.156294584274292	 ([man][characters])
I(4,43): -0.15615952014923096	 ([man][butts,])
I(10,64): -0.1560267210006714	 ([make][movie's])
I(14,51): -0.15601599216461182	 ([film.][bulging])
I(28,57): -0.15553301572799683	 ([loaded][colors])
I(11,21): -0.15547513961791992	 ([seem][trojan])
I(8,66): -0.1549053192138672	 ([gun )][queen!])
I(1,45): -0.1548532247543335	 ([art][scene])
I(24,55): -0.15483319759368896	 ([brand][bathed])
I(38,54): -0.1546694040298462	 ([numerous][also])
I(4,17): 0.15458977222442627	 ([man][interesting])
I(11,40): -0.15452039241790771	 ([seem][actors '])
I(46,49): 0.15446650981903076	 ([even][actor])
I(0,57): -0.1543394923210144	 ([cover][colors])
I(12,55): 0.15431326627731323	 ([martial][bathed])
I(16,43): 0.15417850017547607	 ([find][butts,])
I(32,43): 0.15413403511047363	 ([film][butts,])
I(24,49): -0.15412688255310059	 ([brand][actor])
I(8,16): 0.1539056897163391	 ([gun )][find])
I(1,52): -0.15389561653137207	 ([art][pants. )])
I(35,43): 0.15381646156311035	 ([however,][butts,])
I(7,14): -0.15377795696258545	 ([pellet][film.])
I(4,68): -0.15377521514892578	 ([man][scenes])
I(11,52): 0.1537381410598755	 ([seem][pants. )])
I(9,64): -0.15369701385498047	 ([would][movie's])
I(30,34): 0.1536833643913269	 ([like][really.])
I(40,55): -0.1532965898513794	 ([actors '][bathed])
I(24,52): -0.15313255786895752	 ([brand][pants. )])
I(6,22): -0.15268170833587646	 ([scary][warrior.])
I(68,69): 0.15178954601287842	 ([scenes][feature])
I(0,17): -0.15176939964294434	 ([cover][interesting])
I(32,41): 0.1517467498779297	 ([film][groins])
I(17,70): -0.15171533823013306	 ([interesting][characters])
I(22,50): -0.15168416500091553	 ([warrior.][erection])
I(14,58): -0.15166664123535156	 ([film.][like])
I(40,44): 0.1516197919845581	 ([actors '][( one])
I(22,57): 0.15138620138168335	 ([warrior.][colors])
I(13,17): -0.15077364444732666	 ([arts][interesting])
I(23,30): 0.15077096223831177	 ([( trojan][like])
I(35,52): 0.1507347822189331	 ([however,][pants. )])
I(15,31): -0.15071654319763184	 ([( hardly. )][stuff,])
I(32,68): 0.1506180763244629	 ([film][scenes])
I(26,59): -0.15055179595947266	 ([us )][lime,])
I(25,29): 0.15047985315322876	 ([condoms][homoeroticism.])
I(65,68): -0.15020930767059326	 ([drag][scenes])
I(35,37): 0.14999449253082275	 ([however,][points :])
I(2): -0.14949184656143188	 ([( which])
I(30,40): -0.1494240164756775	 ([like][actors '])
I(43,55): -0.1493070125579834	 ([butts,][bathed])
I(51,61): -0.14883673191070557	 ([bulging][red.])
I(32,52): 0.14863646030426025	 ([film][pants. )])
I(10,24): -0.14862048625946045	 ([make][brand])
I(19,61): 0.14844095706939697	 ([real][red.])
I(53): 0.14842748641967773	 ([film])
I(38,53): -0.14826440811157227	 ([numerous][film])
I(47,59): -0.14785534143447876	 ([features][lime,])
I(40,57): -0.14770901203155518	 ([actors '][colors])
I(46,55): 0.14739513397216797	 ([even][bathed])
I(40,64): -0.14738762378692627	 ([actors '][movie's])
I(66,69): -0.146956205368042	 ([queen!][feature])
I(26,62): -0.1469055414199829	 ([us )][cinematographer's])
I(50,64): -0.1468493938446045	 ([erection][movie's])
I(10,23): -0.14680492877960205	 ([make][( trojan])
I(8,13): -0.14662277698516846	 ([gun )][arts])
I(36,66): 0.14638406038284302	 ([consider][queen!])
I(20,23): 0.14611351490020752	 ([title][( trojan])
I(8,20): -0.14609980583190918	 ([gun )][title])
I(29,67): -0.14571791887283325	 ([homoeroticism.][several])
I(44,65): -0.14565801620483398	 ([( one][drag])
I(59,66): 0.14521634578704834	 ([lime,][queen!])
I(18,37): 0.14521002769470215	 ([film's][points :])
I(60,70): 0.14503079652786255	 ([peach,][characters])
I(16,39): 0.14502716064453125	 ([find][close - ups])
I(13,47): -0.14463984966278076	 ([arts][features])
I(23,53): 0.1444847583770752	 ([( trojan][film])
I(10,11): 0.14438235759735107	 ([make][seem])
I(3,41): -0.14420735836029053	 ([features][groins])
I(18,66): -0.14413762092590332	 ([film's][queen!])
I(30,64): -0.14412814378738403	 ([like][movie's])
I(3,18): 0.14389300346374512	 ([features][film's])
I(21,26): -0.14305424690246582	 ([trojan][us )])
I(9,70): 0.14288532733917236	 ([would][characters])
I(52,53): -0.14284241199493408	 ([pants. )][film])
I(37,52): 0.14281189441680908	 ([points :][pants. )])
I(49,69): -0.14278793334960938	 ([actor][feature])
I(3,59): -0.14270752668380737	 ([features][lime,])
I(13,66): 0.14256536960601807	 ([arts][queen!])
I(15,56): -0.1425633430480957	 ([( hardly. )][gaudy])
I(59,64): 0.1424204707145691	 ([lime,][movie's])
I(61,62): -0.14187908172607422	 ([red.][cinematographer's])
I(27,53): -0.14158523082733154	 ([movie][film])
I(33,42): -0.14129936695098877	 ([bad][&])
I(10,65): -0.14103078842163086	 ([make][drag])
I(27,38): -0.14102470874786377	 ([movie][numerous])
I(30,69): -0.14073067903518677	 ([like][feature])
I(39,43): -0.14070510864257812	 ([close - ups][butts,])
I(19,55): 0.140497088432312	 ([real][bathed])
I(4,69): 0.14046812057495117	 ([man][feature])
I(0,22): 0.14011847972869873	 ([cover][warrior.])
I(4,14): 0.14007019996643066	 ([man][film.])
I(19,57): 0.1393713355064392	 ([real][colors])
I(32,38): -0.13933783769607544	 ([film][numerous])
I(29,41): 0.13924652338027954	 ([homoeroticism.][groins])
I(22,32): -0.1391778588294983	 ([warrior.][film])
I(16,41): 0.13915884494781494	 ([find][groins])
I(58,69): -0.1389319896697998	 ([like][feature])
I(3,57): -0.13880330324172974	 ([features][colors])
I(40,56): -0.13866961002349854	 ([actors '][gaudy])
