---------- Players ----------
Player 0: days,
Player 1: people
Player 2: watch
Player 3: classic
Player 4: movies,
Player 5: this.
Player 6: friends
Player 7: watch
Player 8: movies
Player 9: ' 90s
Player 10: present.
Player 11: thats
Player 12: kinda
Player 13: stingy.
Player 14: old
Player 15: movies
Player 16: like
Player 17: masterpieces,
Player 18: unique
Player 19: way.
Player 20: because,
Player 21: back
Player 22: movies
Player 23: thought
Player 24: made,
Player 25: thats
Player 26: ideas
Player 27: fresh.
Player 28: people
Player 29: strain
Player 30: think
Player 31: new
Player 32: ideas.
Player 33: anyway,
Player 34: movie.
Player 35: true
Player 36: fans
Player 37: classic
Player 38: horror.
Player 39: you.
Player 40: movie
Player 41: based
Player 42: investigator
Player 43: scotland
Player 44: yard
Player 45: investigating
Player 46: disappearance
Player 47: movie
Player 48: actor,
Player 49: stumbles
Player 50: three
Player 51: strange
Player 52: occurrences
Player 53: past
Player 54: residents
Player 55: house.
Player 56: say
Player 57: anymore,
---------- AND Interactions (Pairwise Only) ----------
I(17,48): 1.9221656322479248	 ([masterpieces,][actor,])
I(0,9): -0.1425304412841797	 ([days,][' 90s])
I(8,20): 0.14225542545318604	 ([movies][because,])
I(22,35): 0.14160552620887756	 ([movies][true])
I(31,49): -0.1414942741394043	 ([new][stumbles])
I(47,49): -0.14133715629577637	 ([movie][stumbles])
I(22,47): 0.14106738567352295	 ([movies][movie])
I(49,53): 0.14080774784088135	 ([stumbles][past])
I(6,27): -0.14062714576721191	 ([friends][fresh.])
I(14,37): -0.14041012525558472	 ([old][classic])
I(27,55): -0.14016562700271606	 ([fresh.][house.])
I(0,37): -0.13970613479614258	 ([days,][classic])
I(9,35): 0.13952499628067017	 ([' 90s][true])
I(16,49): -0.13944172859191895	 ([like][stumbles])
I(48,57): 0.1391592025756836	 ([actor,][anymore,])
I(26,36): -0.13911879062652588	 ([ideas][fans])
I(31,40): -0.13882946968078613	 ([new][movie])
I(16,19): -0.13813179731369019	 ([like][way.])
I(27,39): 0.13801813125610352	 ([fresh.][you.])
I(28,55): -0.13755196332931519	 ([people][house.])
I(6,35): -0.13694453239440918	 ([friends][true])
I(5,37): 0.13692963123321533	 ([this.][classic])
I(52,54): 0.13665470480918884	 ([occurrences][residents])
I(45,46): 0.13661348819732666	 ([investigating][disappearance])
I(15,38): 0.13599038124084473	 ([movies][horror.])
I(31,51): 0.1355900764465332	 ([new][strange])
I(20,39): -0.13546568155288696	 ([because,][you.])
I(29,44): 0.13518822193145752	 ([strain][yard])
I(1,22): 0.13480570912361145	 ([people][movies])
I(13,21): -0.13454651832580566	 ([stingy.][back])
I(35,47): 0.13417911529541016	 ([true][movie])
I(21,36): -0.1341666579246521	 ([back][fans])
I(22,45): -0.13393831253051758	 ([movies][investigating])
I(23,30): -0.1338980793952942	 ([thought][think])
I(3,26): -0.13379764556884766	 ([classic][ideas])
I(0,43): -0.13375288248062134	 ([days,][scotland])
I(24,51): 0.13367176055908203	 ([made,][strange])
I(2,24): 0.13363009691238403	 ([watch][made,])
I(37,39): 0.13308405876159668	 ([classic][you.])
I(7,16): -0.13295209407806396	 ([watch][like])
I(18,20): 0.13252758979797363	 ([unique][because,])
I(19,39): -0.132432222366333	 ([way.][you.])
I(34,55): -0.13203135132789612	 ([movie.][house.])
I(33,34): 0.13179528713226318	 ([anyway,][movie.])
I(19,49): 0.13051056861877441	 ([way.][stumbles])
I(46,57): -0.12972939014434814	 ([disappearance][anymore,])
I(0,22): 0.12968012690544128	 ([days,][movies])
I(0,51): 0.1296389102935791	 ([days,][strange])
I(29,31): -0.1295625865459442	 ([strain][new])
I(0,29): 0.12952643632888794	 ([days,][strain])
I(7,51): 0.12937626242637634	 ([watch][strange])
I(10,21): -0.12917786836624146	 ([present.][back])
I(10,38): 0.1291598081588745	 ([present.][horror.])
I(37,54): -0.12875938415527344	 ([classic][residents])
I(44,46): -0.12873727083206177	 ([yard][disappearance])
I(2,3): 0.12871289253234863	 ([watch][classic])
I(24,36): 0.128659188747406	 ([made,][fans])
I(8,56): 0.12852224707603455	 ([movies][say])
I(4,27): 0.12851208448410034	 ([movies,][fresh.])
I(29,36): -0.12847238779067993	 ([strain][fans])
I(20,34): -0.12845590710639954	 ([because,][movie.])
I(3,35): 0.1274774670600891	 ([classic][true])
I(45,53): 0.12732064723968506	 ([investigating][past])
I(18,28): -0.12726658582687378	 ([unique][people])
I(25,51): 0.12700626254081726	 ([thats][strange])
I(20,37): -0.12639880180358887	 ([because,][classic])
I(6,25): -0.12582865357398987	 ([friends][thats])
I(1,32): -0.1254153847694397	 ([people][ideas.])
I(9,38): 0.1253446340560913	 ([' 90s][horror.])
I(0,54): -0.12525591254234314	 ([days,][residents])
I(32,36): 0.1250070333480835	 ([ideas.][fans])
I(37,41): 0.12492704391479492	 ([classic][based])
I(14,30): -0.1248772144317627	 ([old][think])
I(48,55): 0.12455350160598755	 ([actor,][house.])
I(13,34): -0.12434697151184082	 ([stingy.][movie.])
I(10,47): 0.12406158447265625	 ([present.][movie])
I(30,40): 0.12318819761276245	 ([think][movie])
I(6,29): 0.1229521632194519	 ([friends][strain])
I(38,48): 0.12294197082519531	 ([horror.][actor,])
I(7,54): 0.12229186296463013	 ([watch][residents])
I(23,46): -0.12227165699005127	 ([thought][disappearance])
I(8,37): -0.12189871072769165	 ([movies][classic])
I(20,55): -0.12174034118652344	 ([because,][house.])
I(20,30): -0.12172859907150269	 ([because,][think])
I(13,39): 0.12148523330688477	 ([stingy.][you.])
I(13,20): -0.12128758430480957	 ([stingy.][because,])
I(18,27): -0.1212838888168335	 ([unique][fresh.])
I(27,44): -0.12112140655517578	 ([fresh.][yard])
I(21,22): -0.12092459201812744	 ([back][movies])
I(42,43): 0.12088948488235474	 ([investigator][scotland])
I(24,39): 0.12058323621749878	 ([made,][you.])
I(22,36): 0.12025237083435059	 ([movies][fans])
I(18,39): -0.12016451358795166	 ([unique][you.])
I(9,21): -0.11977359652519226	 ([' 90s][back])
I(3,7): 0.11956813931465149	 ([classic][watch])
I(6,53): 0.11935365200042725	 ([friends][past])
I(39,57): -0.11916017532348633	 ([you.][anymore,])
I(18,47): 0.11896610260009766	 ([unique][movie])
I(29,39): -0.11867326498031616	 ([strain][you.])
I(23,57): -0.11815452575683594	 ([thought][anymore,])
I(33,51): 0.1180419921875	 ([anyway,][strange])
I(10,28): -0.1178465485572815	 ([present.][people])
I(3,16): 0.1176309585571289	 ([classic][like])
I(31,53): 0.11746549606323242	 ([new][past])
I(34,46): -0.11674153804779053	 ([movie.][disappearance])
I(8,52): 0.1166309118270874	 ([movies][occurrences])
I(8,18): 0.1159176230430603	 ([movies][unique])
I(9,37): 0.11584675312042236	 ([' 90s][classic])
I(47,51): -0.11582636833190918	 ([movie][strange])
I(30,49): 0.11570543050765991	 ([think][stumbles])
I(10,35): -0.11543166637420654	 ([present.][true])
I(20,57): -0.1150248646736145	 ([because,][anymore,])
I(26,31): -0.11470860242843628	 ([ideas][new])
I(7,35): 0.11466148495674133	 ([watch][true])
I(34,51): -0.1141810417175293	 ([movie.][strange])
I(16,38): 0.11391568183898926	 ([like][horror.])
I(9,32): 0.11383521556854248	 ([' 90s][ideas.])
I(15,19): -0.11286824941635132	 ([movies][way.])
I(0,23): -0.11262738704681396	 ([days,][thought])
I(10,24): -0.11249268054962158	 ([present.][made,])
I(9,18): 0.11233758926391602	 ([' 90s][unique])
I(32,37): -0.1122293472290039	 ([ideas.][classic])
I(3,23): 0.11219847202301025	 ([classic][thought])
I(13,46): -0.11165761947631836	 ([stingy.][disappearance])
I(5,49): -0.11161470413208008	 ([this.][stumbles])
I(24,38): -0.11149907112121582	 ([made,][horror.])
I(33,37): -0.11149191856384277	 ([anyway,][classic])
I(14,55): -0.11147940158843994	 ([old][house.])
I(19,37): -0.11113166809082031	 ([way.][classic])
I(36,46): -0.11047601699829102	 ([fans][disappearance])
I(20,51): 0.11033272743225098	 ([because,][strange])
I(18,33): -0.11014920473098755	 ([unique][anyway,])
I(37,52): -0.11012303829193115	 ([classic][occurrences])
I(37,51): -0.1099439263343811	 ([classic][strange])
I(41,43): 0.10992318391799927	 ([based][scotland])
I(4,35): 0.10954451560974121	 ([movies,][true])
I(1,2): -0.10938718914985657	 ([people][watch])
I(8,26): -0.10899555683135986	 ([movies][ideas])
I(15,29): -0.108946293592453	 ([movies][strain])
I(30,34): 0.10873761773109436	 ([think][movie.])
I(23,33): -0.10853004455566406	 ([thought][anyway,])
I(15,51): -0.10835886001586914	 ([movies][strange])
I(29,48): -0.10830909013748169	 ([strain][actor,])
I(20,36): -0.10822027921676636	 ([because,][fans])
I(27,37): -0.1081463098526001	 ([fresh.][classic])
I(8,15): 0.10809850692749023	 ([movies][movies])
I(39,52): -0.10799479484558105	 ([you.][occurrences])
I(0,2): -0.10733664035797119	 ([days,][watch])
I(1,4): 0.10730022192001343	 ([people][movies,])
I(33,35): -0.106051504611969	 ([anyway,][true])
I(20,22): 0.10604903101921082	 ([because,][movies])
I(0,20): -0.10591882467269897	 ([days,][because,])
I(10,34): 0.10588455200195312	 ([present.][movie.])
I(39,42): 0.10586059093475342	 ([you.][investigator])
I(9,39): 0.10572957992553711	 ([' 90s][you.])
I(50,51): 0.1055523157119751	 ([three][strange])
I(44,56): 0.10551899671554565	 ([yard][say])
I(28,38): -0.10550230741500854	 ([people][horror.])
I(26,30): 0.10542631149291992	 ([ideas][think])
I(2,47): 0.10541453957557678	 ([watch][movie])
I(39,47): 0.1052291989326477	 ([you.][movie])
I(11,13): 0.10516810417175293	 ([thats][stingy.])
I(16,30): -0.10511761903762817	 ([like][think])
I(20,38): 0.10497736930847168	 ([because,][horror.])
I(18,46): -0.10431432723999023	 ([unique][disappearance])
I(2,54): 0.10415706038475037	 ([watch][residents])
I(18,23): -0.10332167148590088	 ([unique][thought])
I(4,10): -0.10327547788619995	 ([movies,][present.])
I(1,54): -0.10308894515037537	 ([people][residents])
I(23,28): -0.10301715135574341	 ([thought][people])
I(0,21): -0.10300987958908081	 ([days,][back])
I(1,45): -0.10292786359786987	 ([people][investigating])
I(9,36): 0.10292410850524902	 ([' 90s][fans])
I(30,52): -0.10222101211547852	 ([think][occurrences])
I(22,55): 0.10171160101890564	 ([movies][house.])
I(43,47): -0.10114914178848267	 ([scotland][movie])
I(32,43): -0.10100001096725464	 ([ideas.][scotland])
I(23,47): 0.10007697343826294	 ([thought][movie])
I(46,53): 0.09975522756576538	 ([disappearance][past])
I(17,31): -0.09958934783935547	 ([masterpieces,][new])
I(4,37): -0.09941339492797852	 ([movies,][classic])
I(3,24): -0.09933525323867798	 ([classic][made,])
I(5,13): -0.0991668701171875	 ([this.][stingy.])
I(31,45): -0.09844005107879639	 ([new][investigating])
I(39,51): -0.09807074069976807	 ([you.][strange])
I(5,55): 0.0980263352394104	 ([this.][house.])
I(14,26): -0.09794116020202637	 ([old][ideas])
I(20,28): -0.09790593385696411	 ([because,][people])
I(14,23): -0.09758561849594116	 ([old][thought])
I(36,54): -0.09749162197113037	 ([fans][residents])
I(2,53): 0.09725773334503174	 ([watch][past])
I(44,50): -0.09692925214767456	 ([yard][three])
I(1,21): -0.09662681818008423	 ([people][back])
I(18,45): 0.09623193740844727	 ([unique][investigating])
I(12,51): 0.0961838960647583	 ([kinda][strange])
I(26,43): -0.09608322381973267	 ([ideas][scotland])
I(4,57): -0.09577047824859619	 ([movies,][anymore,])
I(25,39): -0.09557569026947021	 ([thats][you.])
I(2,22): 0.09548291563987732	 ([watch][movies])
I(4,54): 0.09539279341697693	 ([movies,][residents])
I(8,42): -0.09530115127563477	 ([movies][investigator])
I(5,7): 0.09524008631706238	 ([this.][watch])
I(0,7): 0.09498277306556702	 ([days,][watch])
I(10,15): -0.09497636556625366	 ([present.][movies])
I(17,53): -0.09492373466491699	 ([masterpieces,][past])
I(33,39): -0.09479683637619019	 ([anyway,][you.])
I(20,32): -0.09457260370254517	 ([because,][ideas.])
I(19,51): -0.09427750110626221	 ([way.][strange])
I(5,45): 0.09397530555725098	 ([this.][investigating])
I(32,57): 0.09393274784088135	 ([ideas.][anymore,])
I(1,13): -0.09358048439025879	 ([people][stingy.])
I(19,46): -0.09334242343902588	 ([way.][disappearance])
I(0,5): 0.09310555458068848	 ([days,][this.])
I(32,54): 0.0930798351764679	 ([ideas.][residents])
I(6,33): -0.09306442737579346	 ([friends][anyway,])
I(9,26): -0.09302592277526855	 ([' 90s][ideas])
I(26,54): -0.09295937418937683	 ([ideas][residents])
I(2,46): -0.09286744892597198	 ([watch][disappearance])
I(13,52): -0.09256410598754883	 ([stingy.][occurrences])
I(46,55): -0.09256303310394287	 ([disappearance][house.])
I(7,29): 0.09235379099845886	 ([watch][strain])
I(5,32): 0.09224653244018555	 ([this.][ideas.])
I(42,52): 0.09223893284797668	 ([investigator][occurrences])
I(8,10): 0.0918738842010498	 ([movies][present.])
I(18,54): -0.09186708927154541	 ([unique][residents])
I(1,34): 0.09185725450515747	 ([people][movie.])
I(35,46): -0.09178459644317627	 ([true][disappearance])
I(8,28): -0.09161806106567383	 ([movies][people])
I(36,37): -0.09160101413726807	 ([fans][classic])
I(5,39): 0.09146690368652344	 ([this.][you.])
I(47,54): -0.0913982093334198	 ([movie][residents])
I(1,47): 0.09131276607513428	 ([people][movie])
I(20,33): -0.0908123254776001	 ([because,][anyway,])
I(15,54): -0.09066304564476013	 ([movies][residents])
I(28,33): -0.09048452973365784	 ([people][anyway,])
I(32,46): -0.09041905403137207	 ([ideas.][disappearance])
I(9,23): -0.09037584066390991	 ([' 90s][thought])
I(26,33): -0.09036988019943237	 ([ideas][anyway,])
I(43,54): 0.09036394953727722	 ([scotland][residents])
Sum: 4.673261031508446
==================================================
