---------- AND Interactions ----------
I(59,63): 4.2670578956604	 ([great][movie.])
I(59,62): -0.21660208702087402	 ([great][vampire])
I(46,50): 0.2159641981124878	 ([human][laugh,])
I(34,56): -0.21562224626541138	 ([love][see])
I(52,64): 0.21535354852676392	 ([more.][9])
I(25,58): -0.2151721715927124	 ([time][works])
I(46,51): 0.2150864601135254	 ([human][cry])
I(22,25): -0.2150181531906128	 ([( hyde ),][time])
I(56,62): -0.21427083015441895	 ([see][vampire])
I(45,51): 0.2140188217163086	 ([ripe][cry])
I(38,40): -0.21362203359603882	 ([pretty][considering])
I(0,7): -0.21276187896728516	 ([vampires,][more?])
I(16,62): 0.21263957023620605	 ([innocent][vampire])
I(40,54): 0.21143054962158203	 ([considering][fan])
I(15,16): -0.2107933759689331	 ([gackt][innocent])
I(23,33): -0.2107003927230835	 ([relationship][fall])
I(10,17): 0.21066191792488098	 ([delivers][sho])
I(21,22): 0.2103891372680664	 ([kei][( hyde ),])
I(40,43): 0.2103712558746338	 ([considering][touching])
I(14,33): -0.2100682258605957	 ([flick!][fall])
I(10,54): 0.20989418029785156	 ([delivers][fan])
I(53,55): 0.20951801538467407	 ([even][music,])
I(45,59): -0.20904219150543213	 ([ripe][great])
I(0,37): 0.20749473571777344	 ([vampires,][effects])
I(9,25): -0.20744526386260986	 ([child][time])
I(16): 0.2074177861213684	 ([innocent])
I(42,45): 0.2073175311088562	 ([budget.][ripe])
I(0,25): -0.20692521333694458	 ([vampires,][time])
I(9,30): -0.20584556460380554	 ([child][breaks])
I(30,50): -0.20547428727149963	 ([breaks][laugh,])
I(44,53): 0.20541715621948242	 ([story][even])
I(12): -0.20464098453521729	 ([nicely])
I(23,57): -0.20463550090789795	 ([relationship][film.])
I(13,44): -0.20462584495544434	 ([packaged][story])
I(62,64): 0.2038571834564209	 ([vampire][9])
I(43,48): 0.20356440544128418	 ([touching][laugh,])
I(47,57): -0.20244932174682617	 ([emotions.][film.])
I(40): -0.2023736834526062	 ([considering])
I(9,20): 0.20209896564483643	 ([child][vampire])
I(23,42): -0.20191830396652222	 ([relationship][budget.])
I(47,65): -0.20173430442810059	 ([emotions.][10])
I(44,50): -0.20142614841461182	 ([story][laugh,])
I(42,53): 0.20121264457702637	 ([budget.][even])
I(9,58): -0.20093989372253418	 ([child][works])
I(24,54): 0.2004808783531189	 ([grows][fan])
I(32,34): 0.2003229260444641	 ([help][love])
I(52): -0.1998477578163147	 ([more.])
I(28,65): -0.1994343400001526	 ([kei's][10])
I(35,51): 0.19893920421600342	 ([woman.][cry])
I(28,29): 0.1982637345790863	 ([kei's][immortality])
I(25,56): 0.19758892059326172	 ([time][see])
I(25,55): -0.19750726222991943	 ([time][music,])
I(30,53): -0.19745925068855286	 ([breaks][even])
I(13,57): 0.19730353355407715	 ([packaged][film.])
I(16,17): 0.19691693782806396	 ([innocent][sho])
I(3,65): 0.19631195068359375	 ([guns][10])
I(42,47): 0.19544577598571777	 ([budget.][emotions.])
I(14,53): 0.1951885223388672	 ([flick!][even])
I(43,53): 0.19438719749450684	 ([touching][even])
I(28,64): -0.19433623552322388	 ([kei's][9])
I(42,56): 0.19295454025268555	 ([budget.][see])
I(47,50): 0.1929168999195099	 ([emotions.][laugh,])
I(30,64): 0.1928257942199707	 ([breaks][9])
I(25,49): -0.19273555278778076	 ([time][cry,])
I(42,46): 0.1920483112335205	 ([budget.][human])
I(13,16): -0.19169116020202637	 ([packaged][innocent])
I(16,42): -0.1912844181060791	 ([innocent][budget.])
I(9,46): 0.19056367874145508	 ([child][human])
I(19,45): 0.18983882665634155	 ([befriends][ripe])
I(23,50): -0.1894817352294922	 ([relationship][laugh,])
I(17,22): -0.18896302580833435	 ([sho][( hyde ),])
I(13,55): 0.18794453144073486	 ([packaged][music,])
I(1,57): -0.18785953521728516	 ([sexy][film.])
I(32,44): 0.18768435716629028	 ([help][story])
I(22,32): -0.18763941526412964	 ([( hyde ),][help])
I(10,58): -0.1871098279953003	 ([delivers][works])
I(36,64): -0.1870708167552948	 ([special][9])
I(20,37): 0.18701910972595215	 ([vampire][effects])
I(16,51): 0.18692773580551147	 ([innocent][cry])
I(17,28): -0.18666404485702515	 ([sho][kei's])
I(43,50): -0.18644952774047852	 ([touching][laugh,])
I(27,62): 0.1858065128326416	 ([ages,][vampire])
I(15,30): -0.1855134665966034	 ([gackt][breaks])
I(4,38): -0.1852816939353943	 ([blood.][pretty])
I(45,50): 0.18446707725524902	 ([ripe][laugh,])
I(35,44): 0.18376195430755615	 ([woman.][story])
I(9,10): -0.18358784914016724	 ([child][delivers])
I(3,51): 0.18331527709960938	 ([guns][cry])
I(32,33): -0.18313336372375488	 ([help][fall])
I(52,63): 0.18306881189346313	 ([more.][movie.])
I(24,60): 0.1828453540802002	 ([grows][stand])
I(10,46): -0.18275320529937744	 ([delivers][human])
I(50,59): 0.18223047256469727	 ([laugh,][great])
I(1,61): 0.18127530813217163	 ([sexy][alone])
I(20,24): -0.1808910369873047	 ([vampire][grows])
I(31,63): 0.18086311221122742	 ([heart.][movie.])
I(37,39): -0.18038177490234375	 ([effects][good])
I(42,64): -0.180375337600708	 ([budget.][9])
I(30,34): 0.18008729815483093	 ([breaks][love])
I(22,63): -0.17984235286712646	 ([( hyde ),][movie.])
I(41,54): 0.17916542291641235	 ([small][fan])
I(13,37): 0.17851901054382324	 ([packaged][effects])
I(5,63): 0.17849969863891602	 ([could][movie.])
I(15,19): 0.17847943305969238	 ([gackt][befriends])
I(38,60): 0.1783929467201233	 ([pretty][stand])
I(36,63): 0.17836391925811768	 ([special][movie.])
I(19,54): -0.17830514907836914	 ([befriends][fan])
I(62,63): -0.17802810668945312	 ([vampire][movie.])
I(22,57): -0.1779952049255371	 ([( hyde ),][film.])
I(0,61): -0.17797839641571045	 ([vampires,][alone])
I(24,65): 0.17780143022537231	 ([grows][10])
I(35,58): 0.1774144172668457	 ([woman.][works])
I(44,60): 0.17708444595336914	 ([story][stand])
I(37,52): 0.17648917436599731	 ([effects][more.])
I(42,62): 0.17623066902160645	 ([budget.][vampire])
I(10,51): -0.17598795890808105	 ([delivers][cry])
I(30): 0.17592820525169373	 ([breaks])
I(19,58): 0.17558646202087402	 ([befriends][works])
I(0,9): 0.17490357160568237	 ([vampires,][child])
I(32,61): 0.17456164956092834	 ([help][alone])
I(32,55): -0.17399293184280396	 ([help][music,])
I(32,62): 0.17386841773986816	 ([help][vampire])
I(4,7): -0.1736021637916565	 ([blood.][more?])
I(14,46): 0.1735985279083252	 ([flick!][human])
I(0,23): -0.17355412244796753	 ([vampires,][relationship])
I(3,48): -0.17345213890075684	 ([guns][laugh,])
I(29,64): -0.1731753647327423	 ([immortality][9])
I(34,45): 0.172710120677948	 ([love][ripe])
I(28,57): -0.17252331972122192	 ([kei's][film.])
I(47,58): -0.17249715328216553	 ([emotions.][works])
I(10,32): -0.17196440696716309	 ([delivers][help])
I(29,46): 0.171822190284729	 ([immortality][human])
I(0,28): -0.17166519165039062	 ([vampires,][kei's])
I(36,41): -0.17120909690856934	 ([special][small])
I(38,64): -0.17120099067687988	 ([pretty][9])
I(42,49): -0.17114996910095215	 ([budget.][cry,])
I(36,47): -0.1710141897201538	 ([special][emotions.])
I(2,42): -0.1706790328025818	 ([guys,][budget.])
I(27,52): -0.17054927349090576	 ([ages,][more.])
I(48,55): -0.17036789655685425	 ([laugh,][music,])
I(6,62): 0.1702432632446289	 ([ask][vampire])
I(37,45): 0.17010611295700073	 ([effects][ripe])
I(22,27): -0.170068621635437	 ([( hyde ),][ages,])
I(45,64): 0.17003029584884644	 ([ripe][9])
I(2,62): 0.16989785432815552	 ([guys,][vampire])
I(0,14): 0.16943836212158203	 ([vampires,][flick!])
I(43,54): 0.1691422462463379	 ([touching][fan])
I(11,24): -0.1690589189529419	 ([one][grows])
I(4,5): -0.1689792275428772	 ([blood.][could])
I(16,48): 0.1685083508491516	 ([innocent][laugh,])
I(11,65): -0.16838717460632324	 ([one][10])
I(2,28): -0.1682661771774292	 ([guys,][kei's])
I(2,64): 0.1681857705116272	 ([guys,][9])
I(29,35): 0.16771984100341797	 ([immortality][woman.])
I(49,61): 0.16714131832122803	 ([cry,][alone])
I(22,44): -0.16707098484039307	 ([( hyde ),][story])
I(16,56): -0.16691166162490845	 ([innocent][see])
I(17,62): -0.16681909561157227	 ([sho][vampire])
I(34,55): -0.16616517305374146	 ([love][music,])
I(46,61): 0.16608977317810059	 ([human][alone])
I(39,62): 0.1658792495727539	 ([good][vampire])
I(48,64): -0.16563701629638672	 ([laugh,][9])
I(42,51): 0.16559267044067383	 ([budget.][cry])
I(4,20): 0.16530728340148926	 ([blood.][vampire])
I(23,35): -0.1652907133102417	 ([relationship][woman.])
I(13,60): 0.16488194465637207	 ([packaged][stand])
I(20,27): 0.16485995054244995	 ([vampire][ages,])
I(50,64): -0.1646057367324829	 ([laugh,][9])
I(32,65): 0.163649320602417	 ([help][10])
I(39,46): 0.16361308097839355	 ([good][human])
I(29,54): 0.16353651881217957	 ([immortality][fan])
I(11,42): 0.16335666179656982	 ([one][budget.])
I(9,57): 0.16229480504989624	 ([child][film.])
I(0,43): 0.16167712211608887	 ([vampires,][touching])
I(36,65): -0.16156774759292603	 ([special][10])
I(13,27): 0.1613801121711731	 ([packaged][ages,])
I(7,31): -0.16129112243652344	 ([more?][heart.])
I(9,51): 0.16109579801559448	 ([child][cry])
I(34,50): -0.16097939014434814	 ([love][laugh,])
I(3,33): -0.1608448028564453	 ([guns][fall])
I(1,24): 0.1607627272605896	 ([sexy][grows])
I(11,57): 0.16042375564575195	 ([one][film.])
I(16,36): -0.15997827053070068	 ([innocent][special])
I(10): 0.15958082675933838	 ([delivers])
I(8,22): -0.1593252420425415	 ([moon][( hyde ),])
I(33,41): -0.15923309326171875	 ([fall][small])
I(47,56): -0.15912634134292603	 ([emotions.][see])
I(52,55): 0.15901273488998413	 ([more.][music,])
I(10,15): 0.15858012437820435	 ([delivers][gackt])
I(1,8): 0.15848475694656372	 ([sexy][moon])
I(17,30): 0.1582655906677246	 ([sho][breaks])
I(46,55): -0.15791058540344238	 ([human][music,])
I(22,31): -0.15781593322753906	 ([( hyde ),][heart.])
I(38,42): -0.15765929222106934	 ([pretty][budget.])
I(48,60): 0.1575775146484375	 ([laugh,][stand])
I(16,29): -0.1572829782962799	 ([innocent][immortality])
I(19,34): -0.15638500452041626	 ([befriends][love])
I(30,44): -0.155813068151474	 ([breaks][story])
I(1,28): -0.15558165311813354	 ([sexy][kei's])
I(47,52): 0.15552207827568054	 ([emotions.][more.])
I(30,60): -0.15551266074180603	 ([breaks][stand])
I(32,64): 0.15459895133972168	 ([help][9])
I(49,65): -0.15458464622497559	 ([cry,][10])
I(6,57): -0.15414834022521973	 ([ask][film.])
I(8,43): -0.1541152000427246	 ([moon][touching])
I(45,62): 0.15317940711975098	 ([ripe][vampire])
I(2,9): 0.15282407402992249	 ([guys,][child])
I(20,56): -0.15227484703063965	 ([vampire][see])
I(36,62): -0.15188884735107422	 ([special][vampire])
I(16,55): -0.1517978310585022	 ([innocent][music,])
I(22,28): -0.15173298120498657	 ([( hyde ),][kei's])
I(14,52): 0.15172696113586426	 ([flick!][more.])
I(20,42): 0.15161490440368652	 ([vampire][budget.])
I(5,62): 0.15129947662353516	 ([could][vampire])
I(1,29): 0.15126630663871765	 ([sexy][immortality])
I(16,30): 0.1511528193950653	 ([innocent][breaks])
I(11,48): 0.15103858709335327	 ([one][laugh,])
I(33,35): -0.15099123120307922	 ([fall][woman.])
I(24,46): -0.15079307556152344	 ([grows][human])
I(7,25): -0.15073323249816895	 ([more?][time])
I(34,47): -0.1504366099834442	 ([love][emotions.])
I(19,44): -0.15026187896728516	 ([befriends][story])
I(19,42): -0.15016555786132812	 ([befriends][budget.])
I(27,30): -0.15015265345573425	 ([ages,][breaks])
I(33,37): -0.14982104301452637	 ([fall][effects])
I(37,63): 0.14964580535888672	 ([effects][movie.])
I(49,60): 0.14960011839866638	 ([cry,][stand])
I(42,63): 0.1495053768157959	 ([budget.][movie.])
I(28,45): 0.1494290828704834	 ([kei's][ripe])
I(1,9): 0.14907562732696533	 ([sexy][child])
I(17,63): -0.14896118640899658	 ([sho][movie.])
I(20,63): 0.14896106719970703	 ([vampire][movie.])
I(23,45): 0.148387610912323	 ([relationship][ripe])
I(22,23): -0.14791715145111084	 ([( hyde ),][relationship])
I(4,52): 0.1476319432258606	 ([blood.][more.])
I(3,17): 0.14742207527160645	 ([guns][sho])
I(40,47): -0.14710280299186707	 ([considering][emotions.])
I(31,32): -0.14708757400512695	 ([heart.][help])
I(4,9): 0.14693129062652588	 ([blood.][child])
I(7,10): 0.14656347036361694	 ([more?][delivers])
I(1,46): 0.14647197723388672	 ([sexy][human])
I(18,19): -0.14638853073120117	 ([-][befriends])
I(10,50): 0.14624536037445068	 ([delivers][laugh,])
I(45,49): 0.14601552486419678	 ([ripe][cry,])
I(52,56): 0.14582103490829468	 ([more.][see])
I(51,65): 0.14577174186706543	 ([cry][10])
I(11,25): -0.14557963609695435	 ([one][time])
I(33,54): 0.14549881219863892	 ([fall][fan])
I(20,23): -0.14513081312179565	 ([vampire][relationship])
I(3,35): -0.14497220516204834	 ([guns][woman.])
I(23,38): -0.14491748809814453	 ([relationship][pretty])
I(23,37): -0.14488732814788818	 ([relationship][effects])
I(25,47): -0.14468812942504883	 ([time][emotions.])
I(24,62): -0.14467597007751465	 ([grows][vampire])
I(2,55): -0.14450228214263916	 ([guys,][music,])
I(4,55): -0.1442381739616394	 ([blood.][music,])
I(1,33): 0.14409774541854858	 ([sexy][fall])
I(28,34): -0.1440420150756836	 ([kei's][love])
I(7,42): -0.14361143112182617	 ([more?][budget.])
I(3,54): 0.14352893829345703	 ([guns][fan])
I(18,65): -0.1430985927581787	 ([-][10])
I(6,37): 0.14306026697158813	 ([ask][effects])
I(37,57): -0.14266419410705566	 ([effects][film.])
I(3,37): 0.14246219396591187	 ([guns][effects])
I(46,52): 0.14240336418151855	 ([human][more.])
I(19,64): -0.14148950576782227	 ([befriends][9])
I(27,60): 0.14130127429962158	 ([ages,][stand])
I(44,48): -0.14093875885009766	 ([story][laugh,])
I(45,57): -0.14086157083511353	 ([ripe][film.])
I(9,29): -0.1406674087047577	 ([child][immortality])
I(1,37): 0.1406218409538269	 ([sexy][effects])
I(27,55): -0.14040625095367432	 ([ages,][music,])
I(9,32): 0.14026600122451782	 ([child][help])
I(14,42): -0.1400926113128662	 ([flick!][budget.])
I(31,49): -0.13975119590759277	 ([heart.][cry,])
I(49,55): -0.13966131210327148	 ([cry,][music,])
I(6,65): 0.13957840204238892	 ([ask][10])
I(6,46): 0.13953685760498047	 ([ask][human])
I(7,36): -0.13925701379776	 ([more?][special])
I(19,41): 0.13924449682235718	 ([befriends][small])
I(4,36): -0.13908767700195312	 ([blood.][special])
I(48,49): 0.13849467039108276	 ([laugh,][cry,])
I(38,57): -0.13831567764282227	 ([pretty][film.])
I(5,58): -0.13772475719451904	 ([could][works])
I(31,41): -0.13767123222351074	 ([heart.][small])
I(14,32): 0.13738179206848145	 ([flick!][help])
I(24,55): 0.1373499035835266	 ([grows][music,])
I(8,15): 0.1370917558670044	 ([moon][gackt])
I(36,55): -0.1369316577911377	 ([special][music,])
I(42,54): 0.13686370849609375	 ([budget.][fan])
I(26,59): 0.13683485984802246	 ([sho][great])
I(29,30): -0.13659685850143433	 ([immortality][breaks])
I(24,47): -0.13650035858154297	 ([grows][emotions.])
I(19,38): -0.13616538047790527	 ([befriends][pretty])
I(11,43): -0.13584446907043457	 ([one][touching])
I(2,17): -0.1357453465461731	 ([guys,][sho])
I(13,30): -0.13565191626548767	 ([packaged][breaks])
I(35,54): -0.13560950756072998	 ([woman.][fan])
I(14,41): 0.13510489463806152	 ([flick!][small])
I(19,33): -0.135026752948761	 ([befriends][fall])
I(44,63): -0.1346549391746521	 ([story][movie.])
I(19,60): 0.1346072554588318	 ([befriends][stand])
I(38,44): -0.13449454307556152	 ([pretty][story])
I(34,39): -0.13444861769676208	 ([love][good])
I(17,34): -0.13438215851783752	 ([sho][love])
I(21,62): 0.13428163528442383	 ([kei][vampire])
I(2,23): -0.13419216871261597	 ([guys,][relationship])
I(10,37): -0.13397753238677979	 ([delivers][effects])
I(17,48): 0.13396599888801575	 ([sho][laugh,])
I(52,61): -0.13384699821472168	 ([more.][alone])
I(3,52): 0.13369709253311157	 ([guns][more.])
I(14,27): 0.13337039947509766	 ([flick!][ages,])
I(11,54): 0.13314318656921387	 ([one][fan])
I(34): 0.13305383920669556	 ([love])
I(9,60): 0.13289695978164673	 ([child][stand])
I(2,13): 0.13286572694778442	 ([guys,][packaged])
I(41,62): -0.13282442092895508	 ([small][vampire])
I(3,30): -0.13275465369224548	 ([guns][breaks])
I(5,7): 0.13271132111549377	 ([could][more?])
I(26,28): 0.13255590200424194	 ([sho][kei's])
I(20,64): 0.13228583335876465	 ([vampire][9])
I(57,62): 0.13195586204528809	 ([film.][vampire])
I(20,45): 0.13179129362106323	 ([vampire][ripe])
I(29,60): -0.13118350505828857	 ([immortality][stand])
I(57,60): 0.13116616010665894	 ([film.][stand])
I(47,64): -0.1306818127632141	 ([emotions.][9])
I(9,19): 0.13067573308944702	 ([child][befriends])
I(37,47): -0.13049018383026123	 ([effects][emotions.])
I(19,26): 0.12982916831970215	 ([befriends][sho])
I(15,54): 0.12961792945861816	 ([gackt][fan])
I(10,56): -0.12948739528656006	 ([delivers][see])
I(10,53): 0.12937593460083008	 ([delivers][even])
I(36,52): 0.1292356252670288	 ([special][more.])
I(33,58): -0.12917637825012207	 ([fall][works])
I(5,34): 0.12907692790031433	 ([could][love])
I(41,64): 0.12888485193252563	 ([small][9])
I(16,38): -0.12874937057495117	 ([innocent][pretty])
I(14,49): 0.12874555587768555	 ([flick!][cry,])
I(28,42): 0.12790054082870483	 ([kei's][budget.])
I(19,49): 0.12783533334732056	 ([befriends][cry,])
I(25,41): -0.1274888515472412	 ([time][small])
I(18,59): -0.12745213508605957	 ([-][great])
I(25,32): 0.12736105918884277	 ([time][help])
I(58,60): 0.12718170881271362	 ([works][stand])
I(5,65): 0.12698078155517578	 ([could][10])
I(17,37): 0.12684020400047302	 ([sho][effects])
I(34,43): 0.12683337926864624	 ([love][touching])
I(7,8): 0.12663522362709045	 ([more?][moon])
I(8,20): 0.12644433975219727	 ([moon][vampire])
I(30,36): -0.1262957751750946	 ([breaks][special])
I(8,62): 0.12627720832824707	 ([moon][vampire])
I(2,31): 0.12623721361160278	 ([guys,][heart.])
I(50,60): 0.1262071132659912	 ([laugh,][stand])
I(20,52): 0.12618541717529297	 ([vampire][more.])
I(19,29): 0.12608763575553894	 ([befriends][immortality])
I(18,31): -0.1255810260772705	 ([-][heart.])
I(27,51): 0.1254732608795166	 ([ages,][cry])
I(17,23): -0.1254335641860962	 ([sho][relationship])
I(24,32): 0.12469851970672607	 ([grows][help])
I(52,62): 0.12443375587463379	 ([more.][vampire])
I(4,50): -0.12417519092559814	 ([blood.][laugh,])
I(45,52): 0.12416177988052368	 ([ripe][more.])
I(32,56): -0.12408626079559326	 ([help][see])
I(51,56): -0.12381112575531006	 ([cry][see])
I(23,46): 0.12366366386413574	 ([relationship][human])
I(6,45): 0.12364238500595093	 ([ask][ripe])
I(7,9): 0.1235266923904419	 ([more?][child])
I(19,56): -0.12331581115722656	 ([befriends][see])
I(17,65): -0.12323558330535889	 ([sho][10])
I(3,47): 0.12303668260574341	 ([guns][emotions.])
I(7,52): -0.12301778793334961	 ([more?][more.])
I(29,48): 0.1227131187915802	 ([immortality][laugh,])
I(1,55): 0.12269550561904907	 ([sexy][music,])
I(12,62): 0.12226152420043945	 ([nicely][vampire])
I(56,64): 0.12214231491088867	 ([see][9])
I(0,15): 0.12208229303359985	 ([vampires,][gackt])
I(51,53): -0.12206703424453735	 ([cry][even])
I(37,55): -0.12188771367073059	 ([effects][music,])
I(35,42): -0.12183940410614014	 ([woman.][budget.])
I(4,61): -0.12175387144088745	 ([blood.][alone])
I(35,47): 0.12126761674880981	 ([woman.][emotions.])
I(15,60): -0.12108200788497925	 ([gackt][stand])
I(11,13): 0.12078094482421875	 ([one][packaged])
I(0,56): -0.12074923515319824	 ([vampires,][see])
I(44,59): -0.12063455581665039	 ([story][great])
I(33,40): -0.12061652541160583	 ([fall][considering])
I(28,44): -0.1205528974533081	 ([kei's][story])
I(22,26): -0.12038609385490417	 ([( hyde ),][sho])
I(44,54): 0.12036323547363281	 ([story][fan])
I(9,61): 0.12032437324523926	 ([child][alone])
I(27,33): -0.12004959583282471	 ([ages,][fall])
I(24,44): -0.11998152732849121	 ([grows][story])
I(24,33): -0.1198885440826416	 ([grows][fall])
I(3,45): 0.11987537145614624	 ([guns][ripe])
I(33,57): 0.11973589658737183	 ([fall][film.])
I(4,22): -0.11965852975845337	 ([blood.][( hyde ),])
I(6,30): 0.11938723921775818	 ([ask][breaks])
I(25,48): 0.11933183670043945	 ([time][laugh,])
I(29,61): -0.11932730674743652	 ([immortality][alone])
I(34,44): -0.11925333738327026	 ([love][story])
I(10,39): 0.11918243765830994	 ([delivers][good])
I(27,49): -0.11911320686340332	 ([ages,][cry,])
I(40,59): 0.11908698081970215	 ([considering][great])
I(1,54): 0.11871004104614258	 ([sexy][fan])
I(11,35): 0.11856687068939209	 ([one][woman.])
I(43,49): -0.11852264404296875	 ([touching][cry,])
I(18,57): 0.11842775344848633	 ([-][film.])
I(37,49): -0.11825555562973022	 ([effects][cry,])
I(56,61): -0.11824893951416016	 ([see][alone])
I(26,64): 0.11802148818969727	 ([sho][9])
I(20,30): 0.11781015992164612	 ([vampire][breaks])
I(6,15): 0.11770135164260864	 ([ask][gackt])
I(42,50): -0.1176520586013794	 ([budget.][laugh,])
I(10,11): 0.11751502752304077	 ([delivers][one])
I(8,46): 0.1172635555267334	 ([moon][human])
I(48,50): 0.1170351505279541	 ([laugh,][laugh,])
I(5,25): -0.11697673797607422	 ([could][time])
I(21,58): 0.11696755886077881	 ([kei][works])
I(6,43): 0.11684298515319824	 ([ask][touching])
I(19,27): 0.11658620834350586	 ([befriends][ages,])
I(23,61): 0.11651933193206787	 ([relationship][alone])
I(42,52): 0.11646580696105957	 ([budget.][more.])
I(9,42): 0.11630535125732422	 ([child][budget.])
I(3,7): -0.11618727445602417	 ([guns][more?])
I(10,49): 0.11586546897888184	 ([delivers][cry,])
I(38,63): -0.11575198173522949	 ([pretty][movie.])
I(19,36): 0.11574041843414307	 ([befriends][special])
I(32,50): -0.11572432518005371	 ([help][laugh,])
I(5,20): 0.11568236351013184	 ([could][vampire])
I(39,47): -0.11536109447479248	 ([good][emotions.])
I(10,16): -0.11512783169746399	 ([delivers][innocent])
I(38,50): -0.11508923768997192	 ([pretty][laugh,])
I(15,31): -0.11497807502746582	 ([gackt][heart.])
I(27,46): 0.11488842964172363	 ([ages,][human])
I(8,23): -0.11475396156311035	 ([moon][relationship])
I(33,62): -0.11457586288452148	 ([fall][vampire])
I(30,40): -0.11449554562568665	 ([breaks][considering])
I(2,48): -0.11429202556610107	 ([guys,][laugh,])
I(11,64): -0.11381316184997559	 ([one][9])
I(10,43): 0.11352729797363281	 ([delivers][touching])
I(51,55): -0.1131928563117981	 ([cry][music,])
I(43,56): 0.11299586296081543	 ([touching][see])
I(0,44): -0.11273282766342163	 ([vampires,][story])
I(38,58): -0.1126941442489624	 ([pretty][works])
I(51,59): -0.11265850067138672	 ([cry][great])
I(26,37): 0.11253568530082703	 ([sho][effects])
I(44,46): 0.11234676837921143	 ([story][human])
I(9,17): -0.11232960224151611	 ([child][sho])
I(17,47): 0.11227452754974365	 ([sho][emotions.])
I(26,63): -0.11203384399414062	 ([sho][movie.])
I(16,49): 0.1116911768913269	 ([innocent][cry,])
I(31,38): 0.11151695251464844	 ([heart.][pretty])
I(9,44): -0.11106979846954346	 ([child][story])
I(28,47): 0.1110086739063263	 ([kei's][emotions.])
I(12,59): 0.11091363430023193	 ([nicely][great])
I(49,52): 0.11085242033004761	 ([cry,][more.])
I(15,22): -0.11084705591201782	 ([gackt][( hyde ),])
I(6,27): 0.11065387725830078	 ([ask][ages,])
I(36,60): -0.1105918288230896	 ([special][stand])
I(27,44): -0.11016416549682617	 ([ages,][story])
I(32,41): -0.11002218723297119	 ([help][small])
I(15,55): 0.10998833179473877	 ([gackt][music,])
I(3,19): 0.10994124412536621	 ([guns][befriends])
I(16,25): 0.1099395751953125	 ([innocent][time])
I(10,60): -0.10991418361663818	 ([delivers][stand])
I(18,20): -0.10982871055603027	 ([-][vampire])
I(12,16): -0.1096544861793518	 ([nicely][innocent])
I(41,60): -0.10963857173919678	 ([small][stand])
I(13,22): -0.10932290554046631	 ([packaged][( hyde ),])
I(40,62): 0.10896944999694824	 ([considering][vampire])
I(7,56): 0.10881924629211426	 ([more?][see])
I(3,15): 0.10872268676757812	 ([guns][gackt])
I(29,47): -0.10860365629196167	 ([immortality][emotions.])
I(5,13): 0.10848593711853027	 ([could][packaged])
I(15,65): 0.10821008682250977	 ([gackt][10])
I(27,47): -0.10816192626953125	 ([ages,][emotions.])
I(49,62): 0.10813093185424805	 ([cry,][vampire])
I(25,50): -0.10810673236846924	 ([time][laugh,])
I(2,29): 0.10744819045066833	 ([guys,][immortality])
I(2,32): -0.10729444026947021	 ([guys,][help])
I(30,63): 0.10725012421607971	 ([breaks][movie.])
I(0,34): 0.10724306106567383	 ([vampires,][love])
I(2,24): 0.10709303617477417	 ([guys,][grows])
I(28,58): -0.10708039999008179	 ([kei's][works])
I(22,35): -0.10704049468040466	 ([( hyde ),][woman.])
I(32,38): -0.10697567462921143	 ([help][pretty])
I(2,4): -0.10685938596725464	 ([guys,][blood.])
I(53,64): -0.10679209232330322	 ([even][9])
I(37,64): 0.10672593116760254	 ([effects][9])
Sum: 19.490706354379654
==================================================
