---------- Players ----------
Player 0: film
Player 1: based
Player 2: kipling's
Player 3: heroic
Player 4: lines
Player 5: inspire
Player 6: hollywood's
Player 7: biggest
Player 8: movie
Player 9: 1939. out
Player 10: drumbeat
Player 11: rhythm
Player 12: kipling's
Player 13: famous
Player 14: 85
Player 15: lines
Player 16: rises
Player 17: picture
Player 18: become
Player 19: known
Player 20: one
Player 21: great
Player 22: movie
Player 23: year. big
Player 24: score
Player 25: armies
Player 26: battle, its
Player 27: war
Player 28: elephants, its
Player 29: bandit
Player 30: hordes, its
Player 31: terror
Player 32: temples
Player 33: thugs
Player 34: mystic
Player 35: mountains
Player 36: india
Player 37: . the
Player 38: picture
Player 39: bigger
Player 40: still
Player 41: scope
Player 42: sweep, is
Player 43: thrill
Player 44: action
Player 45: biggest
Player 46: biggest
Player 47: life
Player 48: breathes
Player 49: three ( gary
Player 50: grant, victor
Player 51: mclagen
Player 52: douglas
Player 53: fairbanks
Player 54: jr )
Player 55: roaring, reckless, swaggering
Player 56: sons
Player 57: thundering
Player 58: gunfighters
Player 59: men
Player 60: stride
Player 61: mighty
Player 62: scenes
Player 63: flesh
Player 64: blood
Player 65: high
Player 66: adventure, it's
Player 67: honest
Player 68: film
---------- AND Interactions (Pairwise Only) ----------
I(2,12): -2.7803232669830322	 ([kipling's][kipling's])
I(16,39): 0.2704232335090637	 ([rises][bigger])
I(23,35): -0.27019989490509033	 ([year. big][mountains])
I(4,13): 0.26981914043426514	 ([lines][famous])
I(26,30): -0.26971399784088135	 ([battle, its][hordes, its])
I(26,60): -0.2695920467376709	 ([battle, its][stride])
I(6,41): 0.2695271372795105	 ([hollywood's][scope])
I(42,46): -0.26938867568969727	 ([sweep, is][biggest])
I(20,67): -0.2689831256866455	 ([one][honest])
I(2,19): 0.2687489986419678	 ([kipling's][known])
I(6,23): 0.2684614658355713	 ([hollywood's][year. big])
I(2,59): -0.2681703567504883	 ([kipling's][men])
I(60,62): 0.2680906057357788	 ([stride][scenes])
I(27,62): 0.2679330110549927	 ([war][scenes])
I(26,56): -0.2672170400619507	 ([battle, its][sons])
I(12,20): -0.26642394065856934	 ([kipling's][one])
I(30,64): -0.26627326011657715	 ([hordes, its][blood])
I(23,39): 0.2662646174430847	 ([year. big][bigger])
I(4,12): -0.2661898136138916	 ([lines][kipling's])
I(12,57): -0.2652008533477783	 ([kipling's][thundering])
I(28,61): -0.2651650905609131	 ([elephants, its][mighty])
I(0,53): -0.26503223180770874	 ([film][fairbanks])
I(49,67): 0.2637040615081787	 ([three ( gary][honest])
I(64,66): 0.26361262798309326	 ([blood][adventure, it's])
I(26,61): -0.26358044147491455	 ([battle, its][mighty])
I(2,57): -0.26353490352630615	 ([kipling's][thundering])
I(48,54): -0.26346147060394287	 ([breathes][jr )])
I(2,28): -0.26338887214660645	 ([kipling's][elephants, its])
I(4,10): -0.263202428817749	 ([lines][drumbeat])
I(34,53): 0.26312094926834106	 ([mystic][fairbanks])
I(29,68): 0.2630082368850708	 ([bandit][film])
I(47,61): -0.26267051696777344	 ([life][mighty])
I(6,15): 0.26223188638687134	 ([hollywood's][lines])
I(30,61): -0.26128947734832764	 ([hordes, its][mighty])
I(8,44): -0.26101815700531006	 ([movie][action])
I(5,47): -0.2599508762359619	 ([inspire][life])
I(9,60): -0.2597646713256836	 ([1939. out][stride])
I(11,15): -0.25934505462646484	 ([rhythm][lines])
I(37,48): -0.2589690685272217	 ([. the][breathes])
I(51,66): 0.2574109435081482	 ([mclagen][adventure, it's])
I(55,68): 0.25701189041137695	 ([roaring, reckless, swaggering][film])
I(58,62): 0.25620079040527344	 ([gunfighters][scenes])
I(22,44): -0.25594562292099	 ([movie][action])
I(16,45): 0.25516802072525024	 ([rises][biggest])
I(44,57): 0.25490492582321167	 ([action][thundering])
I(22,67): 0.2548084259033203	 ([movie][honest])
I(29,56): 0.2544294595718384	 ([bandit][sons])
I(36,68): 0.2529301643371582	 ([india][film])
I(5,42): -0.25178027153015137	 ([inspire][sweep, is])
I(5,8): -0.2516900897026062	 ([inspire][movie])
I(33,58): 0.25127309560775757	 ([thugs][gunfighters])
I(6,63): -0.2510070204734802	 ([hollywood's][flesh])
I(5,7): -0.2507617473602295	 ([inspire][biggest])
I(46,67): -0.24965739250183105	 ([biggest][honest])
I(38,67): 0.2496483325958252	 ([picture][honest])
I(13,15): 0.2496345043182373	 ([famous][lines])
I(1,66): -0.24901819229125977	 ([based][adventure, it's])
I(47,49): 0.24876296520233154	 ([life][three ( gary])
I(0,11): 0.24872922897338867	 ([film][rhythm])
I(13,68): 0.24854516983032227	 ([famous][film])
I(28,33): 0.2484545111656189	 ([elephants, its][thugs])
I(5,26): -0.248374342918396	 ([inspire][battle, its])
I(8,67): 0.24797731637954712	 ([movie][honest])
I(49,68): 0.24765503406524658	 ([three ( gary][film])
I(38,39): -0.24764573574066162	 ([picture][bigger])
I(13,21): -0.2474219799041748	 ([famous][great])
I(24,68): 0.24688518047332764	 ([score][film])
I(24,46): -0.24666649103164673	 ([score][biggest])
I(52,66): 0.24634253978729248	 ([douglas][adventure, it's])
I(6,34): 0.24603056907653809	 ([hollywood's][mystic])
I(12,19): 0.24454760551452637	 ([kipling's][known])
I(34,55): -0.2443833351135254	 ([mystic][roaring, reckless, swaggering])
I(53,56): 0.24320870637893677	 ([fairbanks][sons])
I(37,39): 0.24246454238891602	 ([. the][bigger])
I(2,65): -0.24202370643615723	 ([kipling's][high])
I(59,60): 0.2418804168701172	 ([men][stride])
I(11,67): -0.24175262451171875	 ([rhythm][honest])
I(13,60): -0.24149644374847412	 ([famous][stride])
I(20,37): -0.24118632078170776	 ([one][. the])
I(19,24): 0.24118608236312866	 ([known][score])
I(1,23): -0.23904800415039062	 ([based][year. big])
I(18,20): -0.23824244737625122	 ([become][one])
I(16,68): 0.2378854751586914	 ([rises][film])
I(19,68): -0.2374802827835083	 ([known][film])
I(39,41): -0.23693394660949707	 ([bigger][scope])
I(61,64): -0.2365206480026245	 ([mighty][blood])
I(58,60): -0.23647475242614746	 ([gunfighters][stride])
I(42,45): -0.2356850504875183	 ([sweep, is][biggest])
I(60,67): -0.2355290651321411	 ([stride][honest])
I(23,28): -0.23490333557128906	 ([year. big][elephants, its])
I(5,22): 0.23445725440979004	 ([inspire][movie])
I(1,61): -0.2339918613433838	 ([based][mighty])
I(21,42): -0.23359394073486328	 ([great][sweep, is])
I(54,56): 0.23262369632720947	 ([jr )][sons])
I(13,28): -0.23259806632995605	 ([famous][elephants, its])
I(43,60): 0.23229432106018066	 ([thrill][stride])
I(9,55): -0.2320951223373413	 ([1939. out][roaring, reckless, swaggering])
I(35,42): -0.23180580139160156	 ([mountains][sweep, is])
I(6,24): 0.2310032844543457	 ([hollywood's][score])
I(15,20): -0.22985827922821045	 ([lines][one])
I(11,61): -0.22948241233825684	 ([rhythm][mighty])
I(25,36): -0.22943294048309326	 ([armies][india])
I(6,46): -0.22911334037780762	 ([hollywood's][biggest])
I(30,56): -0.2288891077041626	 ([hordes, its][sons])
I(41,44): 0.22857731580734253	 ([scope][action])
I(29,31): 0.2276778221130371	 ([bandit][terror])
I(58,64): 0.22756707668304443	 ([gunfighters][blood])
I(26,34): -0.22695839405059814	 ([battle, its][mystic])
I(6,37): 0.2265775203704834	 ([hollywood's][. the])
I(25,29): 0.22600078582763672	 ([armies][bandit])
I(30,45): 0.22581034898757935	 ([hordes, its][biggest])
I(8,62): -0.22535490989685059	 ([movie][scenes])
I(25,30): -0.22457563877105713	 ([armies][hordes, its])
I(9,63): -0.22410017251968384	 ([1939. out][flesh])
I(49,59): 0.2236458659172058	 ([three ( gary][men])
I(41,63): -0.2235437035560608	 ([scope][flesh])
I(49,58): 0.22344160079956055	 ([three ( gary][gunfighters])
I(48,66): -0.2232377529144287	 ([breathes][adventure, it's])
I(50,52): 0.222314715385437	 ([grant, victor][douglas])
I(41,60): -0.22225570678710938	 ([scope][stride])
I(18,39): 0.22094964981079102	 ([become][bigger])
I(2,49): 0.2208493947982788	 ([kipling's][three ( gary])
I(24,34): -0.22056365013122559	 ([score][mystic])
I(47,66): -0.22005844116210938	 ([life][adventure, it's])
I(0,12): 0.2197413444519043	 ([film][kipling's])
I(56,62): 0.21971023082733154	 ([sons][scenes])
I(12,59): -0.21969103813171387	 ([kipling's][men])
I(0,27): 0.21952414512634277	 ([film][war])
I(39,67): 0.2194077968597412	 ([bigger][honest])
I(3,10): -0.21928799152374268	 ([heroic][drumbeat])
I(37,45): 0.21924984455108643	 ([. the][biggest])
I(15,18): 0.21823543310165405	 ([lines][become])
I(27,60): -0.21815931797027588	 ([war][stride])
I(12,65): -0.21802425384521484	 ([kipling's][high])
I(4,63): -0.21777242422103882	 ([lines][flesh])
I(3,57): -0.21653211116790771	 ([heroic][thundering])
I(22,40): 0.2163456678390503	 ([movie][still])
I(17,64): 0.21611201763153076	 ([picture][blood])
I(0,43): -0.21574020385742188	 ([film][thrill])
I(42,67): -0.21503734588623047	 ([sweep, is][honest])
I(0,49): -0.21448886394500732	 ([film][three ( gary])
I(62,63): 0.21448808908462524	 ([scenes][flesh])
I(44,54): -0.21441513299942017	 ([action][jr )])
I(19,20): -0.2142341136932373	 ([known][one])
I(0,25): 0.21370649337768555	 ([film][armies])
I(39,47): 0.2129160761833191	 ([bigger][life])
I(36,62): 0.21256303787231445	 ([india][scenes])
I(0,7): -0.21236193180084229	 ([film][biggest])
I(5,55): -0.2121267318725586	 ([inspire][roaring, reckless, swaggering])
I(56,60): -0.21188080310821533	 ([sons][stride])
I(11,33): 0.21155071258544922	 ([rhythm][thugs])
I(25,64): -0.21091604232788086	 ([armies][blood])
I(8,24): 0.2107657790184021	 ([movie][score])
I(5,41): 0.2098369598388672	 ([inspire][scope])
I(5,11): -0.2097623348236084	 ([inspire][rhythm])
I(12,35): -0.2092268466949463	 ([kipling's][mountains])
I(3,53): 0.20915526151657104	 ([heroic][fairbanks])
I(24,59): 0.208648681640625	 ([score][men])
I(0,35): 0.20844507217407227	 ([film][mountains])
I(26,44): 0.20843833684921265	 ([battle, its][action])
I(9,47): -0.20800518989562988	 ([1939. out][life])
I(62,65): 0.20743083953857422	 ([scenes][high])
I(15,40): -0.20711934566497803	 ([lines][still])
I(0,40): 0.20706415176391602	 ([film][still])
I(39,48): 0.20683377981185913	 ([bigger][breathes])
I(0,48): -0.20676851272583008	 ([film][breathes])
I(6,40): 0.2065345048904419	 ([hollywood's][still])
I(2,35): -0.2064042091369629	 ([kipling's][mountains])
I(21,37): -0.2063004970550537	 ([great][. the])
I(6,50): -0.20628821849822998	 ([hollywood's][grant, victor])
I(37,66): 0.20610421895980835	 ([. the][adventure, it's])
I(9,61): -0.20606696605682373	 ([1939. out][mighty])
I(6,49): -0.20601767301559448	 ([hollywood's][three ( gary])
I(65,68): 0.2059345245361328	 ([high][film])
I(10,31): 0.2058848738670349	 ([drumbeat][terror])
I(3,51): 0.20579814910888672	 ([heroic][mclagen])
I(10,28): -0.20566773414611816	 ([drumbeat][elephants, its])
I(49,64): 0.2054579257965088	 ([three ( gary][blood])
I(29,51): 0.20544123649597168	 ([bandit][mclagen])
I(3,6): -0.20510488748550415	 ([heroic][hollywood's])
I(1,41): -0.20477890968322754	 ([based][scope])
I(13,38): 0.20453190803527832	 ([famous][picture])
I(5,51): 0.20410633087158203	 ([inspire][mclagen])
I(40,68): 0.20374572277069092	 ([still][film])
I(26,42): -0.20353960990905762	 ([battle, its][sweep, is])
I(37,46): 0.2034645676612854	 ([. the][biggest])
I(11,35): -0.20300710201263428	 ([rhythm][mountains])
I(44,64): 0.20296400785446167	 ([action][blood])
I(56,59): -0.20278549194335938	 ([sons][men])
I(13,24): 0.20259296894073486	 ([famous][score])
I(13,53): 0.2025911808013916	 ([famous][fairbanks])
I(6,21): 0.20245575904846191	 ([hollywood's][great])
I(5,60): -0.2023686170578003	 ([inspire][stride])
I(17,50): 0.20228934288024902	 ([picture][grant, victor])
I(48,65): -0.20218300819396973	 ([breathes][high])
I(60,63): -0.2021712064743042	 ([stride][flesh])
I(10,18): 0.2019379734992981	 ([drumbeat][become])
I(0,37): 0.20058012008666992	 ([film][. the])
I(22,47): 0.20029854774475098	 ([movie][life])
I(9,42): -0.1999063491821289	 ([1939. out][sweep, is])
I(11,64): -0.19980061054229736	 ([rhythm][blood])
I(4,26): 0.19965004920959473	 ([lines][battle, its])
I(28,35): -0.19946813583374023	 ([elephants, its][mountains])
I(5,10): -0.199440598487854	 ([inspire][drumbeat])
I(23,66): -0.19902396202087402	 ([year. big][adventure, it's])
I(40,41): -0.19897711277008057	 ([still][scope])
I(1,42): -0.19838297367095947	 ([based][sweep, is])
I(2,39): 0.19811385869979858	 ([kipling's][bigger])
I(63,68): -0.19767051935195923	 ([flesh][film])
I(5,44): -0.1976591944694519	 ([inspire][action])
I(11,29): 0.19751667976379395	 ([rhythm][bandit])
I(12,18): 0.19706249237060547	 ([kipling's][become])
I(40,43): 0.19702887535095215	 ([still][thrill])
I(11,27): 0.1969451904296875	 ([rhythm][war])
I(0,47): 0.19693374633789062	 ([film][life])
I(45,63): -0.19684183597564697	 ([biggest][flesh])
I(46,48): 0.19679951667785645	 ([biggest][breathes])
I(49,52): 0.1964360475540161	 ([three ( gary][douglas])
I(55,57): -0.19630002975463867	 ([roaring, reckless, swaggering][thundering])
I(52,58): 0.19609099626541138	 ([douglas][gunfighters])
I(10,21): -0.19570887088775635	 ([drumbeat][great])
I(3,9): -0.1956874132156372	 ([heroic][1939. out])
I(44,58): 0.19500374794006348	 ([action][gunfighters])
I(9,59): -0.19450831413269043	 ([1939. out][men])
I(10,15): -0.19446194171905518	 ([drumbeat][lines])
I(2,53): 0.19437074661254883	 ([kipling's][fairbanks])
I(11,48): -0.19434094429016113	 ([rhythm][breathes])
I(47,60): -0.194191575050354	 ([life][stride])
I(6,10): -0.1939956545829773	 ([hollywood's][drumbeat])
I(9,18): 0.19396919012069702	 ([1939. out][become])
I(5,45): -0.19362133741378784	 ([inspire][biggest])
I(27,30): -0.19340646266937256	 ([war][hordes, its])
I(9,45): -0.19313716888427734	 ([1939. out][biggest])
I(50,60): -0.19310510158538818	 ([grant, victor][stride])
I(29,47): -0.1930694580078125	 ([bandit][life])
I(4,27): 0.19306886196136475	 ([lines][war])
I(19,22): -0.1929302215576172	 ([known][movie])
I(24,50): -0.1928236484527588	 ([score][grant, victor])
I(28,50): -0.19253015518188477	 ([elephants, its][grant, victor])
I(12,58): -0.19231343269348145	 ([kipling's][gunfighters])
I(27,39): -0.19222867488861084	 ([war][bigger])
I(25,33): 0.19191354513168335	 ([armies][thugs])
I(22,31): -0.19163215160369873	 ([movie][terror])
I(17,57): 0.19145286083221436	 ([picture][thundering])
I(14,23): 0.19092953205108643	 ([85][year. big])
I(11,13): 0.19073700904846191	 ([rhythm][famous])
I(51,61): 0.1907293200492859	 ([mclagen][mighty])
I(6,66): -0.19061404466629028	 ([hollywood's][adventure, it's])
I(11,52): 0.18994641304016113	 ([rhythm][douglas])
I(51,53): 0.18978208303451538	 ([mclagen][fairbanks])
I(23,46): -0.18912196159362793	 ([year. big][biggest])
I(43,52): -0.18908071517944336	 ([thrill][douglas])
I(10,25): -0.1889641284942627	 ([drumbeat][armies])
I(28,49): 0.1888195276260376	 ([elephants, its][three ( gary])
I(2,27): -0.18873095512390137	 ([kipling's][war])
I(25,68): 0.1882154941558838	 ([armies][film])
I(26,64): -0.1880812644958496	 ([battle, its][blood])
I(45,52): -0.18776088953018188	 ([biggest][douglas])
I(6,7): 0.1876225471496582	 ([hollywood's][biggest])
I(2,38): 0.18749934434890747	 ([kipling's][picture])
I(30,66): -0.18735933303833008	 ([hordes, its][adventure, it's])
I(25,49): 0.187252938747406	 ([armies][three ( gary])
I(54,67): 0.18724167346954346	 ([jr )][honest])
I(10,55): -0.1872016191482544	 ([drumbeat][roaring, reckless, swaggering])
I(17,35): 0.1871093511581421	 ([picture][mountains])
I(17,45): -0.1861758828163147	 ([picture][biggest])
I(0,24): 0.18552863597869873	 ([film][score])
I(53,64): 0.18519610166549683	 ([fairbanks][blood])
I(38,45): -0.1850336194038391	 ([picture][biggest])
I(4,22): 0.1848233938217163	 ([lines][movie])
I(26,35): -0.18472063541412354	 ([battle, its][mountains])
I(31,42): -0.18463438749313354	 ([terror][sweep, is])
I(11,21): -0.18411469459533691	 ([rhythm][great])
I(18,64): -0.184054434299469	 ([become][blood])
I(3,42): -0.1839132308959961	 ([heroic][sweep, is])
I(13,46): 0.18372201919555664	 ([famous][biggest])
I(41,58): 0.18340539932250977	 ([scope][gunfighters])
I(33,56): 0.18340307474136353	 ([thugs][sons])
I(22,23): 0.18324732780456543	 ([movie][year. big])
I(13,50): 0.18283522129058838	 ([famous][grant, victor])
I(30,58): -0.18269085884094238	 ([hordes, its][gunfighters])
I(25,27): -0.18219828605651855	 ([armies][war])
I(31,67): 0.1819203495979309	 ([terror][honest])
I(47,57): -0.18122780323028564	 ([life][thundering])
I(3,15): -0.18099164962768555	 ([heroic][lines])
I(44,50): -0.1808614730834961	 ([action][grant, victor])
I(2,46): 0.18073534965515137	 ([kipling's][biggest])
I(1,5): 0.18036508560180664	 ([based][inspire])
I(28,56): -0.18014347553253174	 ([elephants, its][sons])
I(11,19): 0.17966222763061523	 ([rhythm][known])
I(41,45): 0.17944592237472534	 ([scope][biggest])
I(22,26): 0.17919397354125977	 ([movie][battle, its])
I(20,24): -0.17772793769836426	 ([one][score])
I(30,49): 0.17767763137817383	 ([hordes, its][three ( gary])
I(13,22): 0.1776728630065918	 ([famous][movie])
I(35,61): -0.17710065841674805	 ([mountains][mighty])
I(1,57): 0.1770693063735962	 ([based][thundering])
I(10,64): -0.17663788795471191	 ([drumbeat][blood])
I(17,61): 0.1764812469482422	 ([picture][mighty])
I(11,62): -0.17633795738220215	 ([rhythm][scenes])
I(56,57): -0.1761552095413208	 ([sons][thundering])
I(60,64): 0.1758357286453247	 ([stride][blood])
I(5,16): -0.17548274993896484	 ([inspire][rises])
I(6,52): 0.17505121231079102	 ([hollywood's][douglas])
I(3,35): -0.17479312419891357	 ([heroic][mountains])
I(30,63): -0.17457199096679688	 ([hordes, its][flesh])
I(40,60): -0.1745290756225586	 ([still][stride])
I(20,30): -0.17434227466583252	 ([one][hordes, its])
I(33,46): -0.17390739917755127	 ([thugs][biggest])
I(21,57): -0.17355787754058838	 ([great][thundering])
I(0,50): -0.17338085174560547	 ([film][grant, victor])
I(35,45): 0.1729176640510559	 ([mountains][biggest])
I(5,58): 0.17245197296142578	 ([inspire][gunfighters])
I(29,57): 0.17211401462554932	 ([bandit][thundering])
I(4,33): 0.17210370302200317	 ([lines][thugs])
I(17,33): 0.17192059755325317	 ([picture][thugs])
I(0,59): 0.17183810472488403	 ([film][men])
I(11,45): -0.17180556058883667	 ([rhythm][biggest])
I(55,61): -0.17152047157287598	 ([roaring, reckless, swaggering][mighty])
I(11,51): 0.17137622833251953	 ([rhythm][mclagen])
I(28,66): -0.17133021354675293	 ([elephants, its][adventure, it's])
I(21,51): 0.17117929458618164	 ([great][mclagen])
I(43,57): 0.1711515188217163	 ([thrill][thundering])
I(0,38): -0.17077070474624634	 ([film][picture])
I(37,47): -0.17057371139526367	 ([. the][life])
I(19,49): 0.1704661250114441	 ([known][three ( gary])
I(6,44): -0.1700112223625183	 ([hollywood's][action])
I(30,40): -0.1699453592300415	 ([hordes, its][still])
I(11,40): 0.16984450817108154	 ([rhythm][still])
I(3,24): -0.16961443424224854	 ([heroic][score])
I(61,68): 0.16897153854370117	 ([mighty][film])
I(5,53): 0.16893887519836426	 ([inspire][fairbanks])
I(1,55): -0.1681351661682129	 ([based][roaring, reckless, swaggering])
I(21,59): -0.1680450439453125	 ([great][men])
I(17,32): 0.167536199092865	 ([picture][temples])
I(4,64): -0.16733777523040771	 ([lines][blood])
I(23,55): -0.1671760082244873	 ([year. big][roaring, reckless, swaggering])
I(39,49): -0.16707032918930054	 ([bigger][three ( gary])
I(2,16): -0.16685843467712402	 ([kipling's][rises])
I(21,53): 0.1668209433555603	 ([great][fairbanks])
I(23,51): 0.16667556762695312	 ([year. big][mclagen])
I(0,34): 0.1662766933441162	 ([film][mystic])
I(9,67): -0.1662142276763916	 ([1939. out][honest])
I(58,66): 0.16607725620269775	 ([gunfighters][adventure, it's])
I(23,44): -0.16593319177627563	 ([year. big][action])
I(51,68): 0.1657114028930664	 ([mclagen][film])
I(44,63): 0.16532471776008606	 ([action][flesh])
I(2,14): 0.16433823108673096	 ([kipling's][85])
I(30,39): 0.16397547721862793	 ([hordes, its][bigger])
I(43,62): -0.16397035121917725	 ([thrill][scenes])
I(52,60): 0.16370373964309692	 ([douglas][stride])
I(15,29): -0.16354608535766602	 ([lines][bandit])
I(13,47): -0.1632540225982666	 ([famous][life])
I(36,67): -0.1631913185119629	 ([india][honest])
I(15,48): 0.16314935684204102	 ([lines][breathes])
I(2,8): 0.16262727975845337	 ([kipling's][movie])
I(2,22): 0.1624288558959961	 ([kipling's][movie])
I(7,67): 0.16237258911132812	 ([biggest][honest])
I(5,35): -0.16172051429748535	 ([inspire][mountains])
I(37,67): -0.1612837314605713	 ([. the][honest])
I(2,33): 0.16081857681274414	 ([kipling's][thugs])
I(31,56): 0.16059154272079468	 ([terror][sons])
I(40,52): 0.16036128997802734	 ([still][douglas])
I(40,42): -0.16014695167541504	 ([still][sweep, is])
I(36,55): 0.16014552116394043	 ([india][roaring, reckless, swaggering])
I(1,13): -0.15976357460021973	 ([based][famous])
I(3,19): 0.15953558683395386	 ([heroic][known])
I(9,52): 0.1594918966293335	 ([1939. out][douglas])
I(17,52): 0.15918302536010742	 ([picture][douglas])
I(4,59): 0.15911781787872314	 ([lines][men])
I(49,61): 0.15897631645202637	 ([three ( gary][mighty])
I(11,49): -0.15897011756896973	 ([rhythm][three ( gary])
I(38,47): 0.15857815742492676	 ([picture][life])
I(11,26): 0.15832054615020752	 ([rhythm][battle, its])
I(1,26): 0.15798413753509521	 ([based][battle, its])
I(60,66): 0.15797078609466553	 ([stride][adventure, it's])
I(5,57): -0.15791332721710205	 ([inspire][thundering])
I(24,43): -0.1578127145767212	 ([score][thrill])
I(6,30): -0.15769171714782715	 ([hollywood's][hordes, its])
I(15,64): -0.1576080322265625	 ([lines][blood])
I(4,39): 0.15723830461502075	 ([lines][bigger])
I(20,26): -0.15720868110656738	 ([one][battle, its])
I(34,49): 0.15689682960510254	 ([mystic][three ( gary])
I(12,50): 0.15679287910461426	 ([kipling's][grant, victor])
I(32,46): 0.15676313638687134	 ([temples][biggest])
I(44,51): -0.15659159421920776	 ([action][mclagen])
I(16,25): -0.15644049644470215	 ([rises][armies])
I(47,62): 0.15636444091796875	 ([life][scenes])
I(16,46): 0.1563352346420288	 ([rises][biggest])
I(30,42): -0.1562269926071167	 ([hordes, its][sweep, is])
I(5,46): -0.15622520446777344	 ([inspire][biggest])
I(42,61): -0.15618383884429932	 ([sweep, is][mighty])
I(44,53): -0.15606939792633057	 ([action][fairbanks])
I(23,64): -0.15601933002471924	 ([year. big][blood])
I(9,44): -0.15577375888824463	 ([1939. out][action])
I(63,67): 0.15543383359909058	 ([flesh][honest])
I(53,66): 0.15524238348007202	 ([fairbanks][adventure, it's])
I(17,31): 0.1552332043647766	 ([picture][terror])
I(7,56): 0.15487444400787354	 ([biggest][sons])
I(49,51): -0.1547265648841858	 ([three ( gary][mclagen])
I(31,40): 0.15432971715927124	 ([terror][still])
I(0,8): 0.15432900190353394	 ([film][movie])
I(59,64): -0.15410518646240234	 ([men][blood])
I(12,64): -0.15410208702087402	 ([kipling's][blood])
I(10,62): 0.15392839908599854	 ([drumbeat][scenes])
I(10,35): -0.15389251708984375	 ([drumbeat][mountains])
I(46,49): -0.15299034118652344	 ([biggest][three ( gary])
I(17,39): -0.1525280475616455	 ([picture][bigger])
I(22,59): 0.15209710597991943	 ([movie][men])
I(17,30): 0.15170001983642578	 ([picture][hordes, its])
I(43,47): 0.1515657901763916	 ([thrill][life])
I(9,22): 0.15147149562835693	 ([1939. out][movie])
I(20,56): -0.15109705924987793	 ([one][sons])
I(33,67): 0.15098786354064941	 ([thugs][honest])
I(48,68): -0.15004396438598633	 ([breathes][film])
I(14,37): 0.14959019422531128	 ([85][. the])
I(40,58): 0.14953863620758057	 ([still][gunfighters])
I(39,42): -0.14944034814834595	 ([bigger][sweep, is])
I(11,57): -0.14943969249725342	 ([rhythm][thundering])
I(15,41): -0.1488957405090332	 ([lines][scope])
I(29,35): 0.14824938774108887	 ([bandit][mountains])
I(20,34): -0.14815986156463623	 ([one][mystic])
I(29,65): 0.14809799194335938	 ([bandit][high])
I(24,55): -0.14807868003845215	 ([score][roaring, reckless, swaggering])
I(10,19): 0.14800971746444702	 ([drumbeat][known])
I(45,57): 0.147824227809906	 ([biggest][thundering])
I(1,16): -0.14776432514190674	 ([based][rises])
I(13,18): -0.14765429496765137	 ([famous][become])
I(10,45): -0.1475980281829834	 ([drumbeat][biggest])
I(16,56): -0.14699018001556396	 ([rises][sons])
I(11,56): -0.14683735370635986	 ([rhythm][sons])
I(9,50): -0.14635396003723145	 ([1939. out][grant, victor])
I(19,66): 0.1463419795036316	 ([known][adventure, it's])
I(12,26): 0.14629912376403809	 ([kipling's][battle, its])
I(57,59): -0.1460667848587036	 ([thundering][men])
I(15,53): -0.1460152566432953	 ([lines][fairbanks])
I(33,63): -0.14589273929595947	 ([thugs][flesh])
I(12,31): 0.14587664604187012	 ([kipling's][terror])
I(35,56): -0.14540183544158936	 ([mountains][sons])
I(8,17): -0.14520740509033203	 ([movie][picture])
I(9,64): -0.1451737880706787	 ([1939. out][blood])
I(22,56): 0.1448662281036377	 ([movie][sons])
I(36,58): 0.1443326473236084	 ([india][gunfighters])
I(20,36): -0.14428246021270752	 ([one][india])
I(13,43): 0.1442549228668213	 ([famous][thrill])
I(19,47): 0.14420455694198608	 ([known][life])
I(30,57): -0.1441878080368042	 ([hordes, its][thundering])
I(1,43): -0.14388203620910645	 ([based][thrill])
I(16,67): -0.14376592636108398	 ([rises][honest])
I(40,56): -0.14353299140930176	 ([still][sons])
I(53,61): 0.1435123085975647	 ([fairbanks][mighty])
I(30,35): -0.1432206630706787	 ([hordes, its][mountains])
I(9,57): -0.14290356636047363	 ([1939. out][thundering])
I(36,45): 0.14277207851409912	 ([india][biggest])
I(19,39): 0.14268797636032104	 ([known][bigger])
I(59,67): -0.14238381385803223	 ([men][honest])
I(33,44): -0.14221954345703125	 ([thugs][action])
I(5,13): -0.14218711853027344	 ([inspire][famous])
I(26,38): 0.1419849991798401	 ([battle, its][picture])
I(14,21): 0.14165818691253662	 ([85][great])
I(52,63): -0.14128947257995605	 ([douglas][flesh])
I(16,27): 0.14119088649749756	 ([rises][war])
I(38,46): -0.14114892482757568	 ([picture][biggest])
I(38,48): 0.14075732231140137	 ([picture][breathes])
I(21,29): -0.14061272144317627	 ([great][bandit])
I(28,44): 0.14057999849319458	 ([elephants, its][action])
I(33,45): -0.14043092727661133	 ([thugs][biggest])
I(25,45): 0.14032280445098877	 ([armies][biggest])
I(11,28): -0.14029669761657715	 ([rhythm][elephants, its])
I(13,35): -0.14012110233306885	 ([famous][mountains])
I(4,49): -0.1400659680366516	 ([lines][three ( gary])
I(0,56): 0.14000225067138672	 ([film][sons])
I(39,46): -0.13983184099197388	 ([bigger][biggest])
I(42,55): -0.13964784145355225	 ([sweep, is][roaring, reckless, swaggering])
I(41,43): 0.13945293426513672	 ([scope][thrill])
I(7,47): 0.13929033279418945	 ([biggest][life])
I(4,61): -0.13918089866638184	 ([lines][mighty])
I(43,56): 0.13909494876861572	 ([thrill][sons])
I(2,40): -0.1384211778640747	 ([kipling's][still])
I(10,61): -0.13835465908050537	 ([drumbeat][mighty])
