---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- Rewards ----------
v(A): -2.4072017669677734	 ([like])
v(DFGIJLM): 2.4657130241394043	 ([love][Law.][hate][Shore,][then,][liked][it!])
v(DFGIKLM): 3.535189151763916	 ([love][Law.][hate][Shore,][well...][liked][it!])
v(DFGJKLM): 2.8060925006866455	 ([love][Law.][hate][then,][well...][liked][it!])
v(DFHIJKL): 3.021087884902954	 ([love][Law.][Pauly][Shore,][then,][well...][liked])
v(DFHIJKM): 3.5203304290771484	 ([love][Law.][Pauly][Shore,][then,][well...][it!])
v(DFHIJLM): 4.249200820922852	 ([love][Law.][Pauly][Shore,][then,][liked][it!])
v(DFHIKLM): 4.580465316772461	 ([love][Law.][Pauly][Shore,][well...][liked][it!])
v(DFHJKLM): 4.225724697113037	 ([love][Law.][Pauly][then,][well...][liked][it!])
v(DFIJKLM): 4.486994743347168	 ([love][Law.][Shore,][then,][well...][liked][it!])
v(DGHIJKL): -0.6346824765205383	 ([love][hate][Pauly][Shore,][then,][well...][liked])
v(DGHIJKM): -1.6416277885437012	 ([love][hate][Pauly][Shore,][then,][well...][it!])
v(DGHIJLM): 0.9631078839302063	 ([love][hate][Pauly][Shore,][then,][liked][it!])
v(DGHIKLM): 2.3660032749176025	 ([love][hate][Pauly][Shore,][well...][liked][it!])
v(DGHJKLM): 1.7459461688995361	 ([love][hate][Pauly][then,][well...][liked][it!])
v(DGIJKLM): 2.6039302349090576	 ([love][hate][Shore,][then,][well...][liked][it!])
v(DHIJKLM): 4.081725120544434	 ([love][Pauly][Shore,][then,][well...][liked][it!])
v(EFGHIJK): -4.4985551834106445	 ([Son][Law.][hate][Pauly][Shore,][then,][well...])
v(EFGHIJL): -3.1164820194244385	 ([Son][Law.][hate][Pauly][Shore,][then,][liked])
v(EFGHIJM): -4.510863304138184	 ([Son][Law.][hate][Pauly][Shore,][then,][it!])
v(EFGHIKL): -1.8617688417434692	 ([Son][Law.][hate][Pauly][Shore,][well...][liked])
v(EFGHIKM): -3.661799669265747	 ([Son][Law.][hate][Pauly][Shore,][well...][it!])
v(EFGHILM): -0.0074100494384765625	 ([Son][Law.][hate][Pauly][Shore,][liked][it!])
v(EFGHJKL): -2.0237622261047363	 ([Son][Law.][hate][Pauly][then,][well...][liked])
v(EFGHJKM): -3.6895663738250732	 ([Son][Law.][hate][Pauly][then,][well...][it!])
v(EFGHJLM): -0.039858460426330566	 ([Son][Law.][hate][Pauly][then,][liked][it!])
v(EFGHKLM): 1.100142478942871	 ([Son][Law.][hate][Pauly][well...][liked][it!])
v(EFGIJKL): -1.4111367464065552	 ([Son][Law.][hate][Shore,][then,][well...][liked])
v(EFGIJKM): -3.1980676651000977	 ([Son][Law.][hate][Shore,][then,][well...][it!])
v(EFGIJLM): 0.703409731388092	 ([Son][Law.][hate][Shore,][then,][liked][it!])
v(EFGIKLM): 2.3888328075408936	 ([Son][Law.][hate][Shore,][well...][liked][it!])
v(EFGJKLM): 1.3251537084579468	 ([Son][Law.][hate][then,][well...][liked][it!])
v(EFHIJKL): 0.19637107849121094	 ([Son][Law.][Pauly][Shore,][then,][well...][liked])
v(EFHIJKM): -1.9823179244995117	 ([Son][Law.][Pauly][Shore,][then,][well...][it!])
v(EFHIJLM): 3.2182583808898926	 ([Son][Law.][Pauly][Shore,][then,][liked][it!])
v(EFHIKLM): 3.930938720703125	 ([Son][Law.][Pauly][Shore,][well...][liked][it!])
v(EFHJKLM): 3.0755982398986816	 ([Son][Law.][Pauly][then,][well...][liked][it!])
v(EFIJKLM): 3.5037083625793457	 ([Son][Law.][Shore,][then,][well...][liked][it!])
v(EGHIJKL): -2.4213433265686035	 ([Son][hate][Pauly][Shore,][then,][well...][liked])
v(EGHIJKM): -4.133733749389648	 ([Son][hate][Pauly][Shore,][then,][well...][it!])
v(EGHIJLM): -0.46389955282211304	 ([Son][hate][Pauly][Shore,][then,][liked][it!])
v(EGHIKLM): 1.1315723657608032	 ([Son][hate][Pauly][Shore,][well...][liked][it!])
v(EGHJKLM): 0.5196345448493958	 ([Son][hate][Pauly][then,][well...][liked][it!])
v(EGIJKLM): 1.3398162126541138	 ([Son][hate][Shore,][then,][well...][liked][it!])
v(EHIJKLM): 3.238586187362671	 ([Son][Pauly][Shore,][then,][well...][liked][it!])
v(FGHIJKL): -1.9583871364593506	 ([Law.][hate][Pauly][Shore,][then,][well...][liked])
v(FGHIJKM): -3.9176769256591797	 ([Law.][hate][Pauly][Shore,][then,][well...][it!])
v(FGHIJLM): -0.32129091024398804	 ([Law.][hate][Pauly][Shore,][then,][liked][it!])
v(FGHIKLM): 1.0648493766784668	 ([Law.][hate][Pauly][Shore,][well...][liked][it!])
v(FGHJKLM): 0.4940410852432251	 ([Law.][hate][Pauly][then,][well...][liked][it!])
v(FGIJKLM): 1.0685434341430664	 ([Law.][hate][Shore,][then,][well...][liked][it!])
v(FHIJKLM): 3.118389368057251	 ([Law.][Pauly][Shore,][then,][well...][liked][it!])
v(GHIJKLM): 0.34727561473846436	 ([hate][Pauly][Shore,][then,][well...][liked][it!])
v(ABCDEFGH): -2.033510446548462	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly])
v(ABCDEFGI): -1.7009295225143433	 ([like][Pauly][Shore,][love][Son][Law.][hate][Shore,])
v(ABCDEFGJ): -1.5679445266723633	 ([like][Pauly][Shore,][love][Son][Law.][hate][then,])
v(ABCDEFGK): -1.2339493036270142	 ([like][Pauly][Shore,][love][Son][Law.][hate][well...])
v(ABCDEFGL): -0.1958775520324707	 ([like][Pauly][Shore,][love][Son][Law.][hate][liked])
v(ABCDEFGM): -0.4280186891555786	 ([like][Pauly][Shore,][love][Son][Law.][hate][it!])
v(ABCDEFHI): 1.3809574842453003	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][Shore,])
v(ABCDEFHJ): 1.4448323249816895	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][then,])
v(ABCDEFHK): 2.36818528175354	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][well...])
v(ABCDEFHL): 2.029512882232666	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][liked])
v(ABCDEFHM): 3.107628583908081	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][it!])
v(ABCDEFIJ): 1.1381384134292603	 ([like][Pauly][Shore,][love][Son][Law.][Shore,][then,])
v(ABCDEFIK): 2.0054666996002197	 ([like][Pauly][Shore,][love][Son][Law.][Shore,][well...])
v(ABCDEFIL): 1.7313352823257446	 ([like][Pauly][Shore,][love][Son][Law.][Shore,][liked])
v(ABCDEFIM): 2.8541362285614014	 ([like][Pauly][Shore,][love][Son][Law.][Shore,][it!])
v(ABCDEFJK): 1.914141058921814	 ([like][Pauly][Shore,][love][Son][Law.][then,][well...])
v(ABCDEFJL): 1.813829779624939	 ([like][Pauly][Shore,][love][Son][Law.][then,][liked])
v(ABCDEFJM): 2.8427274227142334	 ([like][Pauly][Shore,][love][Son][Law.][then,][it!])
v(ABCDEFKL): 2.7538368701934814	 ([like][Pauly][Shore,][love][Son][Law.][well...][liked])
v(ABCDEFKM): 3.772437572479248	 ([like][Pauly][Shore,][love][Son][Law.][well...][it!])
v(ABCDEFLM): 3.912769079208374	 ([like][Pauly][Shore,][love][Son][Law.][liked][it!])
v(ABCDEGHI): -2.1133816242218018	 ([like][Pauly][Shore,][love][Son][hate][Pauly][Shore,])
v(ABCDEGHJ): -2.0051543712615967	 ([like][Pauly][Shore,][love][Son][hate][Pauly][then,])
v(ABCDEGHK): -1.9262080192565918	 ([like][Pauly][Shore,][love][Son][hate][Pauly][well...])
v(ABCDEGHL): -0.7826178669929504	 ([like][Pauly][Shore,][love][Son][hate][Pauly][liked])
v(ABCDEGHM): -1.0634039640426636	 ([like][Pauly][Shore,][love][Son][hate][Pauly][it!])
v(ABCDEGIJ): -1.908219814300537	 ([like][Pauly][Shore,][love][Son][hate][Shore,][then,])
v(ABCDEGIK): -1.4362757205963135	 ([like][Pauly][Shore,][love][Son][hate][Shore,][well...])
v(ABCDEGIL): -0.30076420307159424	 ([like][Pauly][Shore,][love][Son][hate][Shore,][liked])
v(ABCDEGIM): -0.7312813997268677	 ([like][Pauly][Shore,][love][Son][hate][Shore,][it!])
v(ABCDEGJK): -1.4547899961471558	 ([like][Pauly][Shore,][love][Son][hate][then,][well...])
v(ABCDEGJL): -0.45234835147857666	 ([like][Pauly][Shore,][love][Son][hate][then,][liked])
v(ABCDEGJM): -0.7343289852142334	 ([like][Pauly][Shore,][love][Son][hate][then,][it!])
v(ABCDEGKL): 0.37312352657318115	 ([like][Pauly][Shore,][love][Son][hate][well...][liked])
v(ABCDEGKM): -0.07201790809631348	 ([like][Pauly][Shore,][love][Son][hate][well...][it!])
v(ABCDEGLM): 2.479132890701294	 ([like][Pauly][Shore,][love][Son][hate][liked][it!])
v(ABCDEHIJ): 1.1130527257919312	 ([like][Pauly][Shore,][love][Son][Pauly][Shore,][then,])
v(ABCDEHIK): 1.7826987504959106	 ([like][Pauly][Shore,][love][Son][Pauly][Shore,][well...])
v(ABCDEHIL): 1.8147270679473877	 ([like][Pauly][Shore,][love][Son][Pauly][Shore,][liked])
v(ABCDEHIM): 2.8495261669158936	 ([like][Pauly][Shore,][love][Son][Pauly][Shore,][it!])
v(ABCDEHJK): 1.242999792098999	 ([like][Pauly][Shore,][love][Son][Pauly][then,][well...])
v(ABCDEHJL): 1.3704742193222046	 ([like][Pauly][Shore,][love][Son][Pauly][then,][liked])
v(ABCDEHJM): 2.3289849758148193	 ([like][Pauly][Shore,][love][Son][Pauly][then,][it!])
v(ABCDEHKL): 2.702094316482544	 ([like][Pauly][Shore,][love][Son][Pauly][well...][liked])
v(ABCDEHKM): 3.3191943168640137	 ([like][Pauly][Shore,][love][Son][Pauly][well...][it!])
v(ABCDEHLM): 3.9228997230529785	 ([like][Pauly][Shore,][love][Son][Pauly][liked][it!])
v(ABCDEIJK): 1.055515170097351	 ([like][Pauly][Shore,][love][Son][Shore,][then,][well...])
v(ABCDEIJL): 1.2054352760314941	 ([like][Pauly][Shore,][love][Son][Shore,][then,][liked])
v(ABCDEIJM): 2.276871681213379	 ([like][Pauly][Shore,][love][Son][Shore,][then,][it!])
v(ABCDEIKL): 2.5297718048095703	 ([like][Pauly][Shore,][love][Son][Shore,][well...][liked])
v(ABCDEIKM): 3.1316206455230713	 ([like][Pauly][Shore,][love][Son][Shore,][well...][it!])
v(ABCDEILM): 3.981515884399414	 ([like][Pauly][Shore,][love][Son][Shore,][liked][it!])
v(ABCDEJKL): 2.133974313735962	 ([like][Pauly][Shore,][love][Son][then,][well...][liked])
v(ABCDEJKM): 2.805633068084717	 ([like][Pauly][Shore,][love][Son][then,][well...][it!])
v(ABCDEJLM): 3.8820574283599854	 ([like][Pauly][Shore,][love][Son][then,][liked][it!])
v(ABCDEKLM): 4.289978981018066	 ([like][Pauly][Shore,][love][Son][well...][liked][it!])
v(ABCDFGHI): -1.0668967962265015	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][Shore,])
v(ABCDFGHJ): -0.8461833000183105	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][then,])
v(ABCDFGHK): -0.9222525358200073	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][well...])
v(ABCDFGHL): -0.10237133502960205	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][liked])
v(ABCDFGHM): 0.09467482566833496	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][it!])
v(ABCDFGIJ): -0.4844561815261841	 ([like][Pauly][Shore,][love][Law.][hate][Shore,][then,])
v(ABCDFGIK): 0.08090519905090332	 ([like][Pauly][Shore,][love][Law.][hate][Shore,][well...])
v(ABCDFGIL): 0.3640362024307251	 ([like][Pauly][Shore,][love][Law.][hate][Shore,][liked])
v(ABCDFGIM): 0.7857862710952759	 ([like][Pauly][Shore,][love][Law.][hate][Shore,][it!])
v(ABCDFGJK): -0.027566909790039062	 ([like][Pauly][Shore,][love][Law.][hate][then,][well...])
v(ABCDFGJL): 0.5741870403289795	 ([like][Pauly][Shore,][love][Law.][hate][then,][liked])
v(ABCDFGJM): 0.8312880992889404	 ([like][Pauly][Shore,][love][Law.][hate][then,][it!])
v(ABCDFGKL): 0.9669733643531799	 ([like][Pauly][Shore,][love][Law.][hate][well...][liked])
v(ABCDFGKM): 1.1632702350616455	 ([like][Pauly][Shore,][love][Law.][hate][well...][it!])
v(ABCDFGLM): 2.702906370162964	 ([like][Pauly][Shore,][love][Law.][hate][liked][it!])
v(ABCDFHIJ): 2.1962532997131348	 ([like][Pauly][Shore,][love][Law.][Pauly][Shore,][then,])
v(ABCDFHIK): 2.9731078147888184	 ([like][Pauly][Shore,][love][Law.][Pauly][Shore,][well...])
v(ABCDFHIL): 2.3294496536254883	 ([like][Pauly][Shore,][love][Law.][Pauly][Shore,][liked])
v(ABCDFHIM): 3.7339975833892822	 ([like][Pauly][Shore,][love][Law.][Pauly][Shore,][it!])
v(ABCDFHJK): 2.5238070487976074	 ([like][Pauly][Shore,][love][Law.][Pauly][then,][well...])
v(ABCDFHJL): 2.2583818435668945	 ([like][Pauly][Shore,][love][Law.][Pauly][then,][liked])
v(ABCDFHJM): 3.3677968978881836	 ([like][Pauly][Shore,][love][Law.][Pauly][then,][it!])
v(ABCDFHKL): 3.1456146240234375	 ([like][Pauly][Shore,][love][Law.][Pauly][well...][liked])
v(ABCDFHKM): 3.9890172481536865	 ([like][Pauly][Shore,][love][Law.][Pauly][well...][it!])
v(ABCDFHLM): 4.117671012878418	 ([like][Pauly][Shore,][love][Law.][Pauly][liked][it!])
v(ABCDFIJK): 2.405188798904419	 ([like][Pauly][Shore,][love][Law.][Shore,][then,][well...])
v(ABCDFIJL): 2.118441581726074	 ([like][Pauly][Shore,][love][Law.][Shore,][then,][liked])
v(ABCDFIJM): 3.270951271057129	 ([like][Pauly][Shore,][love][Law.][Shore,][then,][it!])
v(ABCDFIKL): 2.965791940689087	 ([like][Pauly][Shore,][love][Law.][Shore,][well...][liked])
v(ABCDFIKM): 3.864997625350952	 ([like][Pauly][Shore,][love][Law.][Shore,][well...][it!])
v(ABCDFILM): 4.137964248657227	 ([like][Pauly][Shore,][love][Law.][Shore,][liked][it!])
v(ABCDFJKL): 2.7868564128875732	 ([like][Pauly][Shore,][love][Law.][then,][well...][liked])
v(ABCDFJKM): 3.590571403503418	 ([like][Pauly][Shore,][love][Law.][then,][well...][it!])
v(ABCDFJLM): 4.068811893463135	 ([like][Pauly][Shore,][love][Law.][then,][liked][it!])
v(ABCDFKLM): 4.38523006439209	 ([like][Pauly][Shore,][love][Law.][well...][liked][it!])
v(ABCDGHIJ): -0.8098326325416565	 ([like][Pauly][Shore,][love][hate][Pauly][Shore,][then,])
v(ABCDGHIK): -0.411674439907074	 ([like][Pauly][Shore,][love][hate][Pauly][Shore,][well...])
v(ABCDGHIL): 0.022171974182128906	 ([like][Pauly][Shore,][love][hate][Pauly][Shore,][liked])
v(ABCDGHIM): 0.225408673286438	 ([like][Pauly][Shore,][love][hate][Pauly][Shore,][it!])
v(ABCDGHJK): -0.6549968719482422	 ([like][Pauly][Shore,][love][hate][Pauly][then,][well...])
v(ABCDGHJL): -0.16901469230651855	 ([like][Pauly][Shore,][love][hate][Pauly][then,][liked])
v(ABCDGHJM): -0.09203672409057617	 ([like][Pauly][Shore,][love][hate][Pauly][then,][it!])
v(ABCDGHKL): 0.4546564817428589	 ([like][Pauly][Shore,][love][hate][Pauly][well...][liked])
v(ABCDGHKM): 0.28114885091781616	 ([like][Pauly][Shore,][love][hate][Pauly][well...][it!])
v(ABCDGHLM): 2.289609670639038	 ([like][Pauly][Shore,][love][hate][Pauly][liked][it!])
v(ABCDGIJK): -0.7152206301689148	 ([like][Pauly][Shore,][love][hate][Shore,][then,][well...])
v(ABCDGIJL): -0.08884298801422119	 ([like][Pauly][Shore,][love][hate][Shore,][then,][liked])
v(ABCDGIJM): 0.16008293628692627	 ([like][Pauly][Shore,][love][hate][Shore,][then,][it!])
v(ABCDGIKL): 1.072051763534546	 ([like][Pauly][Shore,][love][hate][Shore,][well...][liked])
v(ABCDGIKM): 1.1571041345596313	 ([like][Pauly][Shore,][love][hate][Shore,][well...][it!])
v(ABCDGILM): 2.4844415187835693	 ([like][Pauly][Shore,][love][hate][Shore,][liked][it!])
v(ABCDGJKL): 0.8024193644523621	 ([like][Pauly][Shore,][love][hate][then,][well...][liked])
v(ABCDGJKM): 0.6091552376747131	 ([like][Pauly][Shore,][love][hate][then,][well...][it!])
v(ABCDGJLM): 2.4605553150177	 ([like][Pauly][Shore,][love][hate][then,][liked][it!])
v(ABCDGKLM): 3.036841869354248	 ([like][Pauly][Shore,][love][hate][well...][liked][it!])
v(ABCDHIJK): 2.4937145709991455	 ([like][Pauly][Shore,][love][Pauly][Shore,][then,][well...])
v(ABCDHIJL): 2.1156742572784424	 ([like][Pauly][Shore,][love][Pauly][Shore,][then,][liked])
v(ABCDHIJM): 3.44936466217041	 ([like][Pauly][Shore,][love][Pauly][Shore,][then,][it!])
v(ABCDHIKL): 3.1498935222625732	 ([like][Pauly][Shore,][love][Pauly][Shore,][well...][liked])
v(ABCDHIKM): 3.958153486251831	 ([like][Pauly][Shore,][love][Pauly][Shore,][well...][it!])
v(ABCDHILM): 4.1307291984558105	 ([like][Pauly][Shore,][love][Pauly][Shore,][liked][it!])
v(ABCDHJKL): 2.4626100063323975	 ([like][Pauly][Shore,][love][Pauly][then,][well...][liked])
v(ABCDHJKM): 3.3827569484710693	 ([like][Pauly][Shore,][love][Pauly][then,][well...][it!])
v(ABCDHJLM): 3.9214260578155518	 ([like][Pauly][Shore,][love][Pauly][then,][liked][it!])
v(ABCDHKLM): 4.404752731323242	 ([like][Pauly][Shore,][love][Pauly][well...][liked][it!])
v(ABCDIJKL): 2.2651896476745605	 ([like][Pauly][Shore,][love][Shore,][then,][well...][liked])
v(ABCDIJKM): 3.2593424320220947	 ([like][Pauly][Shore,][love][Shore,][then,][well...][it!])
v(ABCDIJLM): 3.9308202266693115	 ([like][Pauly][Shore,][love][Shore,][then,][liked][it!])
v(ABCDIKLM): 4.398887634277344	 ([like][Pauly][Shore,][love][Shore,][well...][liked][it!])
v(ABCDJKLM): 4.188176155090332	 ([like][Pauly][Shore,][love][then,][well...][liked][it!])
v(ABCEFGHI): -3.8826115131378174	 ([like][Pauly][Shore,][Son][Law.][hate][Pauly][Shore,])
v(ABCEFGHJ): -3.789607286453247	 ([like][Pauly][Shore,][Son][Law.][hate][Pauly][then,])
v(ABCEFGHK): -3.7494750022888184	 ([like][Pauly][Shore,][Son][Law.][hate][Pauly][well...])
v(ABCEFGHL): -2.9284818172454834	 ([like][Pauly][Shore,][Son][Law.][hate][Pauly][liked])
v(ABCEFGHM): -3.516099452972412	 ([like][Pauly][Shore,][Son][Law.][hate][Pauly][it!])
v(ABCEFGIJ): -3.591365337371826	 ([like][Pauly][Shore,][Son][Law.][hate][Shore,][then,])
v(ABCEFGIK): -3.3957552909851074	 ([like][Pauly][Shore,][Son][Law.][hate][Shore,][well...])
v(ABCEFGIL): -2.755811929702759	 ([like][Pauly][Shore,][Son][Law.][hate][Shore,][liked])
v(ABCEFGIM): -3.0431532859802246	 ([like][Pauly][Shore,][Son][Law.][hate][Shore,][it!])
v(ABCEFGJK): -3.214366912841797	 ([like][Pauly][Shore,][Son][Law.][hate][then,][well...])
v(ABCEFGJL): -2.5215067863464355	 ([like][Pauly][Shore,][Son][Law.][hate][then,][liked])
v(ABCEFGJM): -2.8522400856018066	 ([like][Pauly][Shore,][Son][Law.][hate][then,][it!])
v(ABCEFGKL): -1.4752449989318848	 ([like][Pauly][Shore,][Son][Law.][hate][well...][liked])
v(ABCEFGKM): -2.197005033493042	 ([like][Pauly][Shore,][Son][Law.][hate][well...][it!])
v(ABCEFGLM): 0.9057890176773071	 ([like][Pauly][Shore,][Son][Law.][hate][liked][it!])
v(ABCEFHIJ): -2.864579916000366	 ([like][Pauly][Shore,][Son][Law.][Pauly][Shore,][then,])
v(ABCEFHIK): -2.2138962745666504	 ([like][Pauly][Shore,][Son][Law.][Pauly][Shore,][well...])
v(ABCEFHIL): -1.9534173011779785	 ([like][Pauly][Shore,][Son][Law.][Pauly][Shore,][liked])
v(ABCEFHIM): -0.726341724395752	 ([like][Pauly][Shore,][Son][Law.][Pauly][Shore,][it!])
v(ABCEFHJK): -2.6581344604492188	 ([like][Pauly][Shore,][Son][Law.][Pauly][then,][well...])
v(ABCEFHJL): -1.7726595401763916	 ([like][Pauly][Shore,][Son][Law.][Pauly][then,][liked])
v(ABCEFHJM): -0.9862663745880127	 ([like][Pauly][Shore,][Son][Law.][Pauly][then,][it!])
v(ABCEFHKL): 0.6264024972915649	 ([like][Pauly][Shore,][Son][Law.][Pauly][well...][liked])
v(ABCEFHKM): 0.9808155298233032	 ([like][Pauly][Shore,][Son][Law.][Pauly][well...][it!])
v(ABCEFHLM): 3.3643081188201904	 ([like][Pauly][Shore,][Son][Law.][Pauly][liked][it!])
v(ABCEFIJK): -2.966747283935547	 ([like][Pauly][Shore,][Son][Law.][Shore,][then,][well...])
v(ABCEFIJL): -2.0856800079345703	 ([like][Pauly][Shore,][Son][Law.][Shore,][then,][liked])
v(ABCEFIJM): -1.3281528949737549	 ([like][Pauly][Shore,][Son][Law.][Shore,][then,][it!])
v(ABCEFIKL): 0.015637874603271484	 ([like][Pauly][Shore,][Son][Law.][Shore,][well...][liked])
v(ABCEFIKM): 0.378421425819397	 ([like][Pauly][Shore,][Son][Law.][Shore,][well...][it!])
v(ABCEFILM): 3.4261045455932617	 ([like][Pauly][Shore,][Son][Law.][Shore,][liked][it!])
v(ABCEFJKL): -0.21923887729644775	 ([like][Pauly][Shore,][Son][Law.][then,][well...][liked])
v(ABCEFJKM): -0.3088885545730591	 ([like][Pauly][Shore,][Son][Law.][then,][well...][it!])
v(ABCEFJLM): 3.3067617416381836	 ([like][Pauly][Shore,][Son][Law.][then,][liked][it!])
v(ABCEFKLM): 4.03131103515625	 ([like][Pauly][Shore,][Son][Law.][well...][liked][it!])
v(ABCEGHIJ): -3.799513816833496	 ([like][Pauly][Shore,][Son][hate][Pauly][Shore,][then,])
v(ABCEGHIK): -3.6081643104553223	 ([like][Pauly][Shore,][Son][hate][Pauly][Shore,][well...])
v(ABCEGHIL): -2.7680141925811768	 ([like][Pauly][Shore,][Son][hate][Pauly][Shore,][liked])
v(ABCEGHIM): -3.24056339263916	 ([like][Pauly][Shore,][Son][hate][Pauly][Shore,][it!])
v(ABCEGHJK): -3.6718955039978027	 ([like][Pauly][Shore,][Son][hate][Pauly][then,][well...])
v(ABCEGHJL): -2.941765546798706	 ([like][Pauly][Shore,][Son][hate][Pauly][then,][liked])
v(ABCEGHJM): -3.3111448287963867	 ([like][Pauly][Shore,][Son][hate][Pauly][then,][it!])
v(ABCEGHKL): -1.9501503705978394	 ([like][Pauly][Shore,][Son][hate][Pauly][well...][liked])
v(ABCEGHKM): -2.838289976119995	 ([like][Pauly][Shore,][Son][hate][Pauly][well...][it!])
v(ABCEGHLM): 0.4981546401977539	 ([like][Pauly][Shore,][Son][hate][Pauly][liked][it!])
v(ABCEGIJK): -3.457247734069824	 ([like][Pauly][Shore,][Son][hate][Shore,][then,][well...])
v(ABCEGIJL): -2.8270492553710938	 ([like][Pauly][Shore,][Son][hate][Shore,][then,][liked])
v(ABCEGIJM): -2.945260524749756	 ([like][Pauly][Shore,][Son][hate][Shore,][then,][it!])
v(ABCEGIKL): -1.6136671304702759	 ([like][Pauly][Shore,][Son][hate][Shore,][well...][liked])
v(ABCEGIKM): -2.163393497467041	 ([like][Pauly][Shore,][Son][hate][Shore,][well...][it!])
v(ABCEGILM): 0.9590716361999512	 ([like][Pauly][Shore,][Son][hate][Shore,][liked][it!])
v(ABCEGJKL): -1.3514986038208008	 ([like][Pauly][Shore,][Son][hate][then,][well...][liked])
v(ABCEGJKM): -2.1765949726104736	 ([like][Pauly][Shore,][Son][hate][then,][well...][it!])
v(ABCEGJLM): 1.121983289718628	 ([like][Pauly][Shore,][Son][hate][then,][liked][it!])
v(ABCEGKLM): 2.1493632793426514	 ([like][Pauly][Shore,][Son][hate][well...][liked][it!])
v(ABCEHIJK): -2.3637194633483887	 ([like][Pauly][Shore,][Son][Pauly][Shore,][then,][well...])
v(ABCEHIJL): -1.5096458196640015	 ([like][Pauly][Shore,][Son][Pauly][Shore,][then,][liked])
v(ABCEHIJM): -0.4917588233947754	 ([like][Pauly][Shore,][Son][Pauly][Shore,][then,][it!])
v(ABCEHIKL): 0.8024731874465942	 ([like][Pauly][Shore,][Son][Pauly][Shore,][well...][liked])
v(ABCEHIKM): 0.788735032081604	 ([like][Pauly][Shore,][Son][Pauly][Shore,][well...][it!])
v(ABCEHILM): 3.4719934463500977	 ([like][Pauly][Shore,][Son][Pauly][Shore,][liked][it!])
v(ABCEHJKL): -0.15474987030029297	 ([like][Pauly][Shore,][Son][Pauly][then,][well...][liked])
v(ABCEHJKM): -0.2925739288330078	 ([like][Pauly][Shore,][Son][Pauly][then,][well...][it!])
v(ABCEHJLM): 3.176520347595215	 ([like][Pauly][Shore,][Son][Pauly][then,][liked][it!])
v(ABCEHKLM): 4.0171427726745605	 ([like][Pauly][Shore,][Son][Pauly][well...][liked][it!])
v(ABCEIJKL): -0.582025408744812	 ([like][Pauly][Shore,][Son][Shore,][then,][well...][liked])
v(ABCEIJKM): -0.5621771812438965	 ([like][Pauly][Shore,][Son][Shore,][then,][well...][it!])
v(ABCEIJLM): 3.329463243484497	 ([like][Pauly][Shore,][Son][Shore,][then,][liked][it!])
v(ABCEIKLM): 4.070103645324707	 ([like][Pauly][Shore,][Son][Shore,][well...][liked][it!])
v(ABCEJKLM): 3.815873622894287	 ([like][Pauly][Shore,][Son][then,][well...][liked][it!])
v(ABCFGHIJ): -3.853350877761841	 ([like][Pauly][Shore,][Law.][hate][Pauly][Shore,][then,])
v(ABCFGHIK): -3.5333878993988037	 ([like][Pauly][Shore,][Law.][hate][Pauly][Shore,][well...])
v(ABCFGHIL): -2.8025994300842285	 ([like][Pauly][Shore,][Law.][hate][Pauly][Shore,][liked])
v(ABCFGHIM): -3.244938611984253	 ([like][Pauly][Shore,][Law.][hate][Pauly][Shore,][it!])
v(ABCFGHJK): -3.5455219745635986	 ([like][Pauly][Shore,][Law.][hate][Pauly][then,][well...])
v(ABCFGHJL): -2.7669296264648438	 ([like][Pauly][Shore,][Law.][hate][Pauly][then,][liked])
v(ABCFGHJM): -3.2900290489196777	 ([like][Pauly][Shore,][Law.][hate][Pauly][then,][it!])
v(ABCFGHKL): -1.862975835800171	 ([like][Pauly][Shore,][Law.][hate][Pauly][well...][liked])
v(ABCFGHKM): -2.845741033554077	 ([like][Pauly][Shore,][Law.][hate][Pauly][well...][it!])
v(ABCFGHLM): 0.17789113521575928	 ([like][Pauly][Shore,][Law.][hate][Pauly][liked][it!])
v(ABCFGIJK): -3.2756004333496094	 ([like][Pauly][Shore,][Law.][hate][Shore,][then,][well...])
v(ABCFGIJL): -2.49857497215271	 ([like][Pauly][Shore,][Law.][hate][Shore,][then,][liked])
v(ABCFGIJM): -2.8478105068206787	 ([like][Pauly][Shore,][Law.][hate][Shore,][then,][it!])
v(ABCFGIKL): -1.4451743364334106	 ([like][Pauly][Shore,][Law.][hate][Shore,][well...][liked])
v(ABCFGIKM): -1.9985377788543701	 ([like][Pauly][Shore,][Law.][hate][Shore,][well...][it!])
v(ABCFGILM): 0.48768651485443115	 ([like][Pauly][Shore,][Law.][hate][Shore,][liked][it!])
