---------- Players ----------
Player 0: went
Player 1: film
Player 2: thinking
Player 3: would
Player 4: crappy
Player 5: b - rated
Player 6: movie.
Player 7: came
Player 8: surprised
Player 9: amused.
Player 10: eva
Player 11: good,
Player 12: lake
Player 13: bell
Player 14: stole
Player 15: show.
Player 16: amazing
Player 17: comedic
Player 18: timing.
Player 19: jokes
Player 20: film
Player 21: surprisingly
Player 22: original
Player 23: really
Player 24: funny
Player 25: one
Player 26: two
Player 27: flat
Player 28: jokes
Player 29: between.
Player 30: plot
Player 31: enough
Player 32: tie
Player 33: together,
Player 34: woman
Player 35: ( eva )
Player 36: dies
Player 37: wedding
Player 38: day
Player 39: comes
Player 40: back
Player 41: haunt
Player 42: woman
Player 43: going
Player 44: was - to - be
Player 45: husband,
Player 46: sounds
Player 47: far - fetched
Player 48: actually
Player 49: works
Player 50: quite
Player 51: well.
Player 52: 7
Player 53: 10
Player 54: -
Player 55: overall
Player 56: worthwhile
Player 57: cinema
Player 58: watch,
Player 59: get
Player 60: dvd
Player 61: comes
Player 62: out.
---------- AND Interactions (Pairwise Only) ----------
I(56,57): 4.21748161315918	 ([worthwhile][cinema])
I(45,57): -0.18061500787734985	 ([husband,][cinema])
I(0,16): -0.18028569221496582	 ([went][amazing])
I(4,48): -0.17987680435180664	 ([crappy][actually])
I(20,24): 0.17957055568695068	 ([film][funny])
I(15,59): -0.17931687831878662	 ([show.][get])
I(7,10): 0.17870092391967773	 ([came][eva])
I(48,51): 0.17771601676940918	 ([actually][well.])
I(10,28): -0.17624449729919434	 ([eva][jokes])
I(10,19): -0.17614948749542236	 ([eva][jokes])
I(10,45): -0.1761353611946106	 ([eva][husband,])
I(20,61): 0.17596888542175293	 ([film][comes])
I(20,39): 0.17567670345306396	 ([film][comes])
I(5,32): -0.17516589164733887	 ([b - rated][tie])
I(38,58): -0.17498135566711426	 ([day][watch,])
I(13,16): 0.17491865158081055	 ([bell][amazing])
I(38,43): -0.17339956760406494	 ([day][going])
I(7,47): -0.17290246486663818	 ([came][far - fetched])
I(24,35): -0.17276692390441895	 ([funny][( eva )])
I(18,36): 0.1722518801689148	 ([timing.][dies])
I(22,36): -0.17175358533859253	 ([original][dies])
I(19,20): 0.17133235931396484	 ([jokes][film])
I(43,58): -0.17045629024505615	 ([going][watch,])
I(1,61): 0.17013442516326904	 ([film][comes])
I(46,58): -0.1700887680053711	 ([sounds][watch,])
I(35,47): -0.169854998588562	 ([( eva )][far - fetched])
I(6,31): -0.16981101036071777	 ([movie.][enough])
I(0,19): -0.1698058843612671	 ([went][jokes])
I(21,59): -0.16959595680236816	 ([surprisingly][get])
I(36,41): 0.16902852058410645	 ([dies][haunt])
I(2,8): 0.1689823865890503	 ([thinking][surprised])
I(49,61): -0.1686629056930542	 ([works][comes])
I(44,60): 0.16819751262664795	 ([was - to - be][dvd])
I(9,25): -0.16793489456176758	 ([amused.][one])
I(15,38): 0.16783177852630615	 ([show.][day])
I(42,49): 0.1674894094467163	 ([woman][works])
I(36,40): 0.16687774658203125	 ([dies][back])
I(51,60): 0.16650402545928955	 ([well.][dvd])
I(5,44): -0.16636765003204346	 ([b - rated][was - to - be])
I(11,32): 0.16621732711791992	 ([good,][tie])
I(16,62): 0.16614413261413574	 ([amazing][out.])
I(5,7): -0.16584110260009766	 ([b - rated][came])
I(0,45): -0.16558486223220825	 ([went][husband,])
I(8,25): -0.1645820140838623	 ([surprised][one])
I(22,56): 0.16451728343963623	 ([original][worthwhile])
I(11,57): -0.1642465591430664	 ([good,][cinema])
I(14,59): 0.16344094276428223	 ([stole][get])
I(11,51): -0.16197991371154785	 ([good,][well.])
I(30,39): -0.16131222248077393	 ([plot][comes])
I(16,61): -0.1612480878829956	 ([amazing][comes])
I(28,42): -0.16110312938690186	 ([jokes][woman])
I(7,38): -0.16097486019134521	 ([came][day])
I(11,33): -0.16076695919036865	 ([good,][together,])
I(31,56): -0.16076254844665527	 ([enough][worthwhile])
I(3,44): 0.16012215614318848	 ([would][was - to - be])
I(33,59): -0.15967214107513428	 ([together,][get])
I(11,27): -0.15961730480194092	 ([good,][flat])
I(2,34): -0.1590864658355713	 ([thinking][woman])
I(11,19): 0.15891873836517334	 ([good,][jokes])
I(50,56): 0.15851366519927979	 ([quite][worthwhile])
I(8,39): -0.15833652019500732	 ([surprised][comes])
I(21,25): -0.15827542543411255	 ([surprisingly][one])
I(1,11): -0.15817952156066895	 ([film][good,])
I(1,17): -0.15810060501098633	 ([film][comedic])
I(4,43): -0.1579422950744629	 ([crappy][going])
I(43,44): -0.15769821405410767	 ([going][was - to - be])
I(57,61): 0.157484769821167	 ([cinema][comes])
I(19,43): -0.1570974588394165	 ([jokes][going])
I(1,41): 0.15669536590576172	 ([film][haunt])
I(6,13): 0.15627622604370117	 ([movie.][bell])
I(20,33): 0.1561819314956665	 ([film][together,])
I(3,57): -0.1551976203918457	 ([would][cinema])
I(25,41): -0.15454816818237305	 ([one][haunt])
I(48,60): 0.15439194440841675	 ([actually][dvd])
I(1,7): 0.15427696704864502	 ([film][came])
I(38,46): -0.15421706438064575	 ([day][sounds])
I(30,38): -0.15417486429214478	 ([plot][day])
I(34,57): -0.15416765213012695	 ([woman][cinema])
I(13,19): -0.15381336212158203	 ([bell][jokes])
I(24,56): 0.1537867784500122	 ([funny][worthwhile])
I(35,38): -0.15313947200775146	 ([( eva )][day])
I(16,41): -0.15255165100097656	 ([amazing][haunt])
I(5,23): 0.15180754661560059	 ([b - rated][really])
I(2,44): -0.15159940719604492	 ([thinking][was - to - be])
I(11,37): -0.15145766735076904	 ([good,][wedding])
I(16,23): -0.15068984031677246	 ([amazing][really])
I(30,35): -0.15025603771209717	 ([plot][( eva )])
I(4,61): -0.15004050731658936	 ([crappy][comes])
I(22,29): -0.14970386028289795	 ([original][between.])
I(6,18): -0.14923250675201416	 ([movie.][timing.])
I(1,21): 0.1490817666053772	 ([film][surprisingly])
I(27,33): -0.14900189638137817	 ([flat][together,])
I(10,59): -0.14883577823638916	 ([eva][get])
I(5,48): -0.14850282669067383	 ([b - rated][actually])
I(9,58): -0.14840352535247803	 ([amused.][watch,])
I(7,61): -0.1480264663696289	 ([came][comes])
I(36,55): -0.14783596992492676	 ([dies][overall])
I(19,25): -0.1473144292831421	 ([jokes][one])
I(28,47): -0.14719140529632568	 ([jokes][far - fetched])
I(16,59): -0.1464928388595581	 ([amazing][get])
I(55,57): 0.1463857889175415	 ([overall][cinema])
I(15,49): 0.14627587795257568	 ([show.][works])
I(49,54): -0.1457841396331787	 ([works][-])
I(11,46): -0.1452046036720276	 ([good,][sounds])
I(0,2): 0.14507079124450684	 ([went][thinking])
I(15,31): -0.14502942562103271	 ([show.][enough])
I(12,49): 0.1449120044708252	 ([lake][works])
I(5,43): -0.14473581314086914	 ([b - rated][going])
I(17,58): -0.14442038536071777	 ([comedic][watch,])
I(9,21): -0.14423465728759766	 ([amused.][surprisingly])
I(1,4): 0.14419937133789062	 ([film][crappy])
I(43,47): -0.14412236213684082	 ([going][far - fetched])
I(22,34): 0.1440412998199463	 ([original][woman])
I(2,39): 0.14336943626403809	 ([thinking][comes])
I(61,62): -0.14314651489257812	 ([comes][out.])
I(3,32): 0.1430600881576538	 ([would][tie])
I(37,57): -0.14279258251190186	 ([wedding][cinema])
I(3,49): -0.14232683181762695	 ([would][works])
I(24,30): -0.14229071140289307	 ([funny][plot])
I(29,58): -0.14225107431411743	 ([between.][watch,])
I(19,39): -0.14179790019989014	 ([jokes][comes])
I(28,37): -0.14172351360321045	 ([jokes][wedding])
I(43,55): -0.14156240224838257	 ([going][overall])
I(16,33): -0.14124417304992676	 ([amazing][together,])
I(47,58): -0.14108622074127197	 ([far - fetched][watch,])
I(2,9): -0.14054536819458008	 ([thinking][amused.])
I(7,19): 0.140427827835083	 ([came][jokes])
I(18,30): -0.14031744003295898	 ([timing.][plot])
I(1,28): -0.14028716087341309	 ([film][jokes])
I(30,59): -0.1402815580368042	 ([plot][get])
I(3,30): -0.13965201377868652	 ([would][plot])
I(3,61): 0.13950908184051514	 ([would][comes])
I(7,32): -0.13946187496185303	 ([came][tie])
I(43,61): 0.1391381025314331	 ([going][comes])
I(13,58): -0.13873594999313354	 ([bell][watch,])
I(8,11): 0.13839280605316162	 ([surprised][good,])
I(14,56): -0.13834083080291748	 ([stole][worthwhile])
I(0,3): 0.13824236392974854	 ([went][would])
I(15,35): -0.13810265064239502	 ([show.][( eva )])
I(39,51): 0.13713788986206055	 ([comes][well.])
I(33,51): -0.13710355758666992	 ([together,][well.])
I(5,46): 0.13708347082138062	 ([b - rated][sounds])
I(16,26): -0.13671016693115234	 ([amazing][two])
I(18,34): 0.136682391166687	 ([timing.][woman])
I(11,50): -0.13659775257110596	 ([good,][quite])
I(34,44): -0.1364450454711914	 ([woman][was - to - be])
I(7,58): -0.13607656955718994	 ([came][watch,])
I(12,36): 0.13578414916992188	 ([lake][dies])
I(12,58): -0.13538753986358643	 ([lake][watch,])
I(37,61): 0.13489723205566406	 ([wedding][comes])
I(21,32): -0.13457441329956055	 ([surprisingly][tie])
I(22,41): 0.13445889949798584	 ([original][haunt])
I(13,57): 0.134260892868042	 ([bell][cinema])
I(8,29): -0.13423383235931396	 ([surprised][between.])
I(21,41): 0.13368552923202515	 ([surprisingly][haunt])
I(18,35): -0.13334321975708008	 ([timing.][( eva )])
I(17,49): 0.13299906253814697	 ([comedic][works])
I(28,38): -0.13212132453918457	 ([jokes][day])
I(54,56): 0.1318913698196411	 ([-][worthwhile])
I(32,46): -0.1318855881690979	 ([tie][sounds])
I(10,42): -0.13134419918060303	 ([eva][woman])
I(36,51): -0.13122785091400146	 ([dies][well.])
I(19,46): -0.13071173429489136	 ([jokes][sounds])
I(29,51): -0.13049674034118652	 ([between.][well.])
I(38,40): 0.13034987449645996	 ([day][back])
I(5,20): -0.13019466400146484	 ([b - rated][film])
I(16,51): 0.13005876541137695	 ([amazing][well.])
I(8,48): -0.12957072257995605	 ([surprised][actually])
Sum: -34.085862040519714
==================================================
