---------- Players ----------
Player 0: even
Player 1: knew
Player 2: movie
Player 3: existed
Player 4: shortly
Player 5: seeing
Player 6: blade :
Player 7: trinity,
Player 8: messing
Player 9: around
Player 10: trinity
Player 11: board
Player 12: saw
Player 13: user
Player 14: mention
Player 15: wes
Player 16: craven
Player 17: series
Player 18: lot
Player 19: better
Player 20: ' crap '
Player 21: that's
Player 22: blade,
Player 23: quick
Player 24: research :
Player 25: checked
Player 26: scores
Player 27: imdb
Player 28: &
Player 29: rottentomatoes
Player 30: dracula :
Player 31: ascension,
Player 32: somewhere
Player 33: along
Player 34: search
Player 35: found
Player 36: sequel
Player 37: dracula
Player 38: 2000.
Player 39: also
Player 40: noticed
Player 41: within
Player 42: wes
Player 43: craven
Player 44: dracula
Player 45: boards
Player 46: real
Player 47: strong
Player 48: following
Player 49: movie
Player 50: big
Player 51: contradiction
Player 52: scores
Player 53: seeing.
Player 54: let's
Player 55: take
Player 56: quick
Player 57: personal
Player 58: recap
Player 59: here.
Player 60: remember
Player 61: seeing
Player 62: dracula
---------- AND Interactions (Pairwise Only) ----------
I(44,62): -2.0625503063201904	 ([dracula][dracula])
I(10,36): 0.1264292299747467	 ([trinity][sequel])
I(19,24): 0.12594172358512878	 ([better][research :])
I(7,57): 0.12558501958847046	 ([trinity,][personal])
I(40,59): 0.12551778554916382	 ([noticed][here.])
I(40,54): -0.12550652027130127	 ([noticed][let's])
I(4,8): -0.12536489963531494	 ([shortly][messing])
I(17,29): 0.12531113624572754	 ([series][rottentomatoes])
I(29,48): 0.12524127960205078	 ([rottentomatoes][following])
I(1,40): 0.12478220462799072	 ([knew][noticed])
I(1,33): 0.12477046251296997	 ([knew][along])
I(12,23): -0.12476849555969238	 ([saw][quick])
I(8,33): -0.12447023391723633	 ([messing][along])
I(7,45): -0.12436854839324951	 ([trinity,][boards])
I(2,26): -0.12405437231063843	 ([movie][scores])
I(8,56): -0.12375235557556152	 ([messing][quick])
I(1,23): 0.12374752759933472	 ([knew][quick])
I(8,21): -0.12357616424560547	 ([messing][that's])
I(29,56): -0.12311863899230957	 ([rottentomatoes][quick])
I(13,62): -0.12301373481750488	 ([user][dracula])
I(25,31): 0.12244653701782227	 ([checked][ascension,])
I(33,37): 0.12203717231750488	 ([along][dracula])
I(14,30): 0.12202334403991699	 ([mention][dracula :])
I(47,52): 0.12186944484710693	 ([strong][scores])
I(26,60): 0.12176823616027832	 ([scores][remember])
I(22,45): -0.12166178226470947	 ([blade,][boards])
I(26,57): 0.12160265445709229	 ([scores][personal])
I(11,27): -0.1215936541557312	 ([board][imdb])
I(3,13): -0.12155109643936157	 ([existed][user])
I(35,37): -0.12141108512878418	 ([found][dracula])
I(40,44): 0.12073099613189697	 ([noticed][dracula])
I(35,47): 0.12042081356048584	 ([found][strong])
I(10,14): -0.1204150915145874	 ([trinity][mention])
I(12,43): -0.11999118328094482	 ([saw][craven])
I(57,61): -0.1198304295539856	 ([personal][seeing])
I(31,40): 0.11968499422073364	 ([ascension,][noticed])
I(1,10): 0.11953574419021606	 ([knew][trinity])
I(1,34): 0.11942034959793091	 ([knew][search])
I(37,57): 0.11915755271911621	 ([dracula][personal])
I(34,53): -0.11898422241210938	 ([search][seeing.])
I(1,41): 0.11889827251434326	 ([knew][within])
I(2,60): -0.11869049072265625	 ([movie][remember])
I(40,55): -0.1186819076538086	 ([noticed][take])
I(26,27): -0.11825048923492432	 ([scores][imdb])
I(50,52): 0.11797934770584106	 ([big][scores])
I(33,50): 0.11778140068054199	 ([along][big])
I(0,32): -0.11766862869262695	 ([even][somewhere])
I(32,62): 0.1170421838760376	 ([somewhere][dracula])
I(17,26): -0.11699467897415161	 ([series][scores])
I(13,26): 0.11699467897415161	 ([user][scores])
I(38,56): 0.11665332317352295	 ([2000.][quick])
I(0,47): -0.11648675799369812	 ([even][strong])
I(29,59): 0.11643600463867188	 ([rottentomatoes][here.])
I(37,61): -0.11627274751663208	 ([dracula][seeing])
I(8,25): -0.11619424819946289	 ([messing][checked])
I(5,54): -0.11585545539855957	 ([seeing][let's])
I(23,37): -0.11466211080551147	 ([quick][dracula])
I(26,44): -0.1143941879272461	 ([scores][dracula])
I(34,39): 0.11411839723587036	 ([search][also])
I(14,54): -0.11395686864852905	 ([mention][let's])
I(5,53): 0.11390101909637451	 ([seeing][seeing.])
I(34,40): 0.11365091800689697	 ([search][noticed])
I(2,35): -0.11342918872833252	 ([movie][found])
I(56,58): -0.11306798458099365	 ([quick][recap])
I(27,52): -0.11302632093429565	 ([imdb][scores])
I(22,44): 0.11290359497070312	 ([blade,][dracula])
I(41,47): 0.11274856328964233	 ([within][strong])
I(6,44): 0.11247265338897705	 ([blade :][dracula])
I(4,52): -0.11231100559234619	 ([shortly][scores])
I(16,34): -0.11227923631668091	 ([craven][search])
I(17,36): -0.11219492554664612	 ([series][sequel])
I(20,43): -0.11181759834289551	 ([' crap '][craven])
I(0,49): 0.11178916692733765	 ([even][movie])
I(19,60): 0.1114346981048584	 ([better][remember])
I(8,61): -0.11130362749099731	 ([messing][seeing])
I(22,37): 0.11045432090759277	 ([blade,][dracula])
I(30,47): -0.11044502258300781	 ([dracula :][strong])
I(15,18): -0.11029601097106934	 ([wes][lot])
I(16,38): 0.1101527214050293	 ([craven][2000.])
I(40,62): 0.11008107662200928	 ([noticed][dracula])
I(18,34): 0.10971444845199585	 ([lot][search])
I(33,53): 0.10921311378479004	 ([along][seeing.])
I(4,22): 0.10903620719909668	 ([shortly][blade,])
I(16,51): -0.10856729745864868	 ([craven][contradiction])
I(37,50): -0.10849988460540771	 ([dracula][big])
I(24,52): -0.10825297236442566	 ([research :][scores])
I(19,23): 0.10816645622253418	 ([better][quick])
I(14,29): 0.10790354013442993	 ([mention][rottentomatoes])
I(41,56): 0.10789084434509277	 ([within][quick])
I(12,47): -0.107840895652771	 ([saw][strong])
I(26,56): 0.10757434368133545	 ([scores][quick])
I(44,52): -0.10743439197540283	 ([dracula][scores])
I(10,56): 0.10724771022796631	 ([trinity][quick])
I(25,50): 0.10722249746322632	 ([checked][big])
I(10,25): -0.10701537132263184	 ([trinity][checked])
I(46,51): 0.10695028305053711	 ([real][contradiction])
I(14,33): 0.1065254807472229	 ([mention][along])
I(11,30): 0.10649657249450684	 ([board][dracula :])
I(37,45): 0.10628825426101685	 ([dracula][boards])
I(24,34): 0.10613399744033813	 ([research :][search])
I(4,60): 0.10564470291137695	 ([shortly][remember])
I(9,26): 0.1055954098701477	 ([around][scores])
I(44,49): 0.10542130470275879	 ([dracula][movie])
I(32,40): 0.10530167818069458	 ([somewhere][noticed])
I(14,35): 0.10504955053329468	 ([mention][found])
I(29,36): 0.10468268394470215	 ([rottentomatoes][sequel])
I(0,44): -0.10451757907867432	 ([even][dracula])
I(38,44): 0.10447168350219727	 ([2000.][dracula])
I(18,29): -0.10438728332519531	 ([lot][rottentomatoes])
I(48,52): 0.10430514812469482	 ([following][scores])
I(4,34): -0.10369294881820679	 ([shortly][search])
I(8,38): -0.10355615615844727	 ([messing][2000.])
I(1,51): 0.1035214364528656	 ([knew][contradiction])
I(30,60): -0.10349893569946289	 ([dracula :][remember])
I(11,38): -0.10336828231811523	 ([board][2000.])
I(38,57): 0.10330694913864136	 ([2000.][personal])
I(50,62): 0.10329139232635498	 ([big][dracula])
I(12,51): -0.10323217511177063	 ([saw][contradiction])
I(25,59): 0.10236340761184692	 ([checked][here.])
I(18,27): 0.10236090421676636	 ([lot][imdb])
I(3,12): -0.10212290287017822	 ([existed][saw])
I(50,56): 0.10210174322128296	 ([big][quick])
I(30,57): 0.10184431076049805	 ([dracula :][personal])
I(18,22): 0.1017993688583374	 ([lot][blade,])
I(8,27): 0.10158419609069824	 ([messing][imdb])
I(13,24): -0.10147696733474731	 ([user][research :])
I(6,33): 0.10074010491371155	 ([blade :][along])
I(18,33): 0.1006515622138977	 ([lot][along])
I(37,42): 0.10057312250137329	 ([dracula][wes])
I(8,18): -0.10040515661239624	 ([messing][lot])
I(33,44): 0.10033583641052246	 ([along][dracula])
I(13,20): -0.10033345222473145	 ([user][' crap '])
I(53,55): -0.09998619556427002	 ([seeing.][take])
I(12,56): -0.09990072250366211	 ([saw][quick])
I(29,47): -0.09974789619445801	 ([rottentomatoes][strong])
I(19,35): 0.09962791204452515	 ([better][found])
I(10,47): 0.09918719530105591	 ([trinity][strong])
I(18,23): 0.09918028116226196	 ([lot][quick])
I(8,50): -0.09871166944503784	 ([messing][big])
I(7,54): -0.09866845607757568	 ([trinity,][let's])
I(30,40): 0.09852385520935059	 ([dracula :][noticed])
I(41,53): 0.09811300039291382	 ([within][seeing.])
I(0,36): 0.09790191054344177	 ([even][sequel])
I(40,47): 0.09783589839935303	 ([noticed][strong])
I(25,53): 0.09764057397842407	 ([checked][seeing.])
I(10,16): 0.0973224937915802	 ([trinity][craven])
I(14,23): -0.09693485498428345	 ([mention][quick])
I(42,57): -0.09671276807785034	 ([wes][personal])
I(49,51): 0.09660112857818604	 ([movie][contradiction])
I(45,51): -0.09654441475868225	 ([boards][contradiction])
I(39,49): -0.09621965885162354	 ([also][movie])
I(4,54): -0.09610706567764282	 ([shortly][let's])
I(11,17): 0.09604853391647339	 ([board][series])
I(23,30): -0.09575033187866211	 ([quick][dracula :])
I(8,13): 0.09560483694076538	 ([messing][user])
I(29,41): 0.0954587459564209	 ([rottentomatoes][within])
I(36,58): -0.09530255198478699	 ([sequel][recap])
I(52,62): -0.09504210948944092	 ([scores][dracula])
I(33,62): 0.09497189521789551	 ([along][dracula])
I(4,53): -0.09475481510162354	 ([shortly][seeing.])
I(3,34): -0.09461134672164917	 ([existed][search])
I(13,57): -0.09419721364974976	 ([user][personal])
I(8,43): 0.09305810928344727	 ([messing][craven])
I(10,50): 0.09294003248214722	 ([trinity][big])
I(31,51): -0.09282305836677551	 ([ascension,][contradiction])
I(27,48): 0.09264451265335083	 ([imdb][following])
I(29,35): 0.0924839973449707	 ([rottentomatoes][found])
I(12,49): 0.09219306707382202	 ([saw][movie])
I(35,45): -0.09186810255050659	 ([found][boards])
I(31,39): 0.09178262948989868	 ([ascension,][also])
I(7,33): 0.09174209833145142	 ([trinity,][along])
I(27,51): 0.09172281622886658	 ([imdb][contradiction])
I(0,46): -0.09166443347930908	 ([even][real])
I(33,51): 0.09158560633659363	 ([along][contradiction])
I(6,35): 0.09148561954498291	 ([blade :][found])
I(31,47): 0.09144526720046997	 ([ascension,][strong])
I(20,50): -0.09112775325775146	 ([' crap '][big])
I(34,55): -0.09089034795761108	 ([search][take])
I(25,48): 0.09081912040710449	 ([checked][following])
I(38,46): 0.09077310562133789	 ([2000.][real])
I(0,41): 0.09071600437164307	 ([even][within])
I(25,27): -0.0906825065612793	 ([checked][imdb])
I(13,49): -0.09059202671051025	 ([user][movie])
I(38,48): 0.09035813808441162	 ([2000.][following])
I(49,57): -0.09035599231719971	 ([movie][personal])
I(25,46): 0.09026062488555908	 ([checked][real])
I(11,24): 0.09016948938369751	 ([board][research :])
I(43,46): -0.09015759825706482	 ([craven][real])
I(58,60): 0.08999085426330566	 ([recap][remember])
I(19,25): 0.08994966745376587	 ([better][checked])
I(10,38): 0.08992862701416016	 ([trinity][2000.])
I(20,46): -0.08964836597442627	 ([' crap '][real])
I(32,54): -0.08930891752243042	 ([somewhere][let's])
I(25,61): 0.0892675518989563	 ([checked][seeing])
I(9,57): -0.08925145864486694	 ([around][personal])
I(16,45): -0.0892174243927002	 ([craven][boards])
I(14,25): 0.08908885717391968	 ([mention][checked])
I(11,52): 0.08884316682815552	 ([board][scores])
I(19,29): -0.08876562118530273	 ([better][rottentomatoes])
I(26,48): 0.08876305818557739	 ([scores][following])
I(43,54): -0.08850216865539551	 ([craven][let's])
I(50,57): -0.08810120820999146	 ([big][personal])
I(27,53): -0.08809620141983032	 ([imdb][seeing.])
I(15,17): -0.08793419599533081	 ([wes][series])
I(22,54): 0.08778572082519531	 ([blade,][let's])
I(15,16): -0.0877041220664978	 ([wes][craven])
I(3,40): -0.08762049674987793	 ([existed][noticed])
I(2,61): -0.08756333589553833	 ([movie][seeing])
I(14,61): 0.08739960193634033	 ([mention][seeing])
I(37,46): 0.08734786510467529	 ([dracula][real])
I(31,44): 0.08711886405944824	 ([ascension,][dracula])
I(14,15): -0.08706933259963989	 ([mention][wes])
I(3,26): -0.08695167303085327	 ([existed][scores])
I(12,50): -0.08691775798797607	 ([saw][big])
I(31,53): 0.08684360980987549	 ([ascension,][seeing.])
I(24,38): 0.086819589138031	 ([research :][2000.])
I(36,39): -0.08677548170089722	 ([sequel][also])
I(0,56): -0.08669635653495789	 ([even][quick])
I(3,62): -0.08644795417785645	 ([existed][dracula])
I(2,40): -0.08629745244979858	 ([movie][noticed])
I(2,54): 0.08628672361373901	 ([movie][let's])
I(5,29): -0.08626341819763184	 ([seeing][rottentomatoes])
I(61,62): -0.08624958992004395	 ([seeing][dracula])
I(6,36): -0.08610117435455322	 ([blade :][sequel])
I(3,60): -0.0860300064086914	 ([existed][remember])
I(53,61): 0.08598959445953369	 ([seeing.][seeing])
I(3,49): -0.0859723687171936	 ([existed][movie])
I(17,27): -0.08584040403366089	 ([series][imdb])
I(2,56): -0.08583688735961914	 ([movie][quick])
I(18,31): 0.08582615852355957	 ([lot][ascension,])
I(25,38): 0.08565568923950195	 ([checked][2000.])
I(41,62): 0.08563554286956787	 ([within][dracula])
I(35,56): 0.0849618911743164	 ([found][quick])
I(9,53): 0.08489707112312317	 ([around][seeing.])
I(31,50): 0.08465105295181274	 ([ascension,][big])
I(27,33): -0.08456987142562866	 ([imdb][along])
I(32,37): 0.08427178859710693	 ([somewhere][dracula])
I(29,43): -0.08419346809387207	 ([rottentomatoes][craven])
I(48,62): 0.08400416374206543	 ([following][dracula])
I(14,41): 0.08362400531768799	 ([mention][within])
I(9,29): -0.08352541923522949	 ([around][rottentomatoes])
I(43,51): -0.08335325121879578	 ([craven][contradiction])
I(4,62): 0.08319783210754395	 ([shortly][dracula])
I(15,57): -0.08302658796310425	 ([wes][personal])
I(6,31): -0.08302342891693115	 ([blade :][ascension,])
I(2,37): -0.08298921585083008	 ([movie][dracula])
I(47,49): -0.08265948295593262	 ([strong][movie])
I(23,26): -0.0820997953414917	 ([quick][scores])
I(32,44): 0.08204591274261475	 ([somewhere][dracula])
I(1,37): -0.08195900917053223	 ([knew][dracula])
I(1,54): -0.08179885149002075	 ([knew][let's])
I(31,52): -0.08179789781570435	 ([ascension,][scores])
I(31,49): -0.08178785443305969	 ([ascension,][movie])
I(37,39): -0.08171319961547852	 ([dracula][also])
I(31,56): 0.081523597240448	 ([ascension,][quick])
I(57,59): 0.08151382207870483	 ([personal][here.])
I(1,46): 0.08104312419891357	 ([knew][real])
I(6,47): 0.08099931478500366	 ([blade :][strong])
I(31,59): 0.08099865913391113	 ([ascension,][here.])
I(0,7): -0.08096051216125488	 ([even][trinity,])
I(34,59): -0.08068829774856567	 ([search][here.])
I(9,36): -0.08036145567893982	 ([around][sequel])
I(11,16): -0.08009940385818481	 ([board][craven])
I(1,45): -0.07997089624404907	 ([knew][boards])
I(17,20): 0.0798717737197876	 ([series][' crap '])
I(22,50): 0.07949686050415039	 ([blade,][big])
I(56,61): -0.07948625087738037	 ([quick][seeing])
I(24,41): 0.07948341965675354	 ([research :][within])
I(51,58): 0.07947954535484314	 ([contradiction][recap])
I(23,44): -0.07936501502990723	 ([quick][dracula])
I(1,59): 0.0788775086402893	 ([knew][here.])
I(17,23): 0.07886385917663574	 ([series][quick])
I(40,45): -0.07881474494934082	 ([noticed][boards])
I(3,52): -0.07879805564880371	 ([existed][scores])
I(7,43): -0.07875794172286987	 ([trinity,][craven])
I(39,59): 0.07873934507369995	 ([also][here.])
I(32,43): -0.0786263644695282	 ([somewhere][craven])
I(3,29): -0.07842278480529785	 ([existed][rottentomatoes])
I(21,37): 0.07831525802612305	 ([that's][dracula])
I(25,43): -0.07796216011047363	 ([checked][craven])
I(8,57): -0.07774275541305542	 ([messing][personal])
I(0,26): -0.0776907205581665	 ([even][scores])
I(18,38): 0.07767516374588013	 ([lot][2000.])
I(43,53): -0.07744789123535156	 ([craven][seeing.])
I(22,32): 0.07743149995803833	 ([blade,][somewhere])
I(1,12): 0.07737445831298828	 ([knew][saw])
I(15,23): 0.07725375890731812	 ([wes][quick])
I(24,59): 0.0772283673286438	 ([research :][here.])
I(41,54): 0.07717025279998779	 ([within][let's])
I(18,62): 0.07691431045532227	 ([lot][dracula])
I(30,48): -0.07683587074279785	 ([dracula :][following])
I(0,33): -0.07679200172424316	 ([even][along])
I(11,56): 0.07678252458572388	 ([board][quick])
I(3,4): -0.07659339904785156	 ([existed][shortly])
I(33,47): 0.07656949758529663	 ([along][strong])
I(43,57): -0.0765453577041626	 ([craven][personal])
I(21,27): 0.07637849450111389	 ([that's][imdb])
I(31,38): 0.07632279396057129	 ([ascension,][2000.])
I(22,46): 0.0760907530784607	 ([blade,][real])
I(13,44): -0.07604819536209106	 ([user][dracula])
I(21,35): 0.07601764798164368	 ([that's][found])
I(43,47): 0.07570892572402954	 ([craven][strong])
I(11,47): 0.07553243637084961	 ([board][strong])
I(48,54): -0.07541143894195557	 ([following][let's])
I(44,50): 0.07523167133331299	 ([dracula][big])
I(40,53): 0.0750613808631897	 ([noticed][seeing.])
I(40,42): -0.07498359680175781	 ([noticed][wes])
I(39,53): -0.07484877109527588	 ([also][seeing.])
I(2,19): 0.0748060941696167	 ([movie][better])
I(29,31): 0.07463955879211426	 ([rottentomatoes][ascension,])
I(4,31): 0.07442742586135864	 ([shortly][ascension,])
I(10,27): -0.07415652275085449	 ([trinity][imdb])
I(22,24): -0.07384541630744934	 ([blade,][research :])
I(2,47): 0.07380133867263794	 ([movie][strong])
I(34,41): -0.07375204563140869	 ([search][within])
I(33,59): 0.07357913255691528	 ([along][here.])
I(4,20): 0.07338786125183105	 ([shortly][' crap '])
I(45,59): -0.07336997985839844	 ([boards][here.])
I(4,36): -0.07331261038780212	 ([shortly][sequel])
I(18,35): 0.0732501745223999	 ([lot][found])
I(21,25): 0.07316800951957703	 ([that's][checked])
I(12,37): -0.07314896583557129	 ([saw][dracula])
I(21,22): -0.07298871874809265	 ([that's][blade,])
I(25,57): 0.07273602485656738	 ([checked][personal])
I(13,52): 0.07271701097488403	 ([user][scores])
I(22,53): -0.07260560989379883	 ([blade,][seeing.])
I(34,57): 0.07260215282440186	 ([search][personal])
I(59,62): 0.07257699966430664	 ([here.][dracula])
I(21,59): 0.07253453135490417	 ([that's][here.])
I(11,51): -0.07246342301368713	 ([board][contradiction])
I(39,50): 0.07239365577697754	 ([also][big])
I(33,43): -0.07231295108795166	 ([along][craven])
I(27,40): -0.07224243879318237	 ([imdb][noticed])
I(32,50): 0.07211709022521973	 ([somewhere][big])
I(34,51): -0.07211008667945862	 ([search][contradiction])
I(25,55): -0.07208949327468872	 ([checked][take])
I(11,39): 0.07204854488372803	 ([board][also])
I(40,46): 0.07204169034957886	 ([noticed][real])
I(8,59): -0.07201439142227173	 ([messing][here.])
I(16,54): 0.07199239730834961	 ([craven][let's])
I(5,14): 0.0718424916267395	 ([seeing][mention])
I(36,43): 0.07183077931404114	 ([sequel][craven])
I(25,28): 0.07179516553878784	 ([checked][&])
I(12,54): -0.0715632438659668	 ([saw][let's])
I(41,60): -0.07155442237854004	 ([within][remember])
I(6,39): 0.0715094804763794	 ([blade :][also])
I(10,13): -0.07146793603897095	 ([trinity][user])
I(37,41): 0.07142603397369385	 ([dracula][within])
I(5,12): -0.07132101058959961	 ([seeing][saw])
I(36,55): 0.07129812240600586	 ([sequel][take])
I(39,54): -0.07125610113143921	 ([also][let's])
I(25,54): 0.07120048999786377	 ([checked][let's])
I(52,55): 0.07111606001853943	 ([scores][take])
I(34,37): 0.07110404968261719	 ([search][dracula])
I(39,41): 0.07102334499359131	 ([also][within])
I(0,17): 0.07090789079666138	 ([even][series])
I(7,32): 0.07076394557952881	 ([trinity,][somewhere])
I(45,50): 0.07075381278991699	 ([boards][big])
I(14,49): 0.07073777914047241	 ([mention][movie])
I(3,7): -0.07058048248291016	 ([existed][trinity,])
I(21,62): 0.07051396369934082	 ([that's][dracula])
I(4,18): -0.07045263051986694	 ([shortly][lot])
I(14,52): -0.07042807340621948	 ([mention][scores])
I(35,61): 0.07025521993637085	 ([found][seeing])
I(15,20): -0.07022881507873535	 ([wes][' crap '])
I(19,26): 0.07015085220336914	 ([better][scores])
I(3,19): -0.07000884413719177	 ([existed][better])
I(24,54): -0.06972426176071167	 ([research :][let's])
I(41,48): 0.06967568397521973	 ([within][following])
I(5,62): 0.06962847709655762	 ([seeing][dracula])
I(33,38): 0.0695580244064331	 ([along][2000.])
I(25,41): 0.06945908069610596	 ([checked][within])
I(3,38): -0.069428950548172	 ([existed][2000.])
I(16,26): 0.0693097710609436	 ([craven][scores])
I(44,58): 0.06907820701599121	 ([dracula][recap])
I(11,44): 0.06904971599578857	 ([board][dracula])
I(17,18): -0.0689699649810791	 ([series][lot])
I(14,32): 0.06881576776504517	 ([mention][somewhere])
I(55,61): -0.06881064176559448	 ([take][seeing])
I(13,34): -0.06875276565551758	 ([user][search])
I(2,51): 0.06864625215530396	 ([movie][contradiction])
I(46,56): 0.06843191385269165	 ([real][quick])
I(23,62): 0.06836581230163574	 ([quick][dracula])
I(12,31): 0.06829482316970825	 ([saw][ascension,])
I(35,55): 0.06827867031097412	 ([found][take])
I(12,59): 0.06817197799682617	 ([saw][here.])
I(13,35): -0.06799584627151489	 ([user][found])
I(6,14): 0.06793761253356934	 ([blade :][mention])
I(13,33): 0.06788772344589233	 ([user][along])
I(13,23): -0.06786948442459106	 ([user][quick])
I(13,61): -0.06785571575164795	 ([user][seeing])
I(39,47): 0.06784480810165405	 ([also][strong])
I(21,34): -0.06766226887702942	 ([that's][search])
I(5,13): -0.06755512952804565	 ([seeing][user])
I(4,24): -0.06738364696502686	 ([shortly][research :])
I(25,36): -0.06736639142036438	 ([checked][sequel])
I(11,61): 0.06733202934265137	 ([board][seeing])
I(21,44): 0.06731200218200684	 ([that's][dracula])
I(26,46): 0.0672757625579834	 ([scores][real])
I(1,38): 0.06715112924575806	 ([knew][2000.])
I(8,55): -0.06708931922912598	 ([messing][take])
I(4,47): 0.06707173585891724	 ([shortly][strong])
I(13,27): -0.06694698333740234	 ([user][imdb])
I(34,48): 0.06693816184997559	 ([search][following])
I(1,22): -0.06682461500167847	 ([knew][blade,])
I(30,58): 0.06681656837463379	 ([dracula :][recap])
I(32,39): 0.06674432754516602	 ([somewhere][also])
I(45,53): -0.06657993793487549	 ([boards][seeing.])
I(2,41): 0.06641387939453125	 ([movie][within])
I(9,25): 0.06631401181221008	 ([around][checked])
I(10,45): -0.06629353761672974	 ([trinity][boards])
I(2,32): -0.06626951694488525	 ([movie][somewhere])
I(47,53): -0.06605243682861328	 ([strong][seeing.])
I(30,32): 0.06603491306304932	 ([dracula :][somewhere])
I(14,38): 0.06600987911224365	 ([mention][2000.])
Sum: 1.983082503080368
==================================================
