---------- AND Interactions ----------
I(1): 6.491985321044922	 ([enjoyed])
I(9,13): 0.18063485622406006	 ([done][technology])
I(8,29): -0.18037182092666626	 ([well][get])
I(19,54): -0.18035131692886353	 ([story.][cd])
I(2,57): 0.18031156063079834	 ([true][movie])
I(8,24): 0.18020683526992798	 ([well][dick])
I(17,27): 0.180029034614563	 ([comic][movies])
I(54,62): 0.17988574504852295	 ([cd][years,])
I(15,62): -0.17922627925872803	 ([imagery][years,])
I(0,31): 0.17898643016815186	 ([thoroughly][rendition.])
I(20,53): 0.1788640022277832	 ([fan][film - the])
I(19,50): -0.1788468360900879	 ([story.][element])
I(25,27): 0.17874658107757568	 ([tracy][movies])
I(1,31): -0.17852306365966797	 ([enjoyed][rendition.])
I(44,50): 0.17851978540420532	 ([meant][element])
I(38,55): -0.17826473712921143	 ([painstakingly][featuring])
I(44,51): -0.1781049370765686	 ([meant][major])
I(2,5): 0.1780226230621338	 ([true][dick])
I(29,50): 0.17742693424224854	 ([get][element])
I(31,62): -0.17702937126159668	 ([rendition.][years,])
I(42,54): 0.17664361000061035	 ([gone][cd])
I(42,51): -0.17618441581726074	 ([gone][major])
I(48,60): -0.1756455898284912	 ([madonna's][listened])
I(8,55): 0.17548483610153198	 ([well][featuring])
I(4,22): 0.17525315284729004	 ([take][watched])
I(44,53): -0.17515647411346436	 ([meant][film - the])
I(23,39): 0.17487096786499023	 ([old][authentic])
I(26,57): 0.17473220825195312	 ([b & w][movie])
I(30,59): 0.17461657524108887	 ([kick][i've])
I(15,56): -0.17322701215744019	 ([imagery][music])
I(19,59): 0.17271959781646729	 ([story.][i've])
I(45,52): 0.17269766330718994	 ([be.][part])
I(5,22): 0.17241382598876953	 ([dick][watched])
I(25,30): 0.17204546928405762	 ([tracy][kick])
I(51,57): 0.17174232006072998	 ([major][movie])
I(33,60): 0.170850932598114	 ([colors][listened])
I(19,57): 0.17053472995758057	 ([story.][movie])
I(16): -0.170212984085083	 ([filled])
I(24,60): -0.17003953456878662	 ([dick][listened])
I(59,61): -0.170007586479187	 ([i've][often])
I(12,15): 0.16953492164611816	 ([modern][imagery])
I(2,53): 0.16919195652008057	 ([true][film - the])
I(12,24): 0.16917836666107178	 ([modern][dick])
I(29,32): 0.1690671443939209	 ([get][pastel])
I(4,5): -0.16901183128356934	 ([take][dick])
I(8,42): 0.16888469457626343	 ([well][gone])
I(27): -0.16871869564056396	 ([movies])
I(13,30): -0.16803669929504395	 ([technology][kick])
I(20,42): -0.16793394088745117	 ([fan][gone])
I(49,57): 0.16789758205413818	 ([musical][movie])
I(0,54): 0.1675339937210083	 ([thoroughly][cd])
I(8,43): 0.16749286651611328	 ([well][entertainment])
I(23,56): 0.16744285821914673	 ([old][music])
I(27,38): -0.16727221012115479	 ([movies][painstakingly])
I(14,55): 0.16703784465789795	 ([craft][featuring])
I(25,62): 0.16695642471313477	 ([tracy][years,])
I(46,52): 0.16694903373718262	 ([personally][part])
I(7,46): -0.16652345657348633	 ([persona.][personally])
I(9,22): 0.16627323627471924	 ([done][watched])
I(3,5): -0.16616100072860718	 ([form][dick])
I(2,4): 0.1660834550857544	 ([true][take])
I(11,26): 0.16530203819274902	 ([used][b & w])
I(31,48): 0.16525721549987793	 ([rendition.][madonna's])
I(31,40): -0.1651393175125122	 ([rendition.][take])
I(18): -0.1650404930114746	 ([era])
I(25,56): 0.16476190090179443	 ([tracy][music])
I(44,59): 0.16475212574005127	 ([meant][i've])
I(7,21): -0.16474121809005737	 ([persona.][recently])
I(39,49): 0.16467070579528809	 ([authentic][musical])
I(8,11): 0.16461706161499023	 ([well][used])
I(25,54): 0.1644916534423828	 ([tracy][cd])
I(17,53): 0.16375112533569336	 ([comic][film - the])
I(0,46): 0.16301870346069336	 ([thoroughly][personally])
I(10,24): 0.16256225109100342	 ([product][dick])
Sum: 57.39690297842026
==================================================
